194,178,161 184,168,151 197,181,164 199,183,166 187,172,152 165,149,134 140,124,109 193,177,160 183,167,152 191,175,158 136,117,103 120,99,88 184,168,151 201,181,161 214,196,175 235,217,198 223,203,185 214,194,176 194,174,156 210,190,170 214,194,174 208,190,169 211,194,170 222,203,180 207,187,167 211,193,174 143,128,117 110,97,94 144,133,130 96,86,87 49,43,50 53,52,57 59,58,63 54,53,58 41,34,34 112,97,88 216,196,178 225,201,179 227,203,179 233,209,185 214,190,166 192,168,144 191,167,143 228,202,181 185,164,141 210,190,170 190,172,151 200,182,161 186,166,148 209,189,169 198,178,160 185,167,148 190,172,153 192,173,157 190,169,156 188,169,153 173,155,136 193,175,154 188,173,151 177,159,140 194,176,155 202,184,163 194,175,152 209,189,169 173,155,136 166,148,129 158,141,117 189,172,148 208,190,169 191,171,151 201,182,159 198,179,156 183,164,141 212,193,170 211,190,165 212,191,166 214,190,166 225,204,179 206,182,158 198,172,151 183,157,134 235,209,186 221,195,170 219,193,170 208,184,162 216,192,168 223,204,179 218,197,172 204,183,158 224,203,178 186,168,147 45,37,24 41,35,26 56,53,57 99,99,125 94,99,125 84,88,121 86,90,123 77,84,119 80,91,131 87,97,144 99,111,164 95,106,164 92,103,159 87,96,150 80,89,139 34,44,80 81,88,123 69,76,113 73,77,117 72,79,114 59,63,94 63,64,87 83,82,99 130,128,138 171,166,184 72,68,81 182,163,147 192,167,139 196,168,141 203,170,145 198,165,140 188,155,130 217,184,159 206,176,150 229,199,171 222,192,164 192,164,135
163,147,130 161,145,128 175,159,142 154,139,119 207,189,170 219,203,186 194,178,163 227,211,194 211,195,180 197,178,162 120,99,88 96,74,68 118,103,94 200,180,160 205,185,165 168,148,128 212,192,172 190,170,150 198,177,154 231,210,187 239,218,195 211,192,169 221,202,179 239,218,195 193,172,149 211,190,167 180,161,145 106,90,86 132,119,116 102,92,93 69,66,72 80,79,84 44,43,46 41,41,41 144,133,128 193,174,162 222,202,184 178,159,136 204,185,160 205,186,161 189,169,149 198,178,158 183,163,143 157,137,119 165,145,127 146,128,109 158,142,125 163,147,132 142,126,111 186,170,155 195,179,164 187,171,154 179,163,148 180,164,151 158,139,127 159,140,128 171,157,141 179,165,149 176,162,148 171,155,140 149,133,118 186,172,156 181,167,151 190,174,157 164,148,133 175,159,144 183,167,150 176,160,143 204,188,175 147,128,114 172,153,139 174,155,141 178,160,141 161,143,124 148,133,113 177,162,142 163,148,128 170,152,131 189,170,147 197,177,157 198,179,156 209,190,167 217,197,177 179,162,138 176,157,134 164,140,118 166,142,116 207,187,155 160,141,104 133,111,73 88,70,38 50,40,18 47,38,19 46,36,24 105,99,120 108,107,140 100,101,133 128,133,170 99,108,158 87,99,152 81,90,142 92,103,163 91,103,165 89,101,154 54,65,105 76,86,122 85,90,137 78,83,132 76,86,131 73,82,125 67,70,106 78,76,100 117,112,130 152,147,165 200,195,213 68,63,65 95,81,54 95,75,55 109,89,69 141,117,93 201,171,143 204,171,144 219,186,159 219,189,161 204,173,150 201,172,148 187,158,134 187,158,134
169,154,134 199,184,164 201,185,168 243,225,206 213,195,176 190,175,155 207,191,174 191,175,158 194,175,159 193,178,158 105,84,69 101,79,73 99,86,81 223,203,185 231,210,187 235,214,191 220,199,176 235,214,191 203,182,159 195,174,151 214,193,170 219,198,173 209,185,163 200,176,154 200,176,154 215,191,169 223,199,177 230,207,192 187,166,151 203,188,179 75,65,66 91,84,87 65,58,56 61,55,50 174,163,148 187,169,150 201,181,163 172,154,135 201,183,162 210,192,173 177,158,142 184,168,151 191,175,158 173,157,142 151,135,120 137,121,106 118,104,90 148,133,122 141,126,117 122,106,100 111,98,91 133,117,111 138,125,118 120,107,100 156,141,132 165,150,139 149,134,123 157,142,131 157,140,130 156,141,130 150,135,124 156,141,130 168,152,139 179,164,153 171,156,145 164,149,138 170,155,144 158,143,132 156,141,132 146,131,122 176,161,152 124,111,104 184,170,156 179,165,151 156,140,125 190,176,160 161,147,131 180,164,147 193,178,158 186,170,153 198,184,166 171,155,138 186,170,153 163,148,128 155,140,120 160,140,120 197,178,153 128,106,70 114,95,42 120,102,42 148,129,65 157,141,87 124,111,50 114,101,28 166,150,108 115,109,143 97,103,133 84,91,128 68,78,112 31,39,69 75,84,134 90,100,145 85,95,140 49,58,99 83,91,139 80,89,139 84,91,144 68,76,124 74,83,126 73,79,119 91,93,118 138,136,148 157,154,171 138,132,153 65,60,59 84,79,49 101,91,53 68,57,38 17,5,5 22,11,8 54,33,18 107,80,62 194,166,139 205,174,151 178,149,125 181,155,130 188,162,137 211,182,158
193,178,158 235,217,198 195,180,160 184,166,147 161,142,126 195,180,160 190,175,155 167,148,132 161,142,126 176,161,141 96,77,61 109,83,73 100,83,84 157,141,126 240,216,194 233,209,185 242,221,196 227,206,181 230,209,184 212,191,166 232,208,184 243,217,194 249,220,198 223,197,174 225,201,179 220,199,176 248,224,202 235,210,191 207,186,163 206,188,169 179,165,149 185,171,155 197,183,165 180,164,149 162,146,129 165,146,130 177,158,142 152,133,117 186,170,153 180,164,149 163,147,134 180,164,151 176,160,147 161,145,132 162,148,134 132,120,108 138,126,114 140,128,118 113,100,95 115,104,99 133,122,119 139,126,123 117,104,101 104,91,86 148,135,128 156,143,136 150,135,126 168,153,144 163,147,141 151,138,133 150,134,128 165,149,143 150,135,126 147,131,127 151,138,131 171,155,149 161,146,137 172,156,150 128,112,106 174,158,154 158,142,138 124,111,106 80,67,62 141,125,119 133,118,107 170,154,141 159,142,132 179,165,151 185,169,154 189,175,161 170,156,142 175,161,147 165,151,137 144,130,116 184,170,154 191,177,163 170,156,142 109,93,62 139,121,77 137,118,65 152,131,75 160,139,85 124,104,45 151,131,70 160,142,98 140,134,141 89,90,124 83,86,124 47,52,78 37,42,68 89,98,141 60,70,104 72,76,116 71,75,106 56,65,108 96,105,159 74,81,132 62,66,99 80,81,111 88,86,110 140,135,153 162,157,175 85,84,87 56,55,44 64,61,37 78,71,40 93,88,47 94,91,51 43,41,23 16,14,12 29,20,16 68,57,50 80,64,51 172,148,126 210,182,155 209,181,154 227,197,171 218,188,162
201,180,165 177,158,142 201,183,164 214,196,177 180,159,144 188,169,153 188,169,153 172,151,136 168,152,135 189,171,152 86,67,51 114,88,78 87,71,69 72,56,43 240,216,194 233,209,187 192,171,148 164,145,120 213,192,167 198,174,152 218,197,172 225,201,179 255,247,225 204,183,160 175,155,135 218,198,178 186,166,146 201,181,161 161,141,123 197,176,161 214,198,185 152,136,123 178,162,149 175,159,144 168,152,135 187,168,152 200,184,167 195,179,164 172,156,141 205,188,178 180,163,153 176,159,151 181,166,157 140,125,116 123,111,101 104,94,84 144,133,126 135,122,117 135,122,117 131,118,113 128,115,112 133,120,117 95,84,81 144,128,124 131,113,108 160,145,136 132,119,112 167,151,147 154,141,134 142,126,122 148,132,128 133,122,119 112,99,94 167,154,149 149,136,131 142,129,124 146,130,126 175,162,157 149,136,133 149,135,135 146,129,130 175,159,155 142,129,124 167,154,149 186,171,162 154,137,129 151,136,127 171,156,147 152,140,130 175,163,153 167,155,145 130,115,106 169,155,141 171,157,143 153,141,129 172,162,150 171,162,145 93,80,48 102,80,35 109,84,36 119,104,53 127,112,65 126,111,73 164,146,145 128,114,127 93,84,106 86,86,123 78,80,123 85,91,135 88,93,142 48,58,105 78,86,134 88,91,140 44,48,92 64,69,118 91,95,149 73,78,125 88,91,113 142,138,160 157,152,170 198,193,209 54,50,59 47,47,44 51,50,41 61,57,38 72,64,42 85,76,45 88,82,46 97,92,64 41,34,32 29,22,22 79,69,70 78,67,62 92,77,66 157,136,121 202,172,146 212,182,154 183,153,125
135,115,108 96,76,67 175,156,140 174,156,137 180,162,143 168,149,133 222,204,185 188,169,153 208,189,173 202,184,165 91,71,53 141,118,107 87,71,67 77,60,52 204,182,162 179,152,134 180,159,136 175,156,133 230,211,188 247,226,203 208,189,166 199,182,158 202,182,162 174,156,135 222,204,185 203,185,166 203,185,166 146,128,109 207,189,170 189,170,154 151,135,120 190,174,157 189,175,157 151,137,121 168,152,137 159,143,130 164,148,135 179,165,149 175,161,147 170,155,144 128,113,102 142,127,118 140,125,116 142,129,122 143,127,121 166,153,146 157,146,141 128,115,110 148,135,130 154,141,136 132,118,118 143,131,131 119,113,106 141,128,123 141,125,121 148,132,130 165,152,149 172,159,156 139,127,129 168,152,150 143,127,123 140,124,120 161,148,143 153,140,135 171,153,148 156,139,131 137,124,119 121,108,105 125,112,109 120,107,104 167,154,151 152,139,134 140,127,122 170,157,152 148,132,126 163,148,139 175,160,151 148,133,124 169,157,147 147,135,125 149,137,127 149,137,125 174,160,146 172,157,146 167,154,147 154,143,138 32,23,17 28,20,9 31,23,10 60,51,36 64,49,38 199,187,187 120,109,118 114,107,119 101,99,111 98,96,116 85,85,122 83,85,130 85,90,139 89,97,143 73,78,125 77,85,133 85,92,143 94,98,152 92,96,150 83,88,137 82,83,115 165,161,181 166,158,175 157,150,164 56,53,59 48,46,44 44,44,39 48,47,38 63,56,40 71,62,43 76,68,44 87,78,49 88,78,56 38,29,25 44,37,35 58,48,47 85,75,74 99,90,86 73,62,57 154,134,116 209,179,151 235,203,173
106,91,82 109,93,87 112,95,87 101,85,70 180,165,145 161,143,124 223,205,186 210,192,173 202,184,165 217,199,180 102,82,62 173,150,139 85,69,63 93,77,71 155,135,115 190,168,148 193,173,153 187,167,147 198,178,158 184,166,145 180,165,143 165,150,130 162,146,129 171,155,138 168,152,137 191,175,160 151,135,118 123,107,90 162,147,127 172,157,137 205,190,170 186,170,153 179,165,149 169,155,141 163,148,137 169,154,143 130,115,104 178,164,150 189,175,161 166,154,142 166,154,144 165,153,143 156,144,134 180,167,160 142,130,120 144,133,126 154,141,136 148,135,130 162,149,146 124,111,108 127,114,111 146,133,130 131,120,117 126,115,112 121,105,103 98,84,86 120,110,111 118,108,109 132,120,122 148,135,130 153,137,131 149,136,131 144,131,126 163,152,149 141,128,123 139,123,119 155,142,137 131,120,115 174,161,156 181,168,163 187,174,169 146,133,128 155,142,139 130,119,116 169,156,151 177,161,155 154,142,132 162,150,140 131,119,109 165,150,141 165,153,143 151,139,129 156,144,134 158,145,138 133,120,115 92,82,83 180,170,174 185,177,183 120,112,120 79,71,79 82,74,80 102,94,102 111,104,114 106,102,113 103,101,113 74,72,94 76,77,107 74,79,114 74,82,128 83,91,139 70,80,125 80,90,137 85,89,141 88,89,137 84,88,119 111,111,139 173,171,193 219,214,232 53,49,60 49,46,50 47,47,44 44,44,41 43,43,40 45,43,39 57,53,43 66,59,43 72,64,40 75,65,41 60,50,38 71,61,60 48,41,41 70,63,61 67,58,54 51,42,38 81,72,68 78,63,54 217,185,153 217,185,151
92,77,66 92,77,68 98,82,78 99,83,81 89,73,67 154,138,125 166,150,133 162,147,127 215,196,180 215,197,178 178,159,143 179,158,147 86,68,63 105,89,85 159,141,120 156,138,119 161,141,123 164,144,124 193,173,153 193,175,154 156,141,119 138,122,105 148,132,115 165,149,134 100,84,69 164,148,131 157,141,124 179,163,148 142,126,109 175,159,144 165,149,134 188,171,161 164,149,138 162,147,136 157,142,133 139,124,115 161,146,137 151,136,127 137,122,113 149,136,129 163,150,145 155,142,135 158,145,138 132,119,114 168,155,150 156,143,136 159,146,143 148,135,132 141,125,121 155,139,135 153,140,133 141,128,123 160,147,144 151,138,133 121,104,105 132,118,120 133,119,119 154,138,134 158,143,134 170,154,148 167,151,147 149,136,131 135,122,117 133,119,119 132,116,114 146,130,126 155,142,137 161,148,143 131,118,113 169,156,151 159,146,141 160,147,142 132,121,118 123,112,109 158,145,142 187,174,167 151,139,129 153,141,131 154,142,132 176,164,152 151,136,127 141,126,117 155,139,133 166,153,148 111,98,93 60,50,51 61,54,54 71,64,64 82,75,78 87,79,85 83,75,81 107,98,109 63,56,66 91,87,98 92,87,105 33,29,51 72,76,105 71,78,113 74,88,129 82,95,141 68,82,123 75,85,132 86,90,134 92,87,128 151,148,175 194,190,212 142,140,152 54,51,57 49,47,48 46,44,45 43,43,40 43,43,40 43,43,40 43,43,40 48,47,40 61,58,45 69,65,46 61,53,40 50,40,41 37,27,31 64,54,58 60,50,51 61,51,50 56,47,43 92,83,79 107,98,94 145,127,97 213,190,161
189,174,163 85,70,61 107,91,89 94,78,76 96,83,78 79,64,55 176,160,143 191,176,156 200,185,165 209,194,174 186,170,153 173,154,142 79,59,52 102,84,79 171,153,132 166,148,129 223,205,186 191,171,151 195,175,155 186,168,147 168,153,131 162,147,127 177,161,144 180,164,147 140,124,107 169,153,136 172,156,139 179,163,148 169,153,138 183,167,152 175,159,146 168,151,141 160,145,134 172,157,146 150,134,128 135,120,111 168,153,144 150,134,128 144,128,124 126,113,110 152,139,134 138,125,120 147,134,129 156,143,140 134,121,116 142,129,122 164,148,146 126,113,110 147,131,127 127,111,107 134,118,112 144,128,124 160,147,144 153,140,135 150,131,133 151,134,135 144,128,126 148,132,128 155,139,133 169,153,149 153,137,133 153,140,135 125,114,111 137,123,123 146,130,128 154,138,134 170,157,152 146,133,128 109,96,91 148,135,132 134,121,116 155,142,137 146,133,128 152,139,136 131,118,113 167,152,143 167,155,145 172,157,148 168,153,142 172,157,146 130,115,104 163,148,139 144,128,122 138,125,120 96,83,78 58,48,52 62,55,58 69,62,65 84,77,80 65,57,63 92,84,90 99,90,101 39,32,42 92,85,99 91,86,104 57,53,73 69,73,102 68,73,108 75,84,127 84,94,139 73,82,121 84,90,132 95,95,134 159,153,185 210,206,226 107,104,119 55,51,60 50,44,49 49,44,43 46,41,40 42,40,38 43,43,40 43,43,38 41,41,36 44,45,37 53,52,41 49,46,33 28,22,15 47,40,43 51,41,45 61,51,55 78,68,69 71,61,60 91,82,78 103,94,90 87,76,73 93,77,60 171,147,123
156,137,121 163,147,132 86,70,64 100,87,82 81,68,65 97,84,81 80,65,56 202,187,167 190,177,156 169,155,137 96,82,68 61,46,37 76,60,54 103,86,78 187,166,143 195,177,156 224,206,185 211,193,172 196,179,155 195,178,154 190,173,149 179,164,144 172,156,139 144,129,109 201,186,166 183,167,150 176,160,145 154,137,127 131,114,104 171,156,145 137,122,113 157,142,133 165,150,141 161,145,139 155,139,133 149,134,125 146,130,124 148,135,130 148,135,130 152,139,136 140,127,122 161,148,143 157,141,137 168,155,150 159,148,143 127,114,109 145,132,127 128,117,112 156,143,136 141,128,123 159,148,143 169,156,149 170,158,148 165,150,141 138,120,115 136,118,115 160,145,136 158,143,134 165,149,143 124,111,106 140,124,120 155,139,137 134,121,116 167,151,149 153,137,133 171,155,149 161,145,139 144,128,124 146,130,126 144,128,124 135,122,117 129,113,107 164,148,142 165,149,143 184,172,162 194,179,168 202,191,176 183,168,157 167,152,141 165,151,137 163,149,135 164,149,138 171,155,149 160,147,140 73,62,57 56,45,54 59,52,55 57,50,53 85,77,83 101,93,99 85,77,85 101,93,101 62,55,65 94,87,99 92,88,101 85,83,103 71,73,98 70,76,106 69,75,115 75,81,123 73,79,109 97,96,127 215,209,232 156,149,163 60,54,59 48,43,42 48,43,40 47,42,39 47,42,39 44,39,36 44,39,38 42,40,38 41,41,38 43,43,38 45,44,37 53,48,45 39,34,31 35,28,28 43,36,39 60,50,51 45,31,36 65,53,58 59,49,50 82,72,71 76,64,64 74,63,60 43,32,29 128,106,88
174,156,137 177,159,140 158,142,127 92,77,66 97,84,81 95,83,83 92,79,76 74,57,47 182,166,151 115,101,85 38,23,14 33,22,17 32,21,18 61,46,37 221,202,179 178,161,137 225,205,185 189,170,147 216,197,174 190,173,149 174,157,133 161,143,124 184,169,149 172,157,137 200,184,167 179,163,146 186,170,155 161,146,135 130,115,104 144,129,120 170,154,148 155,139,133 160,144,140 149,133,131 150,134,130 140,124,118 146,130,126 146,133,130 151,138,133 148,132,130 147,134,129 150,134,132 162,149,144 163,147,143 151,138,135 168,155,150 162,150,138 169,154,143 173,155,154 134,117,118 134,121,114 126,113,108 164,149,140 156,141,132 149,134,125 162,146,140 163,146,136 149,134,125 164,148,144 149,133,129 160,144,138 143,127,123 134,121,116 148,132,128 175,159,153 158,142,136 142,126,120 153,137,131 116,100,96 137,121,117 148,135,130 123,107,103 139,123,121 144,128,124 159,146,139 146,131,122 165,151,137 148,133,122 163,148,137 148,134,120 172,157,146 179,164,153 170,155,146 145,133,123 78,67,62 56,45,54 58,51,54 50,43,46 75,67,73 99,93,98 94,86,92 101,93,101 115,109,116 81,75,82 89,85,94 80,79,96 36,41,65 68,74,102 71,74,110 40,41,64 71,69,89 125,122,137 55,50,52 45,39,34 52,43,35 52,43,35 48,43,40 50,43,41 52,43,39 50,44,37 49,44,41 46,44,40 44,39,36 39,38,31 44,37,35 40,30,34 40,33,36 39,34,36 64,59,61 43,36,39 46,36,40 87,77,81 56,46,47 86,74,74 79,67,67 104,92,92 75,63,63 56,40,34
178,162,145 147,131,114 177,162,142 190,174,157 96,84,74 73,60,55 97,83,83 82,69,66 64,48,42 129,113,107 31,20,13 27,21,16 23,12,7 43,27,21 157,141,124 197,179,160 233,214,191 245,224,199 220,199,174 210,191,168 211,194,170 193,175,156 172,157,137 175,160,140 154,140,124 167,153,137 131,120,105 152,140,128 172,160,150 168,155,148 156,143,136 152,139,132 175,159,153 172,159,154 158,145,142 179,166,161 163,150,145 163,150,143 156,140,136 170,154,148 153,137,133 153,140,135 141,128,125 158,142,138 165,149,147 147,130,122 150,139,134 179,157,149 164,144,126 153,131,113 180,161,147 147,132,121 147,132,121 155,140,129 159,142,132 163,148,139 164,149,138 153,138,129 153,141,131 145,133,123 149,136,129 148,135,130 139,123,117 161,145,139 151,136,127 139,123,117 163,148,139 179,164,155 165,149,145 154,138,136 167,154,151 150,134,132 146,130,128 153,137,133 133,120,113 156,140,134 175,160,149 167,153,139 189,175,161 184,170,156 194,180,166 163,148,137 175,160,151 172,159,152 102,89,86 68,60,68 56,51,53 68,62,67 68,65,69 94,88,93 55,49,54 86,80,85 100,94,101 94,87,85 83,80,97 70,71,92 75,77,102 55,60,86 59,63,92 58,54,48 51,47,26 48,46,26 54,52,32 51,47,28 52,46,37 51,45,40 47,43,37 44,39,38 49,42,45 47,42,44 47,41,46 46,40,47 41,37,46 38,36,44 42,35,47 38,29,42 42,35,45 41,39,40 37,29,35 35,27,33 36,26,30 37,27,28 71,61,60 82,70,70 58,46,46 111,102,98 109,99,98 92,81,78
172,157,137 176,161,141 195,180,158 227,213,195 192,178,162 129,114,103 64,51,44 94,81,78 78,65,62 116,103,98 38,25,18 44,29,20 35,23,13 43,30,23 70,54,48 75,60,51 69,50,38 201,181,163 213,192,167 222,203,180 195,175,155 152,134,115 181,163,144 170,154,137 188,172,159 151,135,122 157,143,129 153,138,127 158,143,132 150,135,126 162,147,138 134,119,110 165,150,141 169,154,145 118,105,100 165,152,147 159,146,139 163,151,141 168,153,144 171,156,147 139,123,117 174,161,154 153,140,133 128,115,112 158,145,140 138,128,118 158,133,114 192,139,96 149,103,48 134,86,30 125,77,30 105,60,16 169,140,120 187,166,151 164,146,141 163,148,139 165,150,141 158,143,134 151,139,127 155,143,133 139,126,119 156,143,136 134,121,114 148,132,126 151,136,127 175,160,151 149,134,125 160,144,138 168,152,148 153,140,135 162,149,146 164,148,144 146,130,126 163,147,141 149,133,127 148,133,124 183,168,157 158,143,132 170,155,144 181,166,155 192,177,166 169,154,143 141,126,117 144,131,124 113,100,97 71,63,71 63,57,62 93,87,94 78,72,79 101,95,100 37,31,36 79,74,76 92,84,90 59,52,50 82,78,91 73,69,91 64,62,86 57,57,85 45,45,45 60,53,33 54,48,25 50,46,29 49,45,28 54,50,40 54,52,60 51,48,63 57,54,71 58,52,73 49,50,69 48,49,70 50,48,70 48,49,70 50,51,72 51,52,75 50,51,74 55,52,79 53,53,81 58,59,82 62,58,78 58,54,67 51,44,54 37,29,37 85,75,79 71,61,65 59,47,49 102,90,90 49,39,38 60,51,47
157,141,124 171,155,140 193,179,161 163,149,133 175,161,145 182,168,150 154,140,124 59,47,35 66,54,44 63,51,41 90,71,59 101,80,67 88,72,59 93,76,66 97,84,77 71,60,53 70,55,46 178,157,142 229,210,185 201,182,159 217,198,175 217,197,177 201,181,161 177,158,142 161,145,132 161,145,132 155,141,127 151,136,125 136,121,110 165,150,139 170,155,144 165,150,139 176,161,150 160,145,136 161,145,139 155,139,133 172,157,148 173,161,149 167,152,141 177,162,153 158,143,134 161,146,137 154,141,136 125,114,111 126,115,110 159,131,118 179,109,60 198,120,49 110,59,2 121,70,15 139,86,41 108,53,12 110,53,36 91,56,43 155,138,128 160,145,134 162,147,136 169,154,143 161,146,135 165,150,139 163,148,139 144,129,120 165,150,141 147,132,123 156,141,132 139,124,115 148,133,124 172,160,150 153,140,133 153,140,135 168,152,148 165,149,145 170,155,146 160,145,136 162,147,138 158,143,132 171,156,145 174,160,146 151,136,125 162,147,136 135,120,109 148,133,122 169,157,145 139,126,119 133,120,115 71,64,67 78,72,77 94,88,93 78,72,77 99,96,102 81,78,84 78,72,79 89,83,90 81,78,84 74,72,82 66,60,81 55,50,68 41,36,38 54,47,27 57,49,27 48,44,27 38,37,28 72,69,75 44,43,58 44,43,60 46,45,62 45,43,63 55,51,71 56,54,76 55,55,81 57,62,88 60,62,89 63,65,92 62,64,89 52,57,83 54,56,81 54,57,79 54,56,81 49,51,76 46,49,71 51,52,75 52,50,72 55,52,67 68,64,75 71,65,70 40,33,31 86,77,73 89,79,78
135,119,106 119,105,91 160,146,130 164,148,131 176,160,143 171,156,136 194,178,161 195,176,160 174,155,141 91,75,60 119,96,81 89,67,49 93,74,60 71,55,42 71,58,51 62,51,46 40,27,22 105,88,80 196,177,161 211,191,171 211,190,167 162,143,120 201,181,163 208,189,173 176,160,147 162,146,133 179,165,151 169,154,143 187,172,161 158,143,132 153,138,127 171,157,143 178,163,152 175,160,149 164,149,140 160,145,136 165,150,139 189,174,163 176,161,152 137,122,113 158,143,134 155,140,131 169,153,147 154,143,138 137,119,114 170,100,69 192,112,73 136,73,38 91,44,10 83,33,2 139,84,53 122,63,33 103,49,31 80,43,28 72,49,36 170,155,144 142,128,114 176,162,148 181,166,155 198,184,170 177,163,149 174,159,148 170,155,144 162,147,138 157,142,131 171,156,145 184,169,158 156,144,132 156,143,136 128,115,110 154,138,134 134,118,114 178,162,156 156,140,134 161,146,137 164,149,140 161,146,135 158,144,130 155,140,129 147,132,121 161,146,135 147,132,121 139,128,113 146,134,124 128,115,108 74,64,65 68,62,67 89,81,87 67,61,66 82,79,83 103,97,104 89,83,90 82,79,83 77,74,80 65,58,72 57,46,55 73,64,37 60,46,21 55,45,23 45,40,28 55,52,56 37,37,47 37,37,47 49,48,63 54,51,68 61,58,75 67,64,81 62,60,80 57,54,71 52,47,63 51,47,60 46,46,58 46,43,58 41,38,53 40,38,50 43,41,53 43,40,55 41,40,57 53,51,71 60,61,82 57,55,77 56,54,76 52,50,70 50,48,68 51,48,65 60,56,65 65,60,59 61,54,52
184,168,151 179,163,146 169,153,136 169,153,136 163,144,128 145,125,107 178,158,138 186,166,146 162,142,122 179,159,139 129,102,84 83,61,41 100,81,67 64,47,37 71,57,57 64,50,50 92,73,75 105,88,89 96,80,76 208,189,173 191,169,149 201,182,159 236,218,199 151,135,118 191,175,162 158,141,131 184,169,158 170,155,144 150,135,126 194,176,171 168,151,143 163,146,138 160,145,134 155,140,131 170,155,146 194,179,170 165,150,139 153,138,129 161,145,139 149,133,127 155,140,131 153,138,129 157,142,133 149,136,129 157,134,123 167,79,43 185,100,61 134,71,40 97,52,31 82,41,21 93,48,25 112,61,37 90,43,22 75,39,21 59,31,18 160,141,127 175,161,147 163,149,135 164,149,138 151,139,127 172,155,145 182,166,153 163,148,137 181,166,155 156,141,132 133,118,109 157,142,133 123,111,101 159,147,137 166,153,146 156,140,134 203,187,181 142,126,120 146,130,124 172,157,148 168,153,144 177,162,153 165,150,139 161,146,137 163,148,139 144,129,120 141,126,117 144,132,122 139,126,119 158,145,138 81,69,69 57,50,53 84,78,83 46,40,45 84,78,83 84,81,85 82,76,81 78,72,77 71,65,70 42,33,27 59,49,25 61,49,19 55,43,15 66,57,49 36,35,40 40,38,48 47,43,54 76,72,81 180,176,187 149,142,152 104,97,107 75,68,78 58,51,61 54,47,57 50,43,53 47,44,50 46,40,47 41,34,44 40,33,43 40,34,41 36,30,37 36,30,37 35,31,40 33,31,41 36,34,44 36,34,46 38,36,48 44,43,58 57,54,69 48,45,62 45,44,59 43,41,49 81,76,78
192,174,153 164,146,125 168,150,131 164,146,127 165,147,128 153,133,113 175,154,131 204,185,160 208,183,164 195,173,153 132,106,85 119,94,75 169,148,137 108,90,85 92,78,78 87,68,52 122,95,77 127,99,86 110,83,76 96,73,62 235,213,195 197,177,157 181,163,142 197,178,162 140,124,111 188,171,161 182,167,156 182,167,156 161,146,135 179,163,157 161,144,136 155,140,129 165,150,139 174,159,150 161,146,137 194,179,170 169,154,145 153,137,131 135,119,113 122,107,98 175,160,149 170,155,144 175,160,149 192,177,166 153,115,98 154,66,28 158,86,51 112,64,37 68,37,16 63,34,14 69,35,17 72,36,18 68,34,16 68,36,20 67,35,21 95,72,59 184,168,155 177,163,149 156,141,130 163,151,139 147,132,121 165,150,139 157,142,131 184,169,158 178,163,152 151,134,124 156,141,132 161,149,139 154,142,132 164,148,142 148,133,124 168,153,144 140,125,116 153,141,131 156,144,134 141,126,117 153,138,129 150,135,124 139,124,115 161,146,137 155,140,131 166,154,144 152,139,132 145,132,127 148,135,128 86,75,72 80,70,71 76,71,73 79,74,76 78,73,75 77,72,74 66,59,62 68,61,59 40,30,18 56,42,15 69,56,24 56,47,20 57,48,31 41,36,38 36,36,44 84,80,89 161,155,162 179,173,180 176,170,177 148,140,146 102,94,100 65,57,63 49,43,48 44,38,43 44,38,43 44,37,40 39,34,36 34,28,35 33,27,32 33,28,30 35,28,31 33,26,29 35,29,34 35,29,34 35,29,34 34,31,35 34,31,37 34,30,39 34,30,39 38,34,45 46,44,54 43,41,53 41,37,46
179,161,140 200,182,161 172,154,133 186,168,147 221,201,181 204,183,160 197,176,151 206,185,162 223,202,179 200,178,158 144,120,98 150,123,105 141,115,103 129,107,101 124,103,99 141,119,99 144,110,88 142,108,88 149,114,99 169,137,123 128,101,83 247,227,207 225,207,186 201,182,166 168,149,137 172,156,143 173,156,146 153,139,125 172,158,144 148,133,124 167,152,143 185,170,159 163,148,137 182,167,158 172,157,148 123,108,99 147,132,123 133,118,109 169,154,145 177,162,153 147,132,121 177,162,151 175,160,149 184,170,156 136,87,65 152,68,33 125,66,38 74,39,14 87,56,37 90,58,42 104,70,52 116,80,62 100,66,48 75,41,23 74,42,26 70,44,30 170,154,139 167,153,139 170,156,142 159,147,135 151,134,124 165,150,139 165,150,139 154,142,130 162,147,136 150,135,124 158,143,132 145,133,123 153,137,131 170,153,145 168,153,142 166,154,142 158,146,136 167,155,145 163,151,139 168,153,144 168,153,144 134,119,108 160,145,136 160,145,136 146,131,122 139,127,117 148,135,128 143,127,121 144,131,124 159,146,141 73,61,61 75,68,68 76,71,73 74,69,71 77,70,73 57,50,48 37,29,18 48,38,16 59,50,23 62,49,26 48,38,16 59,49,39 41,38,44 87,83,92 111,105,112 122,116,121 155,149,154 159,153,158 134,127,130 91,84,87 50,43,46 44,37,40 43,36,39 40,33,36 36,29,29 35,30,32 33,27,32 33,28,30 32,27,29 34,27,30 34,27,30 33,28,30 36,31,33 35,29,34 34,28,33 34,28,35 36,29,39 32,28,37 31,28,34 30,28,38 40,38,50 40,38,48
