71,65,70 76,68,76 117,108,104 116,103,96 106,93,86 94,81,78 100,86,86 97,90,88 75,71,80 55,50,66 69,67,77 106,96,97 99,89,90 108,98,99 115,105,106 106,96,97 86,80,85 81,75,82 62,60,70 50,51,70 59,58,75 59,57,79 88,82,89 109,99,103 108,101,104 99,92,92 97,87,91 101,91,95 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 73,69,78 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,85,91 82,74,80 81,75,82 77,71,78 90,83,86 116,108,114 73,71,83 74,76,90 85,99,140 89,120,203 87,118,201 88,122,204 89,123,205 89,124,203 90,125,204 90,124,206 89,123,205 88,122,204 88,123,202 85,119,201 85,119,201 85,119,201 83,117,199 84,118,200 87,121,203 88,122,204 90,124,206 87,121,203 87,121,205 87,121,205 84,118,202 83,117,201 82,116,198 85,119,201 90,124,206 92,126,208 92,127,206 92,127,206 91,125,207 89,123,205 89,123,205 85,119,201 84,118,200 83,117,201 83,117,201 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 94,84,85 86,76,77 91,81,82 108,98,99 101,91,92 93,83,84 89,79,80 70,64,69 60,54,59 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 78,78,88 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
113,103,104 105,93,93 122,106,104 115,100,89 109,93,87 93,81,81 96,84,89 94,84,83 85,79,84 48,45,60 65,65,75 95,85,86 96,86,87 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 53,54,73 57,58,77 99,92,95 107,100,100 106,95,102 100,90,94 104,94,98 101,91,95 105,98,101 93,86,89 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 100,93,96 99,92,95 90,83,83 104,97,97 87,80,83 90,83,86 78,70,76 80,72,78 86,79,82 112,105,108 80,76,85 82,78,87 90,86,95 87,122,201 85,121,195 85,119,201 87,121,203 89,123,205 89,123,205 89,123,205 89,123,205 87,121,203 85,119,201 85,119,201 85,119,201 85,119,201 84,118,200 85,119,201 88,122,204 87,121,203 85,119,201 84,118,200 84,118,202 84,118,202 83,117,201 83,117,201 83,117,199 84,118,200 86,117,200 89,123,205 90,124,208 91,126,203 90,125,202 87,123,205 86,122,206 85,119,201 84,118,202 87,117,209 99,122,178 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 90,83,81 92,84,90 86,79,82 95,88,88 108,101,101 112,105,105 125,116,110 99,89,88 69,64,66 63,58,60 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 80,70,71 117,107,108 109,99,100 91,84,84 109,102,102 97,90,90 82,75,78 61,59,60 55,55,67 59,59,71 49,48,63 60,59,74 53,52,67 67,66,81 50,49,64 58,57,72 60,59,74 56,55,70 50,49,64 48,47,62
122,112,113 108,96,96 115,99,97 116,100,94 100,84,80 93,81,81 94,82,87 93,83,82 91,85,90 53,50,65 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 78,72,77 78,72,77 60,58,68 69,67,79 72,70,80 100,98,108 101,94,97 95,88,88 102,91,98 95,85,89 99,89,93 108,98,102 102,95,98 93,86,89 105,98,101 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 101,94,97 79,71,77 80,72,78 82,75,78 100,93,96 87,83,92 80,76,85 95,91,100 89,100,142 85,119,203 85,119,201 88,122,204 85,119,201 85,119,201 84,118,200 85,119,201 85,119,201 85,119,201 84,118,200 84,118,200 88,122,204 88,122,204 89,123,205 89,123,205 85,119,201 83,117,199 82,116,198 83,117,201 83,117,201 83,117,201 84,118,202 85,119,201 85,119,201 84,118,200 83,117,199 83,117,199 89,115,200 84,118,202 99,124,195 108,131,187 129,135,177 136,135,150 150,139,132 146,136,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 142,131,124 142,132,120 123,112,107 108,97,92 128,117,112 144,133,128 130,121,115 107,97,96 71,66,68 68,63,65 71,64,64 84,77,77 65,58,58 62,55,55 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,79 63,61,62 55,55,67 63,63,75 64,63,78 57,56,71 62,61,76 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
114,101,98 107,94,91 113,100,93 102,89,84 97,84,79 103,90,85 97,84,79 108,96,96 95,85,86 55,52,58 66,64,76 103,93,94 113,103,104 102,92,96 104,96,102 76,70,75 79,76,82 70,66,75 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 92,85,88 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 63,62,79 74,72,80 89,81,89 97,90,93 97,90,93 94,87,90 95,88,91 86,79,82 89,82,80 76,73,77 77,74,78 84,76,82 100,92,98 81,77,86 83,75,81 94,87,90 123,111,113 95,104,156 85,121,191 85,123,208 88,123,202 87,121,205 85,120,199 90,122,200 85,120,199 87,122,201 85,122,201 88,126,200 94,127,200 93,126,201 88,126,198 88,126,200 86,123,202 87,119,199 86,117,204 84,119,198 82,118,200 87,119,197 90,122,200 88,122,204 94,121,203 119,135,183 134,140,170 137,138,170 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 161,147,131 160,146,130 151,140,123 150,141,124 158,147,130 158,147,130 151,137,123 151,137,123 153,139,125 161,147,133 148,137,122 153,141,129 140,130,120 154,144,134 147,137,127 158,146,136 131,120,113 71,61,60 69,62,62 64,57,57 79,72,72 63,56,56 64,57,57 67,57,58 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 53,52,67 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 100,88,88 97,87,88 60,57,63 66,64,76 103,93,94 95,85,86 100,90,94 106,98,104 75,69,74 77,74,80 68,64,73 51,49,61 71,68,83 71,68,83 62,59,76 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 75,72,76 75,72,76 82,74,80 93,85,91 83,79,88 91,83,89 94,87,90 101,91,92 92,80,92 94,120,196 86,107,171 90,122,200 93,122,206 101,118,179 84,96,131 93,90,107 93,90,107 98,100,127 101,120,171 102,126,204 100,125,194 96,125,193 96,125,195 92,120,193 90,118,195 94,122,195 100,123,190 110,123,180 138,136,158 149,147,155 165,154,149 162,146,131 179,153,141 166,150,133 164,151,130 167,153,135 167,152,141 167,153,137 165,151,135 162,148,132 162,148,132 165,154,137 152,141,124 152,141,124 155,144,127 154,139,128 153,138,127 155,141,123 162,148,130 161,145,132 154,139,119 174,161,140 168,154,138 155,144,129 146,135,120 149,138,123 151,137,123 135,123,111 75,63,65 70,60,64 65,58,58 73,66,66 63,56,56 66,59,59 66,56,57 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 100,87,80 103,92,87 95,84,79 97,86,83 96,84,84 63,58,60 90,85,87 107,97,98 97,87,88 103,93,97 97,89,95 75,69,74 69,66,72 63,59,68 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 82,75,78 99,92,95 90,83,86 85,78,81 99,92,95 97,90,93 90,81,92 62,58,69 57,58,77 62,64,80 94,89,91 93,83,87 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 69,66,70 80,77,81 71,63,69 85,77,83 85,78,88 89,78,85 107,96,103 94,87,90 86,79,82 122,119,125 88,82,89 150,141,135 149,138,145 89,79,83 85,75,79 87,80,83 92,85,88 87,80,83 93,86,89 136,125,122 175,160,138 170,156,131 169,155,130 176,162,137 168,154,129 168,154,129 169,155,128 168,154,127 188,167,142 177,156,131 181,164,140 171,154,130 181,162,137 180,161,136 174,157,133 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 158,140,119 163,150,127 169,154,132 165,150,128 164,147,123 166,149,125 172,153,130 168,149,126 167,150,124 155,139,122 154,140,122 153,139,121 164,150,132 162,148,130 162,151,136 96,85,78 67,57,61 70,63,63 73,66,66 64,57,57 65,58,58 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 55,55,67 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 52,51,68
142,128,133 142,128,130 125,112,109 106,93,86 107,94,87 102,90,80 106,94,84 100,87,80 91,77,79 81,71,75 92,82,86 108,98,99 99,89,90 100,90,94 84,76,82 86,80,85 66,63,69 66,62,71 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,94 106,99,102 91,81,85 96,86,90 98,91,94 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 69,66,70 80,77,81 72,64,70 85,77,83 90,84,89 94,84,85 102,92,93 97,90,93 95,88,91 83,78,80 79,72,75 146,137,131 149,138,145 91,81,85 89,79,83 85,78,81 91,84,87 87,80,83 92,85,88 107,96,93 178,163,141 173,159,134 169,155,130 172,158,133 166,152,127 173,159,134 178,159,134 176,157,132 178,157,132 182,161,136 181,164,140 178,161,137 180,161,136 181,162,137 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 183,164,139 163,149,122 165,148,122 171,154,128 167,148,125 181,160,137 188,169,146 185,166,143 178,159,134 173,156,132 152,137,115 149,134,112 159,144,122 164,149,127 165,151,133 159,147,135 71,59,59 64,57,57 69,62,62 71,64,64 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
142,128,133 135,121,126 132,118,123 114,101,94 105,93,81 114,99,88 107,91,87 98,87,84 93,84,80 99,89,90 113,99,101 102,92,93 97,87,88 94,87,90 81,75,80 85,79,86 65,61,70 65,61,70 48,47,62 51,49,69 51,52,73 58,55,72 104,96,102 99,91,97 83,75,81 84,76,82 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 94,87,90 84,77,80 86,76,80 85,75,79 78,73,75 74,69,71 75,64,71 86,75,82 91,81,82 85,75,76 87,77,78 120,110,111 96,86,87 83,76,79 79,72,75 97,90,90 130,123,126 98,91,94 90,83,86 79,72,75 91,84,87 92,82,81 88,78,77 82,70,70 168,158,146 176,164,138 176,164,136 176,162,137 179,160,137 180,151,131 167,133,111 178,149,127 181,140,120 191,150,121 174,140,108 167,142,114 169,148,121 185,164,137 173,152,127 189,168,141 185,164,137 184,163,136 171,150,123 188,167,140 198,174,148 202,178,152 196,170,145 189,166,137 182,164,134 194,175,148 195,176,149 195,176,153 214,192,172 203,183,165 161,146,126 165,145,127 170,150,120 182,161,134 169,150,123 164,151,119 169,153,136 161,145,128 156,147,130 117,105,105 72,62,61 86,76,75 80,70,69 71,61,62 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 87,80,80 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 55,54,69 48,47,62 46,45,60 42,42,54 39,39,49 49,48,63 56,55,70 57,56,71
138,124,124 141,127,127 132,118,118 137,123,123 128,115,110 115,99,93 105,89,85 94,83,80 95,86,82 96,86,87 123,109,111 103,93,94 95,85,86 91,84,87 79,73,78 79,73,80 75,71,80 65,61,70 48,47,62 58,56,76 52,50,60 89,81,89 100,93,91 93,86,84 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 86,76,80 84,74,78 80,70,71 84,74,75 86,76,77 85,75,76 84,74,75 100,90,91 111,101,102 79,72,75 78,71,74 82,75,78 102,95,98 92,85,88 79,72,75 86,79,82 84,77,80 86,76,75 82,72,71 89,77,82 97,85,87 139,118,95 181,147,125 177,106,82 166,85,60 156,81,52 155,80,53 173,84,51 164,84,45 153,85,49 143,77,43 142,103,71 153,123,95 160,130,104 178,154,128 191,170,143 184,163,136 192,171,144 193,173,143 191,170,143 196,170,145 202,176,151 204,175,151 196,171,143 202,182,152 182,163,138 171,151,133 213,190,177 255,242,232 250,222,213 193,172,161 159,142,132 155,139,124 184,166,147 185,169,154 114,101,94 106,93,88 177,166,151 166,157,140 158,146,146 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,79 44,44,56 37,37,47 41,40,55 60,59,74 52,51,66
135,121,121 132,118,118 139,125,125 137,123,123 131,117,117 127,111,107 105,89,85 101,90,87 94,85,81 94,84,85 123,109,111 93,83,84 93,83,84 90,83,86 98,92,97 78,72,79 76,72,81 75,71,80 46,45,60 59,57,77 94,90,99 92,84,90 99,92,90 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 85,75,79 82,72,76 88,78,79 88,78,79 94,84,85 91,81,82 81,71,72 79,69,70 95,85,86 73,66,69 78,71,74 84,77,80 77,70,73 87,80,83 87,80,83 120,113,116 95,88,91 82,72,71 86,76,75 87,76,73 98,86,86 156,91,70 166,96,70 168,88,47 160,80,41 156,82,44 157,80,45 171,81,41 170,85,48 164,84,50 155,81,47 112,69,36 118,86,54 164,131,106 149,124,96 180,156,130 193,169,143 192,168,142 195,172,143 195,174,147 203,177,152 207,181,156 194,168,143 198,173,145 191,170,143 164,144,124 144,123,108 227,201,189 255,233,222 210,179,167 219,196,181 190,174,161 148,131,123 126,110,95 108,93,84 99,89,88 107,95,95 159,149,137 153,144,127 136,124,124 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,79 48,48,60 46,46,56 41,40,55 52,51,66 50,49,64
141,128,125 141,128,125 130,117,114 123,109,109 118,104,104 130,116,116 116,102,102 100,89,86 96,87,83 97,87,86 104,94,93 96,86,85 96,86,90 79,72,75 79,73,78 70,64,69 70,67,73 77,73,82 55,51,60 94,87,87 104,91,88 97,86,83 108,98,97 97,87,91 79,74,73 83,78,80 79,75,84 90,83,83 84,77,80 87,77,78 97,87,86 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 87,75,80 88,78,79 84,74,75 86,76,75 100,90,89 107,97,96 95,85,84 94,84,83 87,77,76 75,65,64 79,72,72 77,70,70 79,69,70 86,76,77 82,72,73 94,84,85 93,83,84 101,91,92 109,98,95 114,103,100 82,75,75 78,70,76 98,82,80 171,93,63 200,111,64 193,103,59 170,82,44 163,80,42 160,77,39 158,81,48 166,82,51 155,75,43 158,74,43 154,79,59 131,68,44 112,59,32 123,72,44 92,52,27 170,144,119 195,170,142 194,168,143 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 199,175,149 168,150,131 121,105,92 166,145,134 221,190,180 255,227,217 255,242,230 255,234,220 178,158,149 180,160,151 146,129,130 104,90,90 96,86,85 100,90,91 101,91,92 103,91,91 82,69,77 74,71,77 60,58,66 72,70,80 60,58,66 58,55,59 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 96,86,87 102,92,93 85,80,82 76,70,77 51,49,59 51,50,65 55,54,71 56,55,72 60,59,76 46,45,60 45,45,57 48,47,62 50,52,66 46,44,54
145,132,129 138,125,122 137,124,121 130,116,116 117,103,103 121,107,107 116,102,102 96,85,82 111,102,98 115,105,104 107,97,96 92,82,81 82,72,76 94,87,90 88,82,87 71,64,74 81,78,82 79,76,80 93,86,84 94,82,72 130,107,104 90,79,72 103,93,92 86,76,80 89,84,83 81,76,78 65,61,74 85,80,82 82,75,78 92,82,83 96,86,85 88,78,79 97,87,88 91,81,82 79,69,70 91,81,82 97,87,88 95,88,88 76,73,77 70,65,67 85,75,76 99,89,88 91,81,80 92,81,78 117,104,101 100,91,87 87,78,74 87,77,76 85,75,74 73,63,62 79,72,72 73,66,66 82,73,69 84,75,71 102,92,93 77,67,71 91,80,87 70,59,66 73,65,71 99,91,97 88,74,87 100,88,88 197,110,65 191,101,59 179,98,46 171,89,42 165,82,42 161,76,37 162,79,39 162,81,52 159,78,51 130,60,36 121,59,32 122,59,35 107,54,27 97,48,26 100,51,29 82,39,20 122,92,77 134,105,81 211,183,156 195,167,140 192,167,137 202,177,147 209,184,156 201,176,148 193,169,145 120,105,94 180,164,151 214,193,182 255,228,217 252,224,213 255,229,216 225,202,189 230,210,201 203,183,174 176,159,160 139,125,125 86,76,75 99,89,93 78,68,72 57,55,63 57,55,67 66,64,76 56,56,68 62,61,76 56,56,68 52,51,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 86,79,79 92,82,83 107,97,98 93,86,89 72,66,73 47,45,55 45,44,59 62,61,78 52,51,68 67,66,83 48,47,62 45,45,55 48,48,58 50,53,62 40,38,46
145,132,129 126,113,110 128,115,112 121,107,107 111,97,97 100,86,88 123,109,111 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 86,79,82 75,72,78 70,66,75 82,76,81 75,67,73 96,87,79 85,73,63 111,95,91 93,85,93 87,80,83 83,76,79 75,70,72 75,72,78 51,49,69 75,72,76 89,81,87 90,83,86 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 97,91,84 87,80,78 64,57,57 68,61,61 77,70,68 84,75,71 85,76,72 102,92,91 84,74,78 82,79,83 62,60,68 60,60,72 50,50,62 48,51,62 183,108,79 177,86,44 170,85,48 179,99,60 165,88,55 135,65,34 146,76,47 144,74,50 138,68,44 132,64,42 110,58,37 83,45,24 76,37,23 82,41,25 90,47,32 81,41,18 66,36,21 103,80,65 165,138,120 213,187,162 213,188,160 202,178,145 215,187,158 202,177,149 167,148,123 95,79,66 227,207,198 144,123,112 141,120,109 136,117,103 118,99,83 144,125,111 133,114,102 151,135,122 159,143,130 153,137,135 131,118,115 112,100,100 78,70,76 82,73,84 56,56,66 50,49,64 51,51,63 60,59,76 60,59,74 56,55,70 54,52,60 68,61,59 65,58,58 69,62,62 77,70,70 100,93,93 85,78,78 92,85,85 89,82,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
145,132,129 132,119,116 130,117,114 125,111,111 112,98,98 99,85,85 112,98,98 102,90,90 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 82,75,78 69,66,72 67,63,72 77,71,76 84,76,82 97,84,77 105,90,81 102,89,99 92,85,97 67,65,66 73,71,72 83,78,77 69,65,74 64,71,85 69,65,78 92,82,86 85,73,75 93,83,84 88,78,79 83,76,79 82,75,78 80,73,76 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 91,81,80 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 83,77,70 91,84,82 62,55,55 65,58,58 80,73,71 82,73,69 96,87,83 91,81,80 99,89,93 82,74,80 68,64,73 56,55,72 53,52,69 50,46,70 174,88,58 163,74,41 157,71,37 147,70,33 154,81,49 135,71,45 117,59,33 121,63,37 120,57,35 120,63,44 85,51,33 60,33,15 57,31,19 68,40,27 69,44,27 58,32,20 68,37,25 126,101,84 198,169,147 216,189,157 209,181,152 213,189,156 203,183,151 82,72,62 57,50,50 91,73,70 149,130,118 106,85,74 122,101,90 108,87,74 129,108,95 147,128,114 143,124,112 167,148,136 165,146,134 147,131,127 140,127,124 128,114,116 94,86,94 74,69,87 59,57,77 44,47,58 48,48,60 60,59,76 58,58,70 64,63,78 59,57,67 63,56,54 65,58,58 71,64,64 72,65,65 92,85,85 80,73,73 89,82,82 89,82,82 109,99,100 97,87,88 50,51,56 39,39,49 46,45,60 46,45,62 52,52,64 43,43,53 52,52,60 45,45,55 47,50,59 49,46,52
139,127,117 127,114,107 119,105,105 120,106,106 121,107,107 132,118,118 109,96,93 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 82,77,79 65,64,69 69,65,74 70,63,63 95,84,79 86,71,62 122,106,93 100,92,100 97,88,99 80,73,76 76,69,72 84,77,80 63,59,70 75,78,98 75,76,99 84,78,83 83,76,76 88,78,79 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 83,76,74 82,75,75 59,52,55 65,58,58 82,75,73 80,71,67 106,97,93 68,58,59 96,86,87 84,79,78 70,67,71 57,60,78 61,57,81 48,56,65 164,71,43 167,75,43 155,74,40 135,61,27 134,61,31 123,58,35 112,56,34 106,52,32 95,51,39 92,53,39 76,44,30 67,34,23 65,34,24 59,38,25 55,34,19 58,37,24 59,52,52 68,67,70 157,132,113 220,197,157 220,196,161 211,183,154 63,50,43 49,43,36 58,49,43 177,168,160 192,183,168 165,154,139 160,149,134 142,132,122 131,120,113 150,139,132 145,134,127 154,141,134 155,142,135 154,143,140 142,130,130 130,119,126 109,101,109 85,78,90 76,76,102 46,48,62 49,48,63 62,61,78 55,52,67 55,52,67 55,55,67 59,56,60 64,57,57 77,70,70 66,59,59 86,79,79 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,58 44,44,56 55,54,69 46,46,58 48,48,58 55,55,67 57,59,73 41,38,44
145,132,125 147,134,127 133,121,111 132,118,118 133,119,119 118,105,100 121,109,99 124,113,106 115,103,103 107,98,94 100,91,87 104,95,91 86,76,77 76,71,73 74,73,78 65,62,68 92,83,77 101,91,81 90,75,66 112,95,85 111,100,107 107,96,105 80,73,76 83,76,79 92,85,88 63,59,70 72,73,94 68,71,91 72,70,78 91,83,89 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,73 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 89,80,76 86,77,73 95,88,86 58,52,59 56,50,57 64,59,58 78,73,72 81,71,72 91,81,82 67,57,58 75,65,66 86,79,79 79,77,78 71,67,87 55,84,70 68,128,76 119,79,54 163,77,45 156,75,41 151,73,45 157,83,58 135,70,49 107,53,35 90,44,28 86,51,38 77,45,31 75,40,27 71,39,25 87,55,41 77,46,34 73,46,28 71,53,48 70,60,61 63,60,64 66,55,48 209,187,149 236,209,173 112,98,73 67,56,53 89,83,78 60,56,46 53,55,40 57,60,40 59,60,39 68,66,46 68,59,40 58,49,32 55,47,23 57,49,25 67,57,35 70,60,38 49,45,39 68,63,60 61,54,66 55,53,65 50,49,66 62,62,88 62,63,82 47,49,63 60,59,76 60,57,72 59,56,71 52,52,64 60,57,63 64,57,57 76,69,69 66,59,59 83,76,76 89,82,82 82,75,75 80,73,73 110,100,101 88,78,79 66,65,68 44,42,52 44,44,56 45,45,57 49,48,63 48,48,60 46,46,56 57,57,69 62,64,78 33,30,36
149,137,125 152,140,128 154,142,130 144,132,120 135,122,115 111,96,87 118,103,94 114,103,96 109,98,93 108,97,94 103,91,91 101,91,90 92,82,81 76,74,75 77,73,82 70,65,67 102,87,78 94,82,70 121,101,94 106,92,97 123,109,122 111,99,113 86,76,77 107,97,98 80,76,87 64,65,84 70,73,95 70,73,93 55,58,69 95,85,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 77,67,66 84,74,73 85,76,72 92,83,79 95,85,84 48,44,53 46,44,52 55,53,54 60,58,59 72,68,77 80,70,74 70,60,61 70,60,61 94,82,84 103,91,93 80,120,81 53,98,56 44,73,43 48,70,42 154,90,62 158,84,50 112,60,39 96,48,30 83,41,28 76,41,26 75,40,27 74,41,30 75,39,29 76,40,30 89,53,43 93,57,47 92,56,46 85,58,42 66,51,59 67,63,76 54,50,61 52,53,58 155,139,122 219,200,165 79,68,61 45,35,34 37,36,25 41,42,23 45,46,27 54,55,34 63,61,39 69,61,39 67,56,37 60,51,32 64,53,34 62,51,32 75,61,43 75,62,39 69,59,37 55,47,25 71,64,62 53,53,63 48,52,65 56,54,76 67,73,101 43,50,62 58,57,74 59,58,73 55,54,69 52,51,66 58,56,64 68,58,62 77,67,68 59,52,52 72,65,65 82,75,75 83,76,76 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
162,150,138 161,149,137 137,125,113 135,123,111 113,100,93 114,99,90 109,94,85 114,103,96 114,103,98 109,98,95 104,92,92 103,93,92 96,86,85 80,78,79 79,75,84 70,63,61 102,87,78 92,79,72 121,106,97 108,95,103 124,110,123 127,115,129 97,87,88 113,103,104 62,58,69 67,68,87 70,73,95 59,62,82 53,53,65 96,86,90 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 67,57,61 73,63,67 84,75,71 87,78,74 95,85,84 58,54,63 38,36,44 47,44,50 48,45,51 66,61,77 81,71,72 73,63,64 69,57,59 90,76,76 129,94,81 150,85,62 34,54,29 30,50,32 29,42,30 56,41,21 91,46,39 87,45,34 80,41,29 73,34,20 71,36,21 73,37,27 75,37,27 78,41,28 87,50,37 93,55,45 100,63,50 98,61,48 89,65,57 53,51,73 73,70,85 58,54,65 50,49,64 57,50,53 149,139,129 21,16,13 26,21,20 42,42,26 45,45,29 45,46,27 47,48,27 51,49,27 58,52,29 58,51,31 57,50,32 57,48,33 54,42,32 82,70,60 67,56,39 76,64,36 75,63,33 58,49,30 61,59,57 52,49,64 110,106,117 72,78,95 62,68,87 57,57,65 65,65,77 60,59,74 63,62,77 59,57,65 68,61,64 77,70,70 58,51,51 71,64,64 84,77,77 90,83,83 93,86,86 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
