161,123,73 146,112,69 110,85,57 106,82,56 97,83,58 94,82,70 213,176,136 188,164,84 135,115,54 126,110,56 102,80,46 136,117,62 137,120,55 131,120,47 139,131,77 100,97,44 55,52,26 28,22,27 60,40,31 72,49,38 90,69,65 77,60,52 91,75,71 91,74,64 74,54,47 93,82,77 95,85,86 72,62,63 70,60,61 78,67,76 65,53,58 70,54,41 103,90,100 116,100,115 120,104,121 116,99,121 117,101,118 141,86,82 130,100,99 123,103,124 120,103,125 114,99,119 138,87,100 116,100,117 133,66,66 150,51,30 105,103,111 117,64,68 142,116,122 172,145,127 192,155,129 194,153,133 167,136,117 88,65,50 66,52,36 66,51,40 52,54,39 54,50,40 87,78,22 135,134,78 125,126,58 141,136,83 73,70,30 90,86,65
153,115,69 92,60,28 105,84,59 102,83,58 99,84,62 106,92,74 134,117,80 161,146,67 104,89,42 162,141,87 136,131,51 172,157,78 158,143,62 130,122,32 80,71,26 73,62,29 42,32,31 29,22,25 64,41,30 72,52,43 87,72,63 72,52,43 96,80,78 82,63,51 80,64,60 96,86,85 91,81,82 70,60,61 73,66,64 86,80,73 78,66,78 64,53,48 109,93,106 117,100,120 119,103,120 120,100,123 117,100,120 118,99,115 150,55,39 118,103,113 152,69,52 120,101,119 119,100,116 118,101,121 130,60,54 157,75,69 121,100,115 119,99,109 120,101,119 125,107,116 169,142,126 185,156,134 159,128,107 74,52,34 66,50,35 66,54,44 52,54,37 54,52,34 121,109,31 128,125,70 103,105,30 94,96,41 54,51,25 69,66,42
142,108,63 111,81,53 101,72,48 112,95,69 103,89,64 120,105,85 90,78,48 86,69,22 134,122,56 90,78,23 127,116,43 123,107,35 169,156,65 178,173,75 69,66,15 66,56,32 32,22,26 31,21,25 59,38,27 76,56,47 87,72,63 72,55,45 93,77,73 74,51,40 83,70,67 100,90,91 86,76,75 73,63,62 69,63,56 76,70,63 87,77,76 70,59,66 113,94,112 117,100,120 119,102,124 120,103,123 118,101,123 123,106,128 116,98,123 118,101,121 119,100,118 121,102,118 119,100,116 118,99,117 115,101,116 130,85,93 139,93,104 113,66,85 116,99,119 117,100,120 134,113,128 161,135,121 150,122,95 68,47,32 69,53,36 52,47,35 57,59,42 49,46,31 93,81,22 97,87,36 100,93,36 69,63,27 62,58,37 50,48,28
160,123,70 132,100,70 127,102,74 105,85,65 112,97,75 125,106,83 83,66,38 97,79,37 129,114,51 140,133,65 112,104,41 123,115,50 115,108,38 94,87,26 95,92,50 66,58,36 30,23,26 32,22,23 59,40,28 81,61,54 82,67,58 73,56,46 91,75,71 66,45,34 87,74,71 101,91,92 82,72,71 59,49,48 72,66,61 89,83,76 70,61,53 84,74,75 116,97,115 116,99,119 119,102,124 119,102,124 120,103,123 128,105,116 138,100,90 143,108,95 125,96,92 119,102,122 116,99,119 112,97,119 117,100,120 114,101,109 120,100,121 120,99,127 118,101,121 117,101,118 119,99,120 134,111,112 140,111,89 67,48,34 70,54,39 44,39,27 47,44,31 43,37,30 86,70,26 115,107,55 108,96,55 78,68,28 67,59,35 61,59,37
189,151,101 123,91,57 100,74,49 97,83,58 122,103,80 146,121,93 99,84,64 134,114,37 110,96,30 123,114,56 107,98,42 103,91,25 115,102,50 112,108,46 57,50,34 59,50,23 30,23,23 47,34,29 65,44,33 85,69,63 78,61,53 84,69,60 88,75,72 62,45,35 87,78,74 98,91,89 93,84,80 85,76,72 71,61,62 82,73,69 89,83,76 64,58,53 114,97,119 119,102,124 116,99,121 120,103,125 158,96,87 126,101,102 119,103,120 119,100,114 118,94,103 117,100,120 120,103,125 117,100,122 114,98,115 116,101,123 115,100,120 118,98,119 117,99,124 116,101,121 114,97,119 116,98,109 111,83,74 59,42,32 70,54,39 46,43,30 44,41,26 59,58,47 87,76,32 111,106,55 98,94,46 78,68,30 77,69,35 81,72,55
184,146,98 125,93,61 97,76,53 91,76,56 93,79,61 97,81,75 92,82,29 110,101,43 129,117,58 133,125,60 173,165,82 114,103,41 95,85,36 76,67,38 61,52,35 45,34,29 31,21,22 50,34,28 65,43,35 86,71,62 72,52,43 90,74,68 86,70,66 75,55,46 92,81,78 95,88,86 82,73,69 86,77,73 91,81,80 85,75,74 84,78,73 81,72,66 116,96,119 122,101,127 117,100,122 121,100,126 151,44,35 121,75,59 149,94,79 156,84,65 116,102,115 149,71,72 114,99,119 124,98,117 116,97,115 114,100,115 117,101,118 120,56,55 116,100,115 117,102,122 119,102,124 114,98,113 92,74,69 48,34,39 64,44,35 54,48,41 49,45,35 62,56,47 98,86,49 99,90,43 110,107,56 68,63,31 69,52,28 69,66,42
177,143,98 111,84,52 90,73,49 105,90,70 98,79,52 91,81,30 81,78,25 97,91,43 97,84,34 97,89,39 114,105,49 103,98,45 76,67,50 71,64,46 69,65,46 36,29,29 29,24,23 61,40,29 73,54,42 88,71,61 75,53,45 89,78,73 80,63,55 78,63,54 97,87,88 96,86,87 91,78,73 89,76,71 96,80,78 95,86,82 81,72,66 94,81,89 114,98,115 120,103,123 118,101,123 117,102,124 147,52,36 120,101,119 118,102,117 115,103,115 116,97,115 156,45,37 114,97,119 148,49,37 161,48,43 117,103,129 114,104,122 128,82,93 119,102,124 119,102,124 116,99,121 113,96,116 87,67,58 38,27,34 42,32,33 58,60,45 59,58,49 57,58,46 69,61,37 95,79,46 140,108,133 103,85,112 169,135,131 104,98,75
164,130,89 121,96,66 87,71,56 116,101,65 79,67,37 61,52,21 49,46,31 93,89,43 118,106,51 72,63,18 89,82,43 85,79,43 71,64,46 64,57,41 75,66,60 35,25,29 43,30,27 73,47,33 83,62,49 90,71,59 81,59,51 90,79,74 78,58,49 85,70,61 96,86,87 92,82,83 87,74,69 95,82,77 89,76,71 87,76,71 93,84,80 110,97,105 114,97,117 117,100,120 121,104,126 120,101,119 124,96,115 157,102,91 117,101,116 160,100,88 119,103,118 151,50,41 125,95,98 165,43,36 150,50,45 121,98,127 114,101,120 117,96,113 114,97,117 118,101,121 117,100,120 112,95,115 77,60,50 39,27,32 39,29,30 50,51,39 50,53,41 43,46,38 62,59,33 131,103,65 84,72,102 123,101,125 200,147,149 59,52,32
144,116,76 123,95,68 86,72,54 80,75,22 52,45,27 45,46,23 38,40,23 61,56,28 79,71,21 80,74,40 54,52,32 59,55,36 66,62,45 94,79,70 125,112,89 31,24,27 45,29,27 78,52,38 90,73,63 90,73,63 86,65,54 96,81,72 77,54,41 89,73,69 100,90,91 88,79,73 96,63,52 75,55,48 90,79,74 90,77,70 85,74,71 111,95,110 116,99,121 121,104,126 118,101,121 118,101,121 118,100,125 116,99,119 117,101,118 115,101,116 113,95,104 130,100,113 114,98,113 137,58,53 150,82,91 133,81,87 119,83,91 115,100,122 116,99,119 114,97,117 116,99,119 111,94,114 78,55,44 38,28,32 38,31,34 36,32,22 55,55,41 42,45,37 58,53,41 80,59,48 90,69,95 255,206,206 255,208,210 64,55,40
142,113,78 118,87,64 92,82,29 66,59,18 53,46,26 37,37,21 45,47,32 38,39,18 87,76,43 64,59,31 49,46,31 50,52,35 61,57,40 80,72,59 91,79,69 30,23,23 59,39,30 77,51,37 91,74,64 88,66,58 84,71,64 91,79,69 76,50,40 89,76,71 100,90,91 88,75,70 100,65,52 71,47,41 32,35,44 91,82,78 74,65,59 110,96,111 116,99,119 117,100,122 119,101,126 116,99,119 117,100,122 116,99,121 112,95,115 117,100,120 117,101,118 113,97,112 119,100,118 118,102,119 114,99,119 118,98,121 121,101,122 119,102,124 117,100,120 118,101,121 120,103,123 114,98,115 74,50,44 38,28,32 37,30,33 57,58,48 42,40,38 43,44,34 49,48,41 69,61,37 205,146,141 215,151,150 73,71,42 68,73,28
141,108,83 96,76,46 105,92,40 61,58,34 41,41,25 43,46,26 47,50,28 52,52,36 44,44,28 34,32,14 39,39,25 41,38,23 57,55,37 62,60,42 53,49,43 32,22,23 70,44,32 77,51,37 87,72,63 79,58,47 87,76,71 93,76,68 80,59,48 90,78,78 97,87,88 92,71,67 95,52,44 43,35,41 26,28,42 90,49,33 90,77,72 110,93,115 117,100,120 116,99,119 117,101,118 118,101,121 118,99,117 119,99,120 121,101,124 120,99,125 119,99,120 117,100,120 117,100,122 117,100,120 118,101,123 117,101,118 116,99,119 118,101,123 116,99,119 114,97,117 117,100,120 110,94,109 54,43,38 36,28,34 30,25,24 43,43,38 52,52,38 47,47,44 46,42,32 81,78,36 77,70,29 75,67,33 53,44,29 80,77,37
124,95,64 119,101,59 70,58,28 45,46,27 53,53,37 49,46,33 40,40,24 42,42,28 45,45,29 53,56,36 53,52,27 44,38,15 64,58,35 55,52,37 34,30,22 33,23,24 63,40,25 76,53,42 88,68,61 66,50,35 90,77,72 83,66,58 79,60,48 91,84,82 96,86,87 90,79,76 67,57,56 25,25,37 41,28,36 107,69,59 41,32,43 112,98,113 114,98,115 116,99,119 117,100,120 113,96,116 117,100,120 121,101,122 118,101,121 116,99,119 117,100,122 117,100,120 114,97,119 118,101,121 120,103,125 116,100,117 113,96,116 116,99,119 117,100,120 116,99,119 114,97,117 105,88,108 48,35,43 36,28,34 37,35,33 46,45,38 54,52,48 34,34,31 65,61,51 72,68,33 89,92,43 90,92,39 88,83,53 68,62,37
138,114,81 84,76,26 65,58,27 59,60,41 44,44,28 33,34,22 33,33,19 48,48,32 39,44,24 41,37,18 73,63,25 72,67,26 58,59,36 52,48,27 33,23,24 32,22,23 62,43,29 75,54,43 83,63,56 71,51,42 87,74,69 71,54,46 80,65,56 93,86,84 96,87,83 92,83,79 95,85,84 83,76,76 60,39,39 97,53,27 71,62,73 60,59,92 101,85,110 114,100,124 114,97,117 118,101,121 113,97,114 119,102,122 117,100,120 116,98,123 117,100,120 116,99,119 117,100,120 119,102,124 117,100,122 116,99,119 116,99,119 114,97,117 116,99,119 117,100,120 116,99,119 102,84,93 41,34,34 36,28,34 50,44,39 43,44,32 58,58,55 58,55,59 48,49,41 76,75,39 80,85,40 89,91,38 74,71,27 79,75,38
100,91,44 67,63,26 52,48,27 45,50,30 38,41,21 37,41,24 35,39,24 48,46,24 49,47,25 69,55,26 96,81,43 77,67,27 56,53,29 66,63,21 118,120,38 82,74,38 23,16,14 26,20,15 50,41,35 61,45,39 73,60,53 64,47,39 81,64,54 95,84,79 89,79,78 91,82,78 95,86,80 95,86,80 98,85,82 77,41,33 113,106,120 76,50,80 106,111,89 120,76,64 45,56,94 48,56,102 71,84,128 54,56,99 52,56,96 116,73,95 90,74,99 105,96,120 122,106,131 117,101,118 115,95,118 118,101,121 118,101,121 117,100,120 119,102,122 116,99,119 114,97,117 93,75,84 37,29,37 36,28,34 49,44,43 44,45,37 52,52,47 47,47,44 46,47,37 48,48,34 87,76,43 106,105,69 90,87,32 80,76,41
81,77,29 66,60,26 54,47,29 48,44,27 39,36,21 40,40,26 49,47,25 70,61,32 59,49,25 65,58,29 50,38,12 75,69,23 104,102,28 90,82,30 99,98,46 94,91,40 80,79,27 101,99,50 25,21,11 24,22,18 33,32,25 48,41,39 43,36,34 65,58,56 75,66,62 82,73,67 88,79,75 94,85,81 95,86,82 92,83,79 121,96,119 121,68,81 140,76,79 130,102,91 48,53,102 70,86,126 69,68,110 50,53,102 48,55,106 57,58,79 105,108,98 97,107,125 48,56,104 47,56,108 66,80,119 49,55,99 53,57,99 136,72,86 100,74,102 114,99,121 112,96,123 98,79,83 39,29,33 36,28,34 51,51,51 60,61,53 41,46,42 37,37,34 47,52,51 73,52,67 51,46,43 71,66,25 114,104,62 82,82,37
54,50,13 61,53,31 67,62,34 59,51,29 55,47,25 64,55,26 57,49,25 51,47,28 61,51,29 69,56,33 65,56,39 67,61,25 90,84,36 65,54,8 130,125,52 88,81,42 116,113,58 85,81,33 79,75,40 49,45,26 21,19,15 27,20,18 33,26,24 42,35,33 45,36,32 73,64,58 73,64,60 85,76,72 91,82,78 91,83,70 106,94,110 64,60,92 96,68,89 128,77,95 48,52,104 40,56,106 60,74,124 47,55,101 47,56,106 110,118,104 117,111,116 114,110,91 46,54,102 72,102,140 81,91,125 46,56,101 45,55,100 117,63,70 187,137,143 61,52,92 98,84,126 91,68,67 38,27,34 37,29,35 36,36,36 32,32,27 44,46,46 48,48,48 45,45,42 84,63,91 121,90,112 219,152,152 200,156,118 118,116,56
63,61,39 51,43,21 50,47,23 60,53,33 50,43,16 53,46,19 52,53,30 56,57,38 78,66,40 41,32,15 53,51,31 65,58,27 88,83,28 88,74,16 86,82,36 92,88,53 87,84,42 80,77,35 61,59,28 90,86,65 78,76,45 48,48,18 28,21,19 24,17,17 28,21,21 35,28,28 51,41,40 75,64,59 74,65,59 86,77,69 109,93,106 119,103,120 112,97,117 114,97,117 114,97,117 116,99,119 114,100,128 86,83,112 64,62,102 106,62,80 142,84,74 148,88,76 47,51,103 45,54,104 69,87,125 46,54,100 36,58,99 81,49,76 175,125,131 71,59,89 111,105,130 85,65,58 35,30,32 37,29,35 52,51,40 30,31,21 38,39,29 39,39,34 33,33,30 42,41,34 47,40,43 54,44,43 173,123,117 134,122,85
47,50,26 58,55,29 57,54,30 60,55,23 59,50,23 66,57,30 74,64,42 66,49,23 76,59,31 58,49,30 61,59,37 70,63,20 96,88,36 98,87,43 57,47,23 75,73,44 63,61,30 62,63,15 85,85,44 87,82,50 88,87,31 91,88,46 81,78,38 72,68,47 28,22,27 27,22,24 28,23,22 28,21,19 42,34,23 67,58,52 94,81,91 105,89,102 107,88,104 115,96,112 115,96,114 112,95,115 112,97,117 111,96,116 116,101,123 115,95,118 119,99,120 114,98,113 116,99,121 116,101,123 112,96,123 108,102,127 76,77,109 80,52,83 126,67,78 146,69,81 111,96,116 79,59,52 35,30,32 37,29,35 37,39,39 41,40,33 42,45,35 34,35,25 41,41,36 26,27,17 44,47,35 43,44,34 46,43,30 81,73,51
47,40,13 54,45,26 74,65,38 71,59,31 52,43,16 90,76,47 75,59,26 59,45,20 55,51,30 45,45,31 62,58,41 62,53,26 71,59,47 55,53,31 50,48,30 48,44,34 61,58,34 52,45,25 71,66,36 78,74,26 106,103,38 102,100,38 122,114,51 115,105,36 130,123,62 66,59,18 40,29,24 57,48,59 24,14,15 51,41,40 64,47,48 71,57,59 81,69,71 89,77,82 96,81,91 98,83,91 100,84,97 107,91,108 106,90,105 107,91,108 111,95,108 113,97,112 120,103,125 116,100,117 113,97,114 118,101,121 116,99,119 116,99,121 116,100,117 114,98,113 109,93,108 76,54,46 36,28,34 38,30,36 39,41,36 30,36,25 43,44,36 47,48,38 49,52,42 31,34,26 45,44,35 41,52,41 97,88,103 97,81,108
88,82,48 76,69,40 73,64,35 62,53,24 54,45,14 77,65,39 77,65,28 68,58,36 40,38,18 47,47,33 30,32,15 39,39,23 61,59,37 121,110,95 44,45,26 42,42,28 57,53,36 80,76,41 131,131,68 107,104,51 129,118,54 88,85,30 97,90,59 83,79,33 96,84,27 110,97,36 117,106,44 96,88,34 47,43,33 46,42,34 42,42,28 40,36,28 40,39,30 30,28,26 37,33,27 56,46,50 62,45,48 64,47,48 77,63,63 91,72,76 85,73,78 97,84,94 103,89,104 111,95,110 111,95,112 113,97,110 111,95,110 111,95,110 110,94,107 112,96,109 104,85,99 66,47,35 37,30,33 38,30,36 44,44,39 34,34,29 47,45,43 45,43,41 46,45,50 50,50,45 49,48,41 50,46,40 133,109,125 99,85,111
