165,150,128 165,150,130 173,153,135 195,180,158 163,144,128 146,123,110 79,68,65 164,148,142 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,155 186,171,160 163,148,139 112,100,90 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,117,106 162,148,134 168,155,148 142,122,113 146,125,110 201,132,78 143,76,26 119,66,25 106,62,34 136,108,95 168,156,146 118,105,100 138,125,122 155,139,135 162,150,138 189,174,163 146,131,120 167,152,141 153,141,129 181,169,159 151,140,133 178,163,154 114,107,107 26,19,19 64,51,30 114,101,69 117,106,113 101,94,104 53,51,71 79,85,113 81,86,112 83,79,111 63,64,94 75,80,115 84,90,134 79,83,125 93,93,132 98,95,122 107,104,119 132,130,140 163,161,173 161,158,175 51,49,45 80,75,45 92,86,40 103,88,50 107,92,72 101,81,63 108,89,64 153,133,115 143,119,93 187,159,132 204,174,148 184,154,126
203,185,164 192,175,151 207,189,168 184,169,147 178,163,143 89,68,53 80,64,62 77,63,63 197,180,156 207,186,161 196,176,156 169,154,132 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,137 170,155,144 148,139,131 156,137,125 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 147,130,122 96,95,88 241,130,86 182,92,50 133,63,34 85,39,13 109,49,26 90,40,25 78,65,60 124,111,108 162,149,144 163,147,143 172,162,150 147,135,123 146,131,120 160,145,134 160,148,136 160,148,138 163,150,145 170,152,147 86,76,80 109,101,109 158,149,160 155,146,157 111,104,118 98,91,103 66,64,86 61,68,93 64,70,91 85,85,111 71,73,100 84,85,115 75,76,110 129,128,159 181,178,195 158,153,169 180,177,192 179,176,193 41,38,53 44,43,46 56,53,29 75,68,37 83,78,37 93,88,45 32,33,21 16,15,8 76,62,48 74,58,43 84,64,44 143,122,99 191,165,140 193,160,133
230,215,193 185,171,146 187,173,148 194,180,155 144,129,109 130,115,95 103,83,76 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,160,150 159,147,137 163,148,139 158,149,134 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 131,119,119 105,93,95 124,113,110 149,104,81 157,76,40 163,80,42 68,32,10 88,56,40 98,67,48 64,33,14 62,36,22 151,138,131 160,147,140 135,124,119 130,120,119 164,147,148 154,141,134 134,121,116 124,112,100 172,161,146 154,141,136 141,126,117 85,73,75 95,86,97 108,101,113 141,137,150 98,94,103 94,90,101 85,80,109 67,63,85 82,78,100 86,87,108 104,105,128 105,103,125 193,188,206 208,202,223 207,202,218 211,209,221 44,43,46 46,46,46 44,44,39 45,44,33 58,52,27 69,62,31 79,73,39 89,83,47 65,64,39 23,18,17 43,33,32 80,71,67 74,63,56 65,55,45 121,106,86 162,137,109
191,177,152 206,191,169 158,144,119 190,176,149 191,176,156 181,163,144 149,126,115 77,63,63 110,93,83 187,170,146 209,191,170 179,151,124 187,158,134 196,175,152 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,171,151 155,139,122 125,111,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,122 155,142,139 116,103,98 133,117,113 130,114,110 155,139,133 153,147,138 150,133,125 139,122,123 128,117,114 164,78,44 159,73,39 136,61,32 101,65,43 123,82,62 127,86,66 113,77,59 76,46,31 145,134,129 107,94,87 159,146,139 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 147,133,119 168,153,142 137,122,113 85,72,80 90,81,94 92,85,95 132,125,137 108,107,112 87,85,97 83,81,105 70,69,86 99,97,117 109,107,127 143,138,156 207,202,220 229,224,242 219,214,232 45,43,51 47,46,49 50,50,45 46,47,39 43,44,36 41,40,31 55,51,32 68,58,34 73,66,37 82,75,44 44,40,23 95,86,82 38,29,25 91,82,78 93,84,80 65,55,54 66,55,52 164,145,129
150,134,119 163,147,130 192,176,161 141,126,106 186,172,147 191,176,154 89,70,58 85,65,58 86,68,63 187,169,150 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 172,158,140 182,166,149 144,129,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 120,107,102 161,138,137 157,141,135 156,145,138 150,134,130 158,147,142 174,158,152 159,147,135 140,126,126 160,140,133 160,139,139 169,146,131 144,64,28 128,58,29 88,41,18 116,82,64 121,85,67 128,90,71 95,64,45 74,44,29 125,112,107 127,114,109 148,135,128 170,160,150 182,170,160 175,163,151 168,153,144 167,155,143 153,139,125 163,151,139 153,138,127 92,80,92 82,75,87 118,109,120 128,120,126 102,98,107 89,85,96 75,71,93 82,80,92 117,114,129 165,160,178 223,218,234 231,227,238 51,46,43 47,45,41 47,45,41 47,43,37 42,41,32 44,45,35 45,46,36 45,46,34 53,51,33 64,55,36 74,64,42 47,38,21 48,41,39 65,58,56 70,60,59 64,55,51 79,70,66 100,89,84 55,44,41 53,42,39
102,85,77 107,90,82 84,68,55 164,150,134 198,184,159 187,174,153 188,171,163 142,127,116 100,83,75 173,155,134 176,157,132 221,207,180 213,199,172 235,216,191 222,203,178 195,174,147 224,205,180 207,190,166 178,164,146 165,151,133 174,163,146 116,104,92 147,135,125 168,155,148 126,113,108 169,156,151 168,155,148 137,124,121 165,152,147 132,119,112 125,112,105 158,142,136 170,157,150 145,132,127 144,131,124 125,112,109 140,129,122 152,140,128 136,115,104 162,145,137 146,130,126 143,134,128 127,111,105 154,134,125 163,137,127 129,54,27 126,63,39 88,52,32 119,78,62 110,72,55 112,71,51 110,76,58 119,98,85 142,129,124 135,122,117 126,113,108 145,134,129 128,117,112 157,142,131 157,142,131 172,157,148 177,163,149 177,165,153 154,139,128 101,89,103 88,81,93 122,113,124 120,112,120 64,58,65 82,80,92 50,42,50 114,106,123 206,198,215 210,202,219 52,45,45 45,39,32 49,45,35 50,44,37 50,44,39 49,43,36 47,46,39 44,45,37 44,45,37 45,46,38 49,49,35 47,42,28 45,36,32 51,44,42 31,24,24 64,58,53 49,40,36 43,34,30 67,58,54 99,86,79 68,55,50 43,29,34
80,67,60 89,75,77 89,77,79 80,67,62 136,122,108 151,137,121 40,29,24 33,24,20 31,20,15 156,141,130 168,152,135 177,162,142 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 133,118,109 150,134,128 140,125,116 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,146,141 156,143,138 120,107,102 145,132,127 169,155,139 149,139,127 154,142,132 156,139,129 151,139,129 168,155,150 143,126,116 135,125,113 153,141,129 120,63,46 134,69,46 99,65,45 127,81,63 114,76,55 112,78,60 130,92,73 126,113,106 146,133,128 155,138,139 137,121,115 146,133,126 138,125,118 164,150,136 162,148,134 171,156,147 176,161,152 168,153,144 172,160,148 92,81,88 97,90,100 116,107,118 112,103,114 90,83,93 83,76,88 95,82,21 59,46,25 61,53,31 52,44,22 52,45,27 53,46,30 51,46,34 51,45,36 50,44,37 49,43,36 44,42,38 48,44,36 43,44,36 40,39,32 42,35,38 39,33,38 39,34,36 67,57,58 71,59,59 36,25,22 70,61,57 88,77,74 92,83,77 97,88,84 80,69,64 34,23,18
166,154,144 59,45,45 89,77,77 72,60,62 92,76,72 63,51,41 39,30,26 29,22,22 18,8,7 45,32,29 63,48,39 44,29,20 159,144,124 221,195,170 241,220,193 203,184,159 218,199,174 127,108,83 184,169,147 193,177,160 210,195,184 176,161,150 157,141,135 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 165,150,141 170,158,148 182,169,164 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,136 149,140,132 168,152,146 161,146,137 174,159,150 156,140,123 105,44,26 94,60,40 152,97,68 157,99,73 102,66,46 162,136,122 153,140,135 145,132,127 128,111,112 157,142,133 151,136,125 168,156,144 170,156,142 172,158,144 153,138,129 148,134,120 137,122,113 149,138,123 72,62,63 104,98,103 109,101,107 98,90,96 67,61,68 51,44,24 74,60,17 76,66,15 63,49,24 59,49,27 54,46,35 51,45,38 49,45,39 49,45,39 48,44,38 47,43,37 45,44,35 47,43,35 51,40,35 39,29,28 30,28,29 28,21,24 53,43,47 43,33,34 60,50,49 22,13,9 77,68,64 57,46,43 58,47,42 33,24,20 95,86,82 65,56,52
175,160,138 165,150,128 191,179,167 61,48,41 75,61,61 85,71,71 56,43,40 87,71,65 76,61,52 69,57,47 62,46,40 96,84,84 100,87,84 129,112,102 215,195,175 195,174,151 216,196,178 224,203,178 230,215,193 169,153,140 156,142,128 184,170,156 155,140,131 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 147,131,125 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 178,163,154 178,157,155 168,152,139 166,155,138 158,140,137 169,153,138 80,41,27 114,68,50 117,70,49 146,98,73 122,93,73 164,149,138 141,129,119 151,138,131 141,128,123 143,127,121 147,132,123 162,147,138 164,150,136 156,141,130 179,164,155 140,125,114 146,131,122 140,124,109 95,84,79 87,77,78 93,88,90 51,46,43 51,38,4 67,54,20 66,49,23 57,47,37 77,74,78 47,44,50 46,43,60 47,44,61 46,43,60 53,49,71 54,50,70 53,50,67 54,50,70 41,38,55 66,54,54 74,54,47 111,84,66 59,44,35 41,29,31 40,33,33 54,47,47 85,75,74 32,23,19 85,74,71 80,69,64 66,57,53 35,26,22 61,52,48
188,173,151 180,165,143 168,153,133 201,183,164 157,141,124 200,184,169 69,51,46 76,59,51 99,80,66 90,74,61 79,63,57 59,48,45 80,66,66 82,68,68 85,70,59 209,191,172 210,193,169 174,156,135 195,177,156 187,168,156 196,181,172 183,168,157 174,159,150 169,152,144 171,154,146 182,165,155 169,154,143 170,155,144 193,178,167 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,144 179,162,152 163,155,144 148,133,124 150,134,132 136,120,116 168,153,142 181,174,158 174,159,148 166,147,135 166,150,133 176,172,162 255,198,147 229,137,86 138,87,61 137,92,69 112,83,61 66,53,30 146,136,126 127,114,107 134,121,114 153,138,129 132,117,108 126,111,102 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,133,124 152,140,130 71,60,57 113,103,102 76,66,56 56,48,14 60,51,24 53,40,35 38,34,43 44,42,54 55,53,61 66,63,78 68,64,84 65,61,81 64,61,88 59,61,88 55,55,83 57,55,75 53,51,75 50,55,79 53,55,80 79,65,78 83,66,58 56,44,32 73,60,53 73,63,64 62,50,52 40,28,30 88,76,76 93,84,80 50,41,37 65,56,50 59,50,44
167,148,125 152,133,110 197,180,156 195,178,154 170,153,129 187,168,145 219,199,181 74,53,40 107,85,67 71,57,43 85,72,67 75,59,55 126,96,81 127,96,84 126,91,78 144,109,96 211,193,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 180,168,156 161,149,139 147,133,119 164,151,130 124,138,108 129,90,8 231,163,57 246,145,102 224,134,85 139,88,62 134,91,72 102,66,48 78,56,22 33,44,31 84,87,77 154,139,128 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,106,97 156,144,132 141,126,115 149,134,123 115,105,95 47,40,43 47,44,50 122,116,123 186,182,191 196,192,201 131,125,132 77,70,80 60,53,63 54,47,57 45,41,52 49,42,56 44,41,56 44,46,62 69,72,92 54,60,81 51,52,73 49,50,71 58,54,76 62,55,69 52,45,45 58,48,47 40,29,26 72,63,59 70,60,61 39,27,27 59,48,41 52,41,34
174,155,132 183,164,141 218,199,176 205,186,163 179,160,137 211,192,169 193,173,153 87,67,49 82,59,48 101,81,74 108,92,90 86,68,65 153,119,97 161,118,101 238,186,165 232,186,168 186,158,147 219,199,181 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 171,156,145 187,175,165 184,170,156 165,150,139 191,175,162 199,182,172 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,141 178,163,152 177,162,151 151,134,126 77,133,84 37,87,45 42,73,31 209,141,35 212,131,79 211,125,77 129,81,52 124,82,60 119,73,57 77,55,21 23,38,24 29,40,29 143,127,114 148,134,120 154,138,132 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,138 170,158,146 164,147,137 160,146,132 151,141,131 75,70,72 105,100,102 120,112,118 114,108,113 120,114,119 90,83,86 55,48,51 48,42,47 45,42,46 43,37,44 38,35,41 39,36,42 36,35,40 37,37,49 38,37,52 41,40,57 63,66,88 53,54,77 48,49,72 57,54,69 55,50,52 77,68,64 37,31,26 48,34,34 63,53,52 65,57,46 59,51,40
196,177,154 202,183,160 214,195,172 191,172,149 174,155,132 216,197,174 160,140,120 105,87,68 148,114,96 171,133,112 158,128,113 153,118,103 179,134,111 245,198,177 240,191,171 197,156,140 141,117,111 74,56,53 199,180,164 182,164,143 157,142,120 223,208,186 170,154,139 178,164,150 182,168,154 184,170,156 154,140,126 158,143,134 185,169,156 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 151,136,125 109,91,88 135,119,113 40,89,52 35,73,44 62,68,39 164,137,62 207,133,81 188,115,74 141,88,61 129,81,63 125,84,64 77,55,19 25,43,30 25,44,33 122,112,102 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,121,112 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,147 102,93,87 94,89,88 91,84,82 82,73,69 73,66,64 51,44,42 44,34,33 41,34,34 37,30,30 31,24,22 30,25,27 30,28,29 28,26,27 31,29,30 33,32,37 34,30,39 39,35,44 39,35,44 41,36,52 51,49,69 47,49,65 49,47,67 68,60,68 45,38,36 65,54,51 52,42,41 59,51,40 40,32,21
218,201,177 180,163,139 197,180,156 168,151,127 187,168,145 197,176,153 135,113,93 124,99,82 110,86,64 177,137,114 178,142,124 174,136,117 175,133,111 244,198,180 178,130,114 138,94,82 91,69,63 66,52,52 73,57,44 156,142,117 218,204,179 242,224,203 217,199,178 222,207,187 210,196,180 194,180,164 190,174,157 156,140,127 183,168,157 206,187,175 194,175,163 207,186,173 157,141,126 185,168,158 186,170,155 193,174,160 192,169,154 175,159,142 198,177,162 165,146,132 157,148,129 169,154,132 37,71,41 33,64,40 46,67,33 75,79,41 223,148,99 206,127,79 178,109,73 155,98,67 125,85,62 80,56,23 35,48,34 20,39,30 146,134,122 165,148,138 177,161,146 164,148,135 175,161,147 158,144,130 140,126,112 171,157,143 146,135,118 177,161,148 192,176,163 163,152,137 179,164,142 204,186,165 108,98,97 95,83,83 81,70,65 60,49,44 50,41,35 50,41,37 45,35,34 38,31,31 38,31,31 38,28,32 30,28,29 32,27,29 30,25,27 30,25,27 32,27,29 28,25,29 30,27,33 35,31,40 36,34,44 39,37,47 41,38,53 49,44,60 45,41,54 46,40,45 64,58,53 64,54,53 47,36,31 61,49,39
