188,170,149 206,188,167 220,202,181 162,147,125 157,142,122 177,161,146 138,119,105 144,125,111 204,188,171 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 182,168,150 186,167,155 150,130,121 165,154,135 149,139,117 154,139,119 168,149,133 150,132,113 182,164,145 204,189,169 197,182,162 183,168,148 173,157,140 204,188,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 180,160,140 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 198,168,142 222,193,169 122,105,54 125,110,47 92,76,43 98,93,109 103,101,121 113,114,148 89,98,137 98,104,144 52,59,96 83,91,121 80,92,125 82,91,130 84,93,143 87,99,150 92,100,157 96,107,167 102,113,173 106,110,166 71,80,121 87,93,135 81,91,138 70,77,128 70,75,112 60,61,91 53,51,71 73,72,87 109,107,115 148,144,155 182,179,194 106,93,112 166,149,139 192,170,134 193,167,144 183,157,134 205,179,154 202,174,147 198,163,136 190,160,132 212,179,152 212,179,152
164,146,125 172,154,133 186,168,147 168,153,131 213,198,176 170,154,137 129,108,95 100,82,77 199,180,168 188,172,155 223,208,186 194,181,160 198,185,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 202,181,156 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 132,116,112 145,133,123 150,135,124 161,138,137 159,148,131 144,131,124 169,155,141 158,147,130 148,137,122 159,148,133 154,141,136 154,138,132 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 176,160,143 178,163,141 163,147,130 212,197,177 204,186,167 181,163,142 199,184,162 191,176,154 201,181,161 150,131,115 149,134,114 131,125,91 141,125,67 140,123,54 133,114,57 124,112,124 120,111,122 104,101,116 98,96,108 100,96,116 89,93,122 87,93,123 82,92,126 81,92,134 85,94,146 89,98,152 94,102,161 81,91,138 103,107,136 75,81,111 91,100,152 82,89,144 71,79,125 68,73,108 61,63,90 80,79,94 105,103,113 139,135,146 166,164,172 163,154,176 103,91,96 161,141,123 206,183,154 195,170,142 176,150,129 193,167,144 192,166,145 197,167,141 212,182,154 212,183,152 218,189,165 218,189,165
197,179,158 150,132,111 168,150,129 198,183,161 190,175,153 214,199,179 102,79,66 92,71,69 89,67,59 200,181,165 148,132,117 179,164,144 178,163,141 201,186,166 192,175,151 198,179,156 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 177,159,140 160,141,129 186,170,155 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,84 132,121,114 146,136,126 152,132,123 162,146,133 159,147,137 165,157,146 148,133,124 176,157,134 158,124,79 154,117,73 159,125,82 151,134,124 158,143,134 170,155,146 146,131,122 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 142,128,114 165,151,135 92,87,59 119,103,45 142,124,53 159,139,78 124,115,107 143,140,155 116,112,132 85,87,112 83,86,108 88,94,122 85,93,123 81,91,125 77,87,132 88,96,144 71,78,115 118,127,152 76,85,126 61,62,83 40,43,65 78,86,132 70,77,114 68,72,101 67,67,79 94,92,100 146,142,153 173,170,185 189,184,202 75,68,82 135,124,109 162,141,116 175,147,118 172,145,113 177,147,121 192,163,141 197,166,143 180,151,118 208,179,148 195,166,135 199,169,141 178,149,125 185,156,132
154,140,115 187,172,150 192,177,157 179,161,142 180,162,143 205,189,172 101,75,61 131,107,101 87,71,67 58,42,40 175,159,146 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 210,184,161 187,163,139 193,174,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 205,184,159 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 204,188,173 186,170,157 178,164,150 178,164,150 149,135,119 145,132,125 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 147,130,133 136,125,122 119,108,101 135,119,115 143,127,123 162,145,135 154,143,138 162,153,147 148,121,116 147,133,119 190,143,93 172,112,44 132,81,28 126,81,33 123,97,72 146,130,124 166,154,144 153,141,131 137,124,117 141,128,123 141,128,121 148,135,128 158,146,136 176,159,149 170,156,142 160,145,134 160,145,134 149,135,119 151,137,119 192,180,168 124,114,104 176,161,152 141,129,117 44,32,32 22,14,1 90,74,30 118,102,46 123,107,65 114,104,105 101,97,106 93,92,107 47,52,78 61,66,90 80,84,115 81,87,117 85,91,123 42,43,77 122,127,162 74,83,124 85,90,137 77,82,129 90,92,137 91,92,124 86,90,121 98,99,120 115,115,127 143,141,151 165,163,173 179,175,199 67,62,80 62,56,63 86,82,45 99,89,47 125,106,71 122,96,73 104,75,53 136,110,85 171,146,118 143,118,90 167,142,114 183,158,128 212,183,152 196,166,140 197,167,141 190,160,134
192,175,151 196,179,155 209,191,170 128,113,93 185,171,146 205,190,168 173,153,135 152,126,114 84,71,68 86,74,79 186,170,157 222,203,178 201,182,155 234,213,188 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 161,147,120 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,143 135,120,109 145,132,125 176,164,154 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,163,152 155,140,129 145,134,131 161,146,137 153,137,133 157,143,127 170,90,51 151,70,34 146,72,36 127,64,33 111,52,22 125,62,38 101,55,37 164,144,137 147,134,129 161,148,145 111,98,95 135,119,115 135,119,115 174,164,154 170,158,146 156,141,130 168,153,142 159,147,135 142,130,118 165,153,141 155,142,135 111,98,93 173,156,148 104,92,94 162,154,160 38,31,34 85,72,80 208,197,204 160,148,164 107,98,109 97,94,100 48,46,56 34,36,63 63,72,97 73,79,100 53,56,78 141,138,165 77,79,106 82,86,119 86,91,128 78,83,118 98,97,130 103,100,127 120,118,142 115,112,129 138,136,148 164,162,174 190,187,204 139,137,149 44,44,39 55,53,33 70,65,37 82,76,40 90,85,42 104,99,58 28,21,3 21,15,8 36,24,14 77,62,42 59,44,24 125,106,83 190,166,140 187,161,136 206,176,150 220,190,162 184,154,126
186,171,149 156,141,119 211,193,172 207,192,170 159,144,122 166,151,131 179,164,144 107,81,69 78,62,58 78,66,68 101,86,77 216,199,175 217,198,175 206,188,167 189,172,148 144,128,113 133,119,94 173,155,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,128 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 152,141,126 163,152,135 146,135,118 158,144,130 164,149,140 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 139,122,128 121,111,110 119,107,107 107,99,105 130,119,116 82,82,77 185,94,59 209,116,68 174,89,50 116,65,37 76,36,13 76,33,14 89,47,25 78,42,24 66,41,24 139,127,127 162,149,142 154,141,136 157,146,141 158,147,144 158,148,138 169,153,147 156,144,132 168,156,146 160,147,140 158,146,134 156,141,130 158,146,134 168,156,146 141,126,117 92,80,82 103,92,101 109,100,111 155,146,159 162,155,169 108,101,113 111,104,116 95,90,106 86,81,108 79,79,105 48,50,75 72,82,102 67,75,95 60,55,82 85,87,114 83,85,112 85,86,109 100,97,124 183,179,203 176,171,187 167,162,178 183,178,194 208,206,218 107,105,117 44,44,41 45,44,37 45,45,29 57,51,26 69,62,33 80,71,40 87,79,43 92,89,47 89,88,50 19,17,13 23,14,10 78,63,54 78,63,54 57,41,28 87,68,52 131,111,91 161,137,111 192,159,132 183,151,119
230,215,193 177,162,140 138,120,99 188,174,149 194,180,155 197,183,158 198,183,163 84,63,50 103,83,76 80,61,63 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 143,127,112 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,139,129 159,147,137 151,135,133 161,145,139 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 135,126,118 131,119,119 121,109,109 110,92,91 140,129,126 149,104,81 170,86,44 158,73,36 156,83,51 68,32,10 79,49,32 94,60,42 98,67,48 64,33,14 73,43,26 105,87,82 159,146,139 160,147,140 151,140,135 111,100,95 136,126,125 164,147,148 167,154,147 139,126,121 135,122,115 124,112,100 177,165,153 159,147,137 152,139,134 141,126,117 73,61,63 99,88,97 115,107,115 108,101,113 141,137,148 79,75,86 99,95,104 94,90,101 86,82,106 51,49,71 69,65,87 82,78,100 86,87,108 62,63,84 106,107,130 105,103,125 138,133,149 224,218,239 196,190,211 207,202,218 204,199,215 111,109,119 47,46,49 46,46,46 47,47,42 43,44,36 46,46,30 58,52,27 67,60,31 73,66,37 81,75,41 89,83,47 87,86,48 28,26,22 30,25,22 43,33,32 87,78,74 57,46,43 58,47,40 65,55,45 73,59,45 143,124,101 172,139,112
225,211,186 165,151,126 173,158,136 142,128,103 168,154,127 197,182,160 197,182,160 158,137,122 160,137,126 76,55,51 100,88,88 206,189,179 206,189,165 218,200,181 186,160,135 176,150,129 208,179,155 190,166,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 142,126,109 177,162,142 165,149,132 176,160,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 145,132,125 160,147,144 137,123,123 139,123,121 128,112,108 139,123,119 138,118,109 155,152,139 158,146,136 151,134,126 152,133,135 154,143,138 140,129,126 166,80,46 160,76,41 153,76,41 107,59,32 93,57,35 118,80,59 121,80,60 127,86,66 105,69,51 73,41,25 86,65,54 135,122,117 161,148,141 142,129,124 132,120,110 158,149,143 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 133,118,107 164,149,138 167,152,143 71,58,66 95,84,91 119,110,121 90,83,93 130,126,135 103,99,110 97,96,101 85,83,95 83,81,103 36,34,56 74,73,90 95,93,113 100,96,116 112,108,128 139,134,152 184,179,197 249,244,255 224,216,235 210,206,219 73,71,79 48,47,52 48,48,48 48,48,43 47,48,40 44,45,37 43,44,34 45,44,33 56,52,33 64,58,35 70,61,34 76,69,40 85,78,47 80,75,47 31,25,18 53,43,42 58,49,45 43,33,32 77,68,64 71,62,58 60,50,49 56,46,47 71,61,49 179,155,129
204,189,169 197,182,160 195,180,160 186,171,149 191,176,154 184,168,151 155,141,116 192,176,159 101,80,69 106,85,74 86,70,66 130,114,110 199,181,160 150,131,115 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 130,116,98 158,143,123 163,148,128 171,155,142 164,147,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 151,138,133 172,156,152 159,146,141 129,118,113 144,133,128 133,122,117 152,141,134 128,112,106 158,142,136 161,144,134 166,148,143 155,139,133 145,132,125 144,131,128 158,140,135 161,145,132 159,74,37 157,71,39 141,68,40 81,45,25 108,72,52 111,73,54 125,83,61 124,83,63 137,101,81 73,39,21 105,84,73 155,142,137 138,125,120 132,119,114 159,147,135 172,162,152 171,156,147 181,169,157 172,160,148 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 69,56,64 82,74,82 112,105,115 109,100,111 124,117,127 113,109,118 95,91,100 90,86,99 80,78,102 39,37,57 85,84,99 107,104,121 118,115,132 153,147,168 232,227,245 222,217,233 224,220,231 93,87,94 51,48,52 47,45,41 49,47,43 46,44,40 45,43,39 44,45,37 44,44,39 44,44,39 47,46,35 55,51,34 61,54,34 70,61,34 76,67,38 71,62,35 40,35,23 51,45,40 39,29,28 70,60,59 50,40,39 84,75,71 78,69,65 81,72,66 37,25,25 40,30,29 114,98,85
90,74,59 137,121,104 154,138,123 168,152,137 178,163,143 188,173,153 199,185,160 192,177,157 89,70,58 154,137,127 83,65,60 70,52,47 179,161,142 197,178,162 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 190,176,158 175,161,143 191,175,158 161,144,134 161,144,136 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 123,110,105 127,111,105 154,138,132 159,146,141 157,146,139 157,146,139 137,119,114 121,110,105 161,145,139 175,159,153 123,110,103 169,151,148 137,117,110 161,140,138 143,122,118 177,154,139 145,65,29 147,66,37 123,59,33 84,53,32 101,67,49 80,50,33 126,83,64 125,87,68 88,57,38 76,42,24 116,96,87 132,119,114 173,160,155 118,105,100 147,135,125 138,128,118 167,155,145 176,164,152 191,179,167 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 76,63,71 82,74,82 94,88,95 125,116,127 124,117,127 117,113,122 92,88,97 86,82,93 80,76,98 52,49,66 95,93,105 125,122,137 153,150,167 219,211,230 233,228,244 136,132,143 56,51,53 47,45,41 48,46,42 46,44,40 47,43,37 46,42,36 44,43,34 45,46,36 47,48,38 45,46,36 46,47,35 53,51,33 57,53,34 70,60,38 71,61,39 41,32,15 57,50,50 34,27,25 47,37,36 72,62,61 80,71,67 75,66,62 50,41,37 87,76,71 59,48,43 44,33,30 64,49,40
102,85,77 98,81,73 117,100,92 101,85,72 164,150,134 171,156,134 202,188,163 193,177,160 188,171,163 75,60,51 96,81,72 71,54,46 173,155,134 188,173,151 222,207,187 223,207,192 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 141,130,113 170,159,142 116,104,92 161,149,137 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,112 125,112,105 149,133,127 147,132,123 169,156,149 145,132,127 139,126,123 164,153,150 146,135,128 140,129,122 149,138,131 167,152,143 167,146,135 162,145,137 170,157,154 167,154,147 143,132,127 127,111,105 149,138,133 159,147,137 163,137,127 129,54,27 132,61,35 114,65,43 104,66,49 119,78,62 112,76,58 119,73,57 113,72,52 110,76,58 76,44,30 154,142,132 148,135,130 135,122,117 89,76,71 137,124,119 121,110,105 128,117,112 149,136,129 172,157,146 169,154,143 172,157,148 141,126,117 168,154,140 175,163,151 154,139,128 90,78,83 98,90,98 101,95,102 122,113,124 122,116,123 111,107,116 96,90,97 82,80,92 80,76,87 73,64,75 130,125,141 206,198,215 225,217,234 105,100,116 51,44,44 45,39,32 45,39,30 49,45,35 50,44,37 50,44,39 49,43,38 47,43,35 47,46,39 44,45,37 44,45,37 45,46,38 45,46,36 49,49,35 52,52,36 24,16,5 42,33,29 51,44,42 26,19,19 49,42,40 51,45,40 49,40,36 75,66,62 61,52,48 82,73,69 99,86,79 98,85,78 52,39,34 54,40,40
98,82,78 93,77,75 99,82,83 88,74,74 75,60,51 132,118,102 209,193,176 168,152,137 38,27,22 37,26,21 31,20,17 45,32,27 207,191,174 199,185,158 151,139,113 163,148,126 181,164,138 232,213,188 177,156,131 191,167,143 226,205,178 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 135,124,105 142,131,114 156,144,132 134,122,110 111,99,89 148,135,128 155,142,135 117,104,97 142,129,122 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 153,140,135 128,124,118 168,155,150 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 157,146,139 168,155,163 182,165,155 161,141,132 162,151,136 159,150,135 151,135,129 170,157,150 124,62,35 137,59,31 87,42,21 109,68,48 128,82,56 121,76,53 120,75,52 129,80,60 128,85,68 103,86,76 149,136,129 141,128,123 137,124,117 167,154,149 135,122,115 140,129,122 138,127,120 154,142,132 182,167,156 178,163,152 187,170,162 179,164,155 189,175,161 169,154,143 171,156,145 110,96,96 90,82,88 99,92,104 128,120,128 112,106,113 103,96,106 90,83,93 82,75,87 57,44,12 82,65,41 150,137,147 61,52,44 59,48,41 50,40,28 53,46,28 51,47,30 51,46,32 52,44,33 51,45,36 50,44,37 51,45,38 47,43,35 46,42,36 44,43,36 44,43,36 44,45,37 41,42,32 47,46,39 42,37,34 41,29,34 40,30,31 49,42,42 54,44,45 81,71,70 45,36,32 59,50,44 37,28,24 71,62,58 109,100,96 93,82,77 85,74,67 69,58,53 46,35,32
67,54,47 63,50,47 92,78,80 74,62,62 90,79,76 93,77,71 68,56,44 160,149,134 32,21,18 35,26,22 26,19,17 25,15,14 66,50,46 76,61,50 85,70,59 87,73,55 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 162,147,136 168,153,142 154,139,128 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 141,128,121 159,146,141 124,111,106 166,155,140 170,156,142 175,156,142 167,159,148 173,160,153 181,166,155 178,161,151 151,139,129 177,161,144 137,119,114 148,136,126 158,143,134 151,139,129 156,122,104 144,68,44 76,36,11 110,70,47 133,84,64 136,87,65 118,76,54 117,81,63 139,107,93 154,141,136 154,141,136 139,127,117 146,129,130 177,161,155 153,138,129 175,160,149 182,167,158 179,164,155 151,137,123 171,156,147 148,133,124 158,146,136 167,152,143 158,144,130 138,126,114 112,96,92 83,76,86 72,68,79 118,110,118 78,70,78 97,86,95 74,68,75 44,37,37 63,49,20 116,105,43 64,53,20 63,51,25 57,48,21 57,49,27 53,45,32 52,43,35 51,45,36 49,43,36 50,44,37 49,43,36 50,44,39 47,41,34 44,43,36 49,48,41 44,43,36 42,38,32 33,28,30 31,24,27 42,32,33 33,23,24 47,40,43 39,29,30 60,48,48 69,57,57 43,32,29 68,59,55 51,39,39 74,65,61 80,69,64 100,91,87 85,76,72 84,75,71 50,41,37
178,164,148 135,120,111 66,53,50 78,67,64 92,80,82 70,56,58 87,74,71 64,51,46 42,33,29 37,27,26 26,15,12 19,8,5 41,28,25 61,48,41 63,50,45 69,56,49 175,159,142 215,198,174 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 180,161,138 188,173,151 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,149 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 149,137,127 170,157,152 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 165,149,143 175,163,151 169,154,145 169,154,145 166,146,137 121,95,72 54,36,15 107,64,45 151,93,60 177,109,73 146,80,46 127,93,73 152,131,120 147,134,129 137,124,119 146,134,124 121,104,105 128,112,106 175,160,151 171,156,145 168,156,144 154,139,128 181,167,153 171,156,147 150,135,126 145,133,121 130,115,106 153,138,129 148,134,118 134,118,114 85,78,81 91,84,87 107,102,104 90,85,87 82,76,81 41,35,26 57,50,11 64,52,15 68,53,15 74,63,19 62,49,26 57,47,25 59,48,31 51,44,44 48,45,49 47,44,48 41,39,40 44,42,43 45,43,44 44,42,40 44,39,36 44,40,32 76,65,50 97,80,70 59,42,32 42,29,24 42,32,31 49,42,42 38,28,29 52,42,46 65,53,55 47,35,35 36,26,25 29,19,20 56,47,43 46,34,34 89,80,74 73,60,55 44,35,31 45,36,32 80,71,67 61,52,48
175,160,138 134,119,97 171,157,141 163,151,139 61,48,41 61,48,43 87,73,73 72,61,58 56,43,40 63,50,45 93,78,67 68,53,44 69,57,47 71,55,49 64,51,48 74,62,62 100,87,84 90,74,68 235,216,202 221,201,181 195,174,151 197,179,149 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 141,127,113 184,170,156 154,139,128 169,153,147 186,170,164 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 178,163,152 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 177,161,155 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 174,163,148 169,156,149 168,152,139 161,145,130 162,148,134 152,134,131 169,153,138 133,110,95 70,36,16 120,72,56 117,70,49 130,82,57 140,92,67 126,97,77 164,149,138 146,136,126 135,123,113 152,139,132 141,128,123 133,117,111 137,121,115 165,150,141 162,147,138 168,153,142 177,163,149 155,140,129 179,164,155 156,141,132 160,145,134 149,134,125 140,124,109 153,138,129 85,75,74 87,77,81 93,88,90 70,65,64 41,30,23 66,53,19 67,54,20 69,52,24 60,49,32 64,55,49 77,74,78 51,45,52 49,42,52 47,44,61 47,44,61 50,46,66 47,43,63 53,49,71 54,50,70 54,49,67 59,56,73 55,51,71 41,38,55 40,32,40 63,47,41 70,47,36 111,84,66 74,53,40 64,51,48 37,25,27 40,33,33 34,27,27 36,29,29 80,70,69 32,23,19 96,86,85 90,79,74 75,64,59 66,57,53 31,22,18 67,58,54 68,59,55
179,164,142 188,173,151 192,177,155 144,129,109 171,153,134 163,147,130 145,126,112 96,82,66 71,53,48 65,50,39 103,84,70 90,71,57 87,71,58 79,62,54 68,55,52 82,69,66 95,81,81 90,76,76 88,77,74 114,99,88 218,200,181 206,189,165 213,195,174 196,177,161 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,130,122 177,160,152 165,148,140 172,155,145 164,147,137 184,169,158 179,164,153 176,161,150 167,151,145 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,156 182,167,156 162,147,136 167,156,141 155,147,136 155,139,135 151,140,133 163,147,145 122,106,102 158,141,131 175,166,149 178,164,150 196,181,170 127,110,100 164,155,140 141,125,108 157,153,143 173,97,55 255,177,115 158,86,49 131,80,54 126,80,54 141,96,75 84,55,33 84,71,48 153,144,136 170,154,148 147,134,127 134,121,114 121,106,97 122,107,98 156,141,132 141,126,117 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,117,108 131,112,100 83,72,67 76,64,64 61,51,50 111,102,96 51,37,21 57,49,15 64,55,28 75,59,55 46,40,47 38,34,43 39,37,49 46,44,56 48,44,53 52,49,64 57,53,73 58,54,74 59,55,77 55,52,79 52,54,81 52,54,81 53,54,77 53,51,71 55,53,77 50,53,75 52,58,79 69,69,97 75,61,74 78,61,64 97,78,66 69,57,45 69,56,49 67,55,55 72,60,62 49,35,37 36,24,26 86,76,77 65,54,51 91,82,78 38,29,25 75,66,62 54,45,39 46,37,31
194,180,155 175,161,136 172,158,133 163,146,122 182,165,141 181,164,140 188,171,147 202,183,160 216,201,181 73,57,44 104,83,68 94,73,60 87,71,56 61,46,37 69,57,57 69,53,40 97,74,61 91,69,61 91,73,68 91,69,63 101,80,69 193,175,156 218,200,179 199,182,156 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 141,124,114 172,155,145 161,145,132 164,155,147 179,168,153 161,151,139 153,139,123 153,141,131 167,153,139 177,158,144 156,137,121 149,154,132 197,158,74 255,189,84 255,164,113 255,160,105 212,124,88 150,94,70 135,88,65 145,104,86 103,66,51 76,56,24 32,39,23 51,54,44 101,86,75 169,154,143 174,162,150 175,163,151 156,144,134 125,113,101 135,120,109 177,163,149 171,156,145 128,113,102 149,134,125 155,143,133 142,130,120 117,106,99 161,145,141 136,121,112 132,120,110 159,148,133 172,161,144 123,113,101 55,46,27 60,50,49 40,37,43 40,36,45 51,47,56 133,129,138 230,226,237 198,194,205 139,132,142 80,76,89 67,63,76 60,56,69 52,48,61 50,47,64 48,45,62 52,50,72 63,64,85 66,71,95 59,66,91 51,58,81 54,57,79 52,50,70 55,53,73 62,58,80 72,65,79 58,47,44 66,55,50 34,22,22 51,40,37 41,29,29 87,76,73 60,51,47 32,22,23 41,29,29 71,60,55 66,55,48 50,39,32
140,121,98 193,174,151 187,168,145 187,170,146 228,211,187 188,171,147 189,172,148 211,192,169 212,192,174 179,161,142 75,55,37 90,65,48 115,98,88 102,86,80 91,77,77 83,64,48 137,103,85 139,101,82 149,108,90 203,158,137 255,214,198 222,189,178 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 144,132,120 147,133,117 151,139,127 159,161,135 180,186,157 114,152,112 87,107,50 118,103,42 225,160,53 234,144,97 230,144,96 195,119,77 127,83,55 135,90,67 130,89,69 109,66,47 70,52,22 37,41,24 28,41,29 85,86,74 169,154,143 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 158,141,133 167,155,143 165,153,143 162,147,136 167,153,139 156,144,134 124,114,104 49,42,45 53,50,54 110,104,109 143,137,144 139,133,140 152,146,153 146,140,147 101,93,99 69,61,67 60,54,59 53,47,52 49,43,48 46,40,47 43,36,46 39,37,47 40,38,46 42,38,49 43,40,55 45,44,61 63,64,83 63,63,89 56,56,82 53,51,73 53,51,75 64,60,84 68,62,83 66,58,64 78,67,64 65,54,49 47,36,31 59,53,48 71,59,61 55,43,43 76,65,60 51,40,33 46,35,28
