60,55,71 129,124,140 89,84,100 71,68,85 68,65,80 66,64,84 63,61,81 59,58,73 58,60,76 49,51,65 48,48,60 47,45,55 48,46,54 46,42,53 48,46,56 53,51,61 45,43,55 30,28,36 24,23,28 50,48,56 51,49,59 48,48,58 52,52,62 63,62,77 64,63,80 66,63,78 68,66,78 62,59,74 62,60,72 65,63,75 63,62,77 59,58,73 64,61,76 64,61,78 67,64,79 62,60,72 52,50,60 33,31,39 41,39,49 55,53,61 51,47,60 53,53,65 55,54,71 63,61,81 64,62,84 63,61,83 63,64,85 49,47,69 55,56,75 80,79,96 82,80,92 98,96,106 74,74,84 53,51,61 70,70,80 78,78,90 41,41,49 29,29,37 51,54,65 67,71,84 78,81,99 87,94,119 73,80,105 81,82,103 127,126,141 122,120,132 82,80,90 123,121,133 108,105,120 78,75,92 71,68,83 77,72,90 84,79,97 79,74,92 90,85,103 106,101,119 103,95,112 104,99,115 100,93,107 107,100,114 99,94,110 103,98,114 126,121,139 129,121,140 126,118,135 136,126,144 119,109,127 137,127,145 129,116,135 143,130,149 143,130,149 155,145,163 122,117,133 115,110,128 122,116,137 127,118,140 141,132,154 143,134,156 133,125,144 141,131,151 140,130,150 141,130,153 129,117,131 129,116,137 155,139,154 107,91,76 110,88,43 152,123,90 139,110,47 147,116,52 169,140,89 158,132,78 105,80,23 129,100,35 160,128,53 89,77,77 81,75,82 113,104,117 80,76,98 72,76,105 79,85,117 83,88,123 83,89,131 75,86,117 63,70,105 73,80,117 78,89,131 85,95,140
94,84,102 100,91,106 77,72,88 64,61,78 70,69,84 72,71,88 62,61,78 56,55,70 64,63,78 59,59,71 50,48,60 40,38,48 48,46,54 48,47,52 44,42,50 55,53,61 45,44,49 25,24,27 37,35,43 55,53,61 57,55,65 54,52,62 58,58,70 68,65,80 65,62,79 62,59,74 66,64,76 66,63,80 59,59,71 60,59,74 68,65,80 67,64,79 71,68,83 66,63,78 71,69,81 61,59,71 40,36,45 27,24,28 93,91,101 90,88,100 78,75,92 68,64,88 74,70,92 79,76,93 98,92,113 96,89,101 81,78,95 51,50,67 76,73,88 69,68,83 80,80,90 85,83,93 59,59,69 52,52,62 62,62,74 69,69,79 49,50,55 35,36,41 44,45,50 64,64,76 57,59,75 74,77,99 81,87,108 77,78,97 104,101,116 95,92,107 78,75,92 74,71,86 82,80,92 97,92,108 108,101,113 121,114,126 126,119,133 128,121,135 113,106,120 134,127,141 134,125,140 135,125,143 140,133,147 121,112,127 123,113,131 120,110,128 119,109,127 119,109,127 114,107,121 122,114,131 142,134,153 139,129,147 125,112,131 157,144,163 143,130,149 142,132,150 136,131,147 140,132,149 124,116,135 140,131,153 147,136,159 143,133,153 123,113,133 121,113,130 156,148,167 140,132,151 149,139,159 164,154,174 124,112,117 94,81,58 107,83,32 122,93,42 130,102,46 127,101,33 156,127,76 168,140,84 160,131,68 170,139,75 180,142,66 131,107,83 108,100,108 85,78,92 66,68,93 71,72,95 50,51,70 28,31,51 62,66,97 85,94,133 54,65,94 70,79,120 81,92,134 85,95,140
98,89,102 86,79,91 73,71,83 66,65,82 61,63,77 64,66,82 63,65,81 65,67,81 60,62,76 55,58,69 50,48,58 47,45,53 50,48,56 53,52,57 47,45,53 57,55,63 41,39,47 17,16,21 39,37,45 55,53,63 55,53,63 60,58,70 59,56,71 62,59,76 58,57,72 60,59,74 60,60,72 68,65,82 59,57,69 61,58,73 66,63,80 65,62,77 65,63,75 60,60,72 57,55,67 56,52,65 41,37,46 73,70,85 101,98,115 100,97,114 105,98,112 96,93,97 99,99,111 105,103,115 108,103,119 110,102,121 63,61,81 58,60,74 66,64,74 79,79,91 77,77,89 89,89,99 62,62,70 70,70,80 53,51,61 59,57,67 55,53,61 54,52,62 46,45,50 71,69,81 100,98,110 94,91,106 91,88,103 110,107,122 110,106,119 115,111,124 104,100,111 100,93,105 121,114,126 113,105,122 129,122,134 117,110,124 114,107,121 99,92,106 113,106,118 124,117,129 133,126,140 105,98,112 100,93,107 114,107,121 112,105,119 108,101,113 136,128,145 121,113,130 119,111,128 118,111,123 126,117,132 130,121,136 98,88,106 151,141,159 148,135,154 152,139,158 152,144,161 125,115,133 127,119,136 127,119,136 133,123,141 122,112,130 140,130,148 134,124,142 160,150,170 152,143,165 128,120,137 40,36,49 31,25,20 71,65,42 86,67,28 107,88,35 115,94,38 108,87,31 130,106,51 141,115,61 142,113,60 151,125,75 175,153,119 74,65,61 76,69,79 81,76,92 68,70,95 73,70,87 41,39,49 50,49,64 35,38,60 90,99,140 56,69,99 73,82,121 79,89,125 81,90,129
94,85,98 75,68,82 75,72,87 64,61,78 64,64,76 72,71,86 67,66,81 63,62,77 56,56,68 52,52,64 52,50,60 52,50,58 49,49,57 45,45,53 45,45,53 57,55,65 38,36,46 18,16,26 43,41,49 51,49,59 53,51,61 65,62,77 61,58,75 56,56,68 57,57,69 62,61,76 64,63,78 64,63,78 60,57,72 65,62,79 66,63,78 66,64,76 63,63,75 64,64,76 53,52,69 61,63,79 51,49,57 103,98,114 105,100,118 104,98,119 109,106,123 109,95,110 105,97,105 115,112,129 118,108,128 95,91,102 39,46,60 66,57,72 41,37,50 81,77,90 81,83,97 102,100,110 80,79,84 99,99,107 80,80,88 57,57,65 75,73,83 69,67,77 93,91,101 123,119,130 122,118,129 124,120,131 118,114,127 114,107,119 121,114,126 132,125,137 127,120,132 114,105,120 133,126,138 119,112,124 122,115,127 120,116,129 99,95,106 115,111,124 117,113,124 118,114,127 116,112,125 127,123,136 110,106,119 122,118,131 96,92,103 86,82,91 88,84,95 125,118,132 121,113,130 128,120,137 126,116,134 119,111,130 114,104,122 113,104,119 114,105,120 114,105,120 125,116,131 127,114,133 129,119,137 136,127,142 149,139,157 151,141,159 161,151,169 153,143,161 162,153,168 143,134,147 35,29,36 37,32,34 36,31,28 37,30,28 38,27,22 37,24,3 86,71,35 76,60,16 112,93,56 169,150,123 161,145,132 113,97,93 84,74,75 66,58,66 82,74,82 83,76,90 67,64,91 70,69,86 39,39,47 40,38,50 53,54,73 94,99,146 54,62,94 59,65,93 33,40,65 40,47,72
85,78,88 75,71,82 68,65,80 65,62,77 58,58,70 72,71,86 69,68,83 53,52,67 55,55,67 55,55,67 55,53,63 53,51,59 46,46,54 44,44,52 43,43,53 54,52,62 45,41,52 67,63,74 54,52,64 62,60,72 67,65,77 81,78,93 68,65,82 63,63,75 63,62,77 64,63,78 65,64,79 61,59,71 71,68,85 76,73,90 73,70,85 64,63,80 64,65,84 62,65,83 87,93,112 75,81,102 55,58,69 60,57,72 83,78,96 115,111,133 170,134,76 136,82,7 143,93,31 98,91,101 86,78,86 101,69,64 128,85,79 120,94,82 81,67,67 69,63,68 104,97,107 98,98,106 92,89,95 103,99,108 98,94,103 87,83,92 123,119,130 119,115,126 125,121,132 119,117,127 112,108,119 112,105,117 133,129,140 120,113,125 111,104,116 122,113,126 127,118,131 126,119,131 131,124,138 121,114,128 119,115,128 117,113,126 110,106,119 131,127,140 124,119,135 132,128,141 112,108,121 106,102,115 104,100,111 116,112,125 108,104,117 102,98,109 106,99,111 117,109,126 127,122,138 103,98,114 111,103,122 127,117,135 128,118,136 122,113,128 111,102,117 129,119,137 129,119,137 118,108,126 137,127,145 143,134,149 144,135,150 148,139,154 150,141,156 156,149,163 149,140,151 53,43,47 165,153,153 128,118,119 61,51,52 47,37,38 72,62,66 78,68,72 122,110,110 184,171,164 151,138,133 102,90,92 101,91,95 97,87,91 84,76,82 83,75,81 91,82,93 80,77,94 65,70,96 67,73,103 63,70,95 56,63,88 75,81,121 83,93,127 31,40,63 37,44,67 58,66,96 77,84,121
80,77,83 79,78,83 68,66,74 59,57,65 65,63,73 64,64,76 62,62,74 55,55,67 49,49,59 53,53,63 54,52,62 66,63,80 74,71,88 64,64,76 77,77,89 81,78,93 76,73,88 68,65,80 76,73,90 83,80,97 81,80,95 78,75,92 84,83,100 80,79,94 78,77,92 88,87,104 85,82,99 82,79,94 94,91,108 96,95,112 103,102,119 79,80,99 95,98,118 82,85,103 88,91,113 73,77,92 79,78,95 73,68,86 91,94,105 86,82,95 160,107,50 157,99,37 159,89,29 147,83,37 138,70,48 117,61,35 126,70,46 127,78,56 128,98,97 129,107,110 131,116,124 115,112,118 117,111,118 124,117,127 127,121,128 119,113,120 131,124,134 132,125,135 136,129,139 130,126,135 119,112,122 129,125,134 114,107,119 135,128,140 132,128,137 125,121,130 113,109,118 115,113,125 125,121,134 120,115,131 123,118,134 123,119,132 122,117,133 109,104,120 109,104,120 120,115,131 117,113,126 124,120,133 117,113,126 123,118,134 129,121,138 111,102,117 122,113,126 141,134,148 132,124,143 119,111,128 124,116,133 138,130,147 103,95,112 122,115,129 127,117,135 129,119,137 116,106,124 119,110,125 129,120,135 151,142,157 127,118,133 128,119,134 148,139,154 151,142,155 121,112,123 57,47,51 69,55,55 83,71,71 82,70,72 80,70,71 79,69,70 89,79,80 88,76,81 104,94,98 91,81,85 100,90,94 94,84,85 91,83,89 94,88,95 92,85,88 95,86,97 79,75,95 65,71,99 60,70,104 68,81,111 69,79,113 76,87,116 42,53,80 59,72,98 68,78,112 73,83,119 80,86,128
103,100,104 123,120,126 131,128,132 115,112,116 88,85,89 73,70,76 97,93,102 112,105,115 69,62,72 68,61,73 101,94,106 111,107,118 105,101,112 89,85,98 77,73,86 79,74,90 82,79,94 88,85,100 91,86,102 79,74,92 79,76,93 73,70,87 78,77,94 73,71,83 87,84,99 89,84,100 94,89,107 91,88,105 93,90,107 91,90,107 94,91,106 73,71,83 79,75,88 82,78,89 78,76,84 105,98,110 119,111,119 108,96,108 136,109,93 134,77,33 128,63,0 111,51,0 130,80,8 115,67,38 97,52,29 91,49,27 90,48,26 85,44,26 130,94,86 130,107,108 123,110,118 124,120,129 128,122,129 133,124,135 136,127,138 134,127,137 129,122,134 139,130,143 115,108,120 114,107,119 137,133,144 133,129,140 117,110,122 114,107,119 126,119,131 127,123,134 126,122,133 119,115,128 122,117,133 127,122,138 124,119,137 114,107,121 114,106,123 124,117,131 120,113,127 132,125,139 98,91,105 108,101,115 127,122,138 113,108,124 115,107,126 122,114,133 120,110,128 126,117,132 127,117,135 121,111,129 135,125,143 117,112,128 92,87,103 113,108,124 112,105,119 135,128,142 125,117,134 122,112,130 128,115,134 116,106,124 110,103,117 126,116,134 133,124,137 116,107,122 89,78,87 70,60,64 55,43,43 75,65,66 71,61,62 81,71,72 77,67,66 73,63,64 87,77,81 96,86,90 102,92,93 98,90,96 97,90,88 92,84,90 65,61,70 106,99,102 107,99,107 89,83,104 71,75,104 66,76,110 67,77,111 76,83,118 35,46,77 56,64,94 66,77,108 68,78,112 68,78,112 79,88,129
108,105,109 74,73,76 54,53,58 80,80,80 79,77,78 67,65,66 118,115,119 137,129,135 115,107,115 129,121,127 125,117,123 136,128,134 120,112,120 117,106,115 118,107,116 133,125,133 126,120,127 117,111,118 133,125,133 133,126,136 124,118,125 101,95,102 117,110,120 115,109,116 104,98,105 131,125,132 117,110,120 128,120,128 123,115,123 137,125,139 113,106,116 114,107,117 114,107,110 118,111,114 114,107,110 141,129,141 115,111,120 137,113,119 186,108,41 145,76,40 139,76,4 115,57,6 100,50,19 93,48,27 84,41,24 81,43,24 64,30,10 78,40,21 103,55,39 143,111,106 131,117,122 135,129,134 131,127,136 137,133,144 120,116,127 131,124,134 140,133,145 117,110,122 122,113,126 135,126,139 133,129,142 120,116,129 117,110,122 113,106,116 96,89,101 106,99,111 121,114,126 106,102,115 124,117,131 134,129,145 123,120,135 102,100,112 103,99,112 99,92,106 115,111,124 123,118,134 137,132,148 141,133,150 123,118,134 86,81,97 125,117,136 126,121,139 113,105,122 108,99,114 94,87,101 113,104,119 132,122,140 112,108,121 98,94,107 107,100,114 118,111,125 90,83,97 97,89,106 119,109,127 121,112,127 100,93,107 106,97,112 114,105,120 114,105,116 129,120,135 75,66,77 68,60,66 72,61,68 70,60,64 76,69,69 95,85,86 86,75,82 86,74,76 102,90,95 103,92,101 93,85,91 97,87,91 94,87,87 92,85,88 58,54,63 109,102,105 112,104,112 88,83,101 65,72,97 60,71,102 73,80,115 77,84,119 48,56,84 64,72,100 63,74,103 64,75,104 71,79,111 75,83,115
79,76,80 53,52,57 48,49,54 50,49,54 41,40,45 43,42,45 18,18,18 127,121,126 137,127,131 142,132,136 138,128,132 133,126,129 132,125,128 142,132,136 137,127,131 124,114,118 134,124,125 139,129,130 134,124,128 124,114,118 122,112,116 144,134,138 135,125,129 128,118,119 150,140,141 144,137,137 122,112,116 146,136,140 149,138,145 141,130,137 131,121,125 122,112,116 134,126,132 148,140,146 143,134,145 139,127,141 142,121,117 194,110,50 229,149,65 130,66,22 127,67,44 124,64,39 122,64,42 94,49,28 75,39,21 62,31,12 96,62,42 131,90,70 102,53,33 136,96,87 147,132,140 115,109,116 119,115,124 133,126,136 119,115,124 119,112,122 132,128,139 137,133,144 140,131,144 135,128,142 155,151,164 133,129,142 107,100,110 92,86,93 76,69,79 115,108,120 102,98,109 127,119,136 140,130,150 134,126,143 137,133,146 125,123,135 123,119,132 115,110,126 117,112,128 115,110,126 120,115,131 121,114,128 113,108,124 105,100,116 119,111,130 125,120,136 117,112,128 115,108,122 124,116,133 119,109,127 114,104,122 91,84,98 119,110,125 132,123,138 120,113,127 105,100,116 114,106,123 123,113,131 115,105,123 87,78,93 116,106,124 107,98,113 98,89,102 131,119,135 78,66,80 64,53,60 70,59,66 65,54,61 85,73,75 104,92,97 65,57,65 96,84,86 109,97,102 107,96,105 89,83,88 96,83,91 97,87,91 92,85,88 45,41,50 110,100,104 114,103,110 91,86,102 65,70,96 62,73,104 75,82,119 73,81,113 49,58,83 59,70,99 62,73,104 67,78,109 69,76,111 70,78,110
82,79,85 48,47,52 44,45,48 57,57,65 46,46,54 39,40,43 30,30,30 94,92,93 142,135,135 158,148,149 152,142,143 152,142,143 146,136,140 132,120,122 167,155,157 144,130,132 161,149,149 154,142,142 153,141,143 153,141,143 151,139,141 152,140,142 137,125,127 147,135,135 149,137,137 148,138,139 145,135,139 155,145,149 129,121,127 128,118,122 134,124,128 137,127,131 126,118,126 122,114,122 121,115,120 123,109,122 153,120,111 188,103,77 145,83,43 140,74,44 147,83,57 115,58,29 114,61,38 93,50,31 59,27,11 66,34,18 112,78,58 120,79,59 133,86,65 103,64,50 137,122,130 128,121,131 136,132,141 108,101,111 130,126,137 124,120,129 122,118,129 130,128,138 131,124,138 129,122,136 133,128,144 120,116,127 101,94,104 104,98,105 105,98,108 101,94,104 123,119,130 124,119,135 127,119,136 139,131,148 123,119,132 128,126,138 141,137,150 111,106,122 111,106,122 124,119,135 133,128,144 113,106,120 110,106,119 127,123,136 142,134,151 140,135,151 106,101,119 103,96,110 117,109,126 133,123,141 133,123,141 116,107,122 123,114,129 146,136,154 135,127,144 104,99,115 112,104,121 115,105,123 118,108,126 102,93,108 113,106,120 108,99,112 101,92,103 124,112,126 79,67,81 74,63,72 65,54,61 71,60,67 92,80,82 104,92,97 69,60,71 91,81,82 100,88,93 109,98,107 89,83,88 96,84,89 99,89,93 99,88,95 46,39,49 123,113,114 111,98,106 100,92,109 70,72,97 63,74,105 73,80,117 72,79,114 49,58,83 57,68,97 63,74,105 68,79,110 66,74,106 64,72,102
69,66,70 52,49,55 57,56,59 52,53,56 56,57,62 43,44,49 25,26,31 67,63,72 126,118,124 158,149,145 170,159,152 158,145,138 167,156,151 179,166,163 146,133,128 141,128,121 147,131,125 151,135,129 133,120,117 147,134,131 136,124,124 114,102,104 117,105,110 130,118,120 175,163,168 163,152,159 142,135,138 122,114,120 124,118,125 113,107,112 115,108,111 113,105,111 126,118,126 132,121,130 108,97,104 126,119,131 167,90,71 148,73,42 141,72,41 140,76,48 118,61,32 103,50,23 88,41,18 93,50,31 76,44,28 98,68,51 115,77,58 120,77,60 102,61,34 118,80,61 153,144,155 132,123,136 93,86,96 105,98,108 117,113,124 118,114,123 139,130,143 146,139,153 135,133,145 143,141,153 136,132,145 89,85,98 109,105,114 94,90,99 91,84,96 126,119,131 132,125,139 115,111,124 119,112,124 116,112,125 127,123,136 150,145,161 127,122,138 101,97,110 97,93,104 104,100,111 104,100,111 106,99,111 102,98,109 105,101,112 127,123,136 122,117,133 113,108,126 108,100,117 146,138,155 133,123,141 122,112,130 106,97,112 121,112,127 111,102,117 111,106,122 91,86,102 106,102,113 118,113,131 115,108,122 103,96,110 100,93,107 114,107,119 115,106,119 106,97,110 73,61,73 72,61,70 88,77,84 69,61,69 95,85,89 110,100,104 69,60,71 99,89,90 116,104,109 114,103,110 78,70,76 101,91,95 99,88,95 102,94,100 59,55,66 119,107,112 113,102,109 98,91,105 70,72,99 71,79,111 73,80,117 64,69,104 54,63,88 62,70,98 61,69,99 56,66,100 59,67,99 59,65,93
79,76,80 65,62,68 61,60,65 50,51,56 52,53,56 41,42,47 48,48,60 80,77,94 93,86,96 132,122,123 142,126,120 152,139,134 159,148,145 168,155,148 152,141,136 150,139,134 144,133,130 151,140,137 138,127,124 131,120,117 103,93,94 107,97,101 107,100,100 116,109,112 101,91,95 99,89,93 115,107,113 113,102,109 106,100,107 98,92,97 127,116,123 134,126,132 111,103,111 108,100,108 130,122,130 138,126,138 174,84,60 139,69,43 123,63,38 112,59,34 97,49,24 93,46,23 86,41,20 90,47,28 92,58,38 99,68,49 113,72,54 127,81,65 102,80,74 89,74,82 113,106,106 132,123,134 138,131,141 146,137,148 134,125,136 125,121,130 138,134,145 124,117,131 127,123,134 139,137,147 140,136,147 94,90,101 123,119,130 118,114,125 140,133,147 138,131,145 136,129,143 132,128,141 137,133,146 124,119,135 127,122,138 126,121,137 120,115,131 121,114,126 122,115,127 112,105,117 108,101,111 115,111,122 112,105,117 108,101,111 109,105,116 109,107,119 118,110,127 127,119,136 129,121,138 134,126,143 120,112,129 125,115,133 119,111,128 100,92,109 93,91,103 116,114,126 101,97,106 104,96,113 118,109,122 96,92,103 92,88,99 88,86,98 90,81,94 87,78,93 80,71,82 70,62,70 93,85,93 77,66,73 92,82,86 111,101,105 68,60,68 99,89,88 115,103,105 113,105,111 69,61,69 107,96,103 99,89,93 105,98,101 83,81,89 118,104,106 111,103,109 89,87,99 71,76,102 67,78,109 72,79,114 49,55,85 53,60,85 58,66,94 56,64,92 57,65,93 60,62,87 69,67,89
96,90,97 72,68,77 74,74,84 66,66,74 54,53,58 53,54,59 79,77,89 81,78,95 89,80,91 150,143,146 170,157,154 166,153,148 154,141,138 138,126,126 146,136,135 133,126,126 139,129,130 120,110,111 107,98,94 115,105,104 95,88,91 135,128,128 112,107,106 110,105,107 79,74,76 97,92,94 95,87,93 111,103,109 85,78,81 87,80,83 120,110,114 121,110,117 123,112,119 114,106,112 123,114,125 132,125,135 172,82,56 125,66,38 113,60,33 97,48,26 92,45,24 87,41,23 82,44,25 88,51,27 94,58,36 100,66,44 111,69,47 129,83,65 88,61,45 91,64,48 116,73,58 119,113,118 143,136,150 136,127,138 132,124,132 145,141,150 141,137,148 131,127,138 139,132,144 126,122,133 119,115,126 125,121,132 127,123,134 127,123,134 125,118,130 117,110,124 134,127,141 148,143,159 137,132,148 119,115,128 127,120,134 118,111,123 131,124,138 137,132,148 146,139,153 132,125,139 118,111,123 104,97,109 101,92,103 134,125,136 124,117,129 111,107,118 104,97,111 122,118,131 119,114,130 92,82,100 86,76,94 108,98,116 121,113,130 124,116,133 109,107,117 105,103,115 108,104,117 97,90,104 91,84,98 93,86,98 89,85,96 99,95,108 99,92,104 96,89,103 91,80,89 74,62,74 92,81,88 71,58,68 95,83,85 123,111,116 54,45,56 92,82,86 118,108,112 109,101,107 55,49,54 104,94,98 103,91,93 107,97,101 106,97,112 117,104,97 103,97,104 82,79,94 67,68,91 64,72,102 75,83,113 39,46,69 54,61,84 56,63,86 57,60,82 57,55,75 107,93,106 175,157,154
124,115,111 79,72,75 80,76,85 80,76,87 64,58,63 88,83,85 114,106,114 127,116,123 136,129,129 119,107,107 137,123,123 149,136,133 133,119,119 137,125,130 153,142,149 140,132,138 111,105,110 115,109,114 109,102,102 112,105,108 104,94,98 124,114,115 106,96,97 114,104,108 125,118,121 118,113,115 120,113,116 126,118,124 108,101,101 138,128,129 128,118,119 132,120,122 135,125,129 129,119,123 128,115,125 130,119,128 172,79,51 128,66,39 105,54,26 92,45,24 93,45,29 90,42,26 85,42,27 87,47,24 97,56,36 101,63,44 124,88,66 98,64,46 96,67,47 105,71,51 121,72,50 150,129,125 149,141,149 122,116,123 129,121,129 121,115,122 138,134,143 141,132,145 128,121,133 132,125,135 143,136,148 132,125,137 129,122,132 121,114,124 131,124,136 127,120,132 133,126,138 127,120,134 128,121,135 122,115,127 126,119,131 117,110,120 111,107,118 117,112,128 130,126,139 118,114,127 116,112,123 135,128,140 118,111,121 121,112,125 113,106,120 111,104,118 99,92,106 114,107,121 137,132,150 69,66,81 93,90,105 132,127,143 130,120,138 117,109,126 103,101,113 102,99,114 102,97,113 108,100,117 94,86,103 99,92,106 79,75,86 98,91,103 104,95,108 99,90,105 84,76,82 75,63,75 114,102,107 67,55,69 109,97,102 123,110,118 55,46,59 95,85,89 114,104,105 106,95,102 48,40,48 96,86,90 96,86,87 104,92,97 121,109,123 103,92,85 95,86,97 80,75,91 73,71,93 66,70,101 61,64,86 47,49,65 57,60,78 53,54,75 57,48,61 131,117,122 207,190,191 200,185,176
173,161,149 158,148,138 154,142,142 153,143,142 161,150,145 154,141,136 157,141,137 137,121,119 157,141,137 146,135,130 137,126,121 140,128,128 153,141,141 111,101,102 148,138,142 135,127,133 139,133,138 119,113,118 126,119,119 106,99,99 140,133,131 112,105,105 128,118,117 121,109,109 129,119,120 123,113,114 150,140,139 132,122,121 130,120,119 135,126,122 164,155,149 164,153,150 144,132,134 132,122,123 163,151,151 147,135,140 168,76,48 132,72,47 105,57,30 88,46,24 91,48,29 92,47,26 85,39,21 83,45,24 84,51,26 114,83,62 53,36,28 88,50,33 89,53,35 124,70,50 181,106,79 163,136,120 119,111,117 127,121,128 150,143,155 143,136,148 125,118,128 129,121,129 120,108,120 139,130,141 133,124,135 128,120,128 128,120,128 128,121,131 135,128,138 129,122,134 112,105,117 134,127,139 150,143,155 134,127,139 113,106,120 119,112,124 136,128,147 139,134,150 144,132,148 139,130,145 133,124,137 127,120,132 121,112,125 117,110,122 118,111,123 113,106,118 126,119,133 107,100,114 86,82,95 89,87,99 102,99,114 118,113,129 127,119,136 108,103,119 94,89,105 116,113,128 116,111,127 124,116,133 103,95,114 92,85,99 102,98,111 97,90,104 102,93,104 98,91,103 91,79,91 97,85,90 118,107,114 73,62,71 117,107,111 136,126,130 59,51,59 115,105,109 88,78,79 111,100,107 50,42,50 97,86,93 99,89,93 100,90,94 116,105,112 56,45,52 92,83,96 84,79,95 69,67,89 72,69,96 44,40,32 60,55,54 52,51,66 55,52,69 189,177,189 196,179,180 128,116,116 59,50,46
182,168,154 193,179,165 175,161,145 148,133,122 170,158,146 163,148,137 160,145,136 182,166,160 177,161,155 184,169,160 184,168,162 144,131,124 167,154,149 133,121,121 157,145,147 130,123,121 126,120,115 128,122,117 167,156,151 122,113,105 152,141,136 157,146,141 145,134,127 156,145,138 159,148,141 158,145,140 149,136,129 158,147,140 158,147,140 155,146,138 141,132,126 153,140,135 165,154,149 151,140,135 163,147,143 157,145,147 150,73,56 125,63,36 114,63,35 90,48,26 89,46,27 95,52,35 94,48,32 86,43,24 96,55,35 105,62,45 98,67,44 111,59,40 116,59,42 130,73,54 154,93,59 145,106,94 113,105,113 114,108,113 145,138,148 166,159,169 137,129,137 133,125,133 129,118,127 136,128,136 125,117,125 129,121,129 134,126,134 117,111,118 110,104,111 121,114,124 152,145,155 147,140,150 131,124,136 141,134,146 120,113,125 129,122,134 149,139,157 139,130,145 163,149,166 146,137,152 133,124,137 143,134,147 139,130,143 108,101,113 105,98,112 121,114,128 133,125,142 133,128,144 81,77,90 87,83,96 108,104,117 104,102,114 101,99,111 98,94,107 104,100,113 124,119,137 127,122,138 116,111,127 91,86,102 82,75,89 96,89,103 68,61,73 108,99,110 99,92,102 96,85,92 90,78,83 130,117,125 83,69,82 126,113,121 136,123,131 75,63,75 117,104,112 88,76,81 109,101,107 55,47,55 101,93,99 102,91,98 99,88,95 107,97,101 91,84,87 82,75,87 72,69,86 70,68,88 47,41,34 55,45,21 54,43,26 72,68,60 72,65,68 46,37,31 45,40,26 50,46,27 48,41,41
181,162,150 187,168,156 164,145,129 210,191,175 196,177,161 168,152,137 183,167,154 159,143,130 171,152,140 170,154,139 190,174,157 173,157,144 186,171,160 168,156,144 172,160,150 177,162,151 188,172,159 179,163,150 186,171,160 158,144,128 169,155,139 169,154,143 169,157,147 174,162,152 170,155,144 161,144,136 156,141,132 182,167,158 152,140,130 148,135,128 146,135,130 180,167,160 148,135,128 158,146,136 185,170,161 209,192,182 216,184,168 125,61,35 104,52,22 97,52,29 87,46,26 84,41,24 88,45,26 90,49,31 93,55,36 87,53,33 127,67,42 137,82,53 132,76,52 131,73,51 127,82,61 132,81,73 140,124,122 149,138,145 135,128,131 163,152,161 153,140,150 157,146,155 155,144,153 151,140,149 164,156,162 147,139,145 148,140,148 141,133,139 126,118,126 136,128,136 148,140,148 142,135,145 132,123,134 133,124,135 123,114,125 122,113,124 134,125,138 135,126,139 141,134,146 156,147,158 144,135,146 136,127,140 141,134,146 119,112,124 128,121,133 125,118,132 132,128,141 120,115,131 110,103,117 97,93,106 111,107,120 117,112,128 104,99,115 105,100,116 124,119,135 99,94,110 108,103,119 122,117,133 125,123,135 104,100,111 98,94,107 79,72,84 111,104,116 82,73,84 110,98,110 94,81,89 114,100,105 89,77,91 123,113,117 125,112,122 95,84,91 113,105,111 100,90,91 114,104,105 82,75,78 100,93,93 96,83,91 97,84,92 92,85,88 86,83,89 68,63,79 65,59,84 44,37,35 50,43,16 55,43,15 54,45,18 48,39,20 71,62,56 72,64,70 42,38,49 42,41,58 43,45,59
185,169,152 172,156,139 209,191,170 215,197,176 199,181,160 193,178,156 182,164,143 185,167,148 185,166,150 174,154,134 188,170,151 189,171,150 186,171,149 176,163,142 187,172,150 198,183,161 201,186,164 188,173,153 186,167,151 192,177,157 186,168,149 165,146,130 170,154,141 174,160,146 149,135,121 179,163,150 174,160,144 161,147,133 177,163,149 171,157,143 179,165,151 183,169,155 204,190,176 189,175,161 194,178,161 204,186,165 214,194,176 166,120,102 99,46,23 83,41,19 80,42,23 75,37,18 78,40,19 89,48,30 89,53,33 83,54,32 137,79,55 127,75,45 131,85,57 111,70,43 110,71,39 144,92,60 165,144,133 166,152,154 178,168,167 178,165,173 189,175,180 189,177,182 153,141,146 166,153,161 164,154,158 149,139,143 153,142,149 144,133,140 158,147,156 139,128,135 134,123,130 148,140,148 129,117,129 129,120,131 139,130,141 145,133,145 148,139,152 141,132,143 157,150,160 169,160,171 151,142,153 151,142,155 121,114,124 133,126,136 112,108,117 108,104,115 103,99,110 108,104,115 117,110,124 115,111,124 117,113,126 113,108,124 103,98,114 126,121,137 119,115,128 122,117,133 97,92,108 132,127,143 90,88,100 98,91,103 94,89,105 91,87,100 119,112,124 128,119,132 125,116,127 88,75,83 112,98,103 111,99,111 128,118,122 128,115,123 114,103,110 115,108,111 108,101,101 118,108,109 94,84,85 93,86,86 94,84,88 89,79,83 82,75,85 63,59,72 52,49,66 52,43,24 55,42,10 53,43,19 57,45,19 50,42,20 77,75,71 45,41,52 48,47,62 50,49,66 50,49,66 52,51,68
