89,82,94 77,72,88 65,62,77 66,66,78 72,71,86 62,61,76 55,55,67 53,53,65 52,50,58 49,49,57 44,44,52 59,57,67 37,33,44 33,31,41 51,49,59 53,51,63 61,58,73 58,57,72 57,57,69 64,63,78 69,67,79 65,62,77 74,71,88 65,62,77 62,61,78 60,61,80 66,69,89 50,53,64 99,93,114 101,98,115 137,115,79 137,108,86 112,110,122 101,93,110 58,51,61 78,64,69 44,42,52 84,80,89 103,103,111 81,77,86 86,84,92 62,60,68 91,89,99 93,91,101 118,114,125 129,125,136 117,113,124 117,113,124 120,113,125 132,123,136 118,109,124 136,132,143 106,99,113 119,115,128 96,92,105 106,102,115 122,118,131 120,116,129 129,125,138 110,106,119 97,93,106 98,91,101 119,111,128 125,117,134 120,112,129 116,106,124 118,108,126 108,99,114 108,98,116 130,120,138 132,122,140 142,132,150 148,138,156 148,141,155 155,147,164 158,149,162 107,97,101 33,26,29 42,35,33 42,35,38 34,23,18 62,48,32 113,99,74 193,177,164 109,95,97 92,82,86 70,62,70 88,76,88 72,73,96 67,72,96 35,37,53 34,37,59 89,98,139 41,50,75 38,45,68 49,57,87
74,71,77 85,83,91 64,62,74 64,63,78 64,63,78 58,57,72 51,51,63 56,56,66 54,52,62 52,52,62 53,53,63 80,80,92 76,74,86 70,69,84 80,77,92 76,73,88 73,72,89 77,76,91 72,71,86 81,78,95 82,79,94 95,92,109 90,87,104 81,78,95 92,95,115 83,89,108 74,77,97 78,78,90 82,77,95 100,102,118 151,124,79 166,104,25 135,88,67 150,90,76 133,73,52 137,81,55 122,94,92 130,113,119 123,120,126 115,112,118 131,128,134 120,114,121 130,126,135 118,114,123 130,126,135 125,121,130 122,118,127 125,118,130 121,114,124 111,104,114 118,114,125 127,120,134 132,128,141 119,114,130 117,112,128 102,98,111 117,113,126 112,108,121 115,111,124 115,111,124 115,111,124 114,105,118 128,120,137 126,118,135 101,96,112 139,131,148 116,106,124 119,112,126 127,117,135 120,110,128 121,112,127 153,144,159 144,135,148 137,128,143 157,148,163 123,111,123 59,47,49 79,67,67 104,92,94 103,93,94 100,90,94 89,77,82 102,92,93 102,92,93 97,87,88 87,78,89 90,83,86 99,90,103 68,70,95 64,70,100 71,82,113 76,87,118 59,70,97 54,66,90 75,83,113 73,83,119
103,100,104 130,127,131 127,124,128 88,85,89 87,83,92 108,101,111 69,62,72 83,76,88 106,102,113 105,101,112 80,76,89 80,75,91 82,79,94 88,85,100 83,78,96 79,76,93 72,69,86 66,63,78 87,84,99 99,94,112 94,91,108 93,90,107 93,90,107 74,71,86 79,75,88 79,77,85 103,96,108 119,111,119 125,114,121 187,132,76 128,63,0 164,110,62 112,64,35 97,52,29 94,49,28 82,41,21 130,94,86 129,112,118 127,123,132 128,122,129 121,114,124 134,125,136 129,122,134 133,124,137 108,101,113 137,133,144 118,114,125 112,105,117 126,119,131 117,113,124 113,109,122 122,117,133 125,120,138 128,120,137 114,106,123 131,124,138 135,128,142 98,91,105 117,113,126 113,108,124 115,107,126 122,112,132 128,119,134 127,117,135 120,110,128 133,125,142 92,87,103 106,99,113 128,121,135 125,117,134 120,107,126 119,109,127 110,103,117 136,126,144 119,110,125 89,78,87 62,50,52 78,66,66 71,61,62 80,70,71 73,63,64 87,77,81 93,83,84 102,91,98 97,90,88 68,61,73 106,99,102 107,99,107 74,74,100 68,76,108 67,77,111 69,77,107 51,59,89 66,77,108 68,79,110 77,86,125
99,96,100 52,51,56 47,47,47 67,65,66 38,35,39 139,133,138 116,108,116 126,118,124 143,135,141 115,107,115 127,116,125 125,117,125 139,133,140 120,114,121 135,128,138 122,116,123 117,111,118 131,124,134 120,114,121 126,123,129 126,118,126 128,120,128 130,118,130 106,99,109 113,106,109 118,110,116 125,113,125 122,118,127 178,120,94 156,87,58 141,78,6 111,56,13 100,55,34 86,43,26 77,41,23 78,44,24 108,60,44 145,126,128 134,128,133 122,118,127 134,130,141 119,112,122 135,128,140 134,127,139 137,128,141 134,130,143 144,140,153 110,103,113 94,87,99 97,90,102 111,107,120 125,118,132 134,129,145 115,113,125 105,101,114 102,98,111 110,105,121 139,134,150 133,128,144 98,93,111 120,112,131 112,104,121 116,107,122 104,97,111 125,115,133 113,105,122 95,91,104 114,107,121 94,87,101 94,86,103 121,112,127 104,97,111 95,86,101 121,112,125 125,116,131 72,63,74 64,54,58 71,61,65 78,71,71 85,75,79 89,77,79 104,92,97 51,43,51 97,87,91 93,86,86 77,70,80 104,97,100 109,101,109 75,76,99 60,71,100 73,80,115 46,52,82 62,70,98 62,73,102 66,77,108 75,83,115
81,78,84 47,46,49 58,58,66 43,43,51 35,37,37 66,64,65 130,123,123 148,138,139 141,131,132 153,143,147 154,142,144 134,120,122 152,140,140 149,139,138 151,139,141 146,134,136 144,132,134 136,124,126 150,138,138 142,135,135 144,134,138 135,127,133 129,119,123 131,121,125 132,124,132 131,125,132 118,104,117 152,119,110 147,75,40 132,66,36 148,84,58 106,50,26 95,52,33 62,30,14 73,42,23 120,79,59 128,81,60 137,114,111 112,105,115 129,125,134 125,118,128 127,123,134 132,128,139 118,116,126 131,124,138 145,140,156 126,122,133 98,92,99 94,87,97 110,103,115 119,114,130 126,118,135 136,129,143 114,112,124 139,135,148 118,113,129 118,113,129 123,118,134 116,112,125 112,108,121 140,132,149 128,120,137 106,99,113 110,102,119 133,123,141 117,109,126 126,117,132 135,127,146 110,105,121 120,112,129 115,105,123 97,88,103 112,105,119 114,105,118 130,118,132 72,60,74 70,60,64 65,54,61 88,76,78 87,75,87 93,83,84 105,93,98 51,44,58 93,83,87 100,90,94 95,87,95 121,111,112 114,101,109 83,79,99 62,70,98 77,84,121 43,49,77 56,67,96 64,75,106 68,81,111 68,76,108
69,66,70 58,55,61 50,51,54 56,57,62 32,33,36 37,36,41 126,118,124 174,163,156 152,139,132 167,156,151 173,160,157 144,128,124 147,131,125 144,131,128 144,131,128 136,124,124 129,117,122 110,98,100 175,163,168 139,128,135 130,122,128 124,118,125 115,109,114 114,106,112 126,118,126 108,100,106 128,121,133 167,90,71 150,80,49 149,83,53 118,61,32 102,54,27 92,49,30 76,44,28 106,72,54 118,77,59 102,61,34 89,64,61 128,119,132 93,86,96 112,105,117 111,107,118 139,130,143 132,125,137 139,137,149 136,132,145 116,112,123 91,87,96 91,84,96 133,126,138 125,121,134 119,112,124 119,115,128 145,141,154 127,122,138 95,91,102 105,101,112 104,100,111 105,101,112 101,97,108 127,123,136 131,126,142 104,96,113 146,138,155 129,119,137 99,89,107 121,112,127 111,103,120 89,84,100 106,102,113 119,111,130 101,94,108 100,93,107 108,99,112 109,100,113 73,61,73 66,56,60 70,59,66 95,85,89 97,88,99 95,85,86 116,104,109 70,61,72 100,93,96 99,88,95 104,98,105 115,103,108 113,102,109 86,82,102 68,76,106 73,80,117 43,47,78 63,71,99 61,69,99 62,72,106 54,62,90
82,79,85 68,66,74 55,55,63 42,43,46 50,48,58 69,68,83 105,98,108 138,127,124 163,150,143 172,159,154 161,149,149 153,144,138 143,134,130 136,127,121 99,89,88 93,86,86 122,115,115 120,113,113 87,80,83 90,83,86 107,99,105 108,100,106 112,104,110 136,126,130 105,97,105 121,113,121 141,134,146 175,82,59 129,69,44 113,60,37 94,47,24 86,40,22 87,47,24 92,58,36 111,73,52 123,77,59 98,75,62 117,86,65 126,120,127 138,131,145 147,139,147 121,114,124 133,131,141 122,115,127 133,129,140 125,121,132 124,120,131 120,116,127 142,135,149 138,131,145 144,139,155 127,122,138 118,114,127 126,117,132 124,117,129 117,110,124 127,120,134 114,107,119 107,98,111 100,91,102 94,90,101 113,109,122 125,118,132 131,123,140 115,107,124 119,111,128 118,110,127 106,102,115 93,91,103 95,91,102 113,106,120 107,100,114 89,85,96 99,92,104 92,84,101 81,69,81 71,61,65 72,64,72 92,80,80 114,105,116 96,86,90 111,101,105 72,66,73 102,95,98 101,91,95 113,102,109 95,82,79 112,106,113 77,78,99 64,70,98 73,80,115 50,53,75 57,66,91 58,65,90 58,59,80 84,72,86
111,104,107 72,69,75 79,77,85 60,57,63 76,72,81 90,83,97 122,114,122 144,132,132 161,148,145 128,115,112 144,132,134 148,138,142 115,108,111 110,100,101 121,114,114 100,90,94 111,104,104 103,98,100 112,107,109 125,120,122 107,101,106 114,107,110 136,126,127 108,98,102 137,127,131 123,114,125 136,129,139 175,82,54 110,54,28 99,48,24 93,45,27 85,42,25 85,44,24 94,56,35 96,55,35 129,87,65 100,71,51 103,70,45 131,121,120 142,135,145 122,114,120 128,122,129 132,128,139 156,149,161 119,115,126 134,130,141 110,106,117 121,114,126 132,123,136 121,114,128 127,122,138 125,120,136 127,123,136 134,125,140 121,114,128 137,132,148 135,128,142 117,110,122 121,114,126 135,126,137 111,104,118 109,105,118 117,113,126 139,134,152 76,68,85 119,111,128 129,121,138 119,114,130 110,108,120 106,102,115 106,99,113 112,105,117 82,78,89 91,84,96 105,96,111 80,72,78 79,67,69 96,82,95 103,91,96 123,112,121 89,79,83 114,104,108 93,85,91 94,86,92 97,87,88 113,102,109 85,75,65 98,90,98 74,72,94 69,71,96 69,73,102 55,56,75 56,59,81 55,51,71 133,118,126 219,203,199
173,161,149 143,132,127 146,136,135 161,150,145 157,141,137 135,119,117 157,141,137 160,149,144 137,125,125 153,141,141 137,127,128 137,127,131 139,133,138 120,113,113 107,100,100 140,133,131 131,121,120 114,102,102 129,119,120 129,117,119 129,119,118 130,120,119 153,144,138 156,147,141 144,132,134 142,130,132 159,147,152 168,76,48 114,63,35 94,48,22 91,48,29 87,41,23 82,44,23 84,51,26 62,45,37 80,49,30 89,53,35 235,157,131 144,117,101 119,111,117 147,140,152 154,147,157 125,118,128 132,121,130 129,120,131 133,124,135 134,126,134 120,112,120 135,128,138 125,118,130 136,129,141 150,143,155 118,111,125 121,114,126 136,128,147 140,130,148 142,133,148 133,124,137 133,124,137 118,111,123 118,111,123 124,117,131 110,103,117 86,82,95 107,104,119 122,119,134 127,119,136 97,92,108 114,111,126 116,111,127 124,116,135 93,85,102 102,98,111 104,97,109 98,91,103 91,79,91 87,75,77 91,80,87 117,107,111 130,123,126 117,107,111 88,78,79 105,97,103 101,93,101 99,89,93 108,98,99 49,38,45 92,83,96 72,70,92 68,68,96 44,40,32 58,54,67 50,47,64 189,177,189 172,158,160 84,74,73
192,178,164 196,182,168 162,147,136 151,139,127 169,154,145 172,156,150 185,169,163 199,184,175 141,128,121 176,163,158 135,124,121 144,137,137 133,127,122 146,135,132 130,121,113 164,153,148 166,155,148 164,153,146 161,150,143 156,140,136 164,153,146 164,153,146 156,147,143 151,140,135 153,142,137 173,160,155 183,171,173 155,78,61 109,53,27 101,55,29 90,47,28 91,48,31 88,45,26 97,56,36 99,65,47 99,60,32 108,51,34 152,95,66 110,71,59 109,101,109 128,122,127 146,140,147 141,133,141 134,123,132 142,134,142 142,134,142 148,140,148 115,107,115 119,113,120 138,131,141 142,135,145 141,134,146 119,112,124 122,115,127 137,127,145 139,126,145 139,130,145 127,118,131 136,127,140 120,113,125 100,93,107 132,125,139 141,136,152 74,70,83 96,92,105 99,95,108 104,102,114 110,106,119 122,117,135 122,117,133 110,105,121 88,84,97 93,86,100 97,88,99 93,86,96 101,90,97 105,93,95 123,110,120 131,118,126 132,119,127 123,110,118 94,82,87 112,104,110 101,95,100 102,91,98 100,90,94 86,79,82 78,71,83 63,61,81 43,41,51 54,44,20 53,43,33 51,44,47 42,33,27 54,50,31 52,46,41
186,170,155 170,151,135 211,193,174 208,190,171 182,167,147 183,167,150 191,175,160 175,157,138 184,168,151 177,161,146 176,162,146 201,187,169 184,169,149 200,184,167 184,168,151 170,155,135 168,154,140 165,151,137 170,156,142 159,143,130 184,170,156 163,151,139 160,145,136 152,140,130 176,161,150 167,153,139 206,190,173 220,197,182 110,47,23 94,46,21 81,43,22 81,43,24 90,49,29 89,53,33 95,50,27 149,85,59 131,80,54 111,65,47 135,77,63 171,148,145 135,125,126 179,169,173 179,164,172 178,165,173 172,159,169 153,142,149 145,134,141 160,149,156 144,136,144 150,139,146 148,140,148 144,132,144 122,113,124 135,126,137 136,127,140 157,145,159 160,151,162 156,147,158 131,124,136 133,126,136 125,121,132 108,104,115 117,113,126 105,98,112 90,86,99 124,120,133 99,94,110 111,103,120 140,135,151 108,103,119 112,107,123 101,99,109 113,109,122 97,90,102 112,103,114 122,110,122 111,97,99 122,109,117 118,108,112 123,111,116 108,100,106 100,93,93 111,101,102 84,77,77 94,83,90 96,83,91 81,77,90 55,51,73 46,37,22 46,37,18 56,44,18 49,42,22 103,97,102 45,41,54 45,44,59 49,48,65
175,157,136 210,192,171 193,176,152 202,184,163 202,185,161 194,177,153 192,174,155 179,159,141 185,167,146 203,185,164 192,177,155 186,168,147 200,182,161 161,146,126 188,173,153 185,170,148 183,167,152 166,150,135 154,139,128 170,156,140 165,151,135 185,169,154 177,163,149 174,160,144 182,166,151 178,162,145 222,203,178 224,206,187 160,117,100 90,41,21 75,39,19 67,31,11 80,44,24 84,50,30 92,52,29 142,89,62 129,82,50 124,80,50 138,88,57 156,137,125 144,133,128 163,153,154 148,134,134 154,142,142 159,147,149 135,125,126 170,160,161 158,148,152 153,142,151 146,135,142 156,148,154 162,151,160 161,152,163 164,152,164 166,154,166 149,138,147 157,149,157 115,107,115 136,127,138 132,123,134 110,106,115 111,107,118 108,104,117 108,101,115 123,119,132 113,109,122 117,112,128 127,119,136 125,120,136 111,106,122 99,92,106 115,108,122 112,107,123 122,115,129 115,106,121 104,95,108 100,88,90 140,128,133 138,125,133 136,124,129 78,68,72 115,108,108 113,106,106 90,83,83 89,79,83 76,68,76 55,53,63 34,32,28 69,53,9 58,42,11 55,43,17 57,51,46 51,49,61 55,54,71 55,54,71 53,52,67
177,156,133 175,156,133 199,175,153 174,153,128 198,177,152 177,153,129 160,143,119 210,190,170 191,172,149 195,176,151 172,153,128 178,159,136 175,157,136 161,146,126 158,144,126 166,151,131 151,138,117 154,140,124 174,160,144 179,163,146 212,192,174 195,180,158 190,174,161 157,141,126 176,160,143 201,183,164 232,212,192 175,156,140 175,159,142 192,176,159 71,34,19 67,30,17 72,34,15 82,46,26 92,56,36 97,60,36 105,64,44 128,86,64 154,150,144 136,125,122 166,153,148 131,118,115 162,149,144 178,162,158 193,177,173 198,185,180 199,187,187 166,154,154 166,154,159 156,144,149 149,139,143 136,126,130 162,151,158 186,175,184 148,140,148 127,116,123 133,125,131 109,101,107 148,137,144 129,118,125 115,106,117 92,85,97 134,127,141 129,122,136 100,93,105 104,97,109 107,99,116 122,115,127 127,120,134 123,118,134 126,118,135 130,125,141 127,123,136 134,129,145 131,123,140 134,125,140 119,105,110 142,127,135 136,126,130 135,123,125 116,106,107 123,111,113 112,105,108 94,84,85 77,67,71 48,37,34 49,39,17 56,47,16 56,44,14 69,57,27 70,63,63 55,48,58 71,61,65 139,127,132 115,105,109 86,79,82
185,166,143 207,190,166 200,179,156 216,190,167 217,191,168 199,175,153 179,162,136 178,161,135 184,167,143 207,188,163 217,198,173 209,192,168 214,199,177 185,167,146 183,168,146 192,177,157 180,162,143 197,178,162 173,157,140 166,147,133 153,134,120 124,108,95 181,169,157 151,134,124 158,142,127 174,155,139 171,155,142 178,164,150 168,152,139 182,163,151 139,138,113 39,28,13 69,31,10 139,73,43 124,68,42 134,81,56 123,78,55 144,88,62 159,150,146 158,147,142 187,174,169 155,142,139 163,152,149 198,185,182 172,160,160 163,152,147 157,145,145 148,138,137 146,132,132 130,118,118 139,127,129 178,166,168 162,152,156 180,168,173 126,121,123 118,110,116 148,140,148 143,135,143 122,114,120 121,113,119 128,120,126 139,131,139 132,123,134 132,123,134 117,110,122 105,98,110 114,107,119 128,121,131 111,104,114 121,112,127 135,126,139 137,125,139 128,119,132 134,127,139 116,107,122 121,109,123 131,117,122 135,123,128 136,124,126 131,121,125 129,117,122 117,105,107 105,98,98 70,64,59 49,42,26 49,47,18 79,67,26 64,52,24 57,47,23 88,80,67 79,69,70 208,195,192 212,196,190 165,147,144 116,102,102 101,91,92
