79,45,25 75,41,21 77,46,25 74,48,25 80,54,31 82,53,31 85,70,90 91,101,137 93,97,128 85,85,111 95,70,71 89,64,63 86,61,60 85,60,61 84,59,60 82,57,54 84,56,54 84,56,54 85,56,52 84,55,51 84,55,51 82,53,49 82,53,49 82,52,51 82,53,47 81,52,46 77,58,62 82,82,110 84,81,110 82,82,110 84,83,114 84,83,114 85,84,115 84,84,112 81,86,121 84,95,137 81,95,145 83,98,153 82,105,161 88,107,169 52,37,47 40,18,23 80,55,67 64,34,37 67,35,30 74,39,40 72,36,28 71,33,25 84,65,79 70,39,31 73,49,53 77,50,45 87,46,30 93,50,31 86,54,51 60,36,45 68,36,31 64,35,31 78,41,26 90,56,38 87,53,35 87,53,33 89,55,37 89,55,37 54,41,38 132,104,77 105,64,44 107,65,43 111,67,41 112,67,46 114,69,46 113,69,43 112,69,50 116,71,48 121,76,43 121,76,43 116,70,44 112,67,44 110,68,44 109,67,43 108,69,41 111,70,41 112,71,44 111,70,43 112,68,42 111,66,43 108,63,40 111,67,41 111,65,39 114,68,42 115,70,37 120,74,44 122,85,82 115,80,67 111,76,63 115,86,82
73,42,23 75,44,25 76,45,26 80,51,29 83,54,32 82,53,31 87,71,88 95,100,137 95,96,130 91,87,111 94,66,64 90,66,60 88,63,64 85,60,61 82,59,58 85,60,57 88,60,58 88,60,58 88,59,55 88,59,55 87,57,56 86,57,53 86,57,51 86,56,55 86,57,53 84,55,51 82,60,63 85,82,111 86,83,110 88,83,110 88,82,114 85,84,115 87,83,115 87,84,113 83,87,120 88,97,136 89,99,146 86,100,152 85,103,159 85,106,170 60,47,68 60,36,42 55,35,45 76,53,64 58,34,28 77,47,48 67,34,23 71,38,27 67,55,71 50,29,29 79,53,57 76,43,34 91,50,34 89,45,35 45,30,38 61,27,25 54,29,26 57,30,23 74,42,26 93,57,39 91,55,37 89,55,35 91,55,35 83,51,35 50,37,32 94,58,25 104,64,41 109,67,43 112,67,44 113,68,45 114,67,44 113,71,47 114,72,48 116,75,48 117,71,43 116,72,44 115,71,43 114,70,44 113,69,43 112,67,44 111,67,41 109,68,41 109,68,41 110,69,42 112,68,42 111,66,43 112,67,44 116,70,40 117,69,42 116,68,39 116,71,38 118,72,42 120,84,76 116,81,66 110,78,64 118,89,83
79,45,25 79,43,23 82,48,28 77,51,28 79,53,30 83,52,29 90,71,85 97,103,135 93,94,128 93,82,105 95,66,60 92,65,58 92,64,62 92,64,64 93,65,65 91,63,63 95,63,58 95,63,58 95,63,58 95,63,58 92,63,59 91,62,58 89,60,56 88,58,59 88,59,55 88,59,55 82,60,65 88,83,112 86,83,112 87,84,111 87,84,111 88,85,114 88,84,118 89,85,117 89,88,121 88,95,130 88,102,143 86,102,152 86,106,163 85,109,167 60,46,72 53,25,27 80,46,55 82,50,66 69,43,49 81,48,50 67,39,41 88,64,82 73,47,66 72,42,57 75,44,36 88,46,33 88,61,73 41,27,42 55,30,31 55,28,23 63,30,21 87,39,25 93,55,38 93,55,38 101,60,42 94,56,35 90,56,34 60,38,30 49,36,31 93,58,43 103,60,41 105,63,41 107,65,43 116,69,48 111,70,43 114,70,42 118,74,48 119,77,53 117,71,43 114,70,44 118,74,46 115,71,43 113,69,43 111,66,43 109,65,39 107,66,39 109,65,37 113,69,41 116,70,42 114,68,42 115,69,41 115,67,40 117,69,42 117,69,40 115,70,37 117,72,39 114,82,68 116,82,64 120,85,70 122,91,79
76,44,28 74,43,22 80,46,26 72,46,23 71,50,27 80,54,31 85,71,88 100,103,139 93,97,128 92,82,102 97,71,61 96,68,59 95,65,64 96,66,65 94,68,58 94,67,62 98,64,60 101,67,63 98,66,61 97,65,60 94,65,61 93,64,58 92,62,65 91,63,65 90,62,62 91,61,62 88,64,70 90,83,111 88,83,112 88,85,114 89,86,115 88,83,110 89,85,117 87,86,117 89,88,119 91,92,122 86,95,136 85,101,149 89,109,164 88,110,169 71,70,103 44,26,25 52,21,32 87,53,79 73,48,62 82,48,60 81,45,65 88,64,84 89,71,98 93,73,94 94,61,84 73,47,64 40,26,39 46,31,41 66,37,33 77,44,35 80,41,27 95,59,37 93,57,37 95,59,39 96,55,35 98,57,39 92,56,38 75,52,63 57,36,36 53,30,31 111,61,28 100,62,41 106,64,42 111,70,41 109,70,42 117,71,45 120,74,44 121,75,47 120,74,44 117,71,41 117,71,41 112,67,44 109,64,41 111,66,43 108,64,36 112,68,40 115,71,41 112,68,40 113,69,41 109,65,39 108,63,40 116,70,40 116,69,37 115,68,36 118,68,35 118,71,39 121,85,77 120,86,68 120,83,68 119,84,69
74,44,27 75,46,24 77,48,28 74,48,27 70,49,26 74,50,28 80,67,88 95,104,143 100,96,130 94,73,88 97,69,67 96,66,65 96,66,65 96,66,65 98,66,63 99,65,63 98,66,61 98,66,61 99,65,61 98,64,60 97,65,60 96,64,59 96,63,65 92,64,62 91,63,65 92,62,65 90,64,68 92,83,109 91,84,112 91,86,113 90,85,112 92,86,109 31,23,31 94,85,107 96,89,119 100,85,118 89,94,129 92,101,142 90,105,160 92,106,168 81,90,115 52,37,47 84,47,76 98,54,97 57,51,87 71,47,65 98,50,67 111,70,96 105,104,148 74,92,146 44,29,49 54,28,45 53,33,45 64,37,32 78,40,30 74,37,24 92,56,34 96,58,39 96,55,37 93,55,38 97,56,38 95,52,37 86,56,55 49,34,42 55,30,27 58,36,41 143,98,52 102,65,41 111,66,43 114,68,38 111,70,39 120,74,46 116,70,42 117,71,43 122,77,44 121,74,42 121,76,43 116,70,40 115,67,38 113,67,39 114,68,38 115,70,37 114,70,44 111,67,39 111,67,39 109,65,37 113,68,45 118,72,42 117,72,37 121,75,38 123,73,40 124,74,41 122,86,78 118,86,72 113,78,63 127,89,81
74,45,25 76,47,25 79,50,28 80,54,33 77,53,29 72,48,26 78,68,88 97,103,147 93,79,94 94,72,77 98,70,72 98,68,67 98,68,67 95,66,62 102,70,65 102,71,63 106,70,62 106,70,62 104,71,62 103,70,61 103,70,63 101,64,51 98,62,42 96,64,48 94,62,57 96,64,61 96,61,62 95,70,82 94,83,110 97,87,116 96,86,115 94,84,113 50,37,45 37,28,41 108,87,115 94,90,114 93,92,125 95,99,139 92,108,160 91,109,167 64,56,75 57,44,63 44,25,41 80,53,88 50,36,64 70,57,96 80,46,58 115,80,113 81,81,147 36,42,86 61,26,41 83,40,50 75,32,47 85,49,39 92,54,35 83,45,26 102,61,41 99,58,38 95,57,38 96,55,37 97,56,40 95,56,42 74,45,55 45,26,28 54,29,28 54,31,30 96,63,38 105,61,33 111,67,41 112,68,38 114,68,38 120,75,42 114,68,40 117,71,41 116,72,42 122,77,44 122,75,43 117,72,39 121,74,42 118,71,39 122,75,43 122,75,41 111,69,47 113,68,47 112,68,42 113,69,39 113,69,39 125,76,40 126,77,39 124,75,39 127,76,39 127,78,42 125,87,77 115,85,70 113,82,74 121,93,93
73,44,24 75,46,22 81,50,27 81,52,30 78,52,29 73,49,25 77,67,87 97,101,134 100,76,85 101,72,79 98,71,66 99,70,64 100,72,63 103,66,63 104,68,58 110,72,64 111,72,58 114,75,61 109,72,57 112,75,60 104,72,58 106,69,45 110,62,35 110,64,38 105,60,37 104,59,38 105,56,34 106,59,36 102,72,75 105,82,95 101,87,115 104,87,119 65,41,45 39,26,19 95,69,88 87,82,109 94,92,130 92,101,142 92,108,160 92,110,166 64,44,56 69,34,51 84,65,79 131,122,64 51,40,33 57,44,65 56,37,53 82,63,95 48,42,65 36,24,40 61,35,39 82,67,31 52,33,35 60,34,38 94,58,38 97,57,34 104,61,42 103,62,42 97,63,41 95,59,37 93,55,36 98,57,41 63,30,32 60,27,16 69,37,34 41,20,18 48,29,17 108,81,63 110,64,38 113,67,41 113,67,39 118,73,40 118,70,41 120,74,44 121,75,45 125,77,50 122,74,45 120,75,42 118,75,42 124,74,41 125,73,43 123,73,42 113,69,43 116,70,44 122,75,43 121,71,40 120,70,37 125,74,39 127,76,41 126,75,40 125,77,34 125,79,40 124,88,68 124,90,88 115,86,82 117,92,91
80,49,30 80,49,26 76,47,25 75,49,26 80,51,27 74,48,27 76,68,87 91,83,116 98,74,83 103,77,81 98,65,56 100,71,67 101,73,60 102,69,60 108,72,62 114,75,63 114,76,59 114,76,59 115,77,60 111,73,56 114,76,59 113,72,54 117,68,32 118,68,37 117,64,37 114,61,34 115,62,35 113,60,33 105,63,41 101,64,49 95,69,73 86,61,73 75,45,46 74,41,30 50,25,24 108,89,103 97,96,131 97,103,145 95,107,158 92,104,155 75,45,48 145,95,120 118,92,109 200,189,116 212,211,116 80,64,62 120,105,156 95,66,90 34,18,31 109,100,83 66,43,42 135,125,54 52,37,47 49,29,41 85,50,35 102,59,42 103,60,41 103,60,41 98,58,35 97,56,36 99,58,38 99,53,37 66,31,34 83,49,31 48,23,20 38,22,20 40,26,12 56,35,20 112,64,39 114,67,44 110,64,36 116,70,40 120,69,41 122,75,43 122,76,46 126,78,49 128,78,45 123,76,44 119,72,40 120,75,42 119,69,38 121,69,39 122,74,45 121,73,46 122,75,41 124,72,40 125,74,39 125,74,37 126,75,40 126,75,40 125,74,35 126,77,41 120,79,61 120,88,85 116,87,81 116,88,88
84,50,30 84,50,30 77,48,26 69,48,23 72,48,26 74,48,25 79,64,84 94,75,91 101,73,73 105,69,59 105,69,47 105,74,66 108,73,60 110,73,60 113,77,59 117,79,60 118,77,59 117,76,58 111,73,56 117,76,60 113,74,60 113,72,54 115,69,39 115,69,41 116,68,39 113,67,39 111,65,39 111,65,39 109,62,41 102,60,36 111,60,36 74,38,18 60,32,23 70,34,24 60,33,26 127,83,82 102,95,134 99,104,141 98,107,157 79,83,125 105,64,73 146,99,134 92,63,89 81,54,78 113,76,105 125,79,111 110,101,152 102,64,89 65,38,50 48,28,40 55,37,46 69,43,49 67,45,53 51,31,41 71,43,45 100,55,34 100,56,28 102,58,30 101,57,31 99,55,29 101,56,33 103,55,28 57,28,35 75,38,35 45,24,20 41,25,19 48,28,19 46,30,17 111,63,36 111,65,35 111,65,39 109,65,37 118,70,41 125,73,41 125,75,44 120,75,42 121,75,47 122,77,44 121,76,43 122,75,43 118,72,42 116,70,40 115,69,43 118,72,44 122,75,43 124,75,39 124,73,38 126,75,38 126,75,38 127,76,39 128,77,40 129,75,41 117,78,64 119,91,91 113,86,79 107,79,77
82,47,32 83,49,29 77,46,25 67,46,23 67,45,25 75,49,28 74,53,42 79,59,50 90,55,40 102,65,41 106,69,45 113,74,60 111,77,59 113,77,57 116,78,61 120,79,59 122,77,56 122,77,56 119,76,59 120,74,58 118,75,56 118,73,50 118,71,37 116,70,42 114,68,38 116,68,39 111,63,38 114,66,41 110,63,40 107,63,37 112,61,37 73,36,12 57,31,19 70,43,25 52,36,21 87,62,43 105,101,137 102,107,144 99,108,151 75,65,85 114,71,83 131,86,120 118,89,115 107,73,99 120,72,100 140,85,115 125,94,144 93,52,74 63,33,46 61,36,50 65,38,52 63,38,50 45,29,42 52,34,43 96,52,51 108,59,37 106,60,32 100,56,30 104,58,32 104,58,30 107,61,35 102,55,32 54,32,35 73,41,38 48,26,20 43,26,18 56,30,18 49,32,22 113,74,46 114,67,35 110,64,36 109,65,39 111,67,41 115,71,45 114,69,34 123,74,38 119,72,38 120,75,42 116,72,42 114,68,38 113,67,41 113,67,41 122,74,45 123,75,46 126,76,45 125,75,44 125,74,39 127,76,41 127,76,41 127,76,41 128,77,40 127,73,37 118,77,61 117,89,87 111,86,83 108,82,86
82,47,34 85,49,29 78,47,26 61,43,22 66,46,28 76,52,30 80,54,29 88,57,34 99,59,36 107,66,39 110,68,44 111,69,47 114,70,42 113,72,43 119,80,52 129,82,59 129,81,52 127,79,50 126,80,52 125,79,51 124,77,56 124,77,45 125,73,41 124,74,43 118,68,37 120,70,39 119,67,37 112,64,37 113,66,45 109,63,45 114,68,42 74,39,14 41,21,14 51,26,9 84,38,22 107,65,43 113,94,128 105,103,141 97,97,136 75,52,41 92,44,42 143,58,34 71,40,46 113,71,90 140,88,111 139,89,118 123,79,110 91,50,64 58,34,43 65,40,52 61,37,41 107,55,52 134,59,43 141,69,52 153,59,38 116,63,49 107,61,35 105,57,30 105,61,33 107,63,37 103,56,33 98,57,30 50,30,40 62,33,38 58,26,21 45,25,16 59,31,18 52,32,23 88,51,27 114,69,36 112,64,39 106,65,36 111,65,39 111,67,41 112,68,38 116,72,42 128,73,42 128,71,42 126,71,42 117,71,41 113,67,41 115,67,42 116,70,42 124,78,50 127,77,46 121,76,43 124,74,41 125,74,39 126,75,38 129,75,39 127,76,41 124,74,41 114,73,46 110,86,90 109,85,91 109,88,105
83,48,35 86,50,30 77,48,26 70,49,26 69,47,29 78,54,32 82,53,29 92,58,36 102,62,39 111,67,39 116,71,38 120,75,42 118,73,40 126,79,45 131,80,52 130,82,53 129,81,54 129,81,54 126,81,58 121,80,51 125,77,48 126,77,39 125,74,37 125,74,39 124,72,42 122,69,42 118,65,40 114,61,36 115,67,42 113,67,41 116,68,43 70,36,18 49,32,22 44,23,12 94,49,28 87,47,22 112,100,132 101,95,129 84,66,93 155,138,144 107,66,75 129,53,40 132,79,94 146,96,121 150,95,121 147,94,124 136,80,104 103,55,72 64,38,47 68,43,55 62,39,50 69,41,41 176,69,49 184,72,44 165,55,31 84,32,27 80,47,40 108,60,33 102,61,34 106,62,36 100,59,32 97,56,25 52,29,30 71,37,35 64,31,22 53,30,19 67,36,24 53,32,21 54,23,4 114,66,37 107,61,33 107,61,35 111,65,39 112,68,42 111,67,37 114,71,38 123,73,42 119,67,35 121,71,40 120,75,42 114,68,38 115,69,41 121,75,47 125,79,49 127,80,46 120,77,44 122,75,43 124,72,40 127,73,37 125,74,37 122,76,37 118,71,37 113,72,45 122,98,107 110,86,90 114,90,108
83,51,35 77,46,25 82,51,30 77,51,28 77,50,32 82,53,31 94,59,34 102,60,38 107,62,39 111,65,37 115,72,37 118,75,42 123,78,43 127,78,40 132,82,49 130,82,53 129,81,52 133,83,52 130,82,53 130,82,53 127,80,46 127,78,42 129,75,41 127,72,43 126,71,40 126,71,42 120,68,38 119,63,37 118,66,34 121,66,37 118,65,38 69,34,19 60,39,26 57,34,21 74,36,19 73,39,21 113,94,112 186,167,181 101,63,57 83,43,18 73,32,41 108,56,64 134,83,101 149,101,129 123,84,114 125,87,123 142,107,151 95,47,71 80,44,54 71,44,56 63,37,43 72,43,50 131,58,46 165,66,45 160,76,59 110,48,35 86,61,60 86,58,56 65,46,48 95,65,50 102,61,34 92,55,29 63,31,28 79,38,38 64,31,22 59,28,20 80,38,27 62,29,20 56,33,20 106,65,38 107,57,26 106,62,34 113,67,41 117,69,42 116,70,40 117,70,36 117,70,38 110,64,36 114,68,40 116,69,35 114,68,40 115,69,41 122,74,45 126,76,45 127,77,44 126,75,40 124,74,41 125,73,41 127,73,37 124,73,36 125,74,39 117,69,40 111,67,37 121,102,118 115,87,89 105,83,88
83,53,36 79,50,28 82,51,28 83,52,33 81,55,32 90,56,36 95,57,36 107,62,41 108,63,40 115,69,41 120,75,42 121,75,45 121,71,38 127,78,40 129,80,44 128,84,54 134,84,53 135,85,52 134,84,51 135,85,54 132,81,44 128,79,41 129,78,39 126,75,38 125,74,39 122,71,36 122,70,40 119,69,38 119,67,37 117,65,35 119,67,37 55,25,10 63,40,27 66,39,23 61,25,7 145,109,91 162,100,62 127,72,41 105,57,30 93,56,32 137,92,100 98,48,54 113,62,77 109,66,90 93,59,87 110,80,113 117,83,140 106,68,93 70,33,49 63,36,48 92,53,52 101,49,46 133,60,46 148,65,45 126,48,38 96,43,31 113,60,33 117,62,31 153,94,64 155,93,66 100,63,48 82,48,30 68,37,25 78,38,33 72,36,26 61,28,21 78,35,20 64,28,20 53,32,21 108,71,47 105,57,28 102,58,32 109,65,39 115,68,47 117,69,42 119,69,38 115,67,38 110,64,36 110,64,36 108,65,30 116,68,39 121,74,42 122,75,41 122,75,41 124,72,42 126,73,46 127,75,45 128,74,36 129,75,39 127,76,39 127,76,41 118,71,37 109,68,37 121,102,120 109,87,90 111,95,110
