128,199,255 128,199,255 124,200,255 136,208,255 135,207,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,198,255 135,202,255 144,206,255 154,212,255 163,213,255 149,203,255 155,208,255 169,217,255 176,220,255 203,240,255 160,213,255 128,198,255 119,199,255 126,202,255 137,203,255 129,198,255 124,200,255 122,198,255 130,204,255 123,196,255 124,200,255 128,199,255 126,199,255 145,170,241 115,59,33 97,52,31 85,49,29 72,43,21 65,40,21 64,40,18 85,45,22 98,53,32 90,49,31 92,47,26 129,67,40 166,92,58 251,147,96 221,204,236 173,227,255 165,224,255 144,210,255 138,205,255 138,205,255 128,198,255 135,202,255 150,208,255 151,206,255 160,212,255 176,218,255 184,224,255 193,232,255 208,243,255 207,242,255 195,233,255 193,232,255 185,230,255 190,229,255 181,230,255 189,232,255 206,241,255 203,242,255 210,245,255 214,245,255 194,232,255 180,228,255 157,217,255 154,212,255 148,209,255 146,207,255 146,210,255 148,208,255 151,208,255 140,206,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 168,221,255 176,225,255 172,221,255 164,215,255 178,226,255 187,232,255
148,210,255 154,214,255 133,205,255 128,201,255 125,202,255 125,201,255 129,202,255 129,203,255 128,202,255 128,202,255 125,201,255 125,202,255 136,203,255 149,206,255 152,205,255 153,215,255 178,218,255 181,219,255 181,220,255 192,227,255 197,233,255 195,234,255 207,239,255 170,216,255 140,207,255 125,202,255 132,202,255 130,201,255 125,201,255 125,201,255 127,200,255 126,199,255 126,202,255 124,201,255 130,189,255 111,67,57 96,53,34 84,48,26 65,39,18 46,26,8 49,33,16 50,32,13 57,36,13 58,32,9 68,34,12 69,35,13 89,42,19 139,80,52 203,105,61 241,128,78 139,205,255 132,204,255 127,201,255 128,202,255 136,205,255 151,210,255 167,220,255 182,222,255 179,223,255 186,226,255 193,231,255 181,220,255 184,224,255 188,226,255 194,227,255 206,239,255 193,232,255 174,220,255 165,218,255 168,222,255 168,221,255 167,220,255 179,226,255 184,229,255 180,227,255 178,224,255 171,224,255 171,223,255 169,221,255 170,227,255 146,214,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 143,210,255 147,209,255 147,209,255 144,206,255 148,213,255 156,213,255
154,214,255 153,214,255 152,215,255 152,215,255 144,209,255 148,210,255 152,212,255 156,216,255 154,215,255 156,215,255 162,215,255 169,221,255 176,227,255 173,226,255 176,226,255 188,236,255 185,232,255 181,228,255 174,222,255 169,218,255 166,218,255 164,216,255 166,218,255 158,213,255 161,216,255 164,216,255 158,216,255 146,207,255 140,209,255 137,208,255 129,204,255 138,207,255 139,206,255 147,208,255 147,112,113 104,52,31 75,44,23 61,39,19 61,38,23 93,64,44 107,73,55 107,73,55 86,61,42 69,44,27 53,33,13 54,32,12 59,33,12 100,62,41 137,74,39 163,83,42 177,180,241 139,207,255 138,209,255 148,213,255 145,209,255 140,207,255 139,207,255 155,214,255 167,219,255 183,226,255 200,239,255 184,229,255 167,218,255 160,215,255 148,210,255 151,212,255 159,221,255 162,221,255 166,221,255 163,222,255 163,222,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 171,221,255 158,214,255 154,218,255 152,215,255 143,211,255 141,209,255 144,208,255 144,208,255 137,207,255 137,207,255 136,206,255 137,207,255 145,205,255 151,208,255 154,214,255 148,206,255 146,211,255 142,210,255 152,215,255 158,216,255
135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 144,212,255 153,216,255 148,213,255 142,206,255 141,208,255 148,208,255 146,215,255 157,212,255 150,208,255 145,204,255 143,204,255 136,206,255 135,207,255 138,205,255 147,209,255 150,207,255 153,208,255 156,211,255 154,213,255 142,209,255 140,207,255 135,207,255 133,208,255 133,205,255 128,188,255 111,64,53 76,46,20 67,40,22 55,33,15 106,68,49 126,86,63 134,92,68 133,91,67 128,85,66 116,78,59 108,77,58 88,63,44 53,31,11 73,42,21 111,59,27 132,69,34 167,109,113 139,212,255 140,207,255 138,208,255 137,210,255 140,207,255 150,211,255 160,222,255 175,227,255 176,224,255 158,216,255 143,211,255 144,212,255 142,209,255 141,209,255 141,209,255 142,211,255 141,210,255 143,211,255 148,213,255 152,214,255 151,212,255 159,218,255 161,220,255 167,220,255 168,222,255 167,225,255 167,223,255 164,220,255 162,221,255 157,216,255 158,220,255 156,218,255 151,214,255 142,210,255 149,217,255 150,215,255 149,214,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 173,223,255 171,220,255 173,219,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 147,209,255 147,207,255 136,208,255 124,207,255 131,206,255 129,207,255 134,204,255 133,208,255 135,207,255 136,206,255 135,207,255 136,208,255 136,206,255 137,207,255 143,208,255 165,220,255 160,215,255 143,207,255 140,207,255 138,205,255 137,207,255 136,207,255 137,208,255 133,200,255 95,67,65 73,44,20 58,33,14 105,69,47 141,93,68 137,93,67 138,92,66 137,91,65 138,90,61 136,90,62 123,86,62 111,80,59 90,65,48 68,46,26 100,52,27 113,58,29 172,87,59 160,211,255 143,211,255 152,215,255 170,222,255 187,232,255 177,226,255 148,210,255 143,211,255 143,212,255 143,211,255 145,213,255 143,211,255 143,211,255 144,212,255 146,214,255 150,216,255 151,217,255 156,218,255 156,218,255 152,218,255 158,219,255 163,221,255 165,224,255 151,215,255 156,217,255 160,220,255 153,217,255 155,219,255 153,217,255 149,214,255 146,215,255 146,214,255 147,215,255 148,213,255 146,214,255 144,212,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
141,209,255 143,211,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 144,212,255 148,216,255 155,216,255 182,232,255 183,230,255 165,223,255 143,210,255 134,204,255 136,206,255 138,205,255 140,207,255 139,210,255 147,215,255 158,219,255 152,218,255 152,214,255 163,223,255 170,227,255 173,225,255 171,224,255 170,225,255 161,220,255 153,215,255 149,214,255 146,215,255 152,214,255 142,210,255 95,59,41 64,33,10 63,37,14 138,94,68 147,99,72 135,89,63 115,68,45 140,94,68 140,92,67 134,85,63 127,87,64 115,81,61 105,75,58 73,48,29 91,51,28 97,53,25 165,80,54 176,211,255 162,225,255 181,229,255 185,229,255 179,228,255 182,230,255 174,229,255 163,225,255 157,220,255 157,220,255 158,220,255 160,222,255 162,224,255 162,224,255 165,224,255 177,225,255 188,233,255 180,233,255 164,223,255 157,221,255 154,218,255 154,217,255 154,217,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 158,220,255 162,225,255 168,228,255 176,231,255 155,219,255 159,223,255 158,225,255 158,225,255 161,220,255 163,222,255 173,226,255 192,240,255 188,236,255 171,228,255 160,222,255 154,218,255
172,223,255 157,213,255 148,209,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 172,228,255 170,226,255 163,222,255 160,221,255 163,223,255 164,223,255 161,226,255 161,226,255 164,223,255 160,220,255 155,219,255 165,224,255 158,220,255 157,221,255 166,227,255 186,234,255 177,230,255 163,223,255 165,225,255 169,228,255 186,230,255 155,186,231 87,52,27 62,33,13 112,72,47 110,70,45 128,85,70 118,83,58 154,109,74 144,99,66 135,91,63 113,69,43 128,86,64 121,83,62 112,78,60 77,52,35 80,42,23 96,49,26 145,72,44 171,211,255 178,229,255 189,233,255 166,226,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 170,224,255 173,226,255 177,227,255 187,232,255 188,232,255 200,238,255 207,241,255 209,245,255 200,239,255 183,230,255 172,226,255 167,224,255 163,221,255 164,223,255 173,227,255 176,226,255 177,231,255 166,226,255 160,222,255 161,223,255 157,221,255 157,221,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,219,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 150,215,255 154,217,255 155,215,255 149,214,255 153,215,255 162,225,255 162,225,255 161,223,255 160,222,255 163,223,255 164,223,255 162,222,255 162,220,255 158,221,255 154,219,255 151,217,255 154,216,255 155,219,255 153,217,255 153,215,255 154,217,255 161,216,255 94,108,147 75,41,21 64,33,12 133,82,54 139,87,57 129,92,68 84,57,39 134,93,64 135,89,61 131,87,59 130,86,60 134,92,70 109,69,46 113,79,61 69,46,31 76,38,21 91,46,25 138,71,46 176,225,255 168,226,255 163,223,255 158,221,255 157,221,255 155,220,255 160,223,255 160,223,255 161,224,255 164,223,255 165,222,255 166,223,255 167,221,255 165,222,255 163,222,255 162,221,255 165,224,255 188,233,255 184,229,255 171,223,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,224,255 162,222,255 165,224,255 159,223,255 158,222,255 159,223,255 159,223,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,147 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 189,237,255 196,235,255 198,237,255 197,238,255 188,233,255 177,227,255 175,227,255 164,223,255 165,224,255 170,226,255 171,227,255 172,229,255 174,228,255 170,229,255 172,229,255 172,228,255 175,226,255 176,229,255 177,229,255 176,229,255 173,229,255 173,229,255 165,224,255 165,225,255 84,94,128 71,40,21 67,32,7 144,87,56 138,81,50 127,80,48 129,80,58 128,86,64 113,77,57 86,57,35 112,76,56 128,87,67 125,85,62 99,65,45 62,40,22 73,39,17 90,49,22 134,75,58 166,219,255 167,227,255 185,234,255 186,233,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 180,233,255 173,228,255 168,228,255 164,223,255 166,225,255 165,224,255 162,221,255 160,223,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,218,255 159,221,255 158,222,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 166,154,154 195,185,186 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 158,222,255 158,220,255 158,220,255 162,221,255 163,222,255 163,222,255 162,221,255 162,221,255 162,221,255 168,227,255 163,222,255 160,223,255 165,224,255 169,228,255 168,229,255 168,227,255 163,226,255 162,225,255 165,228,255 157,217,255 123,148,201 68,40,27 87,47,24 150,93,62 139,82,51 127,77,46 126,80,54 110,72,53 98,68,51 102,71,50 116,80,60 97,63,45 116,80,60 106,72,52 54,31,16 70,40,14 92,48,22 145,117,136 173,222,255 168,228,255 164,224,255 165,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 164,223,255 160,223,255 163,226,255 167,224,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,227,255 174,227,255 178,231,255 172,229,255 166,226,255 162,222,255 157,224,255 155,218,255 151,217,255 148,214,255 142,201,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 166,226,255 165,224,255 165,224,255 166,224,255 163,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 159,221,255 159,222,255 159,222,255 161,221,255 137,197,255 65,48,38 124,82,60 152,97,66 143,86,57 125,75,44 124,76,49 121,87,65 95,66,46 120,73,52 119,74,51 116,75,55 112,76,56 96,66,49 54,32,14 68,37,14 95,48,25 173,192,254 168,227,255 170,221,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 135,172,194 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 146,188,249 156,201,255 153,201,255 156,210,255 159,213,255 148,202,255 140,196,255 129,170,211 136,166,190 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 120,142,154 129,155,161 133,160,172 140,165,180 132,158,177 123,155,183 116,148,176 112,116,120 103,70,45 157,102,71 143,91,61 136,84,54 114,66,41 97,66,45 107,71,49 122,78,52 119,74,51 112,69,50 103,67,49 88,61,43 54,32,12 70,37,12 105,57,30 181,144,171 150,181,198 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 118,143,140 115,144,142 118,146,140 119,147,141 120,145,140 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 148,171,168 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,151 141,161,145 141,162,141 145,163,146 144,162,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 130,153,150 120,142,154 113,134,143 109,129,143 102,127,149 102,127,149 103,130,144 110,119,130 157,102,71 152,101,73 80,42,25 117,76,60 116,75,55 118,76,54 124,80,54 118,76,52 111,70,50 98,67,48 62,40,20 61,35,12 92,38,20 120,73,50 109,66,47 191,162,127 139,161,154 138,160,160 137,158,156 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 133,143,135 133,140,135 134,139,133 135,141,132 128,130,127 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,129,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 144,162,145 141,163,151 147,161,152 149,164,150 153,168,152 144,159,147 128,143,148 118,136,149 107,124,144 103,128,143 103,124,143 107,129,145 120,142,154 117,130,145 155,104,67 152,98,64 133,81,60 114,66,52 95,49,33 118,75,56 122,77,54 117,78,50 104,70,50 87,61,38 53,27,4 70,37,12 133,61,47 89,63,38 100,71,49 194,136,110 122,145,154 122,143,150 125,135,139 119,128,130 128,134,137 127,133,136 122,122,130 110,111,114 140,144,146 145,149,151 141,145,147 115,115,123 111,109,121 133,132,137 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 131,128,132 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 113,110,116
