61,67,111 59,68,111 59,68,111 61,67,111 62,68,112 62,68,112 64,68,112 65,67,110 71,66,107 70,68,108 75,69,105 75,67,102 76,68,105 76,72,108 72,67,108 72,68,104 78,67,105 83,70,105 88,72,101 89,74,96 94,77,99 94,78,103 98,78,101 104,77,101 107,79,96 112,81,99 119,85,94 128,88,94 137,93,92 142,94,90 145,98,87 155,102,86 169,111,76 189,121,78 228,132,56 235,123,26 255,144,12 255,149,4 255,172,10 255,177,16 255,187,13 255,195,17 255,186,15 255,201,30 255,234,40 255,207,25 255,176,7 255,167,4 255,160,0 255,156,0 255,149,0 255,146,0 255,149,0 255,149,0 255,151,0 255,160,0 255,163,2 255,164,5 255,173,6 255,199,24 255,225,50 255,170,35 255,139,7 255,151,18 253,133,12 245,127,12 245,119,7 247,125,9 254,126,3 255,169,25 255,167,20 255,151,3 255,159,9 255,165,12 255,170,15 255,175,15 255,196,32 255,199,15 255,242,93 255,233,69 255,245,67 255,167,2 255,194,33 255,157,0 255,188,21 255,233,60 255,164,19 255,150,0 255,177,21 255,197,35 255,221,47 255,227,49 255,205,43 255,227,60 255,193,39 255,141,11 255,135,9 255,122,1 255,119,7 255,120,6 255,151,19 255,164,14 255,141,1 255,129,0 255,115,0 247,110,0 237,109,0 250,110,0 255,113,0 255,119,0 255,123,0 255,137,0 255,137,0 255,138,0 255,132,0 255,128,0 255,122,0 255,131,0 255,160,5 255,144,0 255,117,0 255,106,0 251,100,0 235,101,0 221,89,0 218,89,0 215,89,0 214,88,0
61,67,111 61,67,111 61,67,111 59,68,111 59,68,111 59,67,113 59,69,114 59,67,113 64,68,112 68,67,109 71,66,105 71,66,105 71,66,105 72,67,106 72,67,108 73,68,109 76,70,106 81,73,110 86,74,106 90,74,101 94,79,101 95,77,104 97,76,102 103,77,98 109,78,96 113,80,99 119,83,96 130,88,93 137,94,90 142,94,90 147,98,87 156,101,86 173,111,71 206,133,90 225,126,48 238,125,34 255,133,17 255,132,1 255,166,10 255,187,17 255,232,48 255,189,14 255,171,14 255,168,13 255,198,20 255,184,13 255,176,7 255,168,5 255,160,0 255,157,0 255,152,0 255,149,0 255,147,0 255,153,0 255,153,0 255,159,0 255,159,0 255,167,4 255,166,0 255,203,33 255,174,17 247,138,11 255,151,21 255,150,20 251,128,15 237,118,8 239,117,10 238,122,8 251,134,14 255,144,20 255,135,0 255,141,0 255,130,0 255,131,0 255,151,5 255,156,6 255,162,7 255,199,24 255,192,20 255,192,30 255,238,60 255,221,50 255,176,23 255,170,13 255,167,13 255,211,44 255,197,38 255,150,11 255,149,8 255,160,11 255,197,34 255,226,55 255,224,55 255,211,49 255,208,45 255,149,9 255,133,11 255,129,7 255,125,4 255,122,5 255,134,15 255,140,0 255,131,0 255,134,0 255,128,0 255,113,0 243,111,0 247,111,0 255,114,0 255,123,0 255,138,3 255,154,0 255,140,0 255,140,0 255,133,0 255,129,0 255,116,0 255,131,0 255,160,5 255,174,14 255,122,0 255,110,0 246,103,0 234,98,0 225,93,0 220,88,0 215,89,0 212,88,0
64,68,112 64,68,112 64,68,112 61,67,111 62,68,112 59,67,113 59,67,113 59,67,113 61,66,113 64,68,110 67,66,108 65,67,108 68,67,109 73,68,107 76,69,108 73,68,109 71,69,107 78,72,108 82,71,109 86,70,106 89,73,100 92,76,103 95,77,102 103,78,103 110,78,94 115,79,99 123,84,98 130,88,93 137,94,90 145,95,89 151,101,88 162,103,84 185,113,78 210,123,64 255,145,28 243,118,0 242,119,8 255,131,9 255,137,0 255,162,2 255,168,10 255,193,20 255,174,13 255,163,6 255,217,39 255,175,10 255,184,15 255,164,3 255,160,0 255,158,0 255,156,0 255,149,0 255,149,0 255,150,0 255,156,0 255,168,0 255,161,0 255,155,0 255,207,33 255,178,26 250,140,0 243,127,13 255,130,15 255,129,10 239,117,10 231,113,9 229,113,9 232,116,14 240,123,12 255,129,8 255,145,16 255,125,0 255,167,37 255,149,14 255,145,8 255,132,0 255,169,16 255,175,17 255,157,1 255,150,1 255,169,10 255,188,21 255,226,48 255,176,14 255,167,12 255,180,22 255,193,38 255,154,22 255,141,6 255,164,16 255,197,42 255,243,76 255,234,65 255,194,42 255,215,47 255,152,11 255,135,17 255,133,12 255,135,8 255,133,4 255,129,6 255,138,0 255,126,0 255,137,0 255,143,0 255,133,0 255,116,0 255,114,0 255,122,0 255,137,0 255,170,21 255,162,0 255,147,0 255,142,0 255,139,0 255,140,0 255,134,0 255,139,0 255,195,20 255,149,0 255,129,0 255,111,0 243,104,0 236,97,0 229,97,0 226,94,2 215,89,0 209,85,0
66,68,109 64,68,108 65,67,108 67,66,110 64,66,111 63,67,111 61,66,113 61,66,113 61,66,113 63,66,113 64,66,111 64,66,111 69,68,114 68,67,111 70,69,111 69,68,110 72,70,110 76,71,110 80,72,109 88,72,108 85,73,103 87,73,101 93,77,104 101,79,101 107,79,100 115,85,98 121,85,95 130,88,91 138,93,88 147,96,86 152,99,83 168,100,78 195,116,52 233,125,32 255,142,10 255,126,3 255,127,9 255,129,0 255,144,0 255,142,0 255,173,8 255,183,13 255,186,9 255,167,1 255,185,20 255,171,6 255,165,6 255,174,9 255,165,6 255,144,0 255,152,0 255,162,6 255,156,0 255,168,4 255,163,0 255,177,4 255,158,0 255,184,9 255,210,27 255,135,0 240,126,0 235,120,11 254,122,9 245,121,13 236,121,12 228,115,10 228,115,10 234,116,14 243,121,16 251,123,9 255,133,9 255,149,18 255,130,3 255,123,0 255,146,6 255,150,11 255,126,0 255,134,5 255,154,8 255,161,12 255,143,2 255,159,15 255,175,18 255,180,19 255,152,4 255,232,57 255,194,41 255,162,19 255,144,4 255,155,11 255,183,46 255,247,109 255,240,72 255,185,38 255,231,63 255,168,18 255,143,10 255,136,2 255,131,5 255,133,4 255,135,14 255,130,0 255,153,5 255,137,0 255,135,0 255,128,0 255,121,0 255,130,0 255,150,0 255,167,9 255,197,24 255,158,0 255,153,0 255,151,0 255,146,0 255,146,0 255,138,0 255,144,0 255,200,22 255,139,0 255,123,0 255,116,0 253,102,0 242,100,0 237,97,1 227,95,0 218,90,0 222,90,0
68,68,107 66,69,107 66,69,107 67,66,108 65,67,110 65,67,112 64,66,111 63,67,111 64,66,111 64,66,111 64,66,111 64,66,111 67,66,112 67,66,112 69,68,112 70,69,111 73,68,109 78,71,112 79,71,106 84,73,109 83,72,108 82,72,103 92,78,106 101,79,101 112,82,97 115,84,95 123,84,95 132,87,91 138,93,86 147,97,84 154,102,83 177,103,65 250,117,9 255,129,2 255,139,0 255,144,0 255,129,0 255,133,0 255,148,0 255,159,3 255,174,6 255,159,0 255,206,18 255,183,11 255,189,19 255,172,16 255,169,12 255,165,5 255,166,8 255,160,3 255,159,6 255,176,12 255,156,2 255,175,9 255,162,0 255,167,4 255,167,0 255,189,16 255,186,17 255,131,7 230,115,4 225,118,8 244,133,18 232,123,7 230,124,7 226,119,5 228,115,10 239,117,12 244,120,14 252,120,7 255,120,0 255,143,16 255,124,0 255,133,6 255,143,2 255,144,2 255,141,5 255,131,18 255,131,7 255,125,3 255,144,19 255,140,15 255,151,15 255,186,31 255,153,17 255,222,48 255,189,31 255,162,23 255,152,20 255,148,12 255,214,72 255,242,129 255,242,60 255,182,40 250,226,52 255,187,29 255,144,7 255,137,1 255,146,12 255,133,0 255,125,0 255,135,0 255,166,8 255,142,0 255,146,0 255,133,0 255,139,0 255,157,0 255,157,0 255,201,25 255,184,16 255,163,0 255,157,0 255,154,0 255,149,0 255,140,0 255,141,0 255,147,0 255,177,13 255,150,0 255,126,0 255,124,0 255,113,0 253,101,0 244,102,0 232,101,0 224,94,0 235,93,0
69,67,107 68,68,107 67,67,104 69,69,108 67,66,108 67,66,110 67,66,110 64,66,109 63,67,111 64,66,111 64,66,109 64,66,111 66,68,113 67,66,110 66,68,111 69,68,110 71,69,107 74,69,108 78,72,108 83,71,112 83,70,107 86,74,106 93,79,107 101,79,101 110,80,95 115,83,97 127,86,95 132,88,89 139,94,87 146,98,84 159,102,83 184,100,69 254,127,4 255,136,0 255,161,11 255,172,19 255,146,0 255,140,0 255,153,0 255,175,14 255,184,13 255,173,6 255,214,30 255,198,16 255,206,32 255,173,17 255,182,13 255,174,10 255,168,16 255,194,38 255,171,12 255,211,56 255,165,6 255,157,0 255,168,0 255,176,7 255,175,7 255,157,2 255,132,0 254,122,7 234,117,10 225,120,7 232,117,6 244,127,18 245,130,21 234,119,8 240,117,6 255,127,16 245,130,11 248,129,3 255,159,16 255,139,8 255,134,3 255,127,0 255,130,1 255,129,14 255,125,0 253,125,11 243,120,9 246,125,13 255,127,22 255,127,18 255,128,7 255,160,27 255,175,31 255,205,56 255,173,30 255,193,40 255,201,49 255,147,5 255,220,84 255,243,120 255,220,56 255,228,105 255,228,65 255,167,13 255,155,7 255,142,0 255,146,2 255,154,10 255,155,7 255,162,0 255,170,5 255,159,0 255,156,0 255,156,0 255,165,0 255,179,2 255,197,20 255,191,20 255,164,0 255,165,0 255,159,0 255,151,0 255,144,0 255,144,0 255,142,0 255,149,0 255,204,24 255,146,0 255,129,0 255,123,0 255,111,0 243,111,0 255,104,0 255,102,0 226,95,0 234,95,0
72,67,106 72,67,106 71,66,105 71,66,105 72,67,106 73,68,107 70,68,108 67,66,108 65,67,110 65,67,112 67,66,110 67,66,112 68,67,113 67,66,110 65,69,111 66,68,109 70,69,111 72,70,110 79,72,111 82,70,111 83,72,110 86,76,107 93,79,103 101,79,101 109,78,96 115,84,90 123,84,93 132,87,91 138,93,88 143,97,83 156,102,84 168,102,72 204,120,44 236,127,41 255,135,0 255,187,18 255,170,0 255,153,0 255,176,11 255,174,5 255,166,10 255,167,9 255,176,7 255,207,12 255,230,43 255,188,22 255,173,12 255,201,28 255,211,51 255,189,36 255,193,39 255,227,70 255,179,8 255,153,0 255,169,5 255,188,20 255,151,0 255,143,0 255,130,0 250,127,0 234,119,0 232,120,8 239,123,9 255,134,22 249,130,20 247,129,16 246,131,12 255,170,38 255,178,37 255,212,56 255,137,2 255,147,11 255,132,0 255,129,0 255,122,0 255,125,1 255,138,18 255,130,12 255,121,3 255,122,9 239,121,6 237,120,9 241,122,14 254,123,17 255,141,30 255,140,19 255,140,12 255,170,27 255,186,34 255,163,19 255,177,37 255,245,86 255,238,99 255,244,73 255,214,53 255,172,15 255,160,16 255,145,6 255,178,29 255,156,2 255,136,0 255,172,24 255,152,9 255,132,0 255,154,0 255,166,0 255,184,4 255,227,34 255,216,30 255,176,3 255,183,7 255,173,0 255,164,0 255,154,0 255,146,0 255,149,0 255,148,0 255,151,0 255,190,18 255,145,0 255,134,0 255,131,0 255,113,0 246,107,0 248,107,0 255,106,0 230,94,0 235,93,0
75,69,105 74,68,104 73,67,101 74,67,106 76,68,103 76,67,107 72,67,108 68,68,107 67,66,108 67,67,106 67,67,106 67,66,108 67,66,110 68,64,114 65,67,110 66,68,109 69,69,108 71,70,105 76,71,110 80,71,111 80,71,111 85,74,110 90,79,106 100,80,103 108,80,97 113,83,96 121,85,93 128,88,92 137,94,90 141,97,85 153,99,79 165,104,72 177,108,75 186,115,73 222,127,44 255,207,13 255,192,3 255,227,30 255,217,25 255,180,12 255,176,15 255,182,13 255,187,18 255,195,27 255,206,26 255,189,26 255,205,47 255,203,31 255,183,48 255,213,75 255,189,32 255,196,22 255,154,0 255,156,5 255,155,8 255,140,4 255,132,1 255,132,0 255,152,14 255,136,11 240,122,9 242,123,13 255,138,26 255,130,17 254,126,12 247,125,7 248,135,0 255,234,66 255,198,31 255,173,16 255,155,14 255,152,17 255,126,0 255,124,0 255,129,16 237,119,4 255,121,14 255,127,15 245,120,1 255,123,0 255,124,10 242,119,6 236,120,6 245,121,13 251,121,19 255,128,11 255,138,9 255,150,11 255,176,22 255,187,33 255,143,34 255,237,88 255,246,76 255,205,37 255,203,40 255,176,23 255,149,14 255,136,0 255,160,9 255,173,11 255,177,13 255,150,0 255,144,0 255,138,0 255,173,0 255,158,0 255,166,0 255,217,24 255,209,26 255,200,15 255,196,18 255,174,3 255,163,0 255,156,0 255,151,0 255,154,0 255,158,0 255,147,0 255,179,11 255,168,6 255,135,0 255,133,0 255,120,0 255,123,0 253,105,0 251,105,0 246,99,0 251,99,0
77,69,106 77,69,104 76,68,101 75,67,102 75,67,102 75,66,106 68,66,106 67,67,106 67,67,106 67,67,104 67,67,104 67,67,106 67,66,108 68,65,112 65,67,110 65,69,109 69,69,108 70,69,104 71,70,103 74,70,104 79,72,111 83,72,108 85,72,107 95,79,108 105,80,103 112,84,103 120,86,98 126,88,94 134,95,94 141,97,87 151,102,80 164,110,74 171,111,72 187,120,77 254,159,52 255,204,17 255,163,2 255,228,40 255,227,30 255,214,20 255,209,39 255,213,29 255,217,16 255,196,24 255,195,25 255,232,71 255,191,31 255,206,39 255,202,51 255,151,6 255,189,21 255,186,10 255,156,9 255,141,0 255,142,10 255,132,7 255,127,14 255,149,16 255,191,28 254,133,10 244,121,8 250,121,7 255,166,22 255,141,4 255,121,4 255,133,7 255,169,26 255,210,44 255,174,15 255,166,8 255,137,15 255,133,12 255,133,18 255,115,0 255,117,7 229,112,1 227,112,5 255,119,5 255,141,21 255,120,1 249,121,7 244,118,8 236,114,5 234,115,9 232,116,12 255,124,11 255,140,7 255,150,13 255,182,23 255,194,31 255,147,16 255,171,24 255,172,18 255,174,23 255,169,22 255,126,0 255,173,15 255,230,67 255,227,60 255,167,2 255,180,4 255,168,0 255,160,0 255,149,0 255,188,0 255,168,0 255,178,0 255,182,6 255,193,16 255,232,40 255,213,25 255,188,14 255,170,2 255,161,0 255,155,0 255,150,0 255,155,0 255,153,0 255,172,6 255,171,11 255,136,0 255,132,0 255,126,0 255,145,8 255,111,0 250,104,0 250,103,0 255,104,0
77,69,104 77,69,104 77,69,102 75,67,102 75,67,102 75,66,106 70,68,108 68,68,107 67,67,106 67,67,104 68,68,105 68,68,105 68,67,109 68,67,111 66,68,111 65,69,109 69,69,108 70,68,106 71,70,103 74,70,104 80,73,112 84,73,111 86,73,108 95,79,108 100,77,104 108,81,105 117,87,100 123,89,96 133,95,97 140,97,89 149,101,83 162,112,79 163,105,70 179,117,75 219,137,47 255,188,13 255,171,24 255,207,32 255,213,49 255,239,42 255,199,25 255,237,64 255,243,29 255,214,19 255,195,5 255,217,50 255,221,60 255,220,73 255,232,67 255,173,21 255,201,35 255,182,15 255,149,3 255,135,4 255,135,4 255,133,2 255,133,9 255,173,31 255,196,30 255,138,7 249,127,11 255,124,10 255,149,11 255,181,36 255,131,9 255,166,35 255,149,13 255,206,37 255,163,6 255,158,7 255,125,0 255,117,0 255,131,12 243,104,0 244,115,6 235,117,2 224,117,5 250,111,0 255,135,18 255,116,3 252,124,10 242,113,4 236,112,6 229,111,7 225,112,7 242,119,6 255,131,0 255,151,9 255,158,7 255,175,21 255,173,47 255,172,36 255,194,41 255,159,26 255,128,0 255,139,8 255,143,8 255,167,21 255,157,12 255,166,6 255,172,4 255,164,0 255,185,10 255,173,5 255,178,0 255,172,1 255,168,0 255,178,2 255,198,19 255,231,36 255,215,27 255,193,14 255,173,3 255,167,0 255,156,0 255,156,0 255,156,0 255,156,0 255,163,2 255,146,0 255,136,0 255,130,0 255,113,0 255,150,11 255,115,5 246,100,0 255,104,0 255,105,0
77,69,102 77,69,102 74,68,104 71,67,103 70,68,106 70,68,108 69,68,110 68,68,107 68,68,107 69,67,105 69,67,105 68,68,105 68,68,105 66,69,107 68,67,111 68,67,109 69,69,108 69,69,108 68,71,107 74,73,108 80,74,108 83,75,108 85,74,108 93,79,105 96,80,105 99,82,102 111,87,105 117,88,98 126,92,99 133,96,95 144,102,89 154,105,85 167,110,79 176,115,81 215,142,83 255,208,67 242,155,12 255,205,35 255,202,50 255,235,17 255,177,22 255,186,36 255,234,31 255,244,64 255,225,35 255,194,23 255,215,57 255,225,63 255,205,47 255,181,23 255,190,29 255,177,23 255,140,1 255,134,0 255,135,10 255,141,11 255,135,0 255,194,36 255,195,30 255,148,8 255,133,10 255,125,0 255,191,31 255,199,53 255,181,27 255,164,7 255,131,0 255,166,4 255,155,4 255,137,0 255,129,3 255,142,22 255,131,0 255,126,13 239,112,5 253,107,0 255,131,23 255,135,13 255,134,18 247,115,0 234,112,0 255,135,23 235,111,5 227,109,5 231,114,7 250,108,6 249,115,0 255,134,0 255,148,3 255,197,44 255,233,87 255,141,10 255,157,16 255,143,9 249,121,7 255,123,4 255,128,1 255,137,4 255,140,2 255,142,0 255,148,0 255,165,4 255,170,0 255,163,0 255,156,0 255,157,0 255,162,0 255,168,0 255,211,23 255,220,29 255,203,24 255,205,12 255,177,4 255,169,0 255,166,0 255,181,5 255,158,0 255,148,0 255,147,0 255,146,0 255,133,0 255,132,0 255,131,0 255,119,0 253,107,0 249,103,0 238,100,0 255,106,0
76,68,103 77,69,104 75,69,105 72,67,106 69,67,105 69,69,108 70,68,108 72,67,108 75,68,109 76,67,107 77,68,108 74,67,106 68,66,104 69,67,107 67,66,112 68,67,111 69,68,110 70,69,111 71,71,110 72,70,108 79,71,106 83,72,106 85,74,108 89,78,105 96,80,105 99,82,102 108,84,102 117,90,102 125,91,98 129,96,96 138,100,94 149,102,93 163,107,85 172,113,85 205,147,85 252,160,38 255,191,32 255,186,25 255,204,14 255,191,6 255,169,9 255,182,32 255,230,26 255,238,72 255,226,36 255,196,33 255,189,32 255,170,26 255,189,31 255,169,13 255,171,35 255,150,6 255,140,6 255,132,5 255,132,9 255,136,3 255,141,8 255,213,46 255,177,10 255,147,3 255,148,6 255,153,9 255,181,31 255,173,27 255,177,19 255,172,12 255,155,12 255,164,11 255,149,4 255,142,0 255,141,15 255,135,0 255,131,11 255,123,0 255,131,10 255,124,6 255,149,23 255,132,0 255,147,11 255,121,7 255,128,20 252,115,4 253,115,9 231,112,4 243,108,0 255,135,15 255,154,32 255,124,14 255,147,28 255,194,54 255,177,38 255,130,21 255,148,17 255,134,19 255,146,14 255,158,21 255,126,0 255,145,8 255,127,0 255,129,1 255,135,0 255,143,0 255,145,0 255,144,0 255,136,0 255,141,0 255,147,0 255,166,0 255,205,25 255,208,16 255,209,20 255,219,32 255,181,9 255,175,0 255,176,2 255,172,1 255,161,0 255,147,0 255,143,0 255,139,0 255,137,0 255,127,0 255,144,2 255,114,0 255,114,0 255,113,0 250,105,0 239,97,0
70,66,102 73,67,103 74,66,103 75,69,105 75,69,105 74,67,106 74,67,106 76,68,105 79,68,106 79,68,104 79,68,104 75,66,106 66,68,109 64,68,112 66,68,113 66,68,113 69,68,110 70,69,111 71,70,112 74,69,110 78,72,106 80,73,103 83,73,102 87,76,103 93,77,102 100,80,101 107,83,101 113,86,98 122,91,102 127,92,95 133,96,93 142,102,93 153,104,82 164,113,85 186,127,68 245,149,40 255,206,28 255,199,2 255,165,22 255,195,14 255,183,14 255,204,52 255,227,67 255,203,22 255,184,11 255,180,17 255,158,10 255,159,16 255,148,3 255,155,16 255,172,19 255,135,0 255,134,3 255,130,6 255,131,6 255,136,7 255,142,8 255,219,48 255,144,0 255,173,30 255,191,43 255,176,26 255,220,49 255,170,26 255,146,0 255,209,40 255,164,15 255,150,3 255,135,0 255,142,4 255,178,29 255,138,10 255,126,0 255,159,33 255,131,4 255,112,0 255,124,6 255,121,0 255,129,11 241,112,3 234,112,7 242,122,19 224,108,6 226,106,3 245,115,9 255,129,20 255,131,4 255,187,50 255,143,24 255,123,0 255,134,3 255,140,9 255,136,26 255,124,10 255,146,0 255,134,1 255,134,0 255,155,15 255,121,0 255,129,0 255,124,0 255,128,0 255,136,0 255,134,0 255,133,0 255,136,0 255,145,0 255,157,0 255,190,14 255,197,12 255,193,12 255,219,30 255,229,37 255,211,24 255,182,7 255,179,4 255,166,0 255,158,0 255,150,0 255,141,0 255,142,0 255,165,18 255,127,0 255,118,0 255,116,0 255,111,0 255,106,0 229,95,0
67,66,101 70,66,102 73,67,103 73,67,103 75,69,105 75,67,104 75,67,104 78,67,103 77,69,104 76,70,104 75,69,103 72,67,106 68,67,109 65,67,112 68,66,115 67,66,112 70,69,111 70,68,108 70,70,107 76,70,106 80,72,105 81,74,104 82,72,101 86,75,102 93,77,102 100,80,103 105,81,99 111,84,98 120,89,100 126,91,96 129,97,94 135,99,93 147,101,83 154,107,84 169,109,86 195,128,78 235,153,63 255,169,11 255,169,11 255,188,16 255,185,9 255,203,49 255,216,42 255,191,16 255,166,7 255,179,26 255,162,12 255,148,8 255,154,10 255,175,23 255,150,12 255,141,4 255,138,3 255,138,12 255,141,12 255,147,15 255,143,0 255,209,46 255,158,7 255,151,7 255,170,13 255,209,47 255,221,58 255,155,8 255,153,7 255,187,33 255,169,23 255,165,19 255,134,0 255,144,8 255,168,26 255,167,29 255,139,18 255,131,14 255,115,4 250,116,0 240,110,8 242,112,8 233,109,5 228,105,5 234,110,13 233,113,12 225,108,11 242,111,12 246,116,7 243,119,11 255,133,4 255,221,83 255,159,10 255,141,13 255,135,9 255,136,15 255,117,9 255,117,11 255,128,0 255,123,5 255,115,0 255,123,0 255,127,0 255,129,0 255,139,3 255,154,13 255,170,9 255,151,0 255,156,0 255,156,0 255,154,0 255,165,0 255,173,4 255,172,3 255,163,0 255,189,7 255,237,38 255,212,24 255,183,5 255,179,4 255,175,4 255,173,1 255,158,0 255,144,0 255,155,4 255,178,22 255,141,1 255,125,0 255,121,0 255,110,0 255,109,0 235,99,0
66,66,103 67,65,103 67,65,103 65,63,101 68,66,106 71,66,107 71,66,105 76,68,105 74,68,104 75,69,105 73,67,103 72,67,106 68,67,109 67,66,110 68,65,110 69,66,111 72,67,106 72,67,106 71,69,107 79,71,106 79,72,102 82,72,101 85,74,99 86,75,100 93,77,102 98,78,101 104,78,97 110,83,97 117,88,98 123,90,94 123,93,92 132,99,92 143,99,89 152,104,90 165,109,87 175,113,84 192,120,70 220,139,42 255,162,13 255,162,4 255,214,47 255,220,78 255,208,25 255,195,18 255,152,4 255,161,11 255,161,13 255,136,0 255,154,8 255,163,18 255,148,7 255,157,22 255,129,0 255,124,4 255,126,4 255,145,12 255,164,19 255,197,43 255,158,12 255,166,16 255,199,37 255,188,29 255,197,34 255,138,0 255,214,51 255,205,40 255,147,6 255,142,6 255,145,14 255,158,23 255,170,29 255,149,19 237,115,10 232,101,0 233,108,7 225,105,4 222,103,6 217,100,1 214,102,3 212,98,0 221,104,7 208,96,0 225,113,12 225,111,13 255,131,5 255,140,14 255,169,31 255,155,14 255,137,21 255,126,13 255,145,18 255,129,15 255,132,1 255,123,1 255,120,1 255,115,0 255,115,0 255,116,0 255,122,0 255,130,0 255,133,0 255,136,0 255,140,0 255,144,0 255,146,0 255,153,0 255,160,0 255,166,0 255,168,0 255,161,0 255,157,0 255,186,5 255,208,19 255,191,10 255,181,3 255,176,2 255,174,1 255,183,7 255,165,4 255,144,0 255,158,3 255,172,21 255,185,29 255,134,4 255,124,0 255,116,0 255,110,0 245,104,0
62,65,103 63,63,102 64,65,99 64,63,105 66,65,109 66,65,109 67,66,108 71,66,107 69,67,107 69,67,107 67,67,106 68,68,107 67,67,106 69,66,109 74,67,108 74,68,104 77,69,104 77,69,102 76,70,102 81,70,104 83,74,98 82,73,95 89,73,98 92,74,101 96,76,99 99,77,99 105,79,98 110,83,97 115,85,98 120,89,97 123,90,92 133,96,93 138,98,89 147,103,91 154,107,86 167,111,85 180,118,76 197,127,65 249,138,32 255,155,13 255,188,34 255,214,56 255,198,29 255,192,14 255,170,8 255,162,4 255,158,5 255,143,4 255,159,15 255,152,13 255,135,0 255,161,25 255,140,8 255,129,7 255,131,11 255,154,21 255,139,0 255,194,42 255,161,17 255,143,4 255,194,45 255,169,17 255,209,53 255,198,36 255,146,16 255,192,49 255,141,9 255,148,10 255,111,0 249,118,0 255,147,22 253,119,7 228,109,3 224,105,6 219,105,7 212,98,2 212,99,6 208,96,0 212,100,1 209,100,0 223,104,5 212,100,0 229,111,9 228,103,2 255,133,9 255,151,4 255,182,30 255,131,13 224,122,2 237,125,13 255,147,0 255,159,10 255,126,15 255,121,6 255,135,15 255,123,0 255,120,0 255,120,0 255,121,0 255,125,0 255,124,0 255,127,0 255,135,0 255,140,0 255,140,0 255,149,0 255,158,0 255,156,0 255,157,0 255,158,0 255,154,0 255,182,1 255,207,18 255,188,7 255,177,3 255,170,2 255,197,23 255,189,14 255,164,2 255,146,0 255,154,3 255,195,27 255,157,13 255,134,6 255,124,0 255,120,0 255,111,0 248,103,0
65,63,103 63,63,102 62,66,99 64,66,109 64,66,109 64,66,111 66,65,111 66,65,109 64,66,109 64,68,108 64,68,108 64,68,108 67,67,106 71,66,107 74,68,104 77,70,100 77,67,96 79,67,99 79,69,98 83,72,95 83,72,95 85,71,95 91,74,96 97,77,100 98,76,98 100,79,98 104,78,97 107,80,94 114,84,99 117,88,98 124,91,95 128,94,92 137,97,92 144,101,93 150,107,88 165,112,89 173,117,81 190,122,77 220,134,43 231,124,12 255,150,0 255,197,49 255,204,37 255,197,18 255,165,0 255,165,5 255,145,0 255,160,23 255,145,4 255,148,13 255,129,4 255,187,30 255,149,0 255,141,6 255,142,5 255,196,41 255,148,1 255,176,23 255,187,28 255,157,8 255,154,13 255,155,22 255,136,4 255,132,8 255,131,5 255,174,38 255,138,2 255,118,0 255,138,16 255,138,13 255,130,15 244,114,10 226,102,0 206,102,11 209,101,6 205,95,3 205,95,3 208,101,0 214,103,0 248,113,6 229,106,4 215,108,9 221,108,3 252,122,18 251,119,4 255,146,32 255,136,14 227,121,4 255,129,11 255,145,21 255,170,31 255,153,8 255,131,0 255,118,0 255,114,0 255,117,1 255,111,0 255,112,0 255,112,0 255,123,3 255,120,0 255,123,0 255,133,0 255,138,0 255,142,0 255,144,0 255,154,0 255,176,8 255,173,6 255,153,0 255,156,0 255,174,5 255,184,6 255,170,0 255,176,3 255,187,14 255,203,23 255,188,14 255,161,1 255,151,0 255,152,0 255,155,1 255,144,2 255,139,12 255,113,0 255,116,0 255,112,0 255,110,0
73,67,103 71,64,103 69,65,101 67,65,105 66,65,107 64,66,109 64,66,109 64,66,109 66,65,111 59,68,111 61,67,111 61,67,111 65,67,108 71,65,111 75,67,104 78,68,99 79,69,98 81,71,100 81,71,100 85,71,97 85,71,97 88,72,97 91,74,94 93,73,94 95,74,93 95,74,93 102,78,96 107,79,96 110,82,99 115,86,96 121,90,96 130,96,94 135,96,93 142,99,93 149,106,89 162,110,89 173,117,83 184,116,76 202,122,54 232,123,25 255,136,0 255,159,23 255,196,31 255,189,15 255,163,16 255,179,6 255,166,12 255,139,3 255,150,9 255,149,9 255,141,14 255,187,39 255,188,17 255,163,14 255,163,23 255,186,34 255,132,0 255,155,11 255,171,24 255,185,26 255,139,13 255,129,0 255,130,5 248,125,14 255,122,0 255,129,4 255,117,0 255,131,13 255,136,16 255,118,1 242,111,7 239,113,1 228,107,9 215,101,3 211,98,5 211,98,5 210,97,4 215,103,4 240,108,0 255,135,22 226,107,1 214,109,10 235,112,10 225,118,6 255,129,11 252,120,7 231,128,15 244,122,6 255,139,17 255,145,21 255,168,38 255,141,12 255,119,8 255,117,5 255,123,10 255,117,7 249,108,1 252,111,4 255,107,4 255,119,2 255,116,0 255,114,0 255,116,0 255,124,0 255,136,0 255,140,0 255,145,0 255,148,0 255,149,0 255,147,0 255,153,0 255,161,0 255,170,0 255,174,2 255,176,6 255,175,3 255,190,14 255,190,14 255,165,2 255,154,1 255,146,3 255,145,9 255,130,0 255,132,2 255,115,0 255,117,0 255,110,0 255,110,0
