66,69,107 65,68,106 67,66,110 64,66,109 63,67,111 63,67,111 63,66,113 64,66,111 64,66,111 68,67,113 69,68,112 71,68,113 72,70,110 79,71,108 86,73,108 84,74,105 87,75,105 95,80,102 108,80,99 120,84,94 130,88,91 140,92,86 153,95,83 164,101,77 218,121,43 255,142,2 255,137,8 255,130,7 255,145,4 255,147,0 255,170,7 255,214,32 255,178,9 255,182,18 255,163,5 255,169,11 255,161,2 255,153,0 255,162,4 255,156,0 255,163,1 255,170,7 255,162,0 255,174,0 255,153,20 238,125,4 239,123,9 244,123,11 231,124,10 225,118,8 235,115,12 243,119,15 255,120,5 255,143,20 255,125,2 255,157,24 255,150,11 255,126,0 255,140,11 255,155,17 255,146,16 255,148,8 255,211,44 255,154,13 255,245,65 255,157,19 255,139,5 255,154,14 255,246,115 253,244,72 255,184,29 255,212,44 255,144,6 255,129,0 255,128,5 255,127,6 255,144,2 255,144,0 255,136,0 255,119,0 255,136,0 255,152,0 255,195,21 255,174,5 255,155,0 255,151,0 255,143,0 255,139,0 255,176,10 255,159,0 255,123,0 255,110,0 244,100,0 240,98,0 222,94,0 220,86,0
68,68,107 66,69,107 68,67,109 67,66,108 67,66,112 65,67,112 63,66,113 64,66,111 64,66,111 65,67,112 66,68,113 69,68,112 73,68,109 78,72,108 83,72,110 83,72,110 87,75,105 98,80,105 110,80,95 119,83,93 132,87,91 139,94,87 153,100,84 161,108,81 240,123,16 255,152,19 255,164,9 255,146,0 255,145,1 255,162,15 255,184,11 255,175,10 255,199,23 255,210,32 255,176,15 255,167,7 255,171,14 255,171,11 255,191,21 255,160,6 255,170,2 255,168,3 255,173,3 255,158,0 255,134,16 230,118,10 233,121,11 244,127,16 239,127,15 229,117,9 249,122,15 252,122,16 255,128,4 255,161,30 255,133,1 255,134,9 255,134,0 255,132,6 250,120,11 247,126,3 255,128,8 255,129,8 255,145,1 255,161,20 255,224,55 255,191,36 255,174,38 255,182,33 255,244,138 255,224,44 255,229,81 255,191,24 255,152,9 255,141,3 255,153,12 255,150,18 255,174,5 255,170,8 255,160,4 255,155,2 255,162,0 255,173,8 255,189,13 255,166,0 255,160,0 255,151,0 255,141,0 255,143,0 255,167,5 255,181,15 255,128,0 255,111,0 255,104,0 255,110,0 234,104,0 231,97,0
72,67,106 71,66,105 71,66,105 72,67,106 73,68,109 69,68,110 65,67,110 65,67,110 67,66,112 68,67,113 68,67,111 66,70,112 70,69,111 78,71,110 83,71,112 83,72,110 89,78,105 98,81,103 109,78,96 120,84,94 132,87,91 138,93,88 152,99,83 162,102,81 204,120,44 255,132,24 255,197,28 255,170,0 255,180,11 255,174,13 255,166,10 255,173,4 255,207,12 255,230,43 255,194,29 255,186,34 255,211,51 255,186,25 255,210,53 255,179,8 255,167,2 255,182,12 255,151,0 255,137,0 253,130,1 234,119,0 233,122,7 254,136,23 249,130,20 243,127,11 255,177,45 255,178,37 255,145,3 255,141,0 255,132,0 255,122,0 255,131,7 255,138,18 255,123,3 255,123,9 239,121,6 237,120,11 254,123,17 255,141,30 255,140,13 255,155,24 255,186,34 255,147,12 255,246,87 255,238,99 255,224,44 255,182,20 255,160,16 255,160,21 255,156,2 255,136,0 255,153,13 255,145,0 255,154,0 255,168,0 255,223,30 255,216,30 255,182,4 255,173,2 255,164,0 255,152,0 255,148,0 255,148,0 255,176,10 255,166,2 255,134,0 255,119,0 247,108,0 248,107,0 253,100,0 233,94,0
75,69,105 74,68,104 74,67,106 76,68,103 72,67,106 69,67,107 67,66,108 67,67,106 67,66,108 67,66,110 68,64,114 66,68,111 69,69,108 73,68,107 79,70,110 81,72,112 86,76,107 95,79,106 108,80,97 115,84,95 127,87,91 137,94,90 149,101,83 162,102,77 177,108,75 199,123,67 255,209,15 255,190,1 255,221,32 255,189,11 255,173,12 255,183,6 255,196,28 255,208,28 255,228,84 255,182,22 255,190,55 255,171,17 255,200,26 255,159,4 255,155,7 255,142,0 255,134,3 255,150,14 255,151,26 241,123,10 246,120,8 255,134,22 254,126,12 251,132,6 255,222,54 255,201,34 255,160,9 255,150,10 255,126,0 239,111,0 234,116,1 255,119,12 255,132,10 238,120,7 255,123,9 236,119,8 238,114,6 248,118,16 255,130,3 255,142,9 255,174,20 255,163,8 255,234,85 255,239,69 255,186,29 255,171,12 255,153,18 255,154,9 255,163,1 255,189,25 255,165,19 255,136,0 255,178,5 255,167,0 255,210,17 255,209,26 255,208,24 255,182,11 255,163,0 255,159,0 255,151,0 255,158,0 255,164,0 255,183,14 255,135,0 255,127,0 255,127,1 252,104,0 252,103,0 249,102,0
79,71,106 77,69,102 76,68,103 74,66,101 72,67,108 68,68,107 67,67,106 67,67,104 68,68,105 68,67,109 68,65,112 66,68,111 69,69,108 70,71,101 74,70,104 80,73,112 84,73,111 90,78,110 101,78,105 114,86,105 123,89,96 132,94,96 147,100,91 155,107,80 165,107,72 199,129,71 255,192,17 255,155,8 255,213,48 255,237,43 255,200,26 255,238,51 255,220,25 255,200,10 255,245,74 255,197,25 255,234,69 255,164,18 255,184,17 255,149,3 255,139,7 255,129,0 255,131,7 255,190,27 255,151,20 247,125,9 255,125,13 255,209,53 255,122,0 255,149,9 255,215,46 255,163,6 255,138,4 255,124,0 255,139,20 241,118,5 234,116,1 220,113,1 255,125,0 255,114,7 251,123,9 242,116,6 230,112,8 227,114,9 255,121,4 255,146,10 255,169,18 255,186,27 255,160,24 255,181,28 255,151,33 255,142,17 255,157,22 255,183,35 255,156,0 255,176,8 255,196,23 255,163,7 255,177,0 255,173,0 255,179,3 255,206,27 255,222,34 255,210,22 255,172,2 255,160,0 255,153,0 255,154,0 255,149,0 255,165,3 255,137,0 255,133,0 255,148,9 255,114,4 255,101,0 255,102,0
77,69,102 75,67,102 71,67,103 70,68,106 70,67,110 68,68,107 68,68,107 70,68,106 68,68,105 68,68,105 68,67,109 68,67,111 69,69,108 68,71,109 72,71,106 80,74,108 83,75,108 90,78,108 96,80,105 106,85,104 117,88,98 126,92,99 139,98,96 151,105,87 167,110,79 183,115,75 255,206,65 242,155,12 255,209,28 255,219,38 255,177,22 255,225,41 255,238,58 255,225,35 255,185,30 255,226,75 255,205,47 255,158,5 255,175,21 255,140,1 255,135,10 255,137,12 255,135,0 255,205,24 255,145,5 255,133,10 255,148,10 255,209,48 255,181,27 255,154,5 255,189,27 255,155,4 255,132,5 255,124,0 255,131,0 241,111,5 249,103,0 255,131,23 255,155,40 255,114,2 234,112,0 238,112,0 226,108,4 231,114,7 252,122,13 255,130,0 255,148,3 255,237,79 255,128,0 255,157,16 253,125,7 251,126,9 255,128,1 255,139,6 255,139,0 255,148,0 255,165,1 255,166,2 255,156,0 255,162,0 255,168,0 255,211,23 255,205,18 255,218,42 255,177,4 255,166,0 255,177,1 255,158,0 255,146,0 255,151,0 255,133,0 255,129,0 255,127,0 253,107,0 252,102,0 250,106,0
75,69,105 75,69,105 73,69,105 71,67,103 70,68,106 72,67,106 77,68,108 77,69,106 75,68,107 67,67,106 67,66,112 65,67,112 68,67,111 67,69,110 74,69,108 78,72,104 84,73,107 84,77,105 95,82,103 107,83,101 115,88,100 123,92,100 133,99,97 143,103,96 157,105,84 180,126,88 232,137,21 255,208,34 255,203,31 255,202,25 255,181,13 254,205,51 255,229,37 255,215,31 255,182,20 255,157,12 255,150,6 255,157,16 255,143,5 255,134,1 255,130,7 255,132,2 255,140,7 255,185,11 255,156,11 255,171,24 255,169,19 255,217,58 248,156,0 255,170,18 255,160,10 255,139,0 255,141,6 255,156,22 255,125,0 255,131,0 255,139,12 255,153,29 255,156,24 255,125,10 247,116,10 231,112,2 235,111,7 251,118,8 255,132,14 255,141,5 255,122,18 255,156,33 255,155,15 255,148,26 255,130,0 255,150,2 255,120,0 255,139,2 255,123,0 255,132,0 255,139,0 255,139,0 255,135,0 255,148,0 255,156,0 255,205,26 255,205,19 255,222,32 255,202,13 255,175,5 255,176,3 255,163,0 255,145,0 255,141,0 255,139,0 255,150,7 255,119,0 255,117,0 255,105,0 243,99,0
68,67,102 73,67,103 75,69,103 76,68,105 75,67,104 76,68,105 79,68,104 77,69,104 75,68,107 66,68,109 66,68,113 68,67,113 69,69,108 70,70,109 75,68,107 81,73,106 82,72,101 85,75,104 94,78,103 102,81,100 111,84,98 121,90,101 129,96,96 136,100,94 148,103,82 171,119,87 209,131,49 255,172,45 255,165,6 255,189,17 255,179,10 255,217,70 255,193,18 255,173,10 255,165,16 255,155,11 255,149,8 255,190,33 255,141,2 255,137,3 255,134,7 255,142,7 255,146,8 255,185,12 255,157,17 255,176,27 255,166,19 255,177,23 255,154,10 255,178,13 255,167,20 255,133,0 255,160,22 255,180,35 255,128,4 255,108,0 255,117,0 253,111,6 255,116,0 234,105,0 236,111,10 238,118,17 227,109,5 238,114,10 254,118,0 255,179,43 255,164,21 255,128,0 255,141,16 255,126,22 255,130,0 255,129,0 255,115,0 255,129,0 255,124,0 255,141,4 255,161,14 255,141,0 255,148,0 255,151,0 255,164,1 255,179,9 255,173,3 255,180,6 255,236,40 255,185,11 255,181,4 255,169,0 255,159,0 255,145,0 255,147,0 255,181,25 255,122,0 255,118,0 255,109,0 242,98,0
66,66,103 67,65,103 65,63,101 68,66,106 70,65,106 74,67,106 74,68,104 74,68,104 72,67,106 68,67,109 68,65,110 69,66,109 72,67,106 71,69,107 77,69,104 79,72,102 83,74,100 84,73,98 93,77,102 103,78,101 110,83,97 117,88,98 124,91,93 130,98,95 143,99,89 155,106,86 175,113,84 192,120,70 252,148,15 255,155,0 255,214,47 255,214,56 255,197,20 255,152,4 255,161,10 255,154,9 255,154,8 255,159,16 255,145,10 255,129,0 255,124,5 255,129,3 255,164,19 255,187,29 255,149,0 255,199,37 255,180,26 255,182,22 255,214,51 255,158,12 255,144,8 255,145,14 255,155,10 255,154,21 237,115,10 255,125,23 227,107,6 222,103,6 215,101,1 212,98,0 221,104,7 219,107,6 222,108,10 255,131,5 255,125,5 255,192,48 255,137,21 255,136,14 255,135,21 255,132,1 255,124,0 255,117,0 255,115,0 255,117,0 255,125,0 255,133,0 255,137,0 255,143,0 255,146,0 255,157,0 255,165,0 255,168,0 255,155,0 255,170,3 255,208,19 255,184,5 255,176,2 255,174,1 255,177,7 255,148,0 255,158,3 255,190,27 255,134,4 255,124,0 255,111,0 249,107,0
61,64,102 63,63,102 64,63,105 66,65,109 66,65,109 68,65,108 68,66,106 68,68,107 67,67,106 67,67,106 71,65,109 75,68,109 76,68,103 75,69,101 81,70,104 83,74,98 84,73,96 89,73,98 96,76,99 102,78,98 110,83,97 115,85,98 121,90,96 130,92,94 139,99,90 148,105,90 166,110,84 179,117,75 221,125,40 255,159,15 255,182,28 255,199,40 255,197,19 255,172,10 255,163,7 255,167,18 255,157,13 255,143,4 255,158,22 255,145,13 255,135,15 255,154,25 255,135,0 255,180,30 255,145,6 255,185,36 255,201,44 255,160,4 255,145,15 255,184,27 255,144,6 255,118,0 255,168,36 255,117,0 227,108,2 220,103,4 213,99,3 212,99,6 207,95,0 218,104,6 223,104,5 220,107,4 229,104,3 255,136,12 255,187,50 255,139,0 224,122,2 255,125,8 255,162,13 255,130,19 255,122,3 255,129,6 255,121,0 255,121,0 255,121,0 255,123,0 255,129,0 255,138,0 255,140,0 255,155,0 255,157,0 255,151,0 255,152,0 255,167,0 255,207,18 255,178,3 255,172,4 255,197,23 255,180,11 255,152,0 255,154,3 255,180,16 255,138,10 255,122,0 255,117,0 251,105,0
70,65,104 66,66,105 66,65,109 64,66,109 64,66,111 66,65,109 64,66,111 63,67,109 61,67,109 67,67,106 71,66,105 75,69,103 78,68,97 82,70,100 82,71,94 82,71,94 88,72,97 94,74,95 95,74,93 101,77,95 106,79,93 113,83,98 120,89,97 126,91,92 136,97,94 146,104,93 163,111,90 173,117,83 198,120,67 225,125,24 255,138,0 255,206,49 255,189,19 255,170,12 255,188,26 255,149,0 255,147,3 255,140,7 255,174,20 255,166,5 255,133,0 255,191,37 255,154,3 255,181,29 255,180,29 255,147,24 255,145,12 255,123,2 255,126,0 255,141,6 255,120,0 255,141,17 253,112,0 246,112,0 228,105,5 208,100,5 209,99,7 206,96,4 211,99,0 253,110,0 228,105,3 218,110,3 241,111,7 254,122,7 255,156,41 228,118,5 238,111,0 255,139,12 255,153,16 255,131,11 255,112,0 255,122,6 253,109,0 255,110,4 255,118,0 255,121,0 255,122,0 255,134,0 255,141,0 255,146,0 255,174,9 255,171,6 255,153,0 255,156,0 255,174,0 255,173,1 255,186,14 255,200,23 255,176,9 255,153,0 255,148,0 255,142,0 255,149,22 255,112,0 255,112,0 255,111,0
75,67,102 75,67,102 75,68,107 67,67,106 65,67,108 64,67,105 66,65,111 56,65,108 59,65,109 63,67,109 71,66,107 77,66,104 79,69,98 79,69,100 84,70,96 86,72,98 90,73,95 94,74,97 94,74,95 98,77,96 103,77,94 106,80,97 118,87,95 125,90,93 135,96,93 145,101,91 157,105,84 172,116,82 193,118,69 225,122,28 253,137,10 255,207,58 255,178,17 255,146,3 255,162,7 255,151,12 255,134,3 255,138,6 255,142,5 255,192,31 255,168,23 255,162,13 255,163,19 255,175,38 255,181,17 255,143,12 255,132,3 255,121,0 255,129,1 255,126,6 255,133,16 255,118,2 250,115,6 240,107,0 228,99,0 214,100,2 212,100,3 215,101,5 240,106,1 255,128,0 255,116,13 255,120,12 255,126,16 255,123,0 243,119,0 255,135,18 255,162,43 248,121,0 255,125,5 255,116,2 255,111,0 252,112,0 236,105,3 243,108,1 253,112,0 255,108,0 255,108,0 255,116,0 255,129,0 255,134,0 255,140,0 255,142,0 255,144,0 255,150,0 255,164,0 255,175,5 255,172,3 255,178,6 255,171,6 255,163,2 255,140,0 255,131,0 255,133,2 255,116,0 255,112,0 255,106,0
75,67,102 75,67,102 76,66,97 75,67,102 73,67,103 70,66,102 68,66,104 64,64,103 61,65,107 64,66,107 67,66,108 64,63,105 69,68,103 74,68,102 81,71,102 85,74,101 86,71,102 87,71,98 87,71,96 95,77,102 98,77,96 105,79,98 117,86,97 124,91,95 132,95,92 142,100,89 157,107,90 173,115,82 195,117,71 219,115,35 240,128,29 255,144,7 255,187,40 255,183,22 255,140,2 255,148,4 255,147,12 255,138,6 255,156,15 255,187,23 255,145,4 255,134,2 246,124,17 241,122,16 255,166,17 255,160,24 255,142,9 255,159,13 255,136,4 255,143,8 255,125,0 255,126,10 234,112,5 217,108,8 255,120,11 233,115,11 221,108,17 240,103,0 255,118,0 255,114,0 255,142,0 255,152,11 255,146,2 255,151,4 255,170,39 255,123,2 223,110,5 227,112,5 250,116,4 255,121,5 252,112,0 229,107,0 225,105,2 234,103,0 237,103,0 248,107,0 242,101,0 244,106,0 255,112,0 255,122,0 255,124,0 255,132,0 255,138,0 255,130,0 255,150,0 255,169,7 255,175,6 255,165,0 255,167,1 255,146,0 255,135,0 255,135,17 255,179,24 255,120,0 255,118,0 255,109,0
67,63,99 72,66,102 78,66,98 78,67,101 76,68,103 74,66,101 73,67,103 72,65,104 65,67,108 64,66,107 68,68,107 66,65,109 63,67,111 65,69,102 72,66,100 78,68,99 80,68,100 83,71,103 84,73,98 94,76,101 98,79,97 104,80,100 114,88,97 122,91,97 130,98,93 141,104,91 159,107,86 175,112,79 191,119,71 220,123,31 255,140,13 255,133,5 255,138,14 255,162,19 255,140,17 255,161,25 255,143,3 255,176,28 255,173,19 255,172,15 255,163,20 247,121,9 233,126,14 236,121,14 255,141,6 255,197,43 255,134,0 255,169,31 255,134,0 255,129,0 255,120,0 255,114,7 219,106,1 212,105,4 237,106,9 225,107,3 229,104,3 232,113,5 255,137,11 239,112,0 255,192,39 255,125,1 241,110,4 255,142,20 255,155,42 219,108,2 218,109,7 215,107,2 234,112,3 255,120,4 255,113,0 227,105,0 225,105,4 217,102,0 220,104,0 219,101,0 223,101,0 226,104,0 240,102,0 255,117,0 255,117,0 255,114,0 255,115,0 255,129,0 255,130,0 255,162,4 255,179,14 255,167,4 255,165,8 255,149,1 255,134,0 255,134,0 255,146,19 255,127,0 255,122,1 255,111,0
