177,161,144 180,165,145 182,166,151 168,152,137 201,185,168 148,132,115 170,154,139 155,139,122 152,130,122 59,44,35 183,163,145 218,198,180 144,126,105 168,150,129 208,188,168 201,183,162 211,192,169 185,166,150 128,115,112 123,112,109 109,99,100 52,49,55 53,52,57 53,52,57 39,28,25 119,100,88 235,211,187 213,189,165 199,175,151 235,211,185 200,176,150 228,204,180 227,205,185 197,177,157 194,174,156 168,148,128 196,176,158 168,149,133 194,175,159 187,166,151 185,167,148 194,179,159 198,183,163 186,166,146 210,192,171 200,180,160 221,202,186 163,144,128 172,154,135 188,170,151 179,159,139 198,178,158 219,199,179 214,194,174 197,178,155 207,186,163 226,205,180 208,184,160 213,192,167 237,213,189 214,193,168 206,182,160 230,205,177 220,196,170 193,169,145 224,203,176 216,196,164 187,171,140 107,94,46 111,99,73 188,174,187 126,117,132 129,127,137 78,83,109 81,89,121 64,70,98 81,83,108 45,47,74 92,91,124 81,79,103 130,125,143 160,155,173 207,202,220 132,128,139 52,50,48 46,45,36 46,46,32 57,55,35 76,69,38 88,83,44 26,20,11 14,11,15 57,37,30 198,170,143 160,132,105 199,174,146
135,120,100 188,170,151 158,142,127 204,188,173 220,202,183 178,158,140 174,156,137 214,195,179 148,125,114 87,71,67 246,224,204 209,187,167 191,171,151 226,206,186 211,190,167 209,190,167 217,196,173 209,188,165 154,137,129 127,111,107 103,93,94 71,65,72 67,61,68 46,44,45 134,121,114 198,177,162 181,161,141 202,183,158 157,138,113 202,183,158 186,167,144 193,174,151 153,134,118 156,140,123 161,145,130 182,163,149 191,175,160 186,170,155 170,154,141 159,142,132 154,138,123 175,161,145 186,170,155 190,174,159 182,168,152 182,166,151 162,146,133 148,132,119 169,153,138 182,166,151 169,153,140 140,123,113 183,167,154 161,145,128 159,143,126 175,161,143 186,168,147 206,189,165 209,191,170 172,154,133 206,188,167 145,130,108 166,144,124 174,153,128 217,196,169 222,204,183 213,201,206 192,180,182 124,112,117 167,159,167 163,156,168 123,114,129 127,123,136 86,90,119 57,63,91 78,84,112 90,93,129 96,95,137 154,150,170 200,195,211 209,201,218 211,203,220 54,48,55 52,50,51 49,47,43 45,46,38 47,43,33 59,55,38 71,63,39 84,76,42 95,93,62 40,39,32 36,26,25 88,69,55 201,172,148 206,175,152
204,186,167 207,189,170 186,171,151 197,182,162 204,184,166 184,166,147 165,150,130 217,199,180 138,111,95 83,67,65 203,182,159 221,200,175 178,157,132 189,168,145 222,198,174 201,175,154 212,188,164 218,194,172 227,200,182 226,204,186 223,207,194 78,67,62 92,81,78 76,66,56 188,172,155 182,164,143 168,150,131 199,181,160 194,175,159 184,165,149 186,170,153 175,159,142 146,132,118 146,131,120 150,135,126 116,103,96 133,120,117 120,107,104 134,121,118 131,118,111 149,137,127 148,133,124 161,145,139 147,131,125 176,161,152 176,159,149 165,149,143 178,162,156 164,149,140 172,156,150 148,132,126 163,147,143 113,100,95 147,132,123 154,138,125 149,132,122 185,169,156 184,168,153 188,172,159 166,150,137 171,154,144 162,148,134 182,166,149 176,162,146 205,184,159 206,192,178 75,65,66 111,101,102 134,128,133 122,115,125 153,146,158 114,105,116 124,119,137 87,91,122 75,78,100 104,106,131 115,111,131 174,169,187 230,226,237 244,237,247 74,68,73 52,50,48 49,47,48 45,45,42 46,46,41 44,44,39 44,43,34 57,53,43 69,60,41 78,69,42 87,77,53 40,31,25 50,43,43 64,54,53 111,98,91 187,162,134
142,123,111 92,73,59 193,174,158 152,133,117 183,162,147 180,161,145 200,185,163 195,180,160 122,94,81 88,67,63 119,99,81 216,195,170 213,192,167 201,177,153 223,197,174 243,214,192 212,191,168 164,142,122 198,176,156 211,189,169 191,171,153 188,172,155 145,129,112 199,183,166 177,161,144 201,182,166 191,175,158 177,161,144 134,118,105 170,154,141 176,159,149 122,105,95 135,123,113 138,125,118 127,114,109 128,115,110 130,117,114 141,128,125 112,96,92 135,119,113 165,150,141 162,147,138 163,150,145 132,116,114 151,138,133 113,100,95 165,152,149 142,129,124 142,129,124 176,163,158 138,125,122 143,126,127 161,148,143 166,153,148 194,177,169 150,133,125 158,143,134 158,146,134 173,161,151 176,161,150 172,156,143 165,149,136 165,151,135 179,168,151 204,190,172 179,165,151 79,72,75 122,115,118 129,123,130 89,82,92 135,128,140 101,94,104 108,106,126 90,91,121 78,80,105 122,119,146 221,212,234 218,211,223 140,134,139 56,54,52 53,51,49 51,49,45 50,45,44 45,43,41 43,44,36 44,44,39 44,45,37 49,48,39 66,59,43 71,63,41 64,55,40 67,58,54 54,47,47 89,80,76 93,84,80 128,108,101
79,64,55 101,86,77 117,99,94 204,185,173 195,174,159 197,177,159 230,212,193 216,196,178 120,97,86 85,67,64 73,57,42 190,171,148 210,189,166 214,193,170 208,189,166 200,178,158 172,154,133 210,192,173 146,128,109 213,195,176 196,177,161 136,120,103 195,179,162 165,149,132 169,153,138 172,156,141 203,189,173 175,161,147 179,164,153 150,136,122 141,126,117 167,152,143 142,129,122 166,153,148 127,114,109 149,136,131 135,121,121 144,132,132 132,123,117 146,133,126 138,127,122 145,134,129 140,126,131 151,134,135 137,124,119 144,133,126 169,156,149 167,151,145 141,128,123 125,112,109 107,94,89 170,157,152 161,148,141 152,139,132 162,146,140 162,147,138 158,146,136 173,161,151 161,149,139 165,153,143 168,152,139 171,157,141 144,129,118 178,164,150 166,155,140 130,117,110 106,99,102 113,105,111 128,120,128 62,56,63 134,130,141 51,44,56 102,98,118 94,90,112 91,86,102 235,226,237 206,194,196 62,56,49 51,48,33 53,50,35 53,48,47 50,45,47 51,47,39 48,44,36 44,45,37 46,47,39 44,45,37 46,46,41 56,55,44 54,51,38 45,38,38 54,44,48 82,72,73 92,82,81 111,102,98 92,81,78
179,165,151 66,51,42 90,74,72 102,86,80 202,183,167 215,197,178 187,169,148 196,178,157 104,81,70 78,62,56 73,57,44 181,161,141 207,187,167 166,148,127 158,143,123 170,155,135 182,167,147 172,156,139 144,129,109 159,144,122 165,150,128 195,180,158 173,157,140 178,164,148 153,139,125 155,140,129 144,130,116 175,161,147 158,146,136 162,150,138 170,155,144 140,128,118 146,133,126 141,128,123 141,125,123 146,133,130 133,120,117 160,147,144 136,127,123 118,106,106 98,86,91 117,107,111 148,134,134 161,145,141 141,128,125 144,133,128 146,135,132 153,140,137 156,143,138 136,125,120 146,133,126 165,153,143 140,127,120 125,112,107 162,149,146 155,142,135 151,139,129 151,139,129 160,145,136 143,128,119 167,152,143 178,163,152 171,156,145 154,140,126 172,160,150 130,117,110 92,86,91 121,113,119 118,110,118 98,91,101 119,115,128 81,74,86 92,91,108 123,113,101 65,54,61 71,60,57 55,45,33 58,51,35 54,49,35 50,45,31 51,45,36 49,45,37 50,44,39 50,46,38 46,42,36 45,44,35 45,44,35 45,44,37 40,35,32 38,31,29 36,29,32 33,23,27 64,52,54 67,57,58 44,34,33 85,73,73
160,142,123 198,183,163 83,68,59 80,67,64 90,74,70 201,185,168 199,185,167 205,189,172 80,64,51 67,50,42 68,49,37 194,174,154 178,158,138 164,146,125 141,126,106 149,134,114 163,148,128 169,154,134 144,128,113 179,163,148 168,154,138 166,150,135 161,145,132 157,143,129 147,132,123 135,120,111 148,132,126 132,116,110 132,119,114 147,134,127 143,127,121 146,130,126 171,155,151 164,148,146 147,136,133 146,135,130 157,139,134 151,139,141 149,139,138 151,134,135 173,140,129 146,139,139 156,141,132 175,159,153 156,143,136 144,133,130 129,117,119 144,131,126 155,139,135 147,131,127 135,119,115 181,168,161 161,149,139 155,142,135 126,113,106 164,149,140 175,163,153 161,146,135 174,159,148 160,145,134 142,127,118 141,126,115 165,150,141 175,160,151 147,135,125 160,148,138 114,108,113 128,122,127 141,133,139 140,132,140 118,112,117 92,88,97 49,44,41 63,49,20 78,68,19 64,50,21 64,52,26 58,52,29 55,51,32 51,47,30 51,45,36 49,43,38 50,44,39 51,45,36 47,46,39 49,45,39 45,43,39 69,67,63 34,26,32 45,34,41 43,37,44 59,52,52 40,33,33 43,33,34 74,63,60 44,33,30
211,193,172 184,166,147 162,146,133 83,70,65 87,73,73 90,75,66 206,192,176 74,63,48 34,23,16 33,22,17 90,71,57 204,186,165 197,180,156 193,176,152 178,163,143 161,145,128 159,144,122 185,170,150 175,159,144 145,129,116 174,160,146 148,133,122 167,152,141 148,133,122 157,142,133 142,127,118 155,139,135 142,129,124 152,139,136 156,143,138 162,146,142 170,154,150 153,140,135 156,143,138 133,122,119 137,128,120 157,141,135 174,160,146 182,163,151 181,133,88 187,123,63 165,142,143 174,158,154 113,100,95 150,134,132 140,124,122 161,144,145 151,136,127 156,140,134 129,113,109 141,125,121 145,132,127 123,110,103 165,152,147 161,151,141 178,163,152 179,165,151 172,157,146 182,168,154 151,136,125 169,154,145 167,152,141 153,138,129 168,153,144 163,151,141 140,128,118 94,88,93 118,112,119 92,86,91 121,116,118 97,90,100 51,44,44 60,54,20 61,52,21 72,55,20 71,55,24 71,54,28 62,49,28 55,46,27 56,49,31 50,46,36 51,46,48 58,54,67 53,52,67 55,53,73 52,50,72 51,49,71 53,51,73 55,49,70 55,49,70 58,53,80 63,57,80 64,57,71 59,48,57 84,74,78 74,62,62
184,166,147 189,171,152 176,161,141 161,147,133 68,55,50 77,63,63 58,42,38 27,17,7 32,23,17 24,15,9 82,70,58 156,140,123 209,190,167 157,140,116 166,148,129 180,165,145 178,163,143 183,169,151 170,156,142 155,140,129 145,133,123 165,152,145 151,138,131 159,146,141 156,143,140 152,139,134 146,133,128 144,131,128 136,120,116 165,149,145 162,149,146 168,155,150 137,126,121 157,146,139 167,148,134 169,154,145 161,93,73 147,74,42 83,50,25 145,82,33 161,97,33 140,85,33 155,143,133 156,141,132 131,118,113 134,118,116 144,128,124 171,156,147 150,135,126 171,156,147 147,131,127 158,142,140 119,105,105 128,114,116 150,139,132 172,156,150 164,149,138 165,151,137 175,161,147 168,154,140 165,150,141 158,143,134 158,143,132 149,137,127 177,165,155 177,165,155 78,73,75 97,91,96 115,107,113 104,97,100 41,30,23 64,49,13 71,56,16 67,54,22 64,50,23 63,51,25 66,55,36 55,44,25 57,51,44 64,58,65 44,43,60 48,44,64 50,46,66 52,50,72 58,63,89 69,74,100 73,75,100 70,73,95 65,63,87 67,65,87 64,65,86 51,52,73 50,53,75 49,47,69 49,47,67 54,51,68
178,160,139 208,193,171 211,195,180 203,189,173 177,162,151 56,43,36 74,61,58 54,43,38 103,86,78 89,77,65 98,81,73 91,75,69 48,31,21 211,191,171 203,185,166 172,154,135 182,166,149 157,143,127 158,143,132 125,110,99 170,155,146 177,162,153 151,136,127 175,159,153 138,125,120 154,141,136 161,148,141 163,147,141 140,124,118 151,135,129 151,138,133 144,131,126 158,145,138 147,132,123 137,123,105 150,124,110 125,54,30 81,38,19 73,33,10 109,66,31 131,64,37 105,49,23 86,40,24 139,111,100 131,118,113 155,142,137 165,149,145 161,146,137 167,152,143 162,150,140 164,148,144 147,134,129 158,145,140 158,145,138 161,149,139 155,140,131 186,171,160 162,147,136 179,164,153 185,170,159 172,155,147 135,120,111 175,160,149 165,153,141 172,157,148 192,179,172 89,79,80 89,84,86 90,83,83 58,49,41 50,38,12 66,53,21 66,52,23 65,51,22 65,50,28 61,48,25 55,44,29 98,87,82 40,36,47 41,39,51 54,50,70 90,85,103 67,64,81 58,55,72 52,48,57 51,43,51 44,42,52 42,35,45 40,33,43 37,33,42 36,34,44 34,32,44 35,34,51 39,38,53 50,48,68 52,48,68
206,191,169 195,180,160 168,153,133 182,169,148 152,136,119 181,167,151 102,86,71 101,80,69 113,85,72 78,55,42 80,64,58 61,49,49 76,60,58 160,143,119 203,184,161 194,174,154 167,148,132 166,150,137 164,150,136 149,134,123 165,150,139 170,155,144 161,146,135 177,162,151 154,138,132 156,140,134 162,147,138 167,155,143 178,163,154 149,134,123 169,157,147 155,142,137 147,132,123 164,149,140 159,148,141 133,81,60 108,62,34 255,192,142 213,120,72 92,33,3 75,38,14 71,35,17 76,38,19 72,42,27 158,143,132 174,159,148 160,145,134 158,143,134 150,135,126 152,140,128 151,138,133 144,131,128 114,98,94 184,169,160 171,156,145 162,147,136 177,163,149 168,154,140 149,134,123 141,126,115 160,145,134 146,132,116 156,141,130 171,156,145 149,137,127 165,150,139 76,65,62 71,59,59 182,170,158 162,151,132 59,48,29 57,49,27 55,45,21 57,47,25 50,39,22 50,41,22 54,52,53 43,41,53 58,51,65 197,193,202 184,178,185 114,106,114 68,62,69 54,48,55 48,42,49 48,42,47 42,36,41 35,29,34 32,30,31 33,28,30 33,30,34 33,30,36 34,31,35 35,32,36 37,33,42 32,28,37
100,85,65 165,150,130 168,153,131 190,175,153 188,170,151 194,176,157 188,167,152 125,98,82 105,75,60 98,75,60 76,59,60 68,54,54 91,73,70 108,90,87 222,202,182 198,178,158 207,188,172 170,154,141 187,173,159 174,159,148 192,177,166 139,124,113 179,164,153 183,168,157 151,135,129 163,148,139 171,156,145 169,154,143 169,154,145 162,147,136 136,121,110 151,136,127 134,119,108 152,135,127 170,157,150 121,73,55 168,87,62 255,182,122 255,176,121 213,133,97 90,56,34 68,34,16 68,33,18 68,36,22 160,145,134 161,144,134 155,140,129 148,133,124 156,141,130 160,145,134 139,126,119 148,135,130 111,95,89 137,121,115 168,153,142 168,153,142 177,163,149 169,154,143 132,117,106 126,111,102 134,119,108 152,141,124 157,143,129 158,143,132 139,126,119 148,132,126 144,133,126 158,146,136 137,123,109 171,157,139 150,137,116 157,143,125 174,163,144 204,193,176 32,23,17 49,40,36 40,36,47 95,93,103 122,116,123 167,161,166 160,152,158 91,84,87 45,38,41 43,36,39 42,35,38 38,31,34 35,30,32 33,28,30 32,27,29 31,29,30 39,34,36 54,49,51 63,56,59 67,61,66 49,43,50 37,31,38
161,146,126 151,133,114 179,159,139 173,154,131 196,177,154 203,182,159 210,180,163 165,140,121 147,115,99 111,80,68 98,75,64 118,95,82 148,114,94 146,111,96 129,102,84 157,137,117 137,118,104 163,146,136 154,139,128 171,156,147 183,168,159 165,147,142 193,176,168 177,162,151 175,160,151 146,131,122 175,160,149 165,149,143 153,137,131 169,154,145 151,140,125 172,161,144 168,152,137 162,144,139 150,130,121 124,68,34 195,125,101 251,164,123 196,127,98 201,133,97 95,55,32 93,45,16 68,33,18 73,36,23 126,111,100 144,129,120 181,166,155 167,152,141 143,126,118 163,148,139 148,135,128 141,124,116 157,142,133 151,136,127 120,108,96 140,125,114 161,146,135 142,127,118 160,145,136 161,146,137 161,145,139 135,119,117 151,135,131 129,113,109 179,164,155 158,142,136 148,133,124 135,123,113 134,119,108 132,118,100 179,164,144 142,124,105 198,183,163 46,34,22 33,28,27 59,52,55 90,87,91 86,78,84 75,68,68 94,87,87 67,57,56 53,43,42 43,36,36 42,35,35 41,34,34 40,33,33 34,32,33 33,31,32 34,28,33 32,29,33 41,35,40 54,48,53 77,69,75 90,83,86 107,100,103 118,111,114
179,161,142 173,155,136 190,169,146 211,190,167 188,167,144 212,190,170 197,175,157 113,93,73 146,112,94 165,128,113 160,129,117 162,132,117 167,129,110 184,139,118 255,212,189 226,185,167 196,177,161 145,126,114 165,148,138 154,140,126 168,153,142 155,140,131 179,164,153 163,148,137 175,160,151 135,120,111 149,134,125 175,160,151 168,152,146 157,142,131 176,165,150 172,161,146 150,134,121 185,170,161 185,169,156 143,107,97 255,174,115 193,102,60 212,158,120 142,106,77 103,62,42 104,56,31 75,39,21 72,37,22 131,115,102 163,146,136 157,142,131 156,141,130 143,128,117 149,134,125 116,101,92 133,118,109 163,148,137 152,140,130 166,154,144 149,134,123 155,140,129 150,135,126 157,142,133 154,139,130 141,127,113 163,146,136 133,118,109 175,160,151 162,147,136 153,138,129 144,129,120 146,131,120 115,100,89 171,157,139 163,148,128 162,147,125 68,57,40 34,28,19 89,82,85 90,83,86 72,65,68 79,72,70 73,63,62 54,45,41 50,40,39 58,48,47 59,49,48 49,42,42 47,40,40 37,32,34 35,32,36 34,31,35 34,28,33 33,30,36 38,35,41 44,41,45 60,55,57 76,69,72 90,83,83 99,92,92
