94,89,91 85,78,81 74,68,73 55,49,54 74,68,73 69,63,68 70,62,68 66,56,60 64,54,55 95,88,86 108,101,99 120,110,109 85,74,71 177,168,153 184,170,154 184,167,157 178,159,145 197,178,164 225,206,192 222,203,187 180,164,149 182,170,158 127,118,112 107,97,96 66,59,59 135,128,128 120,115,112 94,89,86 113,108,105 119,114,113 111,104,107 48,40,46 55,49,54 65,58,61 52,45,48 43,34,45 48,39,50 77,68,81 73,68,86 67,64,81 79,77,97 65,63,83 74,72,92 77,78,99 74,75,98 68,69,92 69,67,89 71,67,87 64,60,80 62,61,78 64,63,80 64,61,78 71,68,85 69,66,81 51,50,65 58,57,74 54,50,70 80,76,96 71,70,87 47,49,63 47,48,67 74,77,99 75,80,104 79,86,109 71,76,102 74,79,103 76,73,100 61,57,79 67,63,74 59,55,64 52,49,53 71,65,70 96,90,95 81,78,82 95,92,98 77,70,80 49,42,52 60,53,63 50,43,53 69,60,75 126,120,127 161,154,154 137,125,127 197,184,181 208,190,185 202,184,165 179,158,145 157,141,128 197,180,170 171,150,146 197,175,157 161,141,123 185,167,148 119,102,67 127,121,128 141,137,150 138,131,145 126,119,133 92,93,116 92,100,116 92,98,128 88,94,138 85,94,144 92,104,157 97,108,164 101,112,170 65,76,118 105,114,153 86,90,132 51,57,74 56,61,96 67,71,104 64,65,88 79,77,97 107,105,117 143,141,153 190,187,204 101,94,104 164,146,145 213,191,173 192,168,144 156,132,110 147,125,105 181,161,141 132,110,90 124,102,82 182,163,140 193,173,153
102,92,91 85,75,74 60,50,51 66,56,55 121,112,108 156,147,143 119,108,105 98,85,80 189,174,163 148,133,122 192,178,164 183,169,153 199,185,169 202,186,169 193,174,158 188,169,153 186,168,149 205,185,165 196,176,156 193,173,153 187,169,148 176,160,145 124,113,106 111,101,100 68,58,57 93,86,84 115,109,104 117,112,109 63,61,59 55,53,54 83,76,79 72,62,63 124,113,106 216,204,194 212,197,188 185,169,163 184,168,162 182,167,158 215,199,193 108,95,105 75,67,84 79,74,92 70,65,83 81,77,97 69,65,87 64,60,84 66,62,86 67,62,89 69,64,91 76,73,100 71,71,99 72,77,101 72,78,97 72,73,92 72,70,94 82,78,102 71,67,89 82,78,98 77,76,93 57,56,71 76,73,88 73,71,91 64,65,86 61,62,85 79,78,95 71,68,83 150,142,148 144,133,126 180,169,154 197,183,169 136,121,112 205,188,180 158,143,134 128,116,106 201,186,177 149,134,125 171,156,145 208,192,179 202,186,171 209,191,170 215,196,171 181,162,137 218,194,170 207,183,161 205,181,155 223,199,173 219,197,177 195,174,151 225,203,183 184,163,140 182,160,140 124,108,52 127,109,47 144,125,70 155,133,84 149,140,155 158,152,173 113,107,132 89,89,126 65,71,103 85,92,129 87,93,137 85,94,148 99,108,162 40,51,91 126,137,168 92,101,144 81,88,139 78,87,130 77,83,123 68,73,99 90,91,114 118,115,132 157,152,170 178,175,190 118,114,125 53,48,47 77,72,44 164,138,113 179,155,131 179,153,130 187,158,136 217,191,168 152,126,103 159,128,107 233,202,181 227,201,178 199,173,150
174,162,150 195,183,171 184,170,156 199,185,171 192,176,163 192,176,161 159,143,128 164,148,133 130,114,97 188,172,155 170,154,137 150,134,117 147,132,112 193,175,156 217,198,182 185,167,148 184,169,149 178,163,143 183,163,143 196,176,156 206,188,167 171,153,134 194,179,168 104,91,86 174,162,162 148,138,137 89,80,76 114,109,108 46,44,45 47,44,48 51,48,52 47,42,44 45,34,27 192,180,168 239,217,197 216,194,174 180,159,134 180,159,134 183,159,133 213,192,169 231,213,194 223,204,188 182,166,153 201,185,172 205,188,180 169,153,149 201,184,185 114,102,107 115,103,108 173,161,166 177,166,173 92,85,97 106,99,113 93,85,102 89,82,92 112,104,110 106,96,97 135,124,121 197,186,181 174,162,152 203,188,177 187,174,167 169,156,151 154,141,136 202,185,175 157,141,126 188,168,148 173,156,132 182,165,139 182,163,140 195,176,153 214,193,170 204,180,156 214,190,166 209,185,161 227,203,179 225,201,177 221,197,173 249,224,196 232,203,172 222,194,165 226,201,173 219,195,173 213,187,164 193,169,143 211,190,163 210,191,168 207,186,163 202,181,158 176,154,134 117,98,73 139,122,73 151,131,72 155,134,82 138,118,59 136,124,136 131,123,140 105,101,123 53,54,75 93,97,130 82,86,119 87,91,133 47,56,81 125,134,173 86,94,142 90,97,148 82,90,136 80,86,128 83,88,125 96,98,123 126,125,142 161,157,177 199,195,215 163,160,177 49,45,54 51,47,37 60,58,40 72,65,38 102,90,60 176,155,130 164,142,122 126,104,84 187,156,133 173,142,119 215,185,159 222,192,166 219,189,163 195,165,139
183,167,150 170,154,137 180,165,145 187,171,154 199,183,166 201,185,170 218,202,185 176,160,143 158,142,127 204,188,171 131,112,96 168,149,137 62,47,36 192,174,155 186,166,148 207,187,169 181,163,142 187,169,148 200,182,161 197,177,157 238,220,199 206,185,162 237,216,201 127,112,103 124,113,110 101,90,87 179,168,165 91,84,84 48,45,49 51,50,55 57,56,61 51,48,52 38,28,27 41,28,21 175,152,137 216,192,170 214,190,166 212,188,164 195,171,147 241,217,191 195,171,145 225,201,177 217,196,171 218,197,174 184,162,142 224,204,184 188,168,150 155,135,115 194,174,156 168,150,131 187,169,150 197,179,160 190,172,153 200,184,167 173,154,138 168,150,131 194,176,157 167,149,130 183,163,143 211,193,172 189,169,149 208,188,170 197,177,159 168,150,129 194,177,153 189,172,148 195,178,154 165,148,124 173,153,133 189,170,147 216,197,174 207,186,163 189,165,141 198,174,150 220,194,171 253,229,203 223,197,176 221,197,175 203,177,152 212,188,162 228,204,178 220,196,170 203,177,154 220,195,167 216,192,166 225,201,179 219,198,173 240,219,192 211,191,161 219,199,169 109,94,45 114,99,38 123,108,59 154,136,106 169,152,158 117,110,122 129,125,138 103,101,121 38,41,61 85,91,121 44,50,78 122,127,151 110,114,143 44,51,86 88,93,130 73,79,111 74,75,98 113,114,137 145,143,165 178,174,194 197,191,212 174,170,183 51,48,54 47,45,41 45,46,38 48,48,34 58,56,38 71,66,38 87,80,41 102,93,62 31,19,19 24,12,14 31,18,15 134,107,91 186,158,129 182,154,125 142,117,87 195,167,138
175,159,142 190,175,155 184,169,149 175,159,144 182,166,151 190,174,157 192,176,159 179,160,144 163,147,130 183,167,150 129,110,94 167,145,137 89,73,67 253,234,218 214,194,176 190,170,152 178,160,139 222,204,183 190,170,150 209,189,169 212,193,170 221,200,177 212,191,168 220,201,185 129,113,109 112,99,96 138,127,124 75,65,69 57,51,58 54,51,57 58,57,62 54,52,53 45,34,29 129,112,102 214,194,176 245,224,201 214,193,170 231,210,185 231,210,185 164,143,116 198,177,152 221,200,175 175,154,131 188,168,148 194,176,157 227,208,192 201,182,166 207,187,169 196,178,159 199,180,164 206,190,173 179,160,146 179,160,146 182,163,149 182,166,149 196,182,166 185,169,154 145,129,114 177,158,142 190,174,157 201,186,166 207,188,172 186,170,155 187,171,154 180,161,145 182,163,147 194,175,159 202,183,167 165,146,130 217,199,180 195,177,156 186,168,147 186,168,147 202,185,161 166,148,127 217,198,175 212,191,166 203,183,163 214,195,172 208,188,168 183,163,145 182,165,141 192,171,146 191,167,143 215,191,165 230,209,182 189,165,141 243,224,197 200,186,172 87,74,69 69,54,43 98,85,64 209,197,202 170,161,176 147,138,153 118,114,125 130,126,137 105,107,123 82,87,124 47,53,83 82,88,116 87,91,124 49,51,76 46,49,85 94,94,120 94,92,116 144,139,155 179,174,190 197,192,210 218,213,229 106,102,115 52,49,55 51,49,45 48,47,40 44,45,37 49,45,35 59,55,38 69,61,37 84,75,44 92,89,47 61,60,35 25,24,13 10,8,9 50,37,32 191,167,145 186,157,133 167,138,114 182,153,129
154,136,117 173,155,136 212,197,177 165,149,134 190,174,157 227,209,190 201,181,163 184,166,147 178,160,141 201,186,166 151,132,116 178,152,138 90,77,74 117,99,78 214,192,172 197,176,153 206,185,162 253,232,209 239,218,195 221,200,177 234,213,190 239,215,193 193,172,149 202,181,158 164,145,133 107,90,82 129,113,109 93,81,81 73,65,71 83,75,83 53,48,50 50,44,39 189,174,163 187,168,154 229,209,189 177,159,138 195,178,154 214,197,173 207,189,168 194,176,155 184,166,145 165,147,128 167,149,130 158,142,125 148,132,117 131,115,102 151,136,125 172,155,145 163,148,137 162,147,136 152,135,125 182,167,158 158,141,133 153,138,127 160,146,132 177,163,149 167,153,139 164,150,136 153,138,127 150,136,122 187,171,158 165,149,136 143,128,117 142,127,116 172,158,144 165,151,137 137,122,111 162,147,138 109,94,85 112,96,90 175,159,146 192,176,161 185,171,153 186,172,156 177,163,145 214,199,179 186,171,149 197,179,160 202,187,165 210,192,173 179,164,144 144,129,109 163,145,126 112,92,74 179,160,137 176,155,130 209,188,165 177,163,147 122,110,112 125,115,116 121,111,115 133,124,135 166,159,169 165,161,172 68,61,71 116,107,120 129,125,138 110,108,128 80,85,120 68,77,102 90,97,122 90,96,126 103,102,133 110,107,136 167,164,179 182,178,191 210,203,217 220,212,229 141,133,150 52,48,57 51,49,47 53,50,54 49,47,43 47,47,42 44,45,37 46,45,36 62,58,41 68,60,38 76,67,40 83,77,43 91,86,54 57,53,36 32,27,29 66,59,59 88,75,68 147,125,105 211,180,157 184,153,130
204,186,167 188,170,151 203,185,166 187,172,152 197,182,162 197,177,159 199,181,162 193,175,156 165,150,130 231,213,192 136,121,101 178,151,135 83,67,65 90,75,55 225,204,181 221,200,175 178,157,132 191,170,147 219,198,175 213,189,165 201,175,154 202,176,155 206,182,158 223,199,177 227,200,182 235,210,193 199,177,159 200,184,171 78,67,62 93,82,79 66,55,50 99,87,75 188,172,155 195,177,158 186,168,149 204,186,167 199,181,160 190,171,155 171,152,136 177,161,144 186,170,153 190,174,157 142,126,111 154,140,126 146,131,120 156,141,132 146,133,126 116,103,98 133,120,117 134,121,118 130,117,114 125,112,109 131,118,111 165,152,145 147,132,123 144,129,120 161,145,139 171,155,149 157,141,135 181,166,157 176,159,149 181,165,159 170,154,150 176,161,152 164,149,140 168,153,144 157,141,135 158,142,136 163,147,143 142,129,124 172,156,150 149,134,125 154,138,125 148,132,119 162,145,135 197,181,168 184,168,153 179,163,150 177,161,148 178,162,149 171,154,144 155,139,126 176,162,146 183,167,150 176,162,146 205,192,171 199,175,149 169,156,151 75,65,66 102,92,93 113,106,109 140,134,139 122,115,125 145,141,152 106,99,109 120,113,125 124,119,137 101,99,123 75,80,117 81,84,106 104,106,131 112,110,134 127,121,142 209,204,220 230,226,237 223,216,226 218,212,219 56,50,55 52,50,48 49,47,45 46,46,43 47,45,41 46,46,41 45,45,40 43,43,38 44,43,34 57,53,43 66,59,43 75,65,43 81,72,43 87,77,53 58,49,34 37,27,26 44,37,37 64,54,53 100,91,87 205,180,152 202,177,149
115,96,84 97,78,66 145,126,110 186,167,151 168,149,133 180,159,144 165,146,130 191,176,156 183,168,146 197,182,162 157,138,122 173,145,132 87,66,62 100,86,72 240,216,194 251,230,205 218,197,172 241,217,193 240,216,192 242,216,193 253,224,202 241,215,192 237,216,193 185,163,143 227,205,185 187,165,145 198,177,154 195,175,157 186,170,153 185,169,152 179,163,146 177,161,146 178,162,145 166,147,131 172,153,137 172,156,139 170,154,137 175,159,144 165,148,138 171,155,142 177,160,150 138,121,111 141,124,114 112,100,90 149,136,129 153,140,135 120,107,102 147,134,129 133,120,117 122,106,104 167,156,153 142,126,122 146,130,124 126,111,102 178,163,154 149,134,125 159,146,141 142,129,124 153,137,133 168,155,150 147,134,129 126,113,110 163,150,145 142,129,124 147,134,129 152,139,134 154,141,136 137,124,121 144,127,128 142,126,122 151,138,133 164,148,142 178,161,153 180,163,155 163,148,139 179,164,155 161,149,137 156,144,134 183,171,161 143,128,117 177,161,148 171,154,144 158,142,129 170,156,140 191,180,163 178,164,150 186,170,153 123,110,103 86,79,82 98,91,94 85,78,81 133,127,134 105,98,108 142,135,147 131,124,134 108,104,117 109,107,127 106,106,132 64,69,95 84,86,111 113,110,137 143,137,160 230,222,239 221,214,226 224,218,223 76,74,75 56,54,50 53,51,49 52,50,46 50,45,42 48,46,44 40,40,35 44,45,37 43,44,36 44,44,39 44,45,37 51,50,41 62,57,45 69,60,41 75,65,41 71,62,47 43,32,25 88,78,79 41,34,34 96,87,83 60,51,47 67,58,52 184,160,138
103,86,78 114,97,89 114,97,87 157,138,126 203,184,170 176,155,140 173,152,137 182,164,145 200,182,163 225,207,188 182,167,147 174,151,138 86,65,63 102,86,82 193,172,149 193,174,149 212,191,168 202,178,156 226,205,182 225,201,179 249,225,203 196,175,152 200,182,161 145,127,108 147,129,110 200,182,161 179,161,142 167,148,132 152,136,121 136,120,107 148,132,117 178,162,145 176,160,143 186,170,153 185,169,152 191,177,161 165,151,135 184,169,158 141,127,113 177,162,153 167,152,143 154,139,130 134,118,112 133,120,113 110,97,92 145,132,129 120,107,102 146,133,128 135,122,119 142,128,128 136,127,123 137,124,119 182,166,160 158,143,134 152,139,132 155,142,137 161,144,145 154,138,136 163,145,144 155,142,139 156,145,140 133,122,117 157,141,135 147,131,125 141,128,123 167,154,151 158,145,142 153,140,137 127,114,111 120,107,104 154,141,136 166,153,146 157,142,133 158,143,134 181,166,157 168,153,144 162,150,140 145,133,123 151,139,129 155,140,131 176,160,147 164,147,137 163,148,137 187,176,161 183,169,153 174,163,148 179,164,153 108,97,92 90,83,86 102,94,100 77,69,75 144,136,144 74,68,75 143,139,150 129,122,134 101,96,112 104,101,118 100,98,122 57,55,77 93,91,111 183,176,190 247,235,247 230,219,226 78,73,70 54,50,40 50,47,34 51,47,39 53,51,47 50,45,44 50,45,42 48,43,40 45,44,37 44,45,37 46,46,41 46,47,39 44,45,37 46,47,39 55,51,41 62,57,43 68,61,45 36,26,25 72,62,66 39,29,33 70,60,61 91,81,80 95,86,82 53,42,39 119,104,93
87,72,63 104,89,80 102,85,77 115,97,92 182,163,151 187,166,151 208,187,172 204,186,167 216,198,179 228,210,191 186,168,149 170,147,136 83,65,62 104,88,84 185,164,141 188,169,146 217,196,173 252,231,208 208,189,166 186,167,144 198,176,156 185,166,143 225,207,186 201,183,164 192,174,155 153,135,116 203,185,166 184,165,149 147,131,114 190,174,157 188,172,155 152,136,119 171,155,140 161,145,130 161,145,130 179,165,149 169,155,141 170,155,144 160,145,134 144,129,118 177,162,153 148,136,126 149,133,127 161,148,141 165,152,147 153,140,135 149,136,131 148,135,130 126,112,112 137,123,125 129,120,116 131,122,116 135,122,115 141,128,123 135,124,119 130,118,118 104,90,95 120,106,108 158,142,140 147,134,129 144,133,126 135,124,119 157,141,135 161,145,139 152,139,134 151,138,135 140,127,124 173,160,155 163,150,145 166,153,146 168,155,148 145,132,125 170,154,148 168,153,144 163,148,137 163,151,141 161,149,139 157,142,133 160,148,138 156,144,134 176,160,147 170,154,141 162,148,134 143,128,117 169,155,141 182,167,156 169,154,143 93,81,81 109,102,105 87,79,85 98,90,96 147,139,147 71,65,72 129,125,136 126,119,131 95,91,104 101,97,117 99,100,121 52,48,68 118,113,129 231,222,233 189,177,182 61,51,50 54,48,39 50,47,32 50,47,32 49,45,35 53,48,47 50,45,47 50,45,42 50,46,38 47,46,39 45,46,38 44,44,39 43,44,36 44,45,37 45,45,40 47,46,35 54,51,38 49,43,34 31,24,24 40,33,36 45,35,39 53,43,44 95,85,84 70,61,57 62,51,48 102,89,82
179,165,151 90,76,62 123,107,103 96,80,78 102,86,80 87,68,54 201,183,164 221,203,184 187,169,148 184,166,145 157,137,119 153,130,119 78,62,56 114,98,94 196,176,156 190,170,150 207,187,167 189,171,150 175,157,136 169,154,134 170,155,135 171,156,136 173,157,140 184,168,151 144,129,109 113,98,78 161,146,124 169,154,132 195,180,158 198,183,163 183,167,152 174,160,146 153,139,125 164,149,138 157,143,129 149,135,121 175,161,147 181,166,155 159,147,135 159,147,135 170,155,144 165,153,143 145,133,123 147,134,127 141,128,123 139,123,119 140,127,124 149,136,133 133,120,117 143,127,125 137,126,123 121,112,108 118,106,106 112,100,102 100,90,94 116,106,107 148,134,134 151,135,133 143,127,123 147,134,131 144,133,128 135,124,121 125,112,109 160,147,144 156,143,138 152,139,134 160,147,142 163,150,143 165,153,143 159,147,137 129,118,113 133,120,117 162,149,146 151,138,133 156,143,136 144,132,122 151,139,129 146,134,124 169,154,145 154,139,130 167,152,143 178,163,154 175,160,149 163,148,137 154,140,126 160,145,134 160,145,134 81,71,72 92,86,91 92,86,91 118,110,116 125,117,125 98,91,101 130,126,137 118,111,123 53,46,60 92,91,108 81,77,99 76,73,22 74,63,70 71,60,57 57,45,35 54,46,33 57,53,36 54,49,35 51,46,32 50,44,35 52,46,37 49,45,37 49,45,37 52,43,39 50,44,37 46,42,36 46,42,34 45,44,37 45,44,35 45,44,37 45,44,37 49,44,41 45,38,38 36,29,32 36,29,32 58,46,48 47,35,37 67,57,58 32,22,21 87,75,75 102,91,88
197,178,162 192,176,159 93,78,67 116,100,96 89,73,69 96,80,74 101,82,68 215,200,180 234,219,199 203,184,168 202,186,169 136,115,102 78,58,51 107,89,86 159,139,121 161,141,121 195,175,155 193,175,154 151,136,114 130,114,97 149,133,116 175,159,142 131,115,98 165,150,130 156,140,123 172,156,141 155,139,122 179,163,146 168,152,135 166,150,137 150,133,123 161,146,137 150,135,124 167,152,143 150,135,126 144,129,120 139,124,115 138,125,118 134,121,114 158,146,136 161,145,139 140,124,118 148,135,130 158,142,138 156,140,138 151,137,137 141,125,123 164,148,144 158,145,138 135,122,115 144,131,126 151,140,135 139,125,125 162,148,153 139,125,127 148,135,130 164,149,138 168,153,144 178,162,156 159,146,141 137,126,123 140,128,128 132,118,118 166,153,148 169,156,151 154,141,136 152,139,134 159,146,141 138,126,116 147,135,125 156,143,136 158,145,140 133,117,113 155,142,135 159,147,137 176,164,154 157,142,133 154,139,128 164,149,138 176,161,152 150,135,126 158,143,134 145,128,120 174,159,148 181,166,155 168,153,144 181,166,157 92,82,83 101,95,100 93,87,92 135,127,133 111,103,111 146,140,147 124,118,125 111,105,112 102,98,107 72,69,73 54,45,39 119,106,43 64,50,23 64,53,18 63,50,29 59,50,31 54,50,29 54,50,31 50,46,29 51,46,32 50,47,34 50,44,39 51,45,38 50,44,39 48,47,38 47,46,35 44,45,35 46,45,38 41,42,34 41,39,35 40,33,33 43,33,37 40,35,37 47,42,44 54,46,52 43,36,36 47,37,38 70,60,59 45,33,33 97,85,85 104,92,92
182,164,143 189,171,152 194,178,163 89,74,63 117,104,101 87,73,75 96,80,74 113,97,80 206,192,174 161,147,129 64,50,34 47,35,23 31,18,11 59,43,37 217,199,178 190,170,150 189,171,150 185,167,146 184,167,143 170,155,135 127,112,92 184,169,149 173,158,136 180,165,145 154,138,123 136,120,105 165,149,136 168,154,140 167,153,139 164,150,136 165,151,137 174,159,148 174,159,150 157,142,133 151,136,127 157,141,135 143,127,123 133,120,117 147,134,129 160,147,140 146,130,124 143,127,123 137,124,119 151,138,133 141,128,125 138,127,124 145,134,129 149,133,127 154,138,132 156,140,134 148,135,132 158,145,142 195,167,156 203,148,103 145,127,106 163,153,131 151,138,131 155,142,137 130,114,110 144,128,126 153,140,137 138,126,126 163,150,145 157,142,133 181,165,159 167,151,145 139,123,119 163,147,143 151,138,131 139,126,119 161,149,139 166,153,146 163,151,141 185,173,163 186,171,160 183,168,157 171,156,145 184,169,158 176,162,148 165,150,139 176,161,152 163,146,138 150,135,124 159,147,137 169,157,147 162,147,138 154,139,128 110,100,99 101,95,100 81,75,80 121,115,122 104,98,103 129,121,129 106,100,105 95,92,96 57,50,64 52,45,25 55,48,21 72,59,27 99,86,38 72,56,23 67,50,24 63,49,24 57,49,25 54,47,29 56,52,31 54,52,32 54,49,35 50,44,39 48,43,42 47,40,40 46,44,45 47,45,55 50,48,58 56,49,63 56,52,65 52,50,60 58,53,69 58,49,64 63,59,72 58,50,67 55,48,60 51,43,51 59,48,55 58,48,52 85,75,74 79,68,65 45,36,30
180,160,140 172,154,135 195,179,162 149,130,114 67,55,45 109,95,95 87,74,71 84,66,61 187,173,159 165,153,141 35,23,11 32,23,15 28,19,13 42,29,22 218,200,179 215,196,173 193,176,152 193,176,152 172,155,131 184,169,149 167,153,135 140,127,106 199,184,164 173,157,140 170,154,139 158,142,129 148,133,122 176,161,150 140,125,116 135,120,111 164,149,140 151,135,129 163,148,139 151,136,127 155,139,133 149,133,129 144,131,126 159,146,143 137,124,121 153,140,135 153,137,133 151,135,131 153,140,135 148,132,130 158,145,140 140,127,120 157,142,133 159,141,138 161,145,139 182,165,157 161,140,127 156,130,118 221,166,96 243,148,58 166,123,63 171,146,129 176,160,156 137,124,119 142,126,120 158,142,138 141,125,123 155,142,139 160,144,138 150,135,126 150,134,128 130,114,108 119,103,97 144,128,124 135,119,115 161,148,145 151,137,137 155,142,139 160,149,142 166,153,146 167,152,141 165,151,137 160,145,134 172,157,146 147,132,121 174,159,148 161,146,137 147,132,123 153,138,127 155,141,127 168,153,144 153,138,129 157,142,133 136,125,122 90,84,89 77,71,76 116,108,114 115,107,113 118,112,117 107,101,108 79,69,73 110,103,60 63,52,17 63,52,19 65,51,22 67,54,22 69,55,26 65,51,22 61,48,25 59,48,31 54,46,24 55,46,31 51,45,38 54,51,55 52,47,63 59,53,74 55,53,77 50,47,74 49,50,69 49,50,69 49,50,71 51,52,73 53,53,79 51,51,77 57,55,79 51,51,77 50,50,76 53,50,77 59,55,77 64,60,80 65,58,72 64,57,67 42,34,42 44,32,34
184,166,147 194,174,156 188,170,151 162,147,127 161,147,133 81,68,61 104,91,88 80,67,64 58,42,38 113,100,93 26,17,9 31,22,16 24,15,9 36,23,16 175,159,142 136,118,99 209,190,167 183,164,141 194,177,153 164,146,127 180,165,145 187,172,152 199,185,167 178,164,148 170,156,142 147,132,121 141,126,115 134,122,112 165,152,145 149,136,129 167,154,149 160,147,144 156,143,140 163,150,145 152,139,134 151,138,133 144,131,128 150,134,130 141,125,121 168,152,150 162,149,146 167,154,149 132,119,114 143,132,127 157,146,139 147,135,125 163,147,134 172,157,137 161,93,73 149,78,52 124,68,42 85,52,27 145,82,33 199,119,49 149,87,29 149,96,53 155,143,133 135,123,113 149,134,125 131,118,113 134,118,116 155,139,135 143,128,119 161,146,137 150,135,126 162,147,138 140,124,118 148,132,128 158,142,140 153,140,137 123,109,111 156,143,140 150,139,132 134,121,114 155,139,133 168,153,142 165,151,137 184,170,156 176,162,148 167,152,141 165,150,141 162,147,138 167,152,141 162,147,136 149,137,127 182,167,156 174,162,152 166,155,152 78,73,75 91,85,90 107,101,106 106,98,104 104,97,100 77,67,68 52,40,12 66,51,11 71,56,16 69,54,16 65,52,20 65,51,24 63,51,25 77,64,43 60,49,32 55,44,27 57,51,44 78,71,71 45,41,52 45,44,61 48,44,64 48,44,64 52,50,72 55,56,79 58,63,89 66,73,98 67,72,96 71,73,98 70,73,95 67,68,91 69,67,91 67,65,87 64,65,86 56,57,78 54,57,79 50,53,75 49,47,69 50,48,68 51,49,69 54,50,63
190,172,151 182,164,143 182,167,147 202,186,171 201,187,171 179,164,153 73,61,51 80,67,62 78,65,62 71,60,55 43,30,23 94,77,69 76,64,52 83,66,58 80,62,57 78,62,56 45,28,18 133,112,97 220,203,179 192,174,155 173,155,136 182,167,147 155,141,125 168,154,140 132,117,106 174,159,148 160,145,136 165,150,141 167,152,143 155,140,131 170,155,146 156,143,138 165,152,147 162,149,144 155,142,137 163,150,143 177,161,155 143,127,121 165,149,143 132,116,112 140,127,122 142,129,124 159,148,143 148,135,128 160,145,136 158,149,132 135,117,116 159,112,91 130,59,35 104,53,29 69,35,13 76,36,13 108,65,30 143,77,47 115,52,28 98,50,25 97,51,35 110,73,58 134,119,108 127,114,109 137,124,119 142,129,124 161,146,137 164,149,138 179,164,155 157,142,133 153,138,129 155,139,135 152,139,134 154,141,136 155,142,137 168,155,148 149,137,127 141,125,119 153,138,129 174,159,148 172,157,146 170,155,144 174,159,148 194,180,166 165,148,140 157,142,133 160,145,136 163,148,137 165,153,141 147,135,125 177,165,155 195,184,177 89,79,80 92,87,89 94,89,91 91,84,84 52,43,35 49,39,17 57,45,17 65,54,21 67,53,24 66,52,23 64,50,23 65,50,28 62,49,26 59,45,27 52,43,28 84,77,77 41,37,48 38,36,46 41,38,53 51,47,67 65,60,78 75,71,91 64,61,78 59,54,70 53,49,58 53,47,54 53,46,58 45,43,53 47,40,50 43,36,46 40,36,45 39,35,44 36,34,44 35,31,44 34,33,48 42,41,58 53,52,67 53,52,69 51,49,71 48,44,64
216,202,177 225,210,188 207,192,170 193,179,161 190,176,160 207,193,175 189,175,159 134,120,106 68,56,44 64,49,40 104,83,72 102,79,64 89,68,55 90,71,59 93,77,71 69,58,53 76,60,54 116,96,87 196,177,154 175,155,135 180,162,141 174,155,139 140,124,111 172,156,143 144,129,118 157,142,131 102,87,76 144,129,120 171,156,145 148,133,122 147,132,121 150,135,126 129,113,107 173,160,153 137,124,117 158,146,136 159,147,135 189,174,165 169,154,145 164,149,140 161,149,139 141,128,121 111,98,93 168,152,146 174,158,152 162,146,140 180,163,155 144,71,43 104,58,32 91,43,14 159,101,66 98,39,11 83,41,17 92,48,22 85,42,23 81,35,17 79,36,21 82,40,27 144,123,112 154,139,130 153,138,129 154,139,130 155,140,131 143,128,119 150,135,126 156,144,134 158,145,138 152,139,134 156,143,140 134,118,116 174,158,152 162,147,138 178,163,154 165,150,141 165,150,141 163,148,137 175,160,149 153,138,127 164,149,138 156,141,130 155,140,129 156,141,130 137,120,110 155,138,128 179,164,155 169,153,147 170,155,144 167,152,143 67,56,53 85,75,76 97,90,90 128,122,115 133,124,107 61,50,31 50,42,20 62,53,26 59,47,19 58,46,18 62,50,24 62,49,26 59,49,27 45,37,24 56,53,57 40,38,48 45,41,52 51,47,58 124,120,131 171,164,174 106,99,109 89,82,92 63,56,66 55,48,58 53,46,56 50,43,53 49,43,50 43,37,44 39,33,40 37,31,38 33,30,34 34,31,35 35,32,38 38,35,41 37,35,43 35,32,38 35,31,40 36,34,44 34,32,42 44,42,52
147,132,112 165,150,130 178,163,143 171,156,136 164,149,127 171,156,136 161,146,126 165,149,132 184,165,149 103,82,67 127,96,84 94,67,51 75,52,39 83,65,62 67,53,58 64,52,54 74,57,49 87,71,58 193,176,152 194,175,152 183,163,143 208,190,171 193,174,160 150,134,121 177,163,149 197,182,171 179,164,153 146,131,120 148,133,122 164,149,138 160,145,134 169,154,145 161,145,139 191,175,169 189,174,165 175,160,149 155,140,129 168,153,144 162,147,138 171,156,145 167,152,143 179,166,159 168,153,144 177,160,152 187,171,165 153,137,131 193,170,155 128,63,40 99,44,15 255,181,143 255,194,138 255,187,135 182,105,68 84,41,22 64,33,14 63,32,13 71,37,19 69,37,21 71,43,30 174,159,148 164,149,138 175,160,149 157,142,133 148,133,122 186,171,160 170,155,144 155,143,131 142,129,122 148,135,130 149,133,129 162,146,140 176,160,154 170,155,144 164,149,138 165,150,139 168,154,140 175,161,147 143,128,117 146,131,120 161,146,135 148,133,122 130,116,100 149,135,121 154,140,126 167,152,141 149,134,125 167,152,143 147,132,123 124,113,106 142,133,127 183,170,163 178,164,150 140,129,110 168,157,138 97,86,67 70,56,38 66,55,36 70,59,40 55,44,29 46,36,26 40,32,19 58,53,50 40,38,48 48,46,58 132,125,135 186,180,187 168,162,169 168,160,166 107,99,105 75,67,73 51,45,50 48,42,47 43,37,42 42,34,40 40,33,36 35,30,32 33,28,30 33,28,30 30,28,29 33,28,30 30,28,29 32,30,31 34,28,33 35,29,34 34,28,33 34,31,37 34,31,37 32,28,37
