47,46,37 51,50,41 107,81,40 153,100,45 134,94,58 62,53,36 70,59,42 85,67,46 115,98,47 129,114,51 107,96,50 124,113,51 139,126,65 122,108,54 87,70,42 90,76,47 93,82,47 119,109,60 151,129,66 146,130,76 93,78,58 81,70,55 107,86,63 215,155,101 255,180,115 255,201,127 242,163,90 186,86,27 255,109,7 181,97,21 86,70,28 255,203,77 91,65,40 90,57,32 88,59,26 42,38,32 137,90,56 146,97,77 150,116,125 143,111,127 67,34,38 95,70,53 103,77,56 79,64,42 106,81,62 80,70,58 51,42,34 55,54,43 75,74,67 95,64,43 90,60,34 107,70,46 147,103,65 120,74,46 255,164,90 41,33,41 131,64,66 125,62,56 146,66,52 128,59,60 118,58,48 160,108,58 133,75,53 127,60,62
44,48,33 99,67,37 169,95,43 190,113,53 212,116,44 222,119,52 83,65,35 88,70,49 128,109,43 143,125,52 119,109,60 151,133,71 160,139,67 169,146,75 90,71,46 87,73,46 93,78,40 127,106,50 125,104,34 95,83,42 93,78,56 100,84,67 95,75,55 216,161,109 247,169,102 255,206,132 240,166,91 255,177,88 255,194,110 196,86,15 120,78,38 98,66,36 90,61,30 94,62,28 142,107,53 45,36,21 190,121,81 202,127,80 255,221,134 149,101,99 76,33,43 79,37,42 74,34,40 86,41,34 79,57,39 76,53,42 43,32,25 60,50,40 74,75,65 84,58,44 103,61,39 120,67,42 154,98,62 102,62,37 246,124,59 197,167,141 102,52,50 121,60,55 142,66,55 117,57,43 189,134,80 189,132,90 147,91,57 174,118,82
64,51,28 125,76,38 175,100,35 193,104,34 222,122,49 229,123,48 213,118,53 80,66,39 150,123,50 147,126,54 146,133,60 128,116,59 102,91,45 136,119,52 87,75,49 86,72,45 104,89,51 129,108,54 174,148,68 118,104,59 94,80,55 91,75,62 140,119,104 232,177,136 248,173,108 255,218,140 225,153,87 255,157,77 241,165,107 149,98,59 138,83,40 179,128,63 179,132,43 189,146,90 88,63,46 125,85,62 227,139,83 247,142,89 255,194,112 190,82,30 70,41,35 77,44,44 71,32,41 83,34,35 47,22,21 60,29,37 39,29,30 105,72,61 105,93,81 82,61,46 78,51,35 110,63,42 102,65,41 88,57,34 195,114,80 203,164,123 206,158,131 112,61,53 123,62,57 122,56,53 197,144,80 126,65,49 182,130,70 172,121,66
70,51,26 109,65,35 180,104,44 212,125,59 219,118,39 255,156,62 243,128,47 63,51,23 139,114,55 145,122,64 133,122,60 125,111,55 153,128,55 173,147,65 88,74,47 87,70,44 111,97,54 143,123,64 140,126,58 71,56,47 93,78,58 87,72,61 100,86,68 177,132,99 247,178,113 255,220,146 228,153,85 154,114,80 255,165,83 144,96,67 76,44,28 43,32,17 51,37,23 83,58,41 86,65,42 82,60,40 111,74,50 117,71,41 251,150,96 70,47,44 75,56,40 97,74,59 71,32,41 77,33,34 110,67,63 63,32,38 73,52,39 167,102,61 107,91,76 102,89,66 102,87,65 60,41,25 77,47,32 173,100,70 193,88,35 140,116,92 196,155,106 246,200,145 195,144,107 131,69,60 161,118,83 137,103,83 144,109,82 148,116,86
58,56,36 91,56,29 151,87,41 197,110,44 214,116,43 255,164,70 255,124,32 178,99,37 58,50,39 53,51,31 62,59,35 113,107,59 123,104,47 117,100,49 92,79,47 91,78,46 112,99,51 134,113,61 79,63,50 82,68,52 87,73,57 85,72,65 90,72,53 144,108,77 249,179,117 255,214,133 244,167,93 177,119,66 155,108,58 169,117,69 156,101,49 155,107,60 130,84,47 117,77,54 96,65,44 84,55,35 162,92,59 125,75,44 255,162,101 125,84,53 234,170,103 94,56,35 109,77,63 133,102,83 163,124,94 144,116,89 75,45,28 105,81,59 102,86,69 94,53,33 92,49,30 106,60,32 142,65,30 181,77,28 188,85,31 100,82,63 97,79,58 135,112,81 137,107,79 255,211,157 141,79,81 173,95,96 168,96,77 118,89,56
72,63,46 84,48,26 120,70,37 194,114,57 205,115,50 241,135,58 252,133,47 211,109,37 53,53,37 61,63,46 64,67,47 74,67,38 108,93,53 91,79,51 87,75,47 89,72,44 107,96,52 104,89,53 73,58,47 82,68,54 80,68,56 90,75,64 142,109,84 205,157,114 255,198,130 255,224,142 255,183,108 212,154,92 160,116,78 125,79,42 133,88,53 138,90,65 60,37,22 116,91,61 166,104,93 88,60,33 103,71,39 124,79,58 205,126,62 98,65,26 218,153,73 255,242,129 112,88,66 97,67,52 105,74,62 129,104,87 90,69,58 92,73,57 112,102,90 205,161,131 171,90,40 171,78,30 169,74,29 180,77,33 183,78,34 115,81,51 77,61,48 78,69,54 91,75,60 177,138,99 255,205,167 148,89,84 173,96,90 127,85,61
81,52,32 73,39,19 96,54,30 145,79,29 190,111,49 220,129,58 218,120,47 233,127,52 63,53,29 60,57,42 56,57,36 88,75,41 129,116,68 93,81,53 86,73,50 85,73,45 101,90,57 90,74,57 102,84,65 80,68,56 87,75,63 88,76,64 171,135,104 233,174,115 252,175,101 255,212,128 255,176,91 189,136,72 143,99,61 134,88,51 127,81,44 131,80,52 82,64,43 112,70,57 105,64,48 74,51,22 81,54,22 117,90,47 123,87,38 148,100,44 142,107,40 255,182,65 66,32,10 26,17,13 20,13,13 17,15,13 26,22,16 197,118,72 93,78,67 206,168,133 219,164,121 164,70,29 171,73,27 215,112,56 186,83,29 162,79,41 96,76,58 80,53,46 83,71,59 101,82,59 203,162,105 254,203,150 136,75,80 224,107,99
79,66,45 97,73,51 88,48,23 102,56,28 156,93,44 166,93,36 202,121,60 232,137,74 255,153,87 95,86,57 70,67,43 73,62,45 88,71,34 103,84,45 90,78,50 85,73,47 86,72,54 108,87,64 120,93,61 104,86,67 77,65,53 95,84,69 152,124,97 225,172,119 254,177,103 255,213,129 255,199,116 178,129,78 127,88,56 154,110,70 140,89,50 136,87,51 78,64,66 112,67,62 92,71,30 94,71,31 81,54,20 94,61,24 117,81,32 179,117,45 101,71,25 212,160,73 255,191,65 16,10,17 12,10,11 15,10,9 21,14,17 207,130,70 102,82,64 164,129,102 135,102,75 61,25,5 158,69,36 131,81,7 188,85,31 148,79,48 45,32,27 255,166,92 110,66,54 91,80,61 180,140,115 239,149,105 138,73,54 170,86,76
78,65,44 76,54,36 107,56,28 95,65,39 124,78,50 165,105,64 204,120,60 230,127,73 206,147,90 137,105,61 108,91,40 76,64,36 93,76,37 114,84,26 78,69,42 89,75,59 91,75,58 116,90,65 132,101,64 144,116,78 86,77,62 84,72,60 137,113,91 176,127,78 248,169,96 255,229,143 243,168,96 184,136,82 120,91,56 133,99,58 139,91,46 123,78,43 85,62,47 78,44,42 101,79,30 77,52,22 81,54,20 80,47,8 133,91,39 176,113,44 183,128,58 99,72,25 240,158,42 54,31,28 53,29,23 67,42,23 100,68,36 228,143,90 98,81,71 84,49,36 70,45,26 95,74,59 95,79,64 127,92,77 145,89,67 90,49,22 40,27,20 255,165,97 120,47,4 255,166,94 116,60,34 151,99,67 255,171,115 255,198,119
68,60,38 76,47,27 114,61,36 100,63,39 110,68,46 107,65,43 248,148,77 191,109,66 169,139,83 192,155,100 110,87,74 115,96,59 136,113,53 123,88,34 73,64,45 76,62,48 93,79,63 116,93,64 146,112,69 173,140,92 83,68,48 85,71,57 104,83,60 202,154,107 255,206,132 255,198,115 243,179,115 173,132,85 123,94,59 130,99,62 201,147,97 131,87,49 187,131,95 94,64,22 111,85,31 72,46,21 78,54,21 81,52,17 139,97,43 160,110,38 181,120,39 90,68,32 255,178,53 172,120,72 175,127,71 205,154,99 165,117,61 214,143,101 106,90,77 81,60,45 96,69,53 102,79,64 120,99,84 86,64,44 117,81,59 160,111,73 105,80,63 146,89,49 255,162,62 67,21,0 215,117,57 124,79,44 203,128,79 255,162,90
78,42,22 92,45,24 88,43,22 94,49,28 133,70,39 120,67,42 232,143,87 109,82,39 146,116,60 187,146,85 191,150,89 187,136,81 125,97,70 107,95,58 70,57,52 83,67,54 84,73,56 117,95,75 168,132,85 196,154,91 126,93,66 66,50,33 115,91,65 149,105,67 255,185,112 255,202,125 223,164,105 149,116,77 119,90,59 141,109,67 186,133,76 175,88,43 153,114,86 125,92,53 115,83,26 73,48,20 82,55,23 87,55,13 120,84,35 149,100,33 156,105,52 255,213,150 218,145,47 195,132,65 191,137,76 186,130,67 211,146,82 173,118,87 107,88,76 55,29,17 65,40,23 61,41,23 78,63,52 83,60,47 56,32,10 113,75,40 133,80,53 138,93,70 193,121,55 74,55,43 151,115,86 116,76,51 168,113,72 196,126,77
87,41,23 84,42,20 86,41,18 131,54,19 147,65,22 162,73,26 107,42,5 72,54,35 132,105,60 177,137,73 95,74,59 96,88,54 72,63,59 60,46,51 80,64,60 92,76,61 82,72,62 110,89,64 188,150,104 206,163,103 100,76,54 100,85,65 117,92,64 192,146,105 242,172,110 255,194,124 188,135,80 119,92,60 113,88,60 141,108,71 174,129,83 133,84,62 126,82,44 132,91,64 85,67,62 66,47,24 77,52,22 80,53,19 104,76,38 162,102,16 88,52,34 247,166,116 255,235,143 188,132,69 196,138,74 214,150,86 221,157,93 169,118,90 111,89,69 67,35,21 72,43,23 62,33,11 89,48,28 64,29,14 103,69,47 128,89,59 112,72,47 133,97,66 166,117,81 255,152,74 76,60,43 111,74,48 113,67,37 160,110,68
89,43,15 92,46,16 105,47,14 178,88,46 164,70,27 164,71,23 112,44,8 61,41,21 120,95,51 175,136,77 91,77,63 60,50,54 78,64,69 76,62,64 98,84,68 94,78,61 91,83,72 117,96,69 207,162,116 170,133,91 85,71,57 74,62,50 120,99,76 161,113,70 252,182,120 255,193,125 195,144,87 88,71,45 102,83,60 141,107,75 183,139,88 185,132,77 181,128,71 182,125,65 186,126,74 99,65,45 67,48,21 84,61,30 186,153,126 82,46,26 56,30,7 131,86,53 255,191,132 243,175,114 199,134,70 197,133,69 217,153,86 159,118,87 111,91,71 75,31,19 75,37,16 84,39,18 81,35,17 89,42,21 91,46,23 88,47,29 98,65,40 123,92,71 88,59,28 239,153,80 241,133,68 58,50,39 142,86,37 151,97,38
