48,46,54 48,46,54 48,46,54 50,48,56 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 120,104,102 102,89,86 101,91,92 131,89,67 172,94,41 171,96,49 163,96,53 131,77,41 168,103,62 133,73,34 125,70,29 118,62,24 102,54,27 85,41,15 83,43,20 96,54,30 79,51,40 57,52,54 60,55,57 60,59,62 74,74,74 37,36,39 26,31,41 98,91,89 101,89,94 58,51,49 94,82,82 117,103,103 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 41,41,51 48,47,62 62,60,80 95,90,106 136,125,122 118,103,94 215,196,173 163,138,119 190,171,148 193,175,154 147,128,112 194,175,159 194,179,159 183,167,161 135,128,128 122,116,121 143,131,133 150,139,136 169,153,147 163,150,145 146,138,146 133,124,137 141,132,147 114,107,117 112,105,105 97,83,85 145,128,120 114,98,81 119,104,93 74,72,73 91,81,85 109,97,99 86,76,77 89,79,80 78,68,69 88,78,79 108,97,94 132,118,120 104,92,97 54,48,53 31,30,35 29,27,35 37,35,43 48,47,52 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 54,45,39 163,83,42 180,102,54 183,110,67 142,80,40 103,54,18 149,89,48 132,74,39 137,83,49 111,59,29 95,51,23 85,44,17 77,36,16 76,35,15 71,37,17 66,50,48 64,52,57 61,59,60 80,73,73 30,34,38 39,28,21 131,113,112 110,96,96 121,110,107 83,69,74 93,81,81 46,43,47 33,32,35 43,41,49 38,37,40 59,57,67 45,44,49 48,48,58 51,50,65 59,57,77 87,82,100 163,147,145 168,149,137 167,146,131 201,182,157 175,158,130 161,144,120 186,167,144 171,151,133 174,155,139 182,166,151 161,148,141 166,155,152 181,167,153 211,190,175 209,189,169 192,174,155 196,183,178 170,158,160 152,140,145 156,150,145 168,154,154 154,137,129 146,128,109 133,114,98 110,98,88 52,50,51 96,84,86 112,100,100 85,75,74 79,69,70 103,93,94 85,75,76 158,147,144 138,124,126 121,109,114 84,78,83 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 94,81,78 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 59,41,36 167,83,37 167,98,62 120,62,29 110,57,30 85,45,20 112,55,24 102,52,19 119,71,42 88,42,16 86,44,20 88,46,22 76,35,15 73,38,13 66,35,12 85,48,35 81,67,67 64,59,61 84,78,85 33,33,28 138,127,122 101,85,81 96,84,89 118,109,105 120,110,109 67,57,56 45,42,46 34,33,36 51,49,59 54,53,58 51,51,51 44,42,43 50,47,62 46,45,60 56,54,76 99,98,113 165,147,126 167,146,131 161,141,121 163,145,126 178,159,134 157,136,113 184,160,138 200,176,154 212,191,166 187,167,147 195,177,156 200,185,163 201,175,154 220,190,164 214,186,159 216,193,164 211,190,167 193,173,153 185,163,143 205,186,163 209,183,162 173,158,136 131,110,97 109,92,82 108,93,84 50,50,50 112,97,86 110,97,90 97,88,84 92,80,80 111,99,99 138,126,126 123,111,111 135,122,119 124,112,114 86,80,87 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 100,94,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 102,91,88 130,118,118 123,109,111 55,38,30 178,99,51 133,70,35 89,38,14 94,47,26 83,41,19 78,41,15 81,39,15 89,49,24 81,41,18 75,40,15 78,41,17 90,53,29 66,31,6 65,31,9 83,48,33 73,59,59 78,71,71 98,82,80 81,67,72 95,83,83 60,51,45 49,44,46 98,91,94 93,88,85 93,86,86 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 59,56,71 53,52,67 56,57,76 138,137,142 191,172,149 200,180,160 207,188,165 192,170,150 189,172,144 195,177,158 205,179,156 223,199,175 212,189,174 203,184,161 204,186,156 214,193,166 210,189,162 223,198,170 214,190,164 220,196,174 224,198,175 206,185,162 217,191,170 170,152,133 217,198,175 212,191,168 143,120,105 106,89,81 112,100,88 174,163,148 163,147,134 138,126,114 137,127,117 151,137,121 158,149,145 121,110,107 143,131,131 132,120,120 132,122,123 112,105,108 30,27,31 30,28,36 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 135,122,119 129,123,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 117,103,103 114,102,104 55,35,26 166,84,37 124,62,33 81,40,20 78,44,26 72,38,16 68,34,12 61,30,9 66,30,10 71,35,13 70,36,16 70,36,14 79,44,19 67,36,13 66,35,12 76,44,28 67,53,58 65,60,62 92,83,79 100,91,87 79,67,69 68,58,57 51,48,52 69,64,66 113,103,102 101,91,92 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,73 62,61,76 67,62,80 115,98,104 219,195,173 211,187,163 218,198,180 203,186,162 185,171,146 187,173,157 164,141,126 217,191,166 224,196,169 224,194,168 224,195,164 223,193,165 223,194,170 221,192,168 224,193,170 229,198,175 226,200,175 205,174,153 197,173,151 209,185,161 216,192,168 215,187,160 169,149,131 174,155,132 159,140,117 189,167,147 178,157,134 161,142,117 163,146,118 163,143,134 118,108,109 123,111,111 124,111,108 142,131,128 135,125,124 99,89,90 42,39,43 27,25,33 26,24,32 30,28,36 104,94,98 107,97,98 86,79,79 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 84,78,83 99,89,88 119,102,103 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 69,64,63 184,141,124 154,74,33 166,97,61 93,46,23 59,52,25 51,74,39 40,60,31 54,48,23 62,28,6 67,31,11 76,42,20 71,36,11 78,42,20 65,31,9 68,32,10 77,47,30 68,59,55 75,70,69 104,95,91 84,74,73 75,65,66 89,83,78 58,58,58 62,60,68 96,84,86 108,96,98 43,42,45 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 172,161,156 60,54,59 184,161,146 225,203,183 104,101,107 81,77,86 69,67,77 75,79,94 170,160,150 228,202,179 223,195,168 232,204,177 211,183,154 218,190,163 229,199,173 234,204,178 227,196,173 244,213,190 222,194,167 228,200,173 232,204,177 253,224,200 195,174,147 203,183,153 141,120,107 189,169,149 187,168,141 189,168,145 189,165,139 173,153,123 176,157,130 152,134,129 106,96,95 109,97,97 126,113,110 127,114,111 110,98,98 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 97,87,88 82,75,75 39,39,39
111,104,104 76,69,69 80,70,71 75,65,66 93,83,84 103,93,94 113,99,99 126,115,112 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 89,68,55 107,69,48 158,73,45 132,65,40 73,121,75 44,82,44 33,54,31 33,58,31 44,53,23 80,39,21 81,44,20 75,40,15 71,37,17 69,38,17 77,36,18 80,54,42 75,64,59 79,74,71 99,92,90 62,55,53 80,69,66 74,63,60 61,58,64 42,40,36 110,98,103 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,29 74,72,84 58,58,70 73,71,81 112,109,115 95,93,103 91,84,96 85,85,97 81,83,97 85,89,91 121,117,111 229,203,178 236,205,184 231,201,173 223,193,165 224,194,166 236,206,178 239,209,181 244,214,186 255,228,200 215,185,157 230,202,173 234,201,174 230,205,175 147,123,127 74,68,75 64,56,62 76,73,77 36,29,29 63,45,40 186,167,144 200,171,149 167,146,121 209,191,170 127,117,118 112,100,102 96,84,84 151,138,135 142,128,128 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,77,77 77,72,74 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 61,51,52 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 103,91,91 85,75,74 67,62,61 76,55,51 98,64,34 121,70,44 99,43,19 32,46,16 78,60,39 71,58,37 34,51,27 42,70,33 68,37,14 76,39,15 83,42,22 80,42,21 93,48,27 85,59,47 74,62,62 66,57,51 77,70,68 101,94,94 76,69,69 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,81,91 94,92,104 92,91,108 91,93,107 132,126,121 223,201,181 177,159,140 235,207,178 225,195,167 223,193,165 211,181,153 213,183,155 244,214,186 232,202,174 213,183,155 218,188,160 243,211,179 241,209,179 235,210,180 69,61,67 71,69,77 65,65,65 65,63,64 41,39,40 168,153,142 183,164,141 187,170,146 187,167,147 168,149,133 117,107,108 105,93,95 92,80,82 133,120,117 140,126,126 123,109,109 112,100,102 69,64,66 27,24,28 30,28,36 27,26,31 113,106,104 87,75,77 74,72,73 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 48,46,54 62,59,65 58,48,47 118,106,106 104,93,90 101,89,89 80,70,69 62,57,56 54,44,45 149,105,79 133,92,65 69,38,19 94,47,24 126,65,33 103,56,33 58,39,16 103,87,54 132,81,53 140,88,56 155,99,65 165,103,65 189,117,78 84,77,80 72,65,68 83,78,77 72,67,66 42,35,35 69,64,63 81,67,67 87,81,76 41,41,41 91,86,88 100,88,93 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 73,72,77 77,73,82 76,75,80 86,85,90 85,83,93 85,83,91 99,95,108 149,140,136 123,123,118 109,109,117 184,165,149 248,214,182 233,204,171 236,207,176 238,209,178 232,203,172 253,221,189 245,213,181 248,216,184 243,211,179 219,191,162 218,189,158 206,182,158 103,82,78 67,66,69 72,67,69 72,65,63 93,83,73 180,159,134 182,163,138 179,160,137 168,149,126 180,162,143 120,110,111 104,92,94 101,89,89 139,125,125 116,102,104 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 42,40,41
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 88,76,76 76,69,67 51,49,50 38,40,40 161,127,109 160,113,81 116,71,48 185,111,77 102,51,23 75,37,18 68,37,16 123,77,49 129,81,52 160,104,70 187,122,85 176,114,76 181,120,88 84,74,75 75,65,69 74,69,71 69,65,59 73,66,66 66,64,62 79,69,70 63,61,62 34,39,38 62,57,59 109,97,99 72,64,70 65,63,64 54,52,53 46,46,46 39,38,41 40,39,42 39,39,39 77,74,80 83,76,86 85,84,89 87,86,91 93,91,101 91,89,97 103,96,106 106,94,108 112,104,112 126,123,127 244,215,180 254,220,186 231,199,167 232,200,170 236,207,176 220,191,160 250,218,186 255,224,192 250,218,186 218,186,154 217,189,160 251,222,198 167,145,125 190,172,153 78,79,82 191,176,167 188,161,145 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 129,117,119 119,107,107 112,100,102 117,105,107 107,95,97 85,80,79 38,36,37 31,29,37 29,27,35 112,100,100 80,73,73 71,66,65 45,43,44
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 92,85,85 50,50,50 74,71,75 35,35,43 236,159,124 165,109,73 162,90,55 137,74,41 104,46,20 69,35,17 58,33,14 118,74,48 125,77,48 151,95,59 190,122,86 184,121,86 86,69,61 70,65,64 69,62,62 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 51,44,47 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 38,40,40 53,51,59 79,77,85 68,66,74 86,84,92 75,73,83 81,80,85 89,87,97 95,91,104 108,97,92 215,192,163 229,200,169 238,209,178 241,211,183 238,210,181 249,221,192 219,192,160 243,213,185 230,200,172 237,207,179 187,157,131 192,166,145 183,159,135 222,196,175 191,167,145 209,188,165 184,160,136 209,185,163 148,127,104 187,166,143 174,154,134 157,138,115 167,148,125 188,169,144 108,96,96 104,92,92 140,128,128 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 101,94,94 103,93,94 40,39,44 47,46,49 47,46,49 116,105,102 74,64,68 81,71,72 103,90,87 51,50,53 55,61,62 106,137,97 152,153,85 186,153,44 154,87,21 117,58,28 164,102,73 112,63,41 78,42,20 123,77,47 124,78,48 140,89,54 175,115,76 178,126,94 70,63,61 79,77,73 77,67,68 81,72,68 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 63,58,57 34,34,31 44,44,44 39,38,41 45,44,47 43,42,45 61,60,63 58,56,64 75,74,79 75,73,81 85,83,93 89,89,101 95,93,103 105,98,110 169,155,130 232,205,173 241,212,181 239,210,179 218,190,161 226,198,171 233,205,178 221,192,168 222,194,167 207,179,152 196,168,141 179,150,126 200,170,153 215,192,163 190,166,140 218,194,170 193,167,144 201,175,152 185,161,139 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 118,106,108 109,99,98 100,93,96 136,125,120 111,99,99 110,100,99 91,84,82 97,92,94 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 77,72,74 43,41,49 45,44,47 51,50,53 94,85,96 91,84,87 144,127,128 121,111,112 104,167,123 62,113,73 73,91,48 129,139,88 228,169,54 217,143,89 166,94,59 126,64,35 93,50,31 105,62,43 136,80,46 123,77,47 129,84,49 141,87,53 145,99,71 110,76,58 84,66,63 86,71,49 78,79,71 77,75,73 43,47,62 62,57,75 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,39,36 52,52,52 41,40,43 44,43,48 46,45,50 42,44,44 55,56,61 60,59,62 83,82,87 76,72,81 83,79,90 111,101,100 177,158,142 203,178,148 239,211,182 232,202,174 225,195,167 209,181,154 229,201,174 221,193,166 216,187,163 219,193,168 202,176,151 203,177,152 202,176,151 200,175,156 203,177,154 207,181,158 203,177,154 205,181,159 197,173,149 192,168,146 184,163,140 166,146,126 168,149,126 188,169,146 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 91,84,87 121,108,101 125,109,105 81,71,70 109,99,98 135,123,123 118,106,111 89,79,83 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,66,71 114,104,103 48,46,44 44,43,46 47,46,51 40,39,42 58,58,70 80,80,90 151,140,133 112,160,128 47,93,55 42,84,49 74,85,45 86,89,25 184,137,35 177,110,65 171,94,59 115,60,31 70,39,20 87,51,33 172,109,74 129,79,48 127,77,46 134,79,48 133,84,46 137,86,49 134,87,55 100,67,30 101,74,29 49,64,52 73,83,80 63,64,85 52,51,56 51,51,51 91,84,87 91,81,82 92,85,88 77,67,68 71,65,60 38,38,38 48,47,50 45,45,45 46,45,48 51,51,51 80,81,86 40,44,48 45,44,49 73,69,78 80,78,88 104,100,109 140,126,110 192,171,146 250,220,194 229,202,170 224,196,167 219,191,162 215,186,162 225,197,170 223,195,168 203,175,148 215,189,166 209,183,160 214,188,165 207,181,158 212,186,163 208,182,159 206,180,157 212,186,165 210,184,161 176,152,128 189,168,145 195,175,155 131,113,94 181,161,141 178,156,136 155,134,111 147,123,101 134,120,120 114,100,102 146,134,136 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 54,49,48 43,38,37 85,80,79 67,62,64
