47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 46,45,48 50,49,52 48,47,50 46,44,52 46,46,54 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 49,50,71 57,60,82 56,58,74 46,49,56 45,45,42 133,97,68 134,65,34 119,64,33 137,68,30 141,73,33 133,65,29 133,72,27 135,74,29 140,71,31 150,83,35 167,106,72 81,72,64 58,55,61 47,45,46 49,46,50 53,51,52 53,47,52 51,46,48 57,55,63 69,62,65 37,38,43 35,39,43 32,32,44 60,59,76 106,103,109 91,83,89 84,76,82 56,50,55 43,38,40 101,94,97 75,70,72 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 36,35,40 37,38,43 42,42,50 46,46,58 70,69,86 60,59,76 89,85,94 87,84,90 122,117,119 102,94,100 127,117,116 126,114,114 149,137,137 142,130,135 146,134,139 138,125,133 149,142,145 128,122,129 106,99,111 126,121,137 109,104,120 118,115,130 123,120,135 110,107,124 114,111,128 100,97,114 109,106,123 95,89,114 106,100,125 95,93,117 93,90,119 86,84,108 79,77,99 80,78,90 76,73,88 55,51,71 91,85,92 142,129,122 131,118,113 124,114,115 103,93,94 71,61,62 115,105,109 107,97,101 71,65,70 68,62,67 71,65,70 85,79,84 71,65,70 48,47,50 34,33,36 51,48,52 69,66,70 84,78,85 108,102,109 126,118,124 83,75,81 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 78,73,72 46,44,45 58,52,57
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 65,63,71 47,45,53 45,44,47 52,51,54 45,44,47 46,44,52 45,45,55 47,50,57 46,46,58 45,45,57 47,46,49 108,92,90 100,91,87 48,41,41 86,86,83 63,61,81 51,47,67 62,60,82 57,55,75 73,50,47 146,88,64 145,73,36 137,74,39 123,65,28 130,69,24 143,75,32 138,73,34 133,73,30 132,72,29 123,61,21 123,61,21 134,74,33 142,81,45 100,66,48 47,47,47 57,45,47 53,50,54 55,55,55 54,48,55 53,53,61 72,61,68 44,44,52 37,41,43 33,36,47 57,59,75 108,101,101 93,86,86 76,70,75 42,34,40 102,95,98 114,104,108 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 45,45,45 26,25,28 35,36,41 45,45,53 56,56,66 66,65,80 89,88,103 99,96,100 112,106,111 128,116,116 143,132,127 165,149,145 164,149,140 154,138,132 134,118,116 130,116,116 121,109,111 136,124,126 135,127,133 117,110,120 125,121,130 116,112,121 118,114,127 124,120,133 118,115,130 107,104,119 95,92,109 119,116,133 104,98,119 102,96,119 107,104,121 103,99,119 89,86,103 93,90,107 81,77,99 79,75,97 98,95,112 103,91,96 135,118,110 144,125,109 137,124,117 93,83,84 76,64,66 101,91,95 93,86,89 76,70,75 85,79,84 80,73,76 80,73,76 85,77,83 55,52,56 43,42,45 83,77,82 97,91,96 49,46,50 64,59,61 121,114,114 47,40,40 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 69,63,68
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 47,46,49 55,54,57 48,47,50 44,45,50 40,43,50 42,45,54 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 57,54,69 61,52,67 173,91,46 155,77,33 154,77,40 135,70,33 126,68,31 153,86,41 150,82,39 137,72,33 126,71,30 124,69,28 119,63,25 111,55,19 104,52,22 106,56,23 126,71,40 88,58,43 51,45,50 58,53,55 60,60,60 60,55,54 59,56,62 65,59,64 49,46,50 40,32,40 31,31,41 59,63,76 110,100,99 95,87,93 68,62,67 48,40,46 103,93,97 104,94,98 53,48,50 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 30,29,32 42,42,50 46,46,54 48,48,56 65,64,79 83,80,95 101,95,102 136,126,130 144,128,124 165,150,139 181,162,150 207,192,172 200,184,167 186,170,157 175,163,153 140,129,124 167,151,149 154,147,145 141,136,133 124,121,125 113,110,114 124,120,129 119,115,124 115,112,127 103,100,115 117,114,131 123,120,137 126,122,146 115,109,132 125,121,141 97,93,115 97,94,111 85,82,99 98,95,112 96,93,110 88,86,98 142,131,128 122,106,93 118,98,80 123,108,99 79,69,70 85,73,75 106,96,100 90,83,86 83,77,82 88,82,87 79,72,75 77,70,73 84,76,82 67,64,68 67,64,68 112,106,111 94,88,93 49,46,50 33,30,34 29,28,33 36,35,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 58,52,57 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 48,46,54 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,88,88 120,107,104 109,96,93 103,90,87 123,109,111 79,73,78 163,94,65 172,94,43 161,83,35 175,97,51 151,83,43 134,78,40 167,102,65 161,96,57 129,69,30 129,72,32 123,68,27 115,59,23 100,49,21 85,41,15 83,41,17 84,42,20 93,50,31 74,52,44 57,50,53 58,56,57 60,58,56 57,57,54 53,52,55 36,37,40 40,35,37 28,28,38 83,79,92 98,87,84 92,82,86 54,49,51 53,48,45 105,91,91 114,102,107 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 42,42,52 42,42,52 50,50,62 60,58,78 91,86,102 103,93,97 118,107,104 120,105,94 200,184,167 180,159,148 180,158,140 182,167,147 189,176,155 184,170,156 172,157,146 181,167,151 184,173,154 184,173,158 171,161,162 120,114,119 119,115,124 125,118,128 132,119,127 143,137,132 153,141,141 160,149,146 144,133,140 142,135,145 124,117,131 122,114,131 122,118,131 116,112,123 120,117,121 119,116,122 130,106,110 137,121,117 110,94,79 121,102,86 113,100,93 61,54,57 90,78,83 92,80,85 100,88,93 86,76,77 87,77,78 80,70,71 85,75,76 91,82,78 95,88,86 135,125,124 123,113,117 94,87,90 47,41,46 36,35,40 29,30,35 29,29,37 38,36,44 46,45,50 53,52,55 85,80,82 88,78,79 86,76,77 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 107,94,91 114,100,100 65,37,26 170,84,34 169,91,38 179,104,57 184,112,64 157,93,49 127,73,37 158,96,56 158,96,56 128,72,34 132,76,40 123,67,31 108,56,26 96,50,22 84,43,16 82,40,16 77,36,16 89,49,26 78,46,30 76,54,46 62,56,63 65,55,59 62,62,62 65,60,59 52,52,49 32,29,35 34,35,38 103,98,97 117,105,105 96,84,84 87,78,74 115,105,106 109,95,95 100,88,93 47,44,48 36,35,38 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,47 44,44,56 49,48,63 62,60,80 88,83,101 143,131,133 157,142,133 150,131,117 165,145,125 196,176,158 182,160,140 203,184,161 164,144,124 148,128,110 207,187,169 192,173,157 194,175,159 171,155,142 171,155,149 139,130,126 136,129,129 158,148,147 169,153,147 186,170,157 196,177,165 195,176,164 169,156,151 156,146,150 156,145,154 153,139,156 126,118,126 134,129,131 127,120,118 130,123,121 140,119,104 122,106,91 114,98,83 120,105,94 93,87,82 52,50,51 88,78,82 103,91,93 105,93,95 94,84,85 88,78,79 91,81,82 93,83,84 103,94,90 139,128,125 172,161,158 104,90,92 138,126,131 67,61,66 34,31,37 33,32,37 29,29,39 36,34,42 41,39,47 47,47,47 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 50,48,56 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 55,54,47 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 109,97,97 92,82,86 118,61,30 170,89,37 188,111,76 170,97,67 146,77,41 125,66,36 96,50,22 123,66,26 129,69,30 122,66,32 129,74,45 119,67,37 101,53,26 92,48,22 89,48,21 78,38,15 72,34,15 73,42,19 67,36,13 78,44,24 65,55,56 57,52,54 59,51,57 71,65,70 95,95,95 32,29,33 38,27,24 129,120,116 123,116,116 103,93,94 131,120,115 101,94,92 117,105,105 81,69,71 45,42,46 34,33,36 38,37,42 47,45,55 39,38,41 67,65,77 54,51,55 40,36,45 51,48,63 49,48,63 44,43,58 57,55,77 86,81,97 158,147,132 177,160,150 188,167,152 153,132,119 176,162,137 174,156,137 154,137,111 161,142,119 177,156,133 180,158,138 189,169,149 188,168,150 174,155,141 188,171,161 163,148,137 174,162,152 186,170,155 184,169,149 221,201,181 209,188,163 193,172,149 204,186,167 202,186,173 182,170,160 162,149,142 139,128,113 155,141,125 179,164,142 178,162,145 137,117,97 134,113,100 132,112,103 116,98,93 95,85,86 53,48,45 106,93,86 114,101,94 92,83,77 92,82,81 85,73,73 95,83,83 100,88,88 115,103,103 143,131,131 137,125,125 138,125,122 112,100,100 84,78,85 33,30,34 32,31,36 31,29,37 31,29,39 39,37,47 45,42,48 66,59,62 117,105,107 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 92,79,76 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 152,80,43 171,89,42 167,98,62 123,59,31 112,54,21 105,52,25 85,45,20 107,52,21 110,55,24 103,53,22 119,71,42 96,48,19 88,42,16 85,43,19 88,46,22 82,42,19 77,36,16 70,37,12 66,35,12 76,35,17 93,64,58 78,64,64 64,59,61 98,91,91 93,93,88 36,31,30 138,127,122 129,113,111 91,84,87 100,88,93 118,109,105 65,58,56 97,87,86 72,62,63 45,42,46 36,35,38 47,46,51 51,49,59 54,53,58 55,53,61 54,51,55 38,34,43 50,47,62 50,49,64 57,56,73 55,53,75 99,98,113 179,165,147 139,118,105 141,120,105 161,141,121 153,135,116 151,133,114 165,146,121 157,136,113 161,137,113 179,155,133 197,176,151 212,191,166 187,168,145 195,175,155 193,175,154 200,185,163 207,188,163 218,189,165 219,188,165 214,186,159 215,190,162 220,196,170 205,184,161 193,173,153 181,159,139 189,170,147 225,205,185 209,183,162 204,186,165 154,134,114 126,105,92 109,92,82 119,99,90 95,84,77 65,60,57 112,97,86 119,103,97 107,98,90 92,83,79 92,80,80 105,93,93 115,103,103 126,114,114 123,111,111 158,146,146 131,118,115 122,110,112 86,80,87 34,31,35 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 105,93,93 115,104,99 92,83,79 39,37,35 39,36,40 34,31,35 42,35,33 111,95,93 113,95,94 90,79,76 130,118,118 119,105,107 80,72,78 155,80,49 171,96,51 142,79,44 101,45,19 93,49,23 95,48,27 83,41,19 88,48,25 76,36,11 85,40,17 96,56,31 80,40,17 78,41,17 79,44,19 79,42,18 88,48,23 77,43,21 63,32,9 65,31,9 64,33,14 78,55,42 74,60,60 80,73,73 80,73,73 97,84,81 86,75,72 102,90,90 95,81,83 60,50,49 58,53,55 102,95,98 59,51,57 102,95,93 94,89,88 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 38,36,44 61,58,73 58,57,72 56,58,74 58,59,78 123,122,127 182,164,145 204,182,162 171,151,133 191,172,149 200,179,156 182,162,142 195,178,150 187,169,150 202,178,154 205,180,152 221,197,173 211,188,173 202,183,160 190,173,147 202,184,154 193,172,145 217,196,169 213,189,163 223,197,174 211,187,161 216,192,166 217,191,168 212,186,163 203,182,159 219,188,165 197,176,151 171,153,132 200,181,158 204,183,160 143,118,101 136,113,98 121,104,96 114,99,88 88,77,72 125,110,101 157,141,128 148,133,122 153,141,129 140,130,120 149,135,119 153,140,137 118,109,105 111,99,101 145,133,133 159,148,145 108,96,96 143,133,134 108,101,104 48,42,47 27,26,31 30,28,36 26,24,32 30,28,36 43,43,53 128,118,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 112,99,96 128,117,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 103,92,89 111,97,97 124,110,112 82,74,80 147,69,41 194,118,76 120,61,33 93,45,18 77,36,18 82,41,23 80,39,19 82,44,23 67,29,8 64,30,8 71,33,12 72,34,13 74,36,15 77,41,19 74,38,16 76,39,13 68,39,15 63,34,12 64,34,8 69,38,15 77,54,51 67,55,60 60,58,59 65,58,58 109,95,95 89,78,71 78,68,69 73,62,69 65,55,59 47,46,49 72,67,69 66,58,64 88,79,75 86,84,82 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 56,55,70 58,57,72 58,59,78 65,61,81 174,162,164 198,175,146 178,155,126 191,170,143 200,176,152 209,185,161 205,181,155 197,176,149 207,186,163 203,176,158 212,186,161 199,176,147 216,195,168 219,195,171 207,181,158 229,203,178 223,195,168 230,200,174 224,199,169 218,190,163 223,194,170 225,196,172 220,194,173 228,202,179 215,184,163 210,181,159 198,174,150 197,176,149 212,186,163 215,189,166 207,181,160 199,181,162 199,185,169 173,155,136 154,135,121 144,127,101 165,147,126 173,156,132 154,136,117 159,144,122 168,152,137 156,143,140 111,101,102 119,107,112 144,131,128 134,121,116 121,110,107 146,136,135 100,90,91 66,58,64 29,28,33 29,27,35 27,25,33 24,22,30 41,41,53 124,114,118 111,101,102 102,92,93 75,73,74 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,55,57 114,100,100 138,125,122 111,100,97 114,103,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 116,102,102 110,98,100 78,72,77 145,69,45 177,98,57 127,65,36 92,45,22 73,35,16 72,38,20 75,41,19 70,36,14 66,32,12 61,32,10 67,31,11 67,31,9 73,37,17 68,34,14 70,36,14 75,40,15 74,45,21 63,34,10 68,37,14 69,38,17 77,56,45 74,60,65 69,64,66 74,64,63 121,108,105 95,86,82 74,62,64 74,63,70 68,62,67 55,52,56 69,64,66 77,66,73 97,85,85 69,64,63 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 189,168,143 214,193,170 209,185,161 212,192,174 179,160,135 178,160,139 176,162,137 156,142,126 133,112,99 208,184,160 213,189,163 228,200,173 226,195,174 219,189,161 223,194,163 223,193,165 227,194,167 229,200,176 225,195,169 218,187,164 236,205,182 221,195,170 231,205,180 209,178,157 217,196,173 223,199,175 216,195,168 222,198,174 221,195,170 210,184,161 154,134,116 202,183,160 171,152,127 200,178,158 197,176,153 181,160,137 170,149,124 166,149,125 196,179,151 147,127,118 134,121,118 102,92,93 124,112,117 121,108,105 124,111,106 142,131,128 136,126,125 101,91,92 73,65,71 27,26,31 27,25,33 26,24,32 26,24,32 41,41,53 124,114,118 104,94,95 94,84,85 68,66,67 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 98,91,94 97,86,83 119,102,103 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 69,64,63 76,63,58 159,90,61 160,76,34 166,97,61 114,56,30 79,42,18 72,65,38 51,74,39 44,67,34 45,55,29 66,42,20 62,28,6 68,32,12 68,32,12 73,39,17 71,36,11 75,41,19 77,41,19 68,34,12 68,32,10 75,39,19 73,56,48 77,68,64 75,70,69 92,87,84 120,111,107 72,67,69 75,65,66 82,75,75 75,75,75 54,54,54 62,60,68 124,112,117 110,96,98 94,84,85 43,42,45 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 159,148,143 60,54,59 75,62,57 212,186,163 207,191,178 104,101,107 86,82,91 82,78,87 69,67,77 75,79,94 101,90,99 217,198,175 228,207,182 223,195,168 224,196,169 226,198,171 215,187,158 218,190,163 235,206,182 232,202,176 233,202,179 227,196,173 236,205,182 224,196,169 243,215,188 228,200,173 208,180,153 255,227,203 214,188,165 195,174,147 209,191,161 212,191,164 118,97,84 189,169,149 201,182,155 191,170,145 183,157,136 189,165,139 179,155,129 162,143,116 180,161,134 152,134,129 117,105,105 110,100,99 107,96,93 126,113,110 125,112,109 137,124,121 110,98,98 108,98,99 85,77,83 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 97,87,88 84,74,75 60,58,59 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,92 121,107,109 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 108,96,96 109,95,95 82,70,70 54,44,43 51,46,45 58,47,40 123,83,60 153,72,45 145,69,29 136,73,40 98,57,30 56,112,63 51,98,55 43,77,45 51,67,48 33,50,24 58,45,22 75,44,25 78,40,21 79,43,21 75,40,15 75,39,17 73,37,17 72,38,18 71,35,13 78,39,25 79,61,56 69,67,65 76,74,72 82,77,79 94,84,83 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 48,44,53 114,102,107 114,102,104 90,83,83 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 43,42,47 63,62,77 64,63,78 63,57,78 71,70,87 121,109,121 126,110,106 130,114,99 94,90,99 84,84,96 82,79,94 78,77,94 77,76,91 90,87,104 195,176,164 232,201,178 249,220,196 224,196,167 233,205,178 227,202,172 232,204,175 235,207,178 230,205,175 239,212,180 235,207,180 240,212,185 231,201,175 217,189,160 243,215,186 222,193,162 237,210,178 214,190,166 219,198,175 91,79,91 69,62,65 68,57,64 72,69,75 54,48,41 63,49,35 183,165,135 178,152,127 198,172,149 187,166,139 186,167,142 183,164,141 133,121,121 115,105,106 124,114,115 103,90,87 145,132,129 133,120,117 139,126,123 129,117,117 105,93,93 88,78,79 31,30,33 26,24,32 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 88,78,79 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 55,48,48 62,55,55 61,51,50 88,78,77 134,125,121 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 86,74,74 81,71,70 43,38,37 55,50,49 142,99,82 115,57,31 150,77,49 120,50,24 92,84,48 37,75,35 30,46,15 37,45,20 34,51,27 35,57,31 41,64,31 51,49,20 81,40,20 87,47,24 82,44,23 77,41,21 77,41,21 79,41,22 78,44,26 86,56,41 77,67,66 77,68,64 76,71,70 93,86,84 47,40,40 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 54,44,45 100,90,94 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 43,43,40 60,58,68 74,72,82 83,81,93 86,84,94 87,85,95 88,86,96 85,83,95 85,83,95 96,95,112 81,80,95 78,80,94 94,96,110 211,202,185 244,220,196 236,209,177 231,203,174 223,193,165 216,186,158 232,202,174 211,181,153 223,193,165 231,201,173 250,220,192 230,200,172 224,194,166 234,204,176 216,188,159 223,195,166 248,215,188 235,207,178 187,168,154 73,64,75 69,68,73 59,58,63 60,60,60 67,65,66 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 110,98,100 98,86,88 103,89,89 134,121,118 139,126,123 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,30 29,27,35 27,25,33 39,36,40 101,94,92 88,76,78 86,79,79 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 68,58,59 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 54,49,51 62,55,58 114,104,103 126,113,108 111,98,95 90,78,78 84,74,73 78,73,72 49,44,43 132,96,76 116,79,53 115,75,52 100,49,25 97,93,58 48,35,14 125,77,52 140,86,66 59,46,23 31,51,24 46,70,30 72,66,32 81,41,16 84,44,19 92,50,28 90,45,24 97,49,22 119,81,62 78,67,62 73,62,69 74,64,65 65,56,48 77,72,71 86,79,79 56,49,49 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 94,92,102 97,93,104 90,88,100 91,88,103 91,86,102 94,90,99 169,167,149 207,187,178 148,139,135 237,208,186 250,220,192 230,200,172 225,195,167 227,197,169 215,185,157 222,192,164 233,203,175 239,209,181 223,193,165 209,179,151 218,188,160 245,213,179 229,197,163 236,202,170 223,195,166 101,95,86 79,69,87 69,68,73 60,59,62 62,61,64 70,68,69 42,40,38 61,54,54 202,181,156 175,156,133 156,144,118 179,159,139 175,156,133 126,107,91 132,122,123 108,96,98 104,92,94 104,91,88 134,121,118 119,106,103 160,146,146 118,104,104 112,100,102 91,81,85 44,42,43 27,24,30 30,28,36 27,25,33 40,37,41 101,94,92 86,76,77 78,71,71 61,59,60 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 69,64,66 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 51,44,44 106,96,95 111,102,98 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 86,65,52 156,105,77 133,92,65 70,34,14 73,54,29 101,54,31 126,65,33 120,64,40 88,47,27 36,45,15 103,87,54 125,86,56 136,84,54 143,91,59 155,99,65 163,105,70 180,112,76 153,122,103 84,77,80 76,69,69 68,63,65 83,78,77 72,67,66 82,75,75 55,48,48 75,68,68 81,67,67 97,85,90 62,60,58 43,43,43 91,86,88 91,81,85 111,101,102 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 73,72,77 72,70,78 74,72,80 75,74,79 86,85,90 87,85,95 77,77,87 85,84,89 99,95,108 113,111,112 180,168,168 117,117,112 109,109,117 130,116,116 237,210,176 245,216,183 233,204,171 241,209,177 234,205,174 243,214,183 232,203,172 247,218,187 241,209,177 239,207,175 248,216,184 248,216,184 238,211,179 232,204,175 218,189,158 215,189,164 221,195,174 87,80,80 67,66,69 62,60,61 68,63,65 68,61,59 93,83,73 175,156,140 203,182,157 180,161,138 179,160,137 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 97,85,87 118,104,106 139,125,125 116,102,102 121,107,109 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 79,74,73 66,64,65 40,38,39
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 111,101,100 90,77,74 89,76,73 93,81,81 73,66,64 49,47,48 49,44,46 41,39,35 169,112,81 160,113,81 103,61,37 154,93,59 172,98,64 105,54,26 88,45,26 68,37,16 84,48,26 124,78,50 125,79,49 140,88,58 165,109,75 189,124,87 167,107,68 189,121,85 110,90,81 84,74,75 73,61,63 69,62,62 79,74,76 68,64,58 70,65,62 62,55,55 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 97,87,88 100,90,89 49,43,48 61,59,60 66,64,65 43,43,43 38,38,38 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 87,86,91 93,91,101 89,85,96 86,85,90 98,91,101 98,94,107 103,95,112 112,104,112 126,123,127 190,159,136 243,212,175 248,216,186 234,202,170 228,196,164 246,217,186 232,203,172 223,194,163 241,212,181 248,216,184 246,214,182 242,210,178 236,204,172 212,184,155 217,189,160 235,206,182 202,177,158 202,181,156 181,167,153 72,73,76 90,79,76 219,204,182 202,175,159 175,153,133 181,161,141 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,109 126,114,114 110,98,100 119,107,109 104,92,94 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 51,48,52 111,99,99 83,76,76 81,76,75 63,61,62 45,43,44
72,70,71 65,63,64 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 58,53,55 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 91,84,84 53,53,50 65,62,66 45,42,48 51,38,46 243,154,102 169,113,77 158,100,65 154,77,42 154,88,54 93,45,18 77,36,18 63,36,20 63,34,14 119,78,51 123,77,49 140,88,58 170,112,77 188,123,86 168,108,69 185,123,94 70,61,57 81,71,72 75,63,65 62,57,54 71,61,62 80,70,74 69,64,61 66,59,62 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 37,35,36 64,62,70 81,79,87 79,77,87 79,77,85 89,87,97 87,85,97 94,90,103 89,87,95 94,92,100 95,93,103 97,93,106 106,100,105 190,174,157 229,200,169 248,219,188 236,206,178 238,208,180 237,207,179 240,212,183 242,214,185 219,192,160 237,210,178 246,216,188 231,201,173 232,202,174 208,178,150 185,157,130 196,170,145 228,202,177 188,169,146 180,159,136 197,173,151 194,170,146 191,167,143 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 179,159,139 160,141,116 131,119,119 123,111,111 128,116,116 130,120,121 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 32,28,37 69,62,65 114,100,100 79,72,72 78,71,71 60,58,59 48,46,47
70,68,69 79,77,78 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 100,93,91 105,91,91 71,63,71 69,64,63 97,87,88 87,80,80 44,44,44 74,71,75 49,44,46 64,45,33 194,135,78 160,120,56 181,125,62 148,74,38 120,61,31 132,68,42 94,48,22 70,36,18 66,35,14 119,75,47 123,77,47 130,83,51 150,96,60 187,122,85 175,115,76 172,126,108 75,70,69 70,68,66 76,69,69 70,65,67 66,67,59 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 60,55,54 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 47,45,46 39,36,40 69,68,73 67,65,73 68,66,76 80,79,84 83,81,89 83,81,91 76,74,82 85,83,93 91,87,98 89,85,98 100,93,103 160,141,125 218,191,157 254,225,194 252,223,192 237,207,179 226,196,168 230,200,172 253,225,196 229,201,172 219,192,160 229,202,170 230,202,175 224,196,169 205,177,150 208,180,153 186,162,138 208,184,162 214,188,163 216,187,163 203,177,156 205,181,159 214,193,168 206,182,158 197,176,153 205,181,159 148,126,106 141,120,97 191,170,147 179,159,139 173,154,131 181,162,137 154,134,114 170,153,127 112,100,100 119,107,107 132,120,120 132,122,123 103,93,94 95,85,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 54,52,53
