152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,58,62 81,72,68 82,69,64 105,90,81 101,89,89 91,83,91 76,69,69 56,49,52 125,114,121 130,122,130 129,122,125 121,113,119 127,119,125 128,120,126 113,105,113 119,111,117 111,102,113 122,115,129 132,123,134 85,73,73 173,143,128 136,107,101 80,72,78 89,82,94 51,44,54 143,134,147 149,137,151 145,133,145 156,144,149 174,162,162 177,166,161 178,167,162 185,174,169 145,134,129 92,86,93 97,90,102 60,60,68 76,76,88 50,51,56 29,33,35 58,56,66 112,83,48 141,90,35 147,83,23 116,74,22 109,83,69 132,83,74 131,79,31 90,45,1 163,94,63 134,66,46 113,57,31 109,57,36 101,47,27 99,56,41 78,61,64 39,37,47 44,42,52 44,46,62 62,64,78 61,63,79 40,46,67 38,47,70 41,51,71 41,50,75 43,46,68 46,49,71 48,51,69 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 78,71,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 60,57,72 62,59,74 60,57,72 59,56,71 58,56,66 73,71,81 67,63,76 61,58,64 85,74,67 80,68,58 122,101,99 104,89,97 100,88,93 97,85,90 78,70,76 122,113,124 139,131,139 142,133,144 129,121,138 129,122,132 131,125,132 130,121,134 148,141,144 148,140,148 156,144,149 89,75,75 169,139,124 141,112,108 85,72,82 93,84,99 61,52,63 185,176,170 185,174,167 178,168,158 170,159,144 194,184,174 203,189,171 185,175,151 118,115,119 96,93,99 83,81,89 81,79,89 63,63,71 73,73,85 62,65,72 42,48,51 44,44,54 47,35,37 155,89,18 102,49,0 143,85,21 120,67,3 132,73,16 170,100,53 172,100,61 136,73,40 103,52,26 103,50,25 103,54,34 91,45,29 91,48,29 99,48,24 117,80,65 46,50,63 52,50,62 66,62,82 69,67,75 52,50,74 47,58,87 52,59,84 38,48,68 46,52,69 42,45,65 44,46,62 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,52,67 56,56,66 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 136,126,125 77,67,71 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 62,60,72 65,61,74 67,64,70 79,68,63 82,71,64 108,86,80 114,93,93 100,87,97 100,89,96 73,66,69 133,125,133 138,132,139 155,146,161 156,145,154 171,161,160 211,198,195 195,183,171 194,182,172 173,161,149 179,164,153 88,71,61 185,154,142 130,100,99 89,76,86 94,82,96 70,59,68 199,188,171 196,186,164 189,179,155 173,162,143 94,84,83 202,182,164 186,172,158 79,78,83 79,80,85 73,71,83 65,63,75 60,61,66 80,80,92 61,64,73 58,58,66 38,37,42 48,44,53 188,104,24 160,80,10 197,115,70 196,112,70 185,106,67 158,81,44 149,77,42 114,57,28 101,53,28 100,49,23 96,49,26 93,50,33 100,57,38 106,60,42 111,65,39 90,58,42 54,50,70 55,56,77 49,50,69 52,55,75 48,61,87 46,53,76 39,45,62 46,49,71 41,43,59 39,38,53 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,131 161,150,145 167,157,156 135,129,124 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,62,77 65,62,77 66,61,77 56,51,67 65,61,72 94,88,95 104,94,93 85,76,72 83,68,59 129,112,104 97,82,90 97,83,96 95,84,91 69,57,62 146,134,134 151,138,131 165,153,141 172,161,146 171,157,143 165,149,134 179,161,140 186,170,153 183,167,152 90,73,65 183,152,140 137,105,102 85,77,83 89,77,91 80,71,86 124,115,100 194,179,159 179,163,148 114,103,96 74,69,71 152,147,144 108,101,101 81,80,85 58,56,64 66,66,74 51,54,61 48,53,59 66,66,76 61,58,64 84,71,68 168,88,56 160,91,62 134,69,32 141,72,36 178,101,66 171,99,64 119,60,30 94,46,19 88,43,22 88,48,23 83,45,28 83,45,26 85,49,29 94,56,37 102,60,47 106,63,48 100,53,32 102,53,31 89,53,43 81,68,78 58,56,78 50,57,80 55,58,80 48,49,72 47,50,72 50,51,74 51,50,65 44,42,52 42,41,58 51,50,67 49,51,65 77,72,88 77,72,90 75,71,95 55,56,79 48,49,72 57,60,82 49,52,70 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 43,43,53 50,48,56 39,37,45 40,38,46 41,39,49 33,31,39 43,43,51 45,45,53 46,46,56 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,55,75 50,48,70 55,54,69 49,51,65
163,156,159 156,148,154 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,60,76 76,75,92 85,82,97 88,84,95 129,122,134 135,127,133 146,136,140 154,142,144 73,61,63 84,71,68 114,99,88 109,91,88 100,87,97 107,94,104 91,80,87 100,87,82 160,145,134 150,136,120 166,151,131 165,150,130 157,139,118 197,177,157 179,160,137 191,175,158 90,72,67 183,151,137 130,101,97 75,73,74 87,78,93 87,77,95 107,93,79 214,195,172 194,183,176 97,94,98 44,43,48 108,101,113 95,91,100 82,80,90 58,58,68 60,60,68 49,53,57 59,64,70 71,74,81 69,64,61 149,83,53 197,117,83 111,53,27 114,56,30 117,58,30 140,83,54 123,67,43 97,48,28 77,41,23 64,33,14 68,38,23 73,41,27 75,40,25 81,45,25 94,56,35 92,54,35 96,53,36 94,48,30 95,49,31 105,59,41 102,59,42 62,60,80 48,54,71 56,57,80 49,52,74 49,52,74 51,52,75 57,56,71 37,35,45 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 49,52,70 44,51,65 45,49,64 42,46,61 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 51,50,65 51,50,65 48,50,64
132,123,134 127,119,127 142,135,135 166,154,144 148,136,126 130,114,108 141,125,119 173,162,147 116,102,102 103,94,90 100,93,96 87,80,83 102,95,98 131,121,122 109,99,98 112,105,103 122,115,113 118,111,111 118,111,114 145,135,136 164,147,148 173,160,157 183,172,165 183,168,157 199,183,166 192,178,160 84,71,68 81,68,61 117,100,90 90,76,76 105,90,100 100,89,96 78,66,66 140,124,118 181,162,148 174,156,135 193,174,149 202,181,154 206,185,160 201,181,161 192,176,161 84,68,55 174,144,129 115,88,83 70,63,66 82,73,88 83,76,90 84,68,62 221,202,188 167,156,151 94,91,95 74,70,79 117,114,118 86,83,87 73,72,77 57,55,63 57,55,65 46,49,58 41,53,59 87,74,69 170,100,67 155,86,50 102,54,25 101,60,40 107,61,35 104,58,32 101,61,38 86,50,30 69,40,20 57,30,12 57,32,13 59,34,17 61,34,16 64,37,19 70,40,23 80,49,30 94,58,38 94,53,35 93,47,29 97,51,33 99,52,29 92,47,26 86,55,43 43,46,68 50,48,72 46,51,75 49,52,74 54,57,79 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,52,70 53,57,70 50,50,60 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,78 50,50,62 49,51,65 48,50,64
196,179,155 195,178,152 207,191,160 188,170,149 197,179,160 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 169,153,138 156,140,127 146,132,116 140,129,110 176,162,144 186,170,153 187,171,154 191,176,156 192,177,155 192,178,153 184,169,147 195,180,160 207,189,168 212,191,164 220,199,172 78,66,54 81,68,63 97,79,74 120,104,100 87,72,80 103,90,98 96,82,87 59,42,43 190,169,154 203,182,159 221,195,172 223,197,174 241,217,193 228,209,182 218,204,186 64,50,36 154,131,120 102,84,81 52,44,50 63,54,67 87,78,93 55,48,48 147,140,138 82,74,80 71,70,75 81,77,86 110,107,111 69,68,71 63,64,69 66,67,72 50,53,62 50,50,58 60,58,66 125,83,72 146,86,61 126,62,34 79,42,18 61,30,11 67,35,19 61,29,13 57,26,7 75,44,23 55,30,11 51,31,11 46,24,4 55,30,13 53,31,11 51,29,9 57,30,14 67,37,20 83,52,33 91,48,31 99,51,33 96,53,34 87,42,21 88,42,26 93,46,25 54,55,78 59,57,81 54,56,81 54,54,80 47,56,69 36,36,48 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 57,60,78 62,65,83 61,67,84 55,56,77 44,43,60 62,60,80 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 47,50,59 60,63,72
92,89,76 122,116,109 199,187,157 201,184,160 176,161,139 155,142,121 132,118,102 147,133,115 154,140,122 161,146,126 188,173,153 172,158,140 171,157,139 188,171,145 184,167,143 189,172,146 191,177,150 182,165,139 200,181,158 191,172,149 207,186,161 193,172,147 187,168,143 209,185,161 202,181,156 191,170,145 181,160,145 93,78,69 76,60,54 105,84,80 116,100,98 95,84,93 103,89,102 73,61,66 130,119,114 220,196,174 221,197,171 235,212,183 228,207,180 223,203,183 112,101,86 61,51,41 40,33,31 60,55,52 35,30,32 55,48,58 90,83,95 49,46,52 93,92,97 75,73,81 77,73,82 90,88,96 89,86,92 79,76,80 66,64,72 67,63,72 57,57,65 48,52,56 63,63,73 107,75,72 121,75,59 113,58,29 93,56,30 49,18,0 90,37,10 182,112,81 166,100,68 110,62,37 69,35,15 42,23,0 43,21,1 47,24,9 48,26,8 52,27,10 53,26,10 60,30,15 70,41,21 81,45,27 93,50,33 99,51,35 90,43,22 86,40,24 94,47,26 61,57,77 60,58,82 54,57,77 57,56,73 55,55,65 35,35,45 53,53,63 56,51,67 82,77,93 88,87,102 71,70,87 69,67,89 57,55,75 59,62,80 60,61,80 61,64,82 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 42,42,52 48,48,58 45,45,55 42,42,52 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,78 75,68,68 199,186,165 185,166,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 194,180,155 184,170,145 161,147,122 152,138,113 194,177,151 176,157,132 200,181,156 193,174,149 200,181,156 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 206,185,160 203,182,157 173,154,131 107,91,74 87,72,63 73,57,51 109,96,91 79,68,75 100,84,99 104,91,101 68,53,61 231,213,194 226,205,178 206,186,156 203,186,162 169,155,141 54,45,41 26,19,17 24,17,17 33,28,25 29,24,26 33,32,37 76,74,84 46,42,53 76,69,83 81,74,88 89,81,98 103,99,108 75,72,78 83,77,82 74,71,77 65,62,68 60,60,68 62,63,68 66,62,71 79,75,84 104,62,51 121,56,37 100,52,25 102,44,11 255,186,138 255,191,139 242,152,105 181,112,81 122,74,47 76,45,24 49,27,7 46,24,4 45,25,5 50,28,10 53,28,11 59,29,14 61,31,14 70,38,22 86,50,32 96,53,36 95,48,27 88,41,20 96,48,30 77,77,87 59,57,77 58,59,78 56,55,72 43,43,53 51,50,67 53,52,69 67,62,78 107,99,116 77,78,97 56,58,74 58,56,78 58,56,76 59,62,80 63,64,83 62,65,83 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 43,42,47 48,47,52 53,53,63 53,53,63 51,51,61 48,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,54 48,41,44 171,157,139 161,142,128 162,146,131 160,146,132 171,158,135 179,166,143 198,185,162 186,172,147 169,155,130 190,176,151 197,183,158 182,165,141 194,175,152 205,186,163 186,167,144 204,185,160 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 185,164,139 202,181,156 202,183,160 215,197,176 98,82,69 82,66,62 100,87,82 117,105,107 99,80,96 107,92,102 73,60,70 178,162,147 201,184,160 202,183,156 185,167,146 125,115,105 19,12,10 20,15,14 23,16,16 21,16,15 27,22,24 28,25,31 58,56,66 30,26,37 74,67,81 76,69,83 89,82,96 105,103,111 83,81,89 81,78,82 90,87,93 55,51,60 50,53,60 60,64,68 72,71,76 66,74,83 109,66,58 122,61,45 104,54,23 114,48,16 255,207,151 255,190,133 252,158,106 198,124,88 151,94,65 92,56,34 70,43,25 48,26,8 46,26,8 48,26,6 49,24,5 59,29,12 59,29,12 68,37,18 80,44,26 99,56,41 93,46,25 88,43,22 95,47,31 71,72,75 58,57,74 60,62,78 63,62,79 39,39,49 56,54,74 67,64,81 91,83,100 85,77,94 62,63,82 67,69,85 57,55,77 57,55,75 59,62,80 65,66,85 63,66,84 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 46,45,50 44,43,48 48,48,58 52,52,62 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,109,103 135,131,125 103,99,93 195,176,162 209,191,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 188,167,142 214,193,168 211,192,167 198,179,154 219,195,169 231,206,178 231,206,178 219,193,168 206,180,155 195,174,151 205,186,163 190,169,144 188,167,142 210,189,166 206,185,162 134,112,94 94,78,74 76,63,56 113,97,91 89,75,77 92,79,87 97,86,95 58,41,42 221,202,186 217,198,175 189,175,157 34,23,20 16,11,10 20,15,14 23,18,15 20,18,16 23,17,22 21,18,22 57,50,60 44,36,42 35,28,31 32,27,29 42,39,43 86,83,89 85,84,89 69,69,79 74,74,82 45,45,53 57,56,61 62,61,66 62,60,68 57,61,65 109,76,69 104,56,42 105,55,22 111,41,15 255,201,139 255,181,123 255,161,109 210,134,94 164,101,68 110,68,44 90,56,36 76,52,30 46,24,4 47,25,7 52,27,8 58,28,11 60,31,11 65,36,16 69,38,19 80,42,23 88,47,29 89,46,27 86,43,26 60,70,62 53,52,67 62,59,76 80,78,86 55,54,69 74,71,88 91,83,100 107,99,105 73,63,83 56,61,71 58,55,72 63,62,79 53,52,69 57,60,78 62,65,83 62,65,83 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,46,51 27,26,31 36,35,40 48,47,52 54,53,58 48,46,54 50,48,56 49,49,59 57,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 61,59,69 50,50,60 57,57,67
187,168,145 198,179,156 183,163,143 190,172,151 218,197,172 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 185,166,141 209,180,156 217,188,164 212,191,164 221,200,173 237,211,186 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 213,189,163 179,160,137 214,190,168 232,208,184 221,197,173 212,191,166 236,212,188 226,202,180 91,75,62 81,68,61 79,61,56 126,105,101 78,59,61 101,88,96 84,70,75 113,96,88 101,86,66 168,158,148 41,34,32 19,14,11 18,13,12 18,13,12 17,15,16 29,24,26 31,24,24 78,66,71 43,29,31 51,41,40 57,47,48 41,34,34 35,29,34 77,74,80 74,72,80 67,65,75 54,52,62 62,58,67 64,62,70 65,64,67 68,66,74 75,68,68 92,63,57 108,60,33 126,62,45 255,196,138 255,183,126 255,152,108 174,105,67 137,79,46 122,76,48 108,68,45 93,59,37 72,46,25 52,27,8 56,29,11 59,29,12 66,35,16 78,41,26 82,46,28 89,48,32 82,41,23 82,41,21 53,21,5 15,38,19 53,65,58 80,78,90 86,84,82 62,55,69 99,92,104 115,103,115 86,74,79 68,65,80 67,64,79 62,66,81 57,56,73 55,54,71 64,67,85 67,70,88 59,62,80 65,64,81 66,63,78 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,42,47 26,25,30 45,44,49 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,74 68,66,76 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 210,189,164 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 232,203,181 240,211,189 226,197,175 238,209,187 242,213,191 224,198,175 207,181,158 215,191,165 195,171,145 227,201,176 230,204,179 220,194,169 215,189,164 238,212,187 242,213,189 233,207,184 218,198,178 76,63,56 78,62,56 86,69,59 121,101,94 77,63,65 99,85,90 67,55,57 152,142,141 101,94,94 25,23,21 17,15,13 16,14,12 19,12,10 51,40,37 83,67,61 92,78,64 93,72,61 92,75,65 73,60,57 65,53,55 63,53,57 55,50,52 65,64,69 54,53,58 60,58,68 57,55,63 66,65,70 65,64,69 69,68,73 58,55,61 85,84,87 106,78,78 96,65,55 89,48,32 146,69,34 170,101,61 195,105,65 140,89,63 76,46,20 92,55,31 129,88,59 121,76,53 94,60,38 84,53,30 60,36,12 56,30,7 61,31,14 69,37,21 79,43,25 80,42,23 81,40,24 83,40,25 23,20,5 19,35,16 28,48,32 67,72,68 61,59,60 39,38,43 108,106,114 92,92,100 87,83,92 63,57,78 63,62,79 63,62,77 60,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 55,55,67
190,176,151 185,171,146 174,157,133 186,169,145 196,177,154 205,184,159 196,175,150 209,185,161 219,195,171 233,207,184 227,196,175 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 227,201,178 223,197,174 225,202,173 246,222,196 224,198,175 238,212,189 228,204,180 221,197,173 230,206,180 228,204,180 213,192,167 210,188,168 162,150,138 84,71,64 63,51,41 100,85,74 101,80,76 98,81,82 96,82,84 71,64,64 54,49,51 24,22,23 16,11,10 16,11,10 69,58,53 80,65,54 69,52,42 49,33,27 88,72,59 83,72,65 69,57,57 65,55,56 63,56,59 65,58,61 55,52,58 103,99,108 54,52,60 71,69,77 94,91,97 108,105,111 110,107,113 97,94,100 93,92,95 98,85,95 140,126,139 113,89,93 65,27,21 67,35,21 247,170,137 111,72,40 170,109,77 163,102,68 147,95,63 118,70,45 107,61,43 94,53,33 83,49,29 65,39,18 60,33,15 66,39,21 69,35,17 80,42,25 81,39,26 80,43,28 21,34,18 15,34,14 19,37,24 71,59,59 82,82,82 115,103,115 94,93,96 99,96,102 108,106,102 79,76,82 70,70,80 86,86,96 54,52,64 60,61,80 59,58,75 66,65,82 59,58,75 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 56,55,72 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 216,190,165 200,179,152 228,207,180 237,211,186 227,201,176 199,178,153 199,178,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 249,216,189 250,217,190 242,214,185 221,195,170 206,181,162 195,169,155 176,160,147 186,170,157 193,177,162 193,176,166 177,162,153 184,172,162 171,160,153 70,63,61 81,72,66 59,48,41 99,84,75 85,67,64 102,88,88 57,47,48 40,35,34 23,18,15 16,10,3 103,92,85 76,64,52 78,58,49 73,56,46 67,54,51 65,53,55 67,55,55 64,57,57 65,58,58 68,60,66 68,59,70 72,61,70 135,129,136 147,140,150 133,126,136 142,135,145 145,138,148 129,122,132 128,121,131 121,115,122 110,105,107 125,118,128 114,107,119 114,89,88 79,51,38 255,202,146 168,105,72 255,171,119 252,150,103 177,107,76 115,67,38 107,65,41 102,62,39 95,59,37 83,52,31 70,41,21 56,31,12 61,31,14 61,32,10 59,43,26 23,30,12 15,38,21 17,32,16 22,31,12 87,44,36 97,62,49 115,104,99 100,99,102 135,129,134 114,99,90 98,98,106 129,126,130 136,136,136 117,118,108 89,92,99 57,55,75 62,60,80 58,57,74 56,56,68 51,51,63 52,50,60 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 221,196,168 248,223,195 239,206,181 252,219,194 252,224,197 250,222,193 245,216,192 224,198,173 223,199,175 213,192,169 201,182,159 150,140,128 168,155,148 168,152,150 141,127,127 162,155,155 147,140,140 142,135,135 157,149,155 143,135,141 142,136,141 127,120,123 141,131,132 82,72,71 71,62,58 65,54,47 95,82,77 92,79,76 80,70,69 58,51,49 30,21,15 68,56,44 93,74,62 82,70,58 74,61,54 69,58,53 67,55,55 67,55,60 69,57,59 61,51,52 66,54,54 72,64,70 79,71,79 66,56,60 140,132,138 121,115,122 131,124,134 147,141,148 139,132,142 110,104,111 120,114,121 134,126,132 134,127,130 135,129,136 131,127,140 119,107,112 116,103,100 236,130,80 127,76,52 204,131,90 224,134,90 167,97,64 119,71,42 107,65,41 106,61,40 100,63,39 94,58,36 86,52,32 72,46,25 65,35,18 77,48,26 50,62,44 27,52,34 24,42,25 29,43,22 64,38,24 63,33,16 90,47,32 83,52,40 101,100,103 117,116,119 106,101,103 92,86,81 119,118,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,86 51,49,59 52,50,62 57,55,67 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,54,69 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 57,55,67 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 232,202,174 248,218,190 253,225,196 246,218,189 249,221,194 233,205,178 236,207,185 237,208,186 233,213,193 218,198,178 210,192,173 172,156,143 164,149,140 154,141,134 168,155,152 150,139,136 158,146,148 137,127,128 150,140,144 133,126,126 133,126,126 137,130,130 142,135,135 133,121,121 125,113,113 132,122,121 85,75,74 61,52,48 57,48,42 84,75,71 57,50,48 50,39,34 65,45,36 120,95,78 88,72,59 64,52,40 85,70,61 68,59,55 66,56,57 68,56,61 68,56,58 59,50,44 63,54,50 71,61,62 118,106,108 90,77,72 55,43,43 147,141,146 149,143,150 124,120,131 133,129,138 137,128,139 129,122,125 129,124,126 128,122,127 141,134,146 124,122,132 123,111,113 125,117,125 151,83,47 128,87,60 110,63,40 190,122,84 162,101,67 128,77,49 114,69,46 109,63,45 104,58,40 103,60,41 95,59,37 89,55,35 95,59,39 93,57,37 101,67,49 127,101,87 111,84,68 71,34,19 59,32,16 58,33,14 73,37,17 94,57,44 115,103,108 107,102,104 118,111,114 118,113,112 64,63,66 48,50,50 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,108 89,85,98 80,75,91 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 73,72,87 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 210,179,156 219,195,171 194,168,143 238,208,180 255,228,200 255,233,205 255,231,203 227,201,176 255,231,207 246,225,202 241,220,197 194,178,165 190,176,162 179,167,155 172,159,156 181,168,165 179,166,163 147,135,137 166,154,154 151,139,139 160,151,147 163,153,152 160,154,149 163,157,152 158,152,147 160,154,149 154,142,142 149,138,135 152,141,138 157,148,144 87,77,76 70,61,57 63,50,45 63,45,44 65,44,33 117,90,72 116,91,74 89,66,53 75,56,42 91,76,67 69,62,62 70,63,66 72,64,70 68,57,54 62,51,46 61,48,43 51,39,41 125,114,121 50,34,28 60,46,48 143,137,144 133,125,131 132,129,135 126,120,125 127,120,123 130,119,126 133,125,131 128,122,127 148,141,151 125,118,128 124,121,127 123,119,128 160,150,168 186,114,75 127,76,50 125,78,46 134,87,55 138,91,59 122,78,50 112,70,46 105,65,42 100,63,39 89,55,33 103,66,42 103,65,44 101,63,42 102,64,47 102,66,44 99,73,52 77,42,27 61,30,18 63,33,18 70,36,16 82,44,27 83,55,53 106,89,92 179,172,172 96,96,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 112,108,119 117,115,127 111,109,121 100,98,108 78,76,86 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
