167,156,153 170,158,163 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 79,75,84 110,104,111 136,126,130 83,72,67 113,96,86 102,85,86 102,88,101 87,74,84 141,128,123 158,146,134 162,148,132 169,155,137 172,154,133 199,181,160 182,166,149 105,83,75 192,160,157 81,76,78 91,81,99 46,33,41 206,190,173 152,146,153 74,73,76 126,120,127 83,80,86 60,58,68 64,64,72 48,51,58 58,61,68 50,62,68 168,87,53 156,75,46 127,65,38 146,77,48 173,103,77 103,45,21 79,43,23 82,46,28 79,44,29 84,48,28 95,54,36 102,61,45 99,53,37 99,52,31 100,53,32 68,59,74 54,56,81 57,58,79 48,49,72 49,52,74 55,54,69 40,38,48 52,51,68 49,51,65 97,92,108 76,73,90 55,56,79 56,57,80 53,56,74 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,38 30,28,36 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 49,48,63
141,135,142 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 89,85,94 74,70,79 72,68,77 80,71,82 83,76,86 73,69,78 95,93,105 106,101,119 150,146,155 153,145,151 172,160,162 176,160,154 84,71,68 83,68,59 117,99,96 104,88,103 102,89,99 69,57,57 179,163,150 178,160,141 187,168,145 197,178,153 193,173,153 192,176,161 106,83,72 161,134,129 70,67,71 90,82,99 45,37,45 224,202,182 108,103,105 63,59,68 124,118,125 81,80,85 61,59,67 55,55,63 47,53,56 58,61,68 127,84,69 154,85,47 133,76,45 114,61,34 114,61,34 95,53,31 79,43,25 63,33,16 60,33,15 67,37,22 72,42,25 87,51,31 94,56,37 93,50,31 95,49,31 97,54,37 91,48,31 45,48,68 50,48,70 53,54,77 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,50,62 32,31,34 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 52,51,66
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 162,148,130 186,170,153 191,175,158 194,179,157 192,178,153 185,170,150 206,191,171 212,191,164 211,192,167 84,71,66 97,79,74 92,75,78 106,91,101 96,82,87 158,138,131 202,181,158 221,195,172 230,204,181 233,209,183 218,204,186 82,62,53 109,91,88 52,44,50 89,80,95 52,43,56 147,140,138 68,67,70 76,72,81 110,107,111 72,71,76 69,70,75 50,53,62 55,58,67 106,64,53 146,86,61 107,59,34 60,29,10 67,35,19 57,25,9 74,43,22 55,30,11 50,28,8 55,30,11 53,31,11 56,31,12 68,38,21 83,52,33 97,51,35 99,54,33 87,42,21 84,41,22 51,52,75 59,57,81 53,56,78 51,57,76 36,36,48 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,84 44,43,60 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 57,60,69
69,66,53 144,135,118 201,184,160 187,172,150 160,146,130 151,137,121 160,146,128 194,178,163 183,169,151 174,160,142 197,180,156 190,173,149 197,183,156 201,184,160 201,182,159 203,182,157 197,176,151 211,187,163 203,182,157 181,162,139 85,70,61 83,67,61 105,84,82 87,74,82 102,88,101 72,62,61 222,198,176 228,204,178 228,205,176 221,200,175 95,84,69 47,38,34 33,28,25 37,32,34 77,70,82 44,37,47 88,87,92 78,76,84 75,73,81 84,81,87 80,77,81 64,65,70 56,56,64 63,66,75 98,66,63 114,68,52 100,47,22 75,44,23 110,57,30 218,146,111 131,83,58 79,45,25 44,24,4 46,24,6 48,26,8 55,30,13 60,30,15 69,40,20 89,48,32 96,53,36 89,42,21 86,43,26 66,62,82 62,60,84 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 74,73,88 70,68,88 55,53,73 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 40,39,44 26,25,30 47,46,51 43,43,53 48,48,58 44,44,54 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,61 110,101,95 180,161,147 173,157,142 167,154,133 172,159,136 190,177,154 166,152,127 168,154,129 179,165,140 179,160,137 201,182,159 183,164,141 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 175,154,129 209,190,167 200,182,161 98,82,69 79,63,59 123,110,107 99,80,96 96,83,93 134,118,103 213,196,172 183,164,139 157,143,127 16,9,7 21,16,15 21,16,15 23,18,20 47,45,55 34,30,39 79,72,86 83,76,90 108,106,114 81,79,87 69,66,70 61,58,64 55,58,65 68,72,76 64,72,81 106,63,55 103,52,24 101,54,22 255,209,153 255,181,123 205,131,95 146,89,60 77,46,27 51,26,7 46,26,8 47,25,5 58,28,11 60,30,13 72,38,20 93,55,38 94,47,26 87,42,21 80,81,84 58,57,74 60,59,74 45,45,57 55,53,73 65,62,79 92,84,101 69,70,89 62,63,82 57,55,75 60,63,81 63,66,84 53,57,72 58,58,70 62,62,74 51,51,61 45,45,55 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 30,29,34 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,109,103 129,125,119 160,141,127 209,191,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,158 210,189,164 198,179,154 223,198,170 237,212,184 219,193,168 201,177,155 210,191,168 190,169,144 205,184,159 207,186,163 134,112,94 85,69,65 101,85,79 89,75,77 99,88,97 72,55,56 221,202,186 190,175,153 110,98,88 16,11,10 20,15,14 19,17,15 23,17,22 47,43,54 48,41,44 35,28,31 36,31,33 90,87,93 85,84,89 69,69,77 54,52,64 57,56,61 64,63,68 56,60,64 109,76,69 112,59,36 110,60,29 255,201,139 255,172,114 215,139,99 164,101,68 100,62,41 81,52,32 46,24,4 48,26,6 58,28,11 60,31,11 66,35,16 76,42,24 88,47,29 93,48,27 55,65,57 53,52,67 65,57,74 52,52,60 74,71,88 103,96,110 73,63,83 56,61,71 56,54,74 58,57,74 57,60,78 62,65,83 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,31 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 226,197,175 230,201,177 229,200,178 215,189,166 236,210,187 227,203,177 211,187,163 201,177,153 224,203,176 219,193,168 235,209,186 226,200,177 84,69,58 70,57,52 115,98,90 70,56,56 100,87,95 68,52,48 121,110,103 43,37,32 17,15,13 16,14,10 12,10,8 27,20,18 50,37,32 71,56,47 62,50,50 59,48,45 42,37,36 86,85,90 62,66,70 44,47,54 62,61,66 67,66,71 68,66,74 66,63,69 102,64,56 96,49,26 255,206,151 255,193,134 151,99,67 147,97,64 133,87,59 108,63,40 80,51,27 55,31,7 56,30,7 66,37,17 84,48,30 83,45,28 84,43,25 83,45,28 20,40,22 49,67,52 108,102,107 47,44,48 106,97,110 94,91,95 71,67,89 64,63,80 56,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 65,64,81 62,61,78 68,66,76 67,65,75 64,62,72 65,65,77
205,186,163 194,175,152 174,157,133 200,181,158 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 221,195,172 213,187,164 221,197,171 243,217,192 228,202,177 215,189,164 231,205,180 239,210,186 227,201,178 214,198,183 84,72,62 65,50,39 116,96,89 96,82,84 92,78,80 133,126,126 26,21,23 17,15,16 14,9,8 77,60,52 82,67,56 70,53,43 93,72,61 72,60,60 67,57,61 65,58,61 53,50,56 53,52,57 51,49,59 75,72,78 86,83,89 82,79,85 108,107,110 112,100,102 129,108,108 97,50,39 140,88,58 129,85,59 104,75,53 119,79,54 126,78,51 105,62,43 83,52,31 63,37,16 61,34,16 71,40,21 76,42,24 82,40,27 60,27,16 19,35,16 20,40,26 71,73,73 94,93,98 94,91,97 98,94,103 74,70,81 63,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 60,59,76 64,62,72 62,59,74 67,64,79 57,57,69
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 202,181,156 199,178,153 215,186,162 205,176,152 253,225,198 246,218,191 247,214,187 242,214,185 208,182,159 198,173,154 176,160,147 191,175,162 191,174,164 177,162,153 174,163,158 109,100,96 81,72,66 74,62,52 85,67,64 102,88,88 50,43,43 23,21,19 16,10,3 82,68,54 87,67,58 73,56,46 68,56,56 67,55,60 64,57,57 65,58,61 68,59,70 72,61,70 148,142,149 131,124,134 142,135,145 140,133,143 126,119,129 121,115,122 120,115,117 121,114,126 114,89,88 255,209,166 161,98,65 255,171,119 213,121,89 126,72,38 107,65,41 99,62,38 87,56,35 70,41,21 59,32,14 66,37,17 59,43,26 21,37,18 17,32,16 22,31,12 85,47,28 134,110,104 100,99,102 126,119,119 91,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 242,217,189 235,202,177 255,227,202 249,221,194 252,224,195 226,200,175 208,184,160 207,188,165 159,149,137 161,148,141 143,127,125 162,155,155 142,135,133 158,150,156 143,135,141 139,134,136 125,118,118 80,70,69 63,54,48 85,72,67 92,79,76 51,44,44 41,35,30 104,92,80 88,72,59 73,60,53 76,65,60 66,56,57 68,56,61 63,53,54 64,57,60 71,63,71 52,42,46 128,122,127 134,128,135 145,139,146 121,115,122 119,113,120 139,131,137 119,111,119 133,126,138 109,97,102 199,142,111 136,85,61 169,96,55 192,112,76 131,75,41 107,65,41 104,62,40 98,62,40 89,55,35 71,44,26 72,38,20 64,76,58 37,52,36 33,47,26 63,37,23 76,34,21 92,49,34 114,113,116 102,100,101 97,91,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,103 52,50,60 53,51,63 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 209,180,156 183,159,135 227,197,171 234,204,176 246,218,189 245,217,190 252,224,197 243,219,195 218,193,174 208,192,177 190,175,166 176,162,162 175,162,159 158,146,148 147,135,135 144,134,133 159,149,153 147,140,138 130,123,121 147,140,138 136,125,122 158,148,147 79,69,68 53,44,40 72,63,59 57,44,39 74,54,45 127,100,82 71,57,43 94,77,67 71,61,60 65,55,59 70,60,64 58,47,42 66,54,54 97,85,85 57,41,35 127,117,118 113,107,112 132,128,137 133,130,136 130,122,128 119,114,116 117,110,120 139,137,147 129,122,125 151,128,139 107,63,35 119,67,37 153,97,61 139,87,55 121,77,51 109,67,45 102,62,39 91,57,35 101,65,43 99,63,41 101,64,40 112,93,79 88,47,31 61,31,16 68,37,18 85,47,28 127,108,110 142,137,139 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,131 101,97,108 118,113,129 119,115,128 117,113,126 112,110,122 81,79,91 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 237,206,183 252,222,196 214,188,163 187,163,137 200,179,152 184,166,145 184,169,149 178,163,152 159,147,137 172,159,152 156,143,136 161,150,147 166,155,152 179,168,165 166,155,152 158,145,140 161,150,145 160,149,146 154,143,140 151,140,133 151,142,136 120,111,107 92,80,70 80,59,48 120,95,78 120,94,80 90,71,57 98,83,74 67,57,56 21,11,12 66,55,62 61,55,50 53,43,44 69,60,71 124,105,107 59,44,64 124,120,129 135,125,126 179,158,154 247,211,203 253,220,211 187,168,170 134,128,135 128,126,136 122,118,131 236,154,125 118,85,48 118,77,57 136,91,58 126,80,50 109,67,43 99,63,41 101,63,42 111,69,45 105,63,41 106,65,45 105,64,44 110,69,53 63,33,18 75,40,25 77,41,23 91,59,43 158,141,133 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,84 118,114,127 117,113,126 106,102,113 118,114,125 95,91,102 111,107,120 99,95,108 105,100,116 90,85,101 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 197,178,155 188,171,147 212,188,164 216,197,172 199,178,153 193,175,156 197,179,160 186,171,160 177,162,151 182,167,156 159,147,137 170,157,152 160,147,142 170,157,154 165,152,149 173,162,157 162,149,144 134,121,116 139,126,121 158,150,139 164,155,147 141,131,130 158,138,131 130,98,82 132,103,83 143,109,87 127,100,84 93,69,61 134,116,115 42,24,21 84,66,75 62,51,48 63,45,40 105,82,67 133,102,81 141,110,91 149,113,95 244,202,178 252,205,184 233,187,171 209,170,158 182,154,152 139,122,125 152,145,157 132,130,140 129,121,140 240,143,139 128,71,40 131,84,50 124,78,50 105,65,42 108,72,50 122,76,50 122,74,47 115,69,43 116,67,45 114,67,46 109,69,46 108,68,45 79,45,27 66,36,19 84,43,23 139,107,91 69,69,77 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 118,114,127 117,113,126 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,90,105 57,55,67 81,79,91 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 230,206,182 213,196,170 195,176,151 213,196,172 228,211,187 183,169,153 199,182,172 193,177,162 182,168,154 181,166,155 174,159,148 156,140,134 157,141,135 155,142,137 158,147,142 170,157,152 171,155,153 151,139,141 136,129,129 143,132,141 136,128,136 143,114,94 133,104,82 153,112,94 169,133,113 156,123,114 126,102,96 87,71,67 101,85,81 79,61,58 124,101,86 155,123,107 154,120,102 158,122,102 255,235,219 255,229,210 255,233,213 227,180,169 186,148,138 136,111,108 102,85,88 117,113,124 134,130,141 132,128,139 138,127,136 210,134,92 131,84,50 103,72,51 126,114,104 139,92,69 126,82,54 124,78,50 121,75,47 115,71,45 114,69,46 102,67,42 90,61,39 99,69,41 108,81,63 79,45,27 94,60,40 83,84,87 60,63,70 54,57,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
