171,127,47 173,129,58 174,130,52 177,132,59 178,138,74 178,134,65 176,132,54 178,134,56 185,136,57 184,137,60 169,125,58 161,115,45 184,133,53 194,147,58 199,152,59 203,156,54 193,146,55 207,154,57 239,188,92 251,192,73 251,194,52 255,197,57 255,207,68 255,204,86 255,201,75 255,203,55 255,209,57 255,206,53 255,218,124 255,219,142 255,213,80 255,201,60 255,180,43 236,164,73 219,149,53 229,169,81 222,154,66 223,158,69 190,129,43 212,151,65 230,177,122 225,164,80 216,150,50 209,149,56 159,108,30 157,107,33 140,98,35 133,93,41 131,94,52 169,123,53 180,133,52 141,96,50 62,42,35 47,36,33 46,35,30 46,35,30 45,36,32 45,36,30 45,36,30 44,35,31 43,34,30 44,35,31 49,39,40 49,39,40
186,139,50 190,141,64 188,139,51 195,145,60 197,153,82 192,147,74 184,140,58 182,138,60 178,135,61 203,156,93 204,157,94 194,143,86 189,141,55 189,143,47 197,148,58 208,159,67 204,156,72 226,174,83 232,184,100 236,184,84 245,182,46 255,193,55 255,217,74 255,211,66 255,206,61 255,209,63 255,215,64 255,216,63 255,215,71 255,215,72 255,213,48 255,212,54 255,205,57 255,197,124 255,195,103 243,186,146 253,181,99 203,131,42 247,174,76 255,181,75 242,169,67 238,169,70 214,153,49 224,163,61 170,117,33 158,109,28 149,103,33 142,101,42 138,95,50 181,131,46 182,132,49 153,105,58 67,48,34 45,35,34 45,36,32 46,35,32 45,36,32 45,36,32 45,36,30 44,35,31 46,36,37 45,36,32 47,37,36 53,41,46
193,144,56 196,147,66 198,150,51 206,154,63 214,162,89 208,159,92 206,156,55 203,157,59 197,149,54 207,156,76 211,160,93 185,140,78 168,127,66 178,136,71 175,130,55 185,137,53 199,151,65 227,181,113 227,178,109 225,174,67 233,174,48 249,184,56 255,214,76 255,225,82 255,220,79 255,220,73 255,216,65 255,221,70 255,224,139 255,229,138 255,214,64 255,217,64 255,210,64 255,178,47 255,173,53 234,159,60 228,150,50 206,140,56 237,162,72 255,180,81 250,176,70 255,180,70 242,169,55 228,163,54 179,123,31 169,115,25 167,114,30 154,110,39 146,105,46 184,135,45 186,136,53 157,109,53 73,52,37 46,37,31 45,36,32 46,37,33 46,37,31 46,37,29 46,37,31 45,36,32 45,36,32 45,36,32 47,37,38 57,43,48
193,146,57 197,148,71 200,151,59 208,154,64 216,167,79 218,169,90 214,163,58 214,165,55 217,166,61 219,165,57 214,164,52 215,161,57 208,162,55 195,148,44 198,149,57 195,147,52 206,159,70 228,186,123 244,196,124 222,166,46 235,173,46 239,174,41 254,190,54 255,208,69 255,228,88 255,228,79 255,225,77 255,228,80 255,222,86 255,229,147 255,227,89 255,222,64 255,224,66 255,224,66 255,209,62 255,208,98 255,182,65 240,163,58 244,170,66 229,154,55 255,190,78 255,192,71 253,176,52 242,173,50 198,136,26 189,130,30 173,119,29 160,111,34 145,105,41 185,138,49 190,138,49 171,114,54 88,62,41 49,37,27 45,36,32 50,37,32 45,39,32 47,37,27 46,37,31 45,36,30 46,35,32 46,35,32 57,44,39 64,49,40
194,147,58 199,150,73 200,151,61 208,155,60 220,170,87 219,169,86 215,164,57 216,168,55 222,172,60 224,171,58 225,173,56 232,173,56 233,174,57 232,173,54 236,172,57 224,168,52 227,169,89 231,189,137 221,177,106 221,164,61 238,176,47 248,192,58 255,199,62 255,222,89 255,225,87 255,226,76 255,232,80 255,233,86 255,232,82 255,231,123 255,230,111 255,235,76 255,232,81 255,231,83 255,239,132 255,212,83 255,191,74 246,166,56 243,160,49 255,194,76 255,189,97 255,213,82 255,193,57 255,180,54 205,143,33 193,132,30 175,123,36 164,115,38 147,107,43 185,138,49 191,137,49 189,124,62 98,67,48 59,45,31 49,36,31 49,36,31 49,36,31 49,36,31 47,36,29 45,34,29 46,35,30 48,35,28 59,44,35 72,53,39
194,146,51 200,150,65 204,153,59 210,158,58 220,168,77 219,168,74 219,168,61 218,167,58 227,170,60 227,171,59 234,174,63 235,174,58 237,179,55 243,180,58 251,185,64 244,186,53 253,193,82 255,210,130 246,192,102 237,182,64 242,179,59 244,186,62 255,190,60 255,219,138 255,221,100 255,226,84 255,234,85 255,239,90 255,241,96 255,239,94 255,241,93 255,245,142 255,246,101 255,250,114 255,245,120 255,216,87 255,202,70 255,202,61 255,203,65 255,206,67 255,216,126 255,212,82 255,192,50 255,181,52 207,143,30 194,135,35 197,132,43 235,148,53 153,110,50 190,136,50 194,140,50 201,133,63 113,76,50 71,53,32 56,41,30 54,38,34 49,36,31 49,36,31 49,36,29 48,35,30 51,35,29 56,39,31 73,54,40 80,55,38
194,146,51 200,151,63 205,153,53 214,156,58 213,162,66 219,168,74 223,169,63 223,170,57 227,172,56 232,173,58 233,174,59 236,175,57 242,180,55 245,180,56 253,187,61 246,184,59 255,206,126 255,203,120 255,204,110 255,199,74 255,202,62 255,209,71 255,230,99 255,227,141 255,233,142 255,236,99 255,237,87 255,238,90 255,250,104 255,252,119 255,255,125 255,255,144 255,255,156 255,255,155 255,255,148 255,248,128 255,240,110 255,234,90 255,224,70 255,209,66 255,223,141 255,210,114 255,197,56 255,185,56 208,144,29 196,135,33 184,131,38 177,116,37 150,108,43 189,137,48 197,143,53 214,136,69 123,80,45 86,57,37 65,44,29 58,43,32 52,39,32 50,38,28 48,35,28 49,36,31 56,41,32 58,44,30 74,55,39 84,59,42
194,145,53 198,149,57 205,153,53 214,160,56 221,168,75 223,169,79 220,169,62 223,170,59 226,170,54 230,171,54 233,174,55 237,176,58 240,177,55 243,181,56 248,189,63 247,190,61 252,193,65 255,194,65 255,196,63 255,197,62 255,203,63 255,212,74 255,229,100 255,232,129 255,228,143 255,239,107 255,238,100 255,238,101 255,246,106 255,254,127 255,255,184 255,253,234 255,255,198 255,255,156 255,254,144 255,252,146 255,247,117 255,233,99 255,229,87 255,215,72 255,210,96 255,215,109 255,195,56 255,188,61 207,146,32 192,133,33 234,147,35 187,122,42 166,115,39 185,137,51 193,141,52 211,136,66 132,86,56 89,56,31 65,47,28 64,45,33 50,37,32 50,37,32 50,37,32 52,36,30 57,42,33 60,44,27 77,57,37 86,60,39
194,146,49 200,151,59 204,154,51 208,156,54 218,168,67 218,164,76 219,168,61 223,167,57 228,169,54 230,169,55 230,171,54 238,174,57 239,176,54 240,177,57 250,184,60 249,183,59 253,188,55 254,190,54 255,195,57 255,195,54 255,197,58 255,208,68 255,223,92 255,237,146 255,238,145 255,238,103 255,239,95 255,238,125 255,244,102 255,255,153 255,255,192 255,255,172 255,254,224 255,255,182 255,254,133 255,249,154 255,230,100 255,241,117 255,230,84 255,216,71 255,232,141 255,210,105 255,199,57 255,186,59 208,147,33 196,137,37 245,166,54 255,211,53 255,163,69 189,135,56 195,144,50 210,135,65 120,76,46 92,59,32 69,49,31 65,46,30 50,37,32 50,37,32 50,37,32 57,42,33 58,43,32 63,47,30 79,57,37 87,57,40
194,146,49 197,148,58 204,154,51 209,155,51 214,162,62 217,163,75 217,166,59 222,166,56 225,166,51 229,168,50 233,170,50 236,173,51 237,174,52 241,176,50 251,182,55 248,183,52 250,185,52 254,190,54 255,189,54 255,192,55 255,195,56 255,207,67 255,218,79 255,227,128 255,225,123 255,239,97 255,237,103 255,240,137 255,244,106 255,242,154 255,251,158 255,255,160 255,255,197 255,255,187 255,254,133 255,250,148 255,240,111 255,231,95 255,231,85 255,214,69 255,210,96 255,218,83 255,203,61 255,184,55 208,147,33 195,137,37 215,147,39 255,237,61 239,158,54 187,138,59 195,144,50 212,137,67 128,82,52 90,56,34 69,49,29 60,44,31 50,37,32 50,37,32 50,37,32 57,42,33 59,44,33 60,44,27 79,57,37 88,58,41
190,142,47 196,147,55 200,150,47 207,153,45 215,160,61 219,162,77 219,161,56 222,164,57 224,165,50 227,166,50 232,168,51 235,171,56 238,172,51 241,175,51 249,178,54 246,180,52 252,182,53 253,183,52 255,190,57 255,192,54 255,196,59 255,211,71 255,216,85 255,222,111 255,222,125 255,235,93 255,240,98 255,227,145 255,197,63 255,233,145 255,250,166 255,253,138 255,255,155 255,253,166 255,247,104 255,242,148 255,239,109 255,228,94 255,229,88 255,217,71 255,220,122 255,220,93 255,200,59 255,196,59 206,150,34 195,141,37 218,160,38 180,117,27 90,60,43 187,136,56 193,139,53 213,139,67 123,83,58 81,55,34 66,47,31 57,41,35 50,37,32 50,37,32 50,37,32 57,40,32 57,42,33 62,46,31 76,56,36 90,60,43
193,142,48 198,146,55 200,148,48 205,154,47 212,158,54 214,157,54 217,160,57 222,161,55 222,165,53 226,165,51 229,168,50 230,171,52 236,173,53 237,178,52 246,180,59 243,181,52 244,182,55 251,186,58 248,190,57 252,192,55 253,193,54 255,213,74 255,219,90 255,215,103 255,222,116 255,224,80 255,215,63 255,188,106 255,204,71 255,228,116 255,239,122 255,233,96 255,245,134 255,235,111 255,234,81 255,230,118 255,235,101 255,228,91 255,226,81 255,220,72 255,208,89 255,217,93 255,239,83 255,194,62 210,151,36 198,140,35 229,162,85 60,40,33 114,75,34 187,137,63 185,136,57 205,131,61 115,79,50 72,51,36 61,47,31 50,37,32 49,36,31 50,37,32 49,36,31 52,39,34 56,39,29 59,43,30 73,53,33 77,52,35
193,142,48 195,144,50 201,145,51 206,152,46 212,155,50 214,157,54 217,160,55 217,163,57 219,165,57 221,168,55 226,170,54 230,171,56 232,173,56 235,174,56 242,180,55 238,178,55 244,182,57 247,182,54 247,188,58 249,191,58 252,195,55 255,210,72 255,219,87 255,208,79 255,189,81 255,189,65 255,191,70 255,191,100 255,212,69 255,192,73 255,217,103 255,235,101 255,232,117 255,217,93 255,225,68 255,225,91 255,230,89 255,224,80 255,222,78 255,210,67 255,217,83 255,217,81 255,204,66 251,188,66 199,146,35 188,141,37 168,128,35 161,124,69 136,95,27 178,137,69 190,136,57 200,132,58 107,73,41 64,48,33 52,39,32 51,35,31 50,37,32 49,36,31 49,36,31 49,36,29 50,37,30 56,41,32 71,52,36 79,54,37
191,142,50 196,147,55 200,149,55 204,152,52 212,157,56 214,159,58 216,162,58 217,163,57 219,165,57 221,168,57 226,169,57 227,172,56 230,174,58 233,174,59 237,177,56 238,175,55 242,183,57 246,184,55 248,189,61 251,193,60 252,195,55 255,203,65 255,212,82 249,169,41 255,199,84 255,183,62 255,199,76 255,200,83 255,205,71 223,155,63 255,199,71 255,224,81 255,218,96 255,203,75 255,208,53 255,216,80 255,223,81 255,219,77 255,212,66 255,209,67 255,224,82 255,221,81 255,205,67 243,184,58 193,144,36 184,131,34 169,124,35 158,114,36 66,42,20 179,138,70 186,135,57 200,129,60 100,71,47 47,36,31 46,35,30 48,37,34 46,35,32 45,34,31 45,34,29 47,34,29 46,35,30 46,35,30 63,49,33 76,53,40
207,156,60 199,148,52 214,166,69 212,165,63 217,167,66 211,161,58 217,166,59 214,165,59 216,167,59 219,170,60 221,168,55 228,171,61 228,171,59 230,175,57 237,181,61 243,185,61 242,183,57 247,188,62 246,189,58 250,189,57 251,184,47 254,167,35 227,155,48 237,170,58 255,199,83 255,205,92 255,215,94 255,201,74 248,179,71 225,163,66 255,194,73 255,212,76 255,206,66 255,193,56 255,204,59 255,207,55 255,211,56 255,218,70 255,216,70 255,211,68 255,199,62 255,196,57 255,197,57 246,181,55 200,149,42 185,134,36 165,118,41 158,109,40 58,42,36 199,153,85 58,37,24 151,100,63 37,20,21 34,22,22 33,23,22 33,24,20 35,25,24 32,22,23 32,22,23 32,22,23 32,22,21 32,22,21 36,27,23 42,33,29
198,146,57 196,144,55 208,160,61 207,156,60 210,157,60 209,159,58 222,171,75 212,164,67 210,164,57 219,170,64 221,167,59 227,174,63 230,175,57 234,182,63 231,177,54 243,185,61 245,185,64 243,183,62 252,181,57 246,168,44 228,156,49 219,153,67 211,153,48 222,159,56 227,167,56 235,178,66 245,185,62 255,190,66 208,153,70 221,157,61 255,192,74 255,199,72 255,198,64 255,192,56 255,188,51 255,195,48 255,199,44 255,204,45 255,202,62 255,200,55 255,197,55 255,192,56 254,191,53 255,191,67 199,148,39 184,136,37 171,126,37 165,114,45 48,42,37 51,39,41 48,35,32 50,31,15 42,29,22 36,26,27 35,25,26 33,23,24 33,23,27 32,22,21 32,22,23 31,21,20 31,21,20 32,23,19 36,32,26 38,32,27
197,148,56 196,147,55 199,147,56 201,153,56 202,151,53 207,157,56 211,160,62 210,163,61 217,167,64 215,164,59 218,167,58 227,171,61 232,173,58 235,176,61 236,178,54 239,176,54 244,169,51 243,166,46 230,159,44 214,150,52 204,146,46 206,148,45 212,154,49 212,155,48 227,171,55 240,182,60 243,184,54 231,165,63 207,155,66 217,157,64 254,187,68 255,194,64 255,190,57 255,186,57 255,176,48 255,186,45 255,192,45 255,194,43 255,200,44 255,198,48 255,192,47 253,189,51 250,186,48 235,172,52 195,146,38 184,133,37 167,124,39 158,113,40 130,97,47 106,87,64 50,37,34 39,29,17 48,34,34 35,25,24 33,23,24 33,24,20 33,27,22 32,22,21 31,21,20 29,22,22 31,22,18 32,23,19 40,31,25 39,30,24
190,141,49 191,142,50 199,148,52 196,148,53 200,149,55 239,191,96 204,156,57 208,161,57 216,167,61 219,170,62 221,168,57 228,171,59 225,170,54 232,168,51 235,171,54 232,164,52 221,152,44 212,149,46 212,149,57 189,132,43 189,141,42 196,145,47 206,152,48 213,159,51 232,173,56 226,170,52 223,167,55 209,155,49 196,147,57 193,141,50 245,185,64 245,182,60 252,175,51 241,169,52 239,166,52 238,167,41 248,177,35 247,172,38 239,173,47 244,181,43 244,184,47 237,178,48 238,177,45 198,142,32 188,138,35 182,134,37 165,122,37 158,112,42 147,106,34 68,45,32 155,114,46 175,129,63 81,60,35 36,26,25 35,25,26 33,24,20 35,26,22 33,24,20 32,23,19 31,22,18 29,23,18 32,22,21 40,31,25 38,32,27
182,133,45 186,137,47 182,133,41 182,135,44 193,146,57 193,146,57 196,148,53 200,152,53 207,157,54 210,159,54 207,159,46 213,160,49 218,159,44 227,154,42 219,145,39 202,139,38 187,130,41 169,116,34 170,119,39 167,118,39 175,124,44 181,132,42 198,145,48 200,149,44 209,159,56 194,150,54 194,149,46 173,123,49 188,138,53 179,129,46 227,162,55 219,162,59 219,163,47 211,153,46 213,150,49 204,141,38 230,156,33 226,157,34 212,156,46 211,155,37 213,158,35 215,160,40 215,160,37 207,157,45 184,136,37 183,132,38 173,123,40 161,115,45 146,102,33 92,69,38 145,109,49 191,126,62 101,73,44 51,40,35 47,36,33 48,37,32 45,36,32 44,33,30 38,29,23 35,26,20 33,27,22 35,29,24 47,36,33 50,39,36
164,119,46 173,125,51 163,119,41 167,124,48 172,129,44 187,142,51 191,142,50 195,147,52 197,146,48 197,145,45 197,145,43 196,139,32 203,141,42 190,128,31 182,117,37 159,109,37 168,117,52 146,105,44 146,106,42 183,141,76 155,111,42 172,123,46 175,127,43 182,135,44 172,125,44 176,130,46 157,113,44 150,106,55 140,99,38 155,111,44 195,144,50 184,132,41 190,138,51 190,137,40 172,125,48 186,126,40 187,131,37 196,142,34 184,135,29 178,126,26 195,141,37 185,139,39 190,142,43 178,134,36 179,130,42 167,118,39 162,119,45 152,108,39 138,103,36 128,95,29 139,101,51 181,125,58 140,102,67 50,37,32 50,37,30 50,37,32 50,37,34 50,37,32 52,40,30 52,40,30 48,38,28 48,38,28 52,39,32 52,36,30
155,111,40 155,111,40 163,121,40 165,122,37 176,130,44 182,133,41 184,136,41 181,133,38 186,133,38 184,129,28 190,126,39 182,123,30 167,113,36 153,107,39 138,97,36 132,94,44 128,91,38 129,92,39 131,96,42 136,99,44 152,112,46 150,109,39 159,119,42 153,112,42 156,110,42 155,111,40 132,95,51 139,101,53 134,97,53 149,111,47 181,133,59 168,123,59 166,121,57 171,122,41 154,108,42 169,114,42 157,111,43 183,130,46 170,119,39 169,114,31 153,110,36 169,119,47 163,120,44 167,125,44 154,116,40 152,118,48 173,139,76 142,108,45 132,99,33 135,101,58 106,83,68 179,123,58 151,108,61 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 52,39,32 50,37,30 50,38,28 50,37,30 50,37,32 50,37,32
155,113,34 157,115,36 161,119,38 165,121,41 167,126,40 169,121,37 166,118,32 169,117,30 169,117,30 168,107,28 154,102,29 135,94,37 124,87,34 126,88,40 115,84,35 115,83,39 117,84,36 121,88,38 128,95,47 139,103,54 137,103,44 140,104,44 142,103,42 139,102,47 133,98,44 123,93,37 121,88,51 125,90,52 112,83,50 135,99,50 158,111,48 145,106,47 150,117,67 153,108,46 137,102,48 149,104,42 136,93,37 148,108,56 156,109,30 151,102,33 139,98,37 129,99,53 154,113,43 138,104,30 145,107,41 140,105,51 143,105,41 132,99,33 128,95,29 121,89,32 53,32,17 173,119,58 155,107,62 52,39,34 53,40,35 50,37,32 50,37,32 53,41,31 54,42,32 50,37,30 49,36,29 50,37,32 54,41,36 52,36,32
158,114,34 160,113,34 157,110,33 157,108,31 161,110,32 156,106,23 161,106,25 156,103,21 150,95,25 154,102,40 122,84,34 113,79,38 106,69,29 105,72,33 101,69,27 103,71,37 103,72,33 108,78,34 114,83,34 120,83,39 127,92,38 130,98,43 116,86,40 118,85,37 118,91,57 104,78,37 96,67,34 115,83,41 109,80,49 125,93,47 140,104,46 128,92,34 128,94,49 131,97,56 131,95,44 121,82,39 135,94,37 132,92,69 139,97,32 133,91,26 129,90,31 124,87,32 124,93,31 128,92,30 127,93,34 138,103,47 123,92,32 122,93,30 122,92,34 120,86,27 96,67,43 146,104,50 147,103,65 50,37,30 51,35,31 52,36,32 50,37,32 52,39,34 52,39,32 50,37,30 52,39,34 50,37,30 52,39,34 57,42,33
144,103,35 143,101,36 173,132,64 138,97,29 136,90,22 139,93,23 137,88,23 128,88,34 112,73,30 107,73,30 104,69,33 97,68,33 97,64,37 97,68,35 94,65,30 100,67,30 103,68,30 110,75,39 114,82,38 110,81,46 121,89,32 116,85,48 110,82,44 113,83,41 101,73,44 97,73,49 94,65,30 102,69,32 109,75,45 122,89,41 121,88,49 118,86,56 123,96,64 130,93,53 117,81,34 107,74,35 121,78,29 126,88,51 118,82,33 124,85,26 118,83,29 117,81,30 108,76,30 116,83,35 122,91,40 119,91,51 117,92,35 119,90,41 125,90,52 125,91,46 160,117,68 137,95,53 49,33,29 40,34,29 42,33,27 44,35,31 48,35,32 49,36,31 46,35,32 46,35,28 48,38,28 49,36,29 50,37,30 50,37,34
129,93,31 131,95,33 122,87,22 128,87,26 121,82,21 116,76,22 113,72,27 104,66,29 99,63,30 89,57,23 104,72,42 128,88,63 97,65,35 93,66,34 89,62,28 94,65,32 100,70,28 111,72,33 100,74,35 116,83,31 115,84,35 104,75,42 105,77,39 105,79,38 84,66,34 91,70,47 103,70,33 93,61,29 110,76,44 118,84,41 116,83,46 103,71,37 105,76,41 118,85,37 113,82,33 98,69,36 116,77,38 110,78,36 98,71,26 113,80,28 107,74,22 110,77,29 111,77,34 105,73,27 113,80,28 108,75,25 106,77,28 107,78,29 114,83,32 116,82,37 135,94,45 118,82,51 43,35,24 43,34,30 43,34,28 42,33,27 43,34,30 44,35,31 42,33,27 42,33,29 42,33,29 40,31,27 42,33,29 43,34,30
118,79,22 110,75,21 109,74,20 113,73,19 103,71,29 95,63,21 89,58,19 103,69,35 90,57,30 84,55,24 83,54,30 91,61,35 88,63,33 84,59,29 88,61,29 94,65,32 89,65,28 94,70,33 110,80,34 121,89,34 90,63,27 101,69,37 101,72,39 101,72,37 76,57,30 81,57,35 96,69,35 88,59,37 107,75,41 112,82,36 106,75,38 105,76,43 95,68,32 111,83,45 110,77,27 95,67,38 96,67,36 100,69,32 99,65,33 101,68,29 106,74,30 100,69,30 109,76,26 99,67,25 91,64,21 95,67,27 97,69,29 95,70,26 101,74,31 104,77,34 123,90,42 160,105,53 47,36,29 48,37,32 49,36,31 49,36,31 48,35,28 46,35,28 44,35,29 43,34,30 43,34,30 44,33,30 42,36,29 43,34,26
