111,101,100 106,96,95 95,85,84 67,57,56 96,86,85 151,140,137 177,166,163 106,93,88 127,112,103 192,177,166 158,144,130 182,168,152 183,169,153 201,187,171 186,170,153 196,178,159 193,175,156 199,181,162 223,203,183 220,198,178 174,154,134 185,167,148 176,162,148 112,101,98 93,83,82 66,56,55 95,88,86 121,114,112 118,113,110 58,56,54 55,50,52 109,102,105 84,74,73 124,113,108 228,213,202 217,202,193 171,155,149 184,169,160 189,174,165 210,194,190 101,87,100 77,68,83 73,68,84 77,72,90 78,74,94 69,65,87 61,57,81 68,62,87 74,69,96 69,64,91 77,77,103 70,72,99 73,78,104 72,78,99 77,75,99 77,75,99 87,83,107 71,67,91 77,75,95 88,87,104 65,64,79 71,70,87 74,75,96 65,66,89 61,62,83 84,82,102 79,76,91 144,137,140 133,122,115 172,157,146 190,175,166 160,144,138 192,176,170 146,130,124 130,117,112 173,160,155 111,95,91 160,145,136 200,183,173 218,202,189 210,192,171 208,191,167 189,168,143 226,202,178 220,195,176 215,191,165 217,191,166 209,188,165 199,177,157 228,206,186 200,179,156 202,181,156 88,73,53 40,34,29 110,106,119 107,105,127 93,94,117 90,90,118 72,76,107 61,70,109 69,78,121 81,88,139 95,103,160 99,110,168 96,107,163 95,106,162 91,100,154 70,79,122 92,98,138 74,80,110 54,60,81 68,73,108 64,68,101 55,56,86 64,62,82 91,88,103 139,137,149 175,168,182 94,81,91 180,163,155 184,162,142 172,146,125 171,145,122 214,188,167 159,133,112 162,136,113 207,181,158 202,178,156
188,176,164 179,167,155 184,172,160 192,178,162 200,186,172 187,171,156 172,156,141 158,142,127 183,167,152 140,124,109 175,159,142 120,104,87 157,138,122 158,140,121 201,185,168 191,175,158 188,173,153 204,189,169 189,171,152 155,135,115 198,178,158 209,191,170 172,154,135 157,142,133 111,100,97 179,167,167 128,118,117 110,100,99 86,81,80 46,44,45 49,46,50 45,42,46 44,37,37 44,35,31 215,199,184 223,201,181 218,197,174 180,159,134 171,150,125 195,171,147 199,178,155 230,210,190 222,203,187 205,189,174 198,182,169 205,188,180 129,113,111 159,145,147 111,99,104 115,102,110 171,159,164 184,176,182 92,88,99 95,91,102 78,71,83 96,89,99 99,91,97 94,84,88 165,153,155 199,188,185 172,159,152 203,188,179 173,160,155 159,145,145 152,139,134 201,186,177 184,168,153 179,161,140 173,156,132 182,163,140 180,160,140 217,195,175 197,173,151 206,182,160 219,195,173 208,184,162 177,153,129 219,195,171 212,188,164 223,198,168 237,209,180 222,194,165 205,179,154 195,171,149 215,189,164 209,185,159 188,167,142 193,174,151 171,150,127 199,178,155 174,154,122 123,106,71 82,66,35 141,130,113 65,56,48 129,124,142 128,124,146 108,106,130 87,90,126 64,73,114 86,94,140 92,101,155 92,103,161 96,109,168 99,110,168 97,106,158 53,62,105 88,97,138 76,81,128 71,80,121 78,82,124 64,68,101 69,67,91 86,84,104 128,126,136 165,161,174 139,133,154 90,79,76 186,166,148 170,144,123 188,159,137 192,163,141 183,154,132 201,170,149 172,143,119 233,205,178 210,181,157 214,185,161
183,167,152 176,160,145 164,148,131 187,172,152 194,178,161 192,176,161 180,164,151 194,178,163 176,160,145 155,139,124 104,85,69 170,151,139 141,127,113 208,190,171 189,171,152 186,166,148 216,198,179 161,143,124 186,168,147 191,171,151 197,177,157 232,212,192 200,181,158 234,215,199 132,119,114 124,113,110 82,71,68 158,148,147 76,69,72 48,45,49 51,50,55 54,53,58 47,41,46 35,28,28 70,55,44 218,196,178 227,203,181 213,189,167 206,182,158 232,208,184 200,176,152 194,170,146 224,198,177 224,203,178 202,181,158 180,159,136 202,182,162 193,173,153 195,175,157 193,173,155 168,150,131 207,189,168 197,182,160 194,178,161 152,136,119 186,171,151 171,153,134 178,160,141 157,139,120 186,168,147 202,183,160 196,175,152 225,203,183 201,181,161 200,182,161 189,172,148 194,177,153 167,150,126 186,166,146 167,148,125 187,168,145 183,164,141 192,168,144 191,167,143 202,176,153 217,191,168 228,202,179 224,198,177 206,180,157 168,139,115 219,190,166 222,194,167 195,169,144 224,198,175 230,205,177 205,184,159 203,182,159 205,184,159 224,203,176 124,101,70 121,104,39 137,119,48 153,133,74 124,105,52 133,110,39 130,116,129 156,154,176 94,94,120 81,87,119 78,84,126 71,79,127 88,95,148 93,99,157 96,105,159 42,51,90 102,111,152 93,101,149 85,92,145 77,85,133 78,87,130 79,83,116 89,90,113 129,124,142 154,149,167 194,191,208 62,55,67 85,77,64 101,87,60 137,117,97 143,121,103 130,100,83 183,150,125 197,163,141 210,180,154 238,208,180 200,172,143 172,144,115 167,139,110
184,168,151 175,159,142 188,173,153 185,169,152 161,145,130 195,179,164 170,154,139 180,164,149 191,175,160 182,166,151 90,71,57 154,132,124 83,70,63 202,184,165 215,195,177 223,203,185 224,204,184 220,202,181 202,182,162 219,200,177 218,199,176 219,200,177 211,190,167 218,198,178 211,195,182 134,118,112 82,69,66 129,117,117 77,69,75 62,59,65 56,53,59 61,60,63 50,45,44 36,25,22 222,203,191 183,161,143 209,188,165 181,160,137 210,189,164 223,202,177 193,172,149 197,176,153 206,185,162 174,152,132 194,174,154 190,172,153 182,164,145 196,176,158 208,188,170 200,182,163 190,174,157 192,176,159 174,155,141 173,152,141 168,149,135 175,159,142 171,156,136 158,143,123 159,141,122 187,169,150 200,182,163 182,164,145 194,175,159 178,159,145 204,185,169 200,181,165 170,151,135 178,159,143 179,158,143 203,182,167 189,171,152 191,171,151 171,153,132 180,162,141 202,184,163 173,155,134 210,189,164 207,183,161 205,181,159 232,208,186 194,170,148 195,170,151 182,161,138 177,153,129 201,177,151 211,187,163 213,189,165 188,167,142 215,196,169 111,92,65 141,125,69 149,132,67 158,137,83 145,127,67 160,139,83 177,161,159 118,115,132 102,105,127 52,57,83 39,46,69 93,99,143 84,90,134 46,50,92 109,115,147 88,94,136 92,105,149 74,86,135 55,61,105 78,83,120 83,87,120 116,119,141 152,149,166 181,178,195 135,132,147 55,53,54 63,59,42 73,67,42 87,79,45 102,93,66 30,19,12 25,13,15 27,13,13 91,68,53 212,182,156 185,157,130 197,168,144 178,150,123 179,151,124
177,158,142 163,144,128 175,157,138 216,201,181 195,179,162 197,181,164 211,192,176 194,173,158 187,168,152 199,180,164 106,85,70 164,142,134 97,81,77 187,168,152 211,190,167 191,170,147 197,176,153 213,192,169 240,219,196 232,211,188 234,213,190 241,220,197 228,207,184 198,177,154 203,181,163 166,145,134 88,71,63 124,111,106 88,78,79 75,67,75 82,76,81 48,43,45 53,44,38 184,172,162 241,222,206 215,195,177 166,148,127 196,179,155 186,168,147 201,183,162 203,185,164 184,166,147 178,160,141 167,148,134 171,155,140 151,135,122 155,140,129 148,131,121 185,169,156 169,154,143 170,156,142 155,140,129 151,136,127 154,137,129 150,133,123 169,155,141 155,141,127 179,165,151 164,148,133 144,129,118 154,140,126 177,161,148 172,156,143 128,111,101 163,147,134 171,155,142 185,168,158 155,138,130 175,158,150 112,96,90 164,149,140 151,135,120 185,169,154 179,163,148 172,158,142 188,173,153 193,175,156 195,177,156 209,191,172 199,184,162 208,190,171 190,172,153 141,126,106 165,147,128 196,174,154 171,150,127 217,196,171 187,170,146 164,153,120 92,80,43 108,91,40 119,105,47 125,111,66 121,107,82 188,170,169 115,105,123 117,115,137 96,98,123 58,64,94 58,66,98 73,82,121 38,48,84 81,85,125 70,71,103 39,41,82 89,102,148 68,77,116 68,69,99 106,104,128 133,129,149 162,156,177 193,188,204 70,67,73 47,45,41 50,51,41 61,57,40 71,65,40 83,74,43 95,90,49 82,80,49 24,23,16 12,10,8 46,37,31 119,98,85 186,160,137 184,158,133 201,172,148 224,195,171
194,176,157 206,188,169 164,146,127 184,166,147 208,193,173 213,197,180 202,181,166 206,187,171 202,186,169 177,162,142 109,90,74 175,152,139 86,68,65 86,70,57 225,204,181 227,206,183 228,207,182 188,167,142 196,175,150 225,204,179 230,206,182 206,180,157 208,184,160 212,188,166 213,187,166 228,201,183 225,200,183 228,208,190 165,150,139 79,68,65 93,82,77 75,64,57 165,151,137 185,171,155 189,171,152 181,162,146 188,170,151 188,170,151 193,174,158 180,161,147 169,153,138 197,181,166 171,155,140 143,127,114 154,139,128 162,147,136 157,142,133 123,110,103 112,99,94 124,111,108 116,103,100 139,126,123 119,106,101 138,125,118 155,142,135 129,114,105 157,142,133 155,140,131 155,139,133 174,158,152 187,170,162 179,162,152 177,161,155 200,184,178 172,157,148 162,147,138 170,154,148 144,128,122 154,138,134 160,144,140 117,104,99 162,147,138 144,129,118 159,143,130 147,130,120 179,163,150 184,168,153 183,167,152 171,157,143 168,154,140 140,126,110 155,141,127 176,162,146 165,149,134 152,133,117 206,190,175 191,177,163 66,55,48 34,23,20 46,35,30 58,43,34 141,126,117 178,166,168 147,138,151 128,121,135 111,108,125 109,107,131 96,97,127 78,84,124 81,90,133 61,70,109 75,85,121 77,86,127 81,92,134 92,100,146 92,91,137 91,87,121 144,140,162 175,170,188 178,170,189 162,157,173 54,50,59 48,46,44 46,44,40 47,46,39 61,57,40 69,60,41 76,67,40 85,79,45 89,85,48 50,44,35 36,31,28 42,35,35 64,53,50 97,77,68 206,180,157 223,193,167 255,228,201
145,124,111 194,175,161 192,173,157 168,149,133 193,178,158 165,146,130 193,172,157 173,154,138 193,178,158 198,183,163 116,97,81 169,143,131 86,68,65 86,71,62 242,217,198 239,215,193 246,225,200 217,196,171 223,199,175 235,209,186 252,223,201 252,223,201 253,229,207 228,206,186 221,199,179 224,202,182 219,197,177 197,175,155 193,174,158 182,166,153 164,148,131 183,167,150 180,164,147 165,149,132 177,158,142 184,165,149 141,125,108 168,152,137 140,124,111 168,151,141 165,148,138 173,157,144 138,122,109 163,148,139 97,85,75 152,139,132 120,107,104 146,133,128 131,118,113 135,122,119 121,108,105 148,135,132 127,111,107 126,110,104 156,140,134 132,116,110 160,144,138 157,141,137 148,135,130 163,147,143 144,131,126 142,126,122 128,115,112 159,146,141 139,123,119 149,136,131 173,160,155 163,150,147 153,139,139 149,133,131 147,134,129 153,140,135 174,159,150 178,161,153 149,132,124 172,157,148 147,132,121 154,139,128 173,161,151 163,148,139 115,100,89 185,168,158 156,139,129 136,120,107 186,172,158 192,177,166 71,58,55 132,120,125 146,136,137 115,105,109 97,87,91 100,92,100 126,119,129 134,130,141 127,123,136 83,79,99 94,95,116 86,91,117 80,86,126 60,69,108 70,80,116 77,87,123 83,92,133 88,97,138 88,96,128 116,112,144 177,168,190 193,188,206 205,197,214 68,61,73 53,51,52 51,49,50 46,46,43 45,45,42 44,44,39 58,54,44 67,60,44 73,65,43 81,72,43 88,79,50 53,43,33 35,26,22 48,41,39 65,55,54 106,97,93 95,78,68 183,153,125 181,151,123
139,119,110 128,108,99 129,110,96 171,152,136 184,165,149 198,177,162 221,200,185 185,164,149 179,161,142 206,188,169 145,126,110 177,154,141 85,67,64 98,80,77 207,182,163 181,160,137 199,178,153 213,192,169 209,188,165 214,193,170 229,205,183 235,214,191 212,192,172 207,189,170 165,147,128 137,119,100 177,159,140 178,160,141 145,126,112 137,121,108 172,156,143 149,133,118 166,150,133 177,161,146 180,161,147 207,191,176 173,157,142 177,163,149 179,164,153 187,172,161 168,153,144 164,149,140 164,149,140 114,101,94 149,136,129 96,85,80 149,136,131 130,117,112 138,125,122 153,140,137 137,125,125 122,111,108 144,128,124 176,160,154 160,144,138 151,135,131 181,168,163 155,142,137 173,155,154 164,148,144 135,122,119 176,163,158 148,135,130 150,134,128 158,142,138 141,128,123 172,159,156 134,120,120 170,156,156 116,100,98 146,130,126 152,139,134 155,143,133 174,159,150 161,146,137 176,161,152 160,148,138 153,141,131 158,145,138 141,126,117 162,147,136 168,152,139 164,149,138 170,158,146 179,167,155 185,170,159 69,55,55 68,58,59 85,75,74 96,86,87 100,93,96 119,113,118 57,50,60 111,107,118 118,114,127 52,47,63 93,94,113 88,91,113 77,84,121 66,77,115 68,79,117 78,87,126 88,92,132 97,96,129 158,156,180 212,210,230 207,205,217 86,82,93 58,55,61 49,47,48 47,45,43 46,46,41 43,43,40 43,43,40 43,43,40 49,48,41 62,57,45 69,60,43 75,65,41 71,60,43 43,32,27 80,70,69 35,28,28 100,90,89 67,58,54 52,43,39 160,138,118 222,193,162
83,68,59 116,101,92 106,89,81 93,75,70 192,173,161 208,189,173 220,201,185 210,192,173 215,197,178 223,205,186 158,138,120 175,152,141 82,66,62 98,82,78 170,145,126 170,149,126 214,195,172 218,199,176 197,177,157 210,192,171 180,162,141 211,193,172 207,189,168 224,206,187 183,168,148 203,185,166 166,148,129 165,147,128 194,175,159 191,175,158 187,171,154 190,174,159 158,142,127 176,160,147 177,161,148 178,164,150 181,167,151 165,151,137 162,147,136 162,148,134 155,140,129 184,169,158 144,132,122 133,121,111 168,155,150 160,147,142 153,140,135 145,132,127 152,139,136 130,116,116 138,124,124 141,132,128 116,105,102 136,120,118 132,118,120 131,119,121 117,107,111 93,83,87 157,141,139 171,155,151 165,152,147 156,145,140 158,147,142 164,148,144 139,123,119 142,129,124 98,85,82 156,143,138 172,159,152 172,159,152 161,148,141 158,145,140 149,136,131 181,168,163 169,154,145 169,157,147 156,141,132 147,132,123 158,143,134 163,151,141 158,143,132 168,153,142 170,156,142 170,155,144 170,155,144 175,163,153 73,61,63 75,68,71 83,76,79 104,97,100 90,83,86 113,107,114 79,72,82 119,112,124 112,107,123 60,55,71 86,84,106 83,85,110 79,86,123 70,77,114 75,83,115 91,95,126 112,110,134 204,198,219 208,204,217 184,180,189 53,51,52 51,48,52 51,46,45 50,45,44 47,42,41 41,41,36 43,43,40 43,43,40 43,43,40 44,44,39 56,52,44 62,57,45 70,63,47 32,23,19 67,56,63 42,31,38 67,57,61 94,84,85 95,85,84 47,36,33 116,100,94 192,168,142
83,68,57 90,75,66 101,85,81 98,80,77 78,61,51 209,190,176 211,193,174 222,204,185 216,198,179 190,172,153 172,152,134 182,159,148 80,64,58 112,96,92 178,156,136 189,169,149 188,168,148 202,182,162 168,150,129 180,165,143 168,153,133 177,162,142 179,164,144 163,147,130 164,149,129 149,134,114 144,129,109 158,143,123 177,162,142 192,177,157 177,161,144 175,159,144 174,160,146 158,142,129 156,139,129 134,120,106 165,151,137 169,155,141 155,143,131 169,157,145 167,155,143 169,157,145 154,142,132 153,141,131 142,129,124 142,129,124 140,127,122 141,128,125 142,129,126 138,125,122 162,149,146 140,128,128 128,116,116 124,110,110 93,81,83 125,115,119 128,118,122 143,131,133 156,140,136 151,135,131 156,143,140 142,131,126 145,134,131 146,133,130 142,129,124 159,146,141 132,121,118 152,139,134 169,157,147 170,158,148 146,133,126 107,96,91 163,150,147 167,154,151 160,147,140 138,126,116 148,133,124 142,127,118 174,159,150 155,140,131 134,119,110 153,138,127 179,164,153 165,150,141 157,142,131 153,141,131 74,62,64 66,59,62 79,72,75 93,85,91 70,62,68 117,111,118 118,112,119 112,105,115 106,102,115 98,93,109 85,86,105 81,83,108 75,82,117 61,66,101 83,87,116 115,115,141 216,211,229 216,209,223 75,69,76 56,51,53 49,44,41 51,46,45 51,46,48 47,42,41 46,41,40 42,40,36 43,43,40 41,41,36 43,43,38 44,44,39 48,47,38 55,51,41 47,41,32 29,22,22 44,34,38 48,36,41 64,52,57 97,87,88 67,57,56 74,63,60 96,83,78 99,80,64
180,164,149 92,76,63 105,89,83 97,81,79 98,82,78 94,77,67 172,156,139 210,192,173 222,204,185 224,206,187 201,182,166 165,144,133 83,62,58 100,84,80 149,131,112 171,151,131 175,155,135 196,176,156 177,159,138 156,141,121 137,121,104 144,128,111 151,135,118 128,112,95 179,163,146 154,138,123 178,162,147 156,140,123 178,162,145 171,155,140 179,163,150 170,153,143 158,143,134 150,135,126 136,121,112 169,154,145 146,131,122 140,125,116 149,136,129 148,136,126 154,142,132 156,143,136 137,121,117 174,161,154 162,149,144 156,143,140 143,127,125 109,93,91 163,150,145 155,142,135 147,134,129 152,139,136 156,143,138 135,118,119 159,145,147 149,135,135 163,147,141 162,146,140 176,160,154 170,154,148 145,132,127 121,110,107 116,104,104 144,131,128 129,113,109 162,149,144 147,134,129 134,121,116 146,133,126 145,133,123 151,136,127 145,132,127 159,146,143 135,122,117 165,152,145 154,142,132 139,124,115 157,142,131 158,143,132 132,117,108 162,147,138 153,138,129 142,125,117 157,142,133 157,142,133 175,160,151 74,61,69 76,69,72 76,69,72 89,81,87 61,55,60 113,105,113 135,128,138 104,97,97 105,101,112 99,94,110 78,77,94 78,78,104 74,78,107 53,56,74 95,93,115 223,218,234 99,93,98 55,48,46 52,46,39 51,45,36 50,46,38 50,43,41 49,45,39 49,42,40 49,42,40 45,43,39 45,43,39 44,44,39 44,42,40 47,42,39 44,43,36 54,49,46 38,31,31 40,33,36 37,27,31 60,48,53 52,38,43 67,57,58 38,28,29 81,69,69 88,76,76 88,77,74
164,146,127 185,170,150 85,71,57 97,81,75 89,72,73 98,82,80 85,69,56 185,169,152 208,192,175 220,206,188 140,124,109 99,82,72 78,61,53 127,109,104 201,183,162 197,179,158 193,174,151 193,174,151 187,169,148 183,168,146 145,129,112 142,126,109 155,140,120 182,167,147 170,154,137 149,133,118 166,150,137 177,161,148 176,162,148 165,150,139 162,145,135 175,160,149 176,160,154 171,155,149 142,127,118 151,135,129 139,123,117 147,134,129 137,124,119 154,141,134 134,118,112 157,141,135 126,110,106 141,128,125 141,128,125 141,128,125 130,117,112 143,127,123 142,126,120 148,131,123 162,147,136 143,128,117 177,162,153 164,146,141 156,138,137 167,151,147 158,142,136 160,144,138 138,125,120 148,132,128 144,131,126 149,138,133 153,139,139 165,152,147 171,153,148 154,138,134 171,155,151 163,147,143 159,146,139 152,139,132 139,123,117 163,148,139 170,157,150 177,165,155 186,171,162 176,161,152 186,171,160 198,183,172 175,160,149 165,150,139 169,154,145 164,149,140 144,127,117 171,156,147 174,159,150 178,163,154 82,69,79 68,62,69 58,52,59 100,94,99 84,73,80 105,97,105 108,99,112 78,72,63 103,96,106 90,86,99 74,73,90 71,74,96 56,58,74 84,79,49 46,38,27 58,49,41 56,48,37 58,53,41 54,48,39 52,46,37 50,44,35 50,43,41 51,45,40 51,45,40 49,45,39 48,44,38 48,44,38 47,43,37 46,41,38 41,39,37 43,36,36 40,30,34 42,35,38 49,44,46 58,50,56 42,35,38 56,46,47 78,68,69 51,39,41 96,84,84 93,81,81 114,103,100
183,163,143 185,165,145 194,178,163 83,67,54 94,81,76 94,82,84 98,82,80 69,52,42 176,162,146 127,113,97 41,26,15 36,23,16 34,21,16 63,46,38 203,183,163 215,195,175 226,207,184 225,208,184 231,214,190 216,198,177 180,165,145 149,133,116 127,114,93 161,145,128 144,128,113 157,141,128 175,158,148 136,121,110 174,159,148 161,146,137 151,136,127 149,133,127 143,127,123 148,132,126 157,142,133 156,140,136 155,142,137 159,146,141 165,152,149 142,129,124 152,139,134 128,112,108 136,120,116 155,142,139 159,146,143 151,138,131 141,129,119 172,143,119 149,108,81 155,126,104 184,168,151 151,136,125 165,150,141 157,142,133 158,143,134 162,147,138 181,165,159 139,123,119 118,105,100 161,145,141 157,141,139 131,118,113 167,151,149 143,127,121 142,126,120 139,123,117 134,118,114 130,114,110 139,123,117 156,140,136 143,127,123 136,120,118 142,129,124 167,154,147 163,148,139 155,140,129 148,133,122 150,135,124 172,158,144 158,143,132 172,157,148 160,145,136 184,169,160 128,113,102 157,142,131 157,142,131 76,63,71 63,57,62 55,49,54 101,95,100 119,111,119 109,101,107 108,99,114 68,59,51 97,91,96 82,80,92 67,65,87 56,54,76 56,50,41 62,50,24 70,58,30 61,50,31 60,51,32 55,51,30 55,53,33 55,51,34 52,47,33 52,46,41 42,40,38 46,41,43 46,43,47 45,43,51 50,48,58 53,49,62 52,47,63 53,50,65 56,48,67 56,46,64 58,50,67 53,46,60 44,35,46 49,41,49 56,45,52 56,46,50 88,78,77 85,74,71 57,46,43 100,91,85
153,135,116 186,168,149 197,179,160 193,174,158 79,64,53 80,67,64 81,67,67 89,73,71 133,117,111 78,63,54 30,19,12 30,21,17 23,14,8 44,28,22 163,148,128 216,196,176 193,172,149 204,183,160 179,162,138 187,169,148 171,153,134 184,169,149 173,158,138 195,179,162 187,171,156 176,162,148 156,141,130 122,107,98 170,157,150 172,159,152 151,138,131 162,149,144 149,136,133 149,136,133 154,141,136 145,132,127 151,138,135 142,129,124 137,121,117 161,145,141 158,145,142 169,156,153 173,160,155 148,135,130 162,146,142 157,146,139 166,144,138 168,113,57 191,125,50 149,96,30 137,102,64 136,115,102 153,138,129 174,159,150 148,133,124 163,148,137 160,144,138 169,156,149 156,143,136 149,133,127 149,133,129 132,116,112 143,127,123 170,154,148 167,151,145 140,125,116 161,146,137 164,148,144 147,131,127 146,130,128 105,88,89 123,106,109 137,124,121 147,134,129 162,146,140 150,135,126 168,153,142 167,153,139 150,135,124 156,141,130 181,166,155 155,140,131 168,153,144 162,147,136 172,157,146 156,141,132 83,71,76 91,85,90 84,78,83 100,94,101 118,110,118 111,105,110 107,99,105 101,96,98 90,84,91 79,75,88 57,51,58 45,39,30 59,49,25 62,50,24 65,50,28 64,51,30 61,47,29 55,47,25 52,48,29 49,46,33 53,53,53 50,47,64 58,54,74 51,52,71 48,49,70 48,49,68 49,50,69 50,51,70 49,50,71 53,54,75 53,51,75 57,52,79 55,52,81 51,51,79 55,53,77 59,55,79 62,58,80 64,57,71 90,82,90 40,29,36 45,35,36 104,95,91
184,166,145 184,166,145 180,165,143 199,183,166 194,180,166 94,79,70 68,55,50 89,75,75 73,60,57 71,58,53 25,14,9 34,21,14 26,15,8 41,30,23 67,55,45 70,54,41 109,89,71 205,183,163 210,191,168 208,190,169 195,177,158 179,161,142 180,164,147 153,139,123 153,139,125 136,121,110 147,132,121 172,157,148 165,150,141 165,149,143 157,142,133 181,165,159 133,120,115 153,140,135 154,141,136 168,155,148 176,163,156 164,148,142 158,142,136 153,137,131 125,112,107 146,133,128 156,143,138 154,141,136 158,141,133 169,135,117 175,127,102 195,127,55 195,125,49 163,99,35 131,73,20 121,70,31 108,62,36 124,93,81 160,140,133 158,143,134 170,158,146 160,148,136 156,144,134 140,127,120 125,112,107 144,131,124 150,134,128 151,135,129 161,146,137 164,149,140 150,135,126 155,139,133 133,120,115 153,140,135 174,158,154 133,117,113 147,131,125 148,132,126 140,124,118 185,170,161 175,160,149 184,169,158 181,166,155 187,173,159 175,160,149 153,138,129 164,149,140 157,142,133 168,153,142 147,135,125 78,68,67 85,77,83 94,88,93 106,100,105 108,100,106 85,77,83 102,95,98 96,90,95 81,74,84 58,49,45 67,59,25 63,51,21 62,50,24 63,51,21 62,48,23 58,45,22 54,45,26 55,49,42 73,70,76 44,42,52 45,44,61 46,44,64 45,43,63 51,49,71 55,56,79 55,57,82 64,71,96 69,74,100 73,75,100 71,73,98 67,67,93 71,68,95 69,67,91 61,62,83 50,51,74 53,56,78 50,51,74 49,47,69 50,48,68 53,49,69 56,49,61 54,47,50
194,176,155 220,205,183 214,199,179 206,190,173 212,198,182 198,184,168 136,121,110 56,40,34 62,49,44 61,48,41 86,69,59 104,85,73 86,69,59 102,77,74 99,78,74 73,60,55 76,59,51 166,146,128 201,182,159 185,165,145 157,139,118 185,167,148 171,155,140 163,147,134 166,150,137 158,141,131 149,134,123 133,118,107 164,149,140 172,157,148 158,143,134 153,138,127 179,163,157 161,145,139 142,129,122 141,128,121 146,134,124 167,152,143 185,170,161 149,133,127 173,160,153 154,141,134 133,120,117 141,128,125 171,137,119 165,92,62 129,73,47 86,45,16 114,58,24 135,74,38 123,64,34 97,49,24 88,42,26 80,41,27 85,57,46 159,142,132 155,140,129 162,147,138 144,129,120 143,127,121 139,123,117 160,144,138 135,119,113 163,146,138 165,150,141 153,138,129 148,135,128 158,145,138 138,125,122 141,125,123 170,154,150 154,139,128 176,161,152 171,156,147 168,153,144 165,150,139 165,150,139 165,150,139 157,142,131 162,147,136 154,139,128 151,136,127 141,126,117 158,143,132 168,153,144 167,154,147 102,91,88 68,61,64 99,93,98 72,66,71 101,95,100 94,86,92 94,88,93 84,77,80 44,33,26 63,49,20 69,54,18 67,52,16 66,49,21 62,48,23 55,41,23 44,34,22 79,72,72 39,37,47 40,38,50 45,42,57 52,49,66 66,63,80 67,63,83 60,59,76 57,54,71 51,49,59 53,47,54 54,46,54 47,45,55 48,41,55 43,36,48 40,36,47 39,35,48 38,34,47 37,34,49 37,36,51 48,47,64 59,58,75 52,50,70 50,48,70 50,46,66 51,49,61
150,134,119 142,126,109 176,160,143 187,172,152 190,174,157 161,146,126 155,140,120 162,146,131 122,106,93 86,70,57 120,97,84 90,67,52 93,74,60 81,61,52 75,62,57 62,51,48 57,44,41 136,116,109 181,161,141 207,186,163 185,166,143 187,167,147 200,181,165 158,142,129 163,147,134 171,157,143 170,155,144 175,160,149 165,150,139 163,148,137 160,145,134 161,146,135 160,145,136 151,135,129 168,152,146 168,153,144 170,155,144 165,150,139 167,152,143 175,160,151 161,145,139 154,138,132 144,131,126 170,154,150 142,77,54 132,73,45 88,47,27 77,36,16 97,50,29 107,55,34 102,53,31 74,36,17 71,34,19 70,35,20 67,36,24 147,128,116 170,155,144 182,167,156 171,156,145 168,153,142 174,159,148 184,169,158 170,155,144 167,152,143 155,140,129 167,152,143 148,136,124 146,134,124 151,138,133 148,132,128 139,123,117 165,149,143 174,159,150 170,155,144 176,161,150 178,164,150 168,154,140 156,141,130 128,113,102 162,147,136 170,155,144 147,133,119 146,135,120 131,119,107 174,162,150 169,156,149 119,108,103 85,75,76 88,83,85 91,86,88 89,84,86 80,73,76 73,66,64 45,35,23 75,65,43 65,51,22 67,53,24 67,50,24 60,46,19 52,42,18 59,51,40 45,44,47 40,38,48 46,42,53 63,59,70 144,140,151 166,159,169 105,98,108 75,68,78 62,55,65 55,48,58 51,44,54 51,45,52 48,42,49 42,36,43 40,34,41 37,31,38 35,32,36 35,32,38 35,31,40 38,36,44 36,34,42 35,31,40 35,31,42 37,35,45 37,35,45 51,49,61 46,44,56
137,121,104 147,131,114 144,128,111 181,162,146 147,129,110 185,167,146 216,196,176 201,181,163 175,155,137 132,112,94 129,99,84 90,65,46 95,74,61 73,53,46 67,53,55 66,52,52 112,95,98 107,90,93 111,95,89 231,209,191 169,150,127 201,181,163 194,178,161 177,161,148 205,191,177 183,169,155 174,159,148 178,163,154 193,176,168 165,148,138 182,167,156 187,172,161 172,157,148 156,141,132 168,153,144 187,172,161 172,157,146 162,147,138 183,168,159 171,155,149 162,147,138 153,138,129 164,149,140 132,117,108 133,63,34 94,49,28 65,31,11 90,43,20 122,69,42 119,66,41 77,37,12 67,36,17 63,31,17 63,31,17 64,32,18 64,38,26 169,153,140 153,138,127 169,155,141 172,158,144 194,177,167 164,149,138 151,136,125 139,124,115 141,126,117 147,132,123 156,141,130 154,139,130 145,132,125 168,152,148 113,97,91 134,118,112 170,155,146 157,142,131 168,153,142 181,166,155 179,165,151 175,160,151 142,127,118 119,104,95 132,117,108 126,114,102 158,147,132 156,144,134 165,153,141 161,149,139 138,125,118 71,61,60 80,73,76 82,75,78 85,75,74 81,70,63 60,50,38 45,34,15 50,37,16 64,50,25 59,46,23 56,43,20 54,41,20 47,38,21 39,34,33 40,38,48 54,50,61 148,142,149 188,182,189 164,158,165 164,156,162 104,96,102 69,61,67 50,42,48 47,41,46 44,36,42 42,35,38 40,33,36 35,29,34 33,27,32 33,28,30 32,27,29 32,27,29 30,27,31 34,28,33 34,28,33 35,29,34 36,30,37 34,31,37 34,31,37 32,28,37 34,30,39
