158,148,147 149,138,145 96,92,103 86,79,93 117,106,113 89,82,94 74,70,81 92,88,97 70,66,79 65,60,76 61,59,71 60,58,70 64,62,74 62,59,74 67,64,81 67,65,77 102,95,93 132,120,120 192,174,155 200,182,161 200,186,159 170,159,142 155,144,127 155,139,124 156,142,126 169,155,139 170,157,136 175,162,141 166,148,127 204,185,160 188,170,149 188,171,147 170,161,134 182,173,146 186,174,148 185,173,147 204,190,163 153,142,137 73,73,68 122,115,115 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,77 57,55,63 62,59,65 100,62,54 153,73,39 166,93,63 125,62,11 212,133,42 164,106,44 150,90,47 100,48,27 127,69,36 145,79,45 156,86,57 117,59,35 111,59,38 81,58,59 59,55,75 90,86,97 74,72,92 58,59,82 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,44,56 57,55,77 52,51,68 47,49,63
134,130,139 132,127,143 139,135,144 131,119,135 115,104,111 135,129,136 91,87,96 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,88,100 111,104,118 192,186,179 185,169,152 205,190,170 205,184,159 196,177,152 182,163,136 172,159,136 180,165,145 135,119,106 153,140,119 179,166,145 179,161,140 189,170,143 207,188,163 192,175,149 194,179,159 187,171,154 199,185,160 194,177,153 200,183,159 216,199,175 213,201,173 111,105,100 65,62,66 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 48,52,56 49,49,59 108,69,55 169,91,63 191,111,77 110,58,28 109,62,28 186,113,29 131,78,21 87,41,13 127,79,21 132,76,38 128,72,36 110,59,33 101,61,38 84,48,28 89,48,30 81,61,54 62,56,77 72,71,88 60,63,85 62,68,87 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,103 168,153,131 195,178,154 203,184,157 212,194,164 202,183,156 195,171,147 221,195,172 219,190,166 219,193,170 210,191,166 194,179,157 172,154,133 192,174,153 195,178,154 199,182,158 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 207,188,165 203,183,163 207,188,163 200,183,159 214,195,172 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 58,58,66 148,78,49 123,64,36 88,47,29 71,36,21 64,33,12 147,75,54 134,70,24 130,77,22 121,71,9 88,49,21 75,41,23 78,41,28 81,45,27 81,45,27 82,44,27 89,52,28 87,73,86 70,68,92 62,63,86 64,67,87 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 200,185,165 189,177,151 176,164,138 198,184,159 192,177,155 200,182,161 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 203,177,152 230,204,181 233,207,182 238,207,184 230,199,176 222,198,172 205,184,159 206,189,163 212,197,175 212,197,175 199,184,164 156,140,134 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,70 57,56,61 66,65,70 71,71,79 54,59,65 44,52,57 44,47,54 41,42,47 44,44,54 50,51,56 45,43,51 59,59,67 62,58,69 117,69,40 108,55,30 59,27,11 65,31,13 118,60,34 155,92,57 146,77,46 120,64,38 90,48,26 82,41,23 69,40,20 63,33,16 63,34,14 71,40,21 80,44,24 94,53,35 92,50,37 60,58,78 60,61,80 64,65,88 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,154,132 168,153,131 179,164,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 169,150,125 206,189,165 201,184,160 188,169,146 201,177,155 231,206,178 233,209,185 218,194,168 224,193,170 210,181,159 182,161,136 187,168,143 204,185,162 196,179,155 195,179,164 163,149,135 158,149,145 78,70,76 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 59,58,61 72,71,76 66,66,74 61,64,71 43,48,54 54,58,62 48,52,56 40,43,50 43,47,51 45,46,51 62,61,66 54,52,60 120,71,60 104,64,41 117,66,42 108,59,39 87,43,17 161,91,58 90,45,22 91,50,32 73,37,19 84,50,32 75,41,23 69,38,19 63,33,16 70,41,21 91,55,37 88,50,33 84,43,27 71,53,52 65,62,77 62,66,81 54,58,73 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 192,171,148 202,181,158 206,182,158 207,183,159 200,176,152 224,199,171 237,212,184 219,193,168 197,176,153 212,191,168 186,167,142 201,182,157 212,188,164 213,189,165 221,195,172 229,203,178 224,198,173 220,194,169 196,177,154 204,184,164 184,169,147 183,173,151 177,166,151 176,164,152 172,161,156 129,117,119 98,90,96 79,72,84 73,71,81 90,83,93 106,98,106 89,82,92 69,67,75 55,53,61 56,57,62 61,60,65 58,59,64 59,59,67 47,53,54 62,65,72 45,46,49 72,73,76 44,48,52 48,49,54 49,53,57 55,55,63 62,60,68 90,65,62 255,235,187 112,56,20 92,48,22 101,48,21 77,43,25 60,30,13 64,32,16 60,30,13 68,38,21 66,36,19 66,37,17 80,49,30 82,48,30 74,45,25 81,42,28 82,42,35 57,58,77 63,67,82 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 227,201,178 228,202,177 224,198,175 213,187,166 236,210,189 230,201,179 209,188,163 194,177,153 226,200,175 214,188,163 226,203,174 227,201,178 233,208,189 207,185,167 192,176,159 193,184,169 178,162,160 133,121,126 103,98,97 131,126,128 122,115,118 108,98,99 123,113,117 71,60,67 83,77,82 68,64,73 82,78,87 92,89,95 88,84,93 84,80,89 68,66,74 51,49,57 55,56,59 60,61,66 69,67,75 57,62,68 54,60,63 49,50,55 89,88,93 102,103,108 38,39,44 44,45,50 48,48,56 65,63,71 70,66,75 91,90,105 255,219,153 255,187,133 193,124,91 73,38,13 68,38,21 58,32,11 59,29,14 57,30,12 58,31,13 65,35,18 75,46,26 75,46,26 70,39,20 70,39,20 75,41,23 79,43,33 69,65,85 65,66,87 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 62,61,76 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 226,197,173 222,193,169 236,210,187 210,184,161 203,177,154 216,190,169 212,186,165 216,192,168 231,210,185 218,197,172 197,178,155 204,186,165 202,183,169 184,170,156 169,151,148 154,137,138 153,143,142 149,141,147 110,100,104 123,116,119 125,119,126 84,77,87 79,70,81 100,88,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 101,100,105 79,77,85 47,46,51 34,32,33 30,28,24 25,24,17 51,50,53 100,104,108 98,99,102 143,141,149 114,114,122 115,116,121 46,47,52 110,110,118 122,120,130 123,119,128 129,126,132 119,111,119 228,142,92 255,186,131 212,140,103 125,76,56 56,31,12 60,33,17 58,28,13 61,34,16 58,31,13 67,37,20 75,44,25 67,36,17 64,32,16 69,35,17 79,43,25 77,53,57 60,58,80 65,66,87 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 202,178,154 218,194,170 215,191,165 206,182,156 230,206,180 235,211,185 199,175,151 199,175,151 210,184,161 199,173,150 240,219,194 223,206,180 215,195,177 196,182,168 163,151,139 148,139,131 140,126,126 159,147,149 163,153,157 150,139,146 157,144,154 139,128,137 125,114,121 134,123,130 125,120,122 105,102,108 72,71,74 99,93,98 90,84,89 48,47,50 72,64,70 67,61,66 91,86,85 139,134,133 128,121,124 140,135,137 132,129,133 48,46,47 41,36,33 42,32,31 32,27,24 29,25,19 27,22,19 67,65,63 112,110,118 112,110,120 125,123,133 121,119,129 131,129,139 136,132,143 122,115,127 120,116,129 126,122,133 128,116,128 181,132,112 255,192,133 220,140,101 147,89,63 75,46,26 60,29,10 63,36,18 58,31,15 59,32,16 67,40,22 67,38,18 62,33,13 61,29,13 69,35,15 73,41,25 91,101,93 54,58,71 62,61,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 207,183,159 246,222,196 237,208,184 221,193,166 245,217,190 229,199,173 253,223,197 232,208,184 227,202,174 193,184,167 179,163,150 183,170,167 153,140,135 154,143,138 138,124,124 165,158,158 148,138,139 163,149,154 152,141,148 151,141,145 134,124,128 134,123,132 123,110,118 119,111,117 120,112,118 115,115,112 143,136,136 126,114,116 127,117,118 161,148,145 156,146,147 142,130,132 131,121,122 147,140,143 134,127,130 98,93,95 36,31,28 43,37,32 41,30,27 31,24,22 30,23,21 23,17,12 17,15,13 96,94,102 132,130,140 98,96,104 124,120,131 105,101,112 126,122,133 131,127,140 143,139,152 130,126,139 137,128,141 206,142,114 201,115,67 142,72,46 146,91,60 98,62,42 102,60,38 71,37,17 57,35,15 55,30,13 60,33,15 62,33,13 65,35,18 66,35,16 80,42,23 37,38,17 33,51,36 107,106,111 93,91,99 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 207,178,154 180,156,132 221,193,166 228,200,171 239,211,184 233,212,185 242,221,194 238,216,196 217,194,179 205,191,177 194,179,170 181,168,161 180,169,162 166,155,152 156,145,140 153,144,140 163,154,150 156,147,141 137,127,126 156,144,144 144,131,124 164,158,153 155,146,140 149,140,134 158,147,142 136,129,129 149,142,145 149,142,145 156,146,147 167,157,161 144,134,138 148,140,148 153,145,153 137,129,137 127,119,125 36,30,25 47,38,32 47,38,30 44,33,28 32,23,17 31,22,18 27,23,17 88,85,89 115,113,123 125,123,135 125,123,131 116,116,126 125,121,134 123,119,132 107,105,117 136,132,145 146,141,157 129,120,131 244,164,128 145,90,59 243,142,99 119,70,48 112,70,48 111,66,43 107,59,34 64,30,8 56,31,12 56,29,13 58,31,13 60,30,13 79,43,25 68,41,25 20,36,17 66,52,36 57,47,46 37,35,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 200,182,161 189,170,147 192,174,155 183,169,153 169,157,145 179,167,157 162,150,140 165,152,147 170,157,152 183,170,163 172,159,152 158,142,138 159,148,145 154,142,142 143,133,134 142,128,128 143,131,131 142,135,138 140,133,136 135,127,133 148,143,145 139,134,136 141,133,139 146,135,142 170,159,166 146,140,147 133,127,134 106,99,109 115,110,112 90,76,62 108,87,72 110,91,77 99,85,71 68,57,50 48,37,30 47,42,41 130,129,134 143,141,153 129,127,137 127,127,137 117,113,122 132,128,137 138,131,141 122,118,129 136,134,146 138,131,143 132,128,141 132,84,55 118,69,47 255,155,96 228,144,102 129,78,54 110,64,38 100,55,34 69,35,17 66,36,19 60,33,15 57,32,13 56,29,11 82,48,30 37,50,34 42,42,26 65,40,21 88,52,32 32,33,36 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 212,188,166 218,197,170 204,180,156 197,180,156 200,183,159 192,178,160 186,172,158 194,180,166 165,153,141 183,169,155 169,155,141 183,168,159 176,161,152 177,161,157 158,148,149 127,117,118 133,120,128 151,136,144 158,145,153 135,128,131 153,146,149 126,119,122 142,132,136 158,148,152 146,138,144 138,127,134 137,126,133 132,126,133 127,119,125 142,132,136 123,97,85 110,90,72 119,99,81 101,85,72 89,75,61 92,76,63 84,67,57 84,74,75 66,56,60 102,93,104 149,147,157 142,142,152 129,125,134 123,119,128 133,126,136 152,148,159 136,132,141 143,136,150 129,121,129 192,135,118 173,99,63 221,131,82 196,112,68 120,69,41 113,67,41 102,61,43 80,44,24 61,31,14 62,32,15 60,30,13 64,32,18 68,48,41 158,76,51 96,53,34 70,36,16 89,55,35 36,37,42 27,19,25 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 89,86,101 98,95,110 89,86,101 94,91,108
209,188,163 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 230,206,182 217,200,174 200,181,156 223,204,181 237,218,195 184,171,150 215,198,174 211,194,166 199,182,158 202,187,165 189,176,153 177,163,149 174,159,148 176,161,150 176,163,156 195,183,171 198,183,172 176,163,156 157,146,139 156,146,147 151,144,144 161,154,154 149,142,142 155,148,148 149,142,140 139,130,126 130,121,115 145,135,136 144,134,135 87,71,65 120,93,77 120,98,80 99,80,64 87,70,60 78,63,54 52,39,32 50,39,34 44,34,33 60,50,49 53,41,46 63,57,64 139,137,145 132,128,137 133,129,138 143,136,146 111,103,111 144,135,146 126,117,128 113,104,115 145,138,152 167,81,60 161,93,50 176,99,66 130,82,53 123,77,47 116,74,50 103,66,42 95,64,45 57,30,12 55,25,8 94,63,44 74,77,86 74,62,64 134,69,46 95,49,33 100,51,29 42,29,24 31,28,34 96,88,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 113,109,122 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
