118,105,57 146,118,60 57,50,48 42,39,43 49,47,45 49,47,45 72,56,50 43,44,36 45,46,36 112,80,64 125,119,55 132,105,58 138,112,73 131,92,49 50,39,22 39,30,24 73,46,28 97,75,37 84,72,31 93,81,42 129,117,60 106,93,30 160,145,57 125,98,25 68,52,0 62,48,23 86,73,21 73,65,31 98,90,54 66,59,32 51,49,29 44,47,25 44,45,24 42,43,22 146,97,77 149,119,77 134,64,54 139,63,52 134,74,72 255,172,127 192,110,85 124,87,72 99,81,80 54,49,48 78,62,47 87,61,40 122,87,62 62,40,32 28,18,17 28,18,17 72,61,56 75,59,53 47,37,27 66,56,44 83,67,63 167,94,89 184,107,92 137,79,42 110,53,50 104,49,45 67,31,39 127,98,47 130,100,44 111,57,50
94,83,37 100,89,43 55,48,46 42,39,43 54,52,53 65,59,52 89,70,54 63,58,57 37,32,31 119,83,54 111,87,32 87,53,21 116,82,50 69,49,29 29,23,18 31,22,16 122,93,73 69,45,21 176,142,81 121,97,35 137,110,26 139,112,28 167,141,71 100,84,30 118,96,22 106,96,14 96,81,32 84,73,29 40,42,14 39,42,20 40,43,23 40,41,20 43,46,24 41,44,22 111,84,66 182,138,60 94,54,47 88,38,32 186,103,63 216,131,76 158,84,61 84,71,68 50,43,46 57,45,47 63,49,33 55,38,28 66,51,31 36,29,29 24,17,20 30,23,21 56,47,43 47,36,31 61,51,41 61,49,39 169,129,75 162,117,69 164,121,65 204,146,84 87,69,50 86,61,44 82,63,47 80,63,37 86,65,42 149,104,69
98,80,38 122,108,52 50,46,38 61,42,28 97,56,27 133,76,34 176,96,41 205,106,40 51,40,37 103,77,52 93,72,29 61,45,14 130,118,52 45,33,23 40,29,22 32,23,17 57,41,28 103,77,54 120,76,34 213,166,105 121,96,39 123,102,19 103,91,25 88,64,2 122,91,29 45,34,17 71,61,23 54,47,27 40,42,25 44,47,27 34,34,18 39,42,22 40,43,19 45,46,23 112,88,80 195,145,71 67,43,35 162,130,84 183,134,69 175,127,69 198,155,108 43,33,34 47,40,43 53,42,39 62,47,36 50,37,30 45,32,25 80,64,47 83,71,45 93,73,53 66,46,37 59,46,39 62,52,42 47,37,38 56,38,33 69,34,39 79,33,33 96,42,24 163,123,89 68,38,37 72,50,42 64,28,41 65,32,34 51,33,14
102,85,46 163,138,65 52,44,52 81,45,23 80,42,21 103,55,28 186,110,68 249,146,79 250,162,101 88,70,51 80,55,27 63,44,19 157,143,77 43,28,17 50,37,32 30,19,12 59,42,32 61,43,22 55,36,24 110,69,38 131,109,46 160,66,16 217,86,6 170,83,15 111,97,27 66,55,20 39,40,32 75,74,49 34,36,19 37,39,24 37,38,26 39,42,22 36,41,19 115,93,75 176,139,99 111,85,44 93,72,49 77,54,43 65,34,45 65,35,38 123,75,69 62,42,24 63,42,17 69,29,0 71,57,41 57,46,39 47,38,32 45,36,32 50,39,36 55,42,35 82,60,40 235,164,73 40,33,45 33,27,22 53,40,35 117,58,51 120,62,50 141,58,41 117,58,53 136,90,49 111,70,41 119,57,55 61,31,34 57,28,33
124,106,44 127,104,46 49,42,40 81,46,21 83,46,22 110,70,45 147,81,49 184,127,85 221,130,72 255,144,85 93,60,33 75,50,20 95,66,33 98,67,44 89,55,37 66,45,30 55,40,20 58,43,21 60,46,19 109,89,41 89,83,47 68,45,3 231,96,24 236,91,5 41,30,27 72,67,53 21,20,9 37,33,23 32,32,18 39,37,33 37,33,14 48,45,32 43,40,25 182,141,114 136,92,62 82,50,34 65,37,35 62,35,30 183,130,89 198,144,69 195,145,83 188,138,76 191,135,72 167,129,83 76,61,52 73,60,55 56,43,36 47,38,32 52,41,34 59,45,31 92,67,48 132,77,5 255,190,84 35,27,33 61,41,32 128,61,52 119,59,49 154,70,57 129,63,49 116,57,50 119,64,53 113,57,51 67,34,38 57,31,40
136,120,46 59,46,12 45,35,34 61,41,21 78,40,19 96,56,33 146,96,65 165,89,47 101,55,29 248,145,89 124,66,33 186,148,59 130,109,53 85,73,45 48,37,32 59,43,26 38,27,22 74,53,38 75,45,30 122,88,47 131,106,49 97,79,19 211,130,78 255,181,99 208,136,99 25,26,29 44,41,28 21,22,27 84,69,47 130,85,10 217,162,121 71,53,52 132,98,76 159,123,94 101,67,33 50,39,24 84,56,56 73,33,37 118,57,52 73,36,33 57,28,33 54,29,30 88,72,57 77,62,53 87,75,63 66,55,50 73,57,44 64,49,40 81,58,43 133,93,68 128,97,76 25,23,21 79,49,32 99,59,36 150,89,44 174,100,48 170,105,68 159,70,55 121,61,47 166,118,75 107,52,52 107,51,45 158,95,91 118,55,51
139,123,67 61,49,49 54,47,45 68,58,48 100,65,40 107,66,39 107,61,33 181,108,65 127,73,35 221,136,81 99,80,45 188,162,69 102,82,34 89,77,49 38,28,16 29,20,16 33,24,16 66,58,36 82,65,26 157,116,69 114,72,48 107,70,46 166,104,62 242,140,77 151,108,75 121,77,24 129,94,67 92,47,0 107,65,25 255,162,115 179,111,75 255,222,137 112,90,84 65,50,30 63,42,15 50,34,32 72,33,42 77,54,41 82,42,46 68,34,32 35,20,11 77,69,56 82,70,58 73,61,49 85,71,57 79,62,52 138,97,66 97,72,55 63,43,25 112,74,26 107,59,32 146,84,75 132,91,64 137,97,74 212,148,88 148,90,39 176,103,44 160,74,55 119,65,47 117,58,51 162,111,76 123,72,44 117,54,50 128,59,62
63,57,48 41,36,38 45,43,44 57,51,42 47,45,43 68,56,44 96,57,29 150,89,55 111,71,46 120,73,52 252,129,71 160,104,55 110,74,27 142,104,58 35,27,16 29,20,14 55,33,41 142,86,39 109,85,61 169,129,95 55,33,36 79,58,43 71,63,50 192,142,109 109,94,58 113,94,59 110,101,70 255,254,230 251,234,206 85,59,36 243,146,95 128,93,80 111,78,51 165,122,64 59,46,41 65,32,36 90,70,61 70,37,39 67,34,36 65,32,34 94,74,65 79,70,55 83,72,55 139,104,68 150,110,76 125,89,58 172,119,74 184,132,82 126,81,46 218,151,101 89,35,17 148,88,74 153,86,41 118,73,38 182,110,71 194,137,95 154,88,54 172,77,64 119,61,51 162,111,56 177,119,64 111,64,32 120,67,42 132,67,57
43,43,43 39,37,38 40,38,39 54,50,40 52,39,36 75,39,33 69,59,49 111,72,44 182,99,50 153,118,64 197,94,50 171,100,47 161,124,69 133,92,45 213,158,59 231,188,83 222,156,99 255,186,127 184,118,70 162,87,15 211,122,39 150,79,37 150,66,24 188,96,34 110,97,65 114,99,63 114,101,67 255,254,203 255,248,219 191,155,124 246,141,99 93,76,68 73,52,41 235,169,98 70,32,26 81,57,49 85,66,50 90,69,56 67,32,33 63,30,34 81,73,60 75,66,51 87,76,61 218,164,114 221,153,92 157,108,68 178,126,76 165,124,77 158,120,83 163,119,77 174,126,70 145,82,51 117,76,56 115,69,51 131,92,62 197,146,107 110,54,46 185,86,76 123,63,51 137,81,57 132,74,48 172,118,80 156,105,70 127,65,54
39,39,39 37,37,37 45,43,44 53,49,43 154,128,89 161,105,56 219,113,65 118,88,44 139,108,59 167,114,59 183,82,37 123,85,50 119,89,43 89,62,19 72,45,27 96,73,60 236,175,143 249,157,91 192,134,81 254,132,16 181,100,19 126,64,24 144,67,16 155,77,31 87,80,64 92,88,67 98,85,64 255,225,186 255,248,209 245,222,180 164,101,52 91,63,23 99,60,46 143,82,50 63,41,33 88,69,57 89,66,51 69,36,36 64,34,33 63,28,31 78,66,54 71,63,52 124,113,96 150,116,86 255,191,123 255,217,141 202,136,81 190,136,88 179,134,90 182,140,88 227,172,116 146,74,60 85,63,45 64,40,18 111,82,62 162,123,95 101,50,42 178,79,69 119,59,49 169,114,85 112,59,45 153,102,78 111,67,39 115,56,49
39,37,35 42,37,36 57,52,51 139,109,53 155,120,64 150,118,63 210,108,68 180,87,41 162,76,28 199,91,39 229,126,59 217,119,55 217,115,52 208,110,48 121,95,72 72,49,34 135,98,54 219,136,67 94,62,30 94,51,18 50,26,20 121,55,21 140,65,16 196,166,124 107,98,83 255,252,220 105,91,66 225,190,154 255,252,206 112,90,72 83,46,22 68,40,31 116,89,57 216,162,56 79,61,17 84,64,46 116,90,76 132,102,87 127,99,90 133,101,85 110,94,77 110,99,84 107,93,75 118,98,78 198,144,108 255,228,146 255,239,158 235,169,112 189,135,85 203,150,93 225,167,103 121,80,53 112,88,66 134,110,88 114,79,54 164,88,25 131,92,78 175,105,95 191,119,100 121,84,58 116,81,56 121,88,63 117,87,59 199,151,93
46,41,43 44,42,38 100,80,48 143,113,57 144,113,62 129,97,53 113,85,56 175,108,56 224,122,50 227,122,49 221,116,47 221,120,54 204,109,44 158,100,63 231,126,57 93,57,37 100,66,25 186,147,86 182,145,90 197,159,95 192,164,96 116,86,40 85,63,29 79,50,28 81,61,52 87,72,52 84,73,56 185,158,126 250,215,177 80,56,21 84,57,25 71,46,16 81,59,25 165,113,53 125,87,37 109,80,56 96,68,59 107,76,64 118,91,73 102,74,61 93,73,64 106,92,76 88,72,57 95,76,60 173,129,91 255,179,124 255,194,129 255,216,150 155,114,65 173,131,77 200,139,78 80,47,40 78,69,52 89,57,41 91,56,31 89,79,67 140,88,56 114,60,51 127,74,60 131,81,68 162,99,66 107,81,58 116,84,54 217,154,82
39,37,35 46,47,39 58,51,33 72,57,35 89,68,53 98,65,40 110,76,54 229,119,52 238,125,52 225,119,44 222,120,48 86,57,33 123,92,69 238,124,56 230,117,44 96,56,33 187,153,94 184,145,86 182,146,88 190,154,94 196,157,98 200,161,100 89,56,29 51,43,32 74,73,62 71,63,52 79,72,56 117,99,67 189,161,134 69,49,19 74,53,26 75,50,22 75,47,18 135,99,48 111,81,53 92,71,48 111,92,69 83,61,53 44,35,31 53,42,37 41,35,28 87,72,61 66,54,44 64,49,38 118,87,64 199,134,95 255,204,135 255,239,155 101,71,45 162,130,88 44,25,9 55,40,20 72,62,50 69,60,43 66,58,45 77,66,47 78,43,18 106,63,30 141,86,45 133,69,70 177,95,75 104,74,48 118,89,54 222,156,81
47,48,40 51,52,42 48,48,34 63,52,33 91,62,42 98,64,42 167,109,83 230,125,56 226,119,51 223,118,47 189,107,53 139,98,67 195,117,69 228,118,51 209,117,51 115,77,40 181,146,90 180,144,84 184,148,88 185,149,89 180,144,86 190,151,92 126,98,60 40,29,26 76,72,64 71,67,59 67,58,41 84,64,44 70,49,24 68,47,22 108,84,49 115,82,32 149,103,37 179,120,47 107,63,21 114,91,62 14,8,13 14,8,13 13,7,12 11,10,13 23,15,21 77,63,49 52,43,37 50,38,28 102,71,48 190,134,96 255,191,131 174,136,101 102,76,53 92,68,46 70,46,22 94,44,31 67,51,36 61,54,38 59,51,38 60,53,35 69,40,16 97,50,16 157,85,21 163,89,66 136,70,65 121,72,52 108,78,50 224,165,92
46,47,35 77,49,11 46,45,34 53,53,39 62,51,34 74,46,33 87,39,14 227,121,55 208,110,48 185,107,54 200,119,58 223,121,51 224,122,52 217,116,48 170,120,74 171,133,87 185,149,89 187,148,89 182,146,88 188,152,94 185,149,91 191,155,95 141,105,58 88,70,49 158,132,111 118,81,55 122,78,52 103,66,42 68,47,20 68,47,22 89,59,31 125,87,37 158,112,46 148,95,27 173,114,41 57,44,12 49,40,32 28,21,21 45,15,14 15,15,12 75,64,61 83,67,50 59,44,35 72,56,41 118,82,53 156,107,71 240,169,116 119,88,65 112,81,60 122,89,64 100,67,42 90,53,29 68,61,43 58,51,35 59,51,38 98,72,49 135,83,51 167,109,72 244,149,88 131,71,48 132,69,65 53,40,35 121,86,59 169,125,72
41,45,30 41,41,25 46,45,34 46,45,36 108,85,70 57,29,16 66,31,16 188,107,55 118,67,32 218,120,56 226,120,43 226,121,50 211,112,46 196,114,60 134,100,78 145,109,76 181,147,88 192,153,94 187,151,91 191,155,97 181,145,85 185,149,91 94,70,44 79,68,61 198,169,136 192,124,79 183,129,81 108,69,41 65,45,25 70,49,26 80,55,27 83,57,18 78,57,30 68,47,22 78,52,42 63,41,21 60,44,31 121,74,42 107,61,35 135,108,90 81,71,59 51,30,15 103,82,57 130,101,79 91,69,49 95,53,40 190,136,86 141,103,66 125,95,67 117,86,63 108,79,55 107,78,54 73,55,36 57,49,38 58,54,37 81,67,42 116,82,50 191,137,99 116,67,58 111,66,61 90,46,34 171,127,76 217,153,89 226,158,95
47,49,32 49,49,35 55,51,43 66,55,52 69,53,47 48,30,25 64,38,28 72,34,15 233,124,64 222,120,46 223,123,52 215,118,49 176,103,60 64,57,55 69,62,65 79,57,51 180,145,91 187,153,92 191,150,91 189,155,94 182,147,93 170,137,87 40,22,31 76,63,60 141,113,86 113,85,72 115,89,68 108,74,54 36,21,10 53,30,17 53,30,15 53,30,15 79,50,28 85,54,33 112,61,35 166,118,73 177,129,84 142,93,53 208,135,94 110,83,49 91,77,61 64,48,35 132,91,62 188,118,87 58,39,23 209,144,89 186,131,79 113,81,51 166,124,82 119,86,59 129,93,62 102,71,48 135,94,63 61,41,21 59,50,35 94,75,52 103,83,53 136,102,61 207,154,97 197,141,78 193,142,77 216,159,99 211,147,85 231,159,95
61,52,48 58,48,47 60,50,51 81,71,72 57,45,50 59,46,54 59,48,55 45,34,31 60,46,46 84,54,26 129,79,48 97,71,61 149,119,122 84,67,70 78,64,64 76,64,69 83,70,63 176,145,106 187,148,89 189,155,94 168,140,102 62,45,48 61,49,49 67,56,53 167,142,112 167,128,100 141,101,67 72,56,41 64,43,20 67,43,21 77,50,32 81,52,30 89,54,29 82,47,20 126,75,49 164,112,62 175,131,80 175,120,64 158,110,56 150,115,79 96,85,70 68,55,34 220,155,62 116,74,36 180,123,81 185,122,69 161,113,70 108,74,42 162,117,71 147,105,67 136,100,67 128,98,70 138,98,64 163,119,79 65,56,41 89,69,49 98,77,54 81,43,26 158,105,48 174,125,58 151,101,41 142,94,36 165,112,55 164,108,41
75,65,69 57,47,51 60,50,51 59,49,50 72,61,68 54,44,48 63,53,54 91,74,75 61,46,54 61,49,54 89,72,73 123,95,93 173,144,140 77,63,68 76,59,51 128,97,74 129,101,88 98,75,60 119,96,81 127,91,69 106,85,70 66,56,46 57,53,43 75,69,64 170,141,110 105,83,65 181,126,72 164,114,70 75,46,24 74,45,25 74,43,22 84,50,28 118,67,32 135,84,56 163,93,46 166,95,53 152,113,74 174,126,70 172,117,61 76,60,47 101,87,71 71,54,44 89,63,42 167,113,79 178,126,76 175,122,69 134,94,60 103,71,39 155,114,69 172,129,82 168,124,84 149,106,71 126,90,59 154,112,74 64,53,34 53,30,17 67,38,18 94,55,25 172,120,70 188,135,78 176,122,61 166,114,52 181,124,64 197,133,73
74,64,68 60,50,54 66,56,60 62,50,52 73,63,67 60,47,55 140,122,119 148,119,113 137,106,112 63,49,54 59,47,52 122,102,95 163,139,133 155,108,74 163,108,54 169,115,67 166,114,64 162,115,63 147,107,73 136,98,77 217,152,90 180,115,53 212,144,81 153,104,55 183,156,122 175,127,82 157,104,49 124,80,40 73,47,26 98,58,33 102,54,25 80,58,52 63,41,21 80,44,22 111,65,37 102,44,9 78,66,71 98,72,51 135,95,59 86,77,69 112,97,75 105,88,64 142,101,70 135,99,68 215,153,95 153,108,60 126,87,55 143,101,63 166,121,77 182,140,88 164,118,77 184,134,88 96,67,43 149,111,76 85,54,17 55,35,17 56,32,10 85,46,18 150,100,58 196,142,83 184,133,76 151,103,45 149,92,34 192,133,74
72,62,66 65,55,59 67,57,58 71,61,62 63,53,54 80,68,70 139,119,112 134,109,108 95,72,73 66,56,60 54,44,48 105,83,86 153,121,118 74,58,41 127,98,76 142,108,78 100,73,57 73,53,44 211,151,99 255,188,122 226,152,80 201,140,77 179,121,59 166,123,78 215,193,146 131,93,58 149,110,69 101,65,43 85,44,24 162,86,44 78,54,48 67,55,60 68,58,62 58,37,26 99,65,43 88,57,34 77,62,72 68,61,64 105,94,79 80,70,58 105,87,68 109,94,72 79,64,55 175,129,88 169,131,85 66,45,32 142,106,73 160,112,67 166,121,73 180,135,87 161,113,70 177,127,85 183,137,98 140,101,69 159,120,81 52,34,15 54,32,14 61,40,17 94,48,18 168,116,56 148,98,36 189,135,85 186,128,66 230,169,106
75,63,68 74,62,67 69,61,67 70,60,61 68,56,61 67,55,57 117,94,91 128,95,84 75,59,57 70,60,64 61,50,57 103,82,78 123,97,87 139,103,70 172,121,68 182,127,71 155,109,70 128,80,37 184,123,58 211,147,83 175,114,53 189,131,69 213,155,100 184,136,89 159,140,113 98,75,46 75,65,64 71,60,55 78,44,24 105,55,24 69,57,57 75,65,69 64,54,53 62,50,52 81,52,32 109,59,28 77,65,79 70,60,61 103,92,77 76,66,56 93,78,67 91,77,59 90,74,61 118,92,71 50,38,28 59,43,37 140,104,75 160,112,67 159,115,75 155,114,69 162,117,71 178,128,84 201,146,90 125,87,52 163,119,77 144,110,78 52,37,17 60,41,25 89,47,23 194,139,85 189,133,70 162,104,42 233,174,115 183,125,63
79,67,67 73,61,61 71,60,57 72,60,62 64,52,54 72,60,62 104,80,84 141,102,63 138,97,70 129,88,59 78,59,47 149,118,97 158,114,63 163,117,62 171,119,69 181,129,81 172,117,65 185,132,79 165,113,65 156,107,58 169,117,69 169,120,69 160,113,63 157,114,69 150,131,108 163,113,71 157,102,59 156,108,65 93,65,38 88,66,48 148,118,90 131,101,75 95,74,61 78,58,51 69,46,33 132,101,80 123,106,67 127,93,71 92,81,66 61,53,42 66,55,48 82,67,56 71,57,43 66,54,44 43,37,30 69,57,45 136,100,69 150,104,63 168,121,69 160,116,76 160,115,71 174,126,79 183,130,75 133,92,61 163,115,70 178,130,76 87,53,31 55,40,20 78,47,26 104,54,10 178,117,56 175,111,51 194,133,70 212,151,88
138,109,87 124,98,75 104,82,62 107,85,65 81,69,59 119,104,93 107,83,57 105,74,55 100,75,45 110,76,44 45,25,18 66,35,14 170,122,79 173,121,71 188,139,88 167,112,67 156,108,61 176,127,87 152,110,70 175,127,84 169,121,74 174,124,78 164,117,67 172,128,75 175,152,121 206,148,95 173,118,66 63,33,5 43,27,10 48,38,16 165,127,90 181,133,86 202,148,98 205,147,92 207,158,109 41,30,11 98,77,54 191,144,92 88,77,62 56,50,43 55,44,39 76,65,58 69,57,47 64,53,46 44,38,33 55,45,35 116,84,54 166,121,75 165,122,75 155,110,66 174,122,72 186,135,82 195,139,76 124,80,42 157,118,75 227,166,105 203,150,84 84,55,22 60,38,20 99,57,19 201,140,79 238,168,108 203,139,79 173,112,51
131,107,83 106,82,58 97,73,51 103,83,63 77,41,21 100,52,27 161,115,78 168,123,75 161,117,66 161,117,66 51,29,9 46,27,13 68,38,21 114,77,51 155,105,61 162,114,67 179,131,77 176,128,74 176,124,74 164,114,70 149,107,65 128,91,51 116,80,47 107,67,33 156,143,111 97,76,65 72,52,43 53,31,11 54,33,18 58,38,18 170,138,104 160,121,82 178,126,76 188,137,84 206,149,91 39,32,16 44,30,14 69,52,28 73,64,58 61,52,48 44,38,31 63,54,46 66,54,44 66,53,46 53,44,40 42,33,29 109,83,58 158,114,74 164,114,68 176,127,76 179,128,75 201,142,83 228,162,91 97,61,30 149,112,72 230,166,106 227,160,92 229,161,100 120,61,13 110,89,62 211,148,81 218,149,84 202,139,72 192,131,68
161,122,83 159,119,83 134,100,68 49,27,19 95,50,27 115,62,35 153,107,68 159,116,71 162,116,75 171,123,80 158,114,72 94,63,42 46,30,13 61,42,28 141,102,61 161,112,63 156,109,59 165,115,69 169,124,76 167,119,72 169,122,70 165,116,65 176,126,80 179,126,73 137,121,104 167,124,68 162,113,62 184,136,82 167,116,63 160,114,55 170,122,66 174,123,66 177,131,72 175,129,70 173,121,71 173,121,73 179,131,77 171,123,76 75,64,57 59,50,46 52,43,35 58,47,40 64,52,42 59,49,39 57,48,42 49,43,38 79,60,46 135,92,57 174,122,74 194,143,88 193,139,80 205,137,76 250,172,94 57,37,28 139,105,71 226,167,110 216,154,96 248,180,119 193,134,75 53,32,17 110,63,29 220,158,100 223,162,99 205,147,85
