153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,120,127 88,82,89 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 116,107,120 118,109,124 112,105,119 115,108,122 127,115,127 134,122,134 130,122,130 125,117,125 130,121,132 132,125,135 117,110,122 119,112,122 117,110,124 129,117,133 132,122,140 149,139,157 157,144,165 151,142,153 143,135,143 147,139,145 164,156,162 177,166,163 187,175,165 187,172,161 200,184,169 206,191,169 211,193,172 207,190,166 197,182,162 149,136,131 87,84,90 96,93,99 58,61,68 74,77,88 49,50,55 31,32,35 57,57,67 67,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 72,71,88 45,52,66 83,80,95 65,63,75 58,60,74 65,63,73 41,37,46 43,41,49 51,48,65 62,59,76 64,62,82 46,47,66 44,50,71 42,51,74 45,47,72 39,45,64 49,52,72 49,52,72 37,36,51 43,42,57 44,46,60 47,45,57 58,57,72 79,74,90 72,73,96 82,84,109 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 86,82,91 81,77,88 92,88,99 91,87,96 86,82,95 57,54,69 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,70,83 121,114,128 123,119,132 120,116,129 115,106,121 132,123,138 129,120,133 134,125,138 144,131,152 150,137,156 144,132,146 152,145,157 157,146,155 161,147,152 177,164,159 168,157,154 177,166,163 190,177,172 165,153,143 189,177,167 194,183,168 206,193,172 183,167,150 216,195,180 208,190,171 199,183,168 186,165,152 212,191,176 208,191,167 188,173,151 119,111,117 96,93,99 80,80,88 78,78,88 61,64,71 71,74,85 61,66,76 40,46,49 44,43,48 38,39,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 55,58,67 64,63,78 56,58,72 66,60,81 45,45,53 209,145,101 87,59,21 119,77,14 150,101,34 142,92,50 126,77,80 97,71,77 102,78,84 49,49,59 45,51,70 42,43,62 45,44,61 40,37,52 42,41,58 48,50,64 43,45,59 66,65,80 77,71,92 82,77,104 61,63,88 51,61,81 43,49,68 45,48,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 79,69,73 106,94,106 99,95,104 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 60,57,72 61,58,73 62,60,72 64,62,72 59,59,69 85,79,86 148,141,151 157,146,155 152,139,147 158,147,154 158,147,154 156,144,146 159,147,149 172,158,160 191,177,177 190,174,170 202,186,171 237,218,191 210,193,165 208,189,166 188,170,151 188,170,149 186,171,149 175,160,138 192,174,153 198,180,150 214,193,168 202,181,156 218,198,178 207,186,171 194,178,165 169,155,141 95,84,81 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 60,68,75 54,57,68 37,36,41 41,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 78,76,86 61,66,74 30,30,40 90,67,78 58,47,56 52,51,56 203,124,49 114,66,23 138,73,36 145,76,45 166,98,62 150,79,55 176,97,53 201,127,89 108,55,28 121,68,52 116,80,74 90,62,62 41,39,47 43,46,57 54,52,64 60,57,72 99,93,114 84,85,104 60,63,83 50,55,79 51,57,78 44,50,69 54,57,75 50,53,71 53,56,74 44,43,58 52,52,62 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 50,50,60 43,42,57 46,45,62 51,49,69 50,54,69
144,135,131 155,146,142 152,142,143 121,114,117 80,71,82 85,78,88 101,90,99 87,83,96 76,72,83 81,77,86 105,101,110 61,57,68 63,58,74 65,63,75 62,60,72 59,57,69 64,62,74 62,60,72 62,62,74 65,63,75 63,62,79 53,51,59 72,64,72 115,104,111 184,173,158 199,188,173 184,171,150 192,180,154 180,170,158 157,147,135 148,134,120 151,137,123 161,146,135 167,152,141 171,156,145 170,159,140 176,160,143 168,149,137 183,163,145 192,174,155 184,165,149 184,166,145 185,168,144 176,163,140 183,170,147 190,181,152 213,201,173 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 156,147,139 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 50,53,60 65,68,75 56,59,66 72,72,80 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,73,78 60,60,68 58,57,62 63,63,75 62,62,74 93,73,64 160,75,47 160,100,77 124,75,55 203,114,31 152,90,32 145,82,47 146,90,54 156,91,54 142,81,45 133,72,36 155,87,51 160,91,60 162,87,60 129,70,40 123,66,37 114,62,43 55,46,61 56,54,74 81,77,88 76,73,88 76,68,87 58,59,82 48,51,73 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 46,44,54 55,51,62 46,44,54 44,42,52 45,45,57 43,43,55 56,54,74 50,48,72 55,54,71 49,52,63
146,140,145 138,132,139 126,119,133 101,97,110 125,116,138 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,70 57,55,63 60,58,66 60,58,66 61,59,71 77,76,93 82,80,92 103,98,97 162,157,143 175,164,149 188,172,157 184,166,145 198,184,159 207,195,169 199,182,156 177,163,145 148,134,116 129,115,99 150,136,122 161,150,131 163,152,133 154,143,126 168,153,133 163,149,124 156,138,117 192,174,153 176,164,136 191,178,155 197,184,161 182,167,145 192,178,153 195,181,156 200,186,161 185,171,146 186,168,147 208,194,167 194,180,162 96,94,95 44,43,46 103,100,104 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,73,78 49,52,59 54,50,59 71,55,53 108,72,64 166,78,42 162,88,50 146,80,50 102,60,38 253,166,71 154,90,44 130,77,20 116,76,42 119,74,26 94,49,26 137,79,46 142,81,45 153,92,60 124,66,40 105,56,34 94,49,28 89,51,32 96,58,41 60,53,65 106,97,112 68,64,77 69,67,87 61,64,86 58,59,80 58,64,83 49,52,70 45,52,66 45,49,64 41,45,60 44,44,54 46,46,56 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,58 53,53,65 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,132,118 177,166,147 118,107,100 107,96,91 101,94,92 89,82,80 98,91,89 134,125,121 114,105,101 120,110,109 130,120,121 135,125,126 128,116,116 166,153,146 193,174,158 201,187,169 209,189,171 206,184,164 217,196,169 215,191,165 207,188,163 201,184,160 177,159,138 178,165,144 167,154,133 136,123,102 162,149,126 165,152,129 179,166,143 168,150,129 196,170,149 205,182,151 209,189,159 204,187,163 191,176,154 190,177,156 197,181,164 196,178,157 193,179,152 199,178,153 218,194,172 215,201,176 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 72,72,82 46,46,54 67,42,41 143,71,50 163,87,63 154,88,56 149,85,57 94,49,28 66,34,18 124,74,43 173,107,34 132,80,7 140,89,20 81,40,13 120,72,29 122,72,12 113,65,18 88,39,19 99,53,37 99,58,42 88,50,33 81,44,29 83,45,28 93,48,43 80,69,92 69,64,82 74,66,85 59,62,84 63,66,88 59,65,84 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,110 144,131,110 182,167,145 195,178,154 199,182,156 207,189,157 205,187,157 202,183,156 197,178,153 206,180,157 221,192,168 219,190,166 231,202,178 204,183,158 209,190,165 194,179,157 170,152,131 184,166,145 195,177,156 195,178,154 178,161,137 195,178,152 201,182,157 221,192,168 233,205,178 247,222,194 240,213,181 226,205,178 220,199,176 200,179,156 203,183,163 207,188,163 211,194,168 207,188,165 209,192,182 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 102,57,52 148,78,49 136,66,40 110,63,40 82,41,23 71,36,21 66,40,19 107,56,30 152,83,43 134,70,24 131,73,22 130,79,14 120,70,8 88,49,21 73,39,21 79,42,27 79,42,27 81,45,27 82,46,28 81,45,27 83,45,28 89,52,28 101,65,57 73,71,83 61,63,90 62,63,86 62,65,85 61,64,86 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 40,38,46 48,51,60 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 163,150,129 194,180,153 174,162,136 174,162,136 188,174,147 186,172,147 197,178,155 197,179,158 187,168,145 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,162 202,181,154 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 188,167,142 201,175,150 224,198,175 229,200,178 227,201,176 227,196,173 240,209,186 235,206,182 234,210,186 211,190,165 190,173,147 195,178,154 197,182,160 212,197,175 221,203,182 194,179,168 153,150,154 97,89,97 77,70,84 79,75,84 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 59,58,63 50,48,56 59,59,67 65,65,73 50,55,61 46,51,57 54,59,65 45,50,56 43,44,49 43,44,49 46,49,56 55,56,61 46,44,52 66,66,74 57,56,61 109,58,50 123,75,46 121,65,41 77,35,11 62,30,14 62,28,10 96,47,27 133,70,39 175,102,72 155,86,55 140,77,46 115,67,42 90,48,26 82,41,23 71,37,19 65,35,18 68,38,21 68,39,19 70,41,21 75,41,23 81,45,25 94,53,35 99,56,39 79,66,74 60,58,80 60,61,80 61,62,83 63,66,86 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 192,178,151 180,163,137 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 201,182,157 198,179,154 178,161,137 165,151,126 177,160,136 187,170,146 195,170,142 214,185,163 217,191,166 221,195,170 214,188,163 236,205,182 235,206,182 203,182,155 206,185,158 190,171,146 201,182,157 208,189,164 193,174,149 201,183,164 182,167,147 184,173,158 167,156,153 90,84,89 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 59,59,69 62,61,66 64,64,72 69,69,77 54,59,65 48,53,59 46,51,57 47,52,58 45,51,52 34,40,41 45,44,47 44,48,52 42,43,48 55,55,63 60,60,70 81,63,62 121,62,43 117,66,42 106,55,27 71,28,11 82,41,21 90,48,26 140,82,49 142,78,50 108,55,28 107,59,32 85,42,25 75,36,22 91,50,32 82,44,27 69,37,21 65,36,16 67,40,22 64,37,19 76,42,24 81,45,27 91,50,34 88,47,29 87,51,41 57,58,79 62,61,78 62,65,83 60,64,79 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,173,151 169,154,132 190,175,153 197,182,160 180,166,141 199,182,158 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 180,161,136 197,178,153 203,184,161 211,194,170 191,172,149 191,170,147 219,193,168 235,206,184 221,197,173 222,198,172 217,191,166 224,193,170 201,172,150 203,182,157 177,156,131 191,172,147 205,186,163 203,186,162 214,197,173 193,177,162 157,143,129 158,147,142 109,99,103 77,71,76 77,73,84 81,77,90 88,84,95 103,99,108 83,80,86 82,79,85 88,87,92 53,52,57 55,54,57 68,67,72 70,70,78 74,74,82 55,58,65 53,58,64 48,53,59 55,58,65 46,50,54 37,41,45 37,36,39 43,47,51 45,46,51 45,43,51 53,53,61 57,50,53 111,62,51 97,63,45 107,63,37 131,80,56 107,58,38 89,49,26 129,70,40 133,73,48 85,40,17 80,39,19 78,40,23 70,34,16 77,43,25 81,45,27 67,35,19 69,38,19 62,32,15 69,39,22 79,45,27 92,56,38 83,45,28 85,44,28 86,47,33 55,52,69 64,61,76 62,66,81 61,65,80 50,54,69 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,165,141 179,162,138 197,176,153 202,181,158 190,166,142 222,198,174 219,195,171 200,176,152 219,190,166 237,212,184 231,206,178 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 183,164,139 209,185,161 211,187,163 213,189,165 222,196,173 207,181,158 228,202,177 224,198,173 220,194,169 219,193,168 200,181,158 204,184,164 195,180,158 184,168,151 173,162,143 177,166,151 177,165,153 172,159,152 173,162,157 129,117,119 116,108,114 89,82,92 74,70,81 73,71,81 93,91,101 100,94,101 93,85,93 89,82,92 70,66,77 75,73,81 50,50,58 56,57,62 60,59,64 66,65,70 62,63,68 59,59,67 49,55,58 42,47,53 65,68,75 45,46,49 79,80,83 36,36,36 44,48,52 48,49,54 38,39,42 48,51,58 50,50,60 62,60,68 75,61,63 96,61,48 255,217,169 112,56,20 125,77,50 102,54,27 93,47,21 77,43,25 60,30,13 61,32,12 64,32,16 60,30,13 64,32,16 64,37,21 66,37,17 66,37,17 70,41,21 78,44,26 77,43,25 74,45,25 75,41,23 82,41,25 58,46,58 57,58,77 62,65,83 62,66,81 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 217,191,166 220,194,169 245,214,191 237,206,183 243,212,189 244,219,191 231,206,178 228,202,177 212,188,162 172,160,134 213,189,167 232,208,184 221,197,173 212,186,163 233,209,185 222,196,171 217,188,164 229,205,179 206,182,156 220,199,176 214,192,172 196,174,154 181,167,151 156,143,138 91,81,80 157,148,144 150,140,139 141,131,135 108,101,104 143,135,143 123,110,118 83,70,78 92,86,91 84,77,87 73,69,78 74,70,81 101,99,107 96,93,99 90,84,91 86,82,91 72,68,81 71,69,77 48,48,56 61,60,65 64,63,68 64,63,68 67,66,69 58,61,68 54,59,65 47,52,58 51,54,61 82,80,81 88,85,89 125,123,124 41,43,43 43,42,47 41,42,47 52,52,60 64,64,72 53,54,59 72,71,74 104,72,67 255,216,160 255,182,131 236,161,116 108,62,36 75,39,17 71,40,21 62,32,15 56,29,11 59,29,14 57,30,12 58,28,11 60,33,15 66,37,17 72,46,23 73,44,24 77,43,25 71,37,19 72,43,23 77,41,23 79,41,24 64,47,53 67,68,87 65,66,89 62,64,80 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 50,48,56 57,57,67 55,55,67 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 233,207,184 238,212,189 224,198,175 234,208,185 237,211,188 222,196,175 207,181,160 213,189,165 193,169,145 217,196,171 223,199,175 216,187,163 212,183,159 233,207,184 224,198,175 210,188,170 196,176,158 207,186,171 181,162,150 163,151,141 149,138,133 146,134,134 130,118,120 140,132,138 140,134,141 119,111,117 111,103,109 105,97,103 95,82,92 88,75,85 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 72,70,78 51,50,55 55,52,56 44,43,46 32,32,32 54,54,54 49,47,48 52,53,58 83,87,91 71,75,79 69,70,73 106,107,112 102,101,106 97,96,101 114,113,118 33,32,37 82,81,86 116,114,122 114,112,122 127,130,137 131,125,132 126,112,125 120,105,115 255,214,148 255,186,131 251,157,114 161,108,81 71,35,15 57,30,12 60,33,17 53,26,8 54,27,11 57,30,12 57,30,12 58,31,13 66,36,19 75,46,26 72,43,23 68,36,20 68,37,18 68,34,16 73,39,21 80,41,27 53,53,61 71,67,87 71,69,91 62,63,82 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 62,61,76 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 230,201,177 232,203,179 243,217,194 228,202,179 212,186,163 194,168,145 205,179,156 222,196,173 221,195,174 225,196,172 243,214,192 213,191,171 219,199,179 199,186,165 185,172,151 188,176,166 174,163,160 167,158,154 166,156,155 155,144,151 149,138,145 134,127,127 135,129,134 135,129,134 108,101,104 124,118,123 118,110,116 97,89,97 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 54,51,55 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 104,101,105 106,103,109 89,86,92 81,78,82 41,39,40 37,30,28 30,26,20 30,26,20 30,23,21 75,73,74 85,86,89 92,89,93 137,136,141 117,115,123 114,112,120 115,113,121 95,93,101 73,71,79 117,115,123 127,123,132 129,125,136 134,130,141 124,118,125 105,99,106 131,124,134 241,189,157 255,187,130 246,163,114 181,114,87 106,68,47 56,29,11 52,27,8 59,29,14 60,30,13 63,36,20 64,37,19 60,33,15 70,40,23 75,44,25 69,38,19 64,33,14 64,32,16 71,35,17 78,37,21 75,49,28 58,66,82 58,56,78 62,63,84 60,58,78 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,50,70 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 208,184,160 218,194,170 220,196,170 213,189,163 201,177,151 230,206,180 236,212,186 229,205,179 198,174,150 199,175,151 200,174,151 208,182,159 184,163,140 240,219,194 222,198,172 224,205,182 215,195,177 196,182,168 176,164,154 155,146,138 149,138,135 140,126,126 156,142,144 163,151,156 166,156,160 150,139,146 160,149,156 155,144,151 128,117,126 125,114,121 135,124,131 122,111,118 129,124,126 105,102,108 77,73,82 87,84,88 100,94,99 90,84,89 44,44,44 64,58,63 70,62,68 67,61,66 74,69,71 120,115,114 141,134,137 128,121,124 141,134,137 140,135,137 125,122,126 48,46,47 37,32,29 38,31,29 41,29,29 32,27,24 30,25,22 30,21,17 27,22,19 67,65,63 68,65,69 119,117,125 112,112,120 125,123,133 125,123,133 122,120,130 132,130,140 136,132,143 122,115,127 127,123,136 124,120,133 126,122,133 119,120,125 136,124,140 232,183,163 255,192,133 255,165,122 193,124,93 127,85,61 75,46,26 66,40,19 62,30,14 61,34,16 58,31,15 58,31,15 59,32,16 67,40,22 67,38,18 67,38,18 61,32,12 62,30,14 69,35,15 81,43,26 27,40,17 93,93,101 54,58,71 65,62,79 60,60,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 222,198,174 220,196,170 218,194,168 230,202,175 218,190,163 224,196,169 247,219,192 232,202,176 245,215,189 237,213,189 232,208,182 212,202,180 188,179,162 187,179,166 179,164,155 170,157,154 145,132,127 153,140,137 156,142,142 133,121,121 160,153,153 147,140,140 149,139,143 167,153,158 151,140,147 150,139,146 134,124,128 138,128,132 136,125,134 129,116,126 115,104,111 118,110,116 86,78,84 99,92,92 118,113,112 130,118,120 105,93,95 112,104,112 132,117,108 155,142,139 146,136,137 142,132,133 145,133,135 135,128,131 141,134,137 150,143,146 140,135,137 65,60,62 37,32,29 40,35,32 42,33,29 41,30,27 33,26,24 31,24,22 31,22,18 23,17,12 13,11,9 104,101,105 123,121,129 122,120,130 112,110,118 131,129,137 103,99,110 105,101,112 122,118,129 131,127,140 145,141,154 136,129,143 134,130,143 117,118,121 157,148,163 255,203,175 221,135,87 150,87,63 184,118,88 124,83,56 96,60,40 86,50,30 92,50,26 68,34,14 55,33,13 53,28,9 59,32,14 60,31,11 61,32,12 66,36,19 65,36,16 66,35,16 76,38,19 77,42,29 26,41,25 87,87,84 102,101,106 76,72,83 83,84,89 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,59,76 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,169 243,215,186 246,218,191 238,210,183 231,210,183 219,198,171 222,198,176 219,197,177 223,207,190 210,196,180 197,186,171 167,155,143 159,149,137 154,143,136 167,156,153 157,146,143 163,151,153 143,136,134 156,149,147 143,134,130 144,135,131 144,134,135 153,143,144 144,133,130 134,121,118 153,147,140 129,123,114 143,134,126 136,127,123 143,134,126 160,151,145 146,135,128 139,132,130 148,141,139 158,149,145 148,139,135 152,142,146 137,127,131 143,136,139 151,144,147 130,122,128 129,121,129 140,132,138 118,112,117 54,47,47 42,38,32 44,38,31 50,41,37 40,29,26 32,23,19 32,22,21 27,21,16 22,18,12 61,59,60 110,108,116 121,119,129 116,114,126 116,116,124 115,116,121 126,127,132 111,107,120 118,114,127 130,126,139 143,135,152 131,123,142 136,128,145 133,136,147 104,95,110 241,178,154 152,96,58 148,79,43 164,98,66 115,70,47 97,59,38 103,62,42 118,67,41 95,48,25 59,30,8 58,33,14 58,31,15 60,33,17 58,31,13 60,30,13 66,34,18 76,42,24 92,48,36 38,40,23 22,38,17 75,55,46 98,86,86 68,62,57 114,104,105 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 210,176,154 217,191,168 195,169,144 235,207,178 254,226,197 255,228,204 255,229,204 218,199,174 254,233,208 248,226,206 242,222,202 202,186,171 196,182,168 184,169,160 176,163,156 190,178,166 190,179,172 155,146,142 171,160,155 157,146,141 163,154,148 167,158,152 167,158,150 169,160,152 163,154,150 162,153,149 155,142,137 147,134,127 151,142,134 156,147,139 141,132,124 155,146,142 153,143,147 146,141,143 139,127,129 136,129,132 134,127,130 131,121,125 150,140,144 167,157,161 157,147,151 161,153,161 150,142,150 146,138,146 130,122,130 122,114,122 80,73,71 41,28,21 101,87,73 91,76,65 63,51,39 45,32,27 33,22,17 32,21,16 31,22,18 29,24,21 92,89,95 117,115,125 140,138,148 118,116,126 116,116,126 115,115,125 142,142,154 122,118,131 122,118,131 113,109,120 118,116,126 137,137,149 139,135,148 124,117,129 121,109,111 163,84,45 128,77,51 195,112,72 255,178,126 96,37,7 123,78,55 111,66,45 109,62,41 100,52,34 76,42,22 61,31,14 57,30,14 56,28,15 61,34,16 58,28,11 66,37,17 90,52,35 31,33,7 19,40,19 40,38,18 88,47,27 88,62,52 37,32,34 25,27,27 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
