152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 90,86,95 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,67 51,49,57 98,91,101 106,100,107 87,76,71 98,83,72 111,95,93 96,85,92 92,82,86 71,61,65 126,118,124 122,114,120 130,122,128 128,120,126 113,105,113 119,111,117 111,103,109 124,117,129 127,120,132 131,127,140 107,98,109 115,99,86 210,168,157 100,86,88 85,76,89 74,70,81 115,107,115 144,133,142 154,142,147 168,156,156 175,164,159 175,164,159 186,175,170 145,134,129 92,86,93 97,90,102 60,60,68 76,76,88 46,49,56 29,33,37 55,56,59 76,60,54 190,118,54 168,114,55 152,86,13 123,76,42 154,95,67 126,72,22 104,56,2 129,74,45 111,54,25 104,51,24 101,52,32 92,47,26 91,46,25 89,52,37 50,44,49 41,41,49 40,43,61 60,63,81 61,63,77 40,46,65 38,48,68 41,51,69 41,50,75 43,46,68 46,49,71 48,51,69 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 49,51,65 47,49,65 50,52,68 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
66,63,69 70,66,75 77,70,80 94,88,95 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 60,57,72 62,59,74 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 58,56,66 75,71,84 119,115,126 73,66,66 82,69,62 130,109,98 102,88,93 97,86,93 87,79,85 63,55,61 136,130,137 132,125,137 129,122,132 131,125,132 134,125,138 148,141,144 148,139,152 153,142,149 160,150,154 95,83,85 129,106,91 200,157,149 93,81,83 87,75,89 84,75,90 87,80,83 183,172,169 170,159,144 194,184,174 198,184,166 184,175,148 115,112,116 94,91,97 83,81,89 81,79,89 63,63,71 73,73,85 63,63,73 41,47,50 46,45,48 34,36,31 149,86,35 170,95,23 149,86,37 132,71,6 151,86,29 170,97,54 169,97,60 149,79,48 121,56,33 103,52,26 85,45,20 83,41,28 85,51,29 98,55,40 108,59,37 93,72,72 50,48,70 67,67,79 69,67,79 52,50,72 47,58,85 52,59,82 40,48,68 45,53,69 42,45,65 44,46,62 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,53,65 56,56,68 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
120,110,109 134,124,123 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 62,60,72 64,62,72 64,62,72 80,76,89 126,122,135 84,81,87 86,75,70 119,103,90 119,101,100 100,88,93 93,85,91 75,65,69 142,132,136 159,149,153 171,161,160 211,198,195 195,183,171 194,182,172 173,160,153 176,164,152 175,163,151 94,79,68 150,119,107 178,140,134 89,76,84 89,77,91 83,74,89 66,55,48 185,174,157 170,159,140 94,84,83 209,189,169 185,171,157 79,78,83 78,79,84 73,71,83 65,63,75 60,61,66 80,80,92 62,67,75 55,55,63 33,36,47 57,45,57 111,53,0 172,90,0 180,108,60 221,134,89 180,95,58 135,73,35 117,58,28 101,48,23 93,46,23 89,47,25 88,47,29 82,44,25 87,49,30 96,54,41 112,67,46 103,57,29 90,66,60 63,54,69 49,50,73 52,55,73 48,62,85 46,54,74 42,45,63 44,50,71 42,44,60 39,38,53 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,56,68 55,55,67 46,46,56 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,131 161,150,145 167,157,156 135,129,124 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 63,58,74 63,62,77 65,62,77 66,61,77 56,51,67 63,59,70 96,89,101 140,133,145 150,143,155 148,140,148 88,75,72 97,82,71 132,110,104 96,82,87 102,89,99 94,83,92 66,53,61 163,151,141 170,159,144 171,157,143 168,152,135 179,161,140 190,175,153 178,163,143 183,170,149 86,72,58 158,132,120 186,150,144 83,69,71 86,78,86 86,77,92 47,38,32 180,169,154 114,104,94 74,69,71 152,147,144 107,102,101 81,80,85 58,56,64 67,67,75 51,54,61 47,55,60 67,67,77 56,69,70 82,71,66 174,92,63 188,102,72 121,64,35 137,74,41 149,76,44 176,102,68 142,78,50 105,54,28 81,43,22 72,36,18 69,34,21 75,38,23 78,40,23 83,42,24 91,50,32 100,57,42 99,53,35 93,49,23 107,59,43 90,57,50 56,55,86 55,56,86 58,59,80 48,49,72 47,50,70 50,51,72 49,51,65 41,41,51 42,41,58 51,50,67 49,51,65 77,72,88 77,72,90 75,71,95 55,56,79 48,49,72 57,60,82 49,52,70 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 43,43,53 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 46,46,56 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,56,71 50,48,68 55,54,69 49,51,65
163,156,159 156,148,154 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,61,74 76,75,92 85,82,97 88,84,95 129,122,134 136,125,134 144,133,140 146,134,134 164,152,152 178,168,158 85,73,63 89,73,67 116,97,85 99,81,80 107,94,104 97,84,94 85,74,81 131,118,111 158,143,123 169,154,134 159,141,120 200,181,158 179,161,140 199,181,160 197,179,158 87,72,61 168,137,127 161,130,122 77,67,68 83,76,86 95,85,103 52,43,37 191,180,161 97,95,96 44,43,46 108,101,113 95,91,100 82,80,90 58,58,68 60,60,68 50,54,58 59,64,70 69,72,79 64,59,58 125,67,43 213,133,92 128,67,35 100,49,21 121,63,37 127,67,42 121,68,43 105,60,39 81,43,24 75,37,20 62,32,15 59,29,12 61,29,13 68,38,23 74,43,24 87,51,31 101,60,40 100,58,36 91,49,25 99,55,29 95,50,29 76,55,55 48,51,71 55,56,79 50,53,75 49,52,72 50,51,72 54,56,70 35,35,45 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 50,53,71 44,51,65 45,49,64 42,46,61 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 50,49,64 48,50,64
132,123,134 127,119,127 142,135,135 166,154,144 148,136,126 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 100,93,96 87,80,83 99,92,95 129,119,118 109,99,98 114,107,105 118,111,109 119,112,110 118,111,114 145,135,136 164,147,148 173,160,157 183,171,161 181,167,153 198,185,164 194,181,158 193,179,154 118,104,88 85,73,63 84,67,57 121,100,98 92,77,87 105,92,102 87,76,83 68,54,54 165,147,126 194,175,150 202,181,154 206,185,158 201,182,157 189,172,148 192,175,151 80,68,56 167,136,124 145,117,106 71,64,67 83,76,86 88,81,93 40,34,39 159,154,156 92,90,91 77,74,80 117,114,118 86,83,87 73,72,77 55,55,63 57,55,65 46,49,58 46,51,59 70,70,78 124,69,54 181,98,60 109,52,23 103,60,41 92,50,28 100,55,34 89,46,27 88,50,31 73,42,21 59,34,15 56,34,14 54,27,9 58,28,13 56,29,11 59,34,15 64,37,19 77,45,29 85,49,31 95,54,36 99,57,33 91,46,23 85,40,17 96,48,34 44,48,77 50,48,72 46,51,75 47,53,72 59,55,77 48,51,62 35,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,53,68 53,57,72 50,50,60 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,78 50,50,62 49,51,65 48,50,64
196,179,155 195,178,152 207,191,160 188,170,149 197,179,160 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 156,140,127 143,129,113 137,126,107 175,161,143 186,170,153 187,171,154 188,173,153 192,177,155 192,178,153 184,170,145 194,176,155 206,189,165 210,192,162 218,200,170 197,181,150 207,193,168 90,75,66 81,64,56 122,101,97 85,68,74 107,92,100 100,87,95 71,57,62 197,176,161 216,190,167 217,191,168 244,218,195 231,210,185 223,208,188 205,191,173 57,46,39 113,92,81 133,101,96 47,37,41 78,70,78 87,78,89 44,43,46 74,73,76 71,70,73 83,79,88 110,107,111 69,68,71 63,64,69 66,67,72 50,53,62 50,50,58 55,58,65 75,68,68 141,77,51 154,74,42 112,63,41 63,32,13 62,32,15 66,32,14 61,27,9 61,27,7 58,32,11 58,33,16 44,24,4 45,25,5 50,24,10 51,29,11 57,30,14 60,30,15 63,33,16 70,39,20 87,49,30 93,50,31 93,47,29 84,38,20 93,41,22 60,54,75 60,58,82 54,56,81 54,55,78 48,55,67 34,37,48 46,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 59,62,80 63,66,84 61,67,84 55,56,77 44,43,60 62,61,78 58,57,74 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 47,50,59 60,63,72
93,88,76 124,115,109 200,186,157 199,185,160 172,157,135 155,142,121 132,118,102 147,133,115 151,137,119 161,146,126 188,173,153 171,156,136 171,157,139 188,171,145 184,167,143 189,172,146 191,177,150 182,165,139 197,178,155 191,172,147 207,186,159 193,172,145 187,166,141 209,185,159 202,181,156 189,168,143 181,162,139 181,164,140 85,70,50 90,75,66 96,76,69 124,103,103 87,74,82 104,92,104 79,66,76 103,82,82 227,203,177 235,211,185 226,205,180 225,205,185 176,162,148 95,85,75 27,21,16 35,31,25 86,76,75 41,35,42 76,69,81 91,82,95 42,39,45 79,78,83 76,73,79 90,89,94 90,88,89 77,74,80 66,65,70 67,65,66 59,57,65 50,51,56 60,65,71 78,72,77 121,71,54 132,63,32 100,54,28 71,40,19 56,27,7 94,53,35 205,123,94 166,103,70 122,74,49 93,58,33 66,42,20 42,22,2 44,24,6 47,27,9 51,26,9 59,29,14 61,34,18 61,34,16 74,43,24 90,52,35 88,45,28 82,44,27 85,40,19 71,59,71 64,59,86 55,56,79 57,56,73 55,55,65 35,35,45 53,53,63 56,51,67 82,77,93 88,87,102 71,70,87 70,68,90 58,56,76 59,62,80 60,61,80 61,64,82 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 43,41,51 50,48,58 47,45,55 44,42,52 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 194,180,155 184,170,145 161,147,122 152,138,113 194,177,151 176,157,132 200,181,156 193,174,149 200,181,156 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 206,185,160 200,179,154 180,161,138 171,154,130 165,150,128 96,81,70 77,64,57 122,101,97 83,69,71 95,81,94 101,89,103 64,51,61 232,212,192 205,184,157 203,186,162 158,144,128 72,63,57 21,15,10 23,16,14 20,13,13 63,54,50 35,29,36 58,54,65 75,73,85 35,31,40 81,74,86 89,82,96 104,101,105 74,72,73 82,76,83 74,71,77 65,63,64 62,60,68 64,63,68 65,63,71 64,69,77 106,65,49 134,67,42 100,47,22 98,56,34 196,117,78 254,159,114 255,183,129 231,147,101 180,111,82 142,91,63 93,58,33 71,44,26 48,26,6 46,26,8 48,26,6 53,23,6 58,28,11 59,33,12 70,41,19 75,44,23 88,50,31 84,43,25 92,47,26 85,78,81 61,57,79 60,58,80 56,55,72 43,43,53 51,50,67 53,52,69 67,62,78 110,102,119 77,78,97 56,58,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 43,42,47 48,47,52 55,53,63 55,53,63 53,51,61 50,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 186,172,147 169,155,130 190,176,151 197,183,158 182,165,141 194,175,152 205,186,163 186,167,144 205,186,163 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 185,164,139 199,178,153 200,181,158 211,194,170 189,172,148 91,75,60 83,70,63 106,88,83 105,88,89 93,80,88 103,91,105 67,55,67 185,166,150 201,182,157 182,165,141 136,127,112 89,83,78 22,17,14 22,15,13 23,16,16 48,41,39 25,20,22 47,43,52 52,48,59 39,35,44 72,65,77 86,79,91 100,99,104 82,81,84 81,78,84 89,86,92 55,52,56 52,52,60 62,63,68 70,70,78 66,71,77 113,74,60 124,61,39 106,50,24 98,53,30 255,177,130 255,201,145 255,170,110 237,148,99 190,115,84 158,104,70 106,66,43 87,58,38 66,41,22 44,24,4 48,26,6 52,25,7 59,30,10 60,34,13 69,38,17 71,40,19 79,43,23 83,45,28 92,49,30 72,67,69 65,61,81 62,60,80 63,62,79 39,39,49 56,54,74 67,64,81 91,83,100 88,80,97 62,63,82 67,69,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 46,45,50 44,43,48 50,48,58 54,52,62 60,58,68 55,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 188,167,142 214,193,168 211,192,167 196,177,152 216,192,166 231,206,178 231,206,178 219,193,168 206,180,155 195,174,151 205,186,163 190,169,144 188,167,142 207,186,161 210,189,164 219,195,169 233,207,182 90,78,68 79,59,52 119,99,92 99,83,81 97,83,96 90,81,92 58,41,44 219,197,177 184,171,150 129,119,109 23,18,15 19,14,11 21,17,11 21,17,11 27,20,20 30,25,27 42,35,35 51,44,47 35,28,28 33,26,26 42,40,41 84,81,85 88,87,90 65,65,73 76,77,82 48,49,54 55,56,61 60,61,66 63,63,71 55,64,66 106,77,71 101,62,50 119,61,35 102,51,23 255,176,122 255,188,127 255,167,111 250,157,109 202,128,90 170,116,80 116,72,46 101,63,42 89,58,37 72,46,23 55,31,9 58,28,11 59,33,12 70,38,22 80,44,26 81,45,25 85,47,28 79,41,22 88,47,29 46,58,40 48,47,62 60,61,80 80,78,86 55,54,69 75,72,89 89,81,98 107,99,105 75,65,85 59,59,71 56,55,72 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,46,51 27,26,31 36,35,40 48,47,52 54,53,58 49,45,54 51,47,56 51,49,59 59,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 61,59,69 50,50,60 57,57,67
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,159 185,166,141 209,180,156 217,188,164 212,191,164 221,200,173 237,211,186 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 213,189,163 179,160,137 214,190,168 229,205,181 221,197,173 212,188,162 241,215,190 226,197,173 221,192,168 98,87,72 87,71,65 89,69,60 123,103,96 76,58,67 104,93,102 69,57,62 75,56,40 174,162,150 61,55,50 18,13,10 18,13,10 18,13,10 20,15,12 34,28,23 27,21,16 81,70,67 48,35,30 66,55,52 52,43,39 41,34,32 37,32,34 80,77,83 77,74,80 66,64,72 53,51,59 61,59,67 62,62,70 64,65,68 66,66,74 61,59,67 108,68,63 110,57,41 100,49,25 208,115,67 255,194,135 255,167,113 242,152,110 132,66,32 137,90,56 143,97,67 128,84,56 109,69,44 98,63,38 75,46,24 63,34,12 63,37,14 62,32,15 71,36,21 79,43,25 82,44,25 80,39,21 77,42,27 18,37,15 38,57,46 79,74,90 86,84,82 62,55,69 98,91,103 115,103,115 86,74,79 69,66,81 70,62,79 60,67,81 54,58,73 50,54,69 64,67,85 66,69,87 56,59,77 65,64,81 66,63,78 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,42,47 29,28,33 43,42,47 53,52,57 59,58,63 61,57,66 49,45,54 59,57,67 59,57,69 63,62,77 66,65,80 67,65,75 67,65,75 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 209,190,167 210,189,164 211,190,165 204,180,156 220,196,172 212,193,168 218,194,170 247,218,194 208,179,155 232,203,181 240,211,189 229,200,178 238,209,187 242,213,191 223,199,175 206,182,158 216,190,165 199,173,148 229,200,176 232,203,179 219,195,169 214,190,164 239,211,184 243,213,187 236,207,183 229,200,176 236,217,201 82,69,62 73,56,46 97,78,66 112,94,89 90,73,79 93,81,86 80,69,66 144,134,133 37,35,36 18,16,14 14,12,10 17,10,10 66,53,48 87,70,62 96,82,68 90,69,58 95,75,66 75,59,57 63,49,51 63,53,57 55,48,51 57,51,58 60,54,61 63,56,68 58,54,63 66,65,70 65,64,69 69,68,73 58,55,61 83,82,87 101,83,82 91,64,57 93,56,41 111,62,40 173,110,77 210,142,102 199,118,84 132,86,58 96,66,51 123,95,84 124,80,52 118,73,50 111,66,43 94,58,36 76,47,25 63,36,18 58,31,13 65,35,18 69,35,17 79,41,24 81,43,26 41,18,3 17,36,16 19,42,25 59,61,56 61,59,57 42,36,41 108,106,114 92,92,100 87,83,92 63,57,78 63,62,79 63,62,77 60,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 55,55,67
190,176,151 185,171,146 174,157,133 188,171,147 196,177,154 205,184,159 196,175,150 208,184,160 219,195,171 233,207,184 230,199,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 226,202,178 222,198,174 226,201,173 247,221,196 224,198,173 241,215,190 226,205,180 219,198,173 233,207,182 234,208,183 216,192,166 221,192,168 196,175,164 89,76,73 83,70,65 70,55,46 111,92,80 72,56,52 100,83,86 86,76,77 85,80,82 21,19,20 16,11,10 11,6,5 69,58,53 77,65,55 66,53,46 54,38,32 91,75,62 85,72,65 77,63,63 67,55,57 62,55,58 65,58,61 47,39,47 110,103,113 57,50,60 72,68,77 94,91,97 108,105,111 110,107,113 97,94,100 97,89,95 97,85,97 142,130,144 115,96,100 72,46,36 50,22,13 78,65,60 237,154,116 101,65,32 155,85,54 215,137,93 170,109,75 118,67,41 111,64,41 102,62,39 92,56,36 77,46,25 68,41,23 53,26,8 62,30,14 69,31,14 85,43,30 19,36,12 13,34,13 19,34,18 75,53,47 92,74,71 110,108,106 94,93,96 101,95,102 108,106,102 79,76,82 70,70,80 86,86,96 54,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 56,55,72 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 215,189,164 203,182,155 230,209,182 237,211,186 227,201,176 199,175,151 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 247,217,189 248,218,190 242,214,185 221,195,170 206,184,164 193,171,153 180,161,145 190,171,155 196,177,161 201,182,170 176,159,149 189,174,163 179,166,159 150,140,139 77,67,66 80,67,62 80,65,56 101,84,76 92,78,78 89,77,79 48,43,42 27,22,19 15,11,5 96,86,74 77,62,51 62,45,37 82,67,58 78,65,62 66,54,59 68,56,56 65,58,58 65,58,58 70,59,66 70,58,70 63,52,61 132,126,133 148,141,151 132,125,135 142,135,145 145,138,148 129,122,132 128,121,131 119,116,122 108,105,109 119,115,126 113,109,122 111,88,87 81,49,44 185,129,103 255,186,134 154,94,69 224,140,96 243,146,95 182,110,73 121,65,39 110,63,40 102,60,38 99,62,38 91,55,33 87,56,35 74,44,27 68,33,18 73,34,22 74,54,36 17,41,17 23,37,16 39,37,17 79,41,31 89,50,38 103,85,80 103,102,105 131,125,130 114,99,90 98,98,106 129,126,130 136,136,136 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,68 51,51,63 52,50,60 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 219,194,166 223,197,172 248,223,195 236,208,181 249,221,194 252,224,197 250,222,193 247,219,192 227,201,176 226,202,178 211,192,169 200,183,159 156,141,130 172,156,150 168,155,152 142,131,128 164,153,160 151,140,147 146,136,137 159,149,153 144,134,138 143,136,139 128,121,124 138,128,132 123,113,117 85,75,76 55,44,39 85,70,61 94,78,74 89,75,77 49,42,40 38,29,23 84,72,60 83,69,53 72,57,46 86,66,57 76,60,54 69,57,57 71,59,64 69,57,59 59,49,50 66,54,54 79,68,75 79,71,79 73,62,69 141,133,139 118,111,121 131,124,134 147,141,148 139,132,142 110,104,111 120,114,121 133,127,132 133,127,132 127,123,132 129,126,141 117,106,113 121,104,110 170,128,117 244,136,82 120,73,52 130,67,32 216,132,90 168,99,63 126,73,46 116,69,46 106,61,40 97,57,34 94,56,35 95,59,37 87,56,35 91,65,42 80,65,54 86,91,85 73,54,40 53,35,16 61,34,16 63,31,15 84,48,30 81,48,41 102,102,102 116,117,120 106,101,103 92,86,81 119,118,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,86 51,49,61 52,50,62 57,55,67 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,68 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 188,162,139 210,184,159 231,203,174 247,219,190 253,225,196 246,218,189 249,221,194 233,205,178 236,207,183 237,208,184 233,214,187 221,201,181 213,194,178 172,156,143 164,149,140 153,140,133 168,155,152 152,141,138 158,146,148 137,127,128 150,140,144 137,127,128 137,127,128 139,129,130 144,134,135 133,121,123 125,113,115 144,134,135 120,110,111 79,72,70 58,47,42 75,62,55 74,62,62 54,38,34 67,44,31 110,89,76 80,66,52 75,63,51 94,77,69 69,58,53 65,59,54 68,58,59 67,57,61 61,54,52 62,55,55 66,59,59 110,100,101 121,108,105 47,35,37 142,136,143 153,144,155 121,112,127 136,127,140 139,130,143 132,124,130 133,128,127 129,124,126 141,134,146 124,122,132 116,112,121 126,121,123 126,113,123 171,89,46 127,75,54 115,75,52 135,80,49 157,102,71 131,83,54 127,79,52 111,69,45 98,63,36 92,59,34 90,56,34 92,58,38 101,63,42 98,67,48 101,74,58 127,81,63 76,35,17 59,32,14 60,36,14 69,38,17 82,47,34 112,100,102 110,105,102 118,111,111 118,113,112 64,63,66 48,50,50 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,108 89,85,98 80,75,91 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 73,72,87 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 220,194,171 196,167,143 237,209,180 255,229,200 255,233,205 255,231,203 227,201,176 255,231,207 248,227,202 244,223,196 197,182,162 190,176,162 179,167,157 169,156,153 181,168,165 179,166,163 147,135,137 166,154,154 151,139,139 160,151,147 160,150,149 162,153,149 165,156,152 158,149,145 160,151,147 154,142,144 149,137,137 152,141,138 158,146,146 146,134,134 78,67,64 84,69,58 65,45,36 73,48,31 127,101,80 105,82,67 78,59,47 73,54,40 83,66,56 76,64,64 71,64,62 70,65,67 68,58,59 58,48,47 59,47,47 49,39,40 126,118,124 52,36,32 53,39,39 147,139,145 133,125,133 137,128,139 129,120,131 125,119,126 129,122,132 131,128,134 123,120,126 148,141,151 125,118,130 122,120,130 126,118,126 156,149,161 125,123,131 222,122,70 139,83,57 119,77,53 119,78,49 133,89,59 131,85,55 113,72,45 100,65,38 92,59,34 93,57,35 103,67,45 103,62,42 102,64,43 101,65,43 108,74,42 86,41,20 55,30,13 63,34,14 71,40,19 80,42,25 81,55,43 112,91,87 179,172,170 96,96,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,120 103,99,110 118,113,129 108,104,117 123,119,130 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 91,88,103 88,85,100 75,73,85 79,77,89 89,86,103 90,87,104
