188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 187,172,152 190,175,155 118,97,82 156,137,123 228,212,197 198,182,165 213,197,182 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 184,167,143 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,176,156 189,170,154 198,184,168 182,168,152 184,168,153 148,132,119 167,153,135 151,138,117 151,141,119 165,151,133 148,132,115 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,140 218,198,168 216,187,165 182,159,146 199,176,161 197,169,142 221,197,171 195,169,146 228,202,179 214,190,166 220,204,200 38,28,27 27,17,7 118,105,57 126,112,83 134,125,138 112,105,119 110,106,126 70,68,90 105,101,121 106,103,130 96,100,129 88,95,130 80,86,128 77,86,129 82,91,134 88,97,138 46,55,96 74,84,118 91,102,140 99,103,157 93,97,153 85,94,148 74,84,129 65,70,105 54,58,87 53,56,78 58,57,72 81,79,87 103,101,111 121,119,129 145,140,156 109,100,113 123,107,105 191,166,138 210,180,152 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 211,196,176 178,163,141 199,184,162 190,172,153 112,91,76 151,125,113 77,61,48 194,180,164 196,182,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,116,103 133,116,117 149,134,125 127,111,105 147,132,121 151,135,122 156,140,123 156,149,131 146,131,120 168,154,136 157,150,134 149,139,129 169,154,145 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 179,163,146 178,163,141 163,147,130 212,197,177 207,189,170 184,166,145 199,184,162 191,176,154 201,181,161 150,131,117 149,133,116 153,133,115 173,154,129 174,154,124 207,187,167 130,116,116 204,196,202 248,240,248 229,218,227 131,120,127 118,111,123 94,90,103 49,47,69 74,76,101 88,86,108 93,93,119 89,93,122 80,85,120 80,85,122 46,50,81 116,120,149 77,83,113 107,111,140 60,63,83 84,90,134 81,91,138 74,83,126 69,75,115 61,67,97 63,63,89 72,70,92 91,89,101 108,106,118 127,123,134 150,146,159 105,100,116 99,85,90 196,166,151 212,182,154 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 192,177,157 215,200,178 212,197,175 188,173,153 86,67,53 171,140,130 98,82,76 173,157,144 176,161,141 195,180,160 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 109,99,89 143,132,127 112,101,96 108,90,89 132,123,119 104,91,84 134,122,112 148,136,124 158,142,136 162,146,133 167,152,141 171,162,154 119,88,67 117,96,83 159,144,124 174,160,146 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,160,143 153,139,123 156,145,126 144,128,122 144,130,116 164,146,127 157,139,120 188,173,151 197,178,155 187,167,149 122,109,117 141,129,143 191,182,193 177,165,179 133,124,135 108,101,111 70,66,79 50,46,66 67,67,93 71,67,87 61,55,76 67,68,89 141,144,166 76,81,107 83,87,120 83,86,124 79,83,123 87,92,127 82,88,118 79,86,121 78,84,112 71,73,98 70,71,92 82,80,92 112,110,120 125,121,134 140,136,149 154,152,164 88,83,99 110,96,98 190,168,150 174,145,114 216,186,158 195,166,135 199,169,141 178,150,123 182,154,127
151,133,112 184,166,147 192,176,161 182,163,149 178,162,147 202,186,169 193,178,158 194,178,161 91,70,57 181,150,140 86,70,66 77,60,50 174,155,139 181,163,142 214,196,175 214,195,170 227,203,179 213,187,164 212,183,161 186,160,137 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 148,134,120 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 144,127,130 135,124,121 117,106,99 126,114,104 139,124,115 156,155,130 145,148,138 168,147,124 141,101,49 141,90,35 112,74,24 111,88,73 125,106,94 155,140,131 146,133,126 148,136,126 168,156,146 153,140,137 139,126,121 141,128,125 141,128,123 149,136,131 161,143,138 175,160,151 170,156,142 161,146,135 160,145,134 149,134,123 151,137,123 192,181,166 124,114,102 174,159,148 151,134,124 133,117,102 183,167,152 180,165,145 168,150,129 148,132,119 127,116,125 172,163,178 162,153,166 132,123,136 125,117,125 110,103,115 90,86,99 81,78,95 67,65,85 87,86,103 81,78,95 62,60,80 91,93,118 88,90,115 90,95,119 90,94,123 115,119,152 133,134,164 117,118,141 109,107,127 112,109,124 120,120,132 123,121,133 135,133,145 150,147,162 115,111,131 76,71,89 45,43,44 76,72,51 94,82,45 128,108,76 165,139,116 181,155,130 211,183,154 195,167,140 196,167,143 188,159,135
192,174,153 196,178,157 214,196,177 133,117,100 185,170,150 205,190,168 200,185,163 197,181,164 90,64,50 160,132,119 86,68,65 70,58,48 190,175,153 226,207,184 220,202,181 183,169,142 196,175,150 179,155,131 164,135,113 176,150,127 204,187,159 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 183,171,161 154,143,128 153,137,131 171,139,107 134,70,6 171,103,40 136,84,34 105,51,13 130,66,40 117,59,37 94,58,40 142,125,115 139,126,119 180,167,162 148,134,136 161,147,147 111,97,97 135,119,117 135,119,117 178,162,156 168,158,148 154,142,132 170,155,144 159,147,137 142,130,120 165,153,143 155,143,133 111,98,91 176,159,149 150,135,126 187,170,160 166,149,139 191,178,157 183,168,148 124,111,106 123,114,125 155,146,161 164,155,168 118,111,125 120,112,120 99,92,106 89,85,98 38,37,54 76,75,90 90,87,104 93,90,107 36,32,52 100,98,118 95,91,111 91,88,103 159,156,173 183,177,200 157,152,170 144,139,155 145,140,156 147,144,159 154,151,168 151,148,165 104,101,118 51,49,59 42,40,38 42,41,32 56,52,33 80,74,40 89,82,41 82,76,40 56,44,32 82,71,56 161,141,123 205,176,152 219,190,166 183,154,130
186,171,151 156,141,121 217,199,180 209,194,174 159,144,124 166,151,131 179,165,140 194,180,155 147,127,109 134,111,96 82,62,55 104,88,84 204,188,171 204,189,169 185,170,150 142,126,111 135,118,94 174,154,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 165,150,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,152,137 146,135,120 158,143,132 163,147,141 140,134,127 150,139,134 135,123,123 140,129,124 118,107,100 124,113,106 137,126,119 153,139,141 137,123,128 120,110,111 122,110,115 126,114,104 196,101,65 170,88,45 145,65,33 129,63,33 106,53,26 103,52,28 95,49,23 79,41,20 84,56,43 148,135,128 128,121,119 164,148,142 165,152,145 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 159,147,135 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,139 165,149,136 163,147,134 185,171,157 167,153,139 111,94,95 125,118,130 155,148,160 159,152,164 111,104,118 115,109,114 98,91,103 91,86,104 53,50,67 91,89,101 103,100,115 104,99,117 118,113,129 147,142,158 174,166,183 225,217,236 216,208,227 187,182,200 187,182,198 182,179,194 181,179,191 110,108,118 47,45,53 43,42,47 41,41,41 41,40,33 42,41,34 49,46,33 64,55,36 75,68,37 85,80,41 88,83,40 26,27,4 16,11,13 47,34,29 88,67,52 166,142,118 176,150,125
226,211,191 176,161,141 138,120,101 186,171,149 194,179,157 197,183,158 198,183,163 219,205,180 193,175,156 100,80,62 85,61,53 97,80,81 192,178,164 202,186,169 205,189,172 201,186,166 170,155,133 132,114,93 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 163,147,130 168,153,133 182,166,151 161,145,132 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,151,151 142,129,122 157,147,137 157,146,139 124,113,106 136,125,118 128,117,114 127,108,112 151,92,73 189,95,52 174,87,44 167,86,50 95,48,25 70,36,14 73,39,19 97,66,45 70,35,20 72,42,27 149,133,120 157,141,135 160,144,138 161,148,141 160,147,140 151,140,133 111,100,93 136,127,123 164,148,146 167,154,149 139,126,121 138,126,116 126,115,100 180,169,154 161,149,137 152,139,132 137,122,111 162,147,136 167,152,141 178,161,151 150,135,124 158,141,131 116,102,104 115,108,122 139,132,142 153,149,160 110,106,117 112,106,111 97,90,102 89,84,100 66,62,75 100,98,110 116,111,129 126,118,137 175,167,186 237,229,246 234,226,245 218,210,227 210,202,219 206,199,213 109,107,115 47,46,51 46,45,48 47,47,47 47,47,44 47,47,44 45,45,40 42,41,34 45,44,35 48,48,34 61,54,34 73,68,38 79,75,38 85,82,42 61,60,33 20,18,19 39,34,31 81,72,66 39,27,17 98,82,69
109,90,74 116,100,85 172,156,141 133,118,98 171,156,136 197,182,162 197,182,162 187,172,150 196,178,159 93,74,58 117,91,79 89,73,71 116,103,96 212,197,177 184,158,133 175,151,129 208,182,157 192,168,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 146,127,111 178,160,141 167,148,132 174,155,141 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 155,151,141 160,145,134 156,139,129 134,125,121 156,82,46 158,74,41 147,70,37 127,63,37 71,37,15 105,71,51 124,86,65 130,92,71 120,86,68 76,44,30 146,131,122 138,125,120 128,115,110 140,127,122 161,148,143 142,129,124 132,120,110 164,155,149 166,153,150 160,148,138 151,139,129 140,125,116 162,150,138 151,136,125 129,114,103 164,149,140 164,149,140 133,120,113 156,144,134 142,130,120 178,161,153 175,159,146 110,98,98 113,104,115 133,126,138 141,134,144 108,100,108 104,96,104 91,87,98 55,45,63 79,75,88 127,122,138 165,160,178 206,198,217 221,212,234 231,223,242 204,197,209 125,119,126 47,42,44 49,44,41 46,44,45 47,45,41 47,48,40 48,48,45 46,46,41 46,46,41 44,44,39 45,43,39 43,44,36 49,50,31 65,57,33 66,64,35 78,71,40 82,76,42 65,62,36 29,24,23 52,46,41 86,76,75 66,55,50 50,40,39
101,86,77 105,89,83 99,82,74 141,124,114 191,175,160 182,166,149 152,138,113 191,176,156 170,155,133 140,122,103 163,137,125 79,61,56 58,42,38 145,130,110 185,166,143 185,164,139 206,185,160 204,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 163,149,133 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 153,140,135 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 154,141,134 163,143,134 168,147,145 153,142,135 143,137,128 142,138,132 154,77,40 153,72,38 138,60,34 119,63,41 86,57,35 128,87,69 131,90,70 133,92,72 121,90,71 78,46,32 138,121,111 165,152,149 159,146,141 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 179,167,157 170,158,146 194,179,170 181,169,157 169,154,143 168,154,140 163,151,139 160,146,132 132,119,112 140,128,118 179,166,159 186,169,161 172,156,143 105,93,93 105,96,107 122,115,125 139,132,142 106,98,106 104,96,104 75,64,59 133,117,73 156,142,159 211,203,220 224,215,228 195,188,198 83,78,80 50,44,39 45,39,30 49,43,34 52,46,39 50,46,38 48,44,36 46,45,36 47,46,37 46,46,41 46,46,43 46,46,43 47,47,42 46,47,39 45,46,38 49,50,31 63,57,34 67,60,31 76,67,38 76,67,38 40,36,17 76,69,67 41,30,27 52,42,41 82,73,67 48,36,36
105,90,81 100,82,77 100,82,77 100,84,78 113,98,89 186,170,153 197,183,158 193,178,156 166,151,129 185,167,148 162,139,128 90,70,63 69,53,47 193,177,160 202,187,167 157,140,116 166,149,123 189,170,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 182,168,152 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 125,112,107 127,111,105 154,138,132 159,146,141 159,148,141 159,148,141 143,125,120 121,110,105 156,143,136 176,158,153 126,108,105 166,155,148 130,124,119 151,142,134 155,74,38 149,68,36 131,56,29 105,56,34 94,63,42 133,90,73 123,82,62 131,93,72 110,80,63 89,57,43 135,118,110 124,111,108 135,122,119 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 174,162,152 190,178,166 146,131,122 167,155,143 184,169,160 175,161,147 176,164,152 163,148,137 158,145,138 165,153,143 158,145,138 159,139,130 168,149,135 111,98,93 94,86,94 124,117,127 125,116,127 107,99,107 92,84,90 55,45,23 115,95,47 149,132,138 79,71,79 54,44,45 47,40,38 49,44,32 50,43,25 51,43,30 53,45,34 52,46,37 50,46,36 51,45,36 49,45,35 49,45,37 47,46,39 46,46,43 46,46,43 47,47,42 46,47,39 44,45,37 48,49,30 58,54,33 67,60,31 73,65,41 57,49,27 54,51,38 44,34,35 56,46,45 82,72,71 68,59,53 98,87,84
87,71,56 84,67,57 101,85,79 98,82,80 95,82,77 71,55,49 199,183,166 197,181,164 204,188,171 97,83,65 49,34,23 89,73,67 70,55,46 188,173,153 222,206,189 225,210,199 213,198,176 220,202,181 212,193,170 214,195,172 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 175,161,145 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 146,135,128 140,129,122 149,138,131 164,149,140 167,146,135 161,147,133 173,155,152 167,154,147 140,129,124 125,112,109 159,147,137 145,75,46 143,66,33 124,54,28 90,49,29 106,72,50 91,66,49 119,78,58 121,78,59 120,79,63 132,97,84 169,151,146 163,150,143 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 171,156,145 169,154,143 172,157,148 141,126,117 165,151,137 177,165,153 154,139,128 173,161,151 142,127,116 163,148,137 155,139,124 166,150,137 146,131,122 108,100,106 112,104,110 101,93,101 74,65,61 60,50,28 65,48,22 68,50,20 74,61,11 64,52,22 61,49,23 55,47,25 55,46,31 54,46,33 53,45,34 52,47,35 52,47,35 51,46,34 51,46,34 50,44,37 48,44,36 45,44,37 45,46,38 45,46,38 45,46,38 45,46,38 45,46,36 47,47,33 48,46,28 36,31,19 48,41,41 57,50,50 28,23,20 65,58,56 51,44,42 96,86,85 63,54,48 67,54,51
171,156,136 148,132,115 71,56,47 105,89,85 83,69,69 91,77,77 78,62,56 185,170,161 77,65,55 38,27,20 31,22,16 28,19,13 54,44,34 181,167,151 151,137,123 163,147,130 181,163,142 232,212,192 175,156,129 187,167,137 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 153,140,133 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 156,148,135 173,154,161 182,165,155 159,142,132 160,145,136 160,148,136 153,95,71 112,41,15 103,46,17 87,47,24 112,72,49 127,83,57 122,78,52 126,81,58 135,89,71 144,113,101 158,146,136 137,124,117 155,142,135 141,128,125 137,124,121 169,156,151 135,122,117 137,126,121 138,127,122 156,141,132 182,167,156 178,163,152 180,163,155 180,163,155 187,170,160 169,154,145 171,156,147 196,181,172 167,152,141 161,146,135 177,161,146 169,155,141 174,159,148 95,83,85 89,79,80 77,68,64 52,41,22 62,51,18 63,50,18 62,48,19 56,46,8 57,45,15 57,47,23 62,48,30 57,48,31 54,47,31 51,45,36 51,45,36 49,43,34 50,44,37 50,44,37 50,44,37 48,44,36 47,43,35 46,45,38 44,43,36 44,45,37 44,45,37 44,44,39 28,24,18 41,35,40 47,39,45 33,26,29 38,31,34 51,41,42 37,27,26 78,69,65 50,41,37 46,37,33 82,71,68
147,129,108 152,134,113 147,132,112 66,50,44 81,68,65 98,84,86 81,67,69 87,74,71 102,91,86 32,21,16 30,21,17 21,12,6 38,27,20 60,48,38 74,62,52 86,71,60 142,128,114 186,167,151 225,205,187 225,204,179 212,193,170 189,170,147 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,147 165,153,143 184,168,162 167,151,145 149,137,127 141,129,119 159,146,139 124,111,104 166,154,142 170,156,142 175,156,142 165,156,148 173,160,153 181,166,155 178,161,151 151,140,125 177,162,140 141,126,115 141,137,129 162,146,133 107,56,32 103,46,17 82,44,23 113,68,47 131,83,56 130,82,55 129,82,59 126,84,62 155,127,114 149,136,129 152,139,132 154,141,134 135,124,119 144,131,128 177,161,155 150,135,126 175,160,149 182,167,158 179,164,155 151,137,123 171,156,147 148,133,124 160,145,134 167,152,143 156,142,128 140,127,120 133,118,107 168,154,140 160,146,132 175,161,147 167,153,139 187,171,158 178,163,152 163,151,141 149,137,127 73,64,47 59,50,23 46,37,10 46,37,10 47,39,15 55,45,21 56,42,24 108,94,51 94,82,56 54,49,35 49,44,41 47,42,41 47,42,39 47,42,41 48,44,38 49,45,39 48,44,36 48,44,38 44,45,37 48,48,43 40,39,30 49,47,45 41,36,35 40,30,34 38,31,34 41,34,34 45,33,35 54,44,45 86,74,76 55,44,41 77,68,62 37,28,24 49,43,38 95,84,79
182,164,143 156,138,117 171,156,136 168,154,138 77,62,51 61,48,43 95,82,79 87,74,71 59,48,43 40,29,22 39,26,19 34,22,12 34,19,10 57,45,35 64,51,44 40,29,24 97,81,75 208,189,173 208,189,166 227,205,187 216,199,175 205,186,161 204,183,158 178,159,136 186,171,149 208,193,173 177,163,145 157,143,127 179,165,151 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 162,147,136 153,138,127 172,157,146 154,142,132 147,135,123 162,150,140 153,141,131 133,117,111 160,144,138 168,152,146 149,136,131 170,157,150 174,161,154 173,160,153 156,147,143 153,143,142 147,134,127 137,126,119 168,153,144 162,150,138 153,144,136 153,148,134 160,148,138 177,164,159 162,147,138 163,144,130 100,62,43 83,43,20 112,67,46 127,79,54 131,85,57 130,83,60 108,67,51 149,121,110 148,135,128 147,134,131 137,124,121 146,135,130 119,106,103 129,113,107 177,162,153 171,156,145 168,156,144 156,141,130 181,167,153 171,156,147 150,135,126 147,132,121 130,115,106 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 170,156,142 153,139,125 176,161,152 152,140,130 165,151,137 144,129,118 156,144,134 49,37,27 37,27,15 38,30,19 40,34,25 50,41,33 64,60,54 88,84,76 64,57,69 55,50,66 51,45,66 53,48,66 56,51,69 54,50,70 54,48,69 52,50,62 55,52,56 70,62,49 66,52,34 103,84,70 57,38,26 52,39,34 36,23,20 42,32,33 32,22,26 48,36,38 47,35,37 46,34,36 71,59,61 33,23,24 79,70,66 56,47,43 72,66,59 65,54,49
177,159,138 136,118,97 180,162,141 184,169,147 175,160,140 162,148,132 76,61,50 59,44,35 59,47,37 61,46,37 93,77,64 93,74,62 76,57,45 77,60,50 73,60,53 74,63,60 77,64,61 90,77,70 222,208,192 220,202,183 193,171,151 197,177,147 192,171,148 205,186,163 230,215,193 197,181,164 183,170,149 143,129,113 184,170,154 154,140,126 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,125 175,160,149 175,160,149 165,150,139 164,149,140 168,152,146 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,101 152,140,130 164,146,143 174,162,150 167,154,149 167,152,141 160,145,134 162,150,138 155,138,130 155,134,121 128,75,48 108,71,45 116,72,46 119,75,47 128,84,58 133,91,69 144,118,104 158,148,138 146,135,130 135,122,117 152,139,132 141,128,123 132,116,110 137,121,115 168,153,144 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 160,145,134 147,132,123 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 153,140,135 137,124,119 166,154,144 169,157,147 167,153,139 137,123,107 159,148,133 73,62,55 71,64,67 39,38,43 40,38,46 41,37,48 41,37,50 45,42,57 50,47,64 51,48,65 48,44,64 54,50,72 52,50,72 50,48,72 53,49,69 50,48,70 59,55,77 60,54,77 56,44,60 54,42,47 123,97,85 76,57,43 39,28,25 47,40,40 41,34,37 65,58,61 49,42,45 73,63,62 73,64,60 53,44,40 94,85,79 61,50,45
179,164,142 188,173,151 194,176,155 147,132,110 171,153,132 167,147,127 167,148,125 158,139,114 87,69,50 72,53,37 115,92,77 95,74,59 87,68,54 91,75,62 71,58,53 80,67,64 98,81,82 102,85,88 90,73,79 177,160,150 216,198,179 215,196,173 213,195,174 196,177,161 180,162,141 156,138,119 162,146,133 179,164,153 174,160,146 184,170,156 145,128,120 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,148,142 172,156,152 136,120,116 140,125,114 177,162,151 153,138,127 186,171,160 182,167,156 162,147,136 169,154,143 157,149,138 157,141,137 151,140,133 163,147,143 122,106,100 158,138,129 177,166,151 178,163,152 197,180,172 132,112,103 160,152,139 145,133,123 236,175,139 255,182,126 127,79,50 129,81,52 123,79,53 134,89,68 133,92,72 90,62,33 74,77,55 154,150,144 163,152,147 147,135,125 134,121,114 121,106,97 122,107,98 156,141,132 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,137 135,123,113 132,116,110 128,113,102 160,145,134 148,133,122 159,147,137 124,112,102 136,120,116 144,128,122 144,128,122 146,133,126 150,136,122 178,164,150 114,103,98 53,43,42 43,36,46 45,41,50 62,58,71 91,87,100 138,134,147 107,105,115 75,73,85 66,64,76 51,50,65 59,57,77 64,62,82 68,70,97 67,68,98 60,60,88 58,58,86 52,49,76 55,51,73 58,52,77 60,57,86 63,52,75 66,52,52 66,53,50 35,22,19 57,45,47 66,54,59 68,54,56 38,24,24 88,78,77 82,73,67 74,63,58
196,178,157 177,159,138 175,157,136 166,146,126 183,163,143 181,164,140 190,173,149 198,179,156 221,201,181 157,136,113 127,96,77 97,72,55 73,57,44 63,51,41 66,55,52 70,58,46 110,87,74 115,89,79 94,74,67 92,75,67 121,109,97 187,176,157 216,198,177 199,182,156 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 163,151,141 154,138,125 161,149,139 171,157,141 178,164,150 153,147,124 149,137,80 236,165,41 255,190,114 255,164,105 206,125,75 140,84,50 134,85,63 136,88,70 112,69,50 109,72,48 51,44,15 31,42,29 68,76,64 96,86,76 172,160,148 174,162,150 175,163,151 156,144,134 125,113,101 135,120,109 175,161,147 171,156,145 128,113,102 149,134,125 155,143,133 146,134,124 115,104,99 161,146,137 130,115,106 132,120,110 165,154,139 172,161,144 149,132,124 150,133,125 128,112,106 126,113,106 127,116,101 118,107,88 52,42,43 56,49,52 98,92,99 157,151,158 210,206,215 191,187,198 145,141,150 98,92,99 68,62,69 56,49,59 47,43,54 46,43,49 44,40,51 45,41,52 44,42,54 41,40,57 44,45,64 56,59,79 61,67,88 53,56,78 50,51,74 50,47,74 51,48,77 62,56,77 72,62,66 72,60,60 55,47,53 49,42,42 59,49,50 81,72,68 46,37,33 72,63,59
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 192,175,151 210,191,168 217,198,175 196,175,152 130,100,83 109,73,55 112,91,80 111,96,87 98,85,82 78,62,47 138,107,86 142,104,87 152,111,93 186,145,125 210,172,155 148,120,111 174,153,138 210,190,172 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 146,132,116 146,131,122 148,132,119 144,129,118 170,163,143 96,138,101 49,89,48 70,86,55 206,173,78 246,162,77 249,152,101 221,138,89 158,95,60 131,84,61 130,84,66 116,76,53 118,78,53 57,45,15 35,48,34 26,44,31 139,134,122 166,154,142 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 161,147,133 140,125,114 158,143,132 170,155,144 149,135,121 140,125,114 171,155,142 158,142,129 167,155,143 165,153,143 162,147,136 165,151,137 155,138,130 141,124,116 126,111,100 141,128,121 125,114,97 107,99,86 91,83,89 98,90,96 95,87,93 116,109,112 172,165,168 181,175,182 146,140,145 83,76,79 50,43,46 44,38,43 42,36,41 41,36,38 42,36,43 42,36,43 40,33,43 40,37,43 38,37,42 40,37,43 39,35,44 39,38,53 60,58,78 59,56,83 53,54,73 48,51,71 49,47,69 53,49,69 58,51,61 68,61,64 36,25,22 75,66,62 54,45,41 64,55,51
