141,117,84 113,93,63 132,106,81 129,108,81 150,118,84 81,69,57 88,73,51 89,70,47 182,116,68 176,106,57 153,86,38 174,129,85 186,144,104 236,181,140 68,64,73 53,66,112 78,116,10 111,153,21 49,70,109 46,66,121 45,69,116 48,72,117 113,134,41 255,150,38 255,165,54 255,146,27 255,142,28 255,160,56 98,110,33 101,113,34 99,108,39 98,108,41 166,155,50 103,119,59 110,125,88 67,79,103 76,93,65 96,108,33 64,75,102 64,75,102 78,76,86 129,113,109 128,113,102 255,199,132 255,207,135 224,175,135 194,154,129 170,145,128 172,145,129 170,142,129 173,146,130 178,149,127 175,145,128 173,146,130 175,151,143 168,151,154 162,143,157 156,145,168 109,111,136 93,98,133 99,80,112 75,80,117 73,75,120 69,73,125
138,113,83 123,100,69 133,106,74 133,114,79 119,100,73 76,65,48 85,72,49 96,75,48 158,105,60 161,94,46 145,79,29 200,157,112 199,157,119 215,178,138 45,69,116 51,74,126 45,69,116 49,74,127 48,68,121 48,69,119 51,72,120 52,72,114 111,131,34 123,87,0 255,157,33 255,158,32 255,159,35 83,101,16 111,124,42 91,105,30 92,105,33 94,110,37 254,157,51 127,139,72 110,121,92 74,86,108 67,80,108 66,77,104 67,78,105 68,78,112 87,82,100 130,112,107 129,114,105 255,218,148 255,206,142 225,176,136 194,154,131 171,141,124 170,143,127 169,142,126 176,146,129 181,152,130 177,146,123 182,148,126 181,147,125 181,147,125 181,145,123 180,144,122 183,149,127 179,145,123 188,154,132 194,158,138 193,156,132 192,154,135
120,101,74 134,113,88 109,90,63 145,119,80 105,91,75 81,66,46 84,69,49 95,71,45 167,120,68 162,96,46 163,91,41 228,184,142 213,171,131 194,166,139 41,70,117 44,70,116 48,73,124 48,74,120 45,73,125 42,71,118 66,98,26 64,91,52 84,103,15 92,104,18 255,170,36 255,173,36 96,92,0 85,100,18 106,122,35 217,171,60 95,104,35 101,106,30 252,173,63 145,141,38 108,118,83 88,101,116 66,76,96 70,87,118 68,81,107 65,77,110 96,89,99 129,113,107 129,112,104 255,218,146 255,205,139 211,166,131 195,155,132 169,142,124 165,138,122 170,143,127 172,142,125 181,152,130 179,148,125 179,145,123 192,156,134 186,150,128 177,143,121 183,147,125 187,151,129 188,154,132 186,150,128 193,157,135 192,156,134 184,148,126
116,97,72 118,99,76 104,86,65 148,119,86 101,87,69 85,70,50 80,65,43 90,63,31 200,147,102 158,95,44 155,88,40 230,188,148 210,166,128 138,119,105 49,76,117 45,74,119 38,75,113 42,78,123 45,74,119 45,77,117 82,101,53 141,162,73 117,141,33 90,103,8 255,185,39 255,184,35 82,100,15 90,109,32 255,187,44 255,185,44 170,173,72 255,180,46 245,190,67 255,177,53 140,152,66 90,103,60 109,116,111 64,83,102 94,97,66 67,80,108 107,100,103 130,115,106 127,112,103 255,216,133 255,205,139 218,172,135 190,150,127 172,145,127 167,140,124 170,143,127 172,145,127 173,144,122 177,146,123 179,148,125 188,152,130 183,147,125 184,148,126 190,156,134 186,150,128 188,152,130 185,151,129 184,150,128 190,154,132 185,149,127
98,83,63 125,106,83 113,94,71 125,104,77 99,85,69 83,68,46 86,69,45 95,61,29 216,159,115 154,87,42 169,99,48 238,194,154 218,174,132 90,84,91 51,79,113 40,71,104 38,72,111 40,73,108 47,75,129 57,84,125 95,121,28 82,103,12 79,105,14 255,206,63 255,196,40 255,198,37 227,210,87 233,193,68 255,197,49 255,194,47 255,193,50 183,183,68 167,162,51 151,158,56 139,148,59 152,168,77 102,111,113 72,86,109 106,105,80 74,89,123 116,106,105 130,115,106 127,112,103 255,200,124 255,204,138 220,176,138 194,157,131 171,144,126 167,140,124 167,140,122 173,147,126 182,153,133 175,144,123 185,152,127 184,150,128 184,150,128 182,148,126 193,157,135 187,151,129 186,150,128 183,149,127 178,144,122 188,152,130 191,155,133
100,86,68 99,86,63 100,89,72 110,96,71 89,71,52 78,63,43 81,63,42 114,69,36 207,147,104 169,97,47 160,88,40 222,180,142 215,171,131 222,190,156 97,104,86 58,87,116 85,95,62 42,78,121 99,124,104 88,109,57 87,110,23 84,104,20 255,204,62 255,208,40 255,212,45 255,213,47 255,215,53 255,208,46 255,203,46 255,202,49 165,173,51 157,165,58 152,163,62 143,152,56 134,144,50 137,143,62 96,106,110 73,89,129 111,111,95 71,87,112 128,114,114 130,118,108 124,112,102 255,200,124 255,201,140 216,171,136 190,154,132 171,144,126 166,139,121 166,138,125 167,85,58 140,99,72 178,143,118 184,150,130 187,149,130 192,154,133 188,152,132 190,154,134 192,156,134 185,149,127 184,148,126 182,148,126 185,149,127 187,151,129
94,81,60 98,85,64 103,92,73 102,88,72 88,69,46 83,69,44 79,65,40 128,73,42 170,109,64 155,85,34 159,89,38 174,134,100 217,173,135 131,112,114 93,78,67 89,113,75 91,81,57 54,82,114 136,152,61 140,156,44 87,103,2 79,99,2 178,189,59 255,216,45 255,217,43 255,218,47 255,216,45 255,214,60 255,212,54 252,214,65 165,182,65 168,179,67 148,158,53 136,152,51 135,143,50 96,87,60 130,130,89 93,115,108 129,123,89 108,122,113 132,118,118 132,116,110 125,113,103 255,201,128 254,196,141 209,166,133 187,152,125 173,146,130 172,145,129 170,143,127 180,151,129 177,144,117 182,102,70 166,118,89 156,102,68 164,98,64 185,105,66 164,114,81 192,156,134 185,149,127 184,148,126 189,155,133 185,149,127 184,148,126
84,73,56 94,80,62 88,77,62 99,85,71 88,70,49 83,68,46 83,68,46 141,82,34 173,106,54 158,87,32 159,92,49 130,92,57 213,170,137 112,103,125 94,78,65 86,79,48 91,76,65 104,114,47 148,153,81 155,172,55 168,146,31 146,159,48 173,181,59 255,221,57 255,219,57 255,245,243 146,123,124 238,202,171 236,221,73 180,181,61 159,165,55 142,155,46 140,155,61 137,153,66 129,137,75 94,79,68 95,83,71 112,120,81 107,91,74 105,107,90 129,113,109 129,114,105 125,113,103 255,210,137 245,191,132 211,169,131 184,151,126 172,145,127 172,145,129 166,138,125 173,146,130 240,70,39 183,152,131 183,149,127 188,154,132 181,150,127 186,151,126 186,152,134 183,152,129 186,150,128 186,150,128 187,149,128 183,149,127 178,149,125
97,83,67 88,79,62 90,81,66 148,121,89 83,68,46 83,68,46 86,68,47 168,102,47 158,88,39 165,95,46 158,102,55 131,96,60 212,170,130 172,157,165 92,74,69 86,82,61 90,105,50 95,110,55 87,85,56 122,148,57 167,203,76 177,215,78 177,212,78 188,206,65 208,173,76 103,89,89 80,77,94 101,100,73 199,201,57 173,179,57 135,164,54 132,153,60 115,127,52 136,128,47 134,142,78 87,78,63 93,84,65 97,83,65 104,90,76 99,90,86 133,115,110 130,115,104 125,110,101 255,213,140 243,192,139 206,163,128 183,149,127 167,140,122 169,139,124 165,137,124 155,100,69 166,95,53 179,148,125 182,148,126 179,148,125 182,148,126 185,150,125 230,84,56 231,133,107 189,152,128 188,153,128 181,145,123 185,149,127 185,149,127
92,78,62 81,74,54 112,94,75 178,144,110 90,71,48 83,65,44 82,65,41 168,98,49 208,141,89 202,128,76 169,115,65 151,113,78 213,171,131 202,174,163 91,85,60 88,77,60 95,102,66 94,117,55 108,128,58 123,147,57 107,123,50 138,164,62 153,181,63 163,196,70 187,207,71 144,153,82 142,111,90 145,120,76 149,119,63 158,132,52 137,151,62 142,126,43 85,102,33 122,135,65 118,133,69 86,100,54 81,99,56 92,89,63 94,80,66 107,93,93 135,119,115 130,115,106 127,110,100 255,213,142 244,193,140 212,169,134 182,148,126 170,143,127 170,143,127 169,142,126 209,80,44 155,104,69 176,145,124 182,148,126 188,154,132 188,154,132 186,151,124 215,130,104 232,123,94 187,150,124 185,150,125 186,150,130 188,152,130 186,150,130
83,72,57 89,77,67 138,114,90 222,179,130 86,68,47 83,68,46 248,156,171 150,98,119 166,114,137 194,136,156 255,179,166 255,239,211 213,175,140 188,161,129 88,111,37 120,137,57 124,128,74 97,91,55 83,98,45 75,84,54 91,87,52 87,92,47 97,98,48 137,151,62 124,155,59 170,167,57 119,76,59 122,79,62 126,80,64 131,83,67 128,87,69 132,89,72 111,96,58 85,88,39 87,89,61 97,90,61 84,73,56 95,87,63 92,81,64 121,107,107 130,114,108 130,115,106 123,107,94 255,207,140 240,188,138 211,168,135 180,149,128 170,143,125 165,138,122 166,141,124 221,68,34 164,101,66 176,145,124 185,151,131 191,157,135 190,154,132 184,150,128 216,127,98 245,65,35 192,148,120 246,106,81 224,80,54 185,151,129 189,147,125
95,84,67 102,88,74 145,121,97 236,195,150 86,68,47 95,69,44 137,89,115 130,88,119 170,119,134 216,154,154 255,195,171 255,238,190 255,246,195 166,142,105 88,88,56 122,129,74 124,144,49 132,152,55 84,96,29 72,94,66 73,90,54 68,87,51 74,90,59 76,101,45 94,115,55 87,120,56 108,72,54 104,69,54 101,66,51 102,70,54 99,73,48 119,104,64 100,65,52 96,69,53 91,84,45 90,82,48 87,80,53 84,73,56 90,78,66 124,114,118 136,118,115 129,114,103 126,110,97 255,206,132 240,188,140 211,170,139 179,148,127 169,142,124 169,142,126 165,140,123 214,78,45 194,90,51 186,155,134 188,157,136 188,154,132 192,154,133 186,150,128 218,117,90 219,138,109 188,151,127 191,155,135 229,72,43 182,151,112 255,55,21
104,84,66 106,89,79 136,115,90 172,150,101 84,69,47 213,138,136 180,115,134 194,118,128 254,161,154 255,209,186 255,251,212 255,246,196 189,155,133 128,113,50 115,120,46 107,123,34 92,113,49 99,122,48 114,133,54 146,146,46 127,146,54 136,149,56 156,154,64 104,97,40 117,97,49 118,76,36 112,71,44 107,73,53 105,69,51 103,68,53 106,107,39 126,136,44 112,123,63 78,71,44 56,73,49 68,68,54 62,72,50 82,70,60 87,72,61 128,119,132 134,118,116 127,112,103 122,108,94 255,207,136 236,186,140 211,167,139 179,148,129 171,144,126 164,139,120 170,143,125 151,107,77 238,71,34 183,154,132 183,152,131 188,155,128 190,157,132 189,151,130 220,108,80 205,145,120 190,154,132 191,155,133 224,105,79 192,146,118 235,63,28
91,78,57 107,92,81 126,108,78 101,85,54 83,68,48 255,213,217 255,181,179 255,188,183 255,226,213 255,243,228 255,245,222 255,238,207 118,106,120 140,136,58 56,76,31 63,90,51 88,114,53 100,122,55 162,128,40 146,145,68 162,112,70 168,112,76 172,116,78 172,116,78 172,117,74 174,119,76 175,120,79 174,119,76 176,119,75 175,119,81 120,142,46 121,127,46 95,114,53 84,73,56 60,70,44 51,61,53 81,69,57 89,79,69 83,70,63 116,107,122 130,114,112 126,111,102 116,100,87 255,206,134 241,193,148 209,168,139 180,149,128 171,144,128 166,141,124 165,138,120 173,144,124 220,94,51 179,102,69 187,151,131 185,147,126 232,76,38 196,156,133 217,103,74 201,144,115 187,151,129 190,154,132 228,101,81 178,149,125 254,60,21
105,86,72 124,105,91 108,92,61 97,77,57 79,65,38 110,72,51 255,181,190 255,186,183 255,223,226 255,242,238 240,194,178 199,164,128 85,75,106 76,91,54 49,69,74 53,76,61 113,114,48 92,119,49 109,133,54 129,93,71 139,96,77 142,100,78 147,100,77 150,104,78 150,102,75 151,103,76 152,104,77 152,104,77 155,102,77 155,103,73 139,138,71 98,119,44 115,106,19 66,75,75 83,92,44 49,70,47 89,79,67 79,71,60 83,70,63 108,97,120 129,111,110 127,109,104 112,96,79 255,207,138 233,188,144 210,169,140 177,146,125 172,145,129 164,142,124 172,146,125 174,144,127 173,147,124 178,145,108 192,112,78 195,149,112 185,147,126 186,152,130 215,94,69 209,147,118 184,150,128 188,152,130 254,62,36 195,152,133 230,147,107
110,96,71 109,94,72 120,99,72 86,69,43 77,64,41 78,62,45 103,73,47 190,142,115 156,94,56 154,93,46 186,150,119 199,158,127 75,69,101 55,73,70 58,85,86 50,82,90 87,109,52 129,127,39 107,78,72 109,78,70 112,81,69 113,82,70 118,85,74 119,87,73 123,88,75 123,88,75 127,90,75 123,91,77 127,90,77 130,93,78 128,97,76 105,120,54 81,99,43 116,135,58 45,67,37 79,70,62 91,86,72 56,69,53 71,62,43 89,84,113 124,105,107 126,108,103 109,90,78 255,212,137 226,180,139 206,165,134 174,145,125 171,146,129 163,141,123 169,144,125 179,152,134 178,149,125 180,149,128 183,152,133 181,152,130 176,147,123 200,152,123 195,157,136 183,152,131 181,150,127 182,151,130 191,155,133 186,152,132 182,151,128
114,96,75 124,103,80 136,112,79 71,60,45 71,60,45 77,62,42 121,82,50 135,96,68 138,83,42 164,97,47 129,93,64 203,159,131 87,73,97 96,122,57 97,122,34 136,158,101 141,165,84 94,86,52 94,71,72 96,72,66 98,71,66 100,73,68 105,78,73 106,77,73 105,76,70 105,76,70 105,78,71 105,78,71 106,79,72 107,78,74 106,77,73 108,80,69 104,121,85 108,133,47 52,74,35 56,71,55 50,70,45 58,61,51 54,62,41 78,74,108 126,107,109 126,110,106 112,90,70 255,206,141 224,180,140 202,161,134 173,146,128 169,147,129 165,140,123 169,144,127 177,150,132 177,111,77 164,114,81 170,126,88 186,140,110 183,149,129 192,157,132 190,154,132 185,151,129 183,149,127 182,148,126 184,153,130 182,151,128 182,151,128
122,105,79 118,98,68 154,124,96 62,52,42 65,55,45 72,58,44 110,75,50 89,63,42 121,73,30 159,98,51 121,86,61 201,158,125 134,116,113 93,112,62 99,120,58 121,140,52 124,111,77 98,76,70 97,73,67 94,71,68 96,72,66 97,73,65 101,74,69 104,77,72 104,77,70 105,76,70 100,76,68 101,74,67 105,78,73 101,74,69 96,72,66 99,72,67 123,138,83 82,106,57 51,80,78 66,66,63 70,77,59 62,67,63 97,98,48 66,66,103 127,108,112 125,108,109 141,115,94 255,208,136 219,176,143 198,156,132 175,145,130 170,145,128 165,140,123 172,147,128 211,82,48 178,152,129 182,151,130 177,151,128 181,150,131 228,74,44 185,156,134 189,155,133 188,154,132 185,151,129 183,152,129 182,151,128 183,149,127 182,148,126
116,96,76 97,81,64 140,116,90 54,48,41 56,47,39 64,54,44 91,62,40 81,59,41 124,73,34 143,88,43 134,101,76 196,156,131 74,68,102 76,68,87 94,79,89 124,100,94 158,132,118 186,155,136 209,179,151 228,192,161 222,180,142 219,179,145 196,159,135 171,135,113 141,108,97 120,87,78 110,74,66 100,78,72 106,78,76 106,80,70 104,77,70 98,71,66 76,99,64 50,74,76 45,70,96 57,64,76 46,67,86 49,73,93 121,126,52 62,56,92 123,106,112 123,106,112 184,150,120 255,220,150 216,175,144 192,155,129 173,146,128 164,141,126 168,145,130 144,108,79 205,92,56 180,149,130 181,150,127 181,152,128 181,150,129 188,142,112 183,150,125 185,151,129 189,158,135 191,157,135 187,156,133 183,152,129 184,153,130 182,151,128
91,77,63 78,67,52 102,85,77 57,48,42 54,45,39 57,48,44 71,53,32 83,61,41 117,70,36 132,87,52 144,111,86 195,160,135 124,99,80 102,80,60 95,70,53 107,80,48 147,117,89 182,146,117 216,171,138 219,177,137 222,180,142 228,182,152 228,193,166 224,195,173 198,174,168 175,153,156 125,112,133 91,85,119 71,68,111 65,67,110 63,68,117 63,71,117 65,67,108 59,63,96 69,65,89 82,71,96 100,91,104 115,106,117 122,118,112 60,57,86 125,108,114 121,104,110 216,180,147 255,210,145 213,167,137 194,154,131 165,138,120 169,144,127 166,141,124 187,80,48 191,110,78 179,150,130 177,151,130 181,147,129 184,150,128 186,153,128 185,156,134 184,154,126 182,153,129 183,152,131 188,154,132 186,155,132 180,149,126 182,151,128
102,87,65 90,75,66 108,96,68 55,49,40 50,44,37 53,44,38 65,49,36 71,56,36 98,63,38 127,91,69 158,124,102 192,156,134 130,96,74 124,97,79 142,112,84 101,85,81 181,147,117 92,59,32 147,111,78 225,187,152 225,180,136 189,147,107 238,190,147 238,190,147 109,66,33 129,88,59 219,179,143 218,173,138 220,175,142 138,97,68 195,156,128 190,155,130 178,149,127 160,138,118 151,129,123 140,119,115 130,114,112 124,112,117 121,107,112 110,97,107 122,105,108 121,104,110 250,207,160 255,212,147 215,169,141 201,165,143 165,138,122 164,141,126 166,141,124 206,72,38 173,94,55 156,119,95 157,103,65 190,91,54 244,65,28 211,82,48 188,150,131 210,102,77 244,117,97 182,153,129 189,151,116 246,62,27 181,156,128 171,158,126
115,101,72 99,92,35 82,77,26 48,42,37 46,42,36 50,41,35 74,58,45 66,51,31 72,53,37 127,101,80 160,131,109 181,155,134 78,64,69 185,152,125 116,82,50 75,65,66 103,71,41 126,96,70 217,185,151 81,69,28 183,160,118 130,108,70 87,77,35 113,92,49 204,170,129 153,122,83 91,69,33 96,78,46 113,89,56 124,100,67 151,118,91 197,167,141 172,145,127 165,140,123 121,78,63 111,70,50 131,108,109 112,89,86 111,73,56 108,90,87 123,106,107 120,106,108 255,209,151 253,201,139 206,165,138 187,156,135 168,142,128 163,140,125 165,140,123 171,86,58 192,100,70 180,150,133 183,154,132 183,152,131 178,149,127 188,153,128 183,147,127 210,129,100 248,92,54 182,148,126 187,146,126 250,61,30 199,143,117 226,65,45
94,74,26 81,67,24 68,57,22 44,37,35 44,38,33 45,39,32 85,71,57 67,51,34 83,58,39 143,116,98 164,138,115 188,161,143 54,51,57 75,54,43 64,51,48 48,46,58 110,79,58 177,146,123 200,167,130 197,179,137 135,123,82 113,107,59 190,168,123 231,194,152 220,181,140 225,186,145 178,161,122 191,171,139 85,73,36 195,159,130 195,158,132 152,115,89 185,147,126 142,100,87 144,89,76 147,92,81 120,73,64 124,74,68 104,60,50 124,105,107 120,106,106 118,104,106 255,212,149 255,204,144 205,166,136 180,149,130 161,136,119 166,143,128 161,138,123 161,121,98 200,78,42 180,143,130 178,152,131 184,153,134 181,150,127 156,110,82 180,151,127 207,129,101 248,64,33 186,155,132 187,149,128 252,61,28 208,99,70 206,81,60
87,78,31 75,65,27 53,46,26 41,34,34 42,35,33 45,36,30 106,89,79 66,48,27 102,58,32 165,140,121 165,139,116 161,140,127 61,48,58 186,152,132 63,45,44 50,42,59 132,104,77 199,168,147 209,168,137 218,175,140 221,185,163 222,180,142 224,180,138 224,181,134 149,114,87 223,181,141 217,172,139 214,168,138 202,161,130 200,161,133 194,157,133 193,152,134 192,147,126 176,126,113 154,107,98 133,79,70 148,96,91 113,58,47 140,106,104 123,104,108 122,105,106 123,106,109 251,200,133 249,198,141 203,164,136 182,153,133 157,136,121 160,138,120 154,133,118 162,136,124 168,91,56 178,140,123 184,150,132 178,149,129 178,145,118 180,80,46 183,152,133 213,125,107 242,136,101 235,70,37 181,150,131 252,61,30 217,123,98 226,70,52
78,71,28 64,55,28 38,32,23 38,31,34 41,34,34 52,37,28 122,105,97 66,45,32 108,62,36 178,154,132 170,144,123 123,102,87 58,48,49 170,133,109 94,67,49 52,48,59 104,74,46 172,156,143 203,174,143 64,45,33 168,146,138 219,180,141 135,113,93 212,174,137 72,51,40 102,76,53 121,94,76 112,81,62 143,115,102 174,140,118 189,156,129 68,55,52 168,145,132 158,138,129 146,124,116 137,116,116 130,114,112 125,113,118 123,109,111 112,94,103 125,108,109 122,105,108 254,197,126 244,193,136 198,158,133 179,149,132 161,140,127 157,134,123 157,134,121 161,138,125 170,143,125 173,137,108 168,110,77 162,106,70 181,145,116 187,153,123 183,149,127 210,117,92 210,143,116 179,145,123 185,149,120 249,62,28 186,156,130 251,62,31
66,58,22 52,46,23 36,32,26 35,28,31 42,32,31 55,38,30 101,84,76 62,43,27 97,55,33 183,162,139 175,151,127 80,62,43 73,56,46 83,62,49 102,79,64 85,74,59 111,77,57 120,98,80 167,137,120 69,46,47 107,90,91 218,174,136 170,144,130 212,172,138 140,111,91 219,184,159 189,168,155 202,166,144 180,152,125 150,129,116 186,151,126 62,45,51 164,144,135 150,134,132 141,128,123 122,105,111 126,112,114 124,112,117 117,104,112 108,97,104 123,106,109 119,103,99 250,194,120 235,190,142 195,160,133 185,156,136 158,137,124 159,133,123 161,138,125 161,138,125 170,143,127 171,146,127 174,148,127 178,149,129 178,149,125 182,151,130 184,149,124 180,151,127 181,150,127 178,149,127 180,149,128 183,150,125 183,152,133 181,147,127
