159,144,124 165,149,132 176,155,140 195,180,160 168,153,131 187,172,152 93,70,57 97,70,63 94,77,69 193,174,158 229,210,185 211,189,171 198,177,152 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 162,146,140 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 123,114,110 107,94,87 132,122,112 161,151,141 172,157,148 152,106,76 137,80,22 122,71,16 116,60,38 136,99,86 129,114,105 138,126,116 168,155,150 120,107,104 138,124,124 155,139,137 165,148,140 187,175,165 146,131,120 165,150,139 153,141,131 181,169,157 151,141,131 176,161,150 154,139,128 152,135,125 187,172,152 164,150,136 119,110,121 163,154,169 165,156,169 132,125,137 108,101,115 87,84,99 58,57,74 81,80,97 79,77,97 89,90,111 87,88,107 82,83,106 138,135,164 158,154,176 119,114,130 123,120,135 130,127,142 139,136,153 146,143,160 74,69,87 42,41,34 71,64,44 99,89,49 105,85,65 136,112,90 185,160,132 203,174,150 183,154,130
208,190,171 192,174,153 201,183,164 184,169,149 173,158,138 163,148,128 125,102,87 121,93,84 94,78,74 207,192,172 194,176,155 168,150,131 153,134,111 169,143,122 191,165,142 193,176,150 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 126,114,114 148,116,102 185,112,84 140,65,0 130,64,30 114,57,26 115,58,27 87,42,21 74,48,36 124,111,104 106,92,94 124,110,110 162,149,146 163,147,145 176,161,152 145,135,125 146,131,120 162,147,136 160,148,138 160,148,136 163,150,143 172,155,147 168,153,144 187,170,160 179,166,145 152,141,126 127,118,129 162,155,167 148,141,153 124,117,129 96,89,103 58,55,70 81,78,93 101,98,115 105,100,118 125,120,138 130,125,141 219,212,226 189,184,202 175,170,188 174,169,185 172,169,184 83,81,93 38,36,46 42,40,36 41,40,31 52,47,33 75,67,43 88,81,40 61,56,24 17,11,2 63,49,35 159,133,112 190,161,137
226,211,191 185,170,148 185,170,148 194,179,157 144,129,109 216,202,177 193,175,156 159,131,118 83,66,67 192,178,164 207,191,174 197,182,162 170,155,133 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 152,137,117 182,166,151 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,118,118 124,111,104 157,147,137 162,149,142 141,131,130 128,117,114 97,86,83 181,87,44 174,87,44 144,77,50 72,35,11 73,39,19 86,52,34 74,44,29 149,133,120 131,120,117 160,147,140 160,147,140 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 126,115,100 174,163,146 154,141,134 137,122,111 162,150,140 169,154,143 150,135,124 154,138,132 145,138,152 139,132,142 144,140,151 122,116,123 97,90,102 42,37,53 91,89,101 116,111,129 149,141,160 233,225,242 234,226,245 218,210,227 206,199,213 109,107,115 45,44,49 46,45,48 47,47,44 45,45,40 45,44,37 45,44,35 54,50,33 71,65,40 79,75,38 83,83,42 25,23,24 39,34,31 39,29,19 92,77,66
115,96,80 114,98,83 161,146,126 190,175,155 191,176,156 177,162,140 194,176,157 145,119,105 78,62,60 102,89,82 208,190,169 176,148,121 187,161,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 187,169,150 157,138,122 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,122 155,142,139 116,103,98 133,117,113 128,115,110 150,141,137 156,145,138 150,133,123 130,100,101 155,71,38 145,68,35 100,54,28 109,80,60 125,87,66 130,94,74 77,45,31 155,140,131 149,136,133 152,139,134 107,94,89 159,146,141 151,142,136 169,156,153 152,140,130 164,148,142 153,141,129 148,134,120 168,153,144 135,120,111 119,108,101 155,143,133 162,145,137 181,169,157 129,120,131 134,127,139 132,123,134 118,110,118 95,91,102 68,59,70 136,131,147 193,188,206 219,210,232 230,221,243 115,108,120 51,45,50 48,43,40 46,44,45 49,47,43 46,46,41 46,46,41 45,45,42 46,44,40 43,44,36 56,52,31 70,61,34 75,68,37 85,81,44 23,18,17 87,81,76 83,72,67 58,47,44
120,105,96 102,84,79 105,89,83 137,122,113 184,169,147 187,173,148 151,136,114 92,73,57 85,65,58 68,52,46 182,164,145 146,128,107 180,163,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 167,153,137 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 123,110,105 161,138,137 157,141,135 158,147,140 153,137,133 158,147,142 169,156,149 161,145,139 138,124,124 161,155,150 135,98,97 149,68,36 134,59,32 74,43,22 124,86,67 127,86,66 127,93,75 103,71,57 154,137,129 105,92,89 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 173,161,149 170,155,146 167,155,143 153,139,125 158,146,134 153,138,127 143,132,125 175,163,153 145,125,116 156,142,126 121,113,121 120,113,123 119,110,121 98,90,98 54,44,22 110,90,40 193,185,193 87,77,78 49,43,38 47,40,24 47,39,26 50,45,33 50,46,36 51,45,36 50,44,37 50,46,38 46,46,43 46,46,43 47,48,40 45,46,38 53,51,31 66,60,37 71,63,39 48,44,25 51,41,42 65,55,54 64,55,51 90,79,74
87,71,56 117,100,92 94,78,76 95,82,77 134,118,103 193,180,159 204,188,171 59,48,31 97,81,75 70,55,46 176,157,134 223,206,182 213,198,176 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 178,164,148 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 140,129,122 149,137,125 136,115,104 161,147,133 146,130,126 141,132,126 125,112,109 144,127,119 137,60,27 124,54,28 87,53,33 112,80,64 119,78,58 116,78,59 121,86,73 169,151,146 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 178,164,150 173,161,149 154,139,128 150,135,126 172,157,146 155,139,124 163,148,139 106,98,104 112,104,110 94,87,90 59,51,40 65,48,22 116,102,46 62,50,20 61,49,23 55,46,27 54,45,30 53,45,34 52,47,35 52,47,35 51,46,34 50,44,37 48,44,38 45,46,38 45,46,38 45,46,38 45,46,36 55,52,37 36,31,17 48,41,41 33,28,27 54,47,45 51,44,42 61,52,48 86,75,72
152,134,113 105,89,72 75,62,57 81,67,67 92,78,80 57,44,41 73,62,55 29,20,16 28,19,13 54,43,36 170,156,142 185,171,157 183,167,150 219,199,179 213,189,167 204,185,162 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,147 152,140,130 182,167,158 159,146,139 156,143,136 120,107,102 145,132,125 169,155,139 146,135,128 154,141,136 156,139,129 151,140,123 168,157,142 150,133,123 150,130,121 115,56,28 101,44,15 85,49,27 134,86,61 124,78,52 130,83,62 128,101,85 161,149,139 126,114,104 142,131,126 153,140,135 137,121,115 146,133,126 138,125,118 164,150,136 162,148,134 171,156,147 176,161,150 170,155,144 174,162,152 162,150,138 176,162,148 155,141,127 176,162,148 90,77,72 69,58,55 87,77,65 61,52,25 58,46,16 57,45,17 56,44,16 54,46,24 59,51,29 56,49,31 51,46,32 49,43,34 49,43,36 49,43,36 49,43,36 48,44,36 45,44,37 43,44,34 44,44,39 42,40,36 42,35,38 36,30,35 49,39,40 57,47,48 50,38,38 67,58,52 41,35,30 71,62,56
168,150,129 190,172,151 146,131,120 68,55,50 100,86,86 87,73,73 78,67,64 28,19,13 27,16,9 33,20,13 63,51,41 62,50,40 100,85,74 221,195,172 241,220,195 203,184,161 216,197,172 125,106,81 182,167,145 193,178,158 210,196,182 176,162,148 157,142,133 156,140,134 161,146,135 155,140,129 154,139,128 168,153,142 179,166,159 168,155,148 152,140,130 169,153,147 165,149,143 170,157,150 182,169,162 145,133,123 159,150,142 158,148,138 153,141,131 172,160,148 160,137,134 149,141,130 161,149,139 155,137,134 178,142,122 103,52,26 76,42,22 129,80,58 132,86,58 113,70,51 134,106,93 169,156,151 153,140,135 145,134,127 126,113,110 155,140,131 151,136,125 168,156,144 172,158,144 172,158,144 153,138,129 146,134,122 133,118,109 149,137,127 140,126,112 164,150,136 171,157,143 154,140,126 160,150,138 177,165,153 156,144,132 48,37,20 39,30,11 38,34,15 48,39,22 49,38,21 113,100,66 73,62,59 54,50,61 52,48,59 53,49,60 46,42,53 52,50,48 55,51,41 47,42,30 85,75,63 40,33,31 36,29,29 33,23,24 44,34,38 41,29,31 44,34,35 66,56,55 81,72,68 62,56,51 91,82,76
177,159,138 170,152,131 194,179,157 175,160,140 123,107,94 49,34,23 59,47,37 72,55,45 99,80,68 76,57,45 77,62,53 59,48,43 77,64,61 160,145,134 214,196,177 193,171,151 215,197,178 224,203,178 230,215,193 169,153,140 158,144,128 184,170,154 155,140,129 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,129 175,160,149 182,167,156 161,146,137 168,152,146 144,128,122 172,155,147 147,141,132 181,169,159 129,113,107 152,140,130 178,162,156 175,154,154 167,152,141 165,153,141 164,147,139 155,134,121 113,69,43 113,71,47 119,75,47 130,85,62 141,115,101 158,148,138 141,128,123 151,138,131 141,128,123 146,130,124 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 140,125,114 147,132,123 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 138,125,120 166,154,144 147,132,121 139,125,109 159,148,133 59,49,50 44,43,48 40,38,46 40,36,47 44,39,55 50,47,64 50,46,66 53,49,71 52,50,72 51,49,71 51,47,67 59,55,77 57,46,69 58,46,51 123,97,85 62,46,40 44,34,33 41,34,37 62,55,58 78,68,67 73,64,60 82,73,67 53,42,37
188,173,151 182,164,143 165,150,128 202,184,163 168,148,128 200,179,156 175,157,138 95,72,57 98,77,62 92,73,59 85,70,61 61,50,47 98,81,82 90,73,76 95,78,68 210,192,173 208,193,173 174,156,135 193,175,154 187,168,156 196,181,170 183,169,155 174,159,150 168,151,143 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 144,129,120 146,130,126 119,104,93 170,155,144 172,157,146 170,155,144 179,162,152 165,157,146 148,133,124 150,134,130 136,120,114 169,152,144 181,173,160 175,158,150 160,148,138 165,153,143 255,217,181 211,132,93 127,83,55 126,82,56 152,109,90 96,68,39 58,61,39 134,128,121 125,114,107 134,121,114 153,138,129 132,117,108 121,106,97 168,154,140 182,167,156 165,150,141 162,147,136 130,118,108 148,132,126 157,140,130 148,133,122 152,140,130 125,113,103 140,124,118 128,112,106 134,121,114 158,144,128 105,94,89 49,42,45 54,50,59 111,107,120 200,196,209 134,130,143 71,69,81 54,51,66 51,49,69 51,49,69 61,63,90 71,71,99 60,60,88 53,51,73 52,46,71 57,54,83 70,58,72 60,47,42 67,54,51 82,72,76 62,48,50 47,33,33 73,64,60 93,82,77
169,147,127 154,132,112 198,178,158 196,176,156 172,155,131 186,167,144 222,203,180 122,97,78 115,85,68 85,68,58 82,69,62 71,58,53 129,99,84 142,110,94 134,107,91 110,89,74 209,193,176 227,209,188 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 166,150,135 182,167,158 161,149,139 154,132,124 145,159,129 92,111,63 230,174,54 255,175,95 243,151,100 163,94,54 134,82,61 127,81,65 117,77,52 55,46,15 26,41,29 124,127,117 152,140,128 162,150,138 175,163,153 155,144,129 160,146,132 162,148,134 129,114,103 144,129,118 146,134,122 146,131,122 121,106,97 156,144,132 141,126,115 148,134,120 127,110,102 116,100,94 127,115,105 127,117,93 62,55,55 103,97,102 134,126,132 190,184,189 164,160,169 106,100,107 60,54,59 49,43,50 43,37,42 43,36,46 41,37,48 39,37,47 38,38,48 44,42,54 66,64,84 54,55,78 47,50,72 48,49,72 61,56,74 45,37,45 36,29,32 42,32,31 68,59,55 46,37,33
176,155,130 187,166,141 220,199,174 207,186,161 179,160,137 214,195,172 189,169,149 91,69,49 146,110,92 123,97,83 104,91,84 93,77,64 163,129,107 156,113,94 218,166,145 227,181,165 192,166,154 224,203,188 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 178,163,152 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 172,157,146 167,148,136 156,141,132 165,150,141 179,162,152 173,169,163 144,136,123 42,93,53 49,75,39 90,78,8 201,133,43 240,150,103 203,128,83 134,83,59 124,79,58 127,88,60 51,44,17 24,43,32 52,63,50 143,129,115 148,134,120 147,131,125 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,108 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 169,157,145 83,70,63 108,97,90 90,83,83 87,80,80 79,72,75 112,105,108 83,77,82 44,37,40 38,31,31 35,30,32 34,29,31 34,28,33 37,29,35 35,29,36 36,30,37 34,30,39 35,31,44 41,39,51 42,41,58 59,57,77 47,48,69 49,48,65 65,57,63 74,65,61 61,52,48 68,59,55
196,177,152 202,183,158 212,193,168 191,172,147 172,153,130 216,197,174 161,141,121 104,86,67 130,98,84 165,131,111 173,141,125 174,138,118 178,136,114 250,204,188 252,202,185 206,162,150 137,113,117 107,87,80 196,178,157 185,167,146 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 176,162,146 169,153,138 155,138,128 152,135,125 102,94,83 98,115,87 38,76,49 32,68,42 70,82,46 179,136,49 245,152,104 206,123,74 190,120,87 156,97,69 126,86,63 68,49,26 26,46,32 35,53,40 119,104,93 155,141,127 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,154,138 147,133,119 154,142,130 165,149,134 177,163,149 187,172,152 76,60,58 81,69,59 104,93,90 82,72,71 97,87,86 70,61,57 50,41,37 42,35,33 43,33,32 37,30,30 36,29,32 33,28,30 34,27,30 31,24,27 33,25,31 33,26,29 32,27,29 34,28,35 35,28,38 33,32,37 31,31,41 45,44,59 48,47,64 45,44,61 49,44,60 70,63,61 37,31,24
218,201,177 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 134,112,92 119,99,81 104,82,64 170,136,114 176,140,118 172,136,114 174,136,115 255,207,189 144,94,79 143,99,87 98,76,70 67,53,53 211,193,172 166,149,123 218,204,179 245,227,206 220,202,181 222,207,187 210,196,180 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 173,157,140 201,180,165 165,146,130 168,152,135 81,113,80 34,61,41 25,55,34 51,74,39 135,116,50 254,166,107 231,145,97 175,105,72 164,103,69 152,108,82 70,49,22 15,37,25 25,45,29 146,131,122 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 136,122,108 173,157,142 148,134,116 176,161,150 187,173,157 161,150,133 178,163,143 200,181,165 194,176,157 67,51,34 119,106,101 152,140,142 102,88,88 68,57,54 61,50,47 55,44,41 53,43,42 49,39,40 40,33,36 36,31,33 34,27,30 32,27,29 33,28,30 31,29,30 34,27,30 33,28,30 35,30,32 33,28,27 33,28,30 33,29,38 32,30,38 30,30,40 46,41,57 44,40,53 45,38,41 35,25,24
