170,159,154 174,162,164 106,100,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 63,58,76 61,56,74 67,62,80 65,62,79 67,64,81 67,62,78 84,77,91 105,96,109 140,132,140 153,142,149 170,159,154 149,139,129 137,126,119 128,115,110 140,127,120 154,142,132 157,142,133 169,153,140 168,149,133 203,186,162 186,169,145 185,170,148 173,156,132 188,171,147 152,131,116 215,175,152 111,90,79 96,85,80 57,46,53 38,37,42 85,83,91 57,57,67 66,64,74 51,49,59 64,64,72 67,63,72 255,187,148 255,175,120 194,125,89 129,78,52 63,36,18 50,25,8 50,28,8 49,27,7 55,30,11 61,31,14 63,34,14 71,40,21 79,44,29 77,41,23 80,42,25 81,43,26 63,56,70 57,60,80 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 53,50,65 95,92,107 76,72,92 56,57,80 57,58,81 54,57,77 46,53,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 53,53,63 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 55,53,73 50,49,64
143,137,142 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 81,77,88 83,76,88 73,69,80 94,91,106 105,102,119 148,144,153 144,130,143 162,147,155 167,154,149 176,163,156 175,161,145 167,153,139 175,164,149 128,117,100 154,138,125 173,157,144 178,159,143 188,170,149 203,184,159 190,173,149 189,172,148 185,170,148 203,186,162 194,177,153 196,184,158 126,96,79 162,139,126 73,60,53 79,72,75 44,38,43 37,36,41 56,56,64 58,56,66 53,51,61 58,58,66 52,53,58 82,34,16 255,165,114 199,130,92 126,73,46 89,48,28 69,35,15 53,31,11 49,29,9 55,30,13 56,26,9 62,33,13 72,42,25 78,42,24 75,37,20 78,40,23 88,42,28 48,49,68 46,49,67 50,53,73 55,61,80 53,52,67 48,46,54 58,57,74 67,64,79 64,61,76 67,68,87 61,62,85 63,64,87 52,55,75 44,51,63 53,57,72 46,51,59 43,48,56 48,48,58 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,57,74 49,48,63 51,50,65
196,178,157 192,175,147 188,171,145 195,181,156 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,106 158,144,128 184,168,153 188,172,155 192,177,155 188,174,149 182,163,147 203,185,166 209,190,163 211,192,165 210,191,166 193,176,152 172,158,133 190,175,153 192,175,149 194,177,151 198,177,154 217,188,164 229,204,176 238,212,187 223,197,172 196,179,155 201,182,157 203,184,159 197,180,154 213,198,176 151,123,110 78,63,52 41,34,34 60,57,63 34,33,38 63,63,71 52,52,62 59,59,69 70,70,78 51,48,54 46,40,45 193,131,104 162,107,78 110,62,37 98,57,37 109,61,36 74,39,14 56,29,11 53,31,13 56,29,13 63,33,16 73,43,26 82,44,27 81,40,22 86,41,20 95,52,37 53,54,75 59,62,82 50,56,75 51,57,74 36,36,48 53,51,63 55,54,71 112,108,121 87,81,102 69,67,87 59,62,82 63,66,86 62,63,84 44,43,60 66,65,82 51,51,61 49,49,59 49,49,59 44,42,50 43,41,49 42,42,50 60,59,74 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,51,66 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 190,175,155 182,167,147 175,160,140 196,178,159 188,170,151 196,178,159 202,180,160 203,182,159 203,177,154 195,174,149 211,187,163 203,182,157 181,160,137 173,155,134 192,178,151 163,149,122 177,160,134 198,174,148 222,199,170 229,203,178 238,210,183 226,201,173 223,202,177 202,181,156 211,190,165 212,191,164 223,202,175 206,189,165 144,128,124 39,30,26 52,46,39 29,22,20 35,33,34 29,28,31 66,65,70 59,55,66 68,64,75 70,70,78 121,110,105 118,92,71 184,115,84 151,90,56 111,71,48 113,73,50 106,61,38 89,47,23 63,34,12 57,32,13 58,31,15 68,38,21 70,38,22 85,47,30 89,46,27 88,42,24 30,23,5 61,68,82 55,58,78 55,56,75 56,55,72 38,38,50 53,53,65 69,64,80 77,75,95 70,68,88 55,53,73 59,62,80 62,65,83 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,38,46 29,27,35 46,44,52 45,43,53 48,48,58 44,44,54 46,46,58 49,48,63 58,57,72 54,52,64 50,48,60 49,49,59
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 172,158,133 168,154,129 179,165,140 178,161,135 200,183,157 182,165,139 205,184,161 197,176,153 208,182,159 215,191,167 211,187,163 173,152,127 209,188,163 196,179,155 182,168,141 192,178,151 233,202,181 232,201,178 222,192,166 221,195,170 210,184,159 190,165,137 197,176,151 216,195,170 209,188,163 215,196,171 188,169,144 186,168,167 62,50,50 32,23,19 31,25,18 22,17,14 20,18,19 20,20,15 31,31,31 58,55,61 76,73,79 84,74,73 171,148,135 225,167,130 145,88,57 255,174,122 227,136,99 129,78,52 113,66,45 96,53,34 78,42,22 73,39,21 73,42,23 70,38,22 67,35,19 73,37,19 90,47,32 64,41,26 21,35,16 27,44,36 57,59,75 58,57,74 45,44,59 55,53,75 65,61,81 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 30,28,36 45,43,51 51,49,59 60,60,70 51,51,61 58,58,70 56,55,70 53,52,67 60,58,70 51,49,61 51,51,61
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,160 209,188,165 198,177,154 223,197,172 237,211,186 218,194,170 201,177,155 210,191,168 190,169,144 205,184,159 210,189,164 218,194,170 221,197,173 237,209,182 228,205,176 229,204,174 216,191,163 223,198,170 211,187,161 203,184,157 210,191,164 207,186,159 203,190,167 151,140,125 99,89,93 66,55,62 31,25,20 28,22,17 22,17,14 18,16,14 18,16,17 24,22,23 44,43,46 66,65,68 107,95,95 124,107,99 145,102,69 143,95,66 255,156,109 197,110,67 125,73,43 117,68,46 105,59,41 86,48,29 75,39,21 73,39,19 73,39,21 71,37,19 87,49,32 99,60,46 17,29,9 15,33,16 15,33,18 73,56,57 59,57,69 55,52,58 75,72,87 105,96,107 77,64,85 57,60,71 53,59,76 54,58,73 57,60,78 64,67,85 58,60,76 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 29,27,35 44,42,50 55,53,61 48,46,54 52,50,60 54,52,62 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,65
193,176,152 189,172,148 191,172,149 205,186,163 204,180,156 203,182,157 220,199,174 192,168,144 224,195,171 219,190,166 229,200,178 232,203,181 229,200,178 217,188,164 240,211,187 230,205,177 214,185,163 204,175,153 229,200,178 221,192,170 236,208,181 224,198,173 240,215,187 229,201,172 219,198,173 230,206,180 217,195,175 173,153,144 133,117,115 160,147,142 144,131,126 127,117,118 128,118,119 71,61,62 88,75,83 77,66,75 45,34,29 37,28,22 18,13,10 16,14,12 18,16,17 24,22,23 29,29,29 62,62,62 100,87,95 85,73,75 56,39,31 199,89,47 185,111,73 169,101,63 127,77,46 122,74,49 116,71,48 108,61,40 86,50,30 63,32,11 59,28,9 75,44,25 79,53,39 38,55,27 16,39,20 14,32,15 31,24,8 61,34,18 79,48,36 51,47,56 100,93,103 93,95,90 72,68,88 64,63,80 56,55,72 55,57,71 65,67,83 63,65,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 30,28,36 52,50,58 58,56,64 60,58,68 51,51,59 53,52,67 65,64,81 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 198,177,154 178,159,136 202,183,160 213,189,165 202,181,156 213,192,167 230,206,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 223,194,170 217,188,164 224,199,171 245,216,194 232,203,181 217,188,166 236,207,185 243,215,188 231,205,180 220,196,172 198,177,152 200,179,164 190,171,157 145,129,116 157,146,141 141,132,128 91,80,89 82,71,80 97,85,90 99,82,83 111,90,86 126,107,95 128,111,101 59,44,33 56,40,36 26,19,17 18,16,14 21,19,20 26,24,25 27,27,27 58,56,57 105,92,100 88,76,81 33,26,26 49,34,14 143,86,57 155,99,63 133,83,52 123,77,47 118,74,46 116,69,46 100,62,41 85,54,35 62,33,11 69,40,18 137,125,137 110,85,84 50,67,41 35,43,22 51,30,15 64,32,18 88,52,34 103,65,55 90,89,92 95,96,101 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 58,58,70
214,193,168 210,189,164 200,179,154 216,195,170 218,194,168 209,185,159 230,206,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 251,217,187 249,215,185 244,216,187 211,190,163 200,179,152 191,170,147 206,184,164 205,184,171 187,167,158 190,175,166 161,150,145 152,141,134 162,149,142 143,136,134 108,101,101 76,70,75 98,95,99 80,79,82 50,44,49 86,67,51 123,96,78 129,100,80 138,109,89 137,108,86 134,108,87 115,92,79 67,56,53 54,49,48 29,24,23 29,24,26 32,27,29 108,96,98 81,71,72 42,40,41 51,42,53 143,87,51 144,93,58 133,85,56 123,79,53 118,74,48 112,70,46 112,70,46 117,75,53 100,62,41 97,59,38 80,51,29 77,51,26 103,69,47 113,75,54 60,34,13 65,35,18 78,43,28 79,42,27 83,61,55 126,119,119 88,93,99 129,126,130 104,102,103 104,102,103 59,55,75 62,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 57,55,65 61,59,69 57,56,71 62,61,76 55,54,69 62,61,76 61,59,71 64,61,76 62,59,74 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 246,222,196 237,208,184 223,194,170 242,216,191 232,204,177 255,231,204 249,221,192 252,224,195 236,207,183 214,190,166 221,197,173 176,162,144 169,157,147 149,137,127 172,158,158 149,135,135 164,152,157 142,135,138 143,136,139 126,121,120 125,118,118 120,113,113 118,108,109 114,109,111 107,101,108 126,121,123 113,108,110 113,103,107 90,69,56 129,99,82 132,103,83 131,102,82 129,103,82 123,99,73 112,87,70 77,60,61 60,50,51 59,49,50 55,50,52 48,43,45 96,84,86 51,41,42 46,44,45 125,121,132 225,162,129 138,88,57 134,86,59 123,78,55 118,76,52 126,81,58 126,80,54 124,78,52 113,71,47 107,65,41 96,63,38 101,64,38 107,66,39 113,72,52 101,65,45 71,37,19 66,35,16 70,36,18 92,46,28 115,89,79 100,84,80 116,115,118 51,51,48 90,83,83 109,107,115 91,89,97 93,93,103 54,52,62 53,51,61 83,80,95 98,95,110 91,89,101 78,76,88 89,87,99 71,69,81 76,74,86 74,72,82 73,71,81 72,70,80 76,73,88 60,59,74 59,58,73 58,57,72 64,63,78 65,62,77 69,66,81 59,56,71 59,57,67
254,228,203 237,211,186 214,185,161 209,180,156 185,161,137 226,196,168 237,207,179 249,221,192 247,219,192 254,226,199 248,224,198 221,197,171 208,192,177 190,178,166 180,167,162 181,165,159 158,147,144 147,136,133 144,135,131 157,147,148 148,138,137 130,120,119 146,136,135 134,124,123 150,143,143 146,139,137 145,134,131 159,148,145 144,133,130 153,143,142 153,143,144 149,136,133 124,98,84 141,109,93 139,108,89 135,104,85 60,39,26 49,32,22 46,33,26 54,41,36 60,50,49 61,49,51 66,54,56 59,47,49 64,54,53 64,57,55 124,118,125 138,134,143 132,122,123 120,98,90 129,117,117 126,122,131 131,105,95 132,82,51 131,84,52 129,81,52 126,75,47 132,82,49 133,83,50 135,85,52 130,83,49 125,79,51 120,81,53 110,73,49 77,43,23 73,41,25 84,47,32 89,50,36 130,108,102 64,68,70 55,61,62 45,46,51 48,49,52 35,36,39 123,121,131 101,97,108 118,113,129 117,113,126 118,114,127 112,110,122 81,79,91 81,79,91 75,72,87 83,80,95 77,76,91 78,77,94 84,83,100 81,78,93 79,79,91 79,79,91 66,65,80 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 244,215,193 237,207,181 252,222,196 211,190,165 188,167,142 200,179,154 185,167,146 189,171,150 178,164,150 159,147,137 170,158,148 155,143,133 161,150,145 166,155,150 179,168,163 166,155,150 152,143,137 158,149,143 157,148,142 152,140,140 150,141,133 151,142,136 162,149,146 153,144,136 156,147,139 172,163,159 154,141,134 152,131,118 141,118,105 143,113,96 147,113,93 131,105,84 97,74,63 88,68,59 59,50,46 36,26,25 58,51,49 65,53,55 68,54,56 70,56,58 73,63,64 141,138,142 150,138,150 137,125,137 129,127,137 124,120,131 139,132,142 141,134,144 127,120,130 124,96,83 136,92,54 140,90,57 137,85,53 141,89,57 144,93,58 144,93,58 138,89,51 135,85,54 128,82,52 121,80,53 111,73,52 75,41,21 70,39,20 77,43,25 95,52,35 58,47,54 43,43,53 58,54,65 39,40,43 36,37,40 80,79,84 115,111,124 117,113,124 106,102,113 118,114,125 95,91,102 111,107,120 99,95,108 103,98,114 89,84,100 80,77,92 88,85,102 76,73,90 80,78,90 69,67,79 80,78,90 90,87,102 85,82,97 96,93,110 81,78,93 87,84,99 94,90,110
206,180,155 220,194,169 191,170,143 218,197,170 195,174,149 196,179,155 188,171,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 185,171,157 174,162,152 180,168,158 161,149,139 168,157,152 158,147,142 168,157,152 163,152,147 175,162,157 162,149,144 134,121,116 139,126,123 158,148,136 168,157,150 151,135,129 167,156,153 143,132,129 158,147,142 184,170,156 167,136,124 122,97,80 118,95,80 80,63,53 62,52,40 101,81,72 127,109,104 76,64,64 63,53,54 57,50,50 68,56,58 73,59,61 74,60,62 141,133,139 125,120,119 135,128,138 146,142,151 153,146,158 131,127,138 127,120,130 132,125,137 150,143,153 132,125,135 129,106,91 145,90,61 140,88,56 137,85,55 143,93,60 147,96,61 140,91,55 140,90,59 138,91,59 133,87,59 119,77,53 95,57,36 70,43,27 62,32,17 78,42,24 92,53,39 52,56,69 62,54,60 53,54,57 36,37,40 25,24,29 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 106,102,111 127,123,132 102,100,108 111,109,119 130,128,138 122,120,132 96,94,106 93,91,103 55,52,67 82,79,94 89,86,103 97,94,109 91,88,103 94,90,110
211,187,163 211,187,163 201,182,157 194,175,150 182,163,140 178,159,136 207,188,165 230,206,182 216,197,172 195,176,151 210,193,169 225,208,184 181,167,151 196,181,170 192,177,166 177,165,153 178,163,154 169,154,145 154,138,134 155,139,135 155,142,137 160,147,144 176,158,153 181,160,149 221,185,175 224,189,174 219,187,171 157,131,117 152,132,123 117,91,79 127,100,82 137,107,92 100,79,64 95,75,66 66,57,51 73,64,60 134,107,102 144,117,112 62,48,48 78,68,69 65,58,58 71,59,61 74,62,62 74,62,62 130,126,135 139,130,141 131,124,136 159,155,166 139,135,146 136,132,143 133,129,140 135,133,141 104,108,110 135,134,139 67,138,105 105,110,78 155,101,67 126,82,54 140,93,59 148,97,60 142,93,57 143,94,58 145,98,64 135,92,59 125,83,59 114,72,50 86,51,36 60,30,15 68,36,20 88,52,34 71,55,53 54,52,60 60,59,62 36,35,38 28,24,35 88,87,104 123,119,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,129 112,108,119 108,105,120
