150,147,153 124,121,127 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 52,50,62 71,69,81 73,71,83 71,69,81 61,59,69 51,49,59 98,92,99 105,99,106 113,109,120 113,109,120 111,104,116 115,108,120 123,114,125 128,120,128 130,119,128 123,112,121 130,119,128 130,118,130 116,104,116 121,109,121 117,105,117 120,111,124 125,116,129 135,126,141 140,131,146 136,127,140 96,83,91 146,112,94 191,157,137 105,84,73 79,70,64 46,44,40 66,58,64 161,149,154 169,155,157 170,156,158 172,162,161 136,129,132 87,83,92 96,92,103 110,78,75 103,74,68 112,59,45 118,65,40 95,43,22 96,48,30 96,55,39 86,48,29 78,40,21 64,32,16 60,30,13 61,29,13 63,31,15 63,31,15 63,32,13 64,33,14 67,36,17 68,37,18 70,39,20 70,36,18 81,45,27 81,43,26 94,53,35 100,62,45 72,60,74 47,48,69 39,46,69 44,52,72 42,51,76 45,48,70 47,48,71 48,49,68 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 44,50,69 48,51,69 49,52,70 57,60,78 53,57,72 56,60,75 50,52,66 49,51,65 47,49,65 50,52,68 55,57,71 55,57,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 23,22,27 38,37,42 48,48,56 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
68,61,71 71,64,74 77,70,80 96,90,97 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 61,58,73 60,57,72 62,59,74 59,56,71 59,56,71 59,57,67 72,70,80 65,63,75 58,56,68 75,71,82 116,112,123 120,116,127 117,113,124 106,102,111 125,121,130 121,114,124 125,118,128 135,128,140 138,131,143 128,121,133 129,120,133 130,121,136 132,123,134 143,134,145 144,133,142 146,135,144 155,144,153 135,124,133 151,138,146 167,154,162 121,93,80 206,165,145 128,105,92 128,115,110 62,50,50 47,42,44 150,148,146 191,176,167 181,169,159 123,116,114 96,93,99 82,80,88 82,78,87 90,67,66 98,80,79 100,62,52 123,64,45 255,216,164 252,172,133 106,60,42 76,38,19 61,30,11 58,31,13 58,31,13 56,31,12 53,28,9 56,29,11 61,31,14 63,31,15 63,31,15 63,32,13 68,37,18 70,39,20 77,43,25 92,56,38 87,49,32 85,47,30 83,59,53 50,51,70 53,60,85 56,57,80 40,48,68 45,53,69 43,44,65 46,45,62 39,39,49 43,42,57 46,45,62 46,45,62 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 45,48,66 62,65,83 46,50,63 47,51,64 53,52,67 56,55,70 50,50,60 46,48,62 46,49,58 46,49,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 29,28,33 44,43,48 48,46,56 50,48,58 50,50,60 49,49,59 48,48,58 45,45,55 45,45,53 48,48,58 50,52,66 48,52,65
120,110,109 135,125,124 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 61,58,73 64,62,74 64,62,74 82,78,89 126,122,133 129,122,134 126,119,131 129,122,136 134,127,141 129,121,138 134,126,143 138,126,138 153,141,153 150,138,150 158,145,155 204,192,192 185,174,169 183,172,167 169,156,149 172,159,152 173,161,149 166,154,142 182,167,158 188,171,163 126,100,88 206,163,144 157,131,119 105,89,87 104,90,90 46,36,40 46,40,45 200,191,176 174,165,159 81,78,82 71,71,81 80,78,86 67,65,73 73,65,71 97,78,80 86,61,58 97,52,29 255,206,149 255,174,121 168,106,79 115,66,44 61,29,15 52,27,10 53,28,11 52,27,8 52,27,8 54,27,9 56,29,11 61,31,14 62,32,15 61,32,12 69,38,19 72,43,23 78,47,28 83,45,28 77,43,25 80,42,25 84,43,25 59,56,73 52,59,84 49,50,73 42,45,63 44,50,71 44,43,60 41,38,53 36,36,46 43,42,57 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 43,49,70 56,60,75 52,55,73 54,57,75 41,44,55 50,53,64 56,55,70 55,54,69 46,46,56 48,50,64 53,56,65 46,49,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,44,56 48,47,62 48,49,68 52,56,71
150,139,132 164,153,146 173,162,159 137,131,124 85,78,78 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,79 63,58,76 60,55,73 66,61,79 66,61,79 63,62,77 64,61,76 65,60,76 55,50,66 63,59,72 94,87,101 138,131,145 146,139,153 142,134,142 157,150,150 150,143,143 135,128,131 127,117,118 129,119,120 135,125,124 143,134,130 157,146,143 171,155,149 169,154,145 165,148,138 178,162,147 189,172,148 179,162,138 184,169,147 180,165,143 180,162,141 186,169,145 194,178,161 164,130,110 203,162,144 104,84,75 94,79,68 98,86,86 43,35,41 36,35,40 96,94,102 76,74,82 56,59,70 67,65,75 58,56,66 52,52,60 66,66,74 70,64,69 97,54,37 255,200,141 255,169,117 188,122,88 151,94,65 83,45,26 51,26,9 51,26,9 49,27,7 49,27,9 51,26,7 54,27,9 59,32,14 63,34,14 63,34,14 70,39,20 76,44,28 79,44,29 77,41,23 79,43,25 78,42,22 84,41,22 64,54,72 57,60,82 48,49,72 47,50,70 49,52,72 51,50,65 43,41,51 42,41,56 51,50,67 53,50,65 76,73,88 76,72,92 76,72,94 56,57,80 49,50,73 59,62,84 49,52,72 43,50,62 46,50,65 42,46,61 50,50,60 53,53,63 55,55,67 55,55,67 45,45,55 52,52,64 45,45,55 42,42,52 50,48,56 39,37,45 40,38,46 41,39,49 33,32,37 43,43,51 45,45,53 48,48,58 51,51,61 47,45,55 44,42,52 45,45,55 43,43,55 57,56,71 51,49,69 55,54,69 49,51,65
165,158,158 158,151,154 128,119,130 103,96,108 125,117,134 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 69,65,78 59,55,68 62,58,71 60,56,69 66,61,77 74,73,90 83,80,95 86,82,93 122,115,127 132,120,132 141,130,139 143,131,133 156,144,146 173,160,157 182,170,160 166,155,140 133,122,107 122,112,102 140,130,120 153,138,127 154,139,128 153,138,127 163,147,134 165,149,132 157,139,120 197,178,155 180,163,139 193,176,152 194,179,157 184,169,147 193,176,152 196,179,155 202,184,163 103,81,61 203,162,144 117,96,85 90,74,68 90,78,78 68,58,62 41,35,42 40,36,45 73,73,81 56,59,68 62,60,70 52,50,60 58,58,66 71,71,79 62,60,68 77,52,51 255,195,140 255,169,120 198,129,91 159,96,65 96,54,32 72,38,18 53,24,4 51,26,7 51,29,9 50,28,8 53,28,11 56,31,12 61,32,12 62,33,13 74,45,25 79,44,29 78,42,24 75,37,20 79,41,24 79,45,27 86,43,26 53,52,69 53,56,78 48,53,77 47,53,72 50,53,73 56,55,70 37,35,45 50,49,66 53,52,69 55,52,67 100,97,112 64,62,82 72,70,92 58,59,82 58,59,82 59,62,84 50,53,73 44,51,63 45,49,64 42,46,61 44,47,58 46,49,60 53,53,63 58,58,68 46,46,56 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 44,44,52 53,53,61 52,52,62 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,57,74 51,50,67 50,49,64 48,50,64
132,123,136 127,118,129 142,135,138 166,154,144 148,136,126 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 102,92,96 87,80,83 99,92,95 130,118,120 107,95,97 111,104,104 114,107,107 115,108,108 114,107,110 134,127,130 157,140,143 164,147,148 173,160,153 175,160,149 191,177,161 189,175,157 195,177,158 194,174,154 168,154,136 177,163,145 163,149,133 135,121,105 156,141,121 165,150,130 180,162,143 175,155,135 194,168,145 202,178,154 208,184,160 205,191,166 187,173,148 192,175,151 193,176,152 193,174,149 193,174,149 196,179,153 221,204,178 149,115,95 185,148,133 105,82,67 67,54,49 76,69,67 53,48,50 36,35,38 61,59,67 56,56,66 55,55,65 48,48,58 50,50,58 70,70,78 51,52,55 32,35,42 213,132,98 195,104,67 189,123,89 157,95,66 99,58,38 97,51,33 88,46,24 59,30,10 50,28,8 53,31,11 53,31,13 52,27,8 58,31,13 63,33,16 73,44,24 77,46,27 77,41,23 78,37,21 81,40,24 85,42,27 88,45,37 46,47,68 47,50,70 48,49,72 46,54,72 57,55,77 51,51,63 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 70,68,88 65,66,89 60,63,83 63,66,86 57,63,82 53,59,78 36,40,55 49,53,68 53,57,72 47,52,60 46,51,59 51,51,61 50,50,60 45,43,51 43,41,49 38,38,48 51,51,61 48,46,54 47,45,53 40,38,46 31,29,37 41,39,47 45,45,55 46,46,56 52,52,62 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,57,74 51,50,65 49,51,65 48,50,64
196,178,157 195,178,154 207,190,162 188,171,145 195,181,156 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 154,138,125 143,129,113 137,126,109 175,161,145 184,168,153 184,168,153 188,173,153 188,173,151 188,174,149 183,169,144 193,175,156 202,184,165 209,190,163 215,196,169 198,179,154 208,189,164 193,176,152 164,150,125 177,162,140 187,172,150 192,175,149 178,161,135 196,177,154 204,183,160 217,188,164 228,202,177 244,219,189 234,208,183 223,197,172 208,191,167 188,171,147 202,183,158 203,184,159 204,187,161 210,193,169 165,152,131 151,123,110 122,96,84 43,30,23 44,37,37 60,57,63 37,35,43 38,37,42 57,60,67 52,52,62 49,49,59 57,57,65 67,67,75 51,48,54 64,57,60 57,33,25 151,90,58 162,107,78 134,81,56 103,60,43 99,58,38 109,61,36 108,62,36 66,37,15 53,28,9 53,31,13 52,27,10 60,30,13 65,35,18 73,43,26 80,46,28 79,41,24 82,39,22 86,41,20 93,45,27 69,53,47 53,54,75 59,62,82 55,56,79 52,55,77 47,56,67 36,36,48 48,46,58 52,51,68 51,50,67 112,108,121 73,68,86 72,70,90 64,65,88 59,62,82 63,66,86 61,67,86 55,56,77 44,43,60 62,61,78 58,57,74 50,50,60 49,49,59 49,49,59 45,45,55 44,42,50 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 46,46,56 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,51,66 51,51,63 47,50,59 60,63,72
93,88,76 125,114,109 200,186,157 199,185,160 172,157,135 153,140,119 132,118,104 144,130,112 151,137,119 159,144,124 187,172,152 171,156,136 172,157,137 187,169,150 181,163,144 187,169,150 190,172,153 180,162,143 200,178,158 193,172,149 208,182,159 196,170,147 187,166,141 209,185,161 202,181,156 189,168,145 181,162,139 181,163,142 183,169,142 162,148,121 174,157,131 177,160,132 194,170,144 223,199,173 226,201,173 230,204,179 230,202,175 230,205,177 230,205,177 228,207,182 205,184,159 195,174,149 200,179,154 203,182,155 223,202,175 229,209,191 198,182,165 132,118,120 50,41,37 44,35,29 45,36,30 29,22,20 37,35,36 32,30,31 27,26,29 64,62,70 60,56,67 51,47,58 63,63,71 62,62,70 111,100,95 131,101,84 83,50,39 157,94,61 122,61,27 120,75,52 132,86,58 105,65,42 107,62,39 103,57,31 79,41,20 61,32,12 57,32,13 57,32,15 60,33,17 69,39,22 75,43,27 79,45,27 83,45,28 88,42,24 88,42,24 91,50,32 33,45,36 60,67,81 56,59,79 55,56,75 57,55,77 55,55,67 35,35,47 53,53,65 55,52,67 82,77,93 91,89,109 71,70,87 70,68,90 59,57,77 59,62,80 60,61,80 62,65,83 52,55,73 58,57,72 60,59,74 50,49,64 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 44,42,50 50,48,58 48,46,58 40,38,46 47,46,51 33,31,39 46,44,52 44,42,52 50,48,58 45,45,55 42,42,52 44,44,56 46,45,60 53,52,69 53,52,67 53,51,63 54,52,62 49,49,59 51,51,61
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 194,180,155 184,170,145 161,147,122 152,138,113 194,177,151 175,158,132 199,182,156 192,175,149 199,182,156 207,186,163 205,184,161 206,180,157 217,191,168 200,176,152 200,176,152 204,183,158 200,179,154 179,162,138 171,154,130 170,156,129 182,168,141 194,168,145 207,178,154 222,193,169 226,197,173 215,187,160 236,210,185 237,211,186 212,187,159 213,188,160 196,175,150 212,191,166 223,202,177 204,183,158 214,195,170 193,174,149 208,188,168 173,154,156 69,57,59 36,27,23 36,27,21 35,29,22 27,22,19 20,18,19 26,24,25 29,29,26 60,59,62 62,59,65 61,58,64 65,63,73 85,78,78 183,147,127 156,122,104 240,171,138 170,100,69 255,169,114 255,156,107 157,96,62 125,77,50 110,63,42 103,56,35 83,42,24 69,35,17 63,32,13 66,35,16 63,33,16 73,41,25 68,36,20 75,41,23 87,49,32 95,52,33 80,44,26 45,31,13 20,35,19 57,69,65 60,61,80 59,57,77 56,54,74 43,43,55 51,49,69 53,51,71 66,63,80 108,103,119 79,77,97 58,57,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 49,52,70 53,52,67 63,62,77 56,55,70 46,46,56 48,48,58 44,47,56 48,46,56 46,44,52 50,48,56 50,48,56 57,55,65 41,39,51 40,38,46 27,26,31 43,41,49 48,46,54 55,53,63 54,52,62 51,51,61 48,48,58 53,53,65 50,49,64 51,50,67 56,55,70 54,52,64 55,53,65 48,48,58 50,50,60
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 191,177,152 170,156,131 190,176,151 197,183,158 182,165,139 193,176,150 204,187,161 185,168,142 204,187,161 209,188,165 202,181,158 205,179,156 217,191,168 219,195,171 213,189,165 183,162,137 199,178,153 199,182,158 207,190,166 186,172,145 187,173,146 230,199,178 236,205,182 227,196,173 232,201,178 231,201,175 226,200,175 208,182,157 209,184,156 190,165,137 200,179,154 216,195,170 218,197,172 227,206,181 223,204,179 183,164,139 189,168,157 116,99,102 67,55,55 32,23,19 32,23,17 28,22,15 21,16,13 19,17,18 19,17,15 18,18,15 37,36,39 51,48,54 65,62,68 68,64,75 116,106,105 170,147,134 141,100,80 160,92,56 141,78,47 255,163,111 255,152,104 179,104,73 126,75,49 114,67,46 106,59,38 89,46,29 76,42,24 76,42,24 73,42,23 75,44,25 71,39,23 73,41,25 69,35,17 75,37,20 89,46,31 58,35,20 30,28,10 20,35,19 29,46,38 57,59,75 59,57,77 60,58,78 37,37,49 56,54,76 65,63,85 88,85,102 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,52,70 58,57,72 62,61,76 58,57,72 53,53,63 45,45,55 40,43,52 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 40,38,46 19,18,23 46,44,52 44,42,50 50,48,58 53,51,61 58,58,68 53,53,63 58,58,70 58,57,72 60,59,76 53,52,67 62,60,72 55,53,65 49,49,59 52,52,62
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 188,167,144 213,192,169 214,193,170 198,177,154 214,193,170 231,205,180 231,205,180 218,194,170 202,178,154 195,174,151 205,186,163 190,169,144 188,167,142 207,186,161 210,189,164 218,194,170 225,201,177 205,176,152 232,204,177 228,205,176 223,198,168 226,201,171 221,196,168 223,198,170 227,201,176 205,182,153 194,175,148 210,191,164 213,192,165 207,186,159 206,193,170 151,140,125 131,120,117 94,83,90 52,45,48 31,25,20 30,24,19 27,21,16 21,16,13 18,16,14 18,16,14 20,18,19 31,29,30 44,43,46 59,58,61 59,58,63 118,106,106 124,107,99 120,85,58 140,96,70 137,82,53 255,156,109 235,131,80 164,90,56 127,75,45 117,68,46 109,63,45 101,55,37 82,46,26 75,39,21 78,42,22 73,39,21 72,38,20 71,37,19 79,45,27 96,55,39 90,55,40 17,29,9 14,32,15 14,32,15 17,35,20 73,56,57 60,59,74 74,68,75 52,57,67 75,72,87 91,84,98 107,99,107 77,64,85 57,60,71 56,58,74 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 58,60,76 63,62,77 62,61,76 57,56,71 52,52,60 38,38,48 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 29,27,35 38,36,44 50,48,56 57,55,63 48,46,54 51,49,57 52,50,60 60,58,68 63,62,77 62,61,76 62,60,72 62,60,72 64,62,74 60,58,70 50,50,60 58,58,68
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 184,167,139 209,180,156 217,188,164 219,190,166 226,197,173 239,210,186 236,207,183 242,213,189 247,221,196 234,208,183 229,205,181 212,188,164 179,160,137 217,191,170 230,209,184 221,200,175 210,189,164 238,217,192 226,197,175 223,194,172 241,215,190 217,189,162 243,215,188 237,209,180 224,194,166 217,191,166 194,169,141 104,90,76 195,176,151 193,172,157 176,155,140 137,121,108 175,159,146 133,120,115 89,77,79 96,86,87 88,77,86 63,56,59 37,28,22 39,30,26 29,23,18 18,13,10 17,15,13 17,15,13 18,16,17 26,24,25 30,29,32 58,57,60 75,72,76 103,89,94 77,70,70 50,52,52 123,78,55 135,83,51 194,112,69 211,121,79 137,76,44 127,75,45 124,73,49 118,71,50 111,65,47 96,58,39 78,42,22 71,37,15 59,30,8 63,32,13 76,45,26 79,45,27 71,36,21 25,38,15 18,36,19 14,34,16 13,31,14 31,35,18 66,36,21 81,53,44 83,77,70 55,58,69 98,91,101 115,104,113 89,75,77 67,64,81 68,63,79 60,67,81 55,57,73 54,56,72 64,67,85 66,69,87 57,60,78 65,64,81 66,63,78 60,59,74 52,51,66 52,50,58 48,46,56 48,46,54 48,46,54 51,49,57 48,46,54 52,50,62 50,48,56 41,39,47 29,27,35 43,41,49 51,49,57 57,55,63 60,58,66 50,48,56 58,56,66 58,56,66 63,62,77 66,65,80 67,65,75 67,65,75 67,65,77 67,65,77 62,62,74 62,62,74
226,205,182 220,199,176 204,183,160 185,166,143 207,188,165 212,188,164 213,189,165 202,181,156 218,197,172 212,191,166 219,193,170 247,218,194 208,179,155 235,206,184 243,214,192 229,200,178 238,209,187 242,213,191 226,197,173 211,182,158 219,194,166 196,171,143 229,200,178 232,203,181 222,193,171 217,188,166 240,212,185 244,216,189 234,208,183 229,203,178 241,217,191 217,191,168 208,188,170 200,180,160 195,175,155 179,160,144 179,164,155 178,167,164 147,133,133 126,113,121 107,94,102 91,81,85 94,84,88 98,91,94 80,73,76 84,78,83 143,137,144 123,113,114 55,42,35 50,37,30 37,26,21 19,14,11 17,15,13 18,16,14 20,18,19 28,26,27 27,27,27 30,30,30 93,87,92 97,84,92 81,69,71 57,50,53 55,19,0 171,101,68 149,86,53 187,118,80 140,93,61 128,78,47 122,76,48 118,74,48 115,71,45 106,64,42 95,59,37 84,50,30 58,29,9 68,39,19 63,34,14 100,84,80 119,113,120 56,78,66 22,47,31 16,39,22 26,35,18 44,30,14 66,36,21 84,47,32 75,47,36 48,39,50 108,109,114 93,97,101 90,81,92 62,58,78 63,62,79 63,62,77 58,57,72 50,53,71 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 64,63,80 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 56,56,68
192,175,151 187,170,146 177,160,136 189,170,147 198,179,156 207,183,159 198,174,150 207,186,161 217,196,171 230,209,184 227,201,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 229,200,176 226,197,173 228,203,175 247,222,194 224,198,175 243,214,192 231,202,180 226,197,175 236,208,181 236,207,183 221,197,171 224,198,173 200,177,162 195,174,161 171,154,144 176,161,152 179,162,152 139,127,117 148,139,135 146,139,139 93,86,86 88,82,87 81,75,80 92,84,92 85,74,71 108,89,77 127,101,89 137,105,89 137,106,85 123,99,77 75,54,39 61,40,29 53,36,28 26,13,8 20,15,14 26,24,22 28,26,27 26,24,25 26,24,25 47,45,46 90,84,89 101,88,96 89,77,79 61,51,52 24,32,41 155,82,68 144,89,58 148,93,62 140,90,57 132,82,51 124,79,46 118,74,46 118,74,48 112,70,48 100,62,41 103,65,46 73,42,21 63,32,9 80,49,28 74,53,26 122,106,93 116,74,52 105,69,51 93,58,43 60,37,22 53,27,13 63,33,18 77,43,25 80,42,23 96,75,73 97,92,91 99,96,100 111,104,102 78,77,82 70,70,80 86,86,96 52,52,64 59,62,80 57,59,75 64,66,82 57,59,75 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 50,48,56 51,49,57 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
214,193,168 218,197,172 200,179,154 206,185,160 216,195,170 222,198,172 214,190,164 205,181,155 230,206,180 236,210,185 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 239,211,184 251,217,187 252,218,188 244,216,187 225,197,168 210,189,162 198,177,152 191,170,147 203,182,159 205,185,167 209,188,175 187,167,158 199,182,172 184,171,164 156,145,138 152,141,134 167,154,147 146,135,130 153,146,144 108,101,101 79,72,75 86,83,89 99,96,100 80,79,82 45,41,52 45,34,31 102,83,67 123,96,78 129,100,80 134,105,85 133,104,84 137,108,86 138,109,87 130,103,85 104,81,68 67,56,53 56,49,49 41,36,35 27,22,21 29,24,26 25,20,22 64,59,58 101,89,91 81,71,72 42,40,38 36,40,42 142,93,96 143,87,51 143,89,55 140,90,57 131,83,54 123,79,53 122,76,50 116,72,46 112,70,48 112,70,46 117,75,51 110,70,47 99,61,40 97,59,38 76,52,28 75,49,26 86,52,30 103,69,47 120,84,62 76,38,21 58,32,11 65,35,18 66,35,16 77,42,27 86,47,33 83,61,55 139,125,125 119,96,85 95,100,106 129,126,130 136,136,136 118,117,108 91,91,99 59,55,75 64,60,80 61,57,77 56,56,68 51,51,63 53,51,61 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 52,50,60 58,56,66 61,59,69 60,58,68 59,58,73 59,58,73 55,54,69 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 62,60,70
219,198,173 232,211,186 232,211,186 210,189,164 223,202,177 222,198,172 221,197,171 232,203,179 221,192,168 222,196,171 251,225,200 236,208,181 251,223,196 252,224,195 250,222,193 250,222,195 233,204,180 233,204,180 225,201,177 213,189,165 165,151,133 181,167,149 174,162,152 149,137,127 174,160,160 160,146,146 152,141,138 164,152,157 144,137,140 147,140,143 128,123,125 132,127,126 130,123,123 130,123,123 118,108,109 121,111,112 77,72,74 91,83,89 105,99,106 114,107,110 91,86,88 108,99,110 93,77,73 86,65,52 126,96,79 127,98,78 141,112,92 134,103,84 130,104,83 132,106,81 134,108,85 120,95,78 72,55,56 61,50,57 59,49,50 58,51,51 49,44,46 46,41,43 48,43,42 90,78,80 51,41,42 46,44,45 60,58,66 133,128,146 201,138,105 152,90,50 149,95,61 132,84,57 122,77,54 118,76,52 114,72,48 122,77,56 126,80,54 124,80,52 118,72,46 112,70,46 106,64,40 96,61,36 96,62,40 101,61,36 105,64,37 112,70,48 108,67,47 78,42,22 69,35,17 68,37,18 68,34,16 82,46,28 93,47,29 109,66,49 107,100,103 99,83,79 119,118,121 119,119,119 105,88,91 114,109,106 104,102,110 80,76,85 89,87,95 73,73,83 53,51,61 52,50,60 57,55,63 68,65,80 83,80,95 83,81,93 67,65,77 64,62,74 87,85,97 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 73,71,81 66,64,74 68,65,80 61,58,73 59,58,73 56,55,70 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,66 60,58,68
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 187,163,139 212,188,164 234,204,176 248,218,190 253,225,196 246,218,189 249,221,194 236,208,181 240,211,187 242,213,189 240,221,194 228,208,188 218,198,180 179,163,146 171,155,142 162,147,136 175,159,153 153,142,137 159,147,149 137,127,126 150,140,141 136,126,127 138,128,129 139,129,130 144,134,135 132,122,123 124,114,115 143,136,136 122,115,115 132,125,125 125,115,116 131,121,122 152,142,143 139,129,133 143,133,134 146,136,137 157,150,150 116,100,96 123,97,83 137,105,89 144,113,94 133,102,83 132,102,85 90,71,57 94,78,65 79,64,53 79,62,54 61,48,45 60,48,48 60,48,50 60,48,50 57,50,50 56,49,49 58,48,47 59,49,48 51,44,42 81,75,80 142,135,145 123,119,128 148,122,108 137,102,77 127,88,60 111,81,66 123,105,102 138,117,115 133,89,61 127,79,50 130,82,53 129,83,53 123,75,46 122,76,48 125,78,46 121,73,44 124,77,45 124,79,46 121,76,43 122,76,46 119,75,49 116,79,53 96,58,37 78,44,24 68,37,18 76,41,26 90,49,33 95,54,38 124,91,82 128,121,121 62,63,66 45,52,50 62,56,61 38,39,42 94,95,98 62,61,64 99,100,103 100,98,108 91,87,98 80,75,91 94,90,103 106,101,119 109,104,122 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 69,68,83 67,66,81 72,71,86 84,83,100 76,75,92 72,69,84 78,75,90 76,76,88 67,67,79 65,64,79 65,64,79 66,63,78 68,65,80 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 219,195,171 195,171,147 238,208,180 255,230,202 255,235,206 255,232,205 231,203,176 255,235,208 249,228,201 245,224,197 198,184,166 191,177,163 183,168,157 166,155,148 174,163,160 182,166,162 153,136,137 166,155,152 151,140,137 160,151,145 160,151,147 162,153,149 163,154,150 158,149,145 158,149,145 152,142,141 145,135,134 149,139,138 155,145,144 142,132,131 160,149,144 175,164,159 167,156,151 158,147,144 155,145,144 160,147,144 149,138,133 155,133,125 130,104,92 140,108,92 154,120,102 140,106,88 118,91,73 97,76,65 83,62,51 45,32,25 34,23,20 45,34,31 56,47,43 61,49,51 61,49,51 65,53,55 66,54,56 66,56,55 66,56,55 135,130,132 123,115,123 149,142,152 126,122,131 122,118,129 123,119,130 154,150,161 135,128,138 120,113,123 117,113,122 135,116,104 133,86,52 132,85,51 133,86,54 131,81,50 132,80,50 140,88,56 140,89,54 142,91,56 141,90,55 135,86,50 131,85,48 130,82,53 122,78,50 118,78,53 102,66,44 70,39,20 76,42,24 76,42,24 82,48,30 90,55,40 106,70,60 51,55,59 42,48,49 50,44,49 44,45,48 30,31,34 36,35,38 20,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 116,112,123 117,115,127 111,109,121 100,98,108 78,76,86 82,79,94 78,75,90 83,82,97 92,91,106 92,91,106 89,88,105 79,78,95 80,77,92 81,78,93 85,85,97 78,78,90 76,75,90 78,77,92 89,86,101 86,83,98 75,73,85 79,77,89 91,88,105 90,87,104
