102,60,36 102,60,36 100,58,34 101,61,38 97,60,36 96,62,40 94,58,38 88,58,41 101,83,94 101,83,92 106,82,91 105,76,72 106,77,71 108,77,69 108,75,68 106,73,66 103,72,60 105,72,61 106,73,64 108,72,62 110,74,64 110,74,64 112,74,64 109,71,61 108,70,60 109,71,61 107,71,63 104,69,56 104,63,47 106,68,51 108,69,57 106,68,60 106,68,60 103,67,59 105,67,61 107,84,97 97,88,112 94,88,113 96,89,117 94,89,116 94,89,116 95,90,119 95,90,119 97,90,118 97,91,116 102,91,116 185,106,112 103,94,120 99,92,120 97,92,121 94,93,124 95,95,132 95,99,139 85,76,98 76,49,42 69,43,29 71,45,35 76,49,44 79,47,44 85,42,38 92,46,48 66,37,33 66,52,65 79,58,77 66,46,58 44,24,34 74,42,28 76,44,30 79,48,38 91,67,71 91,57,53 89,53,35 92,56,34 94,56,37 94,58,38 93,57,37 94,58,38 95,57,36 96,53,34 95,54,36 98,57,39 98,57,39 95,57,38 97,59,38 101,61,38 103,61,37 107,66,37 110,69,42 110,68,46 110,68,46 107,65,43 105,62,43 108,62,44 105,65,40 109,67,43 112,68,42 113,69,41 115,71,45 114,70,42 114,70,42 113,69,39 112,68,40 107,64,45 106,66,43 100,64,42 96,59,35 98,56,34 94,56,37 97,56,38 100,55,34 108,61,40 108,64,38 110,64,34 111,66,33 116,65,37 117,67,36 117,67,36 116,66,35 116,66,33 117,67,34 118,68,35 117,65,33 118,74,62 117,82,83 116,78,68 115,78,63 117,85,80 110,82,82
98,57,37 98,57,37 98,58,35 95,57,36 96,58,37 92,58,38 92,56,36 86,56,41 100,85,93 105,87,96 105,77,79 108,76,71 107,76,68 108,75,66 108,75,66 106,73,64 104,72,58 106,74,60 110,74,64 112,74,64 112,75,62 113,76,63 113,76,63 110,73,60 110,73,60 110,73,60 107,72,57 108,69,57 112,67,46 112,67,44 111,66,45 109,65,53 107,68,54 107,68,54 104,65,51 102,65,50 98,71,66 98,82,107 97,88,114 95,89,114 95,89,114 97,90,118 97,90,118 100,91,117 101,90,117 112,91,110 255,151,106 115,94,122 104,93,120 101,91,120 98,92,124 101,95,127 90,93,129 76,59,65 81,52,46 75,45,30 76,44,39 83,50,50 82,43,40 80,37,29 75,37,27 69,45,51 105,92,127 67,43,52 57,41,56 38,20,29 72,47,30 70,45,28 74,48,36 98,73,85 91,58,51 86,50,28 93,57,35 94,58,38 94,58,38 95,57,36 95,57,36 97,56,36 97,56,36 96,55,35 94,56,37 96,58,39 99,56,37 99,57,35 107,62,41 108,64,38 107,66,35 108,69,39 106,66,43 107,65,43 108,63,40 106,64,40 107,65,43 107,66,39 112,67,44 112,68,38 116,72,44 115,71,43 117,71,43 114,70,42 113,69,41 109,64,41 106,63,46 107,62,39 106,61,38 102,60,38 105,60,37 104,58,40 108,59,39 107,62,41 111,68,49 111,65,37 114,63,35 112,64,35 118,66,36 119,67,35 118,66,34 118,66,34 118,66,34 119,67,35 120,68,36 121,66,35 122,72,55 120,82,84 121,81,74 115,78,65 116,87,83 113,85,87
94,56,35 95,57,36 95,57,36 94,58,38 93,57,35 89,55,35 89,53,33 86,56,41 102,84,93 101,82,86 103,74,70 109,77,74 107,75,72 111,75,65 112,76,68 110,74,64 108,73,60 110,74,64 108,72,62 112,74,64 114,77,64 113,76,61 112,75,62 112,75,62 112,75,62 112,75,62 108,73,58 112,70,57 119,68,40 116,68,39 118,68,37 115,67,40 115,69,43 111,67,39 114,68,40 114,66,37 107,65,41 101,72,82 101,82,100 99,85,111 101,87,115 99,88,113 99,88,113 100,89,114 102,91,114 117,90,114 255,164,84 137,105,121 108,93,115 107,92,114 99,92,122 96,92,124 85,83,107 83,56,49 89,56,49 78,46,30 80,48,43 85,51,47 81,43,37 78,35,27 74,41,34 66,56,76 82,63,81 68,46,54 36,21,29 43,26,32 63,41,35 70,44,32 80,54,44 100,76,92 92,59,52 87,51,29 93,58,33 95,57,36 95,57,38 96,58,39 97,59,40 99,58,38 98,57,39 99,58,38 96,58,39 96,58,39 100,57,38 102,57,36 107,62,39 109,65,39 109,66,33 107,66,37 107,65,41 105,63,41 108,64,38 110,69,40 111,67,39 113,69,41 118,72,42 115,72,39 118,72,42 118,72,42 115,71,43 115,69,39 113,69,39 109,68,41 103,63,38 103,63,38 106,61,38 105,63,41 107,61,43 110,63,40 114,66,41 113,68,47 111,70,50 116,68,41 117,65,35 117,65,35 117,67,34 118,66,34 119,67,35 119,67,35 119,67,35 118,66,34 121,67,33 124,70,36 125,72,47 118,77,75 122,84,76 117,79,69 116,83,83 117,87,88
94,56,35 95,57,36 94,59,34 92,58,36 89,58,35 88,57,36 87,53,33 89,59,42 104,82,90 100,77,78 105,77,68 106,78,69 108,76,71 105,70,55 111,78,69 110,75,62 110,74,64 111,75,65 113,76,63 113,76,63 114,78,60 114,78,60 114,75,61 115,76,62 113,76,61 113,76,61 112,75,60 116,75,59 120,67,42 121,69,39 121,69,39 119,69,38 119,69,38 118,68,37 119,69,38 120,68,36 116,66,35 109,63,47 103,66,51 101,77,86 100,78,83 107,86,105 106,86,107 109,89,112 108,88,111 109,94,114 255,126,76 142,111,119 108,93,115 108,93,113 104,93,118 102,95,123 85,71,86 91,60,50 94,58,48 85,51,33 80,47,38 80,47,40 77,41,31 75,39,29 72,43,37 90,89,122 74,49,61 69,53,70 49,34,44 51,33,42 53,31,34 73,47,35 81,50,42 99,72,86 91,59,56 89,55,35 90,56,36 95,57,40 99,61,42 99,61,40 97,59,42 98,57,39 98,58,35 98,56,34 98,56,34 97,55,33 100,57,38 106,61,40 107,62,41 109,64,41 107,62,41 108,64,38 105,63,39 105,63,39 111,64,41 115,69,39 115,70,37 116,70,40 116,71,38 120,75,42 119,72,38 122,75,41 118,71,39 111,70,43 110,69,42 107,65,41 106,64,42 102,64,43 101,60,40 104,62,38 111,66,43 111,65,37 113,67,41 116,68,41 115,69,41 115,67,40 116,66,35 116,66,35 117,65,35 117,65,33 120,65,34 120,65,34 123,66,35 122,67,36 122,67,36 123,68,37 121,70,42 121,82,79 121,83,73 117,79,71 113,80,80 114,86,86
98,56,34 98,56,34 97,56,36 93,60,35 87,58,34 86,57,35 86,57,35 92,57,42 107,78,85 99,74,71 102,74,65 107,76,66 106,69,56 106,68,47 112,75,62 113,76,63 112,75,60 113,76,61 113,76,61 114,76,59 113,77,57 113,77,55 114,76,59 114,76,59 113,76,61 113,76,61 114,75,61 116,74,61 120,69,45 120,68,36 122,70,38 120,70,37 120,70,39 120,68,38 120,68,38 118,68,37 114,69,36 115,68,45 108,63,42 106,63,46 106,65,38 101,65,45 112,81,71 110,83,109 111,84,108 116,90,109 242,115,79 156,117,114 116,96,119 111,94,114 107,94,115 104,95,119 90,71,78 84,53,45 80,51,45 79,52,47 77,49,47 74,45,41 72,45,40 68,39,35 66,45,45 105,94,128 89,75,101 72,56,81 73,50,63 61,39,47 49,31,42 48,31,34 77,53,45 82,58,67 80,67,77 88,72,87 86,66,78 85,63,71 81,55,59 89,56,49 93,58,45 95,59,39 97,55,33 97,55,31 97,57,34 96,56,33 99,57,35 106,61,40 109,62,41 113,66,45 107,62,41 107,63,37 104,64,39 104,64,39 108,64,38 113,68,35 116,69,35 116,69,35 114,69,36 118,73,40 123,73,42 123,73,42 121,74,40 112,68,42 111,67,41 108,62,44 105,62,45 104,63,43 101,60,40 101,60,40 107,65,41 108,64,38 111,65,39 113,66,43 115,69,41 113,68,45 114,67,35 114,67,33 116,66,35 117,65,33 120,65,34 120,65,34 123,66,35 123,68,37 123,68,37 123,68,37 120,70,37 127,89,83 122,84,74 118,80,70 116,83,76 107,80,75
97,54,35 96,55,35 96,55,35 94,58,36 88,57,34 88,57,34 89,58,39 92,58,40 105,73,68 103,72,64 106,73,64 101,65,43 108,63,40 106,65,45 114,74,65 113,75,65 111,76,63 113,76,61 114,76,57 118,77,61 117,76,58 118,77,57 115,77,60 115,77,60 115,77,60 114,78,60 114,76,59 117,76,60 116,68,41 116,68,39 119,66,39 120,68,38 118,68,37 118,68,37 117,67,36 118,67,39 116,68,39 114,68,38 109,62,39 113,67,37 119,66,39 115,63,33 110,64,38 114,89,88 110,88,110 121,88,107 202,82,75 237,118,102 118,98,119 109,92,112 104,92,108 96,78,89 77,48,44 61,32,28 42,23,25 32,19,27 28,17,26 26,15,24 33,23,27 42,25,31 61,45,58 67,49,74 82,74,107 74,48,76 78,50,67 67,42,56 39,23,36 54,45,58 85,74,99 46,33,52 41,22,26 56,28,28 73,33,24 75,38,25 95,49,33 86,43,26 83,35,19 86,39,28 69,25,15 82,42,33 95,57,40 96,60,42 98,57,37 100,58,36 105,62,43 107,65,41 107,63,35 107,61,33 109,63,37 105,60,39 107,63,37 112,65,33 112,65,33 112,65,33 113,67,37 116,70,40 118,70,41 121,73,46 117,70,38 109,65,39 105,63,39 101,63,44 102,61,43 104,64,41 101,60,40 102,59,42 104,59,38 102,61,43 105,63,41 106,63,44 106,63,44 112,70,46 117,67,34 117,66,31 118,66,34 120,65,34 125,66,36 125,66,36 122,67,36 126,69,38 126,70,34 125,69,33 124,73,38 126,86,79 121,83,75 118,79,67 116,75,73 109,81,83
92,54,35 93,55,34 93,57,35 95,59,37 90,56,36 89,55,33 88,57,36 92,58,36 101,65,43 98,62,42 103,62,42 107,62,41 112,68,42 106,66,43 114,77,64 114,77,64 113,77,57 114,76,57 116,78,61 116,78,59 119,76,59 119,76,59 117,76,58 117,76,58 118,77,61 116,78,61 117,76,60 120,74,60 119,69,38 119,69,36 119,67,37 119,67,37 119,67,37 117,67,36 118,68,37 121,72,36 115,68,36 114,67,46 109,64,41 114,66,37 121,65,39 120,65,34 116,68,39 115,90,89 114,92,114 119,94,117 213,79,61 250,153,147 100,69,80 70,31,40 66,30,24 82,40,29 81,38,23 73,36,23 41,18,17 48,26,20 44,22,16 30,15,6 24,14,13 20,11,22 44,37,49 79,78,109 88,99,141 73,67,88 69,43,62 68,42,59 68,41,55 57,36,51 43,27,40 32,20,25 57,30,23 74,36,30 87,46,30 87,46,28 96,53,34 102,50,31 98,41,24 91,38,22 84,34,17 96,43,29 99,45,27 97,44,28 76,33,16 65,27,6 69,33,23 84,56,45 96,65,46 102,58,32 109,63,37 108,63,42 109,65,39 109,61,32 107,61,33 106,60,34 108,62,36 107,65,41 115,67,38 116,70,42 114,68,38 111,63,38 114,66,39 109,64,43 109,64,43 103,65,44 103,65,46 105,59,43 100,58,36 102,61,41 105,63,41 105,64,44 106,63,44 111,69,45 119,67,37 123,66,35 120,68,38 123,68,37 126,67,37 126,67,37 126,69,38 128,71,40 129,73,37 128,72,36 128,72,38 126,86,79 124,81,77 118,78,71 116,83,83 110,86,95
89,53,31 91,55,33 92,56,34 93,57,35 89,58,37 88,57,34 88,57,34 91,57,35 95,59,37 96,60,38 102,61,41 105,63,39 111,67,41 110,68,44 110,69,51 110,70,47 108,68,43 110,68,46 117,76,58 114,78,58 117,76,58 116,78,57 119,76,59 119,76,59 115,77,60 114,78,60 117,76,58 119,73,55 120,70,37 119,67,35 120,68,36 122,70,38 118,68,35 118,68,35 120,70,37 123,68,37 120,68,38 112,68,42 110,64,36 117,69,40 118,67,41 118,67,41 112,69,54 113,94,110 94,78,95 98,62,70 77,34,30 87,39,21 89,43,17 90,28,15 79,40,39 100,57,42 108,61,38 103,61,37 97,62,47 93,57,37 91,55,33 85,54,33 73,49,53 81,66,88 87,70,92 87,69,98 88,92,134 80,76,110 87,70,92 89,70,88 85,52,71 86,51,66 61,37,46 44,25,29 80,50,33 85,49,29 87,49,30 86,50,30 88,52,32 92,51,33 98,53,30 104,60,32 98,54,26 78,35,20 80,31,20 87,37,20 84,38,22 91,38,22 97,39,17 96,42,22 74,35,21 68,36,20 61,30,18 77,41,35 105,63,39 110,64,36 105,61,31 104,60,32 102,57,34 98,56,34 104,62,38 104,62,38 109,65,37 116,70,40 126,71,40 122,67,38 117,64,37 106,66,43 103,60,41 106,60,42 103,63,40 104,62,38 106,61,40 103,62,42 101,63,44 106,65,45 116,68,41 120,65,36 119,68,42 124,69,38 127,69,34 129,71,36 129,71,36 129,71,38 127,73,37 128,74,38 130,72,37 132,84,68 123,80,76 118,83,86 115,89,98 111,91,112
89,53,31 89,53,31 91,55,33 86,52,32 87,58,36 88,57,36 87,56,33 92,58,36 100,63,39 102,62,39 104,62,40 107,65,41 113,67,39 111,67,39 112,68,42 108,64,38 108,64,36 111,67,39 116,74,50 115,77,60 117,76,60 118,75,58 121,75,57 119,76,57 115,77,58 115,77,58 119,76,59 122,75,52 125,73,41 122,70,38 124,72,42 125,73,43 122,70,38 122,70,38 120,70,39 123,69,35 119,67,37 115,69,41 115,69,41 103,72,60 83,58,55 74,49,48 55,24,14 74,35,21 85,36,25 92,34,24 97,45,26 130,49,24 106,68,74 119,98,115 114,87,101 105,65,40 112,61,35 102,59,40 97,59,40 96,55,35 94,56,62 98,67,85 82,84,138 74,96,157 106,83,121 105,74,96 115,79,117 122,106,146 94,83,110 64,49,71 61,35,44 68,29,40 62,27,42 63,39,48 66,35,41 85,50,37 88,52,32 85,51,31 85,51,33 95,54,36 98,56,32 108,60,31 111,61,30 112,59,32 104,58,28 99,53,27 94,47,26 81,35,19 90,42,17 95,38,19 96,41,12 112,65,33 111,67,39 105,64,37 106,64,40 101,57,31 106,62,34 101,57,31 99,57,33 97,56,38 104,63,43 106,64,42 111,67,39 115,67,38 116,68,39 119,68,42 115,67,42 111,64,43 104,56,38 107,61,43 107,62,39 105,64,37 103,61,37 99,63,41 101,65,45 101,63,44 113,66,43 117,66,40 122,68,48 126,71,40 130,72,37 130,72,37 130,72,37 130,72,39 129,73,37 131,75,39 129,73,37 129,80,58 128,88,90 120,89,95 112,89,100 114,99,121
91,55,33 91,55,33 92,56,34 85,54,33 84,58,35 88,57,36 87,56,35 95,59,37 104,64,41 103,63,40 106,64,40 107,65,41 111,65,37 113,68,35 113,67,39 111,67,39 109,65,37 111,65,37 118,74,48 115,77,60 117,76,60 118,75,58 121,75,57 118,75,56 114,78,58 114,78,58 119,76,57 122,75,52 122,70,38 124,69,38 126,71,42 125,73,41 124,72,40 124,72,40 121,71,40 121,70,35 119,69,38 118,72,44 101,60,42 66,38,29 67,39,30 75,44,32 80,39,19 88,35,23 79,34,27 88,43,40 195,106,95 255,159,121 163,101,115 108,84,104 104,72,58 108,64,36 112,61,35 104,63,43 101,65,45 97,56,38 94,53,67 58,25,46 34,28,60 36,43,94 80,71,113 91,56,73 107,70,113 62,57,86 67,36,42 89,49,44 100,46,39 95,38,46 74,33,47 53,29,38 64,38,44 86,50,42 88,52,34 85,51,33 84,50,32 92,51,35 98,56,32 107,59,30 115,60,29 114,59,28 111,61,30 109,62,30 110,62,33 117,66,38 105,64,35 100,47,24 98,53,30 113,68,35 118,66,36 114,64,33 111,65,35 110,64,38 104,60,32 100,58,34 97,57,34 97,56,38 102,61,41 105,63,41 108,64,36 110,64,36 113,67,39 109,64,41 109,67,45 106,59,38 105,59,41 108,62,44 108,63,42 108,63,40 104,62,38 95,59,37 95,59,37 101,63,44 108,63,42 116,68,41 121,69,48 126,71,42 131,73,40 131,73,38 130,72,37 130,72,39 131,73,36 132,74,37 132,74,39 129,81,56 124,89,94 119,90,95 110,91,98 106,93,112
89,53,31 89,53,31 91,55,33 89,55,33 91,57,35 88,57,36 88,57,36 98,62,40 105,65,42 105,63,41 107,62,39 109,65,39 109,65,37 113,69,39 116,71,38 113,67,37 113,68,35 116,69,35 119,71,42 118,77,57 121,76,55 121,76,55 123,76,53 118,75,56 115,74,56 116,75,57 120,74,56 123,76,44 125,73,41 126,71,40 126,71,40 124,72,40 122,70,38 121,69,39 121,69,39 126,72,38 128,71,40 121,70,35 118,72,35 117,70,38 119,67,37 110,58,28 114,61,38 119,73,55 130,95,110 144,95,98 255,123,90 255,123,103 185,119,114 126,72,54 121,64,33 116,61,32 111,60,32 104,63,45 107,69,50 99,58,38 100,53,92 82,43,73 48,30,39 39,15,19 52,22,21 57,33,53 74,45,69 64,31,50 49,20,27 62,27,30 99,44,42 98,40,44 85,37,49 73,33,50 67,30,46 84,49,54 86,51,38 86,49,36 84,48,26 93,51,27 102,58,32 107,59,32 112,62,31 114,64,31 114,62,32 114,62,30 115,60,31 114,62,32 120,69,43 110,63,40 117,70,49 113,68,33 114,68,31 112,65,31 111,64,32 107,62,39 108,63,30 104,60,34 100,58,34 98,57,39 99,58,38 103,61,37 107,62,39 111,65,39 111,65,39 109,64,41 111,66,43 106,61,38 107,62,39 109,64,43 107,62,39 105,63,39 102,60,38 105,63,41 104,63,43 104,63,47 109,67,43 117,71,41 120,68,47 124,69,38 128,72,36 132,71,39 131,73,38 130,72,37 131,73,36 132,74,37 135,74,38 129,81,54 125,93,107 117,89,91 105,82,95 104,89,111
88,52,30 88,52,30 89,53,31 86,52,30 90,56,34 89,58,37 93,57,37 96,58,37 105,62,43 105,62,43 107,62,39 109,65,39 111,67,39 114,70,40 116,69,37 115,69,39 116,69,37 118,71,37 120,74,44 119,78,58 122,76,58 124,77,56 123,76,53 118,75,56 116,75,55 117,76,56 120,75,52 124,74,41 124,72,40 124,72,40 123,73,40 121,71,38 123,73,40 121,71,38 124,72,40 128,74,40 129,72,41 124,72,42 124,72,40 123,68,39 122,67,38 121,66,37 119,68,40 120,76,50 128,96,110 141,100,109 199,88,80 205,96,90 216,129,115 121,75,57 123,65,32 121,64,33 113,61,29 110,62,44 106,60,42 103,62,44 69,31,52 55,25,40 36,25,34 57,44,65 56,39,61 60,40,50 66,43,54 48,25,36 35,19,34 33,19,34 45,21,30 63,23,27 75,28,33 77,29,41 75,35,52 66,35,46 80,42,48 86,48,42 88,50,29 90,52,31 97,57,34 101,56,33 105,61,33 109,61,32 112,62,31 114,62,32 114,62,30 111,64,32 117,65,44 116,65,37 119,74,67 118,67,39 117,66,31 116,66,33 112,65,33 110,64,36 108,63,30 106,61,40 105,61,35 98,58,35 99,58,40 106,61,40 108,64,38 113,67,37 117,70,38 114,68,40 113,67,41 114,66,41 113,67,39 113,67,37 111,62,42 110,63,40 106,61,38 108,61,40 109,63,45 106,63,46 109,67,45 117,71,43 119,70,48 124,69,38 129,73,37 131,73,38 133,72,38 131,73,38 134,73,37 135,74,38 131,74,32 129,78,50 126,98,115 113,83,86 112,95,117 107,95,125
90,52,31 90,52,31 90,52,31 87,53,33 86,57,35 90,56,36 93,57,37 93,57,35 103,61,39 107,62,41 106,61,40 108,63,40 109,65,39 114,69,36 117,70,36 116,69,35 120,70,37 121,71,38 121,74,42 121,78,61 122,77,56 126,79,58 122,77,56 120,77,58 119,76,57 119,76,57 122,76,48 126,75,40 125,73,41 124,72,42 124,72,40 124,72,40 124,72,42 124,72,42 125,73,41 128,74,40 127,72,41 125,74,39 124,69,38 124,72,40 122,70,38 121,70,35 119,71,42 121,73,44 134,95,106 137,98,107 188,97,109 197,102,107 255,133,95 160,78,31 126,64,35 122,65,36 114,62,30 110,63,42 105,61,49 89,48,59 87,48,76 98,57,97 127,100,166 117,93,154 91,69,104 75,49,68 71,48,61 49,29,41 37,23,38 33,21,37 45,29,44 55,33,55 51,24,38 60,29,37 63,34,44 55,33,41 76,42,51 89,45,44 95,52,44 94,57,42 94,56,37 98,57,37 102,60,38 108,62,34 113,63,32 113,63,30 110,65,30 112,64,35 119,65,45 117,64,41 117,68,48 124,66,29 115,64,29 116,67,31 117,67,34 112,62,31 111,64,32 111,66,31 107,61,35 103,60,45 107,64,45 108,63,42 114,66,39 118,67,39 120,70,39 115,69,39 111,67,39 114,68,42 114,67,44 114,67,44 111,64,41 111,67,41 110,64,38 106,65,38 113,66,43 111,66,43 113,68,45 117,71,41 119,69,36 121,70,35 126,72,38 131,75,39 132,74,39 131,73,38 131,73,36 131,73,36 130,77,34 126,75,47 126,99,113 114,94,104 111,100,127 105,96,120
89,55,35 85,51,31 84,53,32 84,53,34 87,56,35 87,56,35 89,58,37 95,57,36 106,61,40 107,62,41 106,61,40 108,63,40 109,64,43 114,68,38 115,69,39 115,68,34 118,68,35 120,70,37 122,75,43 123,78,57 125,78,57 127,78,58 124,79,56 121,75,57 121,76,55 122,77,54 124,76,49 125,74,39 125,73,41 125,73,43 122,70,38 124,73,38 124,73,38 125,74,39 125,74,39 128,74,38 129,75,39 127,73,37 126,72,38 127,72,41 123,68,39 122,70,38 123,73,40 120,69,41 131,95,103 136,94,123 254,112,97 255,144,101 255,92,41 182,68,13 127,64,31 125,63,36 116,61,32 114,66,48 104,61,53 105,67,88 82,39,61 123,72,117 107,71,120 92,61,99 76,48,77 88,57,79 59,35,51 45,30,38 42,24,35 42,22,34 56,30,39 69,32,48 65,37,39 47,30,36 55,41,46 50,32,41 76,43,47 104,53,45 88,39,40 120,89,95 87,56,64 94,57,44 101,60,42 102,60,38 108,62,36 109,63,33 112,65,33 108,64,34 111,70,41 116,66,33 113,59,39 117,62,31 116,67,31 114,68,29 118,66,34 111,63,34 111,66,33 113,68,33 102,61,34 105,59,41 111,63,34 110,62,33 117,66,38 120,68,38 119,69,38 116,68,39 114,68,38 117,71,43 115,69,43 114,67,44 110,63,40 109,65,39 111,65,39 110,64,36 116,65,39 119,71,44 120,74,44 118,71,39 121,70,35 121,70,33 126,72,38 131,75,39 132,74,37 132,74,37 132,75,35 133,76,36 130,76,38 125,75,44 119,93,102 114,101,120 110,96,122 99,91,110
82,46,26 84,50,30 86,52,32 86,52,32 84,55,33 88,57,36 89,58,37 95,59,37 103,62,42 105,62,43 107,62,41 109,64,41 108,63,40 109,65,37 113,67,39 117,69,40 117,69,40 118,71,39 121,75,36 123,78,57 123,78,57 125,79,53 126,79,56 125,79,53 126,78,53 126,78,51 126,75,47 126,75,38 124,73,38 126,71,40 124,69,38 128,72,38 129,73,39 129,73,39 130,74,40 130,74,40 130,74,36 129,73,35 129,73,37 130,73,42 129,70,42 126,69,38 124,69,38 126,73,48 135,97,103 137,100,118 254,111,105 255,130,89 233,76,16 255,89,9 132,66,32 126,63,39 120,77,69 104,75,85 191,151,168 116,75,99 90,70,82 51,46,32 58,38,59 39,27,43 51,27,43 91,58,79 59,34,48 49,30,37 44,25,32 46,22,26 73,36,35 97,58,46 113,91,57 48,26,34 60,33,45 52,35,41 83,46,45 128,61,54 96,45,37 113,69,70 87,54,54 110,86,95 156,134,142 95,65,64 104,61,42 109,63,35 110,63,29 110,65,32 111,67,41 112,64,37 115,62,39 122,67,38 114,63,28 113,63,30 117,65,35 112,65,33 115,68,34 116,69,35 104,64,41 104,63,43 112,64,35 116,68,39 121,69,39 121,69,39 118,71,39 117,69,40 115,69,39 119,72,40 118,72,42 115,69,39 111,65,39 111,66,43 114,68,42 116,68,41 120,69,41 125,75,44 124,74,43 123,73,40 122,70,38 124,70,36 129,73,37 131,73,38 132,74,37 132,75,35 133,76,36 131,74,34 127,73,37 121,73,44 121,95,104 114,103,126 109,101,134 105,96,122
80,49,28 81,50,31 85,51,33 84,50,30 84,53,32 82,56,33 88,57,36 90,56,34 102,61,41 105,62,43 106,61,40 109,64,41 109,64,41 108,64,38 114,68,40 115,67,38 117,70,38 117,70,38 121,72,32 125,79,51 124,79,56 128,82,54 126,80,54 128,82,52 129,81,52 127,79,52 127,76,48 128,74,38 130,74,38 130,74,40 129,73,39 130,74,40 130,74,40 129,73,37 130,74,38 130,74,40 129,75,39 128,74,38 128,74,38 130,73,42 131,72,44 129,73,39 129,72,41 125,70,55 127,102,103 130,105,117 245,121,124 250,99,48 210,79,19 255,112,15 142,73,44 147,114,116 170,146,164 123,85,77 118,73,70 131,88,114 112,73,103 99,75,91 54,37,38 48,45,30 75,50,64 93,57,81 69,43,60 47,24,35 43,25,36 43,25,24 113,80,53 99,66,55 88,64,42 69,33,41 53,34,41 58,36,41 99,51,45 157,73,63 124,63,47 124,71,59 141,88,74 148,90,68 145,86,69 122,74,68 98,63,64 136,108,110 101,64,51 108,60,31 107,63,37 114,63,39 119,63,39 126,66,43 112,60,28 112,62,31 116,66,33 117,67,34 114,65,29 112,65,31 102,64,45 104,65,51 117,66,38 118,68,37 124,72,40 124,72,42 119,72,40 118,70,41 117,72,39 121,74,42 119,71,42 114,68,38 114,70,40 114,70,44 120,69,41 119,71,42 124,74,43 126,76,45 126,76,45 124,74,41 124,73,38 126,72,36 131,73,36 132,74,37 132,74,39 132,74,39 131,76,35 131,76,35 124,73,36 118,72,44 120,97,98 111,102,128 114,105,127 102,79,90
82,47,32 80,49,30 77,48,28 83,52,33 83,54,34 83,54,34 84,53,32 89,55,33 102,61,41 103,62,42 104,62,40 108,63,40 109,65,39 111,67,41 113,67,39 114,68,38 115,68,36 116,69,37 120,68,36 126,78,53 126,79,56 126,80,52 132,79,56 131,80,54 131,80,54 131,80,54 131,80,52 133,77,43 132,74,39 128,74,36 131,73,38 131,73,38 132,74,39 131,73,38 128,74,38 129,73,39 130,74,40 130,74,40 130,74,38 130,74,40 130,73,42 129,72,41 129,70,40 126,76,61 129,101,120 143,103,105 226,115,121 255,87,26 237,80,20 255,106,44 168,127,127 97,47,41 114,66,48 119,69,52 124,75,76 123,78,103 100,57,67 87,49,55 101,75,92 98,81,82 103,65,88 72,52,75 72,47,70 54,31,44 50,30,40 51,34,37 61,36,35 75,28,33 110,48,50 97,55,58 53,31,34 79,42,41 136,59,44 146,63,48 98,44,37 85,52,45 84,53,41 87,51,41 92,55,42 98,55,36 115,68,45 129,78,54 128,82,66 135,81,43 109,63,35 114,66,41 134,65,27 182,81,56 113,61,31 114,62,32 116,66,35 117,64,37 118,67,30 110,64,34 108,72,62 110,75,60 119,68,40 121,71,40 123,74,38 121,72,36 121,72,36 117,71,34 120,75,40 122,75,41 117,72,39 114,71,38 116,72,42 118,73,40 124,78,41 123,73,40 124,74,41 126,76,43 126,76,43 126,76,45 126,75,40 129,75,39 131,73,36 132,74,37 132,74,39 132,74,39 132,74,39 130,72,39 120,70,37 113,68,45 116,86,89 112,95,117 103,91,107 99,83,100
76,44,30 76,44,28 76,46,29 82,53,33 81,52,32 84,55,35 84,55,35 87,53,33 96,60,40 99,61,40 102,61,41 107,62,39 108,64,38 110,64,38 115,69,39 115,69,39 116,69,37 116,69,37 117,67,36 122,76,46 126,80,54 129,81,54 130,77,54 131,80,54 131,80,54 131,80,54 131,80,54 131,76,45 130,76,40 130,74,38 132,74,39 131,73,38 132,74,39 134,73,39 131,75,39 133,75,38 131,75,39 130,74,38 129,73,37 130,74,40 130,74,40 129,72,41 128,71,40 132,83,72 131,103,124 141,106,123 255,120,84 255,94,16 255,95,26 255,105,30 216,92,16 138,82,48 121,78,61 119,77,66 108,66,71 114,72,91 111,75,97 93,60,79 97,65,90 116,77,107 111,62,95 105,90,139 99,74,113 75,51,69 49,28,43 54,31,44 43,24,31 50,31,33 64,38,42 59,31,29 83,35,29 134,59,41 190,84,57 157,64,41 101,42,35 77,44,37 62,44,39 79,53,43 90,55,42 94,58,40 99,61,40 105,60,39 104,58,32 104,62,38 113,63,32 111,66,45 132,65,22 204,82,60 116,61,30 115,60,29 112,62,31 112,61,33 113,64,28 111,67,39 105,72,63 112,77,64 117,72,39 121,74,40 123,76,42 119,72,40 119,72,38 117,70,36 120,75,40 119,72,38 118,75,40 116,73,40 119,76,41 124,78,41 126,80,41 126,76,43 124,73,38 127,78,42 129,77,45 128,77,42 130,76,40 129,75,37 131,73,36 132,75,35 133,75,38 131,75,37 128,72,36 129,73,39 121,71,38 112,67,44 119,90,100 107,87,108 104,91,112 106,92,118
