240,210,184 247,217,191 250,220,194 222,192,166 230,201,177 229,198,177 215,184,163 208,177,154 222,193,171 218,189,167 183,157,134 173,147,124 163,142,119 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 196,170,147 200,174,151 89,47,25 64,33,14 61,31,14 59,29,12 77,47,30 177,116,84 255,160,122 196,124,87 196,119,86 144,77,50 255,198,150 159,92,67 135,85,52 145,88,57 99,61,42 168,149,135 164,147,137 147,130,120 162,146,133 171,154,144 167,152,143 191,176,167 167,148,134 199,180,166 199,180,166 184,168,151 177,161,144 197,182,171 183,171,159 167,155,143 191,177,163 178,164,150 165,151,137 175,163,153 167,155,145 135,122,117 165,153,143 153,141,131 183,172,167 145,134,129 153,139,139 159,148,143 174,163,158 179,167,169 178,166,171 173,161,166 168,156,161 174,162,167 163,152,159 156,145,154 158,147,156 162,151,158 153,142,151 158,147,156 144,135,148 146,137,150 136,129,139 106,98,104 79,73,78 73,70,74 67,63,72 63,59,68 60,58,70 57,56,71 57,58,77 56,57,78 56,58,83 55,66,95 62,70,98 46,46,56 30,28,38 38,37,54 41,42,63 32,35,53 73,83,117 74,84,120
217,187,161 246,216,190 229,199,173 231,201,175 230,201,177 198,172,149 236,210,187 231,200,177 209,180,158 204,175,153 203,174,152 197,168,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,196 207,181,158 214,188,163 104,54,37 68,37,16 64,33,14 58,31,13 82,46,26 245,146,107 255,156,114 195,110,73 155,92,61 191,116,87 255,177,140 160,102,76 137,82,53 153,97,63 136,118,97 194,174,165 189,169,160 160,145,134 170,155,144 159,147,135 168,153,144 186,171,162 172,162,152 171,161,151 172,160,148 166,149,139 182,165,155 168,153,142 155,143,131 179,167,155 168,154,140 189,175,161 177,162,151 170,157,154 191,178,175 175,162,157 170,158,148 182,170,160 161,148,145 126,112,112 153,136,139 162,149,146 152,139,136 172,159,156 162,148,148 170,156,156 169,156,151 183,170,165 162,145,148 173,162,171 174,163,172 163,152,159 157,147,151 145,135,139 150,142,150 149,141,149 135,127,135 139,126,134 142,131,128 110,93,58 79,72,75 68,61,71 60,58,70 62,59,76 58,56,76 57,60,80 56,64,92 62,73,102 62,72,106 58,64,92 22,22,34 31,29,41 32,31,46 56,62,92 75,86,126 75,85,119
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 195,169,144 240,211,187 176,140,118 94,39,24 72,36,18 56,29,13 91,51,28 255,161,119 241,140,97 174,100,64 131,74,43 157,90,63 224,139,100 123,78,43 165,104,72 165,107,72 193,174,158 202,181,166 185,169,154 171,152,140 195,176,164 183,168,159 179,162,152 188,171,161 176,161,150 187,172,161 176,159,149 179,164,155 149,134,125 141,126,117 150,134,128 161,145,139 157,141,135 175,159,153 174,158,156 184,168,166 184,168,166 167,154,151 161,145,139 164,148,144 152,140,142 173,161,163 150,138,138 163,151,151 154,142,147 164,152,154 179,165,165 183,169,169 190,177,174 196,183,180 192,178,178 186,175,184 165,154,163 170,159,166 165,155,159 160,150,154 157,146,153 145,134,141 162,150,162 168,152,165 150,128,92 149,121,53 141,124,89 80,72,80 78,71,83 74,70,83 65,63,85 63,65,90 63,71,101 64,75,104 68,79,110 77,84,121 70,78,106 56,63,86 67,73,101 78,87,126 83,92,131 57,63,91
255,233,211 238,210,183 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,161 225,196,176 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 230,199,176 231,202,178 210,189,164 235,210,182 255,244,219 136,102,82 75,41,23 52,24,11 104,63,43 255,164,112 254,153,108 189,109,73 169,99,66 244,153,111 195,123,104 107,70,55 99,47,28 165,110,67 202,184,163 207,187,167 192,180,154 195,177,158 184,166,147 207,191,174 193,173,155 180,160,142 196,177,161 194,175,159 184,170,156 168,151,141 175,158,148 170,153,143 171,154,146 166,149,141 180,163,153 175,158,148 180,167,160 167,153,153 149,135,135 153,140,135 164,151,159 146,134,136 154,141,149 163,152,161 168,156,158 159,147,152 156,144,149 163,151,156 189,177,182 179,167,172 166,153,161 177,164,172 171,159,164 183,170,178 173,160,168 135,123,123 132,123,119 156,146,147 157,144,152 154,142,147 145,134,141 161,153,159 162,135,99 149,126,84 155,136,83 86,71,62 80,70,71 80,70,74 78,71,81 77,72,90 71,75,104 73,81,111 76,83,118 76,85,124 81,87,127 82,91,132 83,92,131 73,85,120 66,71,97 48,46,66
183,158,139 208,179,155 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,211,184 244,216,189 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,223,196 238,207,184 223,198,170 224,195,171 219,195,171 242,216,193 140,110,93 50,22,9 56,27,7 255,158,111 249,148,105 216,132,90 183,110,78 203,135,97 148,89,72 119,69,54 159,99,74 181,124,84 191,171,151 218,199,176 216,192,170 196,179,155 197,180,156 203,181,161 218,198,180 214,194,176 200,181,165 211,192,176 214,194,176 207,191,174 180,164,147 179,163,146 202,186,173 208,192,179 191,174,164 184,167,157 153,140,133 153,140,133 168,155,148 162,149,142 153,141,141 157,145,147 120,110,111 159,149,153 170,160,164 158,146,151 161,149,154 154,142,147 173,161,166 177,165,170 175,162,170 154,141,149 151,139,144 133,121,123 135,123,128 155,145,146 130,120,119 139,129,133 149,135,135 175,161,163 167,155,157 144,133,128 135,108,61 169,142,99 163,137,69 115,96,71 85,75,76 82,72,73 85,74,81 85,74,81 83,75,81 82,78,89 82,77,95 79,77,101 75,75,101 71,71,97 68,70,95 60,61,84 55,54,71 57,53,73
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 230,199,176 209,180,156 239,210,186 226,195,172 219,193,168 252,223,199 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,201 240,212,183 226,197,177 220,189,168 232,212,192 45,37,13 243,189,141 238,142,102 235,148,103 203,124,83 204,124,85 154,96,63 131,87,57 167,109,76 239,205,183 195,169,146 195,170,140 207,185,165 220,196,174 212,188,164 200,181,156 229,205,183 226,197,177 214,192,172 200,178,158 227,205,185 217,196,173 220,199,176 198,177,154 202,182,164 209,189,171 165,149,134 186,170,155 179,163,150 193,176,166 168,151,141 160,148,138 147,135,125 154,141,138 133,121,123 158,146,148 167,155,157 159,146,154 152,139,147 161,149,154 166,156,160 163,153,157 155,148,151 129,122,125 144,132,134 143,131,136 151,139,139 134,121,118 136,124,124 121,109,111 160,150,154 177,165,170 166,156,157 125,110,101 120,96,43 159,133,81 179,140,60 171,137,63 89,76,86 85,75,79 85,75,79 87,76,83 92,82,86 92,82,86 93,82,89 94,81,91 84,76,84 79,72,82 72,68,79 60,60,72 60,59,76 58,59,80
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 240,214,191 244,215,193 217,188,166 236,212,188 233,198,183 237,213,187 238,209,185 237,214,185 235,209,184 255,229,209 255,242,211 255,229,200 221,197,171 200,171,149 196,175,152 110,59,31 190,146,116 255,156,104 235,142,94 196,127,87 203,126,93 167,110,79 134,83,57 163,124,96 229,200,178 202,173,153 203,177,156 218,187,166 232,203,179 241,215,190 218,189,167 216,192,170 237,213,189 243,217,192 200,174,151 227,201,176 205,181,157 220,196,172 223,198,179 213,191,171 207,185,165 204,183,160 186,168,147 152,136,119 173,157,142 157,141,126 192,175,165 174,158,152 178,162,156 170,153,154 162,145,146 140,128,128 166,154,156 172,159,169 165,155,159 179,169,173 164,154,158 158,151,154 134,127,130 118,108,109 121,111,115 122,110,115 115,104,101 130,120,119 136,126,130 144,137,140 143,133,137 122,109,117 114,101,96 113,89,34 135,111,49 181,144,63 185,147,69 92,81,78 89,77,82 87,77,81 92,82,86 93,86,86 96,86,90 93,82,89 82,76,81 75,69,74 72,66,73 65,65,77 60,59,74 60,58,78 60,63,83
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 226,202,178 244,218,195 255,227,207 242,218,194 247,219,192 236,206,180 206,179,161 216,187,165 212,178,156 241,210,187 221,195,170 215,192,163 140,74,44 255,219,176 255,173,120 240,143,94 207,126,90 152,96,62 132,85,51 169,110,80 173,117,83 162,122,97 95,69,28 120,98,51 200,179,152 245,220,192 242,213,189 255,233,210 253,222,201 243,214,194 239,208,185 253,222,199 213,182,159 215,186,164 195,166,144 210,181,159 209,183,158 230,204,179 246,218,191 216,195,170 176,156,136 189,169,151 196,176,158 178,162,147 171,157,143 134,120,106 172,157,146 189,174,163 156,139,131 130,119,114 139,127,129 135,125,129 166,155,162 169,158,165 160,152,158 147,139,145 146,136,140 155,144,151 131,119,124 135,125,126 125,116,112 146,136,140 136,128,134 109,101,109 39,32,44 38,31,34 103,86,37 124,102,39 146,113,36 159,122,49 114,100,84 89,77,82 88,78,82 101,91,95 117,106,113 106,98,106 84,77,89 61,59,69 58,54,63 58,54,63 55,57,71 55,57,73 57,55,75 56,59,79
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 250,224,201 207,183,159 213,193,163 228,202,179 221,193,164 190,165,137 247,213,181 251,226,198 206,136,89 255,205,144 255,185,130 248,146,99 207,127,86 173,103,70 143,86,55 169,108,74 179,117,79 151,95,61 122,78,50 104,87,38 54,68,47 35,71,59 77,111,95 208,211,187 218,189,167 222,198,172 255,229,205 212,183,159 218,189,165 215,186,162 202,173,149 223,194,170 217,188,166 205,174,153 210,181,161 205,179,158 182,161,136 182,160,140 199,174,155 194,173,160 194,176,157 185,166,150 194,173,160 195,174,161 189,175,161 176,164,152 145,133,121 149,136,129 161,147,147 158,144,144 171,159,164 125,113,118 130,116,121 145,132,140 135,123,128 132,125,125 111,100,107 114,107,110 130,123,126 28,23,25 39,37,35 38,38,38 44,37,19 113,97,43 133,110,39 139,112,47 152,137,76 88,76,78 128,117,124 124,113,120 83,76,90 71,70,87 59,65,86 52,61,86 53,60,85 41,47,68 43,42,57 49,48,65 57,55,75 55,58,80
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 228,209,184 253,229,205 255,238,210 245,225,195 249,220,196 255,231,203 255,226,188 255,223,190 255,195,139 255,187,131 255,174,118 254,145,98 201,122,83 163,100,67 144,87,58 162,101,69 163,100,65 147,90,59 134,86,59 96,68,41 68,78,52 16,60,55 21,58,55 25,67,58 183,174,157 253,224,200 228,199,175 243,214,190 204,175,151 219,185,163 234,200,178 205,176,152 204,175,153 201,170,149 203,174,154 202,176,155 219,193,168 206,182,158 174,153,130 156,140,123 187,166,143 210,188,170 211,190,175 193,172,157 190,171,157 191,177,161 162,148,134 176,161,152 163,150,143 166,153,146 151,140,137 154,143,140 154,140,140 132,121,114 125,114,109 149,143,138 141,131,135 108,100,106 102,92,93 39,34,33 44,42,38 44,44,44 29,24,23 57,49,25 120,100,41 136,113,53 160,136,70 141,124,116 108,97,104 101,90,99 80,75,91 69,67,87 57,63,84 51,60,83 54,62,90 57,63,91 46,47,68 44,43,60 48,49,70 53,56,78
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 219,190,168 237,206,183 231,203,176 252,222,194 242,215,183 204,169,104 171,112,53 255,182,126 255,170,116 255,170,116 255,164,107 247,147,97 197,123,85 138,82,46 139,84,55 146,90,56 154,96,63 149,91,58 128,77,49 112,73,45 87,73,46 57,60,48 14,51,50 20,52,51 21,64,45 195,209,190 215,186,162 217,188,164 242,213,189 232,202,176 215,185,159 237,207,181 246,216,190 219,189,163 206,175,152 231,200,177 218,188,160 237,207,181 230,199,176 223,194,170 205,179,156 205,179,156 191,172,149 173,153,133 186,166,148 188,170,151 178,160,141 171,157,139 169,154,143 163,148,137 172,158,144 156,140,134 158,145,138 148,136,126 150,131,119 124,113,96 124,112,100 145,132,125 188,177,174 40,35,34 41,39,37 43,43,43 49,44,43 22,22,19 80,64,31 131,112,57 158,142,129 84,77,80 88,77,84 95,84,93 81,74,84 85,79,86 67,64,70 50,49,64 56,63,88 50,61,88 63,71,99 34,35,56 47,48,69 49,52,74
218,197,172 255,227,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 228,208,176 223,195,168 219,185,163 248,217,194 243,214,190 255,242,216 252,233,196 127,158,75 177,134,58 200,142,62 210,140,93 255,161,112 250,148,101 246,149,100 235,139,97 196,116,84 138,81,50 141,84,55 142,91,56 148,90,55 131,81,50 140,93,61 131,85,57 74,66,44 47,53,40 16,47,51 17,51,51 17,51,49 26,62,50 233,205,178 242,214,187 246,213,188 245,215,189 221,193,166 215,185,159 233,203,175 216,186,158 231,198,173 246,213,188 228,200,173 201,175,152 197,173,149 185,161,137 197,173,151 195,171,149 174,154,134 185,166,141 205,184,161 212,188,166 187,165,145 184,166,147 213,186,168 194,173,158 189,171,152 190,172,153 134,122,112 139,128,113 151,140,125 152,140,128 156,141,132 174,158,154 236,225,222 40,33,31 48,46,44 44,42,40 122,115,118 33,28,27 114,101,80 158,142,129 79,67,67 70,63,66 88,75,83 96,85,94 83,77,84 71,66,68 57,51,58 44,42,52 43,49,68 55,67,91 61,72,101 46,46,72 40,46,67 48,50,75
241,210,189 185,161,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 233,203,175 255,232,204 235,206,182 218,190,163 231,203,176 233,192,176 103,131,67 57,96,53 62,92,57 196,147,57 184,132,43 189,117,82 228,139,92 223,134,85 210,132,84 180,111,75 157,91,59 141,89,57 140,88,58 140,88,56 140,90,59 141,92,56 137,89,60 83,70,49 19,46,47 15,47,57 13,46,51 14,47,52 12,49,48 163,148,126 255,227,202 241,208,181 227,197,171 244,216,189 243,215,188 228,200,173 187,161,138 204,175,153 219,190,168 198,174,150 180,160,140 187,168,145 210,184,163 218,194,172 240,216,194 222,197,178 220,196,172 212,186,165 199,178,155 205,184,161 161,143,124 173,159,130 205,184,161 207,182,165 189,164,147 178,163,143 175,164,149 170,159,144 175,160,149 154,142,132 148,135,130 94,81,78 215,201,201 167,155,157 123,111,116 180,169,176 191,181,185 158,146,151 92,82,86 68,61,64 69,62,65 87,74,82 95,84,93 77,71,76 46,43,47 48,46,54 44,43,60 41,42,61 54,61,86 56,67,98 50,55,81 40,43,63 48,49,72
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,236,212 242,213,189 250,221,197 255,233,208 255,246,221 255,230,203 241,215,190 255,239,219 255,235,211 255,233,205 252,224,197 106,170,121 36,103,65 111,109,60 41,78,54 88,83,28 195,150,61 100,59,28 209,134,87 230,143,100 214,131,91 182,112,79 164,101,70 145,90,61 136,86,55 133,85,56 129,82,50 141,91,58 148,98,67 82,70,40 18,47,45 19,45,53 11,42,48 9,41,49 13,44,50 35,62,44 213,179,157 241,210,187 244,215,193 240,211,189 228,202,177 230,204,181 215,186,164 200,176,152 183,159,135 211,187,163 176,156,136 174,156,135 210,181,161 174,157,133 180,159,136 170,149,126 197,168,148 211,182,160 218,194,172 207,183,161 207,188,165 196,178,157 181,163,142 183,163,145 176,156,138 199,180,164 178,157,144 157,141,124 184,165,151 192,176,161 185,169,163 85,71,71 96,84,84 120,106,108 157,145,150 137,124,132 127,116,123 115,105,106 89,79,83 64,57,60 69,62,65 88,75,83 92,82,86 72,66,71 38,37,40 40,38,50 39,38,53 39,40,59 54,59,83 56,64,96 52,60,88 40,41,60 47,48,71
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,246,221 255,240,219 244,220,196 255,224,197 249,216,191 126,186,136 46,108,73 37,90,68 29,75,57 31,62,52 34,70,58 105,120,85 161,131,64 119,80,52 206,127,88 213,131,88 183,115,79 166,100,68 156,98,65 140,88,56 135,84,56 128,82,54 133,85,58 140,96,70 101,85,43 67,60,42 24,40,40 11,39,46 11,41,50 9,41,49 15,49,47 220,210,188 220,196,172 226,205,182 231,210,187 221,195,174 204,182,162 213,188,169 196,174,154 203,183,163 221,199,179 178,157,132 159,138,113 189,169,151 166,150,137 166,150,137 176,161,139 159,144,122 226,202,178 230,201,179 236,210,189 220,195,176 218,196,178 196,175,160 184,168,151 179,163,148 183,167,154 190,175,164 162,147,136 177,161,148 195,178,168 178,163,152 80,70,71 82,72,73 89,77,79 118,108,109 123,113,117 118,108,112 110,100,104 89,78,85 72,62,66 71,64,64 87,76,83 85,77,83 77,68,79 43,42,47 34,32,44 32,32,44 29,31,47 57,63,91 59,70,101 52,59,82 43,43,55 44,44,56
220,194,169 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 254,228,205 253,232,209 255,243,221 253,219,197 34,133,77 38,102,69 35,94,67 30,77,64 26,65,52 51,57,30 54,74,45 178,133,58 142,110,53 182,113,73 226,142,96 187,118,85 164,101,68 153,94,64 145,88,57 139,87,55 130,82,53 130,84,58 135,91,65 110,84,43 76,59,35 36,49,48 7,33,39 9,40,46 12,44,54 15,48,53 70,93,76 209,188,163 221,202,179 195,176,153 168,148,128 190,170,150 208,188,168 168,152,135 183,172,153 173,157,140 159,144,122 164,149,127 172,151,138 142,126,113 142,126,113 162,146,131 176,160,145 176,154,136 199,177,157 188,166,146 199,177,159 190,169,154 202,181,166 186,170,155 176,160,145 143,127,114 153,138,127 179,162,152 172,157,148 153,138,127 146,133,126 77,70,73 86,79,79 82,75,78 106,101,100 124,114,118 115,105,109 101,91,95 91,80,87 73,63,67 69,62,62 84,73,80 84,76,82 75,68,80 56,56,68 43,43,55 39,39,51 44,50,71 49,60,87 58,66,96 42,45,63 26,24,32 46,44,52
232,204,177 255,233,206 255,227,204 255,226,195 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 207,181,158 194,170,144 252,215,191 207,247,206 45,114,75 41,102,70 32,90,66 28,81,64 16,61,49 20,54,52 89,91,63 68,93,66 170,131,62 113,64,28 226,144,99 191,122,86 164,101,70 150,93,64 140,88,58 131,85,55 126,80,50 134,90,62 134,93,66 131,97,67 89,69,39 46,69,64 12,34,46 10,42,50 10,45,54 12,44,54 20,59,56 196,178,157 190,171,148 187,169,148 173,163,141 176,160,145 172,156,141 167,152,141 182,167,156 157,142,131 144,129,118 142,127,116 162,150,140 117,105,93 141,129,117 138,126,116 158,146,136 149,137,125 135,125,113 142,131,116 171,155,140 155,139,126 161,145,132 175,159,144 148,132,117 146,131,120 146,134,122 134,118,112 172,157,146 169,154,143 153,140,133 78,71,71 93,83,87 89,82,85 108,101,101 122,112,113 116,104,109 98,89,104 86,79,93 72,64,70 69,61,67 78,71,74 79,76,80 72,65,77 53,53,65 53,56,74 47,53,72 49,56,81 51,60,85 49,51,76 46,45,60 58,57,74 65,64,79
253,225,198 255,236,209 255,224,201 255,226,195 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 201,167,145 209,180,158 237,203,173 127,198,147 45,112,74 41,97,67 32,85,63 24,74,60 22,64,55 19,53,53 24,70,52 24,77,67 90,95,52 175,134,62 175,113,73 195,126,90 163,105,72 144,92,62 132,81,53 126,80,50 116,72,44 118,77,48 128,88,63 122,86,57 91,69,33 57,83,72 10,36,44 10,42,54 10,42,54 12,44,56 13,49,53 136,129,111 190,168,148 196,178,159 190,176,158 199,183,168 187,171,156 176,159,151 151,134,126 156,141,130 144,129,120 142,127,118 157,146,141 131,119,109 162,150,140 153,142,137 160,147,142 141,128,121 104,93,86 135,124,117 140,128,118 141,126,117 154,138,132 150,133,125 144,129,120 163,148,137 175,160,149 175,159,153 173,156,148 185,170,159 132,120,110 78,68,69 91,83,89 101,94,97 100,93,96 110,100,101 110,100,104 100,91,106 68,62,83 72,65,68 68,60,66 79,72,75 79,76,82 74,67,79 55,53,65 48,51,69 46,54,72 47,55,83 49,56,81 30,29,46 38,37,52 42,44,60 48,50,64
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 203,175,148 192,169,140 255,220,191 109,191,136 38,110,70 41,100,71 28,86,67 23,65,56 19,56,53 11,42,46 17,51,49 70,97,58 44,79,58 180,147,70 161,120,48 193,124,91 161,103,68 133,89,61 111,72,44 115,84,35 138,108,52 132,105,42 139,112,51 128,100,44 106,89,52 83,103,74 9,37,42 10,40,49 11,41,52 10,42,50 11,47,51 27,65,55 188,177,160 224,203,190 179,160,146 192,176,163 197,178,166 200,185,174 171,156,147 154,141,134 160,148,138 125,113,103 92,79,72 117,106,101 140,129,124 129,118,113 150,139,132 139,129,119 153,142,137 152,141,136 164,147,139 157,139,134 156,143,136 107,94,87 110,97,90 167,153,139 186,167,155 173,157,144 162,145,135 157,142,131 173,161,151 87,77,78 93,85,93 110,100,101 105,97,105 109,99,103 109,96,104 100,92,100 67,63,83 71,65,70 63,58,60 70,64,69 78,71,81 69,65,76 54,56,70 49,50,69 48,51,73 52,57,81 32,34,48 31,31,43 41,40,57 43,44,63 45,48,66
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 225,192,167 237,209,182 219,193,168 122,198,145 43,108,70 41,100,69 30,85,64 24,61,56 11,42,46 11,37,45 10,37,40 32,58,45 66,74,33 124,110,44 183,136,55 170,111,81 141,88,47 152,117,61 150,119,59 134,110,48 147,112,47 109,92,53 71,71,39 41,71,50 53,66,43 13,53,45 50,68,51 22,42,54 6,41,50 15,46,52 18,39,60 23,57,55 177,200,181 221,200,187 191,170,157 172,161,146 180,164,151 151,139,127 160,148,136 167,152,143 159,146,139 119,106,101 140,127,120 160,146,146 100,86,86 151,138,135 117,104,97 137,124,117 150,141,137 141,132,126 147,134,129 140,127,124 162,149,146 129,114,105 152,136,121 147,131,118 147,133,115 165,149,143 152,135,125 162,147,136 176,161,150 117,105,105 94,85,96 106,96,100 108,96,110 95,85,86 108,96,101 97,87,91 70,68,88 71,64,67 64,57,60 64,58,63 68,65,71 64,62,72 53,55,69 49,50,69 50,50,76 52,58,79 29,27,39 35,34,49 42,41,58 43,45,61 47,49,65
227,197,171 251,221,195 232,204,177 243,215,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 217,188,166 203,177,154 209,183,158 199,226,187 46,112,71 39,100,68 32,87,66 25,64,59 9,40,44 9,37,42 15,36,45 9,34,31 37,83,63 137,144,89 191,147,51 209,150,50 199,151,65 138,124,68 92,94,52 41,73,53 33,72,56 29,74,62 33,76,59 22,67,57 72,88,67 62,68,55 100,119,97 141,82,54 127,76,50 129,107,101 84,58,44 14,46,43 25,63,55 196,182,164 149,130,114 209,193,176 196,177,161 184,165,153 196,181,172 166,149,139 133,117,113 139,123,117 176,160,156 174,161,156 159,146,141 153,140,137 139,126,119 126,113,106 136,124,124 120,106,106 139,126,123 138,128,127 142,132,131 138,125,122 144,129,118 142,125,117 126,114,104 153,141,129 179,162,154 135,118,110 161,146,137 140,129,126 102,93,104 103,92,99 114,103,112 96,85,94 102,89,99 96,85,92 73,69,91 70,63,66 64,57,60 63,58,60 63,60,66 59,57,65 48,50,64 49,50,71 52,54,79 53,56,76 29,29,39 35,34,49 41,40,57 46,45,62 47,48,67
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,168 231,202,178 224,195,171 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 247,216,193 237,218,191 45,115,71 41,102,70 36,92,66 23,67,60 11,42,46 7,33,41 16,37,44 18,33,38 27,63,48 92,104,57 64,98,39 111,108,55 49,87,49 85,97,59 58,73,34 60,81,49 29,69,59 50,84,68 22,68,62 25,50,32 33,62,50 40,41,33 226,196,152 255,167,120 255,218,165 255,204,154 241,150,110 197,133,107 19,48,48 212,191,180 204,182,162 204,183,160 205,181,159 226,204,186 193,175,156 197,178,164 204,188,175 159,143,130 176,159,149 163,148,139 177,162,153 163,150,147 158,145,142 160,147,142 154,140,142 153,139,141 134,120,122 161,147,149 168,154,156 142,129,126 137,125,115 163,150,143 179,167,157 159,147,137 162,149,146 155,139,137 144,131,124 166,153,150 106,98,106 105,99,104 115,107,113 89,85,94 104,94,98 96,85,92 76,74,86 69,63,70 65,57,63 60,60,60 63,60,64 57,55,63 49,49,61 48,49,68 47,52,76 51,57,78 28,28,38 35,34,49 43,40,57 46,45,62 47,49,65
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,181,153 212,181,158 202,176,151 218,197,174 209,188,165 255,235,208 245,217,190 226,198,171 202,167,140 223,185,164 50,124,74 40,105,67 38,99,69 28,78,64 13,50,49 9,36,46 10,35,46 34,55,62 22,42,43 136,134,72 37,103,72 114,123,75 82,113,73 31,84,74 53,75,47 55,79,66 42,68,55 38,53,29 51,77,69 56,75,66 215,154,109 255,192,132 255,191,135 255,157,118 181,104,69 130,76,40 128,83,60 104,61,42 22,40,55 25,59,48 232,208,186 222,198,174 219,195,171 200,179,156 224,203,180 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 158,146,136 158,145,140 167,154,151 162,149,144 153,140,135 140,127,122 142,128,130 160,146,148 152,138,143 144,129,137 145,135,136 151,140,137 167,155,155 160,147,144 160,146,146 159,146,143 167,156,153 108,97,104 105,97,103 120,109,116 86,79,91 103,93,94 97,86,93 86,79,89 66,62,73 70,59,66 61,59,60 62,61,66 55,53,61 51,51,61 49,51,67 51,56,80 54,59,83 27,27,39 35,34,49 39,38,53 50,47,64 55,54,71
250,219,198 199,168,147 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,158,123 217,184,147 204,175,144 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 220,190,162 216,187,163 84,136,93 41,106,70 39,100,72 32,85,68 16,57,53 10,38,45 18,40,42 32,54,54 40,52,48 51,106,62 48,105,70 63,97,54 38,94,66 33,81,62 30,71,53 15,48,53 15,38,47 19,39,40 15,49,49 103,75,46 255,191,141 255,189,138 255,182,132 248,161,116 233,151,108 162,107,76 161,102,74 107,71,42 42,59,54 18,57,44 189,185,166 186,167,142 191,172,147 216,190,169 215,189,168 181,163,144 188,173,153 206,191,171 221,202,186 216,197,185 189,170,158 172,161,146 156,144,134 165,152,147 128,115,110 172,159,154 170,157,152 160,147,144 163,150,147 158,144,146 166,152,157 143,133,132 144,133,130 159,147,147 153,139,141 169,155,155 188,175,172 154,142,142 104,93,100 93,87,94 118,108,112 83,79,90 107,97,98 98,90,96 81,75,82 61,58,73 65,58,61 59,57,58 55,54,57 53,53,61 53,53,63 49,51,67 48,53,77 57,62,88 25,25,35 34,33,48 39,38,53 48,47,62 53,52,69
