209,190,176 202,186,173 182,170,158 181,169,159 190,178,168 199,184,173 186,171,160 176,163,156 181,168,165 194,181,174 177,164,161 147,134,131 141,128,125 139,127,129 126,114,116 123,116,114 104,99,96 118,113,110 101,94,94 122,115,115 112,110,111 98,98,98 67,67,67 56,57,60 51,53,50 44,44,41 61,61,58 44,44,41 56,54,52 125,112,122 159,149,150 133,128,125 132,125,128 130,123,123 127,120,120 70,47,5 120,82,47 71,60,45 121,109,111 89,80,91 76,69,83 67,63,74 73,69,80 78,71,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 87,83,94 78,85,108 86,95,120 78,86,106 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 51,51,59 60,58,66 45,43,51 59,55,66 78,71,81 94,88,95 114,106,112 103,91,93 112,99,94 113,101,91 128,115,108 145,131,131 166,152,154 177,163,165 166,151,159 160,147,155 121,110,117 47,45,46 86,81,97 169,157,169 177,163,168 167,155,157 147,135,140 140,128,130 132,120,125 132,120,125 135,121,123 139,125,127 149,132,133 149,135,137 152,138,140 149,135,137 150,138,140 147,133,138 149,135,137 140,128,133 137,123,125 123,111,116
178,162,145 188,172,155 182,166,149 194,175,163 200,180,173 204,193,178 201,190,175 199,184,173 174,159,148 158,142,136 153,137,131 157,139,134 171,153,148 175,161,161 146,132,132 165,153,153 109,102,102 131,121,122 156,150,155 108,101,99 121,115,110 99,92,102 58,55,61 48,46,54 50,54,56 51,53,53 41,39,40 44,44,44 22,27,26 38,29,23 145,141,152 147,138,151 194,157,144 162,130,114 176,155,142 148,133,124 117,73,22 133,103,88 132,89,29 117,101,84 142,130,135 138,126,128 123,112,121 121,113,119 126,120,127 126,119,129 93,87,94 78,71,83 83,76,90 64,57,71 63,59,68 79,75,86 91,87,98 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 82,78,89 76,71,87 89,86,101 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 101,97,108 105,101,112 97,90,102 96,89,101 113,106,116 99,92,102 98,91,101 103,99,108 120,116,125 105,98,108 94,87,97 108,104,115 108,104,115 92,88,97 86,82,91 101,94,106 117,110,120 105,101,112 113,104,115 115,106,117 129,121,127 110,98,100 104,90,90 97,81,77 117,104,97 140,127,122 146,132,134 163,151,156 159,144,152 151,136,144 147,133,138 136,124,129 114,106,112 81,74,86 118,107,116 138,126,131 147,135,140 134,129,128 126,119,119 122,115,118 125,115,119 132,118,123 131,117,122 132,118,123 132,118,123 137,123,128 132,120,125 137,122,130 138,123,131 135,121,126 126,114,119 121,109,114 110,99,106
209,189,169 232,212,192 210,190,170 190,171,155 181,162,150 199,183,170 218,202,189 186,172,156 189,175,159 191,176,165 187,172,161 183,166,156 200,183,173 208,193,184 193,178,169 182,169,166 119,112,112 122,117,116 118,109,101 127,125,123 153,147,142 83,82,87 59,58,63 46,44,54 52,52,60 62,61,66 52,51,56 46,43,47 31,29,30 22,17,19 119,100,102 229,171,91 164,124,88 162,121,74 127,71,6 104,66,31 123,48,3 130,100,74 112,72,20 101,60,13 138,128,129 150,139,146 143,135,141 136,125,122 139,127,129 134,123,130 137,127,131 129,123,130 135,129,136 128,122,129 115,106,117 126,117,128 132,124,132 126,118,126 127,119,127 115,108,118 120,116,127 110,106,117 97,93,102 94,90,101 102,93,106 101,92,103 106,95,102 116,105,112 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 113,109,120 125,121,132 129,125,136 128,122,129 106,100,107 108,101,111 110,103,113 121,114,124 126,122,131 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 120,116,125 112,108,117 132,125,137 128,119,134 128,121,133 137,128,143 126,117,132 122,114,120 99,86,83 92,79,76 110,97,92 116,105,100 108,98,97 121,109,114 142,131,138 142,129,137 137,124,132 138,126,131 122,112,116 108,101,104 115,105,109 102,91,98 98,85,93 116,106,110 118,113,115 113,106,109 112,105,108 116,106,110 120,106,111 124,110,115 121,107,112 117,105,110 118,106,111 118,106,111 123,109,114 118,106,111 117,105,110 113,102,109 110,97,105 100,93,103
226,200,177 237,211,188 229,205,181 228,202,179 226,202,176 217,196,181 207,189,170 202,183,167 222,203,187 220,201,185 200,184,169 213,197,182 226,210,195 227,210,200 197,181,175 177,164,159 147,136,131 136,126,125 118,108,107 105,107,102 126,108,105 66,64,62 53,51,59 58,56,64 52,50,60 57,55,65 53,52,55 44,43,46 35,27,33 27,28,31 95,77,47 142,107,80 198,138,95 159,97,41 93,48,0 148,96,77 109,61,16 125,68,26 120,75,11 119,65,17 165,115,102 151,115,107 151,128,125 166,143,142 154,138,136 141,128,125 163,153,157 142,134,140 135,127,133 132,124,132 146,138,146 139,131,137 127,119,127 143,135,143 149,140,153 142,133,144 134,126,132 126,118,124 109,101,107 118,110,116 118,110,118 125,117,125 132,123,134 132,123,134 128,119,132 125,116,129 133,124,137 132,120,134 148,136,150 146,137,148 143,134,145 135,126,137 134,125,136 128,119,130 134,125,136 119,113,120 114,108,115 120,113,123 118,111,121 118,111,121 115,108,118 121,114,124 126,119,129 127,120,130 131,124,134 132,125,135 126,119,131 138,131,143 128,121,135 117,110,124 132,124,143 147,137,155 133,128,144 123,114,129 130,121,134 114,102,104 87,74,69 103,90,83 118,107,104 97,88,84 105,93,95 125,113,118 128,116,121 132,120,125 127,117,121 121,111,115 110,100,104 99,92,92 93,83,84 107,97,101 122,110,115 101,91,95 86,76,80 94,84,85 94,84,85 100,90,91 107,95,97 109,97,102 106,92,97 105,93,98 108,96,101 115,103,108 115,105,109 114,104,105 115,105,109 106,98,104 94,83,92 92,83,96
220,194,171 220,194,171 195,169,146 248,222,197 236,210,185 226,202,178 216,192,168 212,188,164 219,195,173 219,199,179 203,183,165 209,189,171 223,203,185 210,191,177 193,176,166 181,166,155 172,159,152 156,143,136 121,121,118 112,110,111 118,109,101 81,86,85 64,64,72 62,62,72 54,54,54 55,51,60 55,54,57 37,39,39 25,24,27 53,53,53 193,121,4 255,181,44 234,144,66 153,78,15 95,53,13 89,48,17 81,42,10 97,39,13 112,60,30 118,65,42 112,58,38 104,56,29 126,66,45 152,95,76 153,125,116 150,132,127 152,140,145 138,128,129 146,139,142 150,143,146 146,138,146 143,135,143 133,124,137 142,133,146 134,125,138 129,120,131 129,121,127 130,122,128 125,117,123 129,121,127 148,139,152 144,135,148 149,140,151 137,128,139 143,134,147 143,134,147 136,127,140 139,132,144 160,151,164 157,148,159 134,125,136 129,120,131 126,117,128 125,116,127 123,114,125 122,116,123 111,105,112 118,111,121 124,117,127 126,119,129 132,125,135 120,113,123 128,121,131 126,119,129 130,128,140 125,123,135 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 127,120,132 115,113,125 118,109,122 140,131,142 103,90,87 97,84,79 120,107,102 111,99,99 104,94,93 124,112,117 126,114,119 124,112,117 123,113,117 114,104,108 110,100,104 102,92,93 93,86,86 87,77,78 82,72,76 103,93,97 125,115,119 111,101,105 87,77,81 79,69,70 89,79,80 97,87,88 99,89,90 99,89,90 101,89,94 107,95,100 108,96,101 111,101,105 105,97,103 104,96,102 97,85,97 91,82,97 83,78,94
233,205,176 233,205,176 247,219,190 237,208,184 243,214,192 222,198,174 207,183,161 212,188,166 223,199,177 231,210,187 235,214,191 233,211,191 212,192,172 195,175,157 185,166,152 176,159,151 181,161,152 179,164,153 118,106,111 109,107,105 107,103,97 89,89,97 67,70,77 74,73,88 66,66,63 42,49,47 51,40,47 58,59,64 62,60,68 232,128,89 201,107,66 188,100,64 161,80,48 143,68,39 129,70,42 121,65,41 114,61,38 117,70,49 111,64,41 83,45,24 79,45,23 75,41,21 76,42,22 88,50,31 108,61,40 118,95,82 119,107,109 99,89,90 140,132,138 161,153,159 156,145,152 150,142,150 139,130,143 140,131,144 132,123,134 128,119,130 115,107,115 120,112,120 125,119,126 121,115,122 120,112,120 129,121,129 128,117,126 145,134,143 136,129,141 138,131,143 148,141,153 146,137,148 160,151,164 155,148,160 134,128,135 146,142,151 141,137,146 130,126,137 120,116,127 134,125,136 142,133,144 132,125,135 141,134,144 150,143,153 141,134,144 143,136,146 131,127,138 120,116,127 130,126,139 138,134,147 125,120,136 129,124,140 145,137,154 140,132,149 111,109,117 124,120,131 130,126,139 147,138,153 145,131,144 114,101,96 120,107,102 123,112,109 101,91,90 123,111,113 131,119,124 126,114,119 125,113,115 111,104,107 104,97,97 97,90,93 92,85,85 88,76,78 85,75,76 78,70,76 66,58,64 69,63,68 104,98,103 109,101,107 95,84,91 72,61,68 78,68,72 83,71,76 85,74,83 92,79,89 94,82,87 95,83,88 93,85,91 94,88,93 91,85,92 89,80,93 90,81,94 76,71,87
255,246,217 255,243,214 255,238,209 255,227,203 255,230,206 246,218,191 222,194,167 230,202,175 236,208,181 255,229,204 252,226,201 228,202,179 207,188,163 202,180,160 188,166,148 195,177,158 205,185,167 222,202,184 220,200,191 187,171,158 181,170,151 132,124,113 72,69,73 81,77,88 75,74,77 57,60,69 55,54,57 59,66,61 194,101,71 234,130,93 177,89,53 159,81,51 147,85,58 124,71,44 95,50,29 75,44,21 80,44,24 70,40,23 66,35,16 66,37,17 67,40,22 60,35,16 58,33,16 62,32,15 82,44,23 90,52,31 116,94,88 121,110,117 121,110,119 121,110,119 112,107,109 117,112,114 116,108,114 108,100,106 120,111,122 118,109,120 122,114,122 123,115,123 126,120,127 133,127,134 113,105,113 127,119,127 133,127,134 140,134,141 128,121,133 135,128,140 149,142,154 137,128,139 147,138,153 129,122,134 117,111,118 130,128,136 130,128,136 125,121,132 132,128,139 125,116,127 128,119,130 119,112,122 108,101,111 114,107,117 131,124,134 121,114,124 133,124,137 129,120,133 132,128,141 123,119,132 122,117,133 119,114,130 132,124,141 139,131,148 128,121,135 140,130,148 128,120,137 134,124,144 145,131,144 121,108,105 126,115,112 118,106,106 120,110,111 128,116,121 118,108,109 118,108,112 118,111,111 105,100,102 94,87,87 84,77,80 82,75,75 85,73,75 77,70,73 65,62,66 59,56,62 56,52,61 52,48,57 52,48,57 74,70,79 84,77,89 67,60,72 61,54,64 70,62,68 82,75,78 78,66,71 73,62,69 79,73,78 82,76,83 75,71,80 78,71,85 79,72,86 81,76,92
255,244,220 255,237,213 255,246,221 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,229,202 255,235,207 255,229,201 255,225,199 240,215,187 250,219,198 238,212,189 234,213,190 247,223,201 254,230,208 250,225,206 220,196,174 209,188,173 187,166,155 136,121,112 133,112,108 125,114,107 143,132,125 169,154,145 170,128,104 189,97,60 189,104,67 159,86,56 147,90,61 101,56,33 85,44,26 66,34,20 47,27,7 43,25,6 53,26,10 48,23,6 53,31,11 52,27,8 46,24,6 45,25,7 51,29,9 63,39,17 79,41,20 109,82,75 118,106,111 97,86,93 102,94,100 98,91,91 109,102,105 116,106,107 114,107,110 103,97,102 126,118,124 150,139,148 136,125,134 116,106,110 120,110,114 135,127,135 132,124,132 134,126,134 129,121,129 149,138,147 150,139,148 150,139,148 151,139,153 150,138,152 138,131,141 162,155,165 147,138,149 147,138,149 136,127,138 137,128,139 128,121,131 135,128,138 116,112,123 123,119,130 106,102,115 139,135,148 146,142,155 138,131,145 131,124,138 118,111,123 133,126,138 131,127,140 134,130,143 135,127,144 134,126,143 131,123,140 135,127,144 136,128,147 153,146,160 148,137,144 121,109,109 133,121,123 140,128,133 131,119,124 131,117,119 118,108,109 114,104,105 106,99,97 99,89,90 88,78,79 80,73,73 85,73,75 81,69,74 71,64,67 64,58,63 56,53,59 50,49,54 51,49,59 52,50,60 51,48,63 53,49,69 59,56,73 60,56,78 55,53,73 54,51,66 69,63,70 78,72,77 76,68,74 77,70,80 82,75,87 74,70,83 69,66,83 69,66,83
255,248,222 255,244,218 241,211,185 214,185,163 231,202,180 249,212,186 243,206,180 241,208,181 238,205,178 245,214,191 255,241,218 255,251,225 255,229,203 215,186,162 219,200,175 186,167,144 203,184,161 195,176,153 211,190,167 195,176,153 195,175,155 198,178,160 204,190,172 164,148,131 182,171,154 181,170,155 193,172,159 186,90,63 180,94,64 147,74,42 128,65,41 102,55,34 89,48,30 89,51,34 65,37,24 47,25,7 40,22,3 46,24,6 43,25,6 44,24,6 57,32,15 57,32,15 50,28,8 44,24,6 58,33,16 67,36,17 79,48,38 122,110,112 122,112,116 123,113,117 135,125,129 122,112,116 121,111,115 104,94,98 107,95,97 128,116,118 134,123,132 136,125,134 121,111,115 138,128,132 141,133,141 146,138,146 145,134,143 139,128,137 160,149,158 149,138,147 146,135,144 137,125,139 134,122,136 139,130,141 146,137,148 144,135,146 144,135,146 150,141,152 148,139,150 124,117,127 138,131,141 137,133,144 110,106,117 106,103,109 123,120,126 108,105,111 110,103,113 107,100,110 117,110,122 120,113,125 116,112,125 137,133,146 141,133,150 147,139,156 136,128,145 135,127,144 135,127,146 138,133,149 114,108,115 140,128,133 126,112,114 144,130,132 134,120,125 134,120,122 119,107,109 105,98,101 99,92,92 95,85,86 92,82,83 85,78,78 85,73,78 78,65,73 66,58,64 62,56,63 55,54,59 53,52,57 54,52,60 55,53,63 53,53,65 51,50,65 50,48,68 52,50,72 52,58,79 52,59,82 47,53,74 49,52,70 60,58,66 69,62,72 68,61,73 65,61,74 60,57,74 64,60,82
244,214,186 243,213,185 213,183,155 201,172,150 224,195,173 242,205,179 255,225,199 255,222,195 249,216,189 243,212,191 255,236,215 255,236,210 246,216,190 222,198,172 217,200,174 185,166,143 183,164,141 207,188,165 205,181,157 202,178,156 196,176,156 200,180,160 165,150,130 178,163,143 178,164,148 186,170,153 173,157,140 181,85,56 153,72,40 125,59,29 109,53,29 95,53,31 86,48,29 76,42,24 54,32,14 44,24,4 45,25,7 51,30,15 49,29,11 69,47,29 81,54,36 89,59,42 84,54,37 56,34,14 59,34,17 66,37,17 82,45,30 116,104,104 138,126,128 127,117,118 137,127,128 129,119,123 134,124,125 126,114,116 144,132,132 121,109,109 139,128,137 149,138,147 125,115,119 135,125,129 141,133,141 142,134,142 135,127,135 150,142,150 163,152,161 148,137,146 136,125,134 129,117,131 134,122,136 152,145,155 142,135,145 139,130,141 142,133,144 151,142,153 151,142,153 142,135,145 135,128,138 138,134,145 106,102,113 120,117,121 116,113,117 125,122,126 128,122,129 127,121,128 152,145,157 133,126,138 122,118,131 127,123,136 132,124,141 135,127,144 143,135,152 149,141,158 152,144,163 133,131,143 101,97,106 153,140,148 131,117,122 137,123,128 130,117,125 137,123,125 116,104,106 107,97,101 104,97,97 96,86,87 94,82,84 89,79,80 85,73,78 77,66,73 65,59,64 62,56,63 53,51,59 53,51,59 55,53,63 57,55,65 56,56,68 55,53,73 50,51,70 53,54,75 49,56,79 52,59,82 52,64,86 51,59,79 48,50,66 54,50,63 62,55,69 57,55,67 61,58,75 64,60,82
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,165 228,199,177 221,195,170 212,186,161 249,220,196 233,204,180 221,195,172 205,181,157 204,183,158 221,197,173 216,195,172 207,186,163 194,175,152 194,174,154 230,210,190 210,191,175 196,177,152 171,124,103 185,92,62 126,62,34 119,60,41 100,53,30 92,51,31 84,50,32 61,35,14 42,22,4 60,42,23 74,53,38 83,58,39 105,74,53 104,70,50 107,71,51 109,73,53 121,85,65 111,77,59 53,24,4 63,34,14 71,37,19 125,112,105 149,136,129 145,132,125 160,149,142 147,136,129 139,126,121 137,124,119 153,140,135 159,146,141 166,156,155 152,142,143 140,128,133 147,135,140 144,134,138 146,136,140 151,140,147 146,135,142 145,132,140 140,127,135 147,134,142 144,131,139 140,127,135 143,134,145 139,130,141 142,131,138 149,138,145 159,148,157 143,137,144 135,128,140 141,134,146 144,140,149 113,109,118 127,118,129 112,108,117 130,126,135 139,132,144 156,149,161 139,132,144 126,119,131 128,119,132 140,131,144 133,124,137 128,119,132 135,126,141 147,138,153 138,135,150 114,114,124 103,99,108 139,128,137 138,128,132 138,128,132 128,117,124 128,114,116 111,104,104 109,99,103 102,92,96 95,83,88 96,82,87 89,79,83 80,70,74 69,61,67 67,61,68 61,54,64 54,52,60 55,53,63 57,55,67 54,52,64 56,56,68 58,57,74 56,55,72 53,56,76 52,58,79 52,59,82 52,60,88 55,63,93 57,68,99 57,66,91 50,53,73 46,45,60 57,55,67 55,53,73
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 192,166,145 214,188,163 213,187,162 211,182,160 238,209,187 215,189,164 213,187,162 219,190,166 236,207,183 217,191,168 189,168,143 181,164,138 171,152,127 186,167,144 201,182,159 204,183,158 230,209,186 229,203,182 220,198,178 224,203,178 165,95,69 158,73,47 110,50,25 96,46,29 90,48,26 79,41,24 77,47,30 64,39,20 58,38,20 72,46,25 110,76,54 136,90,64 140,91,69 127,79,54 133,85,60 136,88,61 143,97,69 151,103,78 76,35,15 53,29,7 72,36,18 147,136,121 174,163,148 163,149,135 183,166,156 175,158,148 165,145,136 178,158,149 187,167,160 192,172,165 186,171,162 172,156,150 164,152,152 169,155,155 158,148,147 163,153,152 168,156,158 157,145,147 149,136,144 160,147,155 164,151,159 138,125,133 156,143,151 153,142,149 156,145,152 156,145,152 159,148,155 145,134,143 117,111,118 100,94,101 133,127,134 140,132,138 123,115,121 149,135,148 139,130,141 139,130,141 139,132,144 134,127,139 136,129,141 136,129,141 154,145,158 147,138,151 139,130,143 139,130,143 137,128,143 135,126,141 114,111,126 113,113,123 125,118,130 134,125,136 149,139,143 147,135,140 139,127,132 134,120,122 122,112,113 113,103,107 104,94,95 100,88,93 96,82,87 92,80,85 79,68,75 69,61,67 69,63,70 64,57,67 57,55,63 55,53,61 58,56,66 58,56,66 56,56,68 58,57,74 56,55,72 52,55,75 53,56,78 52,57,81 54,62,90 52,60,90 55,65,99 62,74,107 68,78,112 67,72,96 49,48,65 43,42,59
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 173,149,127 174,153,130 192,171,148 205,184,161 191,165,144 192,171,146 202,178,154 210,184,163 215,184,165 219,193,170 217,191,166 163,82,48 135,68,41 104,51,28 88,46,24 79,43,23 76,42,24 62,33,13 59,32,14 72,45,27 108,70,49 153,97,73 155,99,73 137,84,57 138,87,59 139,88,60 141,89,59 144,92,60 149,97,65 162,118,88 47,28,5 68,31,16 136,115,102 180,159,144 171,150,135 181,162,148 180,161,147 167,153,137 169,154,145 172,158,144 178,164,150 182,171,156 170,159,144 190,175,166 182,165,157 169,153,149 184,168,164 198,183,174 193,178,169 176,159,160 181,164,167 158,144,144 168,155,152 162,149,146 159,149,148 146,136,137 146,136,140 144,137,140 115,107,115 121,115,122 131,125,132 160,154,161 158,150,158 157,146,155 156,147,158 153,144,155 142,133,144 141,133,141 148,140,148 139,130,141 140,131,142 141,134,146 143,136,148 143,136,150 150,143,157 124,117,129 138,131,143 136,129,141 145,138,150 118,111,125 123,114,125 125,115,119 144,134,138 147,135,137 136,126,127 120,110,114 107,100,103 107,95,100 99,88,95 92,81,88 87,76,85 80,73,76 74,68,75 63,60,66 59,57,65 60,56,65 59,55,66 59,57,67 60,58,68 57,56,71 56,55,72 56,54,74 56,59,79 53,60,83 56,62,90 53,64,91 54,65,94 54,67,93 61,71,105 69,79,113 76,85,124 72,78,108 50,53,75
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 159,140,115 190,166,142 216,192,168 188,171,147 198,174,152 195,169,148 183,159,137 187,168,143 185,166,141 191,172,147 211,190,167 203,177,156 219,193,170 214,185,163 162,80,51 120,60,35 100,48,27 83,42,22 78,42,24 69,38,19 65,36,14 61,35,12 84,50,28 153,100,73 178,111,84 153,98,69 137,85,55 139,89,58 136,89,57 141,91,58 130,81,59 124,77,43 149,99,68 48,29,6 62,31,12 164,143,130 173,152,139 187,166,153 205,183,165 193,170,155 170,151,137 166,146,137 175,156,142 197,178,166 167,152,141 174,159,148 180,161,149 214,195,183 215,196,180 221,202,186 223,204,192 211,192,180 194,175,163 186,169,159 176,159,149 178,162,160 161,145,143 158,148,147 150,140,141 155,145,149 162,152,156 130,120,124 157,147,148 167,156,163 177,166,175 176,165,174 149,138,147 144,135,146 150,141,152 136,127,138 136,128,136 154,146,154 156,147,158 154,145,156 139,132,144 149,142,154 134,127,137 120,113,123 141,134,146 147,140,152 145,138,150 138,131,143 122,115,129 125,118,130 126,117,128 123,115,123 142,132,136 131,121,122 118,108,112 113,106,109 108,96,101 95,84,91 84,73,80 82,74,82 76,69,72 66,63,69 63,59,68 57,55,65 59,55,68 62,58,71 58,56,68 55,52,67 55,54,69 55,57,73 56,57,78 53,59,80 54,61,84 57,62,88 58,64,85 53,59,80 53,61,79 63,69,97 64,74,108 68,77,116 78,85,122 70,76,106
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 206,182,158 207,183,159 190,169,146 195,174,151 192,171,148 187,166,143 216,190,165 206,182,158 211,182,160 209,180,158 198,172,149 211,180,157 209,178,155 161,79,50 110,52,30 94,47,24 82,44,25 66,35,16 69,40,20 61,31,14 70,40,23 141,90,66 171,107,81 145,89,63 121,76,53 124,80,54 138,90,61 137,90,58 133,83,50 134,93,64 106,74,60 140,101,73 60,34,13 74,43,24 180,161,145 197,179,160 184,166,147 180,162,141 193,175,154 190,172,151 192,174,155 182,163,147 199,180,164 198,182,165 188,172,155 194,175,159 235,216,193 234,212,194 249,227,209 242,217,200 221,201,183 200,185,165 183,169,153 177,162,151 170,158,148 163,150,143 162,146,142 177,161,159 183,166,167 190,173,174 189,172,173 183,166,167 168,154,154 181,169,171 171,160,167 151,140,147 148,137,144 134,123,130 127,116,123 144,134,138 157,145,157 148,137,146 160,149,158 142,133,144 142,133,144 141,132,143 128,119,130 139,132,142 141,134,144 133,124,137 135,126,137 120,113,125 121,114,126 141,134,144 135,128,142 117,110,120 120,110,114 105,98,101 113,103,107 110,100,104 97,86,93 85,74,81 77,69,75 66,63,67 63,60,66 63,59,68 61,57,66 59,57,69 59,56,71 59,58,73 58,57,72 59,56,73 55,56,75 55,57,82 54,61,86 55,60,86 74,71,86 78,72,79 41,39,47 32,31,46 43,41,63 59,66,91 68,78,112 69,76,111 74,85,116
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 205,181,157 200,176,152 196,175,152 174,153,130 180,159,136 200,179,154 213,187,164 214,190,166 207,178,156 217,188,168 229,200,180 240,206,184 233,207,182 155,70,44 108,52,30 81,40,20 69,38,17 63,34,14 58,31,13 62,32,15 78,47,26 131,80,52 129,78,52 117,79,60 119,82,56 135,94,65 129,83,53 143,93,62 135,91,65 114,99,90 63,57,52 162,119,84 131,83,56 73,38,23 157,142,122 171,153,134 164,146,127 187,169,148 195,177,156 196,178,157 193,175,154 189,170,147 218,198,178 194,176,155 199,181,160 202,181,168 226,204,184 226,202,180 236,211,192 230,205,186 215,195,175 215,197,178 206,187,171 169,153,138 172,156,141 183,167,154 193,174,162 177,157,150 188,168,161 196,176,169 197,178,166 194,174,165 173,155,150 177,159,156 160,150,154 152,141,148 151,140,147 136,125,132 129,118,125 149,139,143 146,134,146 152,141,150 164,153,162 148,139,150 149,140,151 129,120,131 146,137,148 140,133,143 135,128,138 127,119,127 142,133,146 139,130,143 133,126,138 119,115,126 127,122,138 126,122,133 105,97,103 104,94,98 107,97,101 101,91,95 91,80,87 84,73,80 78,70,78 68,65,69 65,62,68 62,58,67 61,57,66 59,57,67 59,57,69 57,56,73 57,56,73 58,56,76 57,58,79 54,59,83 54,60,88 61,64,86 58,56,66 41,39,47 37,37,47 41,40,55 41,38,55 46,47,68 66,72,102 70,77,112 69,80,111
240,210,184 217,187,161 224,194,168 250,220,194 240,210,184 210,181,157 217,188,164 208,182,159 199,173,150 176,157,132 166,145,120 198,169,147 192,163,141 181,155,132 180,154,131 176,152,130 196,175,152 173,152,129 202,181,156 206,180,157 197,173,149 198,174,152 221,192,170 217,188,166 206,180,157 219,195,171 153,71,46 101,52,30 70,34,14 63,32,13 65,35,18 57,32,13 65,39,16 87,57,31 132,82,51 115,68,45 69,55,57 73,61,49 100,66,44 116,68,41 138,83,52 125,75,42 109,62,39 126,74,53 155,96,66 181,123,97 69,39,24 171,155,138 187,167,147 198,178,158 205,185,165 191,170,155 180,164,147 201,185,168 189,170,154 190,171,155 188,167,152 211,189,169 230,208,188 229,204,185 226,204,184 201,180,165 178,159,145 206,187,173 188,172,159 186,170,157 173,157,144 206,187,173 207,188,174 199,183,170 225,209,196 189,174,163 200,185,174 210,194,188 174,158,152 208,194,180 189,173,167 185,171,171 140,128,130 162,148,148 163,149,149 168,154,154 165,153,155 142,130,132 173,160,168 177,165,170 164,153,160 169,158,165 157,146,153 163,152,159 150,139,146 160,149,156 136,128,134 151,143,149 135,127,135 122,114,122 120,114,121 129,123,130 122,116,123 148,141,151 109,100,111 95,87,93 93,85,91 89,81,87 82,74,80 72,73,76 68,65,69 69,63,70 63,59,70 62,57,73 58,56,68 57,56,71 57,56,71 58,57,74 58,56,78 57,60,82 54,61,86 56,64,92 64,67,85 44,43,46 33,31,41 39,38,53 45,43,63 48,49,72 38,41,59 52,58,88 71,81,117 68,80,113
251,221,195 226,196,170 219,189,163 233,203,177 216,186,160 203,174,150 212,183,159 196,170,147 214,188,165 226,200,177 216,187,165 214,185,163 210,181,159 221,195,172 209,183,160 192,168,146 177,156,133 156,135,112 157,140,116 216,192,170 215,189,168 205,179,158 222,193,171 200,171,149 212,191,166 202,185,159 152,76,54 88,43,20 65,31,13 62,31,12 62,33,13 57,30,14 72,43,23 104,59,38 180,107,75 177,108,77 125,79,53 128,76,46 145,80,41 168,100,62 204,130,92 159,93,59 129,79,46 134,84,53 146,87,57 173,114,84 99,72,54 169,153,138 200,182,161 218,200,179 199,181,160 177,158,144 168,151,141 178,161,151 171,157,141 174,160,144 197,176,163 210,188,170 219,192,174 242,220,200 186,165,152 151,134,124 173,154,140 201,182,168 185,169,156 176,160,147 192,176,163 209,193,178 206,190,175 183,167,154 199,183,170 198,183,174 183,168,159 155,139,133 155,139,133 168,153,142 171,155,149 165,154,147 154,143,136 165,149,145 163,147,143 176,160,158 152,138,138 190,176,176 190,176,181 196,182,184 201,188,196 185,172,180 174,161,171 178,165,175 174,163,170 172,161,168 154,146,152 154,146,152 148,140,148 146,138,146 130,119,128 134,123,132 150,139,148 149,140,151 153,144,157 141,134,144 89,82,92 82,76,81 79,74,76 72,72,72 72,69,75 69,62,72 64,62,72 62,58,69 57,55,67 56,55,72 57,55,75 59,57,77 56,57,80 55,60,84 56,64,92 55,66,93 60,63,81 49,46,52 32,30,40 40,37,52 44,43,60 44,45,68 36,40,55 50,58,88 73,83,119 70,80,114
