51,44,44 48,41,44 50,40,41 84,61,46 84,68,55 42,36,43 82,61,46 164,138,68 105,87,43 87,73,46 88,74,45 68,58,36 44,28,22 55,38,28 117,99,69 107,82,52 92,77,41 147,122,49 146,118,39 173,149,85 129,107,42 110,88,21 77,63,9 94,85,40 50,46,25 42,43,24 39,42,22 42,43,22 44,47,25 67,36,26 160,121,52 121,60,53 79,30,33 113,80,73 38,19,23 56,50,55 50,40,44 64,45,33 60,37,26 81,50,31 67,49,44 66,54,56 65,55,54 67,57,56 90,76,76 107,76,64 226,166,125 174,102,83 109,54,50 105,50,46 120,92,65 126,88,53 130,54,43 200,90,68 39,28,25 34,32,30 34,32,33 37,34,38 33,31,29 35,33,29 48,43,40 36,31,30 36,28,34 163,135,56
39,37,38 50,45,44 48,36,36 80,55,36 80,61,45 40,35,34 84,63,48 106,76,34 95,78,41 89,72,44 108,85,54 40,31,27 31,24,24 49,36,31 58,42,29 125,81,43 123,92,30 101,81,22 121,99,21 83,66,19 147,127,50 115,100,53 54,45,37 102,94,58 37,35,17 42,42,28 40,42,27 39,44,24 41,45,28 62,38,32 205,145,59 76,39,36 115,90,62 96,77,54 45,32,25 35,28,28 79,48,36 112,70,48 45,35,39 73,47,33 122,74,45 54,40,42 47,35,37 47,35,37 56,40,36 139,102,78 158,121,81 164,123,74 102,81,58 97,73,51 86,67,51 91,67,45 253,172,73 242,143,86 37,31,22 43,38,35 34,32,30 28,25,29 34,32,33 36,31,30 37,35,31 37,32,31 33,31,32 115,99,45
55,41,46 68,54,56 44,32,34 97,72,53 79,58,43 43,36,36 84,62,44 96,66,40 101,70,31 124,80,38 104,71,44 100,89,70 28,26,22 42,33,29 55,43,33 44,29,20 161,112,61 115,83,26 92,74,32 114,97,32 105,97,75 66,61,22 105,55,22 244,88,6 35,31,21 35,34,25 42,40,20 45,47,32 33,33,17 49,42,24 97,81,64 93,67,53 64,35,31 63,30,30 58,40,39 41,34,34 51,35,22 45,34,29 39,34,31 137,93,67 60,30,15 40,27,24 32,22,26 24,17,15 62,48,48 108,87,62 68,36,31 123,97,74 99,61,51 87,51,45 81,38,48 63,33,34 37,28,24 185,151,117 36,29,32 31,31,28 38,36,37 35,33,31 33,31,29 32,30,26 38,37,30 33,33,28 36,36,31 57,50,23
54,44,45 60,51,43 45,38,36 89,63,38 85,59,38 54,43,36 88,67,44 74,45,23 89,50,20 180,112,67 223,137,73 96,81,45 23,12,9 39,28,21 62,46,33 29,19,18 62,45,19 87,73,17 142,126,41 69,67,38 255,185,116 43,38,26 140,95,62 255,202,87 105,56,7 68,54,40 113,77,26 215,183,110 136,89,37 45,40,26 37,33,23 73,47,35 69,36,38 167,121,84 212,150,71 209,146,72 207,143,79 196,137,78 190,137,80 192,148,81 190,143,93 187,141,82 162,124,76 96,65,44 63,40,29 62,41,30 86,70,53 114,61,47 136,79,48 105,60,53 110,56,49 73,34,31 36,32,26 31,29,27 34,32,28 35,33,29 34,32,30 30,30,27 34,32,30 31,29,25 39,38,31 49,48,37 39,42,32 37,33,25
44,39,36 53,49,43 48,43,45 85,61,39 111,79,49 69,50,34 103,74,52 76,42,20 92,55,29 113,70,35 155,95,43 223,157,107 50,31,19 93,69,47 59,40,26 55,41,27 80,63,24 116,95,39 117,95,30 78,70,48 255,179,70 24,17,15 209,121,83 255,173,72 145,90,38 168,120,91 97,56,25 86,58,31 84,61,30 42,33,29 48,37,32 72,39,43 80,44,52 69,33,41 59,28,34 51,27,31 58,32,36 56,31,30 61,40,27 70,47,32 117,91,52 69,36,27 70,44,34 80,55,36 125,90,54 133,94,66 109,57,52 177,89,82 119,56,52 146,96,65 108,51,48 132,80,75 92,63,57 42,37,36 34,33,26 34,32,28 32,30,28 32,32,29 33,31,27 30,30,27 38,37,28 47,48,38 53,56,36 51,53,36
39,37,35 45,43,39 44,42,43 58,43,34 103,79,42 55,43,31 99,70,39 70,39,18 94,58,36 104,64,39 143,90,63 111,53,20 197,108,54 31,21,11 45,30,19 100,79,56 76,69,30 121,92,59 100,63,37 118,77,48 152,85,40 210,125,49 97,78,62 176,107,53 162,101,54 215,104,19 133,86,23 178,130,72 55,45,35 59,45,47 82,60,65 104,76,78 73,38,41 69,33,41 95,50,54 44,25,29 38,28,29 38,27,22 62,41,28 161,118,85 255,200,128 220,155,93 171,126,80 199,144,101 164,114,68 163,115,72 117,67,54 176,91,67 175,120,79 110,61,50 170,119,82 112,56,50 116,65,57 99,58,40 109,66,33 125,68,24 129,73,26 144,85,39 59,47,19 39,38,27 45,44,33 49,49,33 57,60,40 53,54,35
46,44,42 46,44,42 45,43,41 45,44,37 98,71,35 55,42,35 78,62,45 62,53,38 92,61,40 103,50,27 171,111,72 143,97,67 84,58,35 71,57,39 45,35,25 103,92,73 72,52,22 110,73,33 103,69,49 63,37,16 64,40,5 173,119,71 138,57,23 63,30,19 211,140,98 98,63,38 58,37,33 114,75,61 51,42,34 56,46,45 56,45,54 175,110,71 255,191,139 68,33,34 108,58,54 51,27,31 43,32,27 56,41,32 70,47,32 113,83,57 255,191,138 255,204,138 196,137,89 188,137,84 185,134,81 170,117,74 107,56,46 181,98,78 153,96,52 169,118,83 166,114,64 153,100,73 121,68,52 78,45,20 98,57,30 115,69,32 111,64,30 132,82,40 158,95,44 73,55,23 62,67,47 61,64,42 59,60,37 58,59,36
46,47,35 50,51,39 50,51,43 47,49,34 47,49,34 47,48,36 46,48,33 47,47,33 49,47,29 53,46,30 94,56,37 92,57,30 255,122,67 77,45,15 48,47,36 33,27,18 76,52,30 107,64,29 96,49,17 169,114,58 184,123,58 131,87,57 104,38,4 106,73,25 139,90,41 125,79,22 136,94,42 93,59,37 53,43,31 56,40,34 86,51,36 181,113,75 162,89,59 81,43,37 102,62,57 60,33,28 123,98,79 169,137,103 87,58,34 98,72,49 193,143,99 235,168,118 208,148,94 190,142,86 180,129,76 152,98,60 98,51,42 169,92,77 129,71,49 123,66,24 136,84,52 96,48,32 142,102,79 99,66,41 80,46,24 96,55,26 113,69,31 106,66,32 107,56,32 155,97,60 60,57,42 62,60,42 63,61,43 62,60,42
59,60,50 46,47,37 46,47,35 47,48,36 46,48,33 46,48,33 48,50,35 67,46,21 157,88,50 164,82,37 139,104,66 170,130,76 205,104,59 160,124,75 70,42,13 28,27,18 93,64,40 93,65,36 188,137,70 216,172,103 189,148,89 196,158,94 111,67,14 77,42,17 123,76,42 117,70,36 115,71,45 112,82,56 104,80,56 116,88,61 93,64,44 107,72,47 255,150,93 145,105,69 125,91,69 121,95,72 165,132,105 175,136,104 118,89,67 94,63,40 186,143,96 242,173,117 190,138,90 152,106,65 163,115,68 136,100,69 113,79,57 152,90,77 183,105,93 124,78,60 125,88,62 115,80,55 128,85,66 112,76,54 108,72,52 129,83,57 115,69,41 80,53,35 135,75,75 173,90,77 209,101,78 114,64,2 61,51,39 78,64,46
45,44,33 48,47,36 51,53,36 53,54,42 50,52,37 47,44,29 122,100,64 150,117,67 161,120,73 208,111,60 237,152,97 200,111,62 183,83,35 121,90,53 168,132,72 137,70,20 72,47,30 97,68,44 241,183,103 184,145,86 191,155,95 191,152,93 227,182,109 158,119,87 129,82,50 123,73,40 116,70,44 141,69,52 135,88,65 100,70,55 80,61,45 225,202,173 255,241,209 183,149,131 116,85,73 124,94,68 166,132,102 170,134,105 151,120,101 107,81,58 190,143,93 214,155,109 102,76,53 149,107,69 161,115,78 100,70,53 110,66,65 130,70,72 133,66,68 157,81,88 114,77,51 113,78,53 118,77,59 105,74,55 115,79,57 149,96,69 44,35,18 59,61,46 59,60,41 61,64,44 51,43,30 63,32,38 105,66,34 193,103,81
47,41,32 51,45,36 51,50,39 47,48,38 48,47,38 50,46,40 107,84,44 134,102,56 139,100,57 184,116,73 235,147,93 220,120,72 117,66,29 68,41,25 122,86,64 195,123,73 162,122,86 97,67,41 192,151,92 191,151,97 192,156,98 185,149,89 190,156,95 101,62,32 89,43,13 124,77,45 109,62,39 118,67,59 175,79,66 82,56,35 75,61,43 184,160,134 216,187,163 143,119,93 39,22,14 144,105,77 168,135,110 95,73,53 104,61,44 133,63,32 154,75,31 146,73,32 114,89,61 152,108,70 161,115,74 95,74,59 112,63,64 86,60,50 177,138,126 125,73,70 175,78,77 104,79,60 96,75,60 102,82,64 174,114,89 254,165,111 47,48,38 51,48,35 55,51,41 55,55,41 58,59,47 57,53,45 55,50,36 71,62,54
59,59,45 53,53,37 64,55,36 34,32,28 51,42,34 95,69,57 64,50,36 72,59,36 106,69,45 131,80,52 170,110,71 99,63,34 95,59,28 125,66,38 99,65,45 125,94,82 106,83,68 87,55,39 184,147,94 188,152,94 189,153,95 184,148,90 189,152,97 87,50,24 111,52,22 75,37,39 104,69,56 116,68,54 147,71,60 67,47,29 98,73,45 123,105,86 67,55,45 89,67,47 87,62,32 133,96,70 129,109,89 92,78,62 67,38,16 115,49,19 140,61,20 167,72,36 99,77,57 131,97,63 152,108,70 134,96,61 91,61,46 92,70,50 95,73,53 90,66,42 106,80,55 122,93,69 113,93,75 91,70,57 113,74,46 180,122,85 137,103,71 103,84,61 51,48,33 49,41,28 43,35,22 52,43,35 120,82,34 68,32,0
69,64,52 65,60,48 69,55,37 43,36,34 86,71,60 69,56,49 90,66,58 114,70,32 116,66,35 116,70,44 59,38,27 132,71,26 159,89,42 179,77,26 82,71,78 75,63,63 66,53,48 73,61,66 172,141,102 182,146,88 188,152,92 184,147,94 101,73,46 73,53,35 124,77,54 176,134,96 113,71,49 106,61,38 174,126,72 67,38,7 109,84,54 95,76,51 54,46,35 42,28,14 73,51,43 94,64,47 94,68,45 209,175,145 62,37,20 81,32,10 201,116,59 196,111,54 80,62,41 116,81,54 132,95,69 110,77,50 127,93,63 134,100,70 105,77,48 110,79,56 123,89,59 125,91,61 110,81,57 82,73,54 105,65,40 81,58,43 100,85,65 93,65,38 151,109,71 40,29,0 61,55,32 69,52,28 81,75,29 42,35,15
51,48,35 54,50,40 83,69,53 94,74,54 75,56,42 76,61,52 99,72,56 97,53,27 118,73,40 156,95,63 159,87,39 155,87,42 149,71,27 170,73,24 79,63,50 92,76,63 104,77,70 87,69,66 89,66,63 123,94,63 182,144,96 93,66,34 120,78,56 164,116,73 156,108,65 167,117,75 168,120,77 166,117,77 167,119,72 65,41,19 68,47,22 95,68,32 81,58,45 78,53,25 171,123,78 179,136,103 126,73,48 191,136,105 91,64,48 101,60,40 205,110,45 110,65,30 87,71,56 65,46,32 97,68,44 126,87,57 137,103,71 137,98,66 113,79,49 117,82,55 130,94,65 139,98,69 92,54,33 76,65,46 77,63,45 68,60,49 91,70,47 91,56,31 148,92,56 76,53,22 43,39,20 41,32,13 69,54,16 71,64,23
69,58,51 53,42,37 88,74,74 122,97,69 123,90,65 115,83,53 123,92,69 117,65,33 155,89,41 159,89,40 156,86,37 142,74,31 162,72,32 174,76,32 202,148,98 210,147,94 220,158,100 198,143,87 207,156,101 179,126,71 221,162,105 176,117,60 213,155,93 191,134,76 180,125,69 183,130,73 168,116,56 181,129,69 185,131,81 60,34,20 65,38,22 88,61,29 92,71,46 152,99,56 182,129,65 160,106,45 165,117,63 152,107,72 63,33,18 75,34,7 199,110,40 93,77,62 96,77,61 68,55,48 115,82,55 138,98,64 142,102,68 145,104,73 133,97,68 141,97,69 145,101,71 154,110,82 78,37,17 77,63,45 68,64,47 69,55,41 78,54,28 86,49,23 91,52,22 181,105,49 136,102,59 85,73,43 75,59,26 122,115,45
78,63,43 108,88,68 117,86,67 121,95,72 100,86,70 71,54,44 66,54,44 118,92,67 158,87,43 156,88,45 92,60,46 68,45,30 96,56,31 123,90,81 197,143,95 192,139,82 174,126,70 166,119,69 219,154,99 226,156,96 206,138,75 218,153,93 180,121,64 182,128,69 176,125,68 216,161,105 207,153,94 182,123,64 204,145,88 78,42,20 87,51,29 92,56,27 106,75,56 195,108,65 192,133,74 196,134,76 190,131,72 205,151,90 52,31,20 81,43,24 137,89,60 56,43,40 87,76,59 77,65,55 114,84,56 136,95,64 148,105,70 138,94,64 135,94,67 134,95,67 89,56,29 81,42,12 86,52,30 74,58,41 67,58,39 110,75,50 65,46,30 90,53,27 88,49,19 147,80,32 110,75,37 111,84,41 90,73,38 144,140,64
71,60,45 70,58,46 78,64,64 63,56,56 58,51,49 76,63,56 84,67,57 125,94,75 73,56,62 134,109,110 66,48,57 70,51,53 90,71,75 127,102,103 145,104,84 185,132,79 161,106,50 190,136,75 255,179,108 206,129,55 229,159,97 187,123,63 163,108,54 209,156,101 190,137,82 170,115,59 188,134,75 191,134,76 200,142,89 78,39,11 170,98,61 169,94,49 152,116,94 228,134,84 196,128,69 230,155,90 189,128,63 207,150,92 56,42,24 64,57,41 72,67,66 26,16,15 174,96,43 38,25,18 81,63,44 138,94,64 157,113,71 139,98,69 128,82,54 119,75,49 150,102,75 92,53,12 147,111,78 74,62,52 66,57,40 147,100,77 92,50,26 90,49,18 85,44,15 111,70,41 255,201,119 102,86,53 99,82,35 126,124,54
74,52,34 70,48,30 108,76,60 149,103,73 133,99,77 111,91,73 77,60,52 71,57,62 107,86,84 186,153,146 146,107,104 177,129,71 68,50,59 129,106,105 155,122,113 184,124,70 183,131,71 213,155,89 215,158,89 193,136,76 173,118,64 164,115,64 177,125,75 204,155,106 172,123,74 179,130,81 207,155,105 177,126,73 176,121,65 139,94,61 183,112,68 199,125,71 180,143,117 217,124,76 210,145,81 223,150,89 180,118,60 160,102,49 70,49,34 56,50,43 72,47,19 67,47,27 95,75,25 161,101,47 138,103,76 150,106,68 135,99,70 77,63,45 101,75,54 139,105,71 178,138,102 175,129,74 86,50,17 81,62,27 65,58,40 124,86,67 91,51,28 80,44,15 86,53,28 115,87,60 244,180,97 71,57,32 79,66,32 133,107,66
166,120,81 155,109,70 171,125,88 148,105,70 152,105,73 157,107,63 164,118,79 90,68,62 126,106,99 164,135,129 76,59,60 111,91,73 61,49,54 117,94,95 121,92,86 85,63,45 112,78,56 111,82,60 110,82,55 118,84,54 161,122,79 161,122,79 163,112,59 180,124,77 203,147,98 194,138,89 200,146,98 199,145,97 174,124,78 96,55,37 151,93,58 186,127,81 173,134,104 186,126,72 195,138,80 220,163,105 181,128,73 129,87,45 53,43,33 105,79,54 132,91,64 134,100,78 87,62,32 132,98,64 157,107,74 169,122,70 173,118,62 170,119,66 191,143,98 193,143,101 208,153,97 203,145,90 200,138,80 124,87,47 58,49,34 50,42,29 63,42,17 79,56,25 90,73,49 95,79,48 139,83,47 245,180,116 52,45,14 97,68,46
149,100,60 160,111,71 169,120,80 171,121,75 168,121,71 161,115,60 170,122,66 78,61,67 112,89,90 128,94,90 161,114,64 165,119,78 124,96,83 101,82,86 97,67,52 87,66,51 102,80,62 115,94,81 109,93,80 102,86,71 90,79,72 86,67,55 97,66,43 120,80,44 147,106,61 159,116,69 184,136,93 158,113,69 126,88,53 106,70,37 191,142,91 172,119,64 177,141,112 80,46,16 112,66,25 181,124,66 86,64,46 64,45,33 84,64,34 167,122,76 167,124,79 143,101,61 81,58,29 122,87,51 173,121,73 189,131,69 234,170,110 218,150,89 220,151,86 214,145,78 213,148,84 207,143,83 190,129,82 87,59,46 59,54,42 56,48,35 59,51,38 61,52,37 80,60,40 76,50,38 105,54,26 115,69,41 56,56,40 95,73,67
93,67,53 95,69,55 125,96,72 156,123,86 160,116,76 122,80,42 106,74,42 102,83,69 83,67,61 138,110,83 168,128,94 167,122,78 151,112,80 71,48,33 158,112,86 183,130,77 171,121,61 177,129,73 205,149,86 186,128,73 193,144,93 164,119,71 154,104,60 144,99,51 164,120,80 131,93,58 100,66,44 86,57,37 75,56,42 78,59,47 87,72,63 86,71,60 121,95,81 115,93,75 159,121,86 173,125,78 159,106,53 167,117,86 93,67,46 188,131,73 188,133,79 176,125,70 75,56,44 149,115,85 193,137,88 189,131,76 190,136,77 185,126,69 186,127,70 197,139,77 205,147,85 189,131,69 176,121,69 163,115,72 58,36,18 67,48,34 61,49,37 61,46,35 53,30,17 55,33,13 100,52,25 188,134,73 203,144,87 73,54,42
146,110,77 137,101,68 94,63,44 86,65,54 107,81,60 160,121,91 174,135,107 56,32,24 89,49,26 109,74,49 92,65,47 89,66,53 98,75,60 56,35,22 56,35,22 71,36,21 105,71,53 98,77,66 140,109,88 163,127,96 160,125,89 171,132,91 162,124,87 169,127,87 148,117,94 130,96,76 105,85,65 100,70,53 89,67,47 115,86,64 132,98,68 163,125,88 152,109,64 175,132,85 174,122,62 189,131,76 173,122,65 107,69,23 95,49,35 161,111,65 176,119,61 193,135,82 92,49,14 148,109,77 145,96,74 188,135,78 203,139,79 198,140,76 183,129,68 193,136,76 199,137,79 183,126,68 55,44,25 93,70,39 58,38,18 51,33,12 45,24,9 49,35,17 55,35,17 48,30,11 85,45,20 170,121,72 183,130,73 209,144,87
145,106,67 142,103,62 140,98,56 142,100,60 150,106,66 157,113,73 138,100,79 62,37,20 106,53,26 162,112,70 154,104,58 162,114,67 178,131,81 160,116,65 161,120,71 169,119,73 173,121,71 178,124,76 153,101,51 173,121,71 188,133,77 194,140,81 152,116,85 100,73,57 88,68,61 84,71,66 83,65,60 76,65,58 76,61,52 71,55,51 67,56,51 74,54,45 129,100,78 64,58,51 68,58,59 73,60,57 79,61,58 73,55,52 81,66,46 121,86,50 178,136,84 161,115,56 184,134,74 145,106,63 81,52,32 191,134,74 204,146,82 190,136,75 184,130,69 185,128,68 199,142,84 197,140,80 189,132,74 123,79,37 59,39,19 51,33,12 55,34,11 174,134,98 60,40,20 51,33,12 83,43,18 184,136,89 176,121,67 188,133,77
149,109,73 149,109,73 151,107,69 152,108,68 155,113,75 154,112,74 146,102,60 151,105,66 150,99,62 153,103,61 167,117,73 153,105,60 139,91,46 150,105,57 143,100,53 152,108,68 142,107,80 122,95,77 97,74,63 82,61,59 83,67,63 85,68,60 88,65,50 103,72,51 118,87,64 84,63,52 88,69,57 108,77,54 141,102,72 139,104,77 140,107,82 80,52,39 102,75,57 154,115,74 167,128,87 167,124,75 187,145,103 194,141,88 177,125,77 188,133,79 182,130,70 185,127,72 171,123,78 66,44,38 120,96,74 126,98,60 137,91,54 183,130,73 180,128,68 202,151,86 206,149,91 196,139,81 183,129,68 149,108,63 54,35,19 55,35,15 82,42,6 182,133,82 66,45,30 52,33,17 84,44,19 83,62,58 73,61,61 85,71,76
128,99,66 134,105,72 103,81,61 90,72,67 85,72,69 74,63,58 73,63,53 71,61,51 86,69,59 90,69,54 100,81,69 85,69,63 69,58,51 58,49,41 71,54,44 106,70,50 146,105,74 149,106,73 135,92,59 145,100,67 144,101,68 143,98,65 140,100,64 140,101,69 134,91,58 128,91,51 137,97,72 128,95,68 75,51,45 74,56,55 73,60,68 64,48,42 100,72,61 71,58,55 87,69,64 117,92,75 88,63,44 93,72,59 140,116,94 177,132,97 139,100,57 82,61,48 74,64,65 106,84,66 157,118,77 171,123,76 182,136,97 101,71,56 150,118,86 110,90,81 147,116,95 111,88,75 214,164,118 111,72,40 51,30,15 67,38,18 114,83,62 95,70,53 65,46,23 53,34,18 82,42,17 188,137,82 180,127,63 184,135,86
85,67,62 85,68,60 79,61,58 78,63,54 81,64,56 106,86,68 118,88,71 140,106,84 113,85,58 97,67,52 85,66,68 84,70,70 88,76,76 67,55,55 87,77,81 94,79,89 65,53,55 81,67,67 84,67,57 116,92,70 130,96,74 112,82,65 82,63,51 87,69,64 136,99,75 164,123,78 158,114,76 131,87,47 155,113,75 166,115,87 174,127,95 136,96,60 103,72,51 72,57,46 61,50,43 74,62,64 87,71,69 74,61,56 77,59,56 89,77,77 76,65,62 82,68,68 87,74,71 75,63,63 72,56,54 76,62,62 84,67,70 72,56,54 64,50,50 71,53,50 109,97,87 84,71,68 82,65,66 75,59,53 56,40,27 86,57,33 145,112,73 120,80,55 75,41,11 53,32,17 80,41,13 88,64,58 76,65,62 83,66,58
