167,156,153 170,158,163 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,61,81 67,63,83 67,62,80 83,76,88 108,100,106 85,74,67 92,75,67 121,104,105 101,88,98 95,82,92 73,61,63 147,132,123 162,148,134 162,148,132 169,155,137 172,154,133 199,182,158 105,88,78 162,134,123 99,81,80 86,78,86 84,77,91 176,163,156 206,192,167 152,146,151 74,73,76 126,120,127 83,80,86 60,58,68 64,64,74 47,50,59 62,65,72 65,60,62 180,95,58 153,83,52 121,59,30 139,70,41 164,97,70 128,65,43 78,40,21 69,38,19 75,38,23 79,40,26 96,55,37 103,60,43 97,50,27 97,50,29 76,59,65 61,62,85 53,55,80 57,58,79 48,49,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 76,73,90 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 49,48,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 80,71,82 83,76,86 73,69,78 95,92,107 105,102,119 155,151,162 163,152,159 178,166,168 88,75,70 83,70,63 107,90,82 93,76,79 107,94,104 97,85,90 128,113,104 177,161,146 178,160,141 187,168,145 197,178,153 193,174,151 108,92,79 142,114,103 90,74,72 78,70,78 82,78,91 156,143,136 224,203,176 108,103,102 63,60,66 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 64,63,68 166,106,85 141,72,43 114,63,37 108,55,30 110,54,28 110,63,40 78,40,21 59,33,12 59,32,14 62,32,15 73,41,25 82,46,26 95,54,36 93,48,25 96,49,28 85,47,30 71,59,73 45,48,70 50,48,70 55,56,79 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 53,57,72 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,49,64 32,32,32 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 52,51,66
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 160,146,128 186,170,153 191,177,152 194,180,151 192,178,153 183,168,148 206,191,171 211,190,165 77,62,51 71,55,49 117,99,94 94,79,87 101,89,94 87,70,71 193,174,158 202,181,158 223,194,172 230,204,181 234,210,184 145,129,116 108,88,79 80,68,68 49,46,52 84,77,91 107,100,103 147,140,143 68,67,72 76,72,83 110,107,111 72,71,76 69,70,75 50,53,62 59,59,69 128,75,63 152,85,60 118,69,47 59,28,7 65,35,20 58,23,8 57,26,7 65,36,16 47,27,7 48,26,6 56,31,14 58,31,15 62,32,17 76,45,26 89,46,27 98,52,34 87,41,25 81,50,42 52,49,76 58,56,80 53,56,78 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,84 44,43,60 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,66,53 144,135,118 201,184,160 187,172,150 160,146,130 151,137,121 160,146,128 194,178,163 183,169,151 174,160,142 195,181,156 188,174,149 199,182,158 201,184,160 202,183,160 203,182,157 195,174,149 209,188,163 203,182,157 180,163,139 84,71,64 77,61,57 119,103,101 96,83,91 95,82,90 71,53,50 228,202,181 230,204,179 229,204,176 222,198,174 156,142,128 53,42,37 36,29,27 28,25,29 71,64,78 68,62,67 88,87,92 79,77,85 75,73,81 84,81,87 80,77,81 64,65,70 58,56,64 65,65,75 131,79,60 126,69,50 102,50,29 70,36,16 96,49,28 221,152,121 156,103,76 109,69,46 64,43,20 47,25,5 48,25,10 52,26,12 63,33,16 68,36,20 80,42,23 90,47,30 84,38,22 85,46,34 68,65,82 60,58,82 55,56,75 56,56,68 38,38,48 53,53,65 69,64,80 74,73,88 70,68,88 55,53,73 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 40,39,44 26,25,30 47,46,51 43,43,53 48,48,58 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,61 110,101,95 180,161,147 173,157,142 167,154,133 172,159,136 190,177,154 166,152,127 168,154,129 179,165,140 178,161,137 200,183,159 185,164,141 203,184,159 197,176,151 207,183,157 215,191,167 211,187,163 175,154,129 209,190,167 133,117,102 88,75,68 87,74,69 105,91,91 104,89,99 87,74,84 209,190,178 215,191,169 192,171,148 161,143,124 28,22,17 19,14,13 20,15,12 23,18,20 47,43,56 45,41,50 82,75,89 82,75,87 108,106,114 82,80,88 69,66,70 61,58,64 57,57,65 70,70,78 109,66,62 114,68,52 107,54,29 91,35,9 255,201,148 255,173,126 211,137,101 165,102,71 96,58,39 71,40,21 46,26,8 50,28,10 54,27,11 64,37,19 72,38,20 85,47,30 87,41,25 92,46,32 83,83,83 58,57,74 60,59,74 45,45,57 55,53,73 65,62,79 93,85,102 69,70,89 62,63,82 57,55,75 60,63,81 63,66,84 53,57,72 58,58,70 62,62,74 51,51,61 45,45,55 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,109,103 129,125,119 160,141,127 209,191,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 206,182,158 207,183,159 196,179,153 223,198,170 237,212,184 219,193,168 201,177,155 210,191,168 190,169,144 205,184,159 203,183,163 83,67,52 75,62,59 104,88,84 84,69,77 100,88,100 67,48,50 221,196,179 197,177,159 141,126,115 23,16,14 19,14,13 18,13,12 26,18,24 42,38,47 43,37,44 37,31,36 33,28,30 77,74,80 86,85,90 70,70,78 53,51,63 57,56,61 65,64,69 75,54,54 106,67,55 112,56,32 102,43,15 255,199,138 255,161,111 220,144,104 186,117,84 113,71,49 93,57,37 65,40,23 47,25,7 56,31,14 64,37,19 72,38,20 77,42,27 83,40,21 90,52,35 68,65,71 54,50,70 65,57,74 52,52,60 74,71,88 103,96,110 73,63,83 56,61,71 56,54,74 58,57,74 57,60,78 63,66,84 59,58,75 65,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 229,200,178 230,201,177 229,200,178 215,189,166 236,210,187 228,202,177 211,187,163 201,177,153 224,203,176 215,191,165 234,210,186 226,202,180 91,76,67 64,51,44 118,102,96 84,70,72 98,84,86 123,105,100 116,103,98 63,56,54 16,14,10 13,11,9 18,13,10 26,19,19 36,25,22 68,54,54 48,34,34 58,48,49 48,41,44 80,77,83 64,65,70 44,47,54 62,61,66 67,66,71 72,66,73 92,70,73 106,58,40 115,57,31 255,188,135 255,164,117 199,130,94 128,76,46 134,86,57 119,75,49 95,59,37 64,38,17 60,34,13 69,39,22 79,43,25 84,43,27 82,41,21 62,40,20 70,62,70 60,62,62 106,104,102 47,45,43 106,97,110 94,91,95 71,67,89 64,63,80 58,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 69,67,77 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 200,181,158 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 223,194,170 240,211,189 215,186,164 208,179,157 221,195,172 213,187,164 222,196,171 243,217,192 228,202,177 215,189,164 230,204,179 240,211,187 227,201,178 198,184,170 84,71,64 66,51,42 112,96,90 99,85,85 90,78,78 129,122,125 26,21,23 18,16,14 19,17,18 69,56,53 80,65,54 70,55,44 101,81,72 64,52,52 67,55,60 64,56,62 42,39,45 53,52,57 51,49,59 75,72,78 86,83,89 82,78,87 113,106,109 112,85,80 95,58,45 149,89,64 185,121,93 133,85,60 105,70,55 129,93,75 124,80,54 106,65,45 92,56,36 68,41,23 57,31,10 69,38,19 75,37,18 77,36,20 33,24,5 70,77,70 79,79,79 71,73,70 94,94,94 94,91,97 98,94,103 74,70,81 63,63,75 97,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 205,184,157 228,207,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 244,219,191 245,215,187 237,211,186 208,182,159 193,168,149 175,159,146 187,171,158 190,172,167 174,158,152 174,163,158 87,78,74 78,69,63 75,62,55 84,66,63 99,86,83 55,48,51 25,23,24 21,14,12 102,90,78 84,73,58 57,37,28 69,56,53 66,54,56 66,56,57 64,57,57 68,60,68 65,54,63 146,140,147 128,121,131 142,135,145 141,134,144 126,119,129 121,114,124 120,114,121 105,83,88 118,86,70 255,179,121 140,76,50 221,131,89 230,136,95 149,85,57 108,63,40 101,60,40 89,55,35 72,43,23 56,29,11 71,35,17 63,47,32 15,33,16 21,36,22 91,86,88 79,72,75 131,121,120 102,102,102 127,120,123 91,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 243,217,192 233,203,177 255,228,202 249,221,194 252,224,195 226,200,175 205,184,161 204,186,165 160,150,140 159,146,139 142,126,124 160,153,153 141,134,134 156,148,156 142,134,142 140,135,137 123,116,116 79,69,68 61,50,45 87,74,67 91,78,75 57,50,50 37,30,28 37,26,21 90,74,59 64,52,40 76,65,58 67,55,55 68,56,61 64,52,52 66,56,57 77,69,77 55,42,50 127,119,125 132,125,135 145,139,146 121,115,122 119,113,118 139,131,139 119,110,121 127,118,129 105,71,67 255,184,125 119,71,44 149,79,46 207,121,73 148,79,50 113,66,43 102,60,38 96,58,37 89,55,35 74,45,25 73,41,25 27,36,19 17,35,18 22,34,16 89,50,36 77,64,61 95,86,82 118,116,114 103,100,106 97,91,86 116,115,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,103 52,50,60 53,51,63 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 209,180,156 183,159,135 226,198,171 233,205,176 246,218,189 245,217,190 250,222,195 243,219,195 218,193,174 207,191,176 187,172,163 176,162,162 175,162,159 158,146,148 147,135,135 144,134,133 158,148,152 147,140,138 132,125,123 149,139,138 138,127,124 152,140,140 88,78,77 50,39,36 74,63,58 55,44,41 62,47,36 133,103,86 91,70,59 72,57,46 81,68,65 68,61,64 70,60,64 64,53,50 68,54,54 64,52,54 126,110,106 119,105,105 117,111,118 131,127,138 133,126,138 122,119,125 113,110,114 114,107,119 133,131,141 130,115,125 212,162,147 118,81,55 115,71,45 165,107,74 138,83,52 121,74,51 108,62,44 102,59,40 93,59,39 95,59,37 97,66,47 90,65,46 67,37,20 63,36,20 72,37,22 87,51,43 143,132,139 110,110,110 151,149,150 122,117,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,131 101,97,108 118,113,129 119,115,128 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 199,173,148 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,187,162 187,163,137 200,179,152 184,166,145 184,169,149 178,163,152 159,147,137 173,160,153 156,143,136 161,150,147 166,155,152 180,169,166 167,156,153 158,145,140 161,150,145 159,148,145 154,143,140 151,140,135 151,142,136 119,108,105 91,75,69 71,51,42 106,83,68 139,112,94 88,69,53 111,92,80 85,74,71 24,14,15 53,42,49 64,57,55 58,46,46 51,43,51 121,107,109 95,81,86 134,125,136 130,122,130 139,125,127 202,174,174 249,217,212 235,208,203 146,129,132 133,126,136 125,119,124 255,162,117 146,84,55 126,78,49 137,89,60 125,79,53 105,65,42 97,59,38 92,58,36 103,65,44 101,65,43 104,66,45 105,69,47 63,33,16 70,40,23 81,44,29 101,78,75 163,158,157 152,147,146 98,98,98 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,84 116,112,125 117,113,126 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 196,179,155 186,172,147 212,188,164 216,197,172 199,178,153 193,175,156 197,179,160 186,171,160 177,162,151 182,167,156 159,147,137 170,157,152 160,147,142 170,157,154 165,152,149 173,162,157 162,149,144 134,121,116 138,125,122 159,148,143 164,155,147 133,122,119 157,141,135 123,93,76 128,97,78 139,105,85 141,112,92 117,91,81 182,161,159 141,123,120 72,53,60 59,49,50 63,45,42 69,48,44 109,83,69 133,103,88 141,108,97 221,177,165 252,204,188 254,208,190 226,183,168 201,165,155 186,159,152 140,127,135 130,130,140 134,110,114 183,100,78 118,66,47 129,81,52 124,77,54 104,64,41 99,63,41 114,68,42 109,65,39 103,61,39 105,63,41 103,66,42 101,67,47 74,44,27 75,41,23 95,54,34 174,154,147 151,144,142 69,69,77 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,90,105 57,55,67 83,81,93 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,174 193,177,164 179,165,151 181,166,155 174,159,148 156,140,134 157,141,135 155,142,139 158,147,142 170,157,152 169,153,151 149,137,139 136,129,129 141,130,137 136,128,134 148,118,101 133,102,81 152,116,96 158,117,97 153,123,108 132,100,97 115,97,94 89,73,69 84,67,68 89,69,62 135,108,92 151,119,103 149,115,97 190,149,133 255,241,226 255,237,219 255,224,207 214,170,160 177,140,137 126,99,94 93,80,90 139,135,146 137,128,141 202,147,136 150,96,62 128,77,49 112,69,50 115,77,58 123,76,53 124,76,49 120,74,48 110,63,42 115,68,45 114,69,46 102,65,41 106,70,50 112,80,64 88,51,36 121,105,99 110,101,97 81,85,89 60,63,70 54,57,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
