162,152,151 155,144,151 97,93,102 88,81,95 115,106,117 89,82,94 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,64,76 93,87,92 121,113,119 176,161,150 184,170,156 194,178,163 168,157,142 153,142,127 149,134,123 155,139,122 165,149,132 169,156,135 175,162,141 168,150,129 204,185,162 188,170,151 185,171,146 171,157,130 185,171,144 189,170,147 191,172,149 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 60,63,70 56,59,66 44,44,52 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 57,57,67 60,60,70 56,59,70 71,35,27 176,87,58 125,66,38 83,41,17 207,125,82 255,180,133 255,162,113 230,143,102 169,108,76 102,65,41 73,44,24 71,37,19 61,30,9 67,40,22 74,42,26 92,49,32 73,45,43 56,57,78 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,171 175,165,153 192,181,166 192,178,153 197,180,152 181,162,135 169,156,135 179,163,146 134,120,104 151,136,114 179,164,142 180,162,141 186,167,140 204,185,160 190,176,151 191,178,157 189,170,147 203,184,159 197,176,151 202,183,160 216,197,174 211,199,173 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 49,52,59 53,56,63 45,50,56 39,43,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 60,58,68 93,50,35 177,88,57 117,61,37 96,43,20 255,169,122 255,166,117 254,153,110 220,136,94 177,111,79 125,79,53 84,55,33 113,66,45 87,52,37 67,40,22 77,42,27 86,48,29 81,43,33 66,63,90 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,114 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 207,188,161 200,181,154 188,171,147 214,197,173 215,186,162 217,191,168 209,190,167 194,180,155 173,156,132 190,175,155 196,177,152 200,181,156 194,175,150 216,187,163 236,208,181 244,216,189 226,205,180 202,185,161 200,182,161 209,190,165 207,188,165 216,196,176 139,131,139 71,65,70 81,75,82 105,102,106 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 49,53,57 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,60 43,46,55 61,57,66 52,50,58 42,48,51 64,46,45 131,82,62 104,56,29 148,101,69 248,166,119 236,147,93 242,152,108 152,82,49 147,90,59 113,62,34 104,64,41 79,45,25 112,61,37 77,41,21 78,42,24 83,45,28 82,39,24 62,68,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,171,145 176,164,138 198,184,159 192,177,155 200,182,161 203,183,163 205,184,161 205,184,159 195,176,151 209,190,165 203,182,157 181,162,137 174,156,135 195,177,156 164,146,125 182,162,142 206,175,152 233,202,181 229,203,178 236,210,185 232,201,178 226,200,175 207,183,157 207,188,163 216,198,177 217,200,176 207,193,166 164,149,140 66,58,66 77,73,82 77,74,80 88,82,89 81,78,84 72,68,77 57,55,63 65,64,69 68,71,78 53,58,64 46,51,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 49,55,58 42,47,55 74,57,49 110,53,34 77,33,5 158,146,158 215,156,126 197,124,92 147,94,67 121,80,60 143,97,69 113,71,47 87,53,33 80,42,23 70,36,18 68,37,18 74,38,20 81,42,28 62,63,84 55,59,74 59,59,71 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,131 179,164,142 178,161,137 202,185,161 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 236,207,185 223,194,170 223,194,170 207,181,158 188,167,142 195,171,145 213,189,165 209,188,163 205,189,174 161,147,133 110,99,96 40,30,29 34,30,24 29,24,21 60,58,59 78,72,77 62,60,68 61,59,67 60,59,62 71,70,75 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 48,51,58 47,53,56 41,46,52 66,51,42 137,70,45 117,47,14 255,172,110 255,160,109 118,72,54 106,60,34 178,130,103 124,94,68 120,79,52 93,57,35 52,28,6 59,32,14 63,31,15 69,38,19 69,51,48 63,66,86 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 198,174,150 198,174,150 166,149,125 190,169,146 202,181,158 201,184,158 202,185,159 200,179,154 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 232,203,181 229,200,178 209,185,161 223,197,172 203,182,155 198,179,154 195,174,159 196,177,161 146,133,126 44,37,37 42,35,33 35,29,24 32,28,22 30,23,21 27,23,17 27,22,21 59,59,67 50,53,60 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 49,49,61 49,54,60 63,53,54 129,65,39 240,149,105 255,167,114 255,183,128 102,66,44 176,107,76 217,130,85 155,97,60 108,63,40 100,57,40 70,45,26 55,30,13 64,33,14 73,37,19 56,60,75 64,65,84 57,59,75 64,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,150 187,168,143 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 215,189,166 236,210,187 230,204,179 206,185,158 199,175,151 225,201,177 215,191,167 230,204,181 228,202,179 244,213,192 217,191,166 207,188,165 207,194,171 186,169,159 149,136,129 111,105,100 142,132,133 131,121,125 100,93,96 112,104,110 35,33,29 40,36,30 40,31,27 33,24,20 31,21,20 29,19,20 27,22,24 58,58,66 48,48,56 63,63,71 64,65,68 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 95,91,102 55,55,65 48,48,56 87,60,53 180,120,99 255,145,96 166,98,55 114,80,60 148,93,62 188,111,74 134,76,43 105,62,45 98,62,40 81,55,34 52,25,7 65,28,13 87,40,19 65,67,83 61,63,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
204,186,165 193,175,154 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 236,210,185 213,187,162 203,177,152 219,193,170 213,187,164 222,196,171 243,215,188 229,201,174 212,188,164 221,197,173 225,201,175 201,182,159 189,166,151 170,150,143 169,157,147 160,149,146 119,107,109 135,125,126 126,119,122 88,77,84 81,70,77 93,87,92 33,30,34 42,37,34 44,40,34 44,38,33 32,21,18 30,20,19 29,19,20 27,21,26 40,38,46 50,50,58 74,72,80 81,82,87 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 121,112,125 118,114,123 117,120,131 134,129,145 105,90,100 255,178,110 247,139,87 126,73,50 124,78,48 143,87,51 127,74,49 107,64,45 108,67,47 84,58,37 53,26,8 72,35,20 71,59,64 56,58,74 65,67,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 62,61,76 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 251,223,196 236,213,184 233,208,178 221,202,177 184,168,151 163,152,137 147,136,133 164,152,152 166,154,159 151,141,145 158,147,154 138,132,139 126,120,125 133,127,132 123,116,119 106,100,105 72,69,73 99,91,97 90,82,88 45,42,46 48,37,30 111,92,76 114,95,79 74,62,50 39,26,19 32,23,19 29,22,22 108,102,107 141,138,144 133,132,137 145,142,148 144,143,148 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 126,123,140 112,104,121 255,184,121 163,70,49 120,66,46 110,63,40 130,84,54 123,79,53 112,70,46 110,68,46 38,39,16 63,43,23 38,47,30 105,102,108 55,57,73 58,60,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 245,217,190 231,201,175 255,228,202 242,216,191 236,211,183 207,185,167 184,168,153 183,171,161 152,141,136 152,141,138 135,123,125 162,154,160 145,134,141 158,147,156 147,139,147 143,135,141 128,123,125 125,119,126 115,107,113 112,104,110 114,106,112 113,111,109 141,131,132 125,111,113 114,102,102 103,84,72 108,83,66 109,88,73 97,78,62 106,85,70 111,88,75 77,59,54 77,61,57 58,51,54 138,132,137 144,143,148 121,119,127 125,118,130 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 127,119,138 137,132,148 135,133,143 112,103,114 96,92,101 105,97,114 232,129,85 228,138,94 138,92,62 124,78,48 121,80,53 116,74,50 112,72,49 110,70,47 22,48,25 21,47,24 69,57,45 89,86,90 107,108,113 89,90,95 93,93,101 53,51,59 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 59,56,71 60,58,70
254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 241,216,188 238,212,187 243,217,192 233,212,189 212,190,172 207,193,177 187,172,161 177,164,161 174,161,156 161,149,149 152,141,138 150,140,139 160,150,149 150,140,139 135,125,124 152,141,138 139,130,122 162,156,151 155,146,140 148,139,133 161,150,143 142,133,127 161,150,143 155,142,135 117,90,72 112,82,67 122,95,79 87,71,54 86,72,56 85,73,61 83,71,59 76,64,54 73,60,53 71,60,57 51,44,47 53,50,54 132,130,140 118,114,125 117,111,118 111,110,115 134,130,139 131,124,134 120,116,129 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 105,100,102 134,127,141 109,98,105 241,154,111 162,104,67 122,80,56 115,75,52 109,68,48 104,66,45 104,67,43 125,72,45 92,46,28 102,54,36 56,46,47 51,49,47 37,37,37 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 66,64,76 66,64,76 76,73,90
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,166,141 197,180,154 184,166,145 186,171,151 178,164,150 162,150,140 173,160,153 159,146,139 163,150,147 170,157,154 183,170,165 168,157,152 156,147,141 163,150,143 158,147,142 150,141,135 149,140,134 148,142,135 155,146,142 152,142,141 146,139,142 148,139,135 100,69,59 123,91,75 124,97,79 78,62,49 73,54,42 78,59,47 62,49,44 50,39,34 37,27,28 54,44,43 33,23,24 35,30,29 42,39,43 119,117,125 125,123,133 138,134,143 136,134,142 130,126,137 131,129,139 123,119,128 136,132,141 132,131,136 126,117,128 133,129,140 126,122,131 137,125,137 131,122,146 125,128,137 138,126,138 156,146,150 145,134,143 149,137,153 123,91,77 189,117,82 121,75,49 116,67,45 108,68,43 101,63,42 100,64,42 149,93,67 105,58,26 65,58,56 45,45,45 34,35,38 81,80,83 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 82,79,94 87,84,99 97,93,113
206,180,155 217,191,166 193,169,143 218,197,170 195,176,151 195,178,154 190,176,151 210,189,166 211,197,172 199,182,158 195,177,156 197,179,160 189,175,161 179,164,153 185,170,159 162,150,140 175,160,149 164,149,138 174,158,152 166,153,146 172,161,156 160,147,144 127,117,116 131,119,124 148,138,139 156,146,147 132,122,123 151,141,145 129,119,118 97,81,75 167,135,121 120,93,77 122,92,75 111,84,68 106,85,74 82,66,62 64,52,54 60,50,51 61,54,54 61,51,50 59,49,48 68,61,64 129,125,134 125,121,134 124,117,129 111,107,116 138,134,145 151,147,160 149,142,152 130,128,138 125,121,130 130,128,140 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 141,137,146 161,154,168 148,144,157 127,123,136 108,106,104 255,159,107 153,95,62 129,74,45 112,67,44 105,62,43 99,63,43 104,70,50 135,84,58 56,57,60 55,54,57 34,35,38 25,24,29 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 179,162,138 175,158,134 209,188,165 231,205,184 215,198,174 197,178,155 217,200,176 232,215,191 187,174,153 206,190,173 202,184,163 187,171,156 193,177,160 184,168,151 168,151,143 163,147,141 163,150,145 168,152,148 171,159,159 173,159,161 157,145,150 137,130,133 137,129,135 132,126,133 101,84,76 97,85,75 132,101,89 132,101,80 139,105,85 165,131,113 118,99,87 50,39,36 38,28,27 61,51,50 61,56,53 57,52,51 59,49,48 29,22,25 120,117,123 131,128,134 123,120,124 135,128,138 129,122,134 159,154,170 145,141,152 142,135,147 134,127,139 147,138,151 113,104,117 138,134,145 123,115,123 111,104,114 148,141,153 138,134,143 144,135,146 142,135,147 136,132,143 117,113,124 148,115,88 255,173,113 205,126,85 174,106,70 146,85,53 121,70,44 95,64,41 90,59,38 106,85,33 83,72,39 61,58,62 38,37,40 28,24,35 90,87,102 123,119,132 112,108,119 133,129,140 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
