152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,79 60,58,68 53,49,60 103,96,108 104,97,109 115,108,120 114,107,119 109,105,116 112,108,119 127,116,125 130,119,128 132,124,132 123,115,123 129,121,129 130,121,132 114,105,118 120,111,124 115,105,123 122,115,129 124,119,135 136,131,147 146,138,157 139,132,144 133,124,137 133,124,135 149,140,151 159,147,152 167,155,155 166,155,152 179,167,157 197,183,169 202,186,171 200,184,167 196,182,168 147,135,137 86,85,88 95,93,101 57,62,68 73,78,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 116,114,122 82,78,89 79,82,93 68,71,89 47,50,72 82,84,100 66,62,82 99,76,87 182,90,58 158,81,46 118,70,45 64,32,18 60,30,15 57,31,10 80,42,25 125,76,54 103,52,26 117,64,39 104,55,35 79,41,24 70,36,18 71,40,21 80,42,25 80,46,26 85,47,30 84,41,22 79,73,78 73,71,95 82,82,108 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,56,71 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,83 65,63,73 55,53,63 74,70,83 119,112,126 125,118,132 120,113,127 112,105,117 127,120,132 122,118,129 126,122,133 140,131,153 142,134,153 134,127,141 139,132,144 141,133,141 146,134,139 164,153,148 159,149,150 166,156,157 173,163,167 153,143,142 180,167,164 189,173,167 198,187,170 178,161,151 207,188,176 202,186,171 191,179,167 181,167,149 208,195,174 209,190,167 193,175,154 123,112,119 98,92,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,74 41,44,51 42,43,48 36,40,44 73,72,77 74,73,78 102,101,106 81,74,86 66,65,70 77,70,82 80,71,82 61,60,65 73,69,89 60,59,76 61,64,75 54,55,76 144,86,76 165,82,44 125,62,29 98,55,36 56,34,16 47,27,9 53,26,10 58,28,11 67,32,7 60,29,8 61,35,14 77,46,27 65,36,14 62,33,13 61,34,16 65,36,16 73,39,21 80,42,25 85,44,24 92,59,48 79,80,103 59,65,86 53,60,83 45,48,70 43,50,64 46,49,67 61,64,82 44,51,63 45,52,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 53,50,65 51,50,65
121,111,115 135,125,126 127,118,112 129,119,118 138,128,127 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 95,91,102 86,82,91 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 63,59,72 64,62,74 59,59,71 82,75,87 133,126,140 144,135,148 139,130,143 146,137,148 142,133,144 140,131,142 144,135,146 155,144,153 174,163,170 171,159,161 192,176,170 230,212,193 206,191,171 206,187,173 186,170,155 183,167,150 184,169,149 176,161,141 192,174,153 198,180,150 214,193,168 202,181,156 216,199,171 207,190,164 192,179,156 169,155,139 95,84,79 206,185,160 185,169,156 82,76,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 63,66,77 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,103 86,74,86 64,68,70 55,53,63 52,50,60 69,77,86 55,63,70 23,33,37 75,65,83 157,78,55 144,69,40 122,65,36 78,40,19 83,52,31 131,94,70 147,99,74 136,83,58 155,102,75 133,88,65 86,52,34 54,27,9 68,42,21 57,31,10 56,31,14 60,34,13 71,39,23 78,42,24 84,41,22 97,56,38 65,61,81 53,54,77 53,55,80 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,44,56 48,47,64 53,49,69 53,52,69
144,135,131 160,151,147 160,150,149 125,118,116 84,76,82 89,80,95 98,91,101 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,61,76 65,62,77 63,62,77 51,48,63 69,62,76 105,96,107 170,159,156 185,174,171 170,157,150 183,168,159 173,162,155 153,143,133 143,127,121 147,131,125 155,139,126 165,149,136 171,155,142 167,156,137 175,161,143 166,150,137 185,167,148 192,173,157 185,164,151 180,165,145 182,168,143 177,163,138 187,170,146 195,178,152 222,203,178 203,185,164 188,174,149 177,163,147 110,99,94 68,64,58 149,145,137 108,100,106 81,80,85 58,56,64 65,65,75 51,54,63 48,53,61 65,68,77 60,63,70 71,72,77 48,49,54 58,59,64 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 72,71,76 61,60,65 58,56,68 65,65,73 60,60,68 44,52,57 84,60,54 164,83,51 139,69,38 116,65,39 74,31,12 188,119,83 255,165,128 255,180,133 255,162,119 227,142,103 191,125,93 134,89,66 79,52,34 71,45,24 72,46,25 58,32,11 60,34,13 68,39,19 71,36,23 83,45,26 92,46,28 73,50,51 46,49,71 56,59,79 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 47,45,55 44,42,52 45,45,55 43,43,55 55,53,73 50,48,72 57,54,71 48,53,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,124 93,86,96 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,79,94 97,91,96 147,140,138 160,151,143 174,162,152 169,155,137 183,173,151 201,188,165 195,177,156 175,161,145 147,133,117 127,116,101 148,137,122 164,151,130 164,151,130 155,142,121 164,149,129 165,151,126 156,138,117 190,170,150 176,164,138 189,176,153 197,183,158 180,163,137 194,177,151 198,179,154 203,184,161 187,168,145 181,163,144 206,192,167 194,180,164 96,93,97 46,45,50 108,102,109 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,63,66 66,76,82 54,57,64 64,67,74 50,55,61 41,46,52 40,44,48 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 53,51,61 52,52,62 63,63,73 44,52,59 106,64,53 184,95,64 135,69,39 111,63,38 91,40,14 242,147,100 255,178,128 255,165,116 252,154,110 219,135,93 191,122,86 151,96,67 97,63,41 76,45,26 85,53,37 96,50,22 66,32,14 67,41,20 70,40,23 80,46,28 89,46,29 78,42,36 65,61,81 58,63,87 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
136,124,138 131,119,131 147,135,140 168,152,146 148,135,130 130,114,110 143,129,115 175,164,149 116,105,102 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 121,111,112 132,122,126 128,118,122 125,113,118 162,149,146 186,167,151 190,179,160 196,185,166 197,182,160 213,189,163 213,189,163 204,185,162 201,183,162 174,157,133 178,165,142 162,151,132 133,122,103 163,149,124 166,152,127 179,165,140 167,149,128 194,168,147 205,182,151 206,186,156 202,184,163 193,175,156 189,172,148 196,176,156 193,175,154 192,178,151 196,176,156 215,196,173 214,199,177 222,208,190 164,155,147 94,88,93 78,72,79 118,115,119 83,80,86 74,73,78 57,55,63 58,56,66 42,45,54 48,53,61 69,72,81 44,48,52 55,59,63 47,50,57 37,45,50 40,45,51 43,46,53 47,45,53 55,53,61 78,76,84 68,71,82 46,49,58 49,50,55 53,51,59 51,51,59 49,52,61 119,79,70 170,89,60 131,69,42 104,57,34 172,99,67 255,171,128 255,159,114 255,156,109 242,146,106 213,134,88 197,129,89 162,105,74 120,75,52 91,57,35 78,47,28 130,70,47 93,48,27 74,43,24 79,43,25 83,45,28 85,42,25 84,42,29 73,61,75 61,64,84 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,170,152 165,151,137 145,134,117 140,129,114 150,136,118 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 203,184,157 200,181,154 200,181,154 195,176,151 199,182,158 214,193,166 215,186,162 231,202,178 200,179,156 208,189,166 194,180,155 171,154,130 182,167,147 188,173,153 196,177,152 179,160,135 197,178,153 200,181,156 216,187,163 232,204,177 244,219,191 240,212,183 226,205,180 216,197,174 194,175,152 200,182,161 209,190,165 209,189,169 210,191,168 206,191,171 139,131,139 71,65,72 74,68,73 83,77,84 105,102,106 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 49,53,57 43,47,51 49,52,59 52,60,65 38,43,49 47,52,58 39,39,47 48,48,56 52,52,60 53,53,63 53,56,63 56,56,66 52,50,58 50,50,58 42,42,52 78,60,59 131,82,62 129,70,42 95,51,25 201,132,96 248,166,119 185,97,43 246,154,101 235,145,101 152,82,49 157,95,68 143,86,55 104,58,32 104,64,41 89,55,35 101,60,42 106,55,31 77,41,21 73,39,21 79,41,24 85,44,28 82,39,24 70,58,70 62,65,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,104 148,132,115 156,140,125 161,145,128 192,177,155 172,160,134 174,162,136 188,174,147 186,172,147 193,174,151 193,175,154 183,164,141 203,182,159 196,175,152 210,189,164 196,175,150 187,168,143 212,188,164 202,181,156 191,170,143 178,159,136 179,161,140 189,171,150 166,148,127 170,152,133 191,167,141 204,173,150 227,196,175 232,198,178 228,202,177 227,201,176 239,208,185 235,209,184 236,210,185 212,188,162 196,175,150 200,181,156 203,185,164 221,204,180 228,211,183 204,188,171 162,149,144 87,79,87 77,74,80 70,66,75 82,79,85 94,88,95 77,71,78 68,64,73 65,61,70 58,56,64 48,46,54 59,59,67 62,65,72 50,55,61 43,48,54 53,58,64 43,51,56 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 64,64,74 57,55,63 52,50,60 52,45,45 49,55,56 47,51,55 43,48,56 71,54,46 134,69,48 102,54,29 128,91,78 158,146,158 83,64,66 236,144,89 191,118,86 153,100,73 128,86,64 127,86,66 136,90,60 105,63,39 95,57,36 62,37,20 90,52,33 73,39,21 68,38,21 72,38,20 83,45,28 80,41,27 72,59,67 62,64,80 53,57,72 58,58,70 63,62,79 50,50,62 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 192,178,151 178,161,135 203,182,157 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 200,171,147 213,182,159 217,191,166 221,195,170 216,190,165 235,206,182 235,209,184 205,184,157 207,186,159 196,175,148 210,189,162 212,193,166 198,179,152 210,192,171 185,167,146 189,175,159 158,145,140 52,42,43 35,30,27 49,44,41 54,52,53 90,87,91 85,79,86 84,78,85 72,68,77 66,62,71 59,59,69 61,60,65 64,64,72 71,71,79 55,60,66 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 59,59,71 47,45,55 46,49,56 53,52,55 39,44,50 75,60,51 146,75,54 119,63,41 169,87,42 209,140,100 137,84,57 255,190,139 124,78,50 111,71,48 158,126,112 79,77,73 91,60,37 120,79,52 102,60,38 71,47,25 61,34,16 60,34,13 62,31,12 68,34,16 73,37,17 74,50,42 67,63,74 61,63,79 49,53,68 55,55,67 63,62,79 56,56,68 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 48,46,54 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 188,174,149 169,155,130 190,175,153 197,182,160 180,166,141 195,178,154 209,188,165 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 224,195,175 232,201,178 224,195,173 225,196,172 223,192,169 224,195,171 202,176,153 205,184,159 183,162,137 201,177,151 212,188,164 213,192,167 224,203,178 201,185,170 135,121,107 89,76,69 67,58,54 35,28,26 33,29,23 33,28,25 28,26,24 69,67,68 75,69,74 82,79,85 90,88,96 57,55,63 55,54,57 67,66,71 71,71,79 74,74,82 52,57,63 55,60,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 51,49,59 49,52,59 43,48,54 57,56,59 43,48,54 68,53,44 138,70,48 129,66,42 255,190,132 255,174,112 255,164,113 255,192,137 107,61,43 123,77,51 193,136,107 150,115,90 106,70,39 118,77,50 106,64,40 78,52,31 53,29,7 59,32,14 61,31,14 63,32,13 70,36,16 70,52,49 66,65,80 63,65,81 49,53,68 59,59,71 63,62,79 58,58,70 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 44,42,50 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 184,170,145 183,169,144 197,178,153 198,174,150 182,165,141 179,162,138 195,174,151 202,181,158 185,168,142 217,200,174 219,198,173 200,179,154 220,194,169 237,212,184 231,206,178 219,193,168 203,177,152 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 208,179,157 230,201,177 232,203,181 228,199,177 226,197,175 214,190,166 223,197,172 212,191,168 203,182,157 187,168,145 195,174,159 197,179,160 185,166,154 146,133,126 44,37,37 42,32,33 41,35,30 33,27,22 32,28,22 29,22,20 28,23,20 30,26,20 27,22,21 52,49,55 70,73,80 46,49,56 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,60 60,57,61 44,44,56 51,47,56 45,50,56 63,53,54 112,58,38 134,63,37 255,190,128 255,167,114 255,178,114 179,91,53 105,69,47 176,107,76 223,129,86 195,119,79 132,85,53 108,63,40 108,62,44 84,50,30 58,33,14 55,30,13 59,29,12 71,37,19 72,36,16 56,60,75 60,66,83 63,65,81 57,59,75 64,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 29,28,33 36,35,40 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 216,192,166 219,195,169 244,215,191 236,207,183 242,213,189 244,219,191 234,209,181 230,204,179 213,189,163 175,158,132 212,191,166 232,208,186 221,197,175 213,187,164 235,211,187 226,197,173 219,190,166 242,213,189 213,187,162 241,217,191 230,206,182 216,192,166 199,182,158 169,154,134 98,82,76 174,160,146 162,149,142 152,139,136 116,105,102 143,133,134 64,57,60 33,31,29 41,36,35 41,35,30 37,28,22 30,24,17 29,23,18 29,22,20 26,16,15 30,23,26 32,28,37 58,61,68 51,54,61 60,64,68 65,64,69 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,73 58,56,66 68,66,74 42,45,54 56,59,68 45,50,56 81,56,53 103,55,39 255,183,128 255,148,100 255,194,141 115,60,31 101,65,45 157,94,61 200,115,76 179,105,69 119,71,42 105,62,43 103,62,44 92,61,40 73,46,28 50,28,8 55,31,9 74,38,20 80,43,28 62,68,85 65,71,88 58,60,76 65,64,81 65,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,52 26,25,30 45,44,49 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,180 220,199,174 204,183,158 181,164,140 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 224,198,175 207,181,158 216,190,165 196,170,145 226,198,171 230,202,175 221,192,170 215,186,164 237,208,184 236,207,183 230,204,183 220,194,171 230,206,184 200,178,158 185,170,150 171,157,139 163,151,139 144,131,126 156,146,145 151,144,147 129,122,125 116,104,116 103,91,103 90,81,92 79,72,82 40,34,39 39,38,31 39,37,33 43,37,32 36,27,23 32,23,19 31,21,20 31,21,20 25,15,16 22,17,19 46,45,50 55,55,63 52,52,60 65,63,71 66,65,70 62,63,68 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,118,133 118,111,121 125,121,132 116,115,120 108,116,125 115,115,127 124,110,110 238,133,89 255,149,93 255,189,128 109,61,32 110,67,50 129,78,50 159,90,57 152,89,56 117,69,40 106,63,44 103,62,42 100,64,42 75,49,28 51,24,6 60,29,10 85,47,28 64,47,53 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,67
187,177,155 182,172,150 171,158,137 188,171,147 196,177,154 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 229,198,177 232,203,179 235,206,182 243,217,192 230,204,179 214,188,163 194,168,143 205,179,154 224,198,175 223,197,174 227,202,174 245,219,194 224,195,171 237,208,184 220,199,176 206,185,162 213,195,174 204,186,167 190,175,164 191,176,165 170,157,154 162,149,146 148,138,139 147,139,145 143,135,141 116,106,107 135,125,129 127,117,116 95,87,93 91,83,89 79,72,75 92,86,93 75,70,72 34,27,27 47,38,32 47,38,30 51,42,38 42,33,29 31,22,18 30,23,21 30,20,21 27,20,18 41,39,40 77,74,80 48,48,56 68,66,74 98,94,103 112,106,113 113,110,114 97,96,101 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 121,112,123 104,97,100 121,115,122 114,117,128 125,118,132 137,135,147 124,116,133 133,95,76 255,192,121 255,189,134 231,140,98 128,79,43 123,75,48 136,86,53 129,78,50 124,77,54 109,66,47 106,64,42 99,62,36 71,47,25 54,25,5 61,29,13 61,59,57 61,61,87 57,59,75 62,64,80 58,60,74 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 56,55,70 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 216,190,165 202,181,154 228,207,180 236,212,186 229,205,179 200,176,152 201,177,153 202,176,153 210,184,161 192,163,139 251,223,196 238,208,180 240,212,183 236,211,181 221,202,177 200,182,161 175,164,149 161,151,141 147,136,133 160,148,148 164,153,150 170,158,163 151,141,145 160,153,156 153,147,152 126,120,127 126,120,125 135,129,134 121,115,120 127,120,123 106,100,105 79,72,82 88,82,87 99,91,97 90,82,88 47,44,48 62,55,55 72,61,54 111,92,76 112,92,74 101,85,72 61,49,37 39,26,19 35,26,20 32,23,19 26,19,19 108,102,107 125,122,126 144,143,148 136,135,140 145,142,148 144,145,150 127,123,132 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 124,117,129 133,126,140 127,122,138 120,116,129 120,120,132 120,119,136 104,102,110 255,184,121 224,105,66 139,64,44 118,64,44 110,63,40 126,80,50 129,83,55 121,76,55 112,70,46 106,64,40 110,70,45 33,34,11 63,43,23 45,41,22 112,107,109 91,89,97 55,57,73 60,62,78 56,58,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 221,195,170 219,193,168 228,203,175 219,194,166 224,196,169 250,222,195 234,204,178 250,220,194 247,221,196 241,215,190 236,212,188 209,187,169 207,186,173 190,176,162 175,163,153 144,133,128 153,142,139 152,140,140 129,119,123 154,146,152 142,134,140 146,136,140 160,149,158 144,136,144 141,133,141 128,122,127 132,127,129 129,123,130 122,114,122 111,103,109 111,103,109 85,77,83 97,87,88 115,110,109 130,116,118 105,91,93 111,101,100 107,90,80 103,84,72 107,82,65 112,90,72 104,83,70 104,85,69 109,88,73 110,87,74 88,67,56 66,48,43 65,49,45 66,56,60 117,111,116 132,126,131 146,145,150 138,136,144 111,104,114 122,115,127 126,118,126 129,123,130 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 135,128,140 139,131,150 125,118,130 154,150,163 137,135,145 122,113,124 100,100,100 98,91,103 102,93,108 255,165,121 255,186,119 154,85,52 125,79,49 124,78,48 123,79,51 119,78,51 117,76,56 109,69,46 113,71,49 110,72,53 18,44,21 17,43,20 26,34,13 99,94,96 104,104,101 102,103,108 79,78,83 87,88,93 76,76,84 52,50,58 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 185,161,137 209,185,159 230,202,173 245,217,188 249,224,196 238,213,185 238,212,187 224,198,173 223,202,177 220,199,176 220,207,186 207,193,175 198,187,170 168,151,141 161,145,139 153,140,135 165,151,151 151,139,139 159,147,152 139,132,132 151,144,144 139,129,130 141,131,132 142,132,133 152,142,143 138,128,127 125,115,114 147,140,138 127,121,116 139,130,126 137,127,126 142,133,129 158,149,143 149,138,133 146,137,133 155,142,137 152,134,129 113,86,68 108,81,65 117,90,72 114,95,79 87,71,54 87,71,56 93,77,64 97,81,68 105,86,74 96,77,65 76,64,52 80,69,62 69,62,60 49,43,48 120,117,121 125,122,128 132,131,136 127,124,128 136,130,137 124,121,125 137,133,142 123,121,129 118,111,121 122,114,122 130,128,138 108,106,118 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 102,99,105 132,120,132 127,120,130 122,118,131 110,85,66 255,187,135 224,138,88 159,97,59 121,77,49 117,77,54 116,76,51 115,74,54 108,70,49 104,66,45 108,75,50 107,60,37 83,45,28 85,39,25 82,58,50 39,40,43 94,92,90 62,60,61 103,102,105 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 66,64,76 64,61,78 65,62,79
255,246,221 228,202,177 195,166,142 232,203,179 210,176,154 217,191,168 194,168,143 236,208,179 253,225,196 255,230,205 250,226,200 221,197,173 255,229,206 247,223,199 240,218,198 195,179,164 190,176,160 181,166,155 169,156,149 182,169,162 185,172,167 152,140,140 168,157,154 156,145,142 163,154,150 164,155,151 166,157,153 167,158,154 163,154,150 164,155,151 155,146,140 149,141,130 156,147,139 160,151,143 144,135,127 163,154,146 166,157,149 162,153,145 155,139,133 150,139,136 102,83,71 125,98,82 119,87,71 120,88,74 110,87,74 81,62,48 87,73,59 85,69,56 64,51,44 46,33,26 34,28,21 37,30,28 59,49,48 60,48,48 43,33,34 34,29,31 44,41,45 122,118,127 121,119,129 123,119,130 135,121,134 125,121,132 144,140,149 118,116,126 119,115,126 125,118,130 152,148,159 127,123,134 123,119,130 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 103,103,115 112,105,117 137,133,146 120,111,126 132,117,127 174,115,85 132,86,56 125,77,50 117,75,53 115,70,49 109,67,43 104,67,43 103,66,42 103,66,42 120,78,54 94,49,26 89,48,28 94,55,43 40,44,46 39,37,35 37,37,37 22,23,26 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 78,76,88 90,87,104 91,88,105
