194,136,70 186,133,69 224,159,95 229,162,96 193,137,72 203,152,85 205,147,83 213,149,80 214,154,86 209,148,85 226,159,93 215,151,84 212,148,86 208,147,82 205,147,81 215,151,87 191,144,83 202,150,90 210,153,95 213,155,91 215,161,100 189,142,90 181,136,92 177,134,85 107,65,23 178,109,26 147,89,23 120,78,36 122,83,40 106,75,38 141,93,39 169,106,34 187,111,28 205,114,25 214,119,27 182,104,22 248,137,31 254,136,21 255,140,26 194,126,65 83,69,69 75,73,74 77,70,73 102,76,62 139,79,38 243,133,66 232,136,60 220,154,81 214,158,93 184,141,92 114,95,79 110,67,20 193,103,38 179,104,59 91,79,93 88,74,76 142,106,75 177,126,89 74,57,47 99,67,51 176,97,49 255,133,61 64,55,40 29,24,26
197,144,78 186,130,65 185,135,75 203,145,81 226,157,90 220,153,87 227,163,96 228,159,92 241,175,104 233,161,97 233,167,94 222,155,87 234,168,95 231,162,95 241,167,97 247,169,102 192,136,69 198,140,74 231,162,95 255,185,107 246,171,106 226,159,91 218,149,82 232,166,95 219,156,89 213,153,85 109,64,20 89,65,30 91,67,34 90,68,32 130,88,36 156,98,36 204,115,16 222,129,22 232,131,22 227,126,17 227,126,19 249,139,28 255,134,21 255,138,19 255,138,24 156,109,59 120,89,66 96,83,76 90,68,48 78,55,42 107,80,73 124,101,88 196,151,103 222,158,89 216,157,84 185,132,75 149,91,29 213,121,68 178,113,72 108,85,72 86,75,82 82,75,87 90,83,81 85,66,50 147,100,79 136,88,61 142,100,60 214,150,88
189,135,76 193,140,76 190,146,79 196,143,79 205,144,81 214,151,84 228,160,90 241,166,96 247,169,98 235,161,93 235,164,93 246,171,103 236,164,98 211,145,74 215,151,82 227,156,87 224,157,89 255,174,106 213,152,87 203,141,67 237,169,99 232,158,88 233,164,97 226,159,91 229,163,92 219,155,88 213,148,84 224,156,93 223,159,99 98,72,47 120,81,40 160,89,20 200,116,31 77,60,66 194,138,143 210,118,36 214,120,23 211,118,25 210,121,20 234,132,30 251,135,21 255,152,25 214,150,88 214,150,86 182,130,68 140,96,45 218,155,88 225,154,85 227,158,93 210,146,82 191,132,73 120,91,67 45,34,29 89,67,49 132,97,72 218,155,88 216,151,87 212,149,82 199,143,80 146,111,73 91,69,49 155,103,73 216,156,88 216,155,94
181,127,66 170,116,55 217,153,89 213,148,86 242,166,103 217,154,85 215,150,86 221,154,88 232,161,92 215,151,84 231,159,93 231,162,95 219,150,85 211,147,78 230,156,86 234,166,103 206,139,71 234,166,96 249,172,98 245,170,102 219,152,84 190,132,70 206,148,84 213,149,82 193,135,71 200,144,81 210,147,80 221,158,91 213,152,91 128,85,36 163,96,30 197,115,18 73,49,23 73,59,64 163,117,119 212,114,18 200,114,23 212,119,26 93,67,44 158,96,24 205,112,21 245,139,22 255,138,35 208,147,82 205,141,77 222,155,89 217,159,93 223,154,87 214,147,79 214,150,86 208,147,86 208,147,82 215,150,86 207,149,85 199,143,78 192,135,75 200,144,81 200,144,79 200,144,81 204,146,82 200,143,83 207,151,86 207,150,81 224,157,91
199,147,85 198,144,83 209,145,85 220,153,85 200,139,78 193,136,78 203,145,83 211,153,89 212,149,82 194,141,75 207,145,87 186,129,71 188,131,71 212,147,83 227,158,91 199,138,73 210,146,77 210,146,84 227,163,96 229,160,93 219,152,84 225,161,94 220,151,84 208,144,77 204,146,84 199,143,76 183,129,68 186,134,74 180,136,83 172,106,33 202,114,24 214,117,25 209,122,25 177,107,49 218,118,13 231,129,29 222,126,27 206,122,42 89,50,18 50,37,16 162,90,24 202,112,20 255,155,31 225,159,88 212,154,88 223,154,89 224,161,92 215,147,84 224,156,93 215,154,89 209,145,85 201,140,77 203,144,85 212,154,92 212,156,93 199,142,82 199,143,80 195,138,78 195,142,78 216,152,88 230,162,99 215,155,87 217,154,87 214,153,90
190,140,80 193,139,80 201,142,85 206,147,88 205,148,90 219,158,97 192,135,77 209,147,89 206,141,81 210,149,86 200,147,83 237,173,113 177,127,67 189,134,78 190,133,75 195,145,85 188,132,69 196,142,81 194,140,79 195,138,80 177,122,66 198,138,84 208,146,88 205,144,83 206,149,89 190,136,75 199,143,78 205,151,90 154,117,73 182,109,34 226,129,27 232,134,36 62,63,97 164,114,124 227,138,86 255,138,25 229,123,28 75,44,36 255,251,168 63,41,33 143,126,116 185,161,126 253,145,40 224,163,98 240,171,106 193,137,74 207,145,87 205,147,85 210,152,88 185,128,68 203,147,84 217,156,93 209,148,87 212,154,92 208,150,88 222,161,98 217,159,95 227,162,98 228,164,97 208,147,82 203,145,81 215,151,84 220,156,89 219,154,90
207,143,81 202,145,85 203,145,92 169,116,63 180,129,74 193,136,78 196,134,78 204,145,88 183,129,70 194,143,78 203,144,85 198,143,87 177,129,75 200,146,85 188,135,71 193,142,77 198,142,77 218,160,96 215,154,93 223,158,98 177,122,66 207,153,94 201,146,92 198,141,81 205,147,83 203,144,85 166,119,67 194,141,86 112,82,40 181,105,26 224,126,28 245,130,23 131,67,3 177,99,32 255,142,23 255,140,33 65,52,31 147,139,147 255,137,74 189,161,132 124,75,24 172,98,23 222,128,29 214,133,56 205,144,81 213,152,89 213,155,89 199,141,75 217,156,91 219,154,90 227,164,97 227,163,99 211,147,85 231,161,101 214,156,94 228,161,95 202,146,81 190,133,75 216,151,94 227,163,101 205,146,87 200,146,87 205,149,86 220,152,89
195,134,73 207,143,81 229,161,100 200,139,78 238,168,110 199,142,82 215,151,87 235,167,106 223,162,101 210,151,92 215,157,93 236,168,105 207,149,87 190,137,73 204,148,85 197,141,76 189,137,77 200,146,85 209,152,92 211,147,83 208,147,82 227,163,99 242,167,95 190,132,70 203,142,81 195,141,80 196,140,73 177,123,64 94,67,24 126,97,73 205,127,47 198,124,52 223,133,37 236,131,16 189,122,54 255,217,158 67,68,98 116,87,97 246,89,31 85,39,23 102,64,27 156,92,25 210,116,28 214,150,88 200,142,76 231,167,100 225,159,86 215,150,86 221,154,86 218,151,83 205,145,77 180,129,62 212,152,84 200,142,78 193,139,78 187,137,77 203,149,90 194,139,83 223,162,97 190,136,75 210,153,93 208,147,84 198,142,77 197,146,81
221,153,90 204,134,72 226,161,97 216,153,86 215,150,86 234,166,96 221,152,85 225,161,94 220,159,94 204,146,84 211,155,90 204,146,80 213,156,87 216,152,83 221,154,88 215,157,91 229,166,97 235,171,104 230,162,92 228,161,93 217,150,82 223,154,87 231,163,93 248,173,105 222,156,83 229,160,93 215,151,87 207,148,91 121,85,34 172,104,32 155,128,96 186,146,92 154,117,75 247,209,143 211,170,109 73,57,40 82,58,52 98,64,60 255,250,216 183,137,78 181,133,77 232,173,116 192,135,75 197,141,78 193,137,74 188,135,69 191,137,76 193,142,77 196,142,81 225,167,105 199,142,73 204,147,76 233,169,102 224,161,94 202,146,79 221,161,91 230,164,93 226,162,95 210,154,89 238,167,98 226,162,95 226,163,94 210,149,84 229,166,99
221,160,95 222,154,91 207,143,81 218,153,91 240,168,104 255,177,101 227,160,92 189,136,72 234,155,80 215,148,82 212,143,78 225,156,89 232,158,90 225,157,87 243,172,99 223,154,87 189,128,67 181,123,68 231,160,91 216,147,82 228,164,97 246,175,106 225,156,89 234,159,94 226,173,107 194,144,82 204,140,76 228,167,102 147,96,31 196,113,21 227,127,26 231,129,25 240,135,22 236,129,17 244,129,18 72,53,28 119,64,10 129,106,103 255,251,228 187,134,70 197,138,79 221,153,92 214,152,94 222,158,94 246,174,108 198,145,77 205,152,84 207,147,79 200,145,75 192,134,68 200,142,76 222,157,95 210,150,82 218,155,86 203,147,82 195,142,74 226,163,96 225,168,97 211,155,90 199,148,81 215,154,89 219,156,87 250,182,112 234,168,95
220,150,92 229,160,106 213,141,77 255,183,115 215,151,87 201,136,79 205,146,87 217,158,99 194,133,72 217,155,99 231,167,100 199,141,79 208,138,78 233,164,99 223,155,85 179,126,71 186,136,74 171,123,65 207,154,88 217,161,94 211,153,89 249,182,114 255,181,106 212,149,82 226,159,93 218,154,90 186,130,67 171,114,56 147,86,21 207,120,27 214,118,21 234,132,28 232,121,6 222,124,26 220,125,20 65,50,30 162,89,9 211,125,52 241,87,53 204,159,95 221,163,99 206,145,82 222,159,92 214,150,86 222,158,91 226,169,98 182,126,63 217,160,91 212,148,86 213,153,85 208,147,82 201,143,79 172,121,54 214,156,92 197,139,73 217,154,85 236,169,101 219,159,91 186,133,69 186,133,69 193,142,77 200,149,82 197,151,83 193,137,72
196,132,70 241,166,98 210,143,75 232,157,92 255,193,115 255,184,106 255,187,124 211,147,83 221,157,93 199,138,77 214,153,92 177,124,60 217,156,95 194,134,66 210,154,87 211,144,78 219,151,92 161,115,47 188,131,73 216,152,88 239,177,103 229,161,89 223,160,93 228,161,93 255,192,113 247,173,105 229,162,94 193,140,76 161,95,24 202,117,23 218,122,23 239,133,25 255,143,26 100,59,10 129,76,21 68,47,32 197,145,85 218,165,99 210,65,32 222,165,96 238,174,105 226,162,95 222,158,91 229,161,91 241,173,103 222,159,87 245,171,101 234,170,103 245,176,109 211,148,81 243,171,105 221,157,93 206,148,84 206,145,84 212,154,90 197,144,78 184,130,69 200,149,84 204,146,82 199,141,75 189,133,66 189,138,73 194,141,75 218,155,88
255,169,105 247,172,107 240,166,91 221,153,90 220,152,82 222,156,85 211,142,77 255,195,126 225,158,90 234,167,99 231,162,95 217,158,99 229,169,101 255,181,104 92,76,72 83,76,86 103,90,85 79,72,84 71,64,67 92,88,82 148,119,99 197,150,100 220,159,94 255,188,119 254,180,103 224,157,91 206,148,84 213,144,77 60,63,72 255,195,111 177,124,79 239,126,21 255,151,24 191,130,65 217,143,71 242,168,93 232,160,94 223,152,79 205,186,163 255,248,179 228,161,93 245,170,98 230,161,94 207,150,81 200,143,74 192,136,71 201,150,83 217,154,85 198,138,70 189,126,59 213,162,95 236,173,106 204,146,82 198,140,74 222,155,89 210,146,84 236,169,101 200,142,76 212,151,86 201,137,70 200,142,76 193,135,69 203,145,81 207,153,92
232,168,101 208,145,78 216,152,85 239,165,97 216,156,86 219,145,73 236,164,98 175,114,53 200,145,75 199,139,71 242,172,96 254,183,114 202,138,78 227,167,99 235,161,89 203,139,77 198,168,142 82,73,65 69,63,68 92,83,96 93,84,97 81,70,79 91,83,89 108,79,57 218,155,81 216,153,84 246,180,109 210,167,111 84,90,107 137,86,21 182,172,160 79,59,39 249,172,87 247,175,95 232,157,89 235,168,102 233,166,98 222,156,83 139,135,148 255,152,93 219,156,84 235,164,95 238,167,98 219,158,95 198,137,74 194,135,76 197,144,78 194,136,74 195,142,78 209,145,78 217,156,93 208,144,80 200,144,79 231,168,101 229,160,95 203,145,79 206,139,73 241,174,108 226,162,93 222,148,80 201,140,75 183,131,69 239,160,87 235,161,93
211,153,87 231,162,95 226,168,102 237,166,95 250,175,103 255,175,97 226,162,95 223,158,94 192,136,71 180,126,65 220,157,85 200,137,70 221,152,87 227,165,107 248,168,98 232,162,84 219,156,89 207,152,82 204,147,87 198,147,94 77,71,76 65,58,58 71,63,71 84,78,85 81,75,80 89,78,85 94,78,74 99,67,33 131,96,58 148,85,18 195,177,147 77,64,61 254,152,62 247,175,109 209,144,80 255,184,112 225,151,81 233,159,91 98,43,28 255,197,136 239,172,106 239,168,99 220,153,87 221,154,86 215,152,85 211,145,74 226,150,90 220,153,87 210,150,82 209,149,81 196,139,68 206,145,82 199,141,77 211,153,87 203,142,81 210,146,82 219,154,90 232,166,95 199,139,71 215,150,88 247,184,117 229,165,101 210,153,82 226,153,76
191,141,79 255,180,106 198,140,78 183,125,61 213,141,77 216,153,86 187,134,68 198,140,74 210,150,82 210,157,91 226,161,97 203,139,72 247,172,102 222,158,89 200,139,76 253,179,107 238,164,89 255,194,120 222,151,80 209,153,90 234,169,107 146,107,64 72,61,68 83,75,83 83,75,81 86,76,80 90,85,87 89,65,32 178,99,24 214,122,24 240,134,26 249,134,23 138,103,65 223,162,99 247,175,111 255,188,118 222,159,90 225,157,85 104,48,14 255,255,198 226,159,93 183,132,65 208,150,86 209,149,81 211,147,80 205,142,75 209,153,86 220,164,97 220,161,102 186,129,71 208,150,88 221,160,97 206,145,80 199,143,78 231,162,95 237,170,102 184,120,58 228,164,97 219,152,84 234,171,104 241,180,117 214,156,92 195,138,78 200,139,74
229,165,101 190,133,73 223,159,97 241,176,112 236,169,101 191,130,67 205,138,72 211,155,90 228,164,97 182,129,65 149,99,39 173,115,53 228,161,95 211,146,82 218,160,94 248,180,117 234,166,107 203,141,83 230,170,102 204,140,76 212,156,89 219,155,93 216,154,75 165,132,95 73,65,73 58,53,52 82,75,78 96,66,20 151,145,122 247,210,155 255,255,186 237,190,111 215,151,91 198,137,76 222,162,94 180,129,64 210,154,91 209,148,83 184,135,68 215,81,38 224,149,79 199,140,67 191,130,67 229,158,87 229,162,94 240,169,100 210,146,79 208,148,80 225,165,97 211,148,81 185,128,68 196,144,84 223,159,95 210,150,82 221,157,95 176,118,56 234,164,102 221,157,95 203,145,83 211,153,91 201,143,79 228,158,96 219,152,84 181,128,64
179,125,66 204,151,87 201,150,81 255,184,112 250,174,95 188,124,60 203,142,81 223,154,87 232,171,108 209,153,90 207,147,79 213,152,89 209,148,83 232,169,102 209,145,81 196,132,63 182,126,63 180,129,62 203,145,83 185,127,63 205,141,72 205,149,82 222,165,96 200,142,78 159,120,81 93,78,67 74,68,75 104,74,28 174,101,24 212,119,24 220,125,33 255,140,31 155,115,81 212,150,71 210,152,88 206,148,82 198,140,76 173,112,51 242,166,87 170,42,13 255,215,150 240,166,98 201,140,75 255,186,109 234,169,105 199,130,65 204,137,69 233,165,95 233,167,94 230,162,90 230,164,93 250,175,107 247,172,109 222,158,91 228,161,93 238,166,100 235,163,97 216,151,89 192,136,73 221,160,97 223,158,94 190,134,69 208,144,75 198,142,77
208,150,84 198,145,79 182,131,64 240,169,98 198,140,76 175,118,58 223,162,97 215,151,82 243,174,107 177,124,60 242,170,106 255,182,107 255,180,99 221,153,83 222,164,98 249,182,116 198,137,76 197,133,66 247,179,107 227,163,99 198,142,75 194,134,66 207,151,84 189,133,66 193,144,79 202,146,81 187,135,75 152,121,98 117,68,17 193,106,24 223,128,25 255,141,24 190,134,69 201,153,108 96,84,84 166,116,56 242,171,102 205,142,68 242,170,106 151,113,103 255,253,191 230,164,93 229,161,98 255,203,123 234,159,87 240,174,103 216,152,85 216,155,92 224,157,89 219,153,82 204,146,82 233,164,97 211,147,83 215,151,87 211,141,79 219,152,86 222,150,84 216,152,90 212,151,86 187,134,70 182,129,72 196,143,79 198,142,79 202,141,80
198,141,72 194,141,73 171,120,53 186,133,69 192,141,76 153,99,38 200,146,87 199,138,73 186,128,62 187,129,65 225,159,86 225,159,88 210,152,86 181,129,58 201,138,64 200,142,78 247,183,116 192,131,66 206,150,83 230,161,96 206,146,78 212,156,89 193,140,74 218,161,92 180,128,66 226,159,93 220,165,93 223,155,81 182,125,67 175,121,60 201,143,77 198,145,81 210,153,93 218,154,92 245,182,108 243,180,111 104,84,75 131,106,89 174,127,66 102,114,138 255,198,132 206,156,82 208,145,76 208,147,82 252,178,103 249,181,109 217,155,81 218,154,87 255,215,142 213,145,73 255,184,114 215,152,85 243,172,103 208,141,73 191,135,68 216,152,83 241,174,106 245,174,101 188,136,65 213,153,85 229,165,101 204,138,67 231,162,95 234,164,102
213,157,94 171,121,59 177,126,69 191,140,83 193,143,83 170,125,63 189,137,75 183,133,71 202,142,74 209,146,74 232,169,97 199,148,79 193,142,75 195,142,78 255,180,108 225,162,88 202,139,67 185,135,73 255,189,116 185,125,57 190,132,66 235,164,93 210,152,88 195,132,65 187,133,74 202,146,83 204,146,80 206,148,82 255,188,112 203,151,78 188,138,66 200,141,66 255,205,132 210,152,88 235,163,97 216,153,86 205,148,79 183,130,64 159,118,73 95,57,51 231,71,28 199,150,85 189,138,71 185,135,73 181,129,67 220,151,84 229,162,96 227,154,79 240,165,95 247,175,111 255,188,113 196,132,68 200,142,80 194,133,68 227,164,95 207,154,86 209,154,84 217,152,88 195,144,77 177,121,54 195,142,76 196,140,75 244,176,104 235,164,93
