42,38,47 41,37,46 47,35,40 99,86,83 52,52,62 45,43,55 33,38,46 144,95,73 152,72,38 147,69,39 148,67,31 146,66,27 153,74,30 182,103,62 177,97,63 165,85,46 162,85,48 145,75,42 122,63,33 107,55,25 101,48,21 119,60,32 121,57,31 122,64,40 95,48,27 104,59,38 87,53,35 77,65,55 58,51,54 53,48,50 52,49,53 54,48,55 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 94,90,103 81,82,101 140,130,120 181,162,137 176,155,132 170,149,126 191,165,144 183,163,145 156,137,123 164,147,148 104,92,97 88,78,82 86,78,84 91,87,98 103,100,117 90,98,128 90,96,136 85,92,143 72,77,126 65,73,105 51,55,84 88,84,97 153,144,157 125,116,129 54,48,55 44,40,49 48,46,58 57,59,75 54,56,72 61,59,67 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 54,50,63 42,38,49 72,44,46 147,70,35 133,58,27 134,60,26 143,66,33 137,57,25 156,76,35 171,89,46 189,105,63 182,102,61 160,90,57 135,73,44 102,50,29 91,45,27 109,53,29 120,58,31 103,51,30 84,41,24 95,52,33 107,66,39 98,73,56 74,60,62 57,49,55 52,42,43 54,44,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 76,77,96 79,75,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 185,161,137 217,191,166 194,168,145 159,141,122 152,142,146 102,90,95 121,114,117 140,132,138 133,129,142 127,125,147 103,106,142 94,100,140 91,100,154 93,98,145 65,72,107 60,66,98 52,48,68 90,86,97 108,104,115 197,193,202 41,38,44 48,48,58 60,62,78 63,61,81 47,45,55 51,49,57 55,53,61 40,39,44
48,41,51 79,72,82 97,83,88 95,83,85 53,49,60 46,46,58 129,72,53 138,63,36 144,66,36 138,61,26 135,57,27 149,67,38 153,73,34 172,88,46 177,97,58 161,91,58 136,74,45 119,63,37 102,56,40 88,45,28 96,55,37 86,49,34 73,41,25 88,50,33 91,50,30 105,64,44 112,86,72 74,62,64 60,49,56 54,46,52 56,49,52 56,48,54 60,50,51 66,54,59 57,50,53 40,33,36 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 78,76,98 76,71,87 161,150,147 186,166,148 168,148,130 165,146,123 186,167,144 164,141,112 229,199,171 225,195,167 39,21,20 26,21,20 17,11,6 19,13,6 20,16,8 29,20,12 36,31,17 45,43,44 87,91,120 77,88,128 78,84,126 74,83,122 66,71,108 56,64,96 54,58,87 67,63,72 162,158,171 45,43,51 48,48,60 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 92,80,82 71,63,71 53,49,62 55,48,60 126,65,49 126,55,31 144,64,32 140,59,25 154,73,39 150,66,33 156,72,37 155,72,34 151,77,43 142,76,46 121,65,39 106,60,34 87,46,28 102,55,34 84,41,24 85,44,28 85,47,28 92,51,35 110,70,47 135,90,69 112,86,74 66,59,57 61,53,59 51,46,48 61,55,60 68,62,69 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 67,66,81 99,88,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,147 216,188,159 208,184,160 176,155,132 25,21,15 29,24,21 30,27,12 42,35,19 61,54,57 69,57,45 54,44,22 52,45,45 127,131,173 81,86,123 52,60,92 52,62,96 63,73,107 71,77,107 106,102,113 63,59,72 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 42,38,49 56,52,63 40,36,45
65,58,68 118,107,116 111,99,104 65,58,68 72,66,73 134,119,127 121,62,45 129,55,30 150,66,31 163,75,39 164,73,38 160,72,36 150,70,36 142,68,34 142,73,42 132,70,41 117,69,44 94,49,28 101,52,32 93,45,29 97,48,26 95,48,25 99,52,29 107,61,43 110,79,60 87,61,40 96,75,64 70,60,64 58,51,49 66,55,52 61,54,54 72,65,68 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 69,59,79 179,164,142 163,147,130 157,136,113 178,154,132 201,177,155 190,166,142 222,193,169 215,186,164 191,170,147 186,166,146 47,37,13 74,59,39 105,89,45 101,86,46 95,75,29 118,94,41 132,113,86 158,154,165 109,113,142 80,87,122 67,78,116 63,72,111 74,83,124 91,96,122 86,84,96 45,43,51 46,46,58 56,55,70 70,73,91 46,46,58 45,43,51 39,37,47 51,49,59 45,41,52
74,67,79 104,93,100 101,89,94 65,59,66 127,120,123 109,101,107 101,63,53 133,57,33 152,66,32 166,74,39 169,78,43 153,64,31 147,67,33 133,61,26 122,60,31 125,67,41 106,55,31 102,54,27 90,45,24 95,48,25 103,50,27 110,57,34 100,53,30 107,64,45 132,90,68 117,81,61 74,53,49 67,57,61 58,48,47 57,50,50 55,53,54 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 126,114,116 171,152,138 150,135,115 174,153,128 184,163,140 173,151,131 176,152,130 195,169,148 173,155,136 166,144,124 159,140,126 106,88,56 110,89,64 100,79,36 105,88,41 132,113,76 150,132,127 127,118,131 126,122,144 103,110,135 79,86,121 69,80,118 76,85,128 87,92,127 100,103,123 54,52,62 47,43,56 47,45,57 44,43,58 44,41,56 42,38,49 41,37,46 39,37,45 40,36,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,78,81 79,61,58 132,59,29 152,66,32 162,70,38 153,67,33 158,74,43 134,61,31 126,57,28 121,63,37 112,59,34 97,53,27 93,47,21 104,53,27 105,49,25 107,54,31 103,54,32 99,59,36 114,67,46 134,79,48 126,81,48 65,54,49 56,49,52 57,50,53 55,50,52 61,54,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 149,136,129 143,127,114 153,139,125 162,142,122 197,177,157 162,142,124 165,145,127 197,177,157 196,175,148 193,172,149 130,115,106 101,87,62 89,75,61 154,141,149 115,104,111 117,106,113 120,111,105 121,114,124 91,86,102 101,109,137 67,73,101 71,76,111 88,92,125 77,77,85 39,38,41 40,38,48 38,37,52 52,51,66 36,34,42 51,45,52 76,70,75 63,61,62 54,48,55 41,34,44 42,36,43
95,86,99 115,108,111 83,80,84 126,121,123 67,61,68 56,52,63 56,50,55 123,57,27 154,65,32 150,61,30 154,74,42 140,59,30 131,61,30 118,56,27 99,48,22 92,46,20 96,49,26 97,49,24 116,59,30 107,51,25 101,56,35 94,53,33 100,62,41 118,73,52 132,79,52 142,92,61 112,82,65 75,65,64 49,46,52 43,38,40 54,49,48 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,126,116 130,116,102 134,119,108 164,146,125 162,142,122 175,153,133 186,161,142 196,174,154 176,155,130 166,146,126 46,33,28 89,77,77 123,111,111 129,119,123 124,114,115 129,118,125 103,92,89 122,115,127 99,90,105 96,96,124 70,76,104 58,58,84 39,39,39 31,29,27 30,28,29 40,37,52 64,63,80 51,45,52 51,44,44 41,34,34 37,30,33 34,34,34 37,36,41 37,33,44 74,73,78
39,32,44 59,57,67 66,63,69 82,70,75 50,50,60 66,81,69 57,96,60 48,72,34 166,73,41 175,79,48 152,68,35 137,62,31 108,49,21 99,48,20 91,43,18 94,46,21 104,51,28 116,60,38 102,60,38 84,50,30 94,56,37 102,61,41 115,70,49 125,78,57 137,85,55 136,81,52 128,83,62 117,87,70 35,31,40 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 152,132,114 152,132,112 177,156,133 201,176,157 185,163,143 176,154,134 194,174,154 47,31,25 83,76,76 92,82,83 107,100,100 106,99,99 112,104,110 130,122,128 116,107,118 112,105,119 80,77,92 62,60,82 48,44,27 32,28,18 33,29,21 54,52,50 63,61,81 61,56,72 58,48,49 46,37,33 45,36,32 54,47,47 57,51,58 50,48,60 44,41,56 25,22,28
39,37,47 62,58,67 76,70,75 63,58,60 48,52,56 54,100,62 39,71,38 36,63,33 61,44,16 149,69,37 140,59,30 124,53,27 101,45,21 98,47,21 99,46,19 100,47,24 93,46,23 79,41,22 78,46,32 90,59,40 106,63,44 114,68,50 123,76,53 128,82,54 142,90,60 137,85,53 116,76,53 68,46,38 30,26,35 42,38,47 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,109 128,112,106 152,136,121 176,156,138 160,140,120 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 48,32,26 89,79,80 104,97,97 106,99,102 139,132,135 118,107,116 134,123,132 94,88,95 102,98,107 65,58,70 50,42,31 38,34,17 36,30,21 35,31,21 99,93,98 75,76,97 70,66,79 54,45,41 56,47,41 68,58,57 72,65,65 84,80,89 57,56,73 57,58,79 52,49,66
46,44,54 51,49,61 60,58,66 59,57,65 79,139,89 43,77,43 42,64,36 28,47,25 14,33,11 19,33,12 88,45,28 90,42,26 84,43,23 76,45,26 74,42,28 70,44,30 79,44,31 92,56,38 89,60,38 102,64,45 111,68,49 120,72,54 119,74,53 131,83,58 136,93,60 113,73,50 100,77,64 34,30,39 39,35,44 40,36,45 49,42,52 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 134,121,116 129,112,104 145,126,112 164,143,128 159,140,117 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 64,46,41 82,75,75 106,99,99 109,102,105 133,125,131 120,109,118 124,113,122 105,97,103 81,71,75 56,47,18 46,37,18 31,26,14 43,35,24 36,27,19 118,111,114 79,74,90 95,88,86 76,69,67 84,77,75 107,100,100 115,108,111 78,71,81 77,73,86 58,56,68 42,42,54
45,43,53 49,48,63 41,39,49 45,44,59 39,76,43 33,55,29 25,50,30 18,36,19 14,30,11 14,29,13 39,29,17 47,20,4 46,21,2 77,52,35 75,52,37 82,55,39 106,68,47 116,74,50 105,69,51 102,66,48 105,64,44 115,70,49 120,75,54 131,83,56 139,92,60 112,81,62 40,28,30 32,28,39 41,38,44 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 125,112,105 149,133,120 164,145,129 160,142,123 141,121,101 173,152,125 191,167,145 175,155,135 175,152,137 166,145,122 100,79,66 97,85,90 132,122,126 108,101,104 121,114,117 114,106,114 99,91,99 61,48,41 56,44,18 49,38,19 37,28,20 35,30,18 40,32,21 40,31,23 116,106,110 150,142,148 115,108,111 119,112,112 118,111,111 121,116,118 93,87,92 160,154,159 69,63,70 50,48,58 52,49,64
