55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 41,34,44 46,39,51 44,41,47 53,48,50 49,42,42 94,82,87 100,83,84 137,74,52 138,69,38 141,66,35 148,71,38 159,79,47 143,68,37 147,70,37 146,69,36 141,66,39 148,73,44 144,69,42 132,64,42 120,60,35 105,50,21 106,54,24 110,51,21 116,57,29 107,51,25 115,61,43 105,79,67 116,89,84 105,94,89 73,60,68 59,51,57 75,67,75 64,53,60 49,43,50 49,43,48 58,52,57 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 64,60,82 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 140,122,121 148,135,130 151,138,131 130,117,112 144,133,126 116,103,98 117,99,94 163,144,128 195,175,155 195,171,147 189,165,141 181,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 192,171,144 206,182,158 197,173,151 170,146,122 179,155,133 193,169,147 205,181,159 225,196,172 208,190,160 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 46,46,58 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 40,39,44 43,41,49 53,49,62 88,82,87 94,82,87 121,73,55 142,72,41 146,68,38 148,67,38 147,67,33 151,73,43 143,69,35 148,74,40 145,71,37 143,68,39 145,70,43 145,70,41 135,64,38 120,57,35 105,49,25 105,52,27 107,51,25 112,53,25 105,49,23 99,46,21 110,54,30 98,57,41 109,66,47 90,67,52 79,58,54 51,46,48 58,51,54 61,49,51 46,43,47 46,41,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 66,62,82 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 82,73,86 170,156,138 183,168,146 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 177,159,138 189,165,141 221,193,166 206,180,157 228,200,173 194,175,161 230,216,221 105,101,114 74,65,87 71,60,67 195,176,164 107,92,81 101,93,101 94,82,87 107,95,100 120,110,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,50,60 40,43,54 51,48,52 109,91,100 147,85,58 159,75,42 157,77,43 153,69,34 150,69,33 160,80,44 148,71,34 146,69,36 147,70,37 148,70,40 146,68,38 145,70,43 142,72,41 126,62,34 105,49,25 104,53,29 98,45,20 105,49,25 119,60,32 99,48,24 99,48,24 97,46,22 85,42,23 110,63,42 93,67,57 64,52,52 61,54,57 54,47,50 57,45,47 53,48,47 47,40,43 63,57,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 163,153,143 178,161,137 183,163,143 194,174,156 167,145,127 168,146,126 186,162,140 194,170,146 189,168,145 169,150,127 217,188,164 195,161,139 209,185,163 223,195,166 251,235,248 199,190,205 93,92,109 71,75,106 66,70,101 66,63,90 75,68,71 113,102,109 125,115,119 109,97,102 113,106,109 113,108,110 47,44,48 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,58 76,73,77 70,60,64 59,57,65 46,46,54 40,38,50 64,54,58 159,89,65 176,89,48 176,97,53 176,94,49 163,81,38 175,96,52 160,82,38 153,78,33 155,75,41 153,75,47 145,72,42 145,72,42 140,71,42 132,65,40 115,58,29 97,49,22 100,49,23 113,54,26 125,62,38 101,45,21 101,47,27 103,50,27 90,42,17 85,43,19 94,53,35 85,72,67 63,56,59 46,41,40 48,41,41 47,42,41 56,51,53 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 79,76,93 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 166,154,144 178,161,153 163,146,122 182,163,140 176,154,134 174,152,132 169,147,127 181,160,137 197,175,155 183,163,143 191,168,139 214,185,161 191,167,145 221,201,183 227,213,213 255,243,255 157,150,162 102,99,114 73,75,102 67,73,101 63,71,103 57,65,95 54,56,81 96,93,99 120,109,116 114,107,107 92,85,88 58,53,55 84,79,81 109,102,105 64,58,65 40,38,46 43,41,49 53,53,65 58,60,76 59,63,78 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,71 89,77,79 50,44,51 38,34,43 38,34,43 44,32,37 159,92,67 184,100,56 192,110,65 198,116,71 197,115,70 200,118,75 197,115,72 177,98,52 164,86,40 161,80,44 153,73,41 146,71,40 143,70,42 135,68,43 126,64,37 103,50,23 107,54,27 112,56,30 120,56,30 119,59,34 97,44,21 105,48,29 100,48,27 92,47,26 86,44,22 89,55,37 78,67,62 63,57,62 50,43,46 46,43,47 44,42,40 60,54,59 52,42,43 57,47,48 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 62,58,78 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,166 176,155,142 165,148,124 162,143,116 168,149,124 191,171,151 184,159,140 187,163,141 220,190,164 199,170,139 235,208,174 172,148,126 193,173,143 172,156,152 237,225,237 243,231,245 184,175,188 100,97,112 81,83,110 78,84,114 71,78,115 65,72,109 61,67,107 56,56,84 116,108,116 106,95,102 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 44,40,49 53,52,67 62,63,82 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,97 53,52,57 42,38,51 34,37,46 38,36,44 140,97,80 196,112,66 163,83,44 166,83,43 165,83,40 163,81,38 167,88,44 182,103,59 183,103,62 171,92,53 167,87,48 155,76,37 153,76,39 146,72,38 129,66,33 112,56,22 116,61,32 112,52,27 117,57,32 140,76,50 113,50,26 117,59,33 106,54,33 94,47,26 94,48,32 88,46,24 79,58,45 66,56,55 68,61,64 50,42,48 50,44,51 47,45,46 49,47,48 59,45,50 54,44,48 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 176,155,128 187,166,143 166,144,126 166,143,128 184,151,126 194,175,152 176,152,130 190,170,152 173,157,144 163,147,145 165,155,159 168,159,170 148,141,153 135,128,142 115,114,131 94,101,124 84,92,122 77,86,127 74,83,124 70,78,124 64,70,110 50,52,77 103,96,106 80,72,80 58,50,58 93,85,93 77,69,77 54,50,59 45,41,50 45,41,52 51,50,65 59,58,75 65,64,81 46,45,60 52,52,64 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,88,92 40,37,41 49,49,61 33,38,46 63,49,54 165,83,40 149,69,35 147,69,39 147,67,31 143,62,26 147,67,28 153,74,30 170,91,47 175,96,57 174,94,60 165,85,46 167,88,47 152,80,45 138,72,42 122,63,33 107,52,23 104,56,27 101,48,21 119,60,32 116,52,26 126,63,39 112,58,38 95,48,27 100,55,34 119,76,57 91,57,39 77,65,55 56,49,49 56,51,53 54,47,50 52,49,53 56,50,57 52,41,48 59,46,54 56,45,52 58,51,54 70,63,66 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 94,90,103 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,140,117 173,152,129 191,165,144 198,169,149 153,133,115 177,154,139 164,147,148 148,134,139 94,82,87 84,74,78 86,78,84 85,78,88 97,93,106 97,98,119 90,98,128 88,95,132 86,94,142 84,91,142 72,77,126 52,59,96 59,67,97 50,51,74 88,84,97 128,121,133 155,146,159 115,106,119 54,48,55 46,42,51 49,45,56 50,49,66 57,59,75 56,55,72 53,51,63 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 68,61,71 50,48,58 38,38,50 72,44,46 146,88,66 143,65,35 137,62,31 140,66,32 139,62,29 139,62,29 142,61,27 157,77,36 162,83,39 184,102,59 182,98,56 182,102,61 165,93,56 152,86,54 130,73,44 106,54,33 96,48,30 86,43,24 109,53,29 125,63,36 119,63,41 103,56,35 84,43,27 92,49,30 98,56,32 113,71,47 101,76,59 77,63,65 68,58,57 56,50,55 51,43,49 56,46,47 54,49,51 50,45,47 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 74,72,92 73,69,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 184,163,140 194,170,146 210,184,159 199,169,143 164,143,118 132,119,116 149,139,143 85,75,79 81,69,74 92,85,88 111,103,109 113,109,118 121,118,135 119,119,145 110,113,149 106,111,148 96,104,150 89,98,152 87,92,139 40,47,82 63,71,103 57,63,93 67,63,83 105,100,116 110,106,117 140,136,147 216,212,221 51,49,57 48,44,53 56,55,70 57,59,75 60,61,82 52,51,66 43,41,51 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 59,55,66 43,43,55 43,43,55 122,74,58 139,68,42 137,56,31 145,67,39 137,60,25 143,66,33 138,57,28 153,72,40 154,74,35 157,77,36 181,97,55 195,111,69 171,97,63 151,82,53 140,78,49 115,62,37 101,55,37 86,43,26 89,46,29 97,51,33 83,40,23 81,45,27 78,42,24 90,49,31 92,52,29 98,58,35 119,79,56 114,88,74 71,59,61 64,57,60 58,50,58 56,48,54 49,44,46 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 78,76,98 71,68,85 108,100,106 189,167,147 172,152,132 173,151,131 173,155,134 186,168,147 191,170,147 180,156,130 231,201,175 236,203,176 207,182,165 89,82,82 57,52,51 37,30,30 35,28,26 28,21,19 26,20,15 26,20,15 30,24,19 32,27,26 60,58,70 58,56,76 54,55,76 42,49,74 38,50,74 55,64,105 71,78,115 61,66,101 51,51,77 51,51,77 44,46,62 91,88,94 157,153,166 62,58,67 46,44,52 45,44,59 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 59,55,66 47,44,59 52,50,58 123,66,47 139,65,40 133,55,29 142,64,34 139,62,27 136,59,26 146,65,36 150,69,37 149,69,30 159,76,36 173,89,45 174,94,55 156,86,53 140,76,48 129,70,42 107,59,32 98,52,36 86,43,28 102,54,36 88,47,29 88,51,36 78,43,28 77,40,25 91,50,32 91,50,30 97,56,36 109,68,48 102,76,62 68,56,58 58,47,54 52,44,50 60,49,56 59,52,55 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 83,81,103 79,74,90 174,163,160 175,153,133 162,142,124 163,141,121 168,149,126 179,160,137 157,136,111 190,167,138 232,202,174 254,221,194 178,151,135 31,22,18 16,11,10 15,8,6 17,10,8 24,18,11 25,21,13 27,24,11 37,29,18 37,32,20 34,32,33 89,86,101 86,96,132 85,96,136 85,91,133 74,83,124 76,83,120 57,64,99 58,66,98 56,62,94 50,53,75 88,84,93 154,150,163 52,50,60 47,45,55 54,56,72 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 45,45,57 49,45,58 94,86,92 126,65,49 136,60,36 137,62,35 145,65,33 140,59,25 148,67,33 153,72,38 150,66,33 156,72,37 152,69,31 157,77,38 151,77,43 142,76,46 130,71,43 112,61,35 94,54,31 87,46,28 99,53,35 103,54,32 84,41,24 85,44,28 82,44,25 89,48,32 95,54,38 110,70,47 137,92,69 134,91,72 100,74,62 66,59,57 62,55,58 59,51,57 55,48,51 61,55,60 63,52,59 55,49,54 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 85,83,103 76,72,92 90,86,106 86,82,102 80,79,96 70,69,86 64,62,82 72,68,88 69,66,81 138,127,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,141 212,186,161 216,188,159 210,182,155 191,167,143 168,156,146 25,21,15 25,20,17 30,29,22 35,32,17 42,35,19 38,30,19 79,68,75 66,54,42 54,44,22 51,42,23 95,90,117 125,129,171 81,86,123 48,56,84 54,64,98 59,69,105 63,73,107 70,77,114 70,72,97 122,118,129 63,59,72 43,41,53 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 59,55,66 42,38,47 40,36,45
63,56,68 79,72,82 95,88,88 107,95,97 65,54,63 62,58,69 62,56,63 122,113,124 123,62,44 135,61,36 136,61,32 148,67,33 158,72,38 166,77,44 156,72,37 157,71,39 153,69,36 141,60,28 148,71,36 145,72,40 136,72,44 122,66,40 102,56,30 90,47,28 94,49,26 102,54,29 94,46,28 97,49,31 95,47,29 94,49,28 97,51,33 105,62,43 116,82,60 87,56,35 100,66,44 92,69,58 68,61,61 57,50,50 61,54,57 60,50,51 59,52,52 69,62,62 56,48,54 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 79,70,81 177,161,146 157,138,122 151,133,114 168,149,126 183,162,137 219,190,170 198,172,151 196,170,145 228,200,171 201,171,143 208,177,154 171,150,127 175,156,144 45,31,44 96,91,109 82,72,76 64,54,32 67,56,37 46,35,30 113,92,81 113,87,33 154,127,64 138,113,56 156,140,134 101,105,134 79,85,125 71,81,117 68,78,114 48,57,96 68,77,120 73,80,117 99,100,121 83,78,94 47,43,54 44,44,56 51,50,65 59,57,77 70,68,88 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 42,38,47 45,41,50
74,67,79 96,85,92 99,92,95 101,89,94 64,58,65 68,61,71 128,121,131 109,97,109 106,58,44 130,60,36 142,61,34 150,64,30 168,77,42 165,73,38 167,76,39 158,72,38 139,62,29 138,64,30 141,68,36 131,65,35 129,70,42 116,65,41 102,54,29 99,52,29 95,48,27 96,48,32 95,48,27 100,49,25 103,52,28 102,54,29 101,54,33 107,65,43 118,82,62 110,83,65 130,92,71 74,54,45 65,55,59 51,46,48 51,49,50 54,47,47 54,52,50 63,61,59 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 143,126,129 175,157,136 144,129,109 160,142,121 186,162,138 192,168,146 188,166,146 168,146,126 202,178,154 194,165,143 175,153,133 155,134,111 161,139,119 152,134,129 105,89,56 107,84,55 124,105,70 108,88,40 116,96,46 141,119,70 132,111,59 140,120,90 159,145,145 140,131,146 133,133,161 89,95,123 77,84,119 71,80,121 68,79,119 74,83,124 81,88,125 94,100,130 93,92,109 54,50,63 44,40,51 46,42,53 41,41,53 49,48,65 59,63,76 54,56,70 36,36,46 39,37,45 35,35,43 36,36,44 45,43,51 44,42,50
71,64,74 91,81,85 116,106,110 85,73,78 64,58,65 78,72,79 114,107,105 89,82,92 102,59,51 121,56,35 142,61,34 153,68,31 163,72,37 167,76,39 162,71,36 152,66,34 147,70,37 134,59,28 125,59,29 122,63,35 122,64,38 107,56,30 105,57,32 97,50,27 94,47,26 100,51,29 105,49,25 106,50,28 112,59,36 99,52,31 104,58,42 111,66,43 133,85,60 124,77,56 134,92,70 78,62,58 71,61,65 61,56,58 51,51,51 54,49,48 55,55,52 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 168,151,141 159,142,132 159,143,126 163,145,124 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 204,179,160 192,170,150 170,149,126 161,141,123 90,78,68 94,76,46 105,79,54 109,83,42 95,73,37 92,76,45 95,77,56 136,124,124 104,91,99 129,120,131 108,99,112 120,120,148 92,98,128 78,86,118 75,81,121 69,78,119 79,85,127 91,94,114 124,123,138 53,53,53 53,51,61 50,47,62 46,44,64 44,43,60 47,44,59 44,42,54 40,38,48 38,34,43 41,38,44 40,36,47 47,43,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 80,71,82 79,61,58 106,53,37 142,61,25 160,74,40 162,70,38 156,70,36 156,70,38 155,73,44 134,61,31 125,55,26 121,57,29 119,61,35 112,59,34 100,54,28 92,48,22 96,50,24 104,53,27 100,47,20 110,54,30 108,55,32 103,54,32 103,60,41 103,60,41 117,69,42 134,79,48 138,88,57 129,85,59 65,54,49 56,49,52 61,59,60 48,46,47 52,49,53 61,54,57 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,67,73 101,90,87 171,155,151 143,128,119 145,129,116 153,139,125 152,136,119 162,142,122 188,168,150 162,142,124 161,140,125 182,162,144 180,160,140 196,175,148 191,170,147 186,168,149 87,75,65 101,87,62 84,69,49 121,106,97 151,138,146 115,104,111 113,105,111 117,105,110 119,112,112 121,114,124 103,96,106 109,105,127 100,108,136 67,73,101 71,77,109 73,78,115 96,98,123 77,77,85 43,42,45 39,36,42 44,42,52 38,37,52 55,54,69 45,45,55 35,32,38 51,45,52 89,83,90 66,63,67 60,58,59 54,48,55 42,35,45 42,36,43 42,36,43
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 97,89,97 56,50,55 72,58,73 57,51,56 89,53,35 147,67,31 155,66,33 154,65,34 143,62,28 145,64,35 135,57,29 131,61,30 127,61,31 115,57,31 100,49,23 94,48,22 86,41,18 100,51,29 99,48,22 108,51,22 117,59,33 105,54,28 101,56,35 92,51,31 97,56,36 106,65,45 122,74,49 130,77,50 139,87,57 128,82,52 93,63,46 75,65,64 55,55,55 47,46,49 48,47,52 57,52,51 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 141,126,115 129,115,101 135,120,109 153,139,121 179,161,140 165,145,125 171,149,129 171,149,129 177,152,133 211,189,169 169,148,123 162,142,122 181,162,148 45,33,33 88,76,76 85,73,73 110,98,98 123,113,117 121,111,112 127,117,121 138,126,131 120,110,114 120,113,125 129,122,136 93,85,102 94,94,122 65,71,99 68,74,106 41,41,51 46,43,49 37,35,33 32,32,32 41,38,44 38,35,50 63,62,79 52,48,57 43,36,39 46,36,35 43,36,36 40,33,33 36,31,33 33,33,33 36,35,40 39,37,45 72,70,82 47,46,51
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 55,50,66 44,43,48 55,73,58 59,109,65 64,100,58 140,77,42 173,78,42 170,79,44 157,71,37 144,64,30 131,61,30 118,56,29 109,51,25 99,46,21 95,47,22 96,48,23 97,49,24 98,45,22 115,57,33 114,61,36 103,55,30 93,58,33 89,51,30 97,59,38 104,61,42 113,70,51 126,77,55 131,81,50 141,89,57 127,76,52 117,74,55 79,58,45 38,30,36 37,35,43 41,39,47 45,41,50 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 31,27,36 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,126 154,139,130 156,141,132 146,133,128 134,117,107 147,131,116 145,130,110 177,159,138 167,145,125 181,164,140 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 166,147,133 38,28,27 84,77,77 102,95,95 118,108,107 112,105,103 91,84,84 114,107,110 128,120,126 83,77,82 112,105,115 104,97,109 81,77,88 88,86,110 66,67,97 51,51,59 45,39,30 41,37,29 30,26,20 29,25,19 73,72,77 64,63,80 66,63,80 64,58,65 61,54,52 43,34,30 42,32,31 41,34,32 47,40,43 46,40,45 43,41,51 45,42,57 51,47,60 44,40,49
38,34,47 51,49,57 65,57,76 77,74,80 67,61,68 50,50,62 60,57,61 80,135,89 50,87,54 40,69,37 54,71,35 176,107,76 163,70,40 158,69,36 142,62,30 123,57,27 106,50,24 92,41,13 95,44,18 100,49,23 102,51,27 105,54,30 104,53,29 101,55,37 75,44,25 77,46,27 90,56,36 101,60,42 109,63,45 118,71,48 123,76,53 130,82,55 139,86,59 143,90,63 125,77,52 134,89,68 127,98,78 37,31,36 39,35,46 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,119,115 144,128,122 143,127,123 133,119,119 135,118,110 159,140,126 165,147,128 166,148,127 164,142,122 169,148,125 199,178,155 171,150,127 192,168,146 180,159,136 164,142,122 160,141,129 38,28,27 82,75,75 106,99,102 107,97,101 112,105,105 119,112,115 97,90,93 140,132,138 120,114,119 116,107,118 100,91,102 100,93,105 80,78,90 43,43,53 44,42,22 39,36,23 35,29,20 34,30,22 39,34,31 57,55,65 74,73,90 66,61,77 61,51,52 54,45,39 52,41,38 50,41,37 59,52,50 76,69,72 72,65,75 53,52,67 41,40,57 46,43,58 31,30,33
