84,53,32 87,53,33 90,56,34 90,60,34 99,59,36 103,63,38 109,85,94 103,75,66 105,77,66 107,71,53 109,73,55 114,78,60 114,78,58 114,78,60 115,77,58 115,77,58 115,77,58 115,77,58 113,77,57 113,77,57 115,77,60 117,71,43 119,69,38 115,67,38 115,63,33 117,65,35 113,67,39 107,62,41 108,61,40 105,62,43 107,63,37 107,61,43 91,26,18 79,33,17 70,32,24 66,37,33 67,46,61 98,83,103 103,94,120 85,63,68 89,51,34 86,50,32 80,42,36 94,58,71 85,79,125 80,88,145 107,71,91 97,56,78 96,57,85 87,51,71 65,42,53 45,30,40 73,57,70 74,50,59 81,59,51 87,57,40 96,56,33 100,55,32 102,58,32 101,57,27 103,55,26 101,55,29 105,59,43 99,53,35 96,55,37 98,56,34 97,57,34 104,64,41 109,63,35 110,62,37 104,59,36 110,63,40 112,64,37 118,67,41 107,65,41 109,64,41 111,67,41 108,62,44 113,66,43 120,74,44 120,74,44 123,75,46 125,79,49 122,76,48 121,75,45 117,72,39 123,74,38 120,70,39 121,69,37 122,70,38 127,72,41 123,69,35 122,83,80 122,82,75 120,83,80 111,76,77
80,51,29 83,52,31 90,56,36 90,59,36 98,58,35 101,62,34 105,71,69 104,71,60 105,69,47 108,64,36 110,74,56 115,77,60 117,77,54 115,77,56 114,76,55 115,77,60 114,76,57 115,77,58 115,77,58 116,78,59 118,77,59 117,71,43 117,70,38 115,69,39 114,68,38 115,68,36 116,65,39 112,60,39 107,62,41 107,61,35 112,62,31 109,62,39 114,76,82 157,99,103 122,82,99 118,93,116 106,97,123 106,96,125 108,93,113 90,58,55 89,51,34 82,47,34 84,43,57 108,63,109 67,45,67 38,23,31 90,60,93 103,67,91 79,50,74 89,53,61 62,33,40 71,45,54 33,17,34 45,28,34 67,34,34 61,31,30 70,38,24 98,56,32 104,56,27 103,55,28 102,56,30 99,55,29 99,56,39 100,57,40 104,63,45 97,55,33 99,57,35 107,65,43 111,65,35 110,62,33 102,57,34 108,61,38 117,67,36 122,70,40 107,65,43 107,65,41 107,65,41 106,64,42 111,67,39 116,70,40 118,72,42 116,72,44 120,74,44 121,75,47 119,75,45 123,76,44 123,74,38 124,74,43 124,73,38 124,73,38 128,74,40 124,70,34 123,80,74 121,81,76 114,76,70 110,80,81
76,44,28 88,51,36 87,53,33 94,59,34 96,58,37 101,61,38 105,63,41 105,65,40 109,64,41 108,64,38 107,69,50 108,70,51 109,69,46 114,71,52 114,76,59 114,75,61 113,74,60 112,75,60 114,75,61 115,76,64 116,74,52 119,71,42 119,72,40 116,69,37 117,66,38 119,67,37 118,65,38 111,65,39 108,62,44 108,62,32 117,62,33 112,64,37 109,84,98 144,97,116 138,96,115 120,98,122 120,98,122 112,94,121 104,70,68 94,56,37 94,55,41 91,55,49 75,43,59 51,22,46 42,22,63 61,40,84 74,47,73 94,69,92 68,34,46 54,31,32 63,23,25 75,32,47 60,36,45 81,48,39 87,48,34 79,36,17 83,37,21 82,37,30 67,39,30 98,58,33 101,57,27 96,55,28 97,55,33 102,61,45 102,63,49 97,55,33 102,57,34 111,66,43 112,65,33 109,64,31 104,58,32 107,60,37 109,65,39 114,70,44 117,70,38 124,74,43 121,71,40 125,75,44 117,71,43 116,72,42 115,71,43 118,74,46 118,74,46 118,74,46 124,76,47 125,78,46 125,76,40 126,75,38 126,75,38 125,74,37 126,75,40 125,74,37 118,76,65 115,79,73 113,84,94 104,85,103
73,40,29 76,44,28 83,54,32 93,57,35 96,58,37 102,62,39 108,63,42 104,62,38 107,62,39 107,63,37 102,64,43 103,65,44 109,64,41 113,66,45 111,72,60 109,69,62 111,72,60 111,71,62 113,74,62 116,74,61 114,69,46 118,71,37 123,73,40 121,71,40 121,71,40 119,67,35 118,67,39 115,67,42 113,65,49 114,68,42 116,66,35 109,64,43 100,85,95 132,95,122 129,98,116 123,104,122 138,106,133 112,96,121 100,64,56 97,56,36 94,56,37 106,68,62 92,51,73 118,77,130 116,92,157 97,76,122 101,73,102 66,45,60 43,24,40 52,33,51 60,19,28 76,34,39 77,37,56 85,50,35 86,50,30 81,45,25 89,48,30 80,34,20 80,39,23 61,30,18 97,56,25 100,56,30 98,56,34 102,60,47 107,68,65 106,61,40 104,62,38 113,66,43 116,66,33 111,64,32 109,63,35 105,60,37 107,60,37 115,69,43 116,71,38 121,74,42 124,72,42 122,75,43 116,71,38 112,68,40 112,68,40 120,74,46 120,74,48 119,75,49 124,78,50 126,79,45 127,78,40 127,76,39 126,75,38 126,75,38 127,73,35 126,73,32 110,71,57 118,89,85 112,87,99 112,95,115
74,44,29 76,47,27 78,51,33 82,53,31 88,57,34 98,63,36 102,63,35 103,61,37 99,62,38 95,59,37 99,62,38 98,57,37 105,60,37 107,62,41 109,70,58 108,68,61 111,72,58 113,74,60 116,74,61 118,74,62 119,71,44 124,75,39 125,75,42 124,72,42 124,72,40 122,71,36 119,67,37 118,66,36 118,68,37 117,69,42 112,64,35 114,66,37 116,68,62 123,96,122 135,104,115 139,104,121 196,115,104 111,68,51 110,62,35 104,58,40 106,60,62 146,98,124 119,98,96 39,33,0 37,26,33 72,44,75 75,47,76 58,34,50 50,31,38 58,30,47 74,36,59 60,24,34 85,36,37 82,43,42 86,50,32 83,49,31 86,50,30 89,51,30 78,36,25 75,33,22 80,38,27 79,42,29 104,58,30 108,63,42 109,70,67 111,59,38 102,60,38 108,64,38 114,67,35 111,63,34 106,62,34 104,63,36 96,59,35 105,65,42 113,67,41 116,68,41 118,70,41 116,70,40 118,70,41 118,74,46 117,71,41 116,71,36 116,70,40 120,74,48 124,77,45 125,78,46 128,78,45 127,76,39 127,76,39 126,75,38 127,76,41 121,70,33 111,72,58 115,92,103 111,88,101 109,85,101
73,41,25 75,46,26 73,48,31 76,51,32 83,54,32 90,56,34 97,60,36 102,59,40 94,58,36 95,59,37 99,58,38 101,60,40 106,61,38 106,61,40 109,71,61 110,71,59 111,72,58 111,73,56 115,73,60 119,72,61 119,72,40 125,73,41 124,74,41 125,73,43 126,74,42 124,72,40 127,73,39 126,71,40 120,68,36 119,67,37 117,66,38 117,64,37 119,66,52 120,97,126 154,103,121 146,107,118 255,148,115 128,61,34 112,64,37 97,55,44 160,111,133 147,98,129 106,80,101 66,57,28 139,137,115 127,99,130 91,63,92 60,34,51 53,30,29 82,49,38 122,90,60 59,38,27 70,32,36 66,37,42 87,49,32 84,50,30 86,52,32 88,52,32 95,57,40 72,35,22 75,33,20 84,37,28 54,24,7 105,61,49 106,70,78 99,62,59 104,59,36 109,63,37 116,66,35 113,68,33 110,64,36 112,64,39 111,64,41 113,66,43 117,69,40 120,69,41 119,71,42 114,68,38 119,71,42 122,77,44 123,76,42 123,76,42 123,75,46 121,75,45 127,77,46 126,76,45 129,77,45 127,76,39 129,75,39 129,75,39 128,74,40 124,73,36 119,73,55 119,99,111 106,87,94 111,91,112
71,39,25 74,42,26 70,48,30 69,47,29 77,52,33 81,55,34 90,56,36 94,58,36 92,58,36 97,59,38 99,58,38 104,58,40 105,60,39 110,64,36 114,75,63 113,74,62 113,76,61 117,76,58 119,76,59 123,75,57 124,74,43 124,72,40 125,73,43 127,72,41 127,75,43 127,75,43 128,71,42 124,69,38 123,68,37 119,68,40 118,66,36 119,66,39 118,70,43 135,97,118 189,101,117 244,131,106 215,135,119 188,164,182 118,100,127 77,61,59 129,85,105 131,93,125 100,70,99 89,54,85 121,83,108 104,85,140 82,54,83 60,37,50 68,46,49 119,94,75 144,122,86 44,28,26 60,36,45 70,43,55 114,66,52 89,53,31 96,55,39 100,54,36 97,57,34 102,61,43 71,33,23 78,38,29 78,32,18 61,28,19 125,71,62 114,61,34 108,62,32 110,64,38 112,64,35 114,67,33 114,69,36 113,68,35 114,66,39 111,65,35 116,69,37 124,74,43 123,72,44 123,76,42 120,75,42 122,77,44 122,75,43 124,77,45 125,75,44 125,75,44 127,75,43 128,77,42 129,78,41 130,76,40 130,76,38 129,75,37 128,74,36 125,75,33 116,70,42 124,98,104 114,97,117 112,92,115
73,38,25 71,39,23 72,45,29 67,42,23 68,45,30 74,49,30 83,52,29 90,56,36 92,57,32 97,60,36 102,60,38 103,61,39 106,62,36 111,65,37 113,75,58 114,76,59 116,77,63 121,78,59 123,79,53 124,77,54 126,74,44 125,73,41 126,74,44 130,73,42 129,74,43 129,74,43 127,72,43 126,71,40 121,69,37 124,71,44 120,68,36 121,68,41 122,70,40 142,100,117 185,106,114 255,141,107 212,124,70 157,79,33 123,64,34 105,57,28 108,63,71 92,54,75 117,78,106 132,83,116 128,92,130 96,85,148 93,61,86 59,34,48 46,27,31 67,44,45 82,47,48 92,54,58 54,32,37 77,46,54 147,75,61 91,55,35 104,58,42 104,57,36 104,58,40 102,57,34 106,60,42 71,33,16 81,34,23 80,31,20 75,40,25 69,37,21 105,61,33 115,67,40 114,67,33 115,68,34 112,64,35 111,65,35 115,67,38 116,69,35 121,71,38 123,73,42 122,75,43 124,78,39 124,79,44 124,79,44 127,77,44 126,76,43 127,75,43 127,75,43 128,76,46 129,78,43 128,77,38 127,76,37 134,78,40 133,77,39 129,76,35 127,76,37 123,73,42 123,87,95 115,97,108 105,83,91
68,36,22 71,39,25 67,41,27 60,41,25 61,42,30 68,45,32 78,51,33 85,51,33 93,57,35 96,58,37 99,62,38 103,61,39 108,64,36 109,65,35 119,73,55 119,76,57 123,77,59 126,79,56 127,79,52 128,75,52 129,74,45 128,73,42 130,73,42 130,74,38 131,75,41 131,74,43 130,73,42 128,71,40 130,74,40 126,71,42 123,67,41 124,71,46 127,71,47 148,100,112 195,102,95 255,183,76 255,134,30 207,83,5 103,84,86 140,120,141 49,20,27 68,30,36 120,66,89 137,76,102 103,83,145 100,73,124 73,40,59 61,37,46 55,29,35 59,28,34 61,35,41 55,31,35 72,34,38 130,67,61 125,64,46 78,43,30 108,62,36 111,63,36 110,64,36 104,59,36 108,62,34 107,64,31 96,36,13 82,41,25 149,65,32 80,42,25 69,36,11 109,65,37 112,65,31 112,64,35 105,62,43 110,71,59 113,67,41 115,69,39 123,73,42 119,72,40 122,75,43 125,78,44 123,76,42 121,76,43 124,78,41 128,77,40 131,75,41 131,77,43 132,78,42 134,78,40 133,77,41 132,76,38 134,79,36 135,78,36 133,78,37 131,75,37 127,72,41 126,93,97 121,100,117 115,84,95
69,33,25 64,28,20 64,38,24 53,37,22 58,39,27 64,41,28 73,46,28 82,51,32 89,55,33 90,56,34 99,62,36 106,64,40 111,65,37 113,68,35 120,75,52 120,78,54 125,78,55 129,81,56 126,79,56 129,77,56 131,76,47 131,74,43 132,74,39 130,74,38 130,74,40 131,74,43 132,73,43 131,72,42 130,74,40 128,71,42 129,70,40 126,69,40 130,73,54 157,107,113 255,123,104 255,197,76 255,178,94 164,148,173 96,58,64 81,49,44 52,16,8 138,90,107 154,93,119 152,93,118 113,101,162 96,58,94 66,36,49 62,36,45 69,35,44 98,45,47 108,51,50 110,56,49 147,75,58 194,90,55 111,45,31 127,75,72 88,55,44 114,70,44 113,67,41 115,61,41 112,64,35 124,67,36 254,93,36 159,81,33 236,75,16 136,71,48 114,67,35 112,64,35 115,68,34 114,67,35 110,67,48 113,76,63 116,70,42 117,72,39 124,74,43 119,72,40 123,76,42 124,77,43 117,71,41 117,71,41 123,76,44 127,76,41 132,76,38 134,80,44 134,78,44 134,81,40 132,79,38 133,78,35 134,79,36 137,80,38 134,77,35 134,77,37 132,76,40 123,87,79 127,96,107 116,81,84
55,30,27 58,31,26 55,33,25 52,37,28 51,36,25 61,41,32 71,45,31 78,51,33 81,55,34 87,56,35 96,58,37 104,64,39 111,65,35 115,69,39 121,75,47 125,79,53 131,80,56 132,81,55 131,80,54 131,80,54 129,77,47 129,75,41 129,75,41 133,77,41 133,75,42 133,75,40 131,75,39 129,75,41 129,74,43 128,71,42 129,72,41 129,70,40 131,79,60 162,114,110 206,171,176 147,89,52 239,128,11 255,201,19 187,103,43 130,81,59 96,61,62 138,94,112 160,105,131 143,83,115 110,76,113 94,55,83 65,38,50 53,31,39 61,34,46 80,40,44 144,60,50 182,74,51 187,69,36 200,91,60 122,67,54 101,60,40 137,84,61 119,74,69 109,68,50 114,68,42 122,67,38 192,81,35 255,101,25 236,81,25 255,111,19 161,72,39 122,65,34 119,67,35 118,68,35 111,66,31 109,71,52 110,77,66 113,68,47 116,71,38 117,72,39 116,70,40 124,74,43 121,76,43 120,75,42 120,75,42 118,73,40 125,76,40 129,75,39 128,77,38 132,78,40 134,81,40 137,80,38 136,81,40 134,79,36 140,80,39 139,79,38 136,76,35 132,76,42 130,90,83 118,85,89 119,89,104
67,37,36 64,35,31 56,34,26 49,34,25 49,34,23 53,36,26 70,44,30 77,50,32 80,54,33 83,52,31 97,59,38 103,63,38 111,65,37 118,69,33 125,75,42 129,80,58 132,81,57 132,81,55 131,80,52 132,79,52 131,80,54 134,78,52 132,80,50 137,80,49 137,80,49 133,77,41 134,78,42 133,77,43 131,75,41 131,72,42 130,72,39 134,71,40 133,86,75 160,104,107 255,195,70 255,181,33 255,153,11 255,241,23 219,110,36 140,90,86 80,47,47 141,90,108 168,118,145 144,97,134 102,62,99 86,43,65 53,33,43 51,33,42 61,37,46 92,47,51 132,59,45 159,68,49 163,66,44 140,56,43 101,50,42 100,64,46 114,66,37 117,66,38 110,74,68 127,84,67 123,66,35 232,93,40 255,95,49 248,94,15 255,127,11 185,80,36 129,73,35 121,70,33 119,69,36 115,69,32 111,73,56 109,76,65 112,72,47 118,71,37 121,74,42 121,73,44 119,72,40 121,74,42 120,74,44 117,71,41 118,71,39 126,75,40 131,75,37 131,75,39 133,77,39 137,82,41 139,79,38 136,81,40 135,78,36 137,80,36 136,76,37 133,75,38 131,74,43 124,80,68 131,99,113 118,94,110
60,37,34 55,33,27 58,36,28 49,34,25 47,32,23 49,34,23 68,41,25 77,45,31 75,48,32 82,53,33 96,58,39 103,63,40 113,67,39 116,69,35 124,77,45 132,79,52 133,80,53 132,79,54 132,79,52 133,80,53 133,80,53 136,81,52 136,80,54 135,80,51 132,80,48 136,80,44 132,76,40 133,77,43 132,76,40 132,73,43 131,73,38 131,72,44 148,104,105 188,115,103 255,181,44 251,115,15 255,95,0 255,151,70 138,96,85 214,124,50 138,72,42 152,100,110 163,120,158 122,80,111 113,65,91 105,59,75 53,30,43 59,35,44 99,48,49 130,60,54 151,67,50 183,82,57 151,60,41 141,59,37 135,67,45 95,64,52 117,75,51 119,68,40 121,68,43 139,81,46 147,89,52 183,94,42 255,103,18 169,83,33 255,157,28 183,82,16 129,73,35 124,73,36 119,70,32 118,69,33 117,74,55 109,76,65 116,79,66 120,70,37 122,75,43 121,74,42 121,74,42 121,74,42 121,76,43 117,71,45 120,69,41 129,75,41 132,75,35 132,74,41 133,77,41 140,79,43 140,80,37 139,79,38 139,79,36 139,79,38 137,77,38 132,74,39 128,73,44 121,84,69 125,107,132 113,85,102
66,36,35 66,34,29 56,38,33 50,33,25 48,31,23 57,41,28 71,46,29 75,45,30 77,47,30 85,54,33 96,55,35 102,57,34 112,64,37 119,67,37 126,73,48 127,79,52 134,81,54 132,79,56 130,77,50 132,79,52 134,79,50 138,81,52 139,80,50 139,82,53 136,80,56 134,79,50 134,76,39 133,77,41 132,76,38 133,75,42 131,73,40 134,73,41 137,75,33 174,94,35 255,187,25 255,140,9 186,141,166 201,132,94 255,128,35 150,85,48 122,78,68 90,52,73 102,68,96 124,85,126 116,72,101 86,39,48 59,35,44 87,47,49 138,61,46 152,66,47 170,76,55 176,72,48 121,52,39 96,33,13 96,53,38 141,79,50 102,72,71 116,73,56 124,73,45 129,73,37 134,76,39 165,71,30 255,101,20 165,83,36 255,172,18 179,88,19 129,73,35 124,73,34 124,75,39 125,74,37 117,79,62 116,80,72 112,79,68 119,72,40 124,73,45 125,75,42 126,76,43 123,76,44 122,75,43 115,69,41 120,69,41 129,75,41 134,76,39 133,75,40 134,76,41 139,79,40 141,79,37 141,79,37 140,80,37 139,79,36 136,76,37 134,76,41 125,74,48 116,79,66 123,98,121 105,76,81
