90,52,31 98,57,37 96,55,37 93,59,37 94,58,36 93,57,35 96,58,37 92,60,44 110,85,97 106,86,96 103,78,79 108,77,65 107,79,66 111,75,65 114,77,64 116,79,64 115,78,63 115,78,63 116,77,63 113,77,57 113,76,61 112,75,62 112,75,60 108,73,60 106,70,60 106,70,60 103,67,57 101,68,57 109,64,43 106,63,44 104,65,51 105,68,55 98,65,54 100,64,56 96,63,56 100,71,78 97,80,102 97,87,116 93,88,117 93,88,115 95,90,119 92,89,118 91,90,121 94,89,118 96,90,115 94,89,116 93,90,117 93,90,117 94,91,118 94,91,118 100,90,119 97,92,119 97,88,112 82,60,68 75,50,49 78,51,46 72,51,49 70,47,44 82,46,40 79,40,28 78,39,27 62,39,40 91,91,119 78,50,48 75,46,42 77,52,53 36,24,38 54,32,35 81,53,44 94,73,90 88,59,53 89,55,37 91,55,37 91,55,37 94,56,39 95,57,38 97,56,38 93,57,37 94,56,37 92,56,36 93,57,37 93,57,37 101,56,35 94,56,35 96,55,35 93,55,34 95,54,36 95,57,36 97,59,40 98,57,37 104,64,39 104,61,42 100,58,36 97,56,36 95,59,39 101,60,42 102,62,39 103,62,42 106,65,45 105,64,44 103,62,42 100,62,41 96,60,40 105,64,46 99,61,40 103,62,42 109,67,43 113,67,41 114,68,42 108,64,38 116,72,46 117,71,41 118,72,42 117,71,41 113,69,41 111,67,39 109,65,37 114,66,39 115,68,36 118,68,37 122,68,34 119,65,31 117,74,57 118,83,88 115,77,71 114,76,68 116,85,91 108,82,86
93,55,34 95,57,36 97,56,36 96,58,37 93,57,35 91,57,35 96,60,38 91,62,42 106,90,105 106,86,96 105,77,68 109,78,68 107,76,66 108,75,66 116,79,66 115,78,65 114,77,64 114,77,62 114,78,58 113,77,59 114,75,61 114,76,59 114,78,60 112,75,60 110,73,60 109,72,59 109,72,59 110,73,60 117,69,40 109,65,39 110,63,42 107,64,45 104,61,44 104,61,44 102,61,41 103,63,38 101,64,49 97,77,98 99,85,111 91,89,111 94,90,114 95,91,115 92,89,118 95,90,117 90,91,114 92,93,116 97,91,114 90,84,109 72,56,83 62,47,69 49,34,42 64,46,41 57,36,32 41,27,27 17,8,23 22,15,29 20,14,19 18,13,15 21,13,19 28,14,16 60,42,39 59,49,67 90,63,75 78,49,56 80,50,63 73,48,62 43,22,37 62,39,40 83,56,49 95,75,87 87,55,50 85,50,35 87,52,37 90,56,38 92,56,38 91,57,39 95,59,39 95,57,36 95,57,38 94,58,38 94,58,40 93,59,41 97,54,35 94,53,33 97,59,40 95,55,32 95,54,36 94,56,35 99,61,42 101,60,40 104,62,38 102,60,38 97,55,33 96,55,35 102,61,41 102,59,42 103,63,40 104,63,43 107,64,45 111,66,43 108,64,38 102,62,39 101,60,40 104,61,42 106,64,42 111,66,43 113,69,41 116,70,40 116,71,38 118,72,46 121,75,49 122,76,48 117,71,41 114,70,40 115,69,39 115,68,36 115,68,36 116,69,37 120,70,37 120,70,37 120,68,36 120,68,36 121,73,46 116,77,76 122,84,76 116,78,68 113,81,78 115,84,95
89,53,31 92,56,34 93,57,35 94,58,36 93,57,35 92,58,36 99,63,41 93,64,44 107,87,99 103,79,83 103,75,62 108,78,63 105,75,60 108,73,58 113,78,65 115,78,63 114,77,64 114,77,64 115,77,58 115,77,58 115,77,60 114,76,57 113,77,59 113,76,61 113,76,61 112,75,62 113,75,58 111,72,58 124,74,43 119,67,35 118,65,38 113,62,36 111,65,37 111,65,37 114,63,35 112,61,33 105,61,35 98,62,54 91,65,53 96,83,102 88,82,105 73,69,91 47,37,57 45,33,49 49,30,44 55,32,31 66,37,33 71,35,25 80,39,23 76,33,18 76,30,12 73,34,22 68,32,22 48,26,20 50,32,29 50,32,27 54,37,38 40,26,31 22,12,13 25,19,26 26,20,25 31,23,31 82,56,62 102,76,95 77,44,67 78,45,66 70,43,55 54,29,30 83,60,59 92,73,87 86,58,49 84,50,32 86,52,34 89,55,37 91,57,39 96,58,41 97,59,40 96,58,41 96,60,42 94,58,38 95,57,40 95,57,40 99,56,37 104,58,40 97,59,42 99,56,37 96,53,34 97,57,34 101,60,40 104,62,40 106,60,42 106,61,38 104,58,40 98,55,36 104,58,40 106,60,42 106,64,40 109,64,41 113,68,45 111,64,41 113,67,41 106,64,40 104,61,42 103,66,42 113,69,41 117,71,41 118,72,44 118,74,44 122,76,46 121,75,47 120,76,48 120,74,44 121,74,40 123,73,40 115,70,35 116,69,37 116,69,37 118,71,37 121,74,40 124,74,41 126,71,40 126,71,40 121,69,39 118,78,73 119,83,75 115,79,71 115,82,82 116,85,96
85,51,29 86,52,32 92,56,36 92,56,36 92,58,36 98,63,38 100,63,39 96,65,46 109,86,97 104,76,74 104,73,63 106,78,69 107,72,59 106,70,50 113,76,61 115,79,59 113,77,57 114,76,59 113,77,57 114,78,58 116,75,55 115,77,56 114,76,57 115,77,58 113,77,59 114,76,59 114,78,60 113,77,57 118,70,43 122,67,36 119,67,37 117,67,36 116,66,35 116,66,35 117,65,35 111,63,38 105,63,41 109,62,41 99,60,46 94,61,50 93,58,43 91,56,41 79,41,33 84,24,22 78,33,12 82,30,11 84,29,16 70,34,26 70,31,30 71,36,39 79,61,70 104,94,112 81,62,69 88,49,37 88,51,36 80,44,34 75,39,29 78,42,32 100,67,86 95,78,112 85,66,98 102,64,87 89,56,75 79,56,85 80,56,76 78,51,65 67,37,50 47,25,33 51,32,36 76,55,53 74,48,52 78,50,39 86,57,37 87,56,37 94,58,40 93,55,36 97,56,38 99,56,37 100,58,36 101,57,31 99,55,29 101,55,29 98,55,36 103,60,43 98,55,38 103,61,48 96,56,33 97,57,34 99,58,38 103,62,42 107,62,41 111,63,38 109,63,37 102,57,34 104,59,38 109,64,43 113,67,41 116,68,43 114,66,41 113,66,43 109,64,41 111,67,39 109,64,41 111,66,43 111,67,41 116,70,40 116,73,40 118,74,46 122,76,48 123,77,49 122,78,50 121,73,44 121,74,42 121,74,40 119,72,40 119,72,40 118,71,39 121,71,40 123,73,42 123,73,40 127,72,41 124,69,38 121,72,36 126,89,86 122,82,75 118,80,74 118,80,82 109,78,84
83,52,31 83,52,31 85,54,35 93,57,37 91,57,35 96,59,35 99,59,36 100,64,42 112,83,88 105,76,72 105,74,64 107,77,60 105,65,40 107,69,48 114,77,62 115,76,62 115,77,58 116,75,57 113,77,55 114,78,56 117,76,58 115,77,60 114,76,57 117,76,58 114,76,57 114,76,57 114,76,57 117,76,58 115,71,43 117,70,36 117,72,39 115,68,36 114,67,35 114,67,35 116,66,35 113,67,39 111,64,43 112,63,43 104,62,40 106,61,38 110,63,31 108,62,34 99,56,37 86,35,27 76,28,24 74,41,43 74,47,59 108,89,103 102,96,119 104,100,124 99,91,124 101,87,113 92,64,66 88,52,32 87,51,33 80,44,36 81,41,45 107,64,86 89,51,83 41,25,50 64,72,102 84,71,117 100,59,81 118,65,91 127,90,117 109,76,97 95,65,80 81,56,70 62,43,57 66,53,72 55,39,54 51,29,34 55,29,33 76,50,56 84,55,49 95,55,30 102,54,29 104,56,29 104,58,28 102,56,26 104,58,28 104,58,28 100,55,34 104,61,46 102,54,36 102,60,47 98,55,36 97,57,32 98,58,35 103,63,40 110,64,36 110,64,36 110,62,35 107,60,37 107,61,35 111,65,39 116,68,41 119,68,40 118,66,36 107,65,43 109,67,45 109,67,43 109,67,43 109,64,41 109,65,39 115,69,41 116,70,40 118,74,44 122,76,46 122,77,44 123,77,49 120,74,48 118,74,44 120,74,44 122,75,43 124,73,38 121,71,40 121,72,36 124,72,40 124,72,40 126,71,40 127,73,39 126,71,40 126,86,79 119,79,74 118,78,71 108,72,66 112,83,90
80,46,26 83,49,29 90,56,36 91,60,39 93,60,35 97,60,36 96,59,35 95,59,37 106,69,54 107,70,55 109,68,50 108,64,38 109,63,35 105,68,53 111,75,65 114,77,62 112,76,56 113,77,59 114,78,58 115,77,58 117,76,58 116,75,57 113,77,59 114,76,59 116,74,61 116,74,61 116,78,61 116,75,57 119,71,42 117,70,38 118,71,39 116,71,38 117,67,36 118,68,37 117,67,36 116,65,37 109,61,36 109,62,39 108,60,35 109,61,32 113,64,28 111,63,36 109,62,41 111,78,97 170,109,114 156,98,118 112,96,121 117,102,124 110,96,122 109,95,121 103,95,128 101,77,83 98,61,46 92,51,33 86,51,36 94,54,56 94,53,75 104,63,105 84,50,89 52,31,48 38,21,22 50,27,40 62,36,53 120,95,134 76,37,48 96,45,46 104,52,47 84,35,38 72,32,38 61,36,50 41,21,31 56,23,25 74,35,34 74,36,26 67,30,17 56,31,30 91,55,45 98,59,31 99,54,33 100,55,34 100,56,30 98,53,30 100,55,34 98,57,37 99,58,42 101,60,42 100,58,36 97,56,29 104,59,36 107,62,39 112,65,33 109,64,31 111,63,34 104,60,34 104,59,38 106,61,40 115,67,38 117,69,40 122,70,40 111,67,41 114,68,42 111,66,43 113,67,41 115,68,45 115,69,43 113,69,39 118,74,44 118,72,44 116,72,44 121,75,45 120,74,48 121,75,49 121,75,45 124,77,45 123,76,44 124,74,41 124,74,43 123,74,38 124,73,38 125,74,39 126,75,40 125,74,37 126,72,38 126,83,75 114,81,72 111,77,75 108,79,84 103,82,97
76,44,28 83,49,31 89,53,35 89,55,35 94,59,34 95,59,37 95,57,36 102,62,39 105,63,41 103,66,40 110,69,42 108,63,40 108,64,38 104,66,47 108,70,51 109,68,50 109,69,46 110,68,44 115,74,58 114,76,59 114,75,61 114,75,61 113,74,60 112,75,60 114,75,61 114,75,61 115,76,62 114,72,50 119,71,42 119,72,40 118,71,39 118,68,35 117,66,38 119,67,37 115,67,38 115,62,35 111,65,39 109,64,43 111,62,42 110,62,33 117,62,33 112,64,37 108,63,40 116,91,105 144,97,116 159,96,118 113,93,116 161,95,110 120,98,122 115,92,119 107,96,123 102,68,66 94,56,37 94,57,33 92,56,46 88,53,54 75,43,59 52,21,41 52,24,55 45,25,66 61,40,84 76,50,80 69,43,71 80,55,69 68,34,46 47,21,27 60,27,27 66,26,28 75,32,47 56,31,45 64,36,34 85,48,35 87,48,34 89,48,30 84,38,22 83,37,21 82,37,30 61,24,21 89,53,35 101,57,31 101,57,27 99,55,27 95,53,29 95,53,31 102,61,45 99,57,44 98,57,39 98,57,30 102,57,34 108,63,40 115,68,36 112,65,33 109,64,31 106,60,32 108,61,38 104,62,38 109,65,39 113,69,43 117,69,42 118,71,39 124,74,43 121,71,40 123,72,44 120,77,44 117,71,43 116,72,42 115,71,41 116,72,44 118,74,46 118,74,46 119,75,47 119,75,49 124,76,47 125,78,44 125,77,48 125,76,40 126,75,38 126,75,38 125,74,37 125,74,37 126,75,40 125,74,37 123,69,33 123,81,70 115,79,73 115,81,88 109,84,98 101,85,110
71,38,27 74,42,28 81,49,33 84,55,33 93,57,35 94,58,36 96,58,37 103,63,38 108,63,42 105,65,42 108,64,36 107,62,39 107,63,37 104,66,45 104,66,45 105,64,44 109,64,41 109,65,39 108,70,53 110,71,59 109,69,62 111,72,60 111,72,60 111,71,62 113,74,62 116,74,61 115,76,62 115,70,47 121,74,40 119,72,38 123,73,40 121,69,39 120,70,39 121,69,39 119,67,35 117,66,38 115,67,42 113,65,47 116,64,43 114,66,41 117,67,36 113,67,41 109,66,51 109,94,104 132,95,122 162,99,121 114,95,113 204,92,91 138,106,133 120,98,122 109,93,108 98,62,54 97,56,36 94,56,35 95,58,43 102,56,67 64,23,45 119,79,114 141,105,174 121,97,162 109,88,134 89,60,98 80,56,76 59,36,49 41,22,38 37,23,40 45,19,38 72,31,40 76,34,39 71,31,50 71,33,35 86,50,30 86,50,30 79,45,23 85,49,27 84,43,25 80,34,20 82,34,20 68,33,18 76,42,24 98,57,26 102,57,22 99,54,31 97,55,33 101,59,46 99,56,48 102,60,47 102,57,34 104,62,38 109,66,47 112,65,31 114,64,31 111,64,32 108,62,32 106,62,36 102,60,36 108,61,38 113,66,43 116,68,41 118,73,40 122,75,43 125,73,43 125,73,43 122,77,42 117,72,39 112,68,40 113,69,41 113,69,41 120,74,46 120,74,48 119,75,49 118,74,48 123,77,49 125,78,46 126,79,45 127,78,40 127,76,39 127,76,39 126,75,38 126,75,38 127,73,35 127,74,33 125,69,33 116,77,63 115,86,82 114,85,90 108,85,98 107,93,119
76,43,32 77,42,29 76,46,29 79,53,32 83,52,29 91,57,35 95,60,35 103,64,36 105,64,37 103,61,37 102,62,39 103,63,40 98,63,38 99,61,40 101,63,42 101,61,38 104,62,38 106,61,38 107,69,52 109,70,58 108,68,61 109,70,58 113,72,56 111,72,58 115,73,62 117,73,61 117,74,57 118,69,47 123,74,38 125,76,40 124,74,43 125,73,43 122,70,38 122,70,38 120,69,34 120,68,38 118,68,37 116,68,41 117,65,44 116,68,43 113,67,39 113,67,39 112,67,46 116,82,78 125,98,122 140,91,111 125,99,118 226,111,102 186,114,118 129,80,83 109,71,65 108,60,42 99,56,37 99,58,42 112,67,73 150,95,121 104,79,78 104,94,70 57,44,52 57,36,64 67,41,71 115,84,122 73,47,66 50,30,42 47,29,40 57,36,51 66,38,67 64,32,59 57,26,37 71,31,37 84,40,41 88,51,36 85,49,31 83,49,29 85,49,31 87,51,31 83,42,22 75,34,18 79,33,19 81,39,26 55,22,13 87,55,41 102,57,34 104,58,28 106,60,44 105,61,49 105,62,47 110,59,35 103,61,37 105,65,42 114,67,35 114,64,31 111,63,34 110,62,35 106,62,36 103,61,37 102,62,39 105,63,41 116,70,44 114,70,42 113,67,39 118,70,41 123,72,44 120,74,44 116,68,39 117,71,45 117,71,41 115,69,39 119,72,38 118,72,42 118,72,46 121,75,47 124,77,45 126,75,47 126,79,47 125,78,44 127,76,39 127,76,39 126,75,38 126,75,38 127,76,39 124,75,35 123,68,37 116,79,66 115,91,97 110,88,93 112,87,99 110,93,115
74,44,29 75,45,28 78,51,33 78,51,33 79,50,28 85,54,31 90,56,34 96,59,33 101,62,34 103,61,37 99,59,36 95,58,34 94,58,36 95,57,36 95,58,34 100,58,36 105,60,37 104,62,38 106,68,51 109,70,58 109,69,62 109,70,58 111,72,58 111,73,56 116,74,61 118,74,62 117,74,57 119,71,44 124,75,39 124,74,41 124,74,43 125,73,43 125,73,41 125,73,41 122,71,36 122,70,40 119,67,37 117,67,36 117,66,38 117,69,42 114,66,37 112,64,35 111,62,40 119,71,65 122,95,121 146,92,113 134,98,118 221,96,77 203,122,111 127,72,61 108,63,42 110,62,35 105,59,41 98,55,47 153,104,124 145,92,120 123,102,100 129,123,87 140,132,108 37,26,33 76,48,79 102,71,109 72,46,65 49,29,39 49,30,37 53,28,40 60,27,50 69,31,54 70,34,44 78,34,33 84,40,41 85,47,39 86,50,32 83,49,29 85,51,33 87,51,31 92,54,33 86,43,26 69,29,20 77,35,22 82,40,29 66,33,24 89,51,32 106,60,32 108,63,42 106,60,42 106,59,48 109,58,32 102,60,38 101,61,38 114,66,39 112,65,33 111,63,34 108,62,34 105,64,37 101,61,38 100,63,39 103,62,42 109,64,43 115,69,43 117,69,42 115,69,39 121,70,42 116,70,40 118,70,41 116,72,44 119,76,43 117,71,41 118,73,38 120,74,44 120,74,46 121,75,47 124,77,45 126,73,46 127,80,48 128,78,45 127,76,39 127,76,39 127,76,39 126,75,38 126,75,40 124,73,36 123,69,35 116,77,63 116,93,104 111,87,93 110,86,95 102,86,103
73,41,25 75,43,29 77,48,28 72,47,30 76,51,32 79,53,32 84,55,33 90,56,34 97,60,36 99,58,38 96,58,37 93,57,35 95,59,37 98,57,37 96,58,37 100,58,36 106,61,38 109,62,39 106,63,46 109,71,61 110,71,59 111,72,60 111,72,58 113,72,56 115,73,60 117,73,61 116,70,52 119,72,40 125,73,41 124,74,41 125,73,43 126,74,42 126,74,42 128,73,42 126,71,40 126,72,38 126,71,40 120,70,39 118,66,36 117,67,36 117,66,38 115,63,33 117,66,38 120,67,53 120,97,126 157,102,121 132,100,116 237,105,90 255,148,115 154,67,44 123,64,36 111,63,36 97,55,44 127,88,97 159,105,138 128,83,110 106,80,101 104,90,92 190,188,128 119,117,95 127,99,130 100,70,111 79,53,74 55,32,43 53,30,29 71,44,37 92,57,42 136,104,74 59,38,27 64,25,24 64,33,39 75,41,39 87,49,32 85,51,31 86,52,32 87,53,33 88,52,32 92,54,35 78,41,26 73,34,22 75,33,20 80,38,25 82,39,33 59,29,12 105,61,49 99,56,39 111,80,88 101,61,52 104,59,36 105,60,37 112,64,37 116,66,35 113,68,33 110,65,32 111,63,36 110,63,42 111,64,41 113,66,43 113,67,41 117,69,40 120,69,41 123,73,42 120,74,44 114,70,40 119,71,42 124,77,45 121,75,45 122,75,41 123,76,42 125,77,48 121,75,45 119,71,42 127,77,46 129,77,45 127,77,46 128,76,44 127,76,39 126,75,38 129,75,39 129,75,39 128,74,40 124,73,36 121,72,36 123,77,59 119,99,111 105,84,84 106,85,102 109,95,119
70,40,25 72,41,29 75,46,26 72,47,30 68,48,30 76,51,32 80,54,33 86,57,35 94,58,38 96,58,37 92,58,36 92,58,36 96,58,37 101,60,40 100,57,38 102,60,38 104,62,40 106,61,38 107,64,47 111,71,62 111,71,62 114,75,63 116,75,57 116,75,57 120,74,58 121,75,59 121,74,51 123,73,42 124,72,40 125,73,41 129,73,39 130,75,44 127,75,43 126,74,42 127,72,43 128,71,40 124,69,38 124,69,38 124,69,40 120,70,39 117,66,38 117,64,37 118,67,43 118,69,49 134,98,122 165,100,117 164,105,116 255,132,106 255,146,101 162,68,45 191,154,153 158,134,152 92,82,102 83,57,74 135,89,121 136,98,130 79,54,68 61,37,53 69,57,59 111,78,101 94,73,119 91,63,96 67,41,60 59,37,45 71,49,54 99,78,55 65,40,10 142,113,62 54,41,36 69,42,54 61,36,48 79,46,50 98,56,43 85,51,33 90,52,35 93,55,38 96,55,35 93,57,37 94,56,35 89,52,37 71,35,25 77,34,26 83,39,27 80,31,20 56,23,14 89,53,43 114,61,63 119,59,36 109,61,32 106,62,36 110,64,38 116,65,37 116,66,33 114,67,35 114,66,39 111,67,39 114,66,41 114,66,39 114,68,40 118,70,41 122,75,43 125,75,44 121,73,44 122,75,41 121,76,43 121,76,41 118,72,42 121,76,43 122,77,44 123,75,46 124,76,47 125,72,45 127,75,45 128,76,44 129,78,43 129,78,43 130,76,40 130,76,40 128,77,38 127,76,37 130,74,36 127,74,33 121,75,36 122,73,53 119,99,111 105,86,90 110,94,119 106,94,124
78,42,24 72,37,22 78,40,30 74,44,29 69,45,23 69,46,31 71,48,33 78,52,31 84,53,30 91,55,35 94,58,38 94,59,34 96,59,35 101,60,40 102,60,38 102,60,36 103,62,35 106,65,36 108,64,38 114,75,63 114,75,61 117,76,60 115,77,60 121,75,57 122,77,56 122,76,58 122,74,49 123,73,42 124,72,40 124,72,40 127,72,41 129,74,43 129,74,43 130,75,44 126,74,42 127,72,41 124,72,40 122,70,38 121,69,39 121,69,39 119,67,37 121,65,39 120,69,45 121,69,39 141,99,116 181,103,120 208,110,113 255,163,112 152,120,115 118,81,78 127,86,57 133,87,59 105,65,42 106,63,59 109,66,88 124,87,116 131,93,125 137,98,128 125,78,113 124,84,117 111,100,167 100,71,109 69,43,62 53,34,41 48,29,31 67,47,40 90,68,60 65,44,29 66,43,44 63,39,43 59,36,47 78,43,46 122,64,52 93,50,33 95,54,36 99,56,41 104,57,36 99,59,36 100,58,36 101,60,40 90,51,37 71,36,21 78,36,25 81,34,23 77,35,22 70,34,24 69,23,9 108,62,32 106,62,32 107,63,33 113,67,39 115,68,34 115,68,34 115,68,34 112,68,40 111,65,39 114,66,39 114,67,35 118,68,37 119,69,38 123,73,42 121,71,40 123,76,44 129,80,44 124,79,44 124,78,39 126,76,45 125,75,44 125,75,44 127,75,43 127,75,45 127,75,45 128,76,46 128,76,46 128,77,42 128,77,40 128,77,40 128,77,40 132,76,38 132,76,38 129,75,37 126,75,36 125,76,38 121,75,45 121,92,102 114,94,115 121,97,113 106,85,102
68,37,29 68,37,25 73,41,27 71,44,28 70,42,29 67,44,29 69,46,31 75,48,32 82,51,32 89,53,35 89,55,37 93,55,34 97,60,36 97,59,38 101,61,38 104,62,38 108,64,38 110,64,34 108,64,38 113,75,58 114,76,59 117,76,58 118,77,61 123,78,55 123,79,53 125,79,53 125,74,48 126,74,44 127,72,41 125,73,41 130,71,41 131,72,42 129,74,43 129,74,43 127,75,43 125,73,41 125,73,41 125,73,41 122,70,38 124,71,44 120,68,38 124,68,42 122,69,44 124,72,42 143,99,117 158,106,114 211,102,98 255,175,76 255,139,49 174,76,5 142,71,29 120,69,45 117,69,53 111,73,77 86,46,52 81,44,62 102,64,87 116,71,96 140,80,108 123,95,139 102,85,148 100,66,94 64,36,53 58,36,44 48,28,38 53,31,39 84,49,54 99,55,54 94,56,60 62,38,47 61,35,41 103,47,39 154,79,59 112,60,41 96,58,37 103,54,34 106,59,36 102,58,32 106,58,40 104,58,32 104,58,32 104,59,38 74,33,15 81,38,23 78,34,22 81,33,15 63,35,26 70,35,20 105,61,33 106,63,30 116,65,37 114,64,31 115,68,36 112,65,31 111,65,37 111,67,41 115,67,38 114,67,35 119,68,40 123,73,42 119,72,40 122,75,43 122,77,44 126,75,38 127,78,40 124,77,45 127,77,44 127,78,42 127,78,42 129,74,43 127,75,43 126,74,42 130,75,44 130,75,44 130,76,40 130,76,38 129,76,35 130,77,36 133,78,37 131,76,35 127,76,37 127,76,39 128,75,32 123,73,40 123,88,93 117,96,111 119,98,117 113,92,107
68,36,22 66,34,20 73,42,30 67,41,27 60,41,25 61,42,30 62,43,31 69,46,31 78,51,33 82,50,34 85,54,35 93,57,35 96,58,37 97,60,36 101,61,38 105,63,39 108,64,36 111,66,33 111,67,39 119,73,55 119,76,57 118,75,58 125,78,55 126,80,54 127,79,52 128,77,53 128,75,50 129,74,45 128,73,42 129,74,43 130,74,38 130,74,38 131,75,41 131,75,41 131,74,43 130,73,42 128,71,40 129,72,41 128,71,40 126,70,44 123,67,41 124,68,42 127,71,47 127,71,47 148,100,112 208,123,118 255,118,81 255,194,48 255,134,30 255,105,0 159,77,32 122,103,105 140,120,141 95,68,82 68,33,36 83,40,52 120,66,89 142,83,108 140,81,104 110,90,152 100,73,124 88,52,74 57,27,42 61,37,46 55,29,35 58,29,34 56,27,32 60,34,40 55,31,35 68,38,41 89,45,44 163,72,55 125,64,46 116,74,61 91,57,37 109,63,37 111,63,36 109,63,35 110,64,34 106,59,36 108,62,34 107,62,29 116,60,36 92,32,9 82,41,25 152,62,38 111,58,33 69,30,18 69,36,11 102,63,35 114,66,39 112,65,31 112,64,35 109,65,35 106,69,56 112,71,55 113,67,41 114,68,38 118,70,41 123,73,42 119,72,40 119,72,40 123,76,44 125,78,44 123,76,42 121,76,43 123,78,43 124,78,41 128,77,40 132,76,42 130,76,42 130,75,44 132,78,42 132,78,42 132,76,40 133,77,41 132,76,38 132,76,38 135,78,36 134,77,35 133,78,37 133,75,38 131,76,35 128,73,42 126,93,97 121,97,113 123,99,117 122,88,95
72,36,28 70,34,26 68,37,25 66,40,26 52,36,21 59,40,28 60,41,29 65,42,27 74,47,29 82,50,34 85,54,35 89,55,33 90,56,34 95,60,35 103,63,38 105,63,39 111,65,37 114,66,37 114,69,34 121,76,53 120,78,54 123,78,57 126,78,53 127,79,52 126,79,56 129,77,56 129,76,53 130,75,46 131,74,43 130,74,38 131,75,39 130,74,38 131,75,41 131,75,41 131,74,45 131,72,42 130,71,41 129,73,39 129,72,41 128,71,42 129,70,40 126,69,40 128,71,42 131,74,55 158,108,114 255,127,123 255,149,81 255,204,37 255,181,97 243,182,150 149,144,183 118,80,86 67,35,30 65,28,15 86,46,48 140,86,109 151,90,116 153,94,119 140,85,111 144,132,193 101,63,99 77,40,56 67,38,48 63,37,46 72,38,47 81,39,44 100,44,47 103,46,45 104,50,43 121,56,46 160,70,44 188,79,48 113,47,33 117,58,51 105,67,61 102,69,58 114,70,44 110,68,46 111,62,42 109,61,36 112,64,35 114,64,33 150,67,29 240,79,22 131,53,5 218,72,15 173,67,32 130,72,46 109,62,30 97,49,20 114,66,39 114,67,33 114,67,35 109,65,37 113,75,65 113,74,60 117,71,43 116,69,37 119,72,40 124,74,43 121,74,42 119,72,40 122,75,41 123,76,42 117,71,41 114,68,38 120,74,44 122,75,43 127,76,41 129,75,39 134,78,42 133,76,45 134,78,44 134,78,44 132,78,40 131,78,37 133,78,35 133,78,35 135,78,36 135,78,36 134,77,35 133,76,36 133,75,38 132,76,40 121,85,77 124,95,105 120,91,96 113,78,83
58,28,27 53,25,23 49,27,21 56,34,26 52,37,28 51,36,25 52,37,26 63,42,31 72,46,32 77,50,34 79,52,34 82,56,35 87,56,35 92,56,36 98,58,35 105,63,39 111,65,37 114,68,38 117,72,39 124,78,50 125,79,53 126,78,51 131,80,54 131,80,52 131,80,54 132,79,54 129,76,51 129,74,45 131,75,39 131,75,37 132,76,40 132,76,40 133,75,40 133,75,40 133,75,40 131,75,41 131,74,43 128,74,40 127,72,41 128,71,42 126,69,40 128,71,42 128,71,42 136,81,66 165,107,111 255,126,92 253,202,176 179,172,172 182,99,48 199,99,24 201,106,12 181,96,39 147,84,62 120,65,54 73,37,45 146,90,114 158,101,128 156,102,125 143,96,133 121,94,145 91,53,85 71,39,53 61,37,46 54,29,41 58,31,43 65,31,40 103,46,45 144,60,50 161,59,37 179,65,36 191,71,37 171,66,36 142,77,56 113,62,36 133,82,54 126,79,68 98,69,65 104,61,46 113,66,43 114,65,43 120,64,38 128,66,37 255,104,11 252,87,8 199,75,24 255,83,2 239,88,37 133,73,50 121,64,33 120,65,34 117,67,34 116,66,33 111,68,35 111,67,39 106,74,60 111,79,65 114,69,46 116,70,40 119,72,40 118,73,40 117,71,41 119,71,42 124,74,41 122,75,43 119,72,40 118,73,40 120,75,42 121,74,42 125,75,42 127,76,39 130,76,40 134,78,44 132,78,42 134,78,42 136,81,40 135,78,38 134,79,38 134,79,36 137,80,38 138,81,39 139,79,36 137,77,34 135,74,38 132,76,40 130,87,81 123,88,93 119,90,95 115,88,102
56,28,26 57,27,26 66,32,30 54,32,24 49,34,25 49,34,23 50,35,24 59,38,27 70,44,30 76,51,34 79,52,34 81,55,34 84,53,32 93,57,37 101,61,38 105,63,39 110,64,36 114,69,36 116,68,39 126,78,51 126,78,53 129,78,52 131,80,56 132,81,53 131,80,54 131,80,54 128,77,51 130,77,50 129,77,47 130,75,44 134,78,44 133,77,43 133,77,43 133,77,43 133,75,40 132,76,40 130,76,42 132,76,42 130,74,40 129,72,41 130,72,39 130,72,39 134,73,41 141,91,74 174,122,130 176,117,89 176,96,8 255,139,14 255,188,24 255,212,35 255,221,8 189,91,6 125,83,61 119,87,82 65,31,38 150,95,121 162,112,139 145,95,124 140,98,147 120,80,113 92,51,73 67,37,52 51,32,39 54,31,42 62,37,49 73,42,50 95,46,47 140,62,52 175,70,49 175,66,37 194,90,66 147,63,53 108,58,54 98,60,50 104,63,43 121,68,43 119,67,48 100,61,58 115,77,60 116,68,41 122,67,36 135,69,37 255,133,16 244,85,14 255,95,29 255,118,7 255,118,31 143,81,54 126,70,36 124,67,36 119,70,34 118,68,35 114,68,31 109,65,39 109,77,63 109,77,63 112,70,48 114,66,39 116,71,38 117,72,39 118,72,42 121,73,44 123,73,40 121,76,43 120,75,42 118,73,40 120,75,42 121,74,42 126,75,40 129,75,39 129,75,39 130,76,40 134,78,40 137,81,43 136,81,40 138,81,39 136,81,40 134,79,36 139,79,36 137,77,34 138,76,36 137,77,38 133,75,40 132,75,44 133,89,79 120,86,98 120,93,107 113,87,104
