142,210,255 143,211,255 143,210,255 143,211,255 140,211,255 142,210,255 151,211,255 143,210,255 149,214,255 163,220,255 185,235,255 181,227,255 155,216,255 141,205,255 136,203,255 135,207,255 138,205,255 140,207,255 141,209,255 155,218,255 156,217,255 150,215,255 154,216,255 165,228,255 170,220,255 175,225,255 169,224,255 166,222,255 169,196,253 78,40,21 76,42,22 66,37,17 77,46,25 111,69,47 126,78,49 138,82,58 129,84,61 110,72,51 129,85,57 255,176,125 237,161,105 187,130,90 205,139,109 101,67,47 87,41,23 107,57,26 144,191,255 147,215,255 147,215,255 150,217,255 158,222,255 160,223,255 170,226,255 183,232,255 180,228,255 180,229,255 183,233,255 166,225,255 157,220,255 152,218,255 156,222,255 159,221,255 160,222,255 163,225,255 162,224,255 171,228,255 184,233,255 186,233,255 177,228,255 160,219,255 154,218,255 151,218,255 155,217,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 177,232,255 170,231,255 155,221,255 159,223,255 161,223,255 156,223,255 159,221,255 162,224,255 178,231,255 198,240,255 180,234,255 170,226,255 159,221,255 154,218,255
168,217,255 154,208,255 147,208,255 158,219,255 162,221,255 147,132,152 179,221,255 165,225,255 168,223,255 167,223,255 160,222,255 163,222,255 170,227,255 170,225,255 162,220,255 162,224,255 163,222,255 163,222,255 162,222,255 163,223,255 163,223,255 159,222,255 154,218,255 168,222,255 159,223,255 158,222,255 177,226,255 188,232,255 167,210,255 85,49,31 85,45,20 63,34,14 81,55,34 123,77,49 130,77,50 153,91,62 152,94,61 127,79,52 125,86,58 220,147,104 255,182,118 251,159,108 255,178,127 255,167,114 90,42,24 128,72,50 151,212,255 148,216,255 165,218,255 163,223,255 163,222,255 164,224,255 183,228,255 183,233,255 166,225,255 162,222,255 162,224,255 165,224,255 161,224,255 162,222,255 173,227,255 167,222,255 180,229,255 188,233,255 191,232,255 203,241,255 207,242,255 210,247,255 194,234,255 176,225,255 167,224,255 166,222,255 162,221,255 163,222,255 172,226,255 175,225,255 182,232,255 163,223,255 158,222,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,226 162,205,255 156,218,255 160,219,255 136,167,214 111,107,127 192,190,202 153,215,255 151,216,255 151,217,255 149,216,255 153,217,255 154,218,255 154,215,255 153,216,255 153,216,255 167,227,255 164,224,255 162,221,255 161,221,255 164,223,255 168,221,255 163,222,255 161,220,255 157,221,255 152,213,255 154,215,255 159,216,255 159,214,255 81,52,48 88,48,25 53,27,6 87,56,35 129,81,54 137,85,55 137,79,53 130,74,48 119,71,44 133,87,61 129,85,55 255,188,126 244,155,103 255,160,103 255,185,123 91,45,31 197,172,195 153,216,255 148,218,255 157,221,255 163,223,255 188,231,255 170,227,255 168,225,255 163,222,255 159,221,255 155,219,255 159,224,255 159,222,255 160,223,255 162,221,255 166,222,255 168,221,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 172,226,255 189,232,255 181,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 162,222,255 166,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,131,146 89,93,108 173,231,255 180,230,255 120,130,146 101,97,108 222,209,206 186,228,255 188,232,255 191,236,255 200,237,255 198,237,255 198,236,255 181,230,255 175,227,255 173,224,255 166,222,255 165,224,255 172,226,255 172,226,255 176,228,255 177,230,255 170,226,255 175,227,255 173,231,255 176,227,255 176,231,255 177,230,255 174,231,255 82,88,120 83,45,24 57,26,7 87,56,37 131,83,54 148,90,64 139,86,59 134,82,52 133,81,51 130,75,44 169,101,63 255,186,116 240,140,88 241,141,91 235,133,82 114,59,46 209,232,255 195,237,255 189,234,255 183,230,255 177,227,255 168,224,255 166,222,255 168,225,255 184,233,255 183,232,255 183,232,255 189,234,255 190,235,255 170,227,255 168,227,255 183,231,255 178,228,255 170,227,255 168,228,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 152,219,255 152,218,255 160,222,255 158,222,255 158,222,255 159,221,255 161,220,255 160,222,255 161,224,255 162,224,255 158,225,255 158,220,255 158,222,255 156,223,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,71,86 55,59,74 73,114,180 160,219,255 168,170,184 126,119,133 166,155,152 198,184,189 164,224,255 164,224,255 163,222,255 163,221,255 155,219,255 161,219,255 158,217,255 160,222,255 160,222,255 164,222,255 160,224,255 161,225,255 160,224,255 163,223,255 167,223,255 159,223,255 159,223,255 164,224,255 172,228,255 172,228,255 165,225,255 152,202,255 78,52,31 52,26,1 71,36,21 140,90,57 147,95,65 140,88,58 135,82,55 136,86,55 143,85,61 184,109,80 255,172,104 247,147,95 255,155,97 116,52,26 165,179,231 169,230,255 175,225,255 171,228,255 171,228,255 170,227,255 168,227,255 168,228,255 166,226,255 164,224,255 164,223,255 168,225,255 168,224,255 167,223,255 164,224,255 162,222,255 160,223,255 162,220,255 165,221,255 162,222,255 161,221,255 163,222,255 164,224,255 160,219,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,227,255 170,227,255 170,224,255 170,227,255 175,228,255 178,231,255 175,229,255 170,227,255 162,222,255 158,222,255 154,217,255 154,218,255 149,215,255 142,202,255 142,196,255 130,181,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 164,221,255 163,222,255 161,221,255 157,217,255 160,218,255 157,214,255 157,217,255 153,221,255 149,182,242 48,35,30 47,26,11 138,88,57 146,96,65 141,91,60 142,92,61 134,81,56 138,79,62 194,111,94 243,141,92 254,159,96 255,181,127 101,73,62 157,204,255 163,208,255 167,222,255 162,225,255 158,226,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 135,156,163 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 133,156,165 125,151,170 121,147,166 129,156,166 118,145,159 116,141,154 132,155,164 130,158,165 140,162,176 114,136,148 63,59,49 123,84,54 147,97,64 143,92,64 144,89,58 140,90,57 141,92,56 180,124,86 255,176,115 255,168,101 165,138,122 114,134,150 110,136,142 123,149,157 133,160,174 139,186,230 132,183,246 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 138,158,142 144,162,145 140,158,143 141,164,149 140,159,148 144,163,152 143,162,151 142,164,154 129,152,147 126,148,150 113,135,147 107,128,147 76,96,97 130,105,75 136,89,57 138,94,66 145,96,60 143,93,62 155,99,65 219,140,92 255,173,113 236,178,141 106,121,137 101,124,149 103,126,149 108,133,146 103,133,144 111,139,146 111,138,150 113,139,145 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 140,158,155 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,175 163,149,149 139,144,143 134,140,143 138,144,147 147,145,146 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 132,150,137 141,159,142 144,162,145 145,163,150 149,165,146 149,167,152 144,164,150 124,146,148 112,137,148 101,127,146 104,128,146 99,121,123 109,82,66 143,91,61 133,87,59 127,83,57 133,92,63 126,80,54 132,86,56 255,167,101 106,137,152 104,128,146 106,127,146 110,132,148 117,137,151 120,140,152 122,143,152 125,144,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 119,128,130 126,132,133 127,133,134 123,124,127 110,112,109 140,144,148 142,148,151 137,142,148 113,113,123 115,113,121 140,140,140 129,129,129 109,107,117 122,115,125 130,127,133 139,137,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,165 190,176,178 172,163,159 169,163,154 176,170,161 174,169,157 174,166,155 170,162,151 169,160,152 167,161,154 167,161,154 169,165,159 170,166,160 170,165,162 169,165,157 171,165,158 168,164,158 168,162,155 159,155,149 144,143,136 136,136,131 133,130,134 138,136,134 152,150,146 159,160,152 148,151,141 150,103,71 158,101,70 145,90,59 139,84,55 122,78,52 157,95,57 255,164,113 255,209,164 147,154,152 144,155,154 146,157,158 146,154,159 143,151,158 137,147,155 134,144,152 132,137,147 124,129,139 117,116,131 110,109,124 115,113,125 110,108,120 110,106,126 108,109,128 101,103,119 101,100,117 110,109,126 113,112,129 103,102,117 123,121,131 156,156,151 170,164,159 169,163,158 156,150,145 136,131,130 128,123,125 124,121,125 127,125,126 130,128,129 154,152,150 148,145,149 145,142,146 144,142,143 148,146,147 159,157,155 169,164,163 170,165,164 170,163,163 168,161,161 165,158,158 163,156,156 164,157,157 158,151,154 159,154,156 166,161,158 170,165,153 169,165,155 167,163,153 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,199,204 206,192,194 172,163,157 161,155,146 160,154,145 156,150,143 154,150,140 152,148,140 145,140,137 139,137,138 134,132,133 128,128,128 129,129,129 129,129,126 129,129,129 129,128,131 129,128,131 126,125,128 119,118,121 121,121,121 121,120,123 123,123,123 123,123,120 127,125,123 133,131,129 171,151,133 158,103,72 155,98,69 153,97,63 147,90,61 137,84,59 220,130,86 255,166,109 244,190,154 171,163,152 165,159,150 162,158,150 160,156,148 155,154,147 149,151,146 138,139,142 139,139,136 136,136,133 127,124,130 130,126,135 130,128,136 121,119,131 116,111,129 112,111,126 115,114,129 112,111,126 108,107,122 112,111,126 116,116,124 139,137,145 154,155,147 161,160,153 155,150,149 154,149,148 147,144,148 139,136,142 138,134,143 139,136,142 138,135,141 133,129,138 134,130,139 132,128,139 131,127,138 133,129,140 138,134,145 139,132,142 145,138,148 146,143,147 144,141,145 144,141,145 145,142,146 141,138,142 140,137,143 138,132,139 145,139,146 151,149,150 157,152,151 163,158,157 175,169,162 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 119,116,131 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 121,119,127 119,117,125 117,115,123 121,120,125 121,120,125 122,119,125 124,123,126 126,124,125 126,126,126 133,131,127 133,134,126 139,118,103 149,94,63 155,100,69 157,100,69 152,97,66 146,91,62 138,88,55 237,143,89 255,167,101 255,217,144 185,171,155 183,173,163 181,172,164 174,171,158 175,162,159 161,154,154 153,151,149 148,146,144 143,138,140 140,134,139 132,128,137 127,127,137 117,116,131 123,118,134 128,120,137 130,127,142 130,128,140 128,125,140 128,126,138 128,126,138 133,124,135 146,138,146 164,157,157 164,159,158 164,157,155 161,154,152 163,156,154 160,153,153 155,148,148 161,154,154 154,147,147 146,143,149 136,133,139 131,127,136 136,132,141 141,138,144 150,144,149 146,139,142 156,146,147 161,154,154 165,158,156 167,161,156 167,158,154 178,169,165 178,169,163 178,169,163 179,168,161 177,167,157 181,171,161 180,170,160 178,168,158 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 103,100,115 103,99,112 110,106,119 123,120,126 129,126,132 133,130,136 139,137,138 145,140,139 146,141,143 146,143,147 146,143,147 146,142,136 101,95,70 86,64,15 83,54,21 123,82,62 124,82,58 137,89,62 147,95,65 153,96,65 148,93,62 142,92,61 148,90,57 243,147,91 255,168,98 255,211,129 255,201,117 255,201,159 202,132,29 164,141,112 154,148,143 163,151,151 169,159,158 163,159,151 167,162,159 171,162,158 164,157,155 163,158,157 159,154,156 153,148,150 153,148,147 157,147,146 160,154,149 168,162,157 176,167,161 187,176,171 193,183,173 195,185,175 194,183,176 186,178,167 180,170,160 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 181,169,159 190,178,168 190,181,166 188,179,164 186,177,162 186,176,166 185,175,165 188,178,168 193,179,165 191,177,163 188,177,162 181,172,157 186,179,163 188,180,167 191,183,170 186,178,165 182,172,160 177,167,155 177,165,153 180,168,156 176,164,154 175,165,153 181,171,161 182,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 116,107,120 121,116,118 118,111,111 119,112,110 154,148,143 163,157,152 165,159,152 163,156,154 168,162,157 165,159,152 174,165,159 108,107,98 52,57,25 39,42,18 80,58,13 89,62,17 104,66,47 117,76,56 129,83,55 139,89,56 143,91,59 142,87,58 139,84,55 173,107,75 235,141,87 255,168,99 255,194,116 255,183,113 255,189,118 159,110,33 189,132,22 185,172,79 189,178,161 194,181,174 192,184,171 194,184,174 198,186,174 196,184,172 195,185,175 199,189,179 194,185,177 195,185,175 196,183,176 196,188,177 197,185,173 196,185,170 197,182,171 190,179,164 188,177,162 193,178,167 192,180,168 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 194,182,170 196,185,168 201,190,173 197,188,171 189,180,163 193,184,167 196,186,174 192,182,170 190,180,168 188,178,166 182,172,160 188,176,164 188,176,164 190,178,166 189,178,163 191,180,165 191,180,165 189,180,165 182,173,158 177,165,155 169,157,147 172,162,152 162,157,145 167,161,154 177,171,164
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 183,174,159 184,173,156 182,171,154 182,170,158 184,172,160 185,174,155 183,172,153 182,173,158 174,172,154 36,52,33 21,39,22 41,42,19 31,39,27 78,58,10 96,65,12 116,78,59 108,70,49 111,71,48 120,76,48 133,82,56 137,84,59 191,112,64 199,120,72 234,141,84 255,163,95 255,190,115 255,168,100 255,169,104 125,61,17 222,139,32 53,91,37 59,84,39 130,174,125 188,178,168 185,177,164 190,177,172 191,178,173 192,181,176 193,182,177 195,182,177 189,180,176 187,178,174 184,174,173 177,167,166 174,164,163 171,164,162 177,171,166 181,172,168 179,170,166 177,170,168 174,167,165 170,164,157 169,163,156 172,163,155 172,163,155 172,163,155 174,168,163 174,167,165 179,172,170 177,168,162 177,168,162 180,171,165 171,166,165 160,154,161 148,141,151 140,133,145 138,131,143 138,134,147 133,129,140 146,140,147 147,141,148 154,148,153 153,147,152 148,140,146 142,134,140 139,133,140 140,133,143 141,134,144 141,137,146 145,142,148 146,144,145
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 188,177,158 191,180,161 190,179,160 191,180,161 192,182,160 198,184,166 194,185,168 43,53,31 26,44,27 26,45,25 38,36,5 22,41,21 41,39,6 106,76,20 133,86,52 163,104,74 188,120,82 215,137,89 206,127,86 177,105,68 214,125,73 237,140,87 251,150,94 255,168,101 255,160,93 255,174,105 255,191,121 202,124,76 255,175,62 81,88,33 108,99,52 46,91,39 142,155,130 171,167,161 160,155,157 154,147,150 154,146,152 149,143,148 153,145,153 147,140,150 145,138,148 142,135,145 139,130,141 132,128,139 132,125,135 132,125,135 136,129,143 134,127,141 130,126,139 129,125,138 130,126,137 133,129,140 136,129,139 134,127,137 138,131,141 136,132,141 134,130,141 132,128,137 132,125,135 134,127,137 132,125,135 125,123,135 125,122,137 123,120,137 118,120,134 120,119,134 120,119,134 122,121,136 126,124,134 124,122,132 125,123,135 121,119,131 121,118,133 125,122,137 123,120,135 126,123,138 124,121,138 123,122,137 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 151,150,139 173,164,158 172,164,153 171,163,152 172,163,157 169,160,154 160,154,147 160,154,147 47,63,42 25,46,23 28,44,23 28,44,23 33,47,26 57,56,18 40,60,31 132,97,41 141,95,29 191,117,79 197,125,77 209,131,85 231,142,86 246,146,85 246,150,94 255,160,101 255,163,109 255,162,109 255,170,101 255,179,111 255,191,117 186,105,53 217,143,20 132,105,40 126,112,44 40,83,43 50,96,60 101,139,110 125,122,137 126,121,137 129,124,140 128,125,140 126,123,138 129,126,141 125,122,137 125,123,135 123,120,137 123,120,135 122,117,133 119,116,131 116,115,130 115,114,129 117,116,133 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 119,116,131 114,116,132 113,115,131 115,114,131 119,116,133 116,114,134 116,114,136 114,112,134 117,113,133 116,114,134 119,117,137 116,114,134 116,115,132 118,115,132 118,114,134 116,112,132 116,112,132 117,114,131 118,115,132 118,115,132
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 122,118,127 127,123,132 121,120,125 122,121,126 123,114,127 105,105,105 28,47,25 27,46,26 28,44,23 31,50,28 41,57,36 59,50,19 40,62,34 95,81,23 151,100,20 188,121,69 198,124,86 213,134,86 226,141,88 242,151,93 248,152,96 255,156,99 255,163,102 255,164,100 255,167,96 255,187,115 255,196,122 209,129,70 221,153,39 46,85,40 74,87,44 41,84,44 45,90,50 79,148,86 123,120,137 121,118,135 121,120,135 123,120,137 124,121,136 122,121,138 121,120,137 117,115,135 117,116,133 116,115,132 114,113,130 117,116,131 117,116,131 120,118,138 125,122,137 121,118,133 124,121,138 123,120,137 121,120,137 120,119,134 122,121,136 121,118,133 119,116,133 119,116,133 119,118,135 116,115,132 115,113,133 114,113,130 115,114,131 116,115,132 119,116,133 118,115,132 118,115,132 117,114,131 119,118,135 116,115,132 116,115,132 115,112,129 116,113,130 118,115,132 115,114,131 115,114,131 114,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 111,110,115 98,94,107 78,87,87 30,44,23 29,45,24 28,44,23 31,47,26 35,50,26 31,46,32 37,65,28 55,61,34 152,101,34 173,116,47 196,126,79 212,133,85 228,143,86 241,150,92 242,151,93 250,149,93 255,157,98 255,162,96 255,168,97 255,187,114 255,206,129 215,126,56 243,175,63 58,77,25 63,85,44 47,87,46 44,84,45 66,114,68 119,118,133 115,113,133 114,113,128 122,119,134 123,122,137 123,122,139 123,119,139 122,118,138 119,116,133 122,117,135 117,114,129 121,119,131 126,121,137 126,124,134 126,122,135 133,126,140 136,129,139 138,134,143 139,135,146 137,133,142 136,132,141 135,128,138 136,130,137 139,133,140 136,132,143 134,127,139 129,125,138 126,125,140 121,120,135 120,119,134 125,122,137 124,121,138 125,122,139 124,121,138 122,121,138 121,120,137 114,113,130 117,114,131 118,115,132 117,114,131 114,113,130 117,116,133 116,115,132 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 122,119,125 63,81,68 28,45,21 30,46,25 31,45,24 29,45,24 31,46,22 32,44,24 83,89,48 37,51,21 143,94,25 156,108,34 199,128,86 218,137,87 231,146,89 244,153,95 255,155,96 252,151,97 250,150,91 255,155,92 255,165,101 255,185,116 255,208,131 233,147,74 213,140,26 151,105,21 55,85,38 46,85,42 43,81,41 52,98,51 128,126,136 129,127,137 130,126,139 131,129,139 132,128,139 137,135,143 139,137,145 147,145,153 153,150,154 146,141,143 141,135,142 140,137,143 138,134,143 144,141,145 152,147,146 153,148,147 157,152,151 160,155,154 171,161,160 181,171,170 181,172,166 184,178,171 186,177,171 188,177,172 182,173,167 181,172,166 179,168,165 148,145,149 136,132,141 133,129,138 132,128,141 131,127,140 131,127,140 131,126,142 125,123,133 125,123,135 126,123,140 127,122,138 132,127,143 133,128,144 129,127,139 129,127,139 130,128,140 128,126,136 126,123,138 128,125,142
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 137,137,137 60,78,65 32,45,22 29,45,24 29,45,24 27,46,26 29,45,24 33,49,28 77,65,28 60,60,26 113,77,15 143,98,23 191,128,77 216,134,87 238,145,88 255,164,105 255,157,96 250,152,92 231,142,86 228,140,86 235,153,99 255,181,123 255,205,132 255,209,129 222,151,29 171,142,70 53,87,46 45,78,40 39,75,33 50,85,46 152,155,143 162,158,152 170,159,156 177,167,155 187,177,165 196,185,170 198,185,164 194,181,160 203,190,169 213,195,176 207,193,177 204,190,172 200,186,168 202,187,167 201,190,171 199,188,169 198,184,168 204,191,170 210,193,169 211,197,172 211,197,172 210,193,169 210,191,166 196,177,152 194,180,155 188,172,159 191,177,161 178,169,154 175,164,157 169,156,151 165,154,149 164,153,148 165,154,151 162,153,149 158,152,145 158,151,149 158,151,149 154,152,148 154,147,150 157,150,153 159,149,150 157,147,148 154,147,147 157,148,144 156,147,143 166,157,153
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 146,139,142 119,117,113 48,68,50 33,46,23 28,47,25 29,45,24 28,44,23 26,45,23 28,44,25 49,49,15 24,45,24 52,41,8 137,89,15 141,93,37 158,101,43 166,98,28 171,101,23 171,102,21 178,109,28 176,106,28 182,121,37 181,114,37 198,124,47 227,139,60 255,187,103 229,148,29 113,141,77 54,80,46 35,64,36 40,71,31 42,81,34 174,180,151 200,186,168 203,189,175 198,185,164 206,188,169 211,198,175 213,196,170 217,198,173 213,196,172 212,193,170 211,197,172 208,191,165 215,198,172 210,190,170 208,193,173 207,192,172 208,190,169 209,192,166 203,184,159 207,188,163 207,188,163 203,186,160 202,185,159 210,193,167 209,193,176 208,193,173 210,192,171 204,190,172 193,179,165 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 200,186,168 195,186,167 190,181,164 194,185,168 197,188,173 193,184,169 201,190,173 202,191,174 199,190,173 205,195,173 202,192,170 202,192,170
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 144,143,136 54,72,57 25,46,23 29,45,24 28,44,25 25,43,26 20,38,21 27,46,26 45,50,16 34,44,20 65,60,30 125,97,39 122,87,20 139,106,40 162,118,38 163,119,41 161,117,35 141,115,45 143,115,36 151,122,50 154,118,40 168,124,42 175,126,36 198,147,49 216,144,37 150,176,83 63,95,66 28,48,23 34,63,31 43,78,39 165,172,136 206,189,165 209,192,168 207,193,166 208,189,164 202,181,156 209,190,163 217,198,171 208,189,162 212,193,166 204,187,163 209,192,168 217,200,176 207,190,166 209,190,167 201,182,159 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 206,189,163 200,183,155 216,199,171 214,195,168 205,186,159 211,192,165 212,193,166 203,184,157 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 219,200,175 217,201,170 217,201,170 215,201,172 217,198,171 218,199,172 216,198,168
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 208,201,183 54,68,47 26,47,24 29,45,26 25,44,24 24,42,25 22,40,25 25,43,26 49,52,21 62,67,33 66,64,33 35,43,20 36,49,24 42,60,27 82,82,39 60,67,12 82,92,29 72,80,29 43,79,35 41,75,34 43,71,34 56,73,33 56,76,31 94,81,20 82,103,30 210,225,129 28,41,25 29,46,22 37,64,32 44,77,39 151,165,133 193,180,159 197,184,163 191,182,155 204,185,160 201,183,162 195,178,154 200,183,159 196,178,157 197,177,157 189,172,148 197,178,155 203,184,161 200,183,159 194,175,152 202,183,158 210,191,168 211,192,169 214,195,168 210,191,164 214,195,168 206,189,163 211,194,168 193,176,150 201,182,157 200,181,156 210,191,166 218,200,170 197,179,149 210,191,164 208,189,162 218,199,172 219,200,173 216,197,170 214,195,170 207,188,161 204,185,158 211,192,165 211,192,165 214,195,168 209,192,164 210,193,165 210,193,165 210,191,166 211,192,165 216,197,172
