128,199,255 128,198,255 128,201,255 137,209,255 132,203,255 127,200,255 124,200,255 122,198,255 125,201,255 122,198,255 121,198,255 122,198,255 124,197,255 135,202,255 146,206,255 156,211,255 163,212,255 147,201,255 156,209,255 168,218,255 177,220,255 201,241,255 153,208,255 127,196,255 162,189,255 134,76,14 130,77,32 109,71,25 93,51,13 91,44,12 143,76,49 156,83,51 167,87,48 178,93,54 249,145,85 255,176,111 161,185,255 131,196,255 120,197,255 121,198,255 151,208,255 174,222,255 164,222,255 152,213,255 146,207,255 146,207,255 134,204,255 145,208,255 154,211,255 167,226,255 173,227,255 165,220,255 144,210,255 136,203,255 136,206,255 126,199,255 144,206,255 152,207,255 150,208,255 160,212,255 178,217,255 185,225,255 196,235,255 211,246,255 206,240,255 195,233,255 192,231,255 184,229,255 190,229,255 179,228,255 193,234,255 210,245,255 202,240,255 210,245,255 213,244,255 192,232,255 175,225,255 154,216,255 151,212,255 144,208,255 146,207,255 146,210,255 149,209,255 151,208,255 138,205,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 170,222,255 177,225,255 169,221,255 167,220,255 178,226,255 187,232,255
148,210,255 155,215,255 129,203,255 129,199,255 125,201,255 130,200,255 129,203,255 130,204,255 128,202,255 128,202,255 125,201,255 126,203,255 142,205,255 149,206,255 153,206,255 156,215,255 178,218,255 182,221,255 183,220,255 193,226,255 196,232,255 197,234,255 204,238,255 158,205,255 125,77,63 99,62,22 94,50,20 83,43,18 91,49,25 104,52,22 118,60,34 124,65,37 126,64,35 144,71,39 206,111,66 247,134,72 252,126,83 147,195,255 128,205,255 132,201,255 150,206,255 159,213,255 164,222,255 157,215,255 152,214,255 157,221,255 152,214,255 150,212,255 139,207,255 139,206,255 138,205,255 136,203,255 127,201,255 129,203,255 140,206,255 151,211,255 172,220,255 184,222,255 181,221,255 188,226,255 191,229,255 182,221,255 182,222,255 188,226,255 196,230,255 206,240,255 192,232,255 172,220,255 165,218,255 168,222,255 168,221,255 168,221,255 179,227,255 183,228,255 180,227,255 178,224,255 173,226,255 170,225,255 168,221,255 166,225,255 144,212,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 146,211,255 148,208,255 145,211,255 144,206,255 148,210,255 156,213,255
154,211,255 155,213,255 152,215,255 152,212,255 146,208,255 148,210,255 153,213,255 156,216,255 158,216,255 156,214,255 163,216,255 172,222,255 176,226,255 173,226,255 177,225,255 189,234,255 183,231,255 181,229,255 173,221,255 169,218,255 166,218,255 165,217,255 153,154,184 127,83,71 114,62,32 104,53,27 92,55,31 69,40,18 67,38,18 69,37,21 82,46,28 84,48,26 102,54,25 112,59,32 160,87,46 206,122,78 208,107,62 236,122,79 147,202,255 131,203,255 146,210,255 151,213,255 148,213,255 152,217,255 156,217,255 156,218,255 154,215,255 149,209,255 144,211,255 141,207,255 143,211,255 138,209,255 138,209,255 148,213,255 145,209,255 137,207,255 146,206,255 158,213,255 168,218,255 186,226,255 201,240,255 173,221,255 166,217,255 157,215,255 148,210,255 152,213,255 158,220,255 163,221,255 166,221,255 164,220,255 164,220,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 172,222,255 155,214,255 151,218,255 150,216,255 143,211,255 142,210,255 144,208,255 144,208,255 137,207,255 138,205,255 139,206,255 137,207,255 146,207,255 153,210,255 155,214,255 148,206,255 144,212,255 142,210,255 151,212,255 158,216,255
136,206,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 146,211,255 153,216,255 146,211,255 142,206,255 143,207,255 149,209,255 146,212,255 155,213,255 148,209,255 144,205,255 139,206,255 135,207,255 136,192,255 105,60,53 111,60,36 88,46,24 69,35,13 67,36,15 56,34,14 60,34,13 61,32,12 52,27,8 56,30,9 67,38,16 82,45,21 125,66,38 159,90,54 169,89,50 179,85,44 181,143,175 153,200,255 141,207,255 141,208,255 141,206,255 142,210,255 142,209,255 141,208,255 141,208,255 141,208,255 140,208,255 140,207,255 140,207,255 141,208,255 140,207,255 140,207,255 139,210,255 138,209,255 149,214,255 159,222,255 175,228,255 176,225,255 156,215,255 143,211,255 144,212,255 142,209,255 141,209,255 142,210,255 141,209,255 142,209,255 143,211,255 149,214,255 152,214,255 152,213,255 159,218,255 162,221,255 165,221,255 166,223,255 167,225,255 165,221,255 161,217,255 162,221,255 157,216,255 158,220,255 156,218,255 151,214,255 142,210,255 149,217,255 150,215,255 150,215,255 167,225,255 180,228,255 191,232,255 190,231,255 182,229,255 172,222,255 171,220,255 173,219,255
140,207,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 147,209,255 148,208,255 133,208,255 126,206,255 133,205,255 131,206,255 135,207,255 131,209,255 133,208,255 135,207,255 133,208,255 126,170,246 95,49,33 78,47,26 59,35,13 48,28,8 47,27,9 41,23,4 41,26,6 43,29,13 52,31,18 53,34,20 46,27,11 52,32,12 90,50,27 113,62,34 126,68,35 149,77,42 194,92,56 173,192,255 143,206,255 143,210,255 141,209,255 142,210,255 141,209,255 142,209,255 141,210,255 141,209,255 142,210,255 141,209,255 143,211,255 143,211,255 143,211,255 154,216,255 173,222,255 187,233,255 169,223,255 143,212,255 143,212,255 144,212,255 143,211,255 145,213,255 143,211,255 143,211,255 146,213,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 158,220,255 163,222,255 165,224,255 149,216,255 155,218,255 160,220,255 152,216,255 155,219,255 154,218,255 149,214,255 146,215,255 146,214,255 146,214,255 148,213,255 146,214,255 144,212,255 144,212,255 144,211,255 147,214,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
140,208,255 143,211,255 143,210,255 144,212,255 140,212,255 142,210,255 152,212,255 144,211,255 148,216,255 155,216,255 184,235,255 186,234,255 163,222,255 144,208,255 138,205,255 138,205,255 138,205,255 140,207,255 139,210,255 150,215,255 157,220,255 84,108,157 86,49,34 66,37,15 56,35,12 40,27,6 39,23,8 43,29,15 49,33,16 74,55,41 104,73,52 107,73,53 95,68,50 83,61,43 81,45,25 91,49,27 116,59,28 136,70,40 162,78,43 215,139,126 144,204,255 142,209,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 145,214,255 143,212,255 157,221,255 159,224,255 165,225,255 180,228,255 181,228,255 178,229,255 181,231,255 171,229,255 161,223,255 157,220,255 158,222,255 159,221,255 160,222,255 165,227,255 162,224,255 168,225,255 183,232,255 183,230,255 180,233,255 163,222,255 157,221,255 154,218,255 154,218,255 154,218,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 160,224,255 172,230,255 173,231,255 155,219,255 157,224,255 160,224,255 158,225,255 161,220,255 163,222,255 175,227,255 194,239,255 185,235,255 171,227,255 160,222,255 154,217,255
170,219,255 154,208,255 146,207,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 164,223,255 164,222,255 162,222,255 161,224,255 162,222,255 76,80,111 73,42,21 61,31,14 50,28,8 53,37,20 85,59,38 97,66,43 110,72,51 118,82,60 126,84,62 127,86,66 113,82,63 104,69,54 86,59,41 75,44,25 101,52,30 118,59,31 142,69,37 177,95,52 151,195,255 147,209,255 142,211,255 147,214,255 143,212,255 146,214,255 152,219,255 149,218,255 155,217,255 162,222,255 163,223,255 162,222,255 178,229,255 187,235,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 170,225,255 168,221,255 179,227,255 187,232,255 190,231,255 201,239,255 207,242,255 210,247,255 198,237,255 179,228,255 172,226,255 166,223,255 161,220,255 161,221,255 173,227,255 176,226,255 177,231,255 165,225,255 160,222,255 161,223,255 155,222,255 157,221,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,216,255 152,215,255 152,214,255 165,225,255 163,222,255 165,220,255 160,222,255 162,221,255 78,82,111 68,37,18 63,33,16 49,27,7 95,71,49 116,79,53 131,90,63 138,92,64 137,93,67 138,92,66 134,89,68 123,85,66 117,79,60 102,70,54 83,53,36 92,46,28 106,54,24 127,61,29 142,76,44 157,183,247 150,212,255 147,217,255 150,219,255 159,227,255 158,220,255 152,214,255 151,216,255 156,218,255 163,223,255 184,233,255 174,227,255 168,226,255 163,223,255 158,220,255 155,219,255 155,220,255 160,223,255 160,223,255 164,224,255 164,224,255 165,222,255 166,223,255 167,220,255 165,222,255 162,221,255 162,221,255 167,224,255 189,232,255 181,228,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 159,223,255 160,224,255 160,224,255 162,222,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 188,228,255 187,234,255 187,235,255 200,237,255 198,237,255 197,238,255 183,230,255 177,227,255 173,225,255 164,223,255 165,224,255 171,228,255 171,228,255 168,225,255 89,100,127 64,37,21 59,34,15 50,28,10 108,70,51 132,90,66 136,95,68 137,93,65 140,94,66 142,96,70 133,88,67 127,84,67 119,78,58 116,75,55 96,67,45 72,42,25 90,48,26 107,52,21 148,73,46 195,192,246 194,240,255 204,240,255 205,239,255 206,241,255 206,242,255 201,239,255 191,235,255 181,230,255 177,227,255 166,225,255 165,221,255 166,225,255 184,233,255 185,234,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 178,231,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 158,222,255 159,221,255 161,221,255 161,220,255 161,223,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 166,154,154 195,185,189 168,225,255 166,223,255 163,222,255 163,222,255 156,218,255 159,221,255 158,220,255 159,221,255 162,221,255 163,222,255 160,222,255 161,223,255 162,225,255 104,119,176 65,38,20 56,34,14 46,26,6 105,71,51 131,89,65 138,94,66 135,89,61 143,97,69 139,92,69 134,94,71 124,82,58 125,83,59 118,78,53 109,71,50 87,55,41 81,40,22 101,48,21 172,88,57 161,126,143 173,225,255 167,221,255 168,224,255 170,223,255 168,224,255 171,228,255 177,227,255 174,228,255 170,227,255 168,228,255 168,227,255 168,228,255 164,224,255 164,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 159,222,255 160,223,255 163,226,255 167,223,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 178,231,255 174,228,255 166,226,255 163,223,255 159,223,255 155,218,255 153,220,255 148,215,255 142,202,255 140,197,255 128,181,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,228,255 164,224,255 169,222,255 139,180,246 69,49,29 53,33,15 44,24,4 99,73,52 111,66,45 116,80,51 131,92,64 140,95,62 118,81,57 97,68,46 67,51,38 85,70,59 116,76,51 148,86,57 122,74,47 73,46,28 104,51,24 159,82,49 173,195,225 164,209,251 163,207,255 165,207,255 161,197,251 159,206,255 171,221,255 162,225,255 160,225,255 157,225,255 160,225,255 165,224,255 171,222,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 134,160,166 135,167,177 131,164,187 134,174,195 134,171,189 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 147,187,249 157,200,255 153,201,255 156,210,255 159,213,255 146,201,255 139,195,255 129,167,207 134,166,192 137,167,187 136,166,179 100,89,84 53,34,18 43,27,10 55,33,13 60,34,13 62,50,40 85,61,39 124,83,54 121,80,60 103,69,51 120,78,54 139,84,55 172,100,65 244,154,107 255,165,119 93,55,36 112,56,30 149,79,48 145,162,152 145,165,149 117,136,146 112,131,152 111,136,151 128,148,160 131,158,161 134,180,231 135,181,245 143,186,238 147,186,221 150,183,206 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 144,161,153 143,163,147 139,159,143 141,159,142 136,149,135 62,52,40 43,27,12 46,26,8 132,84,59 141,88,63 142,89,62 139,88,60 136,83,58 137,81,55 126,80,52 143,88,59 173,99,61 221,127,77 255,175,109 212,125,82 162,81,49 143,104,90 101,126,139 108,130,142 102,128,147 106,125,146 104,125,146 106,129,152 104,137,156 112,135,144 111,138,148 112,143,147 127,149,151 138,161,158 139,161,154 138,161,156 137,159,152 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 134,139,133 135,141,132 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,148 135,138,145 128,142,152 120,138,137 122,144,137 129,148,137 141,159,142 71,68,55 57,45,33 60,49,32 134,86,59 142,87,58 137,82,53 130,86,56 170,98,59 255,186,129 134,84,51 130,82,55 151,88,57 204,125,79 255,175,106 255,193,119 135,123,113 107,129,141 105,131,148 106,131,144 102,128,147 106,127,148 108,133,148 115,137,149 119,142,151 120,143,150 125,144,154 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 126,135,137 119,128,130 128,134,135 127,133,134 122,123,128 110,112,112 140,144,146 144,150,151 139,145,148 112,115,126 114,112,124 133,132,137 130,130,130 111,109,119 120,117,121 129,128,131 138,138,135 139,137,135 119,117,118 111,107,118 112,108,117 123,120,124 131,129,130 131,129,127 146,145,138 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,114,116 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
