120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 122,197,255 121,196,255 120,195,255 121,196,255 120,196,255 127,200,255 129,203,255 128,202,255 127,201,255 126,200,255 128,200,255 130,199,255 131,200,255 127,195,255 129,197,255 135,202,255 132,202,255 140,206,255 145,205,255 155,211,255 156,212,255 148,208,255 148,209,255 149,209,255 154,211,255 141,205,255 133,199,255 117,167,255 139,126,147 169,154,143 155,132,117 155,168,223 143,93,51 137,153,193 143,129,142 219,171,146 130,168,251 119,177,255 124,176,255 126,176,255 129,178,255 131,181,255 129,179,255 127,178,255 127,177,255 128,178,255 128,178,255 131,181,255 137,189,255 144,196,255 145,197,255 142,199,255 149,206,255 147,203,255 141,202,255 135,201,255 133,202,255 131,197,255 134,203,255 140,211,255 128,201,255 123,199,255 119,195,255 119,194,255 120,195,255 120,195,255 122,194,255 123,195,255 120,195,255 119,193,255 119,194,255 116,194,255 117,195,255 119,195,255 119,195,255 117,196,255 119,195,255 122,198,255 125,196,255 155,213,255 167,215,255 177,220,255 184,225,255 195,229,255 206,241,255 217,250,255 211,249,255 202,241,255 208,248,255 190,230,255 176,217,255 157,205,255 165,215,255 169,219,255 160,215,255 151,211,255 154,211,255 158,216,255 156,216,255 164,220,255 185,233,255 193,231,255 188,231,255 168,219,255 154,210,255 147,207,255 145,206,255 131,200,255 129,199,255 127,200,255 125,201,255 129,204,255 131,202,255 134,204,255 140,208,255 142,209,255 146,208,255 139,206,255 135,201,255 131,200,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 122,197,255 121,197,255 118,194,255 119,194,255 119,194,255 119,193,255 120,195,255 120,195,255 120,195,255 119,193,255 119,194,255 118,193,255 119,193,255 119,193,255 119,193,255 119,193,255 119,194,255 119,194,255 118,194,255 118,194,255 120,195,255 121,196,255 121,197,255 121,196,255 119,193,255 121,196,255 118,136,190 120,113,123 107,103,123 133,178,255 138,95,50 113,97,112 140,91,42 153,113,117 162,96,48 175,91,49 223,119,61 247,149,51 218,149,161 151,186,255 129,179,255 127,178,255 131,177,255 132,176,255 129,178,255 131,181,255 128,184,255 125,182,255 121,184,255 117,190,255 122,198,255 123,196,255 132,201,255 143,206,255 134,205,255 129,203,255 141,207,255 157,215,255 172,220,255 177,225,255 177,230,255 175,229,255 163,221,255 153,213,255 151,215,255 153,214,255 148,212,255 141,208,255 141,208,255 141,208,255 140,207,255 138,205,255 147,214,255 127,200,255 129,203,255 128,201,255 121,196,255 128,198,255 140,207,255 153,211,255 166,218,255 170,220,255 167,215,255 170,218,255 195,233,255 205,244,255 218,248,255 217,249,255 217,249,255 215,247,255 214,248,255 213,248,255 171,219,255 132,202,255 127,201,255 134,202,255 141,206,255 144,204,255 137,205,255 131,201,255 129,199,255 127,200,255 127,201,255 125,201,255 125,201,255 126,199,255 124,200,255 124,199,255 124,200,255 122,198,255 124,200,255 122,198,255 125,201,255 124,200,255 124,201,255 131,201,255 161,223,255 161,220,255 129,199,255 126,202,255 132,201,255 134,204,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,194,255 120,195,255 118,194,255 120,196,255 119,195,255 120,195,255 121,197,255 122,197,255 121,196,255 119,194,255 118,193,255 119,194,255 123,195,255 133,201,255 136,207,255 126,197,255 123,196,255 120,195,255 118,193,255 119,194,255 118,194,255 118,194,255 118,194,255 119,194,255 119,194,255 122,197,255 97,135,195 140,176,255 116,85,34 159,95,51 137,69,0 146,97,48 131,64,37 106,59,7 130,74,0 140,85,4 198,98,0 184,77,34 192,101,57 228,108,60 246,217,243 139,189,255 139,191,255 135,187,255 142,194,255 145,199,255 150,207,255 146,205,255 131,206,255 130,204,255 132,204,255 138,208,255 147,207,255 146,208,255 140,207,255 140,208,255 152,207,255 152,208,255 154,209,255 152,215,255 155,216,255 151,213,255 139,206,255 134,203,255 130,201,255 129,201,255 129,201,255 127,201,255 127,201,255 127,201,255 127,200,255 127,200,255 126,196,255 126,199,255 126,199,255 132,201,255 154,214,255 168,221,255 176,226,255 178,226,255 180,230,255 197,239,255 196,236,255 188,232,255 200,235,255 202,241,255 204,240,255 213,247,255 210,249,255 204,243,255 199,239,255 202,242,255 205,244,255 191,234,255 155,214,255 137,203,255 126,200,255 133,203,255 145,210,255 154,214,255 158,219,255 134,204,255 137,206,255 146,215,255 147,216,255 140,207,255 129,203,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 128,201,255 129,202,255 132,203,255 140,207,255 147,208,255 154,213,255 145,206,255 136,203,255 130,203,255 129,203,255
120,197,255 121,197,255 124,197,255 129,202,255 128,204,255 132,202,255 126,198,255 121,200,255 122,197,255 126,198,255 123,195,255 126,198,255 123,194,255 121,196,255 121,196,255 120,196,255 120,196,255 124,199,255 136,202,255 147,206,255 156,211,255 157,212,255 146,206,255 131,199,255 130,201,255 137,206,255 140,205,255 150,210,255 167,223,255 148,217,255 121,197,255 123,200,255 160,183,255 150,97,42 119,76,16 132,75,35 124,77,25 111,68,23 93,54,13 93,44,8 135,72,41 148,79,48 169,92,57 172,86,52 184,93,56 224,123,80 255,172,102 243,167,154 131,191,255 131,189,255 126,193,255 128,195,255 124,201,255 129,199,255 150,211,255 158,215,255 155,215,255 152,212,255 141,208,255 143,206,255 139,205,255 139,205,255 144,209,255 155,217,255 159,218,255 170,223,255 175,230,255 182,231,255 164,219,255 144,207,255 134,203,255 129,202,255 129,202,255 126,199,255 121,198,255 130,200,255 132,201,255 121,198,255 135,205,255 142,205,255 162,213,255 181,223,255 188,228,255 199,235,255 215,248,255 213,243,255 200,231,255 194,234,255 193,234,255 192,232,255 192,232,255 190,232,255 180,230,255 190,234,255 199,239,255 212,248,255 195,235,255 202,241,255 211,246,255 204,240,255 176,224,255 163,215,255 157,215,255 151,214,255 157,216,255 161,213,255 155,213,255 156,214,255 156,214,255 155,213,255 154,211,255 150,207,255 139,205,255 130,199,255 128,202,255 128,202,255 127,201,255 135,207,255 142,209,255 146,210,255 156,217,255 159,216,255 163,222,255 159,217,255 160,215,255 162,221,255 168,223,255 174,228,255
143,207,255 137,203,255 134,201,255 126,200,255 135,207,255 133,208,255 127,201,255 129,203,255 129,203,255 133,205,255 133,205,255 132,204,255 131,202,255 128,202,255 127,201,255 127,203,255 132,202,255 141,204,255 144,206,255 145,207,255 148,206,255 165,212,255 169,219,255 176,221,255 190,227,255 196,231,255 201,234,255 204,238,255 205,240,255 206,243,255 151,216,255 119,199,255 188,164,200 134,80,46 105,67,3 100,58,18 85,52,15 84,45,15 106,60,30 118,65,38 126,62,36 134,64,38 132,66,36 145,75,42 164,83,47 196,103,57 255,151,87 255,155,88 210,160,154 152,192,255 121,202,255 122,202,255 130,199,255 151,212,255 167,218,255 176,226,255 166,225,255 166,224,255 161,223,255 159,221,255 167,218,255 161,222,255 144,205,255 143,207,255 138,205,255 136,206,255 142,210,255 151,215,255 150,213,255 135,207,255 137,207,255 139,206,255 137,207,255 128,203,255 138,206,255 170,219,255 184,225,255 186,223,255 198,231,255 192,232,255 186,224,255 186,220,255 185,225,255 189,230,255 202,238,255 210,242,255 206,236,255 206,238,255 185,225,255 178,224,255 173,223,255 183,229,255 181,229,255 185,232,255 188,231,255 199,239,255 200,239,255 205,242,255 203,238,255 202,239,255 199,235,255 194,234,255 173,226,255 163,222,255 159,217,255 155,214,255 144,206,255 139,205,255 133,203,255 134,200,255 139,206,255 141,208,255 134,203,255 128,202,255 129,204,255 129,204,255 129,203,255 136,208,255 140,207,255 149,213,255 167,223,255 170,224,255 166,225,255 166,225,255 162,221,255 170,226,255 177,227,255 187,235,255
155,212,255 155,212,255 158,213,255 145,207,255 133,200,255 130,201,255 127,200,255 128,201,255 130,201,255 131,202,255 130,201,255 131,202,255 133,203,255 131,200,255 132,202,255 137,201,255 155,213,255 160,213,255 160,212,255 172,220,255 176,219,255 179,222,255 176,221,255 177,222,255 176,221,255 180,220,255 193,228,255 195,230,255 197,231,255 193,235,255 192,220,255 172,148,157 124,66,40 124,65,35 107,54,29 100,53,30 81,43,22 77,41,19 88,51,27 95,50,29 101,52,32 102,53,33 115,59,35 116,59,30 134,73,41 160,84,44 228,134,82 233,129,71 245,133,74 247,129,83 148,198,255 125,204,255 126,203,255 131,202,255 139,206,255 151,212,255 148,213,255 146,210,255 146,210,255 145,209,255 145,209,255 144,208,255 143,206,255 143,206,255 142,209,255 141,207,255 143,209,255 145,206,255 132,202,255 130,202,255 136,203,255 145,209,255 150,212,255 151,213,255 156,215,255 167,218,255 171,219,255 171,220,255 177,220,255 185,224,255 190,227,255 182,219,255 181,219,255 180,220,255 181,221,255 178,224,255 180,223,255 193,232,255 188,228,255 180,223,255 166,222,255 164,223,255 157,216,255 153,216,255 151,214,255 152,215,255 166,222,255 166,222,255 163,223,255 162,221,255 161,220,255 161,218,255 161,220,255 160,222,255 158,219,255 157,215,255 147,215,255 137,207,255 134,204,255 132,204,255 132,204,255 130,205,255 133,205,255 133,205,255 130,204,255 129,203,255 132,204,255 133,204,255 135,207,255 139,206,255 139,206,255 140,207,255 139,207,255 139,206,255 141,207,255 142,209,255 141,207,255 143,211,255
154,211,255 154,212,255 155,213,255 152,215,255 152,212,255 147,209,255 148,210,255 148,210,255 153,213,255 156,216,255 154,214,255 158,216,255 156,214,255 161,214,255 168,220,255 172,222,255 176,226,255 176,226,255 174,227,255 179,227,255 189,234,255 188,233,255 182,230,255 179,227,255 173,221,255 167,215,255 166,218,255 166,218,255 165,217,255 182,207,255 148,122,128 121,69,39 114,62,32 107,54,27 101,55,27 86,49,25 69,40,18 68,42,21 67,38,18 73,39,21 82,46,28 82,44,25 84,49,24 104,56,27 112,59,32 134,71,36 192,112,71 199,115,69 208,107,62 207,114,68 226,137,124 145,200,255 131,203,255 143,210,255 150,215,255 151,211,255 148,213,255 148,216,255 155,216,255 156,217,255 156,218,255 156,218,255 153,213,255 149,209,255 144,211,255 141,207,255 141,207,255 142,210,255 138,209,255 138,209,255 143,211,255 148,213,255 145,209,255 141,209,255 136,209,255 148,208,255 158,213,255 163,216,255 176,223,255 194,232,255 201,240,255 196,236,255 164,215,255 166,217,255 157,215,255 149,209,255 148,210,255 154,216,255 158,220,255 161,220,255 166,221,255 166,221,255 164,220,255 164,220,255 162,220,255 158,216,255 161,216,255 157,215,255 154,212,255 154,211,255 150,208,255 162,216,255 169,221,255 154,213,255 151,218,255 150,216,255 146,211,255 142,210,255 142,210,255 144,208,255 143,207,255 141,208,255 137,207,255 137,207,255 138,205,255 139,206,255 137,207,255 139,207,255 147,207,255 155,213,255 155,214,255 153,212,255 153,213,255 144,212,255 142,210,255 146,211,255 158,216,255 158,217,255
136,206,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 135,207,255 132,204,255 135,207,255 140,207,255 140,207,255 140,208,255 145,210,255 152,213,255 146,211,255 150,212,255 145,209,255 145,209,255 148,209,255 152,212,255 148,214,255 152,209,255 155,213,255 145,210,255 145,206,255 143,207,255 136,206,255 135,207,255 130,186,255 133,124,146 112,67,44 113,67,39 92,50,28 74,38,18 74,38,16 69,38,17 60,38,18 58,34,12 60,34,13 53,29,7 58,33,14 58,31,13 59,33,12 74,45,23 92,55,31 109,58,32 156,93,60 169,92,55 167,87,48 176,88,50 212,110,70 212,174,206 153,200,255 143,208,255 141,208,255 141,208,255 145,210,255 146,211,255 146,211,255 146,213,255 144,211,255 143,210,255 144,211,255 141,208,255 140,208,255 140,207,255 140,207,255 140,207,255 141,208,255 140,207,255 138,208,255 140,208,255 139,210,255 138,209,255 138,208,255 148,213,255 159,222,255 171,224,255 176,226,255 178,226,255 161,220,255 152,214,255 143,211,255 146,214,255 143,210,255 142,209,255 142,210,255 143,211,255 141,209,255 142,210,255 143,211,255 143,211,255 149,214,255 153,214,255 155,216,255 155,217,255 166,225,255 165,224,255 166,222,255 168,224,255 170,227,255 172,229,255 173,230,255 168,224,255 166,222,255 167,223,255 161,220,255 155,214,255 158,220,255 159,221,255 158,220,255 151,216,255 141,209,255 145,214,255 147,215,255 148,213,255 146,211,255 160,223,255 180,233,255 190,233,255 198,239,255 199,241,255 195,235,255 185,232,255 173,223,255 176,223,255 176,224,255 175,221,255
133,208,255 135,207,255 136,206,255 136,206,255 136,206,255 135,207,255 135,207,255 137,208,255 139,210,255 143,210,255 143,210,255 141,208,255 145,210,255 147,209,255 141,209,255 130,205,255 131,206,255 128,206,255 131,206,255 139,206,255 137,207,255 139,206,255 136,208,255 136,208,255 133,208,255 133,208,255 135,207,255 135,207,255 135,185,255 102,66,48 92,55,29 86,50,32 66,39,21 59,32,14 57,32,13 57,33,11 47,29,10 41,23,4 50,32,13 45,26,10 46,25,12 47,26,13 43,24,8 46,28,9 60,36,14 82,47,22 122,70,40 137,76,42 142,72,43 153,78,47 172,91,57 231,119,78 144,201,255 143,207,255 139,207,255 140,207,255 138,209,255 138,209,255 138,209,255 141,208,255 139,209,255 141,209,255 141,208,255 141,208,255 141,209,255 141,209,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 146,208,255 150,213,255 160,220,255 150,213,255 147,215,255 147,215,255 146,213,255 148,210,255 143,212,255 142,211,255 139,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 141,210,255 141,210,255 146,214,255 146,214,255 146,211,255 146,214,255 146,214,255 146,214,255 149,215,255 150,217,255 149,215,255 151,214,255 151,213,255 149,215,255 150,216,255 153,216,255 154,215,255 155,213,255 153,216,255 151,213,255 149,214,255 147,215,255 146,214,255 144,212,255 144,212,255 146,211,255 145,210,255 146,211,255 148,213,255 146,214,255 146,215,255 143,212,255 143,212,255 145,213,255 148,212,255 148,213,255 146,214,255 149,214,255 145,214,255 148,216,255
141,208,255 139,209,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 135,207,255 136,208,255 139,206,255 138,205,255 141,209,255 145,210,255 152,212,255 150,212,255 153,215,255 134,209,255 128,207,255 129,207,255 132,204,255 131,206,255 136,206,255 135,207,255 131,209,255 133,208,255 133,208,255 133,208,255 133,208,255 117,161,237 99,51,33 82,46,24 78,42,22 60,36,14 55,31,9 44,26,5 46,26,8 41,23,4 43,25,6 40,26,8 49,33,18 60,39,26 63,42,29 62,43,27 51,32,16 53,33,13 69,40,18 107,59,32 114,59,28 124,66,33 137,71,41 152,80,43 196,94,58 174,193,255 148,205,255 142,209,255 141,208,255 141,209,255 142,209,255 142,209,255 141,209,255 143,210,255 141,210,255 142,210,255 141,209,255 144,212,255 144,212,255 143,211,255 146,214,255 147,215,255 147,215,255 147,215,255 164,223,255 184,233,255 188,237,255 201,243,255 169,223,255 144,213,255 143,212,255 142,211,255 146,211,255 143,211,255 145,214,255 146,214,255 143,211,255 143,211,255 145,213,255 147,214,255 151,216,255 153,219,255 155,221,255 159,221,255 160,222,255 160,222,255 153,220,255 161,222,255 162,224,255 169,228,255 168,228,255 162,222,255 152,219,255 158,221,255 162,221,255 163,223,255 158,222,255 158,222,255 156,218,255 156,222,255 151,216,255 148,217,255 147,215,255 147,215,255 146,215,255 149,214,255 149,214,255 146,214,255 148,216,255 147,215,255 146,214,255 147,214,255 147,215,255 147,215,255 148,216,255 152,214,255 147,217,255 147,217,255 147,216,255 147,216,255 151,217,255
140,208,255 142,210,255 142,210,255 144,211,255 144,212,255 143,212,255 140,211,255 143,210,255 152,212,255 144,211,255 140,208,255 147,215,255 155,216,255 175,228,255 185,235,255 179,229,255 163,222,255 151,213,255 139,205,255 136,203,255 138,205,255 138,205,255 138,205,255 140,207,255 139,210,255 142,210,255 153,219,255 157,220,255 84,108,157 89,48,30 71,40,19 66,37,15 56,35,12 47,29,10 38,25,4 39,23,8 43,29,15 47,33,17 61,42,26 88,63,46 104,73,52 106,75,54 108,74,54 91,64,46 83,61,43 75,48,30 88,47,27 95,49,21 116,59,28 129,67,38 143,70,38 164,80,45 215,139,126 145,200,255 144,208,255 143,211,255 142,210,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 145,214,255 145,214,255 143,215,255 150,220,255 158,222,255 159,224,255 161,224,255 170,226,255 183,230,255 181,228,255 179,228,255 178,229,255 183,233,255 171,229,255 163,225,255 155,218,255 155,219,255 158,222,255 158,222,255 159,221,255 160,222,255 165,227,255 163,225,255 164,224,255 173,228,255 183,232,255 186,233,255 179,230,255 177,230,255 163,222,255 157,221,255 154,218,255 153,217,255 154,218,255 154,218,255 155,219,255 152,218,255 152,218,255 155,219,255 158,220,255 156,218,255 155,216,255 155,216,255 155,217,255 157,221,255 160,224,255 163,223,255 179,235,255 168,228,255 155,219,255 157,224,255 157,221,255 160,224,255 158,225,255 156,223,255 161,220,255 164,223,255 175,227,255 184,232,255 198,240,255 184,234,255 171,227,255 162,224,255 157,220,255 154,217,255
147,215,255 143,211,255 143,210,255 147,215,255 153,218,255 158,217,255 165,215,255 152,153,174 171,220,255 170,225,255 173,224,255 171,223,255 176,225,255 176,225,255 181,225,255 183,228,255 187,235,255 179,230,255 168,221,255 165,221,255 164,223,255 164,222,255 160,219,255 161,220,255 158,220,255 158,220,255 161,221,255 158,218,255 78,86,118 82,44,25 66,37,17 58,34,12 51,31,11 43,28,8 50,34,19 77,55,37 87,62,43 95,66,46 103,72,51 122,79,60 121,79,57 127,85,63 118,82,62 108,76,60 101,69,53 93,66,48 77,46,27 84,43,23 103,52,26 113,57,31 132,65,38 148,73,42 177,82,48 167,175,250 146,208,255 145,210,255 145,214,255 145,214,255 145,214,255 145,214,255 147,215,255 149,218,255 152,218,255 151,217,255 155,216,255 157,221,255 155,222,255 160,222,255 163,223,255 163,223,255 172,226,255 177,235,255 161,225,255 160,225,255 159,223,255 163,222,255 161,224,255 162,222,255 159,223,255 156,223,255 160,225,255 161,224,255 157,224,255 165,224,255 173,229,255 176,230,255 181,231,255 202,241,255 210,247,255 210,246,255 210,246,255 176,231,255 161,224,255 160,222,255 161,221,255 159,221,255 157,221,255 157,221,255 157,224,255 159,223,255 159,223,255 161,224,255 167,227,255 159,223,255 159,223,255 159,224,255 160,224,255 155,219,255 157,221,255 155,222,255 153,223,255 150,220,255 150,219,255 150,219,255 154,218,255 154,217,255 158,220,255 156,218,255 159,222,255 163,224,255 165,224,255 165,224,255 166,222,255 162,221,255 159,223,255 158,222,255 158,222,255 158,222,255
152,201,248 178,225,255 164,221,255 156,218,255 158,220,255 161,219,255 101,105,136 151,142,134 176,201,241 156,215,255 151,217,255 153,214,255 152,213,255 152,214,255 150,212,255 151,213,255 152,214,255 153,215,255 151,213,255 148,213,255 148,213,255 153,214,255 155,213,255 154,213,255 156,215,255 158,220,255 159,221,255 162,221,255 75,79,108 77,43,23 64,33,14 61,31,14 51,29,11 67,48,32 97,67,50 108,74,52 118,81,55 128,87,60 131,89,65 138,92,66 136,92,66 135,90,67 124,86,65 120,84,66 116,78,61 102,70,54 89,62,44 77,42,27 95,47,29 104,52,31 120,61,33 138,68,37 150,79,37 143,122,148 151,207,255 146,211,255 142,211,255 145,213,255 149,214,255 142,217,255 145,214,255 146,214,255 148,216,255 147,215,255 159,221,255 164,224,255 175,229,255 172,225,255 166,222,255 175,226,255 188,233,255 175,230,255 167,227,255 162,225,255 160,223,255 161,224,255 168,229,255 170,227,255 171,228,255 178,228,255 186,233,255 181,231,255 187,232,255 188,233,255 185,230,255 185,230,255 185,228,255 184,229,255 185,228,255 188,231,255 192,231,255 201,240,255 193,233,255 187,235,255 177,230,255 175,228,255 175,230,255 177,232,255 177,230,255 179,229,255 178,228,255 176,229,255 175,228,255 170,229,255 171,227,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 163,226,255 163,226,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,210 147,187,245 173,214,255 158,221,255 158,221,255 168,214,255 90,91,110 127,122,124 201,186,196 190,216,255 160,219,255 158,220,255 158,220,255 157,221,255 157,221,255 155,219,255 157,221,255 158,220,255 156,218,255 153,216,255 152,218,255 159,221,255 165,224,255 166,225,255 165,224,255 164,222,255 162,221,255 164,221,255 79,83,112 74,43,24 65,36,16 61,35,14 47,25,5 87,61,38 109,74,47 125,86,58 134,90,64 138,92,66 139,93,67 140,92,65 139,93,67 137,90,67 129,87,65 125,84,66 117,79,60 111,77,57 97,66,47 80,49,37 92,46,30 98,49,29 107,55,25 123,65,32 145,71,46 152,124,141 158,210,255 153,215,255 166,223,255 170,222,255 185,230,255 189,232,255 176,226,255 161,220,255 157,221,255 157,221,255 161,219,255 165,225,255 170,227,255 183,234,255 178,231,255 175,229,255 162,221,255 160,222,255 155,219,255 152,219,255 155,222,255 151,221,255 155,219,255 155,219,255 157,221,255 155,218,255 159,220,255 160,221,255 163,222,255 163,222,255 160,222,255 160,222,255 159,223,255 156,223,255 158,222,255 160,224,255 165,228,255 170,226,255 167,223,255 160,224,255 155,222,255 157,220,255 157,221,255 157,221,255 153,220,255 153,219,255 155,216,255 153,216,255 153,216,255 152,218,255 153,219,255 155,219,255 153,220,255 157,220,255 157,220,255 155,219,255 155,219,255 157,221,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,127,145 69,72,90 97,100,118 174,232,255 180,229,255 179,224,255 96,100,104 103,96,110 222,208,208 210,208,220 182,232,255 187,234,255 187,235,255 197,234,255 200,237,255 193,237,255 197,238,255 192,232,255 181,230,255 177,227,255 173,225,255 166,222,255 165,224,255 168,224,255 171,228,255 171,228,255 170,227,255 168,225,255 89,100,127 72,42,25 61,34,16 58,33,14 50,28,10 95,66,46 117,77,54 134,92,68 136,95,68 138,94,66 137,93,65 141,93,66 142,96,70 140,93,70 134,89,68 126,83,66 119,78,58 117,76,56 107,71,49 93,64,44 72,42,25 86,50,32 99,53,25 109,54,23 148,73,46 141,77,60 182,228,255 198,239,255 204,240,255 206,240,255 203,241,255 206,241,255 206,242,255 207,243,255 191,235,255 189,233,255 181,230,255 178,231,255 173,225,255 166,225,255 165,221,255 164,223,255 172,227,255 186,233,255 185,234,255 185,233,255 183,231,255 189,234,255 190,235,255 186,233,255 169,222,255 173,227,255 183,231,255 187,232,255 174,227,255 172,226,255 168,228,255 165,224,255 163,222,255 166,225,255 165,225,255 160,223,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 154,218,255 155,219,255 157,221,255 157,221,255 154,217,255 154,217,255 152,219,255 152,219,255 152,219,255 159,221,255 158,222,255 158,222,255 159,221,255 161,221,255 160,219,255 160,222,255 161,224,255 161,224,255 161,224,255 160,224,255 160,224,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,89 56,59,77 57,60,78 165,205,255 162,221,255 156,157,180 95,94,111 140,131,146 178,166,166 193,181,183 190,211,255 165,222,255 167,224,255 164,223,255 164,223,255 166,221,255 159,221,255 158,222,255 158,220,255 158,220,255 159,221,255 161,220,255 161,220,255 161,220,255 158,220,255 160,222,255 161,223,255 160,223,255 98,113,170 75,45,28 60,33,15 55,33,13 48,28,8 86,61,42 120,77,58 133,91,67 138,94,66 140,94,66 140,94,66 140,94,68 129,82,59 126,85,58 125,85,62 127,85,61 126,84,60 118,78,53 116,75,55 105,69,49 85,53,39 79,42,29 84,42,20 106,53,26 171,87,56 217,115,79 182,231,255 174,229,255 174,228,255 171,227,255 175,225,255 173,226,255 171,227,255 172,228,255 177,230,255 180,229,255 175,229,255 171,231,255 172,226,255 167,227,255 168,227,255 168,228,255 166,225,255 166,225,255 167,227,255 168,227,255 170,229,255 172,228,255 170,226,255 171,227,255 164,224,255 164,224,255 163,226,255 165,225,255 167,226,255 167,227,255 168,228,255 164,224,255 165,224,255 164,224,255 165,225,255 163,223,255 159,222,255 163,226,255 165,228,255 168,227,255 168,227,255 168,227,255 169,229,255 169,229,255 169,229,255 171,228,255 171,228,255 173,227,255 172,226,255 171,228,255 174,226,255 177,230,255 177,230,255 174,228,255 169,229,255 167,223,255 160,222,255 158,222,255 154,217,255 152,215,255 152,219,255 149,216,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 137,178,233 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 183,233,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,226,255 178,227,255 175,229,255 175,229,255 121,160,225 71,44,28 58,33,14 55,33,13 45,25,5 69,47,27 124,81,62 133,88,65 115,71,43 109,67,43 142,96,66 138,94,64 130,90,65 118,81,57 100,71,49 62,42,33 105,93,83 95,74,51 116,74,52 114,69,48 101,63,44 80,49,30 76,45,26 108,55,28 156,76,40 202,119,106 159,224,255 162,224,255 165,225,255 167,225,255 165,226,255 166,224,255 164,223,255 164,224,255 161,226,255 159,227,255 161,224,255 162,224,255 160,225,255 161,225,255 163,226,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 151,191,239 141,178,227 141,179,208 135,174,200 130,170,191 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 151,193,243 160,200,255 156,203,255 154,201,255 157,211,255 156,210,255 155,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,149 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,218,255 167,222,255 165,217,255 170,210,255 158,191,237 86,75,72 56,35,24 52,32,14 45,27,8 39,24,2 104,73,52 125,88,62 101,72,52 91,69,51 114,79,52 137,91,65 115,78,54 101,65,45 83,52,33 96,70,49 113,79,59 128,86,64 155,86,46 199,115,69 184,114,83 99,53,35 74,42,26 109,58,32 157,82,53 174,160,144 146,174,170 147,176,178 136,162,170 137,164,174 138,164,172 138,160,176 136,166,186 141,179,208 159,214,255 165,225,255 162,223,255 160,224,255 159,225,255 162,224,255 164,219,255 166,215,255 165,210,255 157,201,250 164,202,246 166,202,243 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,149 115,139,143 118,147,147 112,141,143 109,136,146 112,136,138 121,143,145 131,147,145 137,154,146 134,153,144 126,145,139 123,145,145 122,144,148 119,143,147 117,141,145 118,142,144 122,146,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,140 125,150,145 118,142,146 111,138,141 113,137,141 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,168,144 163,169,142
