196,155,96 195,154,97 179,137,83 168,126,74 169,129,77 197,154,96 220,174,106 222,174,100 199,157,92 180,137,77 167,120,68 170,122,66 171,125,70 163,117,60 173,123,61 190,139,70 193,136,65 206,153,71 216,163,79 223,174,84 228,176,85 227,178,86 238,189,97 254,210,112 255,255,125 255,255,125 255,255,93 255,255,79 255,246,71 255,236,72 255,230,68 255,225,75 255,215,78 255,215,80 255,253,195 255,255,156 255,255,156 255,242,151 255,217,130 255,198,87 255,187,84 255,177,71 255,197,89 255,220,112 255,203,102 255,196,97 255,209,107 255,211,103 255,222,114 255,228,123 255,227,124 255,228,124 255,226,123 255,224,124 255,219,122 255,218,122 255,188,100 245,177,89 237,173,86 232,168,81 228,164,81 221,157,74 223,157,75 222,157,77
231,181,107 213,167,99 189,146,86 176,129,77 181,138,82 203,158,94 215,165,93 221,173,101 220,172,100 199,148,91 196,145,78 186,137,72 185,134,77 186,135,68 193,137,63 209,151,71 221,161,75 230,169,88 255,207,116 255,217,111 255,216,101 255,216,95 255,234,108 255,246,106 255,252,110 255,250,109 255,249,86 255,245,78 255,238,75 255,231,71 255,225,65 255,221,73 255,215,78 255,216,82 255,220,88 255,249,161 255,255,176 255,240,150 255,213,92 255,206,94 255,187,76 255,185,76 255,177,80 255,232,122 255,231,122 255,226,121 255,231,122 255,230,127 255,228,125 255,231,128 255,236,133 255,221,119 255,225,125 255,230,130 255,227,129 255,207,112 255,197,106 255,191,102 240,177,87 237,173,86 231,170,86 228,167,81 226,165,79 223,161,80
225,176,99 217,169,97 205,159,91 193,146,83 206,157,92 216,160,93 229,178,100 240,189,109 227,176,96 214,162,89 210,156,81 207,153,78 212,153,78 220,158,79 229,168,87 255,210,142 255,255,191 255,255,197 255,255,190 255,255,172 255,238,81 255,225,58 255,222,99 255,231,67 255,242,78 255,243,81 255,241,79 255,236,78 255,235,77 255,228,70 255,223,68 255,221,71 255,218,81 255,218,81 255,223,89 255,226,97 255,225,106 255,214,94 255,217,99 255,205,93 255,188,77 255,169,70 255,168,69 255,248,139 255,253,141 255,254,140 255,251,137 255,245,137 255,246,139 255,244,137 255,241,136 255,224,118 255,230,129 255,233,132 255,211,113 255,207,113 255,195,102 251,191,98 255,194,100 249,185,98 236,176,88 231,171,85 224,166,84 218,162,84
245,194,114 239,188,110 231,180,102 222,172,98 227,175,102 236,182,105 244,194,109 255,206,118 241,191,108 242,190,103 219,165,77 222,165,80 238,178,87 244,193,113 255,254,199 255,255,206 255,255,196 255,255,194 255,255,184 255,255,174 255,255,170 255,251,148 255,223,45 255,219,102 255,222,66 255,235,77 255,232,69 255,230,67 255,228,73 255,226,76 255,223,71 255,221,75 255,220,82 255,219,81 255,223,83 255,229,92 255,232,102 255,226,92 255,217,91 255,210,90 255,200,85 255,172,72 255,172,71 255,248,157 255,255,144 255,255,142 255,255,144 255,254,148 255,253,148 255,253,148 255,247,144 255,242,145 255,235,136 255,234,133 255,206,108 252,192,101 250,187,95 255,196,105 255,222,129 255,210,120 252,195,106 240,180,96 227,168,91 208,157,79
248,195,111 254,201,119 244,194,111 233,179,102 235,180,97 253,198,115 255,216,124 255,223,128 255,222,129 255,214,119 255,211,111 255,200,102 255,233,135 255,254,198 255,255,208 255,255,200 255,255,188 255,255,184 255,255,178 255,255,172 255,255,166 255,253,168 255,235,90 255,221,69 255,219,65 255,223,69 255,223,68 255,226,64 255,225,70 255,226,77 255,221,71 255,221,69 255,219,81 255,219,81 255,225,83 255,232,92 255,233,103 255,228,96 255,216,92 255,217,95 255,211,95 255,179,75 254,174,70 255,249,149 255,255,146 255,255,144 255,255,144 255,254,150 255,254,150 255,254,150 255,254,154 255,253,152 255,245,147 255,232,133 255,213,117 249,188,100 254,194,101 255,199,107 255,218,128 255,243,151 255,231,139 255,199,112 213,157,79 201,149,76
255,228,141 255,210,121 255,205,116 255,212,125 249,197,110 255,216,125 255,250,154 255,239,138 255,242,139 255,242,135 255,222,116 255,222,138 255,255,202 255,255,206 255,255,196 255,255,188 255,255,182 255,255,176 255,255,170 255,255,168 255,255,166 255,253,162 255,249,168 255,225,50 255,223,93 255,217,75 255,222,64 255,217,62 255,223,78 255,223,76 255,218,75 255,217,71 255,217,73 255,218,78 255,227,84 255,234,92 255,231,96 255,230,100 255,219,95 255,219,99 255,207,95 255,189,84 255,181,82 255,209,96 255,254,148 255,254,148 255,254,150 255,250,149 255,253,152 255,253,152 255,249,155 255,249,152 255,239,143 255,232,135 255,223,133 243,186,101 231,171,87 240,180,96 243,189,103 255,222,134 255,234,146 255,202,118 217,166,90 190,141,76
255,220,125 255,220,125 255,223,127 255,220,124 255,206,110 255,212,118 255,228,127 255,240,135 255,248,143 255,250,142 255,251,164 255,255,207 255,255,204 255,255,194 255,255,186 255,255,182 255,255,178 255,255,172 255,255,168 255,255,164 255,255,164 255,252,164 255,248,153 255,243,147 255,219,61 255,225,117 255,222,60 255,214,63 255,220,79 255,224,75 255,218,73 255,218,76 255,217,71 255,219,74 255,226,86 255,232,88 255,231,91 255,227,98 255,215,95 255,217,99 255,217,103 255,210,98 255,209,101 255,234,115 255,250,156 255,252,146 255,248,149 255,242,142 255,247,151 255,250,153 255,250,153 255,249,152 255,242,146 255,233,137 255,221,132 242,185,100 234,176,94 248,190,108 240,185,104 238,180,100 243,191,104 250,197,115 219,167,94 186,139,76
255,241,143 255,231,132 255,230,131 255,238,136 255,226,124 255,229,125 255,240,136 255,248,139 255,251,139 255,254,168 255,255,202 255,255,202 255,255,188 255,255,180 255,255,176 255,255,174 255,255,170 255,255,170 255,255,168 255,255,164 255,253,160 255,249,158 255,248,153 255,245,145 255,244,128 255,235,75 255,229,105 255,226,57 255,216,71 255,220,75 255,224,81 255,220,80 255,218,73 255,221,75 255,229,86 255,236,95 255,233,96 255,225,96 255,215,92 255,215,97 255,215,99 255,216,101 255,229,111 255,236,117 255,250,158 255,253,146 255,246,144 255,240,138 255,241,144 255,246,149 255,253,154 255,248,149 255,243,147 255,241,145 255,215,123 249,195,107 248,194,108 255,204,118 241,182,105 224,169,97 205,154,78 228,174,97 214,164,90 177,131,72
255,240,135 255,233,126 255,243,141 255,241,137 255,240,136 255,247,139 255,250,136 255,249,148 255,253,188 255,255,202 255,255,192 255,255,184 255,255,180 255,255,172 255,255,172 255,255,170 255,255,170 255,255,170 255,255,166 255,254,162 255,248,157 255,244,149 255,243,147 255,247,141 255,249,138 255,238,98 255,231,87 255,225,82 255,220,67 255,224,79 255,226,86 255,223,83 255,219,79 255,221,81 255,234,92 255,236,96 255,236,101 255,234,104 255,220,95 255,217,96 255,212,95 255,226,109 255,237,120 255,231,117 255,254,140 255,251,140 255,249,141 255,242,140 255,238,141 255,240,143 255,245,147 255,243,145 255,239,144 255,239,142 255,241,148 255,234,142 255,225,134 255,215,124 246,190,114 188,143,81 181,135,76 212,163,96 232,181,103 202,155,94
255,240,135 255,241,137 255,244,137 255,244,137 255,249,142 255,252,144 255,255,148 255,254,184 255,255,194 255,255,196 255,255,182 255,255,176 255,255,174 255,255,172 255,255,172 255,255,170 255,255,166 255,255,166 255,253,164 255,251,162 255,247,151 255,245,147 255,252,152 255,246,139 255,249,138 255,248,128 255,221,66 255,232,130 255,232,79 255,224,80 255,228,88 255,224,84 255,225,85 255,224,83 255,235,93 255,238,100 255,234,98 255,234,104 255,236,109 255,219,100 255,212,96 255,232,113 255,234,115 255,227,114 255,252,138 255,251,140 255,249,141 255,241,139 255,238,141 255,238,141 255,241,143 255,241,143 255,241,146 255,240,146 255,249,155 255,251,155 255,247,154 255,223,128 242,187,106 193,146,85 168,124,71 169,122,70 211,158,90 226,177,112
255,243,132 255,246,135 255,247,134 255,249,138 255,254,135 255,255,156 255,255,188 255,255,198 255,255,186 255,255,180 255,255,174 255,255,168 255,255,170 255,255,168 255,255,170 255,255,164 255,255,167 255,254,160 255,251,158 255,247,152 255,244,146 255,248,142 255,248,137 255,247,137 255,249,133 255,240,135 255,232,97 255,217,69 255,234,78 255,232,88 255,231,94 255,229,92 255,225,85 255,225,86 255,237,97 255,239,99 255,236,100 255,233,103 255,227,100 255,220,99 255,229,107 255,230,110 255,237,118 255,221,108 255,242,131 255,247,137 255,242,138 255,241,139 255,239,142 255,239,142 255,246,146 255,253,156 255,250,151 255,241,145 255,248,152 255,248,154 255,243,149 255,246,153 255,230,142 252,204,118 181,135,80 158,112,71 207,156,91 230,179,110
255,233,122 255,243,130 255,252,133 255,255,140 255,254,174 255,255,190 255,255,196 255,255,186 255,255,178 255,255,174 255,255,170 255,255,166 255,255,164 255,255,164 255,255,164 255,250,164 255,245,156 255,247,152 255,245,149 255,243,147 255,247,137 255,248,138 255,248,132 255,250,138 255,247,130 255,240,130 255,235,131 255,220,59 255,243,152 255,240,89 255,227,90 255,228,91 255,227,88 255,228,90 255,237,97 255,242,104 255,239,107 255,233,103 255,218,97 255,222,103 255,228,108 255,224,107 255,239,118 255,217,103 255,233,126 255,242,134 255,241,137 255,243,141 255,240,143 255,240,143 255,247,149 255,253,152 255,252,152 255,250,151 255,251,154 255,245,149 255,246,149 255,247,154 255,240,151 255,205,137 203,152,83 195,146,81 206,154,92 228,177,110
255,227,119 255,234,126 255,251,152 255,255,190 255,255,200 255,255,194 255,255,182 255,255,174 255,255,168 255,255,164 255,255,164 255,255,162 255,253,164 255,254,160 255,247,156 255,243,149 255,238,147 255,242,149 255,241,147 255,242,144 255,246,136 255,249,131 255,246,131 255,245,128 255,247,135 255,244,132 255,237,129 255,233,101 255,235,109 255,231,93 255,228,90 255,228,94 255,231,96 255,255,119 255,240,105 255,244,109 255,241,108 255,235,104 255,214,95 255,241,120 255,250,126 255,240,120 255,246,129 255,228,114 255,240,130 255,250,140 255,246,141 255,245,141 255,240,143 255,239,143 255,243,140 255,250,151 255,248,150 255,247,148 255,245,149 255,239,144 255,240,147 255,242,149 255,248,158 255,239,155 255,204,126 219,166,98 188,138,76 201,149,87
255,232,123 255,247,161 255,255,192 255,255,200 255,255,194 255,255,184 255,255,176 255,255,170 255,255,162 255,255,160 255,252,157 255,252,158 255,249,160 255,246,156 255,243,149 255,235,148 255,237,143 255,234,142 255,251,150 255,243,138 255,245,135 255,246,130 255,248,129 255,246,130 255,248,138 255,244,132 255,239,131 255,235,113 255,234,92 255,240,141 255,238,102 255,243,108 255,250,114 255,255,142 255,248,111 255,250,117 255,244,111 255,240,109 255,220,99 255,224,105 255,235,113 255,248,119 255,253,150 255,246,125 255,253,135 255,253,142 255,254,146 255,250,148 255,244,141 255,240,142 255,243,143 255,243,145 255,248,150 255,249,151 255,253,156 255,243,147 255,237,145 255,241,145 255,239,146 255,235,146 245,194,114 204,153,88 193,143,83 202,151,86
255,255,188 255,255,202 255,255,202 255,255,192 255,255,180 255,255,174 255,255,170 255,254,168 255,254,166 255,250,162 255,247,156 255,245,155 255,241,147 255,241,143 255,244,140 255,237,135 255,233,137 255,232,136 255,236,131 255,243,133 255,247,127 255,249,127 255,250,127 255,248,129 255,248,138 255,248,138 255,241,125 255,241,125 255,243,99 255,249,146 255,253,117 255,255,131 255,254,172 255,253,200 255,253,119 255,253,121 255,246,114 255,241,110 255,232,107 255,214,95 255,216,101 255,241,122 255,234,118 255,239,121 255,250,135 255,251,136 255,251,139 255,250,145 255,250,145 255,251,145 255,241,141 255,241,145 255,238,146 255,248,152 255,246,148 255,241,145 255,232,138 255,233,141 255,235,142 255,224,140 255,207,134 200,149,84 200,149,84 206,155,86
255,255,200 255,255,200 255,255,186 255,255,176 255,255,172 255,255,170 255,255,168 255,255,167 255,250,160 255,247,155 255,240,147 255,239,143 255,239,136 255,241,131 255,250,133 255,245,124 255,245,129 255,235,124 255,243,128 255,242,120 255,248,123 255,253,125 255,252,129 255,252,129 255,251,133 255,254,138 255,253,131 255,254,129 255,250,113 255,245,114 255,248,116 255,247,122 255,255,124 255,255,129 255,254,127 255,255,127 255,251,123 255,238,113 255,229,106 255,211,90 255,208,97 255,235,122 255,231,115 255,239,124 255,248,136 255,247,137 255,248,141 255,251,148 255,251,148 255,249,146 255,242,142 255,240,142 255,239,144 255,242,145 255,241,147 255,239,144 255,232,140 255,232,136 255,222,131 255,215,131 251,189,115 182,134,78 208,156,96 193,143,83
255,255,188 255,255,182 255,255,176 255,255,172 255,255,168 255,255,166 255,253,166 255,247,156 255,244,151 255,240,145 255,238,138 255,242,135 255,244,133 255,247,130 255,248,129 255,250,125 255,249,125 255,248,124 255,253,130 255,248,129 255,250,127 255,255,127 255,254,127 255,254,127 255,255,133 255,254,131 255,253,129 255,250,125 255,246,121 255,242,112 255,241,121 255,239,115 255,255,134 255,252,125 255,254,127 255,255,127 255,252,124 255,244,122 255,235,115 255,224,108 255,225,110 255,230,113 255,231,115 255,233,122 255,245,133 255,244,135 255,251,143 255,246,143 255,246,143 255,242,142 255,237,139 255,233,138 255,253,158 255,239,141 255,239,144 255,233,137 255,229,136 255,228,133 255,223,129 255,212,124 252,199,117 203,149,88 189,136,79 177,129,73
255,255,180 255,255,174 255,255,170 255,255,168 255,255,162 255,249,168 255,243,159 255,237,146 255,237,145 255,236,136 255,243,133 255,245,130 255,247,131 255,245,128 255,246,127 255,248,124 255,249,125 255,249,125 255,255,146 255,253,127 255,255,125 255,255,125 255,255,129 255,252,125 255,252,123 255,251,124 255,241,123 255,240,117 255,238,122 255,241,113 255,244,141 255,243,113 255,253,129 255,248,124 255,249,122 255,251,125 255,251,123 255,245,120 255,235,112 255,226,108 255,223,108 255,228,114 255,229,114 255,235,121 255,245,136 255,244,133 255,243,139 255,241,139 255,239,139 255,239,139 255,233,136 255,230,134 255,235,142 255,234,138 255,229,133 255,227,131 255,226,131 255,225,133 255,225,136 255,223,133 255,217,132 255,202,125 200,148,86 183,135,79
255,255,176 255,255,176 255,255,170 255,253,164 255,247,160 255,240,150 255,236,152 255,233,146 255,234,139 255,231,133 255,237,127 255,241,123 255,241,123 255,243,126 255,244,124 255,253,133 255,255,138 255,255,142 255,255,204 255,255,127 255,254,129 255,255,127 255,251,125 255,245,120 255,246,125 255,245,128 255,246,127 255,240,128 255,239,127 255,242,122 255,244,124 255,247,116 255,244,116 255,246,118 255,244,115 255,248,121 255,251,123 255,244,118 255,239,114 255,221,101 255,216,107 255,220,110 255,221,111 255,226,117 255,237,129 255,245,137 255,243,140 255,245,137 255,240,137 255,233,134 255,228,129 255,229,129 255,247,152 255,242,139 255,224,127 255,223,127 255,224,129 255,221,128 255,230,136 255,234,143 255,222,137 254,204,121 203,152,83 179,128,75
255,255,170 255,254,168 255,252,164 255,246,159 255,238,152 255,236,147 255,234,143 255,223,133 255,221,127 255,223,124 255,237,128 255,244,123 255,247,125 255,246,125 255,248,127 255,253,133 255,252,135 255,253,135 255,255,150 255,255,140 255,255,140 255,255,135 255,246,122 255,240,122 255,235,119 255,234,118 255,240,122 255,248,129 255,250,131 255,246,126 255,248,106 255,253,125 255,251,124 255,250,123 255,245,120 255,249,122 255,251,123 255,247,121 255,240,117 255,221,101 255,216,107 255,219,105 255,212,100 255,216,110 255,237,125 255,241,135 255,242,140 255,242,138 255,234,131 255,229,129 255,228,130 255,228,130 255,230,132 255,228,129 255,227,129 255,222,124 255,219,127 255,222,130 255,226,133 255,232,140 255,228,139 255,210,127 225,172,104 190,140,78
255,255,168 255,252,164 255,243,157 255,239,150 255,236,150 255,234,143 255,222,132 255,221,124 255,222,123 255,224,116 255,239,121 255,250,125 255,252,131 255,248,136 255,251,138 255,255,142 255,255,146 255,255,140 255,255,140 255,253,133 255,255,133 255,243,125 255,235,117 255,230,118 255,225,119 255,229,119 255,246,125 255,251,129 255,253,129 255,250,129 255,253,112 255,251,160 255,253,123 255,252,122 255,250,122 255,251,128 255,251,123 255,249,119 255,242,116 255,220,101 255,220,106 255,223,110 255,220,111 255,228,121 255,234,125 255,237,132 255,243,136 255,243,138 255,233,131 255,230,128 255,226,129 255,226,129 255,228,130 255,228,133 255,228,130 255,223,127 255,221,128 255,220,126 255,224,131 255,227,133 255,231,140 255,219,133 232,178,101 205,152,86
255,251,164 255,245,159 255,237,154 255,234,143 255,233,140 255,232,134 255,224,125 255,225,123 255,227,121 255,229,120 255,242,124 255,252,135 255,253,138 255,248,136 255,254,138 255,255,140 255,255,140 255,255,138 255,255,154 255,255,133 255,243,126 255,237,124 255,233,123 255,228,119 255,228,119 255,230,123 255,248,127 255,254,129 255,253,129 255,250,129 255,255,127 255,255,129 255,255,123 255,255,127 255,252,127 255,255,134 255,254,129 255,250,122 255,242,118 255,233,115 255,224,110 255,223,110 255,223,114 255,234,123 255,237,128 255,237,130 255,244,137 255,248,145 255,239,137 255,238,136 255,229,129 255,227,129 255,228,133 255,229,136 255,226,131 255,223,129 255,221,128 255,222,127 255,225,131 255,230,137 255,234,143 255,231,142 254,200,121 217,165,94
255,242,149 255,238,147 255,234,148 255,230,139 255,221,127 255,222,125 255,230,127 255,228,121 255,241,124 255,240,125 255,243,131 255,246,132 255,242,131 255,246,132 255,247,133 255,253,138 255,253,136 255,251,138 255,253,135 255,249,131 255,243,124 255,237,125 255,234,122 255,229,119 255,225,119 255,231,119 255,248,127 255,253,129 255,251,127 255,253,132 255,254,131 255,255,119 255,255,140 255,253,125 255,255,129 255,255,131 255,255,133 255,251,123 255,244,124 255,240,123 255,229,112 255,228,117 255,227,118 255,240,130 255,238,130 255,238,132 255,246,141 255,249,141 255,246,143 255,239,137 255,228,130 255,229,133 255,231,138 255,231,136 255,227,132 255,226,131 255,226,133 255,223,130 255,223,130 255,225,133 255,230,138 255,238,147 255,209,126 218,168,96
255,238,145 255,235,143 255,227,134 255,222,125 255,223,126 255,222,123 255,225,121 255,232,122 255,241,129 255,240,129 255,239,131 255,233,122 255,230,123 255,231,120 255,236,128 255,242,135 255,243,134 255,244,135 255,241,128 255,246,128 255,246,129 255,238,125 255,234,122 255,226,119 255,226,117 255,231,121 255,239,122 255,249,125 255,249,126 255,255,133 255,254,127 255,253,121 255,251,148 255,255,125 255,255,123 255,254,127 255,252,126 255,247,125 255,249,139 255,244,155 255,238,127 255,238,121 255,234,120 255,239,131 255,238,128 255,240,133 255,240,133 255,242,135 255,242,139 255,238,136 255,228,128 255,229,129 255,229,135 255,229,133 255,227,134 255,228,132 255,226,133 255,224,131 255,223,130 255,224,130 255,232,139 255,239,148 245,194,114 208,157,88
255,233,142 255,227,136 255,223,125 255,224,126 255,228,128 255,236,126 255,232,124 255,235,125 255,238,132 255,234,126 255,230,123 255,227,119 255,224,120 255,224,118 255,225,119 255,233,128 255,237,136 255,240,138 255,241,137 255,244,131 255,243,129 255,240,128 255,237,128 255,231,120 255,233,120 255,235,119 255,239,123 255,245,125 255,250,128 255,254,129 255,251,127 255,248,127 255,248,119 255,250,129 255,249,130 255,250,127 255,252,133 255,255,131 255,255,140 255,243,143 255,241,134 255,242,131 255,238,126 255,237,132 255,230,123 255,233,127 255,238,130 255,239,137 255,240,137 255,232,132 255,228,130 255,228,130 255,229,130 255,228,130 255,227,132 255,226,133 255,225,129 255,228,134 255,223,132 255,226,133 255,228,132 255,226,137 240,189,109 226,175,99
255,224,126 255,228,123 255,230,125 255,232,125 255,236,126 255,239,128 255,234,131 255,237,134 255,234,126 255,233,125 255,230,122 255,226,121 255,223,121 255,224,116 255,224,119 255,226,113 255,239,136 255,243,140 255,243,143 255,243,129 255,248,128 255,241,128 255,236,130 255,236,125 255,237,126 255,236,126 255,240,124 255,244,120 255,252,125 255,254,127 255,250,129 255,251,125 255,245,125 255,247,127 255,244,118 255,248,122 255,251,126 255,254,133 255,254,144 255,250,147 255,244,136 255,241,130 255,251,136 255,236,128 255,245,137 255,252,145 255,229,123 255,235,134 255,232,132 255,228,129 255,229,130 255,228,130 255,227,127 255,226,132 255,225,131 255,226,133 255,225,127 255,225,129 255,231,141 255,231,136 255,231,139 255,228,137 255,216,133 250,199,121
