63,67,111 61,67,111 59,68,111 59,68,111 59,68,111 60,69,112 65,68,115 66,68,113 66,68,111 67,66,110 73,68,109 77,68,108 75,67,104 74,67,106 72,67,108 69,68,114 64,68,112 66,68,111 70,67,110 75,67,111 79,67,108 81,70,108 77,69,106 77,69,106 68,67,109 68,67,109 69,69,108 68,68,107 68,67,109 68,67,111 67,69,112 66,70,114 65,67,110 65,67,110 67,66,110 67,65,114 68,66,115 66,67,115 68,66,115 72,69,114 76,67,107 81,70,106 84,73,109 84,73,111 86,69,103 105,54,26 98,53,5 110,77,77 122,82,86 117,80,54 170,86,42 143,93,87 150,100,87 163,103,80 176,106,80 186,114,79 198,125,82 211,130,78 233,146,60 255,166,38 255,237,50 255,198,0 255,210,2 255,198,0 255,198,0 255,195,0 255,224,4 255,211,0 255,166,0 255,155,0 255,149,0 255,240,39 255,194,0 255,175,0 255,163,0 255,148,0 255,137,0 255,157,0 255,142,0 255,138,0 255,118,0 255,119,0 255,116,0 255,117,0 255,122,0 255,130,0 255,158,0 255,131,0 255,114,0 255,109,0 255,114,0 255,123,0 255,132,0 255,133,0 255,135,0 255,107,0 255,116,0 255,113,0 255,139,0 255,139,0 255,143,0 255,148,0 255,156,0 255,164,0 255,153,0 255,166,0 255,173,1 255,204,50 255,192,0 255,181,7 255,159,0 255,197,0 255,215,13 255,215,12 255,194,9 255,195,14 255,214,21 255,229,21 255,236,31 255,190,15 255,184,14 255,188,17 255,233,47 255,237,59 255,238,29 255,240,50 255,240,45 255,241,85
64,68,112 60,69,112 61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 62,67,114 62,68,112 65,69,113 68,67,109 71,66,107 75,68,109 72,67,106 69,67,105 68,67,111 64,68,112 65,69,113 66,68,113 70,67,114 76,66,111 75,68,107 78,72,108 75,69,105 69,67,107 69,67,107 72,67,106 72,66,110 74,67,108 74,67,108 71,69,109 69,68,112 69,66,111 70,67,112 68,67,111 66,67,115 65,68,117 65,66,114 69,67,116 72,69,114 72,70,110 79,71,108 80,73,101 85,73,105 77,52,51 103,53,11 106,70,62 109,84,96 118,84,93 140,72,27 144,87,68 141,96,91 151,101,84 165,103,90 176,106,82 192,117,68 201,128,71 218,142,61 255,167,49 255,227,24 255,231,41 255,214,12 255,220,17 255,227,14 255,198,0 255,209,0 255,234,7 255,192,0 255,170,0 255,152,0 255,157,0 255,162,0 255,182,0 255,165,0 255,155,0 255,140,0 255,139,0 255,142,0 255,142,0 255,137,0 255,117,0 255,116,0 255,118,0 255,130,0 255,128,0 255,131,0 255,138,0 255,124,0 255,134,0 255,123,0 255,126,0 255,128,0 255,130,0 255,127,0 255,118,0 255,120,0 255,118,0 255,125,0 255,136,0 255,138,0 255,140,0 255,146,0 255,151,0 255,156,0 255,167,0 255,171,3 255,205,18 255,220,61 255,189,7 255,206,16 255,172,0 255,186,0 255,210,6 255,207,9 255,208,7 255,213,17 255,212,8 255,225,13 255,240,36 255,231,23 255,201,23 255,187,15 255,208,31 255,238,55 255,219,43 255,215,28 255,220,41 255,237,55
64,68,112 64,68,112 64,68,112 64,68,112 61,67,111 62,68,112 62,67,114 62,67,114 62,67,114 62,67,114 65,67,112 68,67,111 68,67,109 68,67,109 67,70,108 70,67,110 65,67,112 64,68,112 65,67,112 69,66,113 70,67,110 70,68,108 69,67,107 70,68,108 69,67,107 69,67,107 71,66,105 73,68,107 76,68,105 77,69,106 78,72,108 76,69,110 81,69,110 79,70,112 73,67,113 70,67,114 68,66,115 68,66,115 69,67,116 74,68,114 72,70,110 78,70,116 83,70,109 66,51,61 90,48,8 96,59,44 102,83,97 107,82,107 114,83,89 140,75,15 138,91,80 132,99,99 152,101,93 165,106,89 173,109,81 189,121,78 203,142,63 229,156,58 255,232,68 245,242,104 255,237,110 255,238,65 255,208,8 255,226,8 255,221,0 255,240,7 255,202,0 255,176,0 255,167,0 255,158,0 255,158,0 255,167,0 255,147,0 255,152,0 255,143,0 255,129,0 255,133,0 255,133,0 255,149,0 255,137,0 255,131,0 255,127,0 255,144,0 255,135,0 255,140,0 255,152,0 255,144,0 255,130,0 255,135,0 255,133,0 255,119,0 255,119,0 255,126,0 255,121,0 255,123,0 255,128,0 255,120,0 255,122,0 255,135,0 255,136,0 255,146,0 255,137,0 255,151,0 255,158,0 255,164,0 255,172,0 255,200,13 255,227,32 255,171,0 255,174,0 255,200,8 255,197,1 255,193,3 255,178,0 255,216,12 255,234,13 255,220,10 255,225,11 255,237,35 255,233,24 255,230,34 255,207,28 255,192,26 255,207,39 255,204,32 255,213,35 255,218,33 255,239,66
66,68,111 66,68,111 65,67,110 65,67,110 64,66,111 63,67,111 61,66,113 61,66,113 59,67,113 59,67,113 63,67,111 64,66,111 61,67,111 64,67,114 65,67,112 69,66,111 65,69,111 65,69,111 64,68,112 68,67,111 68,67,109 69,69,108 66,68,111 65,67,110 68,67,109 69,66,109 72,67,106 76,69,108 79,71,106 79,71,106 79,68,104 81,70,106 83,70,107 83,70,107 82,69,108 74,66,112 68,66,115 68,70,113 70,67,110 71,65,111 73,67,111 74,67,118 86,66,89 87,48,16 89,48,30 101,76,99 99,77,101 109,82,106 120,85,70 172,97,27 132,94,98 136,99,98 147,104,96 159,110,90 175,119,85 189,125,81 207,143,47 255,192,43 249,246,125 255,243,194 255,240,43 255,242,21 255,216,18 255,177,0 255,191,0 255,217,9 255,182,0 255,187,0 255,177,0 255,194,0 255,185,0 255,182,0 255,144,0 255,138,0 255,126,0 255,127,0 255,132,0 255,123,0 255,124,0 255,115,0 255,133,0 255,138,0 255,152,0 255,185,17 255,163,5 255,168,0 255,167,0 255,154,0 255,149,0 255,138,0 255,140,0 255,141,0 255,148,0 255,130,0 255,126,0 255,125,0 255,121,0 255,125,0 255,134,0 255,140,0 255,141,0 255,140,0 255,154,0 255,176,0 255,164,0 255,160,0 255,193,5 255,242,93 255,200,8 255,172,0 255,187,0 255,198,4 255,188,1 255,177,0 255,187,1 255,209,11 255,226,14 255,228,18 255,237,28 255,233,23 255,235,28 255,237,42 255,202,30 255,211,44 255,226,36 255,238,59 255,241,88 255,241,104
68,68,107 65,68,106 65,68,106 67,66,108 66,65,109 64,66,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 64,66,111 61,67,111 58,68,113 59,67,113 64,67,114 62,67,114 64,67,114 62,68,112 65,69,111 68,67,111 66,68,109 62,67,114 62,68,112 65,69,109 66,68,109 73,68,107 76,69,108 79,71,106 79,71,106 81,70,106 81,70,106 82,69,106 82,69,106 80,67,106 77,68,108 74,66,110 71,65,109 72,66,110 75,68,109 75,68,109 76,68,103 77,44,35 82,43,13 96,77,93 97,77,100 100,77,104 110,85,99 116,81,54 183,108,22 129,97,94 136,99,96 145,105,96 158,111,88 173,119,83 187,126,79 204,143,64 249,186,81 255,246,140 255,247,97 255,242,47 255,241,31 255,224,29 255,173,0 255,204,11 255,184,0 255,216,7 255,216,5 255,171,0 255,182,0 255,163,0 255,161,0 255,145,0 255,139,0 255,124,0 255,123,0 255,129,0 255,124,0 255,119,0 255,124,0 255,124,0 255,127,0 255,135,0 255,189,26 255,176,17 255,226,46 255,251,59 255,225,46 255,157,0 255,150,0 255,156,0 255,152,0 255,137,0 255,129,0 255,132,0 255,122,0 255,123,0 255,126,0 255,138,0 255,145,0 255,144,0 255,154,0 255,168,0 255,189,0 255,175,0 255,165,0 255,189,4 255,224,27 255,198,6 255,176,0 255,185,0 255,195,4 255,189,1 255,187,0 255,183,0 255,198,6 255,223,15 255,234,24 255,237,37 255,235,27 255,237,31 255,238,39 255,213,32 255,229,68 255,243,98 255,240,96 255,244,95 253,246,160
70,68,106 68,68,107 66,69,107 67,67,106 67,66,108 67,66,110 67,66,112 64,66,111 63,67,111 63,67,111 63,67,111 61,67,111 63,67,111 59,68,111 59,68,111 62,67,114 61,66,113 59,67,113 62,68,112 62,68,112 68,67,113 66,67,117 63,68,115 65,67,112 66,68,111 67,69,112 73,68,107 76,69,108 79,71,106 79,71,106 81,70,106 81,70,106 82,69,106 82,69,106 82,69,106 79,71,104 79,71,104 77,69,106 75,68,109 76,70,114 86,73,94 68,43,42 79,45,11 95,69,90 89,73,111 95,77,106 99,80,96 113,84,94 129,78,25 189,96,21 127,94,94 134,101,94 144,107,94 156,112,86 173,119,81 186,126,76 201,145,51 239,181,59 255,250,61 255,242,69 255,242,65 255,240,27 255,212,11 255,178,6 255,186,0 255,219,11 255,215,0 255,202,1 255,220,17 255,186,0 255,162,0 255,149,0 255,141,0 255,131,0 255,126,0 255,126,0 255,123,0 255,120,0 255,111,0 255,139,0 255,121,0 255,129,0 255,127,0 255,148,0 255,151,0 255,180,1 255,163,6 255,201,25 255,224,31 255,179,0 255,158,0 255,155,0 255,147,0 255,140,0 255,126,0 255,122,0 255,128,0 255,131,0 255,148,0 255,148,0 255,157,0 255,165,0 255,176,0 255,191,0 255,186,2 255,186,3 255,210,14 255,242,56 255,196,7 255,184,0 255,187,0 255,196,5 255,199,8 255,200,6 255,210,6 255,219,15 255,231,15 255,242,31 255,237,39 255,230,20 255,230,31 255,231,40 255,234,45 255,241,91 255,244,102 255,239,128 255,242,109 255,246,102
72,67,106 72,67,106 69,67,107 69,67,105 68,66,106 69,67,107 69,66,109 68,67,111 63,67,109 63,67,109 63,67,111 65,67,112 65,67,112 61,67,111 59,65,109 60,69,112 59,68,111 60,69,112 59,68,111 60,69,112 65,67,110 62,67,114 60,68,114 60,69,110 63,69,113 66,70,112 73,68,107 76,69,108 77,69,104 79,71,106 81,70,106 79,68,104 80,67,104 82,69,106 82,69,106 79,71,104 79,71,104 77,69,106 79,70,110 81,67,95 69,39,24 70,43,11 88,59,64 84,76,111 83,79,115 91,77,101 99,80,96 108,84,102 131,70,9 186,102,40 126,93,95 134,101,94 144,107,92 156,112,84 171,121,79 185,127,74 215,156,63 255,217,92 255,241,86 255,246,216 255,240,68 255,236,71 255,217,39 255,198,11 255,229,19 255,212,0 255,225,6 255,230,18 255,213,8 255,187,0 255,153,0 255,135,0 255,131,0 255,135,0 255,136,0 255,124,0 255,125,0 255,139,0 255,121,0 255,129,0 255,128,0 255,139,0 255,141,0 255,149,0 255,147,0 255,151,0 255,147,0 255,143,0 255,153,0 255,150,0 255,182,11 255,151,0 255,133,0 255,132,0 255,129,0 255,129,0 255,136,0 255,141,0 255,153,0 255,154,0 255,166,0 255,176,0 255,177,0 255,176,0 255,173,0 255,176,0 255,191,0 255,200,6 255,194,0 255,178,0 255,202,2 255,197,5 255,206,12 255,213,13 255,232,35 255,240,66 255,242,62 255,245,102 255,242,49 255,229,24 255,234,53 255,235,65 255,238,93 255,245,96 255,248,98 255,245,144 255,246,95 255,242,92
77,69,106 74,68,104 71,66,105 73,67,103 73,66,107 74,68,104 75,68,107 70,68,108 66,68,109 65,67,108 65,67,108 65,67,108 64,66,109 64,67,114 63,66,113 59,68,111 59,68,111 58,69,111 60,69,112 62,68,112 62,68,112 64,68,112 64,67,114 65,69,113 67,69,112 69,68,110 72,70,110 74,70,106 76,70,106 78,72,108 78,72,108 77,69,104 79,71,106 79,71,106 77,69,104 77,69,102 79,71,104 77,69,104 82,73,99 68,44,36 71,38,11 77,56,41 89,74,94 83,75,108 88,73,106 94,76,101 98,79,97 105,84,99 154,78,13 159,90,61 126,93,95 134,100,96 143,108,95 155,113,89 170,121,83 183,127,78 215,150,61 239,175,44 255,248,110 255,252,183 255,230,65 255,208,16 255,206,17 255,238,27 255,192,6 255,201,16 255,211,37 255,212,7 255,192,0 255,170,0 255,160,0 255,134,0 255,130,0 255,126,0 255,126,0 255,127,0 255,128,0 255,130,0 255,147,0 255,137,0 255,138,0 255,140,0 255,145,0 255,145,0 255,137,0 255,141,0 255,145,0 255,138,0 255,139,0 255,138,0 255,131,0 255,132,0 255,128,0 255,132,0 255,137,0 255,141,0 255,143,0 255,146,0 255,153,0 255,166,0 255,173,0 255,173,0 255,167,0 255,163,0 255,160,0 255,167,0 255,175,0 255,183,2 255,189,1 255,190,1 255,218,25 255,179,4 255,186,4 255,230,39 255,247,68 255,241,80 255,239,76 255,219,48 255,219,27 255,224,28 255,242,101 255,245,108 255,242,74 255,243,82 255,248,79 255,241,172 255,244,88 255,246,130
79,68,106 77,68,108 75,68,107 74,68,102 74,66,103 76,68,105 77,69,106 72,67,106 65,68,106 65,68,106 65,68,106 65,68,106 65,67,108 64,68,112 64,67,114 62,68,112 61,67,111 59,68,111 61,67,111 61,67,111 61,67,111 61,67,111 60,68,116 60,68,114 63,68,115 65,69,113 68,70,113 72,70,110 76,70,106 78,72,108 77,69,106 77,69,104 78,72,104 78,72,104 77,69,102 79,72,102 79,68,102 77,70,100 73,58,66 71,41,15 79,51,51 92,70,92 87,73,99 88,74,102 92,76,105 96,79,101 101,80,99 102,82,92 174,91,22 137,91,77 126,93,95 134,100,96 143,107,97 154,112,90 167,120,86 181,127,79 206,146,55 255,182,52 255,242,160 255,246,186 255,241,44 255,235,52 255,220,25 255,225,14 255,194,7 255,166,0 255,167,0 255,192,7 255,180,2 255,147,0 255,150,0 255,139,0 255,130,0 255,129,0 255,127,0 255,127,0 255,126,0 255,131,0 255,147,0 255,161,0 255,164,0 255,158,0 255,156,0 255,151,0 255,157,0 255,153,0 255,153,0 255,153,0 255,144,0 255,138,0 255,137,0 255,130,0 255,137,0 255,136,0 255,141,0 255,144,0 255,147,0 255,150,0 255,153,0 255,159,0 255,172,0 255,169,0 255,159,0 255,165,0 255,167,0 255,167,0 255,173,0 255,181,0 255,194,3 255,201,10 255,199,14 255,182,7 255,172,5 255,180,9 255,212,21 255,239,36 255,217,31 255,200,31 255,196,18 255,209,22 255,241,63 255,241,61 255,242,45 255,243,62 255,236,100 255,244,138 255,243,80 255,247,103
79,68,106 81,70,108 77,69,106 76,68,103 77,69,106 77,69,106 77,69,106 72,67,106 66,69,107 65,68,106 65,68,104 65,68,106 65,67,108 64,68,110 64,68,112 62,68,110 61,67,111 61,67,111 63,67,111 61,67,111 61,67,111 61,67,111 60,68,116 60,68,114 62,67,114 64,68,112 66,68,113 67,69,110 74,69,108 78,71,110 77,69,106 77,69,104 78,72,104 74,70,102 77,69,102 79,72,102 79,68,102 78,69,93 55,34,32 66,38,11 97,71,92 94,71,98 87,73,99 93,77,104 95,78,100 100,78,100 105,79,98 102,82,92 166,87,14 123,85,77 126,93,95 134,100,98 141,105,97 153,110,91 165,118,84 180,125,80 205,145,59 255,188,57 255,244,136 255,240,204 255,239,54 255,237,37 255,237,38 255,232,22 255,218,24 255,190,7 255,178,12 255,191,7 255,150,0 255,144,0 255,159,9 255,143,0 255,131,0 255,129,0 255,127,0 255,127,0 255,129,0 255,136,0 255,158,0 255,155,0 255,161,0 255,162,0 255,166,0 255,170,0 255,166,0 255,163,0 255,156,0 255,158,0 255,145,0 255,146,0 255,149,0 255,143,0 255,144,0 255,138,0 255,142,0 255,146,0 255,150,0 255,152,0 255,156,0 255,162,0 255,165,0 255,165,0 255,161,0 255,167,0 255,167,0 255,166,0 255,174,0 255,198,9 255,201,5 255,193,7 255,179,3 255,185,5 255,172,4 255,177,5 255,190,2 255,208,11 255,206,16 255,198,20 255,201,18 255,215,32 255,235,35 255,239,37 255,242,40 255,244,62 255,240,107 255,242,136 255,241,81 255,245,78
76,68,103 77,69,104 77,69,104 74,68,104 71,66,105 71,66,105 71,66,105 68,68,107 65,68,106 65,68,106 65,68,106 66,69,107 66,69,107 65,70,107 64,68,108 61,67,111 59,68,111 59,68,111 59,68,111 59,68,111 61,67,111 59,68,111 62,67,114 60,68,114 60,68,114 62,68,112 63,68,117 63,69,113 66,70,114 70,69,113 76,69,108 77,69,102 79,68,104 80,72,107 81,70,104 80,72,107 78,67,101 55,39,37 55,32,19 80,65,73 80,76,100 87,73,99 89,73,98 93,77,102 98,78,99 102,78,94 108,81,95 106,83,68 176,101,56 126,88,92 125,92,92 130,95,98 139,103,97 150,107,90 164,117,85 178,123,80 191,137,62 231,169,59 255,238,125 255,244,72 255,253,139 255,248,40 255,221,40 255,188,12 255,163,0 255,192,14 255,166,0 255,164,1 255,143,0 255,138,0 255,144,0 255,148,0 255,137,1 255,134,4 255,130,0 255,128,0 255,130,1 255,138,0 255,154,0 255,158,0 255,162,0 255,163,0 255,167,0 255,183,0 255,183,0 255,187,0 255,188,3 255,180,0 255,192,9 255,175,0 255,162,0 255,149,0 255,147,0 255,142,0 255,142,0 255,147,0 255,151,0 255,155,0 255,157,0 255,155,0 255,159,0 255,167,0 255,177,0 255,174,1 255,188,2 255,203,13 255,193,3 255,199,10 255,179,0 255,163,0 255,179,5 255,173,2 255,173,2 255,173,1 255,183,7 255,192,11 255,198,14 255,193,12 255,208,13 255,240,33 255,232,30 255,236,28 255,240,38 255,242,73 255,245,92 255,241,105 255,238,43 255,226,36
75,67,104 77,69,104 77,69,104 74,67,108 70,68,108 72,67,108 68,67,109 67,69,110 68,68,107 69,67,107 72,67,108 69,67,107 69,67,107 68,68,107 65,70,107 64,68,110 61,67,111 61,67,111 61,67,109 61,67,111 59,68,111 58,69,111 61,66,113 61,66,113 64,67,116 64,67,114 59,69,116 61,69,115 65,69,113 67,69,114 67,69,114 66,70,112 70,69,111 70,69,113 77,72,113 80,75,116 54,38,55 60,34,22 68,63,79 80,72,107 82,73,97 85,74,99 89,73,102 96,78,103 98,79,97 100,80,92 103,80,93 109,71,54 159,88,62 118,92,98 125,92,94 131,96,99 139,102,99 148,105,90 161,113,86 174,121,80 181,133,75 199,142,71 255,216,83 255,246,79 255,236,47 255,233,77 255,223,78 255,216,78 255,196,12 255,187,11 255,176,6 255,144,0 255,153,3 255,139,0 255,152,5 255,147,0 255,130,0 255,137,0 255,149,5 255,144,0 255,151,0 255,150,0 255,149,0 255,157,0 255,178,6 255,161,0 255,164,0 255,206,9 255,230,16 255,226,16 255,207,6 255,206,5 255,200,4 255,196,8 255,177,0 255,212,27 255,146,0 255,147,0 255,147,0 255,151,0 255,153,0 255,155,0 255,158,0 255,160,0 255,164,0 255,178,0 255,195,0 255,190,1 255,186,3 255,194,4 255,176,0 255,163,0 255,164,0 255,167,0 255,179,4 255,176,3 255,176,0 255,176,4 255,179,1 255,191,9 255,192,14 255,201,19 255,206,26 255,244,51 255,238,31 255,233,28 255,242,39 255,241,77 255,245,95 255,240,94 255,224,43 255,221,39
73,67,103 76,70,106 77,69,106 76,68,105 74,67,106 72,68,104 72,67,106 72,67,106 71,67,103 75,69,105 77,69,106 76,68,105 75,66,106 64,68,108 65,67,108 63,67,111 61,67,111 62,68,112 62,68,112 62,68,112 61,67,111 59,68,111 58,68,113 58,68,113 62,68,112 60,69,112 60,69,112 62,67,114 63,68,115 65,67,112 64,67,114 66,70,114 65,69,113 66,70,114 65,69,111 53,43,74 55,27,25 63,43,55 74,73,119 79,74,113 83,75,110 87,79,114 84,77,107 92,81,106 96,79,101 95,79,96 97,81,96 117,67,25 136,83,67 115,90,102 120,92,94 129,97,94 137,104,97 144,106,89 156,112,86 168,119,83 180,129,76 190,132,68 222,160,86 255,234,47 255,236,15 255,200,17 255,177,37 255,221,53 255,191,23 255,189,20 255,143,0 255,139,0 255,159,10 255,156,1 255,149,0 255,145,0 255,153,0 255,158,4 255,153,0 255,161,2 255,164,2 255,163,0 255,158,0 255,159,0 255,168,0 255,181,5 255,188,5 255,227,23 255,183,0 255,198,0 255,228,9 255,202,5 255,195,1 255,214,10 255,196,3 255,176,0 255,158,0 255,154,0 255,155,0 255,154,0 255,151,0 255,152,0 255,164,0 255,163,0 255,165,0 255,174,0 255,205,5 255,206,2 255,186,0 255,179,0 255,168,0 255,164,0 255,167,0 255,174,0 255,171,0 255,161,0 255,167,0 255,169,0 255,173,0 255,179,0 255,190,7 255,202,10 255,232,31 255,233,29 255,227,22 255,222,20 255,239,35 255,244,74 255,246,128 255,243,87 255,226,36 255,206,21
67,65,103 68,67,102 70,66,102 74,66,103 76,68,103 76,68,105 75,67,104 75,67,104 78,67,101 78,67,103 77,69,104 76,68,105 74,67,106 65,67,108 65,67,112 59,70,112 64,68,112 62,68,112 62,68,110 62,68,110 64,68,112 62,68,112 65,67,110 64,68,110 61,67,109 61,67,109 61,67,109 60,68,114 62,68,112 64,68,110 64,68,112 65,68,115 65,68,115 65,68,115 70,68,108 55,31,37 58,35,36 68,70,111 65,70,117 72,75,122 84,89,138 85,92,145 96,102,164 96,98,152 93,87,133 94,79,110 97,79,104 129,62,19 125,80,84 119,85,97 119,90,95 125,96,92 136,100,94 143,106,91 152,110,88 164,119,86 175,125,81 183,130,75 203,148,78 254,220,38 255,216,25 255,205,28 255,175,18 255,192,23 255,171,11 255,170,11 255,150,1 255,147,4 255,159,10 255,154,6 255,159,5 255,164,0 255,169,2 255,165,0 255,163,0 255,167,0 255,173,2 255,157,0 255,157,0 255,166,0 255,177,0 255,198,12 255,206,1 255,206,4 255,222,20 255,193,0 255,227,10 255,220,11 255,224,18 255,226,20 255,205,12 255,194,5 255,164,0 255,163,0 255,157,0 255,160,0 255,155,0 255,157,0 255,164,0 255,168,0 255,177,0 255,194,0 255,210,0 255,207,0 255,193,0 255,178,0 255,167,0 255,163,0 255,165,0 255,168,0 255,167,0 255,157,3 255,161,0 255,166,0 255,173,0 255,181,5 255,195,10 255,202,8 255,229,24 255,221,20 255,220,22 255,222,20 255,239,41 255,238,110 255,239,120 255,225,41 255,192,28 255,188,29
64,63,98 65,64,99 67,66,101 72,66,102 73,67,103 74,68,102 74,68,102 71,67,103 74,66,101 76,68,105 75,69,105 75,69,105 71,66,107 65,67,110 64,68,112 62,68,112 62,68,110 62,68,110 64,68,112 65,69,111 68,68,107 68,68,107 65,68,106 65,70,107 68,68,107 65,68,106 64,68,108 63,67,109 61,67,111 59,68,109 59,68,111 62,67,114 56,70,107 69,73,106 51,33,42 59,31,22 75,64,98 65,69,113 62,68,110 66,70,110 69,71,114 70,74,116 78,81,128 86,87,137 94,96,150 102,107,172 101,103,157 143,66,6 110,87,118 112,89,100 118,92,98 126,93,97 133,100,91 141,105,97 149,107,94 161,117,91 173,119,85 177,126,87 193,144,79 255,199,54 255,175,33 255,214,76 255,176,7 255,175,0 255,171,6 255,170,10 255,146,1 255,141,8 255,140,7 255,144,6 255,150,0 255,199,17 255,185,7 255,192,11 255,184,6 255,174,2 255,164,3 255,157,1 255,160,1 255,171,0 255,180,1 255,189,3 255,179,0 255,209,8 255,229,15 255,233,18 255,230,16 255,210,5 255,196,2 255,176,0 255,166,0 255,227,33 255,190,9 255,183,1 255,171,0 255,160,0 255,168,0 255,169,0 255,173,0 255,171,0 255,182,0 255,192,0 255,204,0 255,206,0 255,203,0 255,186,0 255,176,0 255,171,0 255,171,0 255,170,0 255,163,0 255,160,0 255,160,0 255,170,0 255,186,5 255,190,5 255,195,4 255,200,10 255,215,19 255,212,17 255,219,25 255,221,25 255,236,33 255,240,94 255,230,65 255,208,29 255,200,27 255,210,38
72,68,102 67,66,101 66,66,103 67,65,103 65,63,101 63,63,102 66,65,107 66,66,105 71,66,105 71,66,105 70,65,104 71,66,105 69,67,107 65,67,108 65,67,108 64,68,112 62,68,110 62,68,110 64,68,110 65,69,109 68,66,104 69,67,105 71,66,105 71,66,105 68,68,107 68,68,107 66,69,107 63,67,109 64,66,107 64,66,111 63,66,113 61,66,113 56,66,102 47,36,61 54,31,20 69,63,97 61,67,109 64,66,109 64,66,107 67,69,112 67,69,114 71,70,116 75,74,120 74,71,114 74,72,112 88,87,131 97,96,142 170,88,32 108,116,175 122,113,180 125,114,177 115,108,149 131,105,122 136,103,107 150,113,112 161,118,103 170,119,91 173,126,92 185,135,91 230,163,68 253,177,45 255,182,52 255,192,22 255,157,3 255,157,0 255,161,10 255,182,25 255,153,8 255,154,6 255,157,0 255,157,3 255,206,42 255,221,50 255,247,72 255,222,35 255,180,8 255,166,8 255,169,8 255,167,3 255,193,6 255,208,10 255,211,8 255,208,10 255,236,20 255,201,3 255,198,4 255,233,20 255,222,16 255,210,7 255,220,14 255,180,1 255,163,0 255,168,0 255,167,0 255,164,0 255,158,0 255,169,0 255,174,0 255,179,0 255,172,0 255,183,0 255,195,0 255,212,0 255,211,0 255,206,1 255,198,0 255,185,0 255,181,0 255,173,0 255,160,0 255,161,0 255,171,0 255,169,0 255,173,2 255,180,2 255,190,8 255,192,4 255,196,3 255,203,12 255,209,16 255,216,25 255,218,26 255,228,46 255,240,84 255,196,24 255,196,27 255,193,29 255,214,41
72,66,100 70,66,102 63,63,102 62,65,101 64,66,107 64,66,109 64,66,111 66,65,111 67,66,108 66,65,107 65,67,108 65,67,108 64,66,107 66,65,109 67,66,108 68,65,108 72,67,108 74,67,108 74,68,104 74,68,104 72,68,104 74,68,102 73,67,101 73,67,101 69,68,103 69,68,103 66,69,105 65,70,107 64,68,110 64,68,110 63,67,111 62,66,99 52,35,38 46,25,25 68,53,75 61,67,111 61,67,111 61,67,111 64,68,112 66,68,113 66,68,113 69,68,110 70,69,111 71,69,109 76,72,108 74,69,108 90,82,99 141,78,47 104,117,188 104,126,196 117,128,195 124,132,191 130,133,182 139,132,173 142,132,188 153,140,188 163,142,168 173,139,165 184,143,143 212,155,115 246,184,105 255,182,35 255,159,29 255,153,22 255,153,23 255,203,42 255,154,4 255,155,6 255,166,9 255,169,5 255,196,16 255,195,5 255,184,7 255,192,14 255,194,18 255,178,8 255,178,11 255,183,13 255,198,14 255,196,0 255,228,14 255,235,18 255,218,7 255,235,13 255,200,3 255,196,5 255,202,7 255,217,15 255,193,4 255,205,8 255,199,6 255,166,0 255,167,0 255,166,0 255,169,0 255,164,0 255,169,0 255,174,0 255,180,0 255,177,0 255,200,0 255,218,3 255,220,5 255,212,5 255,204,2 255,190,0 255,185,0 255,187,0 255,181,0 255,174,0 255,166,0 255,169,0 255,175,0 255,177,2 255,191,8 255,199,10 255,190,8 255,194,4 255,203,16 255,216,23 255,235,47 255,244,54 255,238,43 255,228,41 255,227,40 255,199,26 255,217,57 255,225,58
71,67,103 71,67,103 67,65,105 66,66,105 66,65,107 64,66,109 64,66,111 64,66,111 64,66,111 64,66,111 63,67,111 61,65,109 63,67,109 64,66,109 67,66,110 70,64,108 75,66,106 76,67,107 81,70,108 78,67,105 74,68,102 74,68,102 73,67,101 73,67,101 73,67,103 73,67,103 69,67,105 68,68,107 65,69,109 64,68,110 67,67,106 58,49,62 56,26,25 64,40,56 62,71,114 60,68,114 61,67,111 61,67,111 64,68,112 66,68,113 66,68,113 68,67,109 69,68,110 71,69,109 76,72,108 77,72,113 102,73,67 146,95,87 104,108,178 111,114,173 103,92,130 107,91,108 119,96,107 123,97,114 135,119,146 151,137,163 161,140,155 174,142,156 174,135,123 203,148,96 208,121,35 213,129,16 229,141,16 237,141,16 246,150,21 255,159,20 255,164,19 255,178,29 255,187,9 255,202,16 255,212,14 255,210,11 255,196,12 255,198,13 255,188,10 255,189,15 255,201,22 255,214,29 255,217,18 255,230,14 255,232,28 255,229,25 255,236,25 255,224,18 255,202,6 255,207,9 255,211,5 255,216,9 255,212,9 255,205,7 255,196,5 255,168,0 255,170,0 255,170,0 255,186,3 255,179,0 255,183,0 255,202,8 255,204,4 255,198,0 255,209,1 255,224,6 255,224,5 255,210,3 255,198,0 255,195,0 255,193,0 255,191,0 255,184,0 255,179,0 255,173,0 255,171,0 255,173,0 255,180,3 255,192,6 255,196,10 255,191,14 255,209,15 255,210,17 255,225,30 255,240,107 255,240,61 255,210,31 255,179,13 255,236,44 255,221,40 255,243,82 255,211,34
