68,67,109 64,68,108 67,66,110 66,65,111 63,67,111 61,66,113 61,66,113 63,66,113 64,66,111 61,67,111 63,66,113 65,66,116 65,69,113 62,68,112 68,67,111 66,68,109 65,69,113 64,68,112 66,68,109 72,67,108 76,69,108 79,71,106 79,71,106 81,70,106 83,70,107 82,69,106 77,68,110 72,66,112 67,69,112 71,66,107 73,67,111 82,67,100 85,46,7 92,66,70 99,77,101 106,79,105 117,81,61 159,94,39 134,97,94 145,105,96 166,115,87 181,124,84 207,143,47 255,240,64 255,245,185 255,240,39 255,236,24 255,185,0 255,191,1 255,204,0 255,215,9 255,174,0 255,174,0 255,179,0 255,143,0 255,128,0 255,125,0 255,132,0 255,120,0 255,122,0 255,124,0 255,139,0 255,163,6 255,200,35 255,214,31 255,182,8 255,163,0 255,151,0 255,146,0 255,139,0 255,119,0 255,124,0 255,124,0 255,132,0 255,138,0 255,139,0 255,153,0 255,176,0 255,173,0 255,162,0 255,241,93 255,200,8 255,182,0 255,192,2 255,186,1 255,181,0 255,193,3 255,226,16 255,235,21 255,235,30 255,237,29 255,218,32 255,214,47 255,233,48 255,240,104 255,242,102
70,68,106 65,68,106 68,67,109 67,66,110 65,67,112 64,66,111 63,67,111 64,66,111 64,66,111 61,67,111 59,67,113 59,67,113 63,66,113 62,68,112 64,68,110 66,68,113 62,67,114 64,67,114 65,69,109 70,67,112 76,69,108 79,71,106 79,71,106 81,70,106 82,69,106 82,69,106 77,68,108 77,68,110 73,68,109 74,69,110 82,71,107 67,44,43 91,57,39 89,73,109 99,76,103 105,79,109 117,83,51 156,87,58 132,99,92 144,107,94 166,116,85 182,125,83 200,140,70 255,210,79 255,247,60 255,241,41 255,242,36 255,188,0 255,186,0 255,203,2 255,178,0 255,199,3 255,156,0 255,153,0 255,144,0 255,128,0 255,127,0 255,124,0 255,132,0 255,126,0 255,119,0 255,136,0 255,148,0 255,165,2 255,159,0 255,205,27 255,145,0 255,148,0 255,150,0 255,143,0 255,137,0 255,122,0 255,125,0 255,135,0 255,146,0 255,153,0 255,166,0 255,183,0 255,188,2 255,201,9 255,245,62 255,196,10 255,184,0 255,194,3 255,192,7 255,194,6 255,208,12 255,226,23 255,240,35 255,233,31 255,234,29 255,229,40 255,240,85 255,239,140 255,240,121 255,249,100
72,67,106 69,67,107 69,67,105 68,66,106 69,67,107 68,65,108 63,67,109 63,67,109 65,67,112 65,67,112 62,68,112 57,66,109 59,68,111 59,68,111 60,69,112 65,67,110 59,69,114 60,69,108 63,69,113 67,69,110 76,69,108 77,69,104 79,71,106 81,70,106 80,67,104 82,69,106 77,69,102 79,71,104 77,69,106 77,69,104 69,39,24 73,44,22 83,75,110 83,79,115 93,79,103 103,82,97 131,70,9 125,94,84 132,99,92 144,107,92 164,117,83 180,126,78 215,156,63 255,235,42 255,242,212 255,240,68 255,235,57 255,175,0 255,229,19 255,207,1 255,205,0 255,213,8 255,166,0 255,142,0 255,131,0 255,134,0 255,124,0 255,125,0 255,131,0 255,135,0 255,128,0 255,137,0 255,147,0 255,147,0 255,136,0 255,146,0 255,153,0 255,172,2 255,152,0 255,133,0 255,131,0 255,128,0 255,136,0 255,144,0 255,154,0 255,166,0 255,173,0 255,176,0 255,173,0 255,187,0 255,198,4 255,194,0 255,195,0 255,196,2 255,206,12 255,222,28 255,240,66 255,242,62 255,240,93 255,230,26 255,234,53 255,239,66 255,246,97 255,248,98 255,245,110 255,240,119
77,69,106 74,67,106 73,67,103 73,66,107 75,69,105 72,67,106 66,68,109 65,67,108 65,67,108 64,66,109 64,67,114 62,67,114 59,68,111 58,68,113 61,67,111 61,67,111 64,67,116 64,67,114 65,67,110 72,70,110 74,70,106 76,70,106 79,71,108 81,70,106 79,71,106 77,69,104 77,69,102 77,69,102 77,69,102 63,48,56 71,38,11 91,74,77 83,75,108 87,72,105 96,78,103 101,82,98 154,78,13 126,92,99 132,98,94 143,108,95 164,118,88 178,125,82 214,149,60 255,239,70 255,253,184 255,229,64 255,215,19 255,226,24 255,190,4 255,171,5 255,207,2 255,192,0 255,158,0 255,139,0 255,130,0 255,126,0 255,127,0 255,128,0 255,142,0 255,152,0 255,147,0 255,146,0 255,146,0 255,139,0 255,143,0 255,142,0 255,139,0 255,136,0 255,130,0 255,129,0 255,137,0 255,138,0 255,144,0 255,149,0 255,161,0 255,173,0 255,168,0 255,166,0 255,162,0 255,173,0 255,179,0 255,187,0 255,203,14 255,208,14 255,186,4 255,244,59 255,239,78 255,239,76 255,214,27 255,217,24 255,241,100 255,243,75 255,243,82 255,248,79 255,245,125 255,245,123
78,67,105 79,71,108 76,68,103 76,68,105 77,69,106 74,68,104 65,68,106 65,68,106 65,68,106 65,67,108 64,68,110 63,67,111 61,67,111 61,67,111 61,67,111 61,67,111 59,69,116 60,68,116 62,67,114 66,68,111 68,70,111 74,69,108 76,70,106 77,69,104 78,72,104 77,69,102 77,70,100 79,68,102 78,64,77 68,41,7 95,69,90 90,72,101 90,74,101 95,78,100 102,78,98 107,79,96 170,91,18 125,92,96 132,98,96 141,105,97 158,114,86 174,123,84 205,145,59 255,216,56 255,236,200 255,240,55 255,232,33 255,231,28 255,215,21 255,165,0 255,193,9 255,155,0 255,149,0 255,145,0 255,131,0 255,129,0 255,127,0 255,128,0 255,146,0 255,152,0 255,164,0 255,161,0 255,164,0 255,165,0 255,167,0 255,157,0 255,146,0 255,138,0 255,137,0 255,139,0 255,141,0 255,144,0 255,149,0 255,155,0 255,159,0 255,164,0 255,160,0 255,166,0 255,167,0 255,167,0 255,190,1 255,202,6 255,190,9 255,177,6 255,171,3 255,182,6 255,210,13 255,209,19 255,196,18 255,210,24 255,239,39 255,241,34 255,243,61 255,239,106 255,250,89 255,247,70
76,68,103 77,69,104 75,69,105 71,66,105 71,66,105 68,68,107 65,68,106 65,68,106 66,69,107 66,69,107 65,70,107 64,68,108 59,68,111 59,68,111 59,68,111 61,67,111 61,66,113 60,68,114 60,68,114 64,68,112 63,69,113 66,70,114 73,68,109 77,69,106 79,68,104 82,71,105 81,73,108 78,67,101 59,38,25 80,59,48 80,76,100 89,73,98 92,76,101 98,78,99 104,78,95 110,80,93 176,101,56 125,92,92 130,95,98 139,103,97 157,113,87 171,120,83 191,137,62 251,178,25 255,251,79 255,253,139 255,232,46 255,197,6 255,163,0 255,188,10 255,164,1 255,143,0 255,136,0 255,142,0 255,137,1 255,133,1 255,128,0 255,130,1 255,144,0 255,156,0 255,162,0 255,163,0 255,183,0 255,183,0 255,179,0 255,188,3 255,192,9 255,169,0 255,152,0 255,147,0 255,142,0 255,144,0 255,151,0 255,156,0 255,157,0 255,159,0 255,171,0 255,174,0 255,188,2 255,201,7 255,199,10 255,179,0 255,163,0 255,193,11 255,173,2 255,175,2 255,190,9 255,198,14 255,199,12 255,237,33 255,232,30 255,238,31 255,241,72 255,245,92 255,242,50 255,230,32
74,68,104 77,69,106 75,68,107 72,67,108 69,67,105 68,68,105 69,67,105 75,68,107 75,68,107 74,67,106 65,68,106 65,70,107 61,67,111 62,68,112 62,67,114 61,67,111 59,69,114 58,68,113 61,66,113 62,67,114 62,68,112 62,68,112 67,69,114 66,70,112 67,69,114 71,70,114 75,73,113 58,39,41 46,40,63 77,73,105 81,75,98 88,74,102 93,77,102 97,80,100 100,80,92 107,82,105 141,88,65 120,92,94 127,95,92 139,103,97 154,109,88 168,118,87 181,130,75 220,158,77 255,238,47 255,232,30 255,200,38 255,178,28 255,200,20 255,176,15 255,141,0 255,159,9 255,144,0 255,144,8 255,143,0 255,149,0 255,153,0 255,159,0 255,150,0 255,162,0 255,161,0 255,159,0 255,180,0 255,237,20 255,227,12 255,207,3 255,182,0 255,209,10 255,191,8 255,150,0 255,149,0 255,152,0 255,151,0 255,158,0 255,160,0 255,157,0 255,180,0 255,196,0 255,189,1 255,178,0 255,160,0 255,163,0 255,177,1 255,167,0 255,172,0 255,175,0 255,186,5 255,193,10 255,210,14 255,239,34 255,232,29 255,233,28 255,243,58 255,249,105 255,238,45 255,233,48
69,65,101 71,67,103 74,66,103 76,68,105 74,68,104 74,68,104 76,68,103 79,68,104 79,68,104 75,66,106 65,67,110 64,68,110 64,68,112 61,67,109 62,68,112 64,68,112 62,68,110 61,67,109 60,69,110 60,69,110 60,68,114 62,68,112 66,68,111 66,67,115 65,68,115 63,68,115 52,36,53 51,23,21 68,72,114 72,74,119 97,95,144 97,96,142 101,97,133 94,80,108 98,78,99 93,69,75 129,81,77 119,90,95 125,96,92 135,102,95 148,107,87 163,117,89 177,128,77 195,136,61 248,212,26 255,220,19 255,193,28 255,200,39 255,188,27 255,149,0 255,139,0 255,159,8 255,155,1 255,153,0 255,165,7 255,160,4 255,161,1 255,168,4 255,159,0 255,160,0 255,172,0 255,194,4 255,232,16 255,198,4 255,219,8 255,227,10 255,216,14 255,209,9 255,188,2 255,161,0 255,156,0 255,155,0 255,150,0 255,158,0 255,162,0 255,176,0 255,199,0 255,210,2 255,186,0 255,173,0 255,165,0 255,165,0 255,173,0 255,162,0 255,162,0 255,165,0 255,175,0 255,195,11 255,220,22 255,234,21 255,221,20 255,226,22 255,238,98 255,246,129 255,217,45 255,196,34
64,63,98 66,67,101 72,66,102 73,67,103 74,68,102 71,66,105 74,66,101 76,70,106 75,69,105 71,66,107 63,67,109 63,67,111 62,68,110 64,68,112 64,68,110 68,68,107 66,69,107 66,69,107 68,68,107 64,69,106 63,67,109 61,67,111 59,68,111 60,68,114 56,70,107 57,47,78 58,30,21 75,64,98 63,69,111 63,69,111 69,71,114 74,78,122 86,87,137 94,96,150 101,101,158 93,67,73 110,87,118 112,89,100 125,92,96 133,100,91 145,105,96 155,114,94 173,119,85 181,132,83 255,198,53 255,175,33 255,202,54 255,168,10 255,171,6 255,203,37 255,141,8 255,140,7 255,144,0 255,206,22 255,185,7 255,187,9 255,174,2 255,164,3 255,156,1 255,164,0 255,180,1 255,189,7 255,200,0 255,229,15 255,235,16 255,210,2 255,196,2 255,172,0 255,226,32 255,190,9 255,188,3 255,161,0 255,168,0 255,170,0 255,170,0 255,182,0 255,198,0 255,208,0 255,203,0 255,180,0 255,171,0 255,171,0 255,169,0 255,159,0 255,160,0 255,173,0 255,189,4 255,195,4 255,213,20 255,214,19 255,219,25 255,227,34 255,240,94 255,230,65 255,203,31 255,197,25
71,67,101 63,63,100 67,65,103 65,63,101 66,65,107 66,65,107 71,66,105 71,66,105 71,66,105 68,66,106 65,67,108 65,67,110 62,68,110 64,68,110 64,68,108 69,67,105 69,69,108 71,66,105 68,68,107 68,68,107 64,68,110 65,67,108 62,64,109 63,66,113 53,63,99 54,31,44 67,61,95 62,68,110 64,66,107 65,67,110 67,69,114 70,68,119 72,69,112 75,73,113 90,87,134 103,65,48 116,124,183 130,121,186 125,118,159 138,112,129 143,110,112 157,119,109 170,119,91 178,133,89 227,160,65 247,171,39 255,202,56 249,145,0 255,167,4 255,200,33 255,154,9 255,158,10 255,152,0 255,184,20 255,199,28 255,236,57 255,185,13 255,166,8 255,170,7 255,176,2 255,214,16 255,213,15 255,227,11 255,202,4 255,216,6 255,232,18 255,201,0 255,207,4 255,165,0 255,168,0 255,165,0 255,163,0 255,166,0 255,180,0 255,169,0 255,186,0 255,207,0 255,216,1 255,207,2 255,191,0 255,182,0 255,173,0 255,159,0 255,163,0 255,173,2 255,179,5 255,188,6 255,192,4 255,198,8 255,207,14 255,214,23 255,212,21 255,239,83 255,194,22 255,190,26 255,225,58
71,67,101 64,62,100 61,64,100 64,66,107 64,66,111 64,66,111 64,66,109 64,66,109 64,66,109 63,67,109 64,66,109 68,65,108 74,67,108 75,66,106 73,67,101 72,68,104 74,68,102 73,67,101 71,67,103 69,67,105 66,69,107 63,67,107 63,66,113 62,64,105 59,29,28 57,44,65 60,69,112 61,67,111 61,67,111 66,68,113 66,68,113 69,68,110 71,69,109 76,72,108 81,77,113 145,79,27 108,118,194 114,120,182 119,114,155 110,100,131 128,115,150 145,137,193 157,142,175 178,146,171 204,155,119 227,155,89 255,167,28 237,148,17 255,154,23 255,184,28 255,162,13 255,190,17 255,202,20 255,192,5 255,181,10 255,172,5 255,183,12 255,191,15 255,206,24 255,225,9 255,230,23 255,239,23 255,236,19 255,190,0 255,197,3 255,208,6 255,202,6 255,200,8 255,167,0 255,166,0 255,170,0 255,173,0 255,171,0 255,188,1 255,189,0 255,210,1 255,221,1 255,218,6 255,199,0 255,190,0 255,190,0 255,182,0 255,172,0 255,165,0 255,175,0 255,189,6 255,201,12 255,186,14 255,203,13 255,212,21 255,239,78 255,223,35 255,210,32 255,227,42 255,221,43 255,236,68
74,66,99 73,65,100 70,66,102 68,66,106 65,67,110 65,67,112 64,66,109 63,67,111 61,65,109 63,67,109 64,66,109 64,66,109 74,66,103 77,66,102 75,67,102 74,68,104 76,68,105 74,66,103 73,67,101 71,66,105 68,68,107 64,67,105 68,68,107 46,32,47 48,36,41 62,68,108 59,67,113 61,67,111 63,67,111 67,66,112 68,68,107 66,69,107 70,68,108 76,70,106 79,73,105 162,89,30 99,87,119 92,81,106 105,83,91 118,91,105 129,105,121 138,115,112 152,120,106 181,128,112 191,132,41 204,122,27 204,125,15 242,139,16 239,141,17 255,148,5 255,237,87 255,187,11 255,203,14 255,233,25 255,213,16 255,228,36 255,227,37 255,227,49 255,235,35 255,226,15 255,237,22 255,238,27 255,234,25 255,224,18 255,235,19 255,235,14 255,220,14 255,207,9 255,182,3 255,179,2 255,188,1 255,199,8 255,203,9 255,210,5 255,209,1 255,218,7 255,223,3 255,210,0 255,210,7 255,205,5 255,193,0 255,187,0 255,178,0 255,174,0 255,177,0 255,186,1 255,200,10 255,204,15 255,218,38 255,238,41 255,243,99 255,202,21 255,211,31 255,217,38 255,213,31 255,245,105
74,68,102 74,68,102 76,68,101 75,67,102 72,65,104 70,65,104 70,65,106 68,66,106 62,64,105 61,65,107 63,67,107 64,66,107 68,66,104 72,67,108 73,67,103 77,66,104 74,68,104 73,67,103 73,66,107 71,65,111 67,67,106 64,63,105 51,40,49 45,27,26 62,63,113 59,68,111 63,66,113 61,67,111 64,66,111 67,66,112 68,68,107 69,67,107 69,69,108 75,69,105 83,67,94 156,78,27 98,75,102 93,78,98 105,82,93 120,91,101 127,94,94 141,103,93 164,116,73 255,206,116 183,124,31 243,179,39 255,148,19 225,133,21 241,129,1 255,175,27 255,192,30 255,184,18 255,224,26 255,235,38 255,236,33 255,221,17 255,241,66 255,239,62 255,240,52 255,241,41 255,234,36 255,241,35 255,242,35 255,239,39 255,243,37 255,241,41 255,234,28 255,214,17 255,196,10 255,188,5 255,206,14 255,202,8 255,222,8 255,220,7 255,228,10 255,239,15 255,227,14 255,212,6 255,224,14 255,209,6 255,197,4 255,191,1 255,188,5 255,181,3 255,187,8 255,200,13 255,189,7 255,191,12 255,201,19 255,234,60 255,176,12 255,170,16 255,215,37 255,182,18 255,195,21 255,236,46
67,63,99 71,67,103 73,67,101 75,67,100 75,67,100 76,68,101 73,67,103 73,66,105 68,66,106 64,66,107 64,66,109 63,67,109 61,65,107 59,65,105 62,64,107 63,63,102 69,65,101 67,66,101 70,65,106 65,67,108 61,66,103 63,35,33 54,31,20 68,61,89 58,64,108 59,64,111 63,67,111 61,67,111 63,67,111 64,68,110 65,67,110 66,68,111 67,69,110 74,70,106 84,59,73 143,72,48 89,80,104 92,81,104 103,83,93 113,88,100 123,95,95 136,101,88 215,160,37 255,172,33 183,126,21 255,225,81 205,135,17 220,132,25 249,138,5 255,166,16 255,159,10 255,212,33 255,239,42 255,232,26 255,233,48 255,243,176 255,244,73 255,243,59 255,242,44 255,241,52 255,243,42 255,241,46 255,240,48 255,240,50 255,242,75 255,243,101 255,242,83 255,241,61 255,219,18 255,214,17 255,227,23 255,219,12 255,219,10 255,239,21 255,238,18 255,240,22 255,233,15 255,228,16 255,231,18 255,232,27 255,220,14 255,209,11 255,188,4 255,183,5 255,183,9 255,196,12 255,211,17 255,216,28 255,227,35 255,187,13 255,171,9 255,164,3 255,181,10 255,181,15 255,226,43 255,188,25
