53,51,49 53,51,49 55,50,47 55,50,47 55,53,51 54,54,49 65,56,50 59,52,50 55,49,42 52,47,33 50,47,32 57,48,33 165,118,16 119,68,3 65,52,29 103,82,26 86,65,22 124,94,36 162,122,27 178,129,23 164,117,24 177,117,26 181,126,27 254,189,129 215,171,118 59,58,51 79,77,57 68,64,58 67,63,57 69,65,59 75,74,67 77,73,63 92,84,73 86,82,65 96,85,68 106,93,70 122,102,70 136,114,76 157,138,85 153,129,74 164,144,98 155,133,84 178,154,101 164,140,89 157,137,89 159,139,93 126,109,70 138,114,90 148,127,86 162,135,99 176,154,105 168,147,104 154,133,92 145,126,91 148,129,92 167,142,94 186,158,102 196,169,106 203,170,104 223,184,115 247,205,124 255,215,127 255,232,139 255,237,139
55,53,49 58,58,58 61,59,67 63,60,64 63,59,68 65,62,68 60,60,60 60,58,59 53,51,47 53,51,47 54,50,44 55,51,41 83,56,22 158,108,25 65,53,25 100,75,31 101,73,15 127,90,21 156,109,28 255,214,140 100,51,2 120,72,16 103,71,14 197,137,28 215,149,28 179,127,38 70,70,54 72,71,60 70,69,62 74,70,64 79,78,67 81,77,67 89,79,69 92,83,75 205,192,169 115,98,74 128,108,76 151,132,79 144,124,78 145,122,80 151,129,84 164,140,87 160,135,87 158,136,89 158,136,89 160,138,89 161,141,95 144,123,82 161,140,97 164,144,94 158,137,96 149,130,93 140,120,90 138,120,90 165,143,94 195,168,107 214,179,112 220,183,112 219,185,115 239,199,122 255,220,137 247,205,122 255,228,136 255,241,145
61,60,63 61,60,63 62,59,65 61,61,61 63,61,62 63,60,66 62,62,62 62,62,62 60,58,59 58,58,58 59,56,60 59,57,55 59,57,58 65,56,52 152,111,39 131,92,21 112,82,24 165,107,25 163,111,22 181,117,21 154,104,21 137,88,9 188,130,25 218,149,41 227,154,40 184,128,36 164,118,20 85,79,70 73,74,66 75,76,68 85,81,71 143,136,120 126,114,75 94,90,73 105,94,75 148,133,111 127,109,77 144,124,78 159,137,92 154,129,85 183,157,105 172,146,92 172,147,90 174,148,96 164,140,89 247,215,142 169,144,96 166,144,95 164,145,92 158,137,94 148,126,88 139,122,87 142,123,86 158,137,94 206,177,116 226,189,118 241,206,125 245,206,122 255,218,135 255,219,134 240,198,115 255,213,126 255,242,146 255,250,153
61,58,62 61,58,62 64,59,61 61,60,65 60,59,64 63,60,64 62,61,66 62,61,64 63,60,64 63,60,64 63,61,62 65,59,64 65,63,64 65,59,52 75,58,32 104,80,29 118,82,22 153,99,22 192,126,26 203,136,15 224,150,27 164,108,16 142,91,13 172,119,22 211,144,25 196,141,23 199,139,18 93,70,39 84,79,76 85,81,75 89,83,76 99,91,80 110,101,86 111,101,79 155,143,113 126,107,82 139,120,85 151,130,87 153,128,82 166,140,86 183,154,93 190,163,100 183,156,93 183,155,99 177,152,95 180,155,98 179,153,99 175,149,97 173,147,95 165,145,95 156,134,87 162,139,97 164,142,95 168,144,93 230,193,120 255,225,137 255,242,152 255,249,159 255,229,138 255,225,135 255,230,135 255,251,151 255,254,153 255,254,154
62,59,63 61,58,62 61,59,60 60,59,64 61,60,65 62,61,66 62,61,64 62,61,64 62,61,64 65,64,67 65,62,66 66,63,67 68,63,62 66,55,38 74,60,31 85,66,27 109,77,22 145,97,23 205,136,28 224,147,23 189,125,8 190,129,25 199,140,25 215,150,26 226,155,33 201,147,39 182,133,27 94,67,35 104,87,63 124,105,80 94,89,75 99,91,78 101,94,78 102,93,76 111,98,77 121,104,80 128,106,72 138,116,80 155,133,84 183,155,99 193,164,101 195,166,101 193,164,101 193,164,101 193,166,105 192,165,102 184,157,96 184,156,98 181,153,97 176,152,99 169,145,92 176,150,98 173,147,93 190,162,106 255,233,151 255,240,151 255,247,157 255,252,159 255,244,150 255,225,132 255,231,137 255,252,155 255,255,156 255,249,147
59,58,63 59,58,63 61,60,63 61,60,65 62,61,64 62,61,66 64,63,66 63,60,64 64,63,66 64,63,66 65,64,67 68,58,57 55,45,35 71,58,35 76,60,29 84,64,32 101,74,29 138,94,27 197,130,18 223,153,22 200,136,21 187,127,18 182,124,24 156,88,18 159,101,39 143,96,33 134,87,26 108,75,38 101,79,45 214,158,84 219,162,91 201,162,105 106,95,76 100,91,76 108,94,76 115,100,78 128,108,78 154,128,87 155,133,86 175,147,91 190,161,100 197,168,105 192,163,100 201,173,103 215,182,114 211,181,114 199,168,104 204,170,107 215,177,99 225,184,98 198,165,99 191,164,103 199,169,102 235,197,121 255,247,159 255,248,155 255,246,153 255,252,159 255,248,153 255,243,146 255,246,149 255,251,154 255,255,154 255,243,140
59,58,61 59,58,61 61,60,63 62,61,64 62,61,64 62,61,66 63,60,64 65,62,66 65,62,66 68,62,67 64,53,48 61,50,35 72,58,31 76,60,27 78,61,35 80,62,30 97,72,24 142,97,24 203,136,22 233,162,20 214,137,15 193,118,19 207,156,87 55,43,13 66,56,34 63,52,33 147,111,62 109,67,25 117,90,43 209,154,82 225,164,76 230,166,79 227,166,85 141,110,57 104,93,76 125,112,91 122,105,77 144,120,85 158,133,89 167,141,87 178,150,94 187,162,103 194,165,102 207,176,112 222,185,114 229,190,117 222,185,104 214,176,98 232,191,105 243,196,103 225,183,100 213,180,103 235,196,114 255,237,147 255,244,154 255,250,157 255,245,155 255,246,153 255,251,158 255,251,154 255,249,149 255,251,154 255,245,145 255,237,130
60,59,62 60,59,62 60,59,62 61,59,60 60,60,60 61,61,61 55,53,51 70,62,49 71,60,53 66,54,44 82,60,40 82,62,32 98,73,25 103,79,26 84,62,26 84,65,28 97,72,24 149,107,28 209,146,24 240,165,22 207,147,26 195,134,20 172,120,20 178,122,26 189,132,29 186,132,28 191,142,32 136,97,40 123,85,48 207,158,81 226,162,75 250,185,94 224,163,75 227,165,84 221,167,92 196,151,87 154,117,73 142,108,67 157,127,85 176,145,92 208,170,104 221,180,108 238,190,106 240,198,119 230,190,113 221,183,105 218,179,99 229,186,101 241,195,109 251,205,119 250,207,120 252,209,124 255,222,134 255,234,147 255,249,156 255,250,155 255,253,160 255,251,156 255,255,160 255,253,156 255,253,153 255,250,149 255,235,127 255,231,121
61,59,60 61,59,60 61,59,60 61,59,60 60,60,60 62,62,62 54,46,33 52,45,29 66,51,31 108,79,55 109,72,48 112,73,41 117,80,40 127,92,27 110,82,26 88,69,30 95,75,27 135,98,29 195,139,27 211,147,11 198,139,13 190,135,19 189,133,17 196,137,20 193,138,18 192,143,21 189,140,20 129,88,39 134,95,56 119,79,43 228,160,72 233,168,79 223,162,74 219,158,74 240,179,91 223,163,79 225,164,83 222,167,84 217,166,86 205,160,87 233,183,98 239,189,104 235,186,105 234,192,111 238,198,121 225,188,107 222,183,101 240,199,111 246,206,115 253,213,122 255,215,123 255,222,130 255,223,130 255,218,128 255,245,152 255,255,160 255,252,155 255,255,158 255,255,158 255,253,156 255,253,152 255,249,146 255,238,131 255,244,133
60,58,59 60,58,59 63,58,60 64,58,63 65,59,64 63,61,62 52,45,29 97,73,49 138,97,52 148,107,58 81,55,30 121,78,43 103,65,30 106,67,24 129,95,25 105,81,30 99,78,26 116,87,24 166,121,30 198,138,15 212,148,15 194,138,20 193,133,22 192,136,20 198,138,27 206,147,28 219,161,28 109,70,27 114,84,42 126,98,58 230,169,83 216,154,73 232,174,92 222,162,78 232,171,85 230,170,82 236,176,88 219,165,79 181,136,72 225,177,91 229,179,94 224,177,96 235,186,105 239,195,113 235,191,111 229,190,108 227,185,102 234,193,107 244,203,115 244,203,115 249,207,117 255,217,123 255,214,122 255,217,126 255,253,160 255,255,160 255,250,155 255,254,154 255,255,158 255,255,156 255,247,146 255,243,135 255,243,136 255,249,141
63,61,62 62,60,61 62,60,61 64,59,61 66,56,60 71,59,61 91,71,51 150,110,58 186,133,67 212,149,77 213,153,83 96,58,23 122,78,38 111,70,41 116,78,28 137,98,25 115,86,23 111,87,23 135,101,27 154,107,16 196,140,24 209,143,22 210,144,23 207,144,24 218,156,29 226,162,29 203,151,30 121,87,46 130,93,53 114,83,44 199,143,69 184,132,59 207,149,69 214,156,74 230,170,84 230,169,81 233,173,89 210,156,77 220,170,87 216,168,84 220,169,89 231,182,94 232,189,102 234,190,108 227,185,106 233,192,106 240,195,102 232,190,100 235,192,107 238,195,108 255,217,121 255,212,116 255,215,124 255,233,140 255,249,152 255,253,156 255,241,147 255,241,144 255,252,155 255,255,154 255,246,142 255,241,132 255,243,136 255,241,131
70,60,61 71,61,62 72,62,61 73,63,64 78,66,71 77,68,64 131,97,63 163,121,67 200,145,73 229,162,85 232,161,74 220,161,86 114,75,36 119,74,30 105,65,29 128,82,23 160,113,20 136,96,19 146,104,23 147,106,20 141,106,23 150,113,28 183,137,39 179,132,30 185,139,39 174,133,45 219,166,82 112,79,40 126,89,49 120,88,46 122,92,48 150,117,67 197,145,72 212,154,74 232,172,86 231,171,85 217,163,84 214,163,85 210,161,84 214,167,90 223,176,97 239,190,109 228,183,108 227,185,106 219,177,98 231,188,103 228,183,94 245,198,105 245,199,103 237,190,101 240,194,108 248,203,112 255,211,122 255,232,138 255,240,143 255,242,147 255,241,143 255,246,149 255,253,153 255,253,152 255,249,140 255,240,130 255,248,140 255,251,141
77,67,66 75,65,64 75,65,66 78,66,66 77,67,66 92,70,50 131,97,56 167,119,61 208,146,72 243,174,91 249,175,82 243,169,74 245,183,107 122,77,42 128,79,41 113,68,35 173,123,38 182,131,24 175,127,28 169,123,25 151,107,27 124,92,17 126,93,27 146,107,36 160,122,35 164,126,39 219,158,72 123,93,49 135,98,56 120,93,50 115,89,48 115,92,52 160,126,67 194,144,70 211,157,78 220,164,86 192,148,81 182,147,80 203,164,93 221,178,104 209,169,94 214,173,103 214,173,105 216,177,106 216,177,104 217,177,102 228,186,105 224,181,96 231,185,101 234,189,100 228,186,96 228,184,104 254,208,122 255,233,140 255,235,139 255,246,151 255,244,147 255,250,150 255,254,154 255,250,145 255,239,132 255,241,131 255,244,134 255,247,139
77,71,66 79,70,66 78,68,67 78,68,67 78,69,65 97,73,49 138,100,54 173,122,57 203,140,64 223,157,75 239,167,76 241,167,72 238,168,72 117,73,33 124,80,38 112,69,34 112,70,30 173,124,36 192,140,23 178,132,36 146,100,14 174,128,30 167,125,44 224,156,42 206,144,36 151,112,43 194,133,45 125,95,53 125,93,47 134,107,62 128,101,58 148,122,83 153,125,85 148,117,66 163,129,70 178,143,78 168,133,77 135,106,53 174,144,88 199,164,97 205,168,99 206,168,102 204,167,98 211,177,103 213,179,107 208,171,100 218,179,99 234,189,96 231,189,99 225,181,99 227,185,102 237,195,114 255,217,127 255,228,129 255,240,141 255,240,145 255,246,145 255,252,150 255,255,154 255,252,147 255,244,137 255,248,140 255,251,142 252,213,115
69,62,60 69,62,60 73,63,62 77,68,64 80,69,64 95,72,43 139,100,59 161,114,53 191,137,62 201,142,69 216,150,68 226,155,68 232,161,72 218,156,84 118,74,34 113,71,31 119,77,37 121,79,37 176,132,32 200,145,29 227,151,19 244,164,25 249,170,35 255,176,42 212,157,39 187,134,68 153,110,50 133,106,59 132,105,58 138,111,64 141,115,65 170,139,88 170,139,90 173,142,93 172,146,92 181,155,103 195,169,115 171,147,94 182,156,102 199,170,107 208,177,113 208,178,111 220,188,117 223,189,117 220,181,112 209,172,103 217,183,113 217,174,98 227,181,97 229,181,107 238,196,117 255,233,146 255,227,125 255,229,127 255,237,138 255,243,145 255,246,147 255,246,145 255,255,150 255,249,141 255,247,139 255,251,142 232,190,98 214,181,86
68,58,59 68,58,59 71,61,62 74,62,64 76,63,60 86,65,40 128,93,55 155,116,59 178,131,68 197,141,76 212,150,74 222,156,72 211,147,60 199,133,49 113,72,41 113,71,33 117,78,37 138,106,49 223,159,21 250,175,18 243,170,19 213,155,31 225,155,35 207,145,46 178,133,60 242,174,84 146,120,70 147,118,69 133,106,59 144,118,68 144,118,68 174,145,92 184,154,96 193,162,102 188,158,100 185,157,99 193,165,107 196,169,108 208,177,115 199,168,104 195,166,105 216,178,112 255,255,181 221,186,119 226,189,120 221,184,115 214,177,108 222,181,109 237,195,112 250,207,122 255,229,139 255,231,135 255,224,120 255,239,136 255,241,142 255,243,146 255,243,143 255,244,141 255,242,134 255,242,133 255,236,135 242,203,103 217,177,82 221,176,85
68,61,61 66,59,59 65,58,61 66,59,62 65,58,61 79,64,42 112,83,50 142,105,63 148,111,67 161,120,75 174,124,64 211,146,66 218,157,73 210,155,85 122,94,67 166,131,77 109,85,30 174,134,30 224,161,23 255,183,27 225,150,32 162,114,42 171,130,60 186,135,57 222,156,72 255,191,98 140,114,62 139,114,68 135,109,59 131,105,55 135,108,61 167,136,87 179,148,95 188,158,100 194,165,104 191,162,101 204,174,107 206,175,111 206,172,109 202,171,107 205,176,111 200,170,103 207,177,110 210,177,109 219,184,117 216,179,110 212,178,106 239,195,117 255,230,144 255,226,135 255,225,129 255,226,121 255,235,130 255,236,134 255,237,138 255,248,148 255,250,145 255,242,139 255,241,133 253,207,107 220,178,86 222,177,84 221,176,73 224,179,74
61,60,65 62,61,66 61,60,65 60,57,63 59,56,62 78,63,52 100,77,48 111,81,53 123,95,68 119,95,69 127,106,83 118,97,86 91,76,65 96,75,50 117,80,27 79,68,33 142,110,28 170,131,29 190,140,26 195,140,22 201,141,30 213,151,52 237,172,79 220,151,24 244,164,38 255,200,66 189,139,56 137,111,61 147,120,73 140,114,64 140,115,67 163,132,83 165,134,83 182,150,95 200,169,109 193,166,105 189,162,101 202,171,107 210,175,110 218,185,117 225,188,115 210,177,109 211,178,110 210,177,111 205,170,103 212,175,106 220,182,106 248,206,125 255,226,133 255,238,142 255,225,123 255,225,119 255,238,131 255,233,128 255,241,133 255,242,135 255,249,145 255,235,135 225,177,82 220,172,75 234,183,78 229,178,73 232,181,74 234,181,68
64,63,68 61,60,65 61,59,67 67,61,66 60,57,63 67,58,50 89,68,43 95,77,58 94,74,54 93,79,63 98,78,58 100,75,47 101,77,42 105,79,40 98,76,31 96,78,34 132,104,25 161,121,26 208,151,22 226,162,22 239,168,24 240,165,24 255,186,26 255,189,30 255,179,39 246,168,44 194,146,51 131,106,62 138,111,64 137,113,62 174,148,98 164,135,86 166,135,84 174,143,90 177,146,93 175,147,91 188,160,102 195,166,105 205,172,106 240,208,137 230,198,127 213,181,110 206,173,107 198,165,97 228,194,120 233,200,123 243,206,125 253,215,126 255,236,142 255,227,127 255,222,116 255,222,119 255,227,121 255,234,128 255,238,132 255,250,145 255,230,135 222,173,83 216,168,73 251,204,102 237,183,79 228,177,70 239,183,71 221,176,71
60,58,66 60,58,66 58,57,62 60,57,61 60,58,59 62,59,63 81,67,42 82,69,48 85,71,55 91,72,49 105,78,46 114,86,48 119,88,49 125,93,49 119,94,35 100,80,30 124,101,30 152,114,38 224,161,25 221,156,23 217,151,25 215,142,30 241,165,36 226,161,33 186,130,38 176,124,37 132,102,58 138,101,48 137,105,59 196,152,83 160,133,86 183,155,99 170,141,88 171,142,89 178,147,94 174,148,94 187,157,99 202,171,107 246,214,139 243,213,130 229,192,123 220,185,118 201,166,99 236,201,120 255,253,168 255,254,164 255,251,158 255,251,157 255,240,144 255,221,117 255,218,115 255,222,117 255,222,117 255,223,118 255,234,126 255,244,139 214,163,69 210,160,59 217,167,66 221,172,66 236,180,70 236,185,80 218,166,64 219,169,66
60,56,65 56,52,61 60,54,61 59,56,60 61,58,62 59,56,62 83,65,44 79,66,45 89,68,43 109,82,48 116,83,46 118,88,46 125,95,51 119,85,40 117,92,35 103,87,33 118,96,31 121,94,29 191,137,33 206,145,27 139,108,30 129,90,17 132,91,21 208,144,29 238,159,26 238,172,44 130,103,56 135,103,57 208,157,81 199,153,85 188,161,100 210,180,113 202,171,109 188,159,98 207,178,113 194,165,104 234,200,128 234,200,126 255,226,147 255,228,150 255,255,173 255,255,168 255,229,140 255,251,166 255,247,157 255,253,158 255,244,148 255,241,143 255,225,127 255,222,120 255,218,117 255,218,115 255,223,115 255,225,118 255,235,122 231,185,85 215,163,63 226,174,72 235,186,80 250,190,79 253,203,91 226,181,76 217,169,70 234,164,61
55,51,60 56,52,61 60,57,63 60,54,59 62,56,61 61,55,60 77,66,49 79,65,40 96,71,43 118,90,52 126,93,45 125,93,47 130,98,52 127,96,47 109,76,26 103,89,35 106,92,34 116,98,36 179,134,31 225,161,23 235,172,27 228,162,34 203,137,33 218,145,43 195,151,41 169,129,34 137,88,21 226,165,79 225,165,81 208,149,74 204,173,109 214,179,114 221,187,117 234,200,128 244,208,132 237,200,129 222,186,110 227,191,115 255,253,166 255,237,152 255,253,166 255,255,168 255,234,144 255,241,148 255,241,146 255,241,143 255,239,141 255,228,127 255,218,115 255,218,115 255,218,116 255,229,124 255,229,120 255,232,124 255,233,120 244,198,98 245,196,90 253,204,98 243,189,81 255,202,89 255,206,94 255,233,124 231,188,83 251,182,57
54,53,58 58,57,62 55,54,59 59,56,62 61,60,63 65,62,66 69,63,54 84,65,42 93,68,40 118,87,48 136,103,55 137,104,54 135,102,54 130,100,54 139,106,58 101,82,27 106,90,32 113,95,35 167,122,31 236,167,29 201,145,25 157,116,17 139,106,29 136,97,36 177,128,40 193,147,47 227,163,76 238,173,80 225,165,79 217,166,86 181,154,89 184,155,90 226,194,119 255,227,150 255,239,160 239,205,131 251,214,133 253,219,129 255,255,174 255,255,172 255,255,167 255,255,166 255,255,164 255,247,155 255,236,142 255,234,136 255,225,126 255,216,114 255,215,114 255,217,116 255,235,128 255,239,132 255,226,116 255,229,120 255,235,124 255,254,150 255,250,144 236,190,83 247,183,66 253,197,81 255,229,117 255,236,126 212,162,50 248,182,56
57,56,61 54,53,58 55,54,57 59,57,65 64,63,68 65,64,67 63,61,59 86,65,40 93,68,40 107,80,46 128,98,56 131,98,50 134,103,54 135,106,55 127,97,51 130,101,50 95,75,25 130,113,48 130,106,42 127,94,17 147,108,24 197,150,46 179,137,29 159,111,39 162,118,38 223,164,66 240,175,84 242,177,86 238,178,92 211,162,85 199,170,105 209,185,121 249,215,141 255,235,152 255,255,169 255,239,156 255,229,146 255,253,172 255,255,164 255,255,162 255,250,157 255,235,142 255,244,149 255,229,133 255,225,128 255,222,122 255,220,117 255,217,114 255,221,119 255,229,126 255,229,122 255,231,124 255,237,130 255,241,134 255,249,139 255,255,146 255,229,119 242,192,80 255,214,92 255,220,109 255,253,144 255,224,116 255,199,82 255,201,74
55,52,56 56,53,57 61,58,62 63,60,66 65,62,66 64,63,66 67,64,68 89,77,65 88,69,42 97,74,45 111,87,50 123,93,49 130,101,52 136,105,54 139,103,54 144,109,55 135,98,45 145,108,53 157,111,41 138,105,28 186,134,32 174,132,38 177,131,47 175,127,41 161,106,23 243,181,84 238,174,76 238,170,80 227,170,85 212,172,97 214,184,115 227,197,128 248,213,132 255,244,159 255,251,163 255,224,136 255,251,163 255,255,166 255,253,163 255,251,161 255,245,150 255,240,146 255,232,133 255,224,125 255,223,122 255,224,121 255,222,122 255,233,129 255,242,139 255,241,141 255,247,144 255,251,147 255,247,142 255,249,139 255,241,131 255,252,143 255,241,132 255,232,116 255,226,117 255,247,137 255,247,144 245,196,88 255,204,87 255,213,83
54,53,56 59,58,61 61,60,63 63,60,64 65,62,66 66,63,67 66,64,65 72,68,62 106,83,54 108,77,40 106,78,40 121,92,43 144,112,55 162,116,48 226,162,77 253,183,82 251,176,75 255,187,82 255,188,85 242,172,78 159,113,29 132,91,21 242,176,74 253,178,79 255,179,81 242,168,73 226,163,71 230,167,77 225,165,81 220,191,115 208,178,109 226,194,123 242,210,128 255,229,144 255,252,164 255,224,136 255,236,147 255,255,160 255,249,155 255,243,150 255,235,140 255,233,133 255,219,116 255,220,117 255,225,125 255,233,135 255,255,158 255,253,156 255,250,153 255,255,159 255,255,153 255,244,134 255,229,123 255,228,124 255,232,122 255,234,126 255,240,129 255,241,130 255,241,131 255,239,129 255,239,136 233,184,78 255,204,86 255,217,105
