165,155,154 158,147,154 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 60,59,76 65,64,81 66,63,80 90,84,89 114,106,112 165,152,147 175,163,153 189,175,161 164,155,138 149,140,123 146,135,120 151,137,121 164,150,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,158,132 185,173,147 188,171,147 189,172,148 206,192,167 152,142,143 71,71,71 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 57,56,61 62,61,66 50,50,58 74,72,80 70,69,84 57,55,63 127,71,49 140,70,37 106,67,39 56,27,7 82,41,21 106,60,34 118,73,50 96,54,32 71,37,17 62,32,17 63,33,18 68,38,23 75,41,23 81,45,25 89,48,30 86,48,29 81,43,33 77,72,90 58,59,82 56,57,80 54,55,74 46,50,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
137,133,142 132,127,143 139,135,148 128,119,141 111,102,113 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 86,82,91 72,70,78 91,91,103 105,103,115 165,164,167 167,158,152 187,174,167 190,169,154 193,173,153 180,163,137 166,156,132 176,163,142 134,120,102 148,135,114 178,165,144 180,162,143 186,167,142 204,185,158 192,175,151 194,176,155 188,171,147 202,185,161 196,179,155 201,182,159 215,198,174 211,199,173 109,102,102 68,62,69 124,119,121 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 41,40,45 49,50,55 45,46,51 73,73,81 47,50,59 52,49,55 115,61,41 129,60,31 109,58,34 80,46,28 71,35,15 76,38,17 71,35,17 80,46,28 59,30,10 55,30,13 55,30,13 54,27,11 69,35,17 80,44,26 97,56,38 80,42,23 86,43,26 74,69,87 61,62,85 64,65,88 53,54,73 46,50,65 52,56,71 49,49,59 45,45,55 48,48,58 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 195,176,149 191,171,153 196,177,163 161,147,133 153,142,125 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 196,179,155 202,185,157 196,179,155 188,170,149 213,195,174 215,187,160 217,191,166 209,190,165 193,178,156 172,154,133 189,171,150 196,175,152 199,178,155 196,175,148 215,192,163 236,207,183 245,216,194 226,201,182 202,181,158 196,179,155 201,184,160 199,181,160 158,142,129 85,73,75 44,39,41 75,69,76 99,96,100 74,73,78 69,70,75 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 50,53,62 40,45,51 42,45,52 48,48,56 52,52,60 46,49,56 55,53,63 113,70,51 135,65,36 117,65,46 252,170,123 255,183,133 255,163,121 168,111,80 95,53,29 54,32,12 42,22,4 51,29,11 56,31,14 64,37,19 73,44,24 85,47,28 82,41,21 76,38,21 76,67,82 60,61,80 64,65,84 64,62,86 46,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 36,34,42 51,51,61 46,49,58 46,44,54 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 195,181,156 191,176,154 200,182,161 201,184,160 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 179,164,142 202,178,152 227,203,179 229,203,178 235,209,184 230,204,179 228,199,175 205,179,154 209,188,163 210,191,166 211,192,169 133,116,108 32,22,26 28,21,24 30,20,24 29,22,25 58,55,59 78,77,82 68,67,72 55,55,63 64,65,68 70,70,78 54,57,64 43,53,57 42,47,53 37,40,47 43,46,53 48,51,58 42,42,52 56,59,68 55,55,65 112,65,54 131,71,48 102,57,34 255,206,149 255,181,124 255,161,108 194,129,92 140,90,59 72,51,28 56,31,14 53,28,11 63,36,20 68,38,23 74,42,26 80,44,24 77,41,21 78,39,25 62,55,69 59,62,80 61,64,82 54,58,73 58,58,70 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 168,154,129 168,153,133 179,164,144 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 201,184,160 187,168,145 204,180,158 230,206,180 231,210,185 218,197,170 225,196,172 209,183,160 190,164,141 190,166,142 208,188,168 209,188,163 207,191,174 122,112,102 36,29,27 31,24,22 27,22,24 27,20,20 15,10,12 68,65,69 62,61,66 60,59,64 58,59,64 70,71,74 66,66,74 61,64,71 43,51,56 53,58,64 43,51,58 34,42,47 43,48,54 42,45,52 60,60,68 51,51,59 53,50,56 77,59,54 105,62,45 201,124,87 255,171,120 255,154,109 210,138,99 160,99,67 94,58,38 74,45,25 56,30,9 57,30,12 61,34,16 63,33,16 71,40,21 78,44,26 74,43,35 61,58,75 61,64,82 63,66,84 53,57,72 57,57,69 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 195,178,152 224,199,171 235,210,182 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,204,181 227,201,178 209,188,163 222,198,172 202,181,154 203,177,154 203,185,166 200,182,161 158,144,130 40,34,27 33,26,26 30,23,23 30,20,21 26,16,17 27,20,23 67,66,71 66,67,72 52,53,58 58,57,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 44,56,60 69,70,60 49,50,55 46,47,52 44,47,54 60,59,64 61,56,55 54,52,60 115,67,51 89,46,27 213,135,91 206,127,83 160,106,72 134,85,49 96,61,34 87,56,33 74,43,22 68,37,16 53,27,6 63,37,14 67,38,18 77,41,21 61,55,62 54,58,73 57,60,78 63,66,84 57,59,75 63,62,77 60,60,72 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 27,26,29 45,44,49 54,53,58 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 188,169,146 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 230,204,179 227,201,178 214,190,166 235,211,187 227,203,177 208,184,158 199,175,151 225,201,177 216,190,167 229,203,178 229,200,178 244,213,192 221,195,172 213,192,167 214,200,175 194,178,165 153,140,133 116,110,105 146,139,142 132,120,125 107,99,105 66,56,57 33,31,27 35,31,25 33,24,20 28,21,21 27,20,18 30,23,26 77,74,78 66,67,72 49,50,55 67,68,73 66,67,72 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 64,68,70 74,67,79 95,82,92 97,76,74 159,111,84 255,185,129 140,75,36 111,58,33 149,112,88 129,85,59 118,76,52 85,54,35 67,38,18 56,30,9 60,34,13 72,38,18 72,38,18 25,55,34 56,58,74 63,66,86 63,64,85 62,64,80 62,61,78 51,51,63 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 174,157,133 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 238,212,189 213,187,164 205,179,156 220,196,172 212,188,164 221,197,171 241,215,190 228,202,177 218,189,165 231,202,178 233,204,180 210,188,168 196,173,158 178,157,144 176,161,150 169,156,151 125,113,115 141,131,132 132,125,128 88,77,84 73,65,71 92,86,91 44,37,37 34,29,28 45,36,30 44,33,28 78,65,60 89,76,69 58,47,44 73,61,61 68,58,59 47,42,44 40,37,41 74,73,78 81,79,87 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,111,122 118,111,121 153,125,114 255,176,113 130,72,39 210,122,84 238,146,95 153,95,60 117,69,44 98,62,42 80,51,31 52,25,7 57,31,10 70,34,16 72,38,20 32,40,26 79,60,62 56,57,78 64,65,86 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 221,195,170 204,183,156 228,207,180 236,210,185 200,179,154 199,178,153 213,187,162 201,175,150 252,224,197 239,215,189 238,210,183 233,209,187 198,176,158 179,158,145 162,147,136 174,159,150 172,158,158 153,143,142 162,152,156 140,132,138 129,122,125 137,130,133 128,121,124 106,101,100 69,67,68 97,91,96 86,83,87 53,50,56 32,23,17 112,93,81 108,92,77 81,62,48 91,75,62 80,64,51 90,74,70 74,63,58 69,57,57 43,36,34 42,35,38 64,58,65 129,117,131 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 128,119,130 130,121,132 123,119,130 131,127,140 125,118,132 242,162,121 112,73,45 154,88,56 211,121,77 141,82,52 116,70,42 109,66,47 101,60,40 74,45,25 51,24,8 75,41,19 53,47,22 76,41,26 100,50,33 55,57,73 58,60,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 243,218,190 233,200,175 255,227,202 244,219,191 243,218,188 214,193,166 193,173,155 190,174,161 154,142,132 156,140,134 142,124,123 161,156,158 141,136,138 157,146,153 147,134,142 145,135,136 128,121,121 123,115,121 118,108,112 112,105,108 112,106,111 108,105,109 142,135,138 120,113,116 123,116,116 113,92,77 109,82,66 80,64,51 83,66,56 49,36,29 69,56,53 60,50,49 65,53,53 65,53,55 64,54,55 65,55,59 47,39,47 126,119,131 136,128,136 119,110,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 142,140,148 125,120,138 136,134,146 138,134,145 109,101,107 205,135,102 142,89,48 128,71,40 166,100,66 133,82,54 123,77,51 109,67,45 108,67,47 101,70,49 100,66,48 181,92,63 127,62,39 78,44,26 88,47,27 110,107,113 92,89,95 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 205,179,154 183,159,135 224,196,169 230,202,173 244,216,187 242,214,187 247,219,192 235,216,193 209,189,171 203,192,177 187,172,161 176,163,160 174,161,158 159,149,148 148,139,135 146,139,137 157,150,153 149,139,138 134,124,123 151,139,139 139,128,121 163,154,150 153,142,137 149,140,134 160,151,145 148,139,133 159,148,143 157,148,144 163,154,148 118,91,75 128,103,86 82,63,51 84,67,59 80,68,68 67,55,60 68,58,62 65,53,53 63,54,50 67,57,58 71,61,65 57,49,55 111,107,116 115,111,120 114,107,117 136,132,141 131,124,136 120,116,127 123,121,133 129,122,136 119,112,126 136,132,141 143,141,151 128,121,133 114,112,122 101,96,98 115,94,92 180,86,61 112,61,35 131,86,53 135,89,59 118,76,52 106,67,39 108,68,45 105,70,43 101,70,47 168,108,85 130,60,27 201,111,85 140,80,59 54,47,50 38,35,39 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,174 243,213,185 240,214,191 236,207,183 249,221,194 214,188,163 184,163,136 198,179,152 184,166,145 184,169,149 178,164,150 159,147,137 173,160,153 159,146,139 163,150,147 168,155,152 183,170,163 170,157,150 156,147,141 163,150,145 161,148,145 154,143,138 151,140,135 151,142,136 158,148,147 151,141,140 149,139,138 167,157,156 152,143,139 123,108,99 121,94,76 116,91,74 88,69,57 105,88,80 71,61,60 71,59,61 65,55,56 66,55,52 60,51,45 61,49,49 49,36,29 139,129,133 133,129,140 134,127,137 141,141,149 130,126,137 131,129,139 123,119,128 136,133,139 135,133,143 129,117,129 138,130,147 129,122,136 135,126,139 131,122,144 125,127,141 133,130,134 255,178,128 152,96,62 132,82,51 129,79,48 112,70,48 109,64,43 111,69,47 101,64,40 102,66,46 129,71,45 205,103,63 150,80,47 109,61,34 58,53,52 37,36,39 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,147 218,197,174 193,174,149 199,182,158 186,172,147 212,188,164 215,198,172 200,181,156 193,175,154 197,179,158 189,175,161 178,163,152 184,169,158 161,149,139 172,157,148 163,148,139 174,159,150 168,153,144 171,162,156 159,148,143 131,120,115 135,121,126 156,144,146 160,150,151 133,126,129 155,145,149 128,118,122 138,128,132 158,146,146 115,94,83 125,96,76 121,94,76 105,77,64 81,58,45 125,109,103 107,89,88 51,41,42 65,55,54 59,47,49 94,82,82 59,43,37 143,131,136 132,125,137 117,113,122 137,135,145 150,148,158 153,146,156 130,128,138 125,121,132 131,127,136 149,142,156 131,130,135 139,136,142 129,121,129 130,129,132 128,126,136 153,146,160 161,152,165 137,97,74 118,83,70 224,156,120 125,79,51 123,75,48 115,69,43 107,61,43 104,61,44 104,71,46 124,83,56 194,106,68 169,84,56 58,56,57 37,37,37 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 196,175,150 179,162,138 174,157,133 207,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 185,171,153 201,184,174 198,182,167 182,168,154 185,171,153 182,168,150 164,149,140 160,145,136 153,142,139 157,148,142 168,156,156 169,155,160 149,139,140 131,126,125 133,127,134 126,123,127 136,133,139 135,127,133 100,85,76 152,126,114 137,106,85 144,110,90 158,128,113 223,192,182 72,55,47 55,39,35 79,69,73 59,49,48 51,42,38 59,45,47 69,57,57 79,66,74 129,125,136 129,125,136 121,114,126 155,151,164 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 125,117,125 113,101,113 148,141,153 138,134,143 147,138,151 142,135,149 138,131,143 121,114,128 202,123,84 192,113,74 131,81,50 116,68,41 111,64,41 105,64,44 92,61,38 99,75,49 170,90,54 164,95,57 61,59,57 37,35,33 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 120,116,127 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
