136,101,74 175,133,91 177,133,91 126,104,86 79,68,77 74,70,81 76,69,81 80,69,76 94,83,80 68,60,68 26,25,30 20,20,30 33,26,26 46,35,30 55,38,28 57,42,31 89,74,63 100,84,69 86,77,73 66,64,72 71,64,67 105,93,81 129,107,87 79,72,75 79,71,79 76,68,76 82,73,84 97,69,31 183,108,22 173,105,44 185,119,37 215,121,24 217,121,22 221,124,22 237,131,23 255,143,22 63,60,66 53,44,40 70,56,42 76,69,72 77,69,75 78,70,76 78,70,76 77,69,75 113,72,52 118,72,46 197,117,62 255,163,89 72,66,73 70,63,73 79,53,32 124,74,43 208,117,59 245,132,68 69,65,74 66,62,71 67,63,72 67,63,76 58,48,38 108,77,56 144,83,49 213,120,72 168,96,59 110,68,46
170,131,88 180,135,89 203,149,88 201,148,84 200,146,85 198,147,90 163,125,90 88,77,74 81,75,80 82,76,83 22,20,28 23,21,31 25,22,28 45,33,33 57,40,30 58,42,27 57,43,29 73,59,61 77,70,70 114,95,81 114,95,83 108,89,77 118,96,76 94,83,78 89,73,69 99,81,76 103,93,92 87,68,41 176,102,25 199,113,22 219,120,31 191,86,13 251,72,28 193,50,5 245,135,26 255,148,22 136,117,101 60,58,54 69,58,51 67,57,45 78,64,50 81,71,72 78,70,78 76,70,75 92,64,51 122,75,52 143,87,51 171,109,71 84,73,82 79,71,79 92,66,52 120,74,46 204,116,57 145,88,57 98,87,84 132,101,78 189,141,85 219,158,97 72,51,28 118,77,57 123,77,49 190,111,63 255,151,88 37,30,30
190,137,73 196,144,82 217,161,98 201,147,86 202,148,87 202,145,85 225,161,99 211,155,88 193,140,85 118,85,58 36,31,33 26,22,31 22,20,28 38,31,31 55,40,29 58,42,29 58,42,29 60,44,31 158,116,78 164,119,73 176,128,81 132,96,63 83,68,59 72,60,62 99,80,68 106,83,68 78,70,76 81,69,69 133,85,29 187,109,29 130,61,28 214,94,17 213,118,24 229,127,23 255,141,25 197,121,56 135,100,64 61,55,60 64,58,53 51,42,38 80,64,60 139,113,90 132,98,76 102,86,82 87,68,52 102,66,44 116,72,46 79,73,80 77,69,75 76,70,75 82,59,48 117,75,51 171,100,58 80,70,74 75,67,73 78,67,76 79,71,77 103,92,89 49,40,32 114,72,48 124,79,46 159,94,53 207,128,82 55,40,31
224,157,91 220,156,89 207,146,83 191,137,78 170,121,72 190,137,80 209,153,90 212,156,93 197,141,78 200,144,81 187,135,85 81,67,72 31,23,31 30,24,29 45,33,33 63,46,36 73,52,37 67,48,34 166,130,97 200,148,88 217,153,84 215,152,85 208,150,84 190,138,76 172,126,87 189,142,92 122,89,62 82,71,68 79,65,38 133,95,49 185,109,30 208,122,31 207,110,18 230,126,18 255,150,27 96,72,76 158,126,96 195,143,83 178,127,74 141,103,68 108,83,66 85,72,69 80,69,78 84,75,88 91,64,48 187,109,63 200,119,67 184,136,89 180,132,85 172,126,85 80,52,25 106,65,47 194,102,49 80,67,75 76,68,74 93,82,89 106,90,75 80,67,62 46,37,31 95,63,49 114,72,48 111,74,48 53,36,26 83,52,29
233,159,89 237,163,93 210,147,78 225,158,92 207,149,83 203,145,79 224,161,94 218,154,87 213,148,84 216,152,88 199,141,77 203,149,88 148,115,88 61,45,39 43,32,29 53,36,26 52,37,28 73,63,64 67,63,72 70,62,68 85,69,63 93,74,62 98,75,60 127,94,69 179,131,75 211,157,98 176,134,96 173,134,95 207,154,101 206,157,106 68,43,13 139,81,26 215,120,17 246,132,18 255,142,24 149,107,69 80,73,73 80,68,68 108,86,68 148,109,66 200,150,88 212,154,90 196,145,80 201,148,91 103,67,45 248,139,79 121,75,45 80,71,84 79,72,82 78,72,77 101,75,54 134,76,41 255,148,83 174,131,82 202,149,94 174,136,101 136,115,100 81,69,74 45,36,30 98,67,48 218,125,66 80,44,24 61,47,29 94,58,29
203,147,80 210,154,87 188,134,73 228,164,97 215,154,91 201,143,79 195,139,72 207,144,77 229,162,96 196,135,70 219,154,90 218,151,85 217,153,86 210,149,86 209,148,85 208,150,86 187,137,75 196,143,90 201,149,99 208,153,97 204,152,92 182,137,89 171,129,91 172,108,62 198,128,68 177,112,52 210,127,44 231,126,25 225,123,23 225,127,31 219,125,28 222,124,26 237,130,20 242,128,14 190,106,19 214,120,23 250,139,33 252,136,22 214,126,51 75,70,67 74,68,73 77,71,76 80,68,68 129,94,67 168,99,59 255,140,75 218,149,82 222,158,91 190,141,90 156,122,90 91,73,72 124,70,22 235,121,62 98,79,81 91,80,87 110,85,68 169,126,93 156,118,83 44,37,37 114,72,50 255,136,67 85,40,17 72,58,44 59,31,18
217,153,91 201,150,83 190,134,67 199,141,77 205,145,77 226,159,91 218,151,83 231,167,100 236,168,98 222,153,88 233,164,97 233,164,97 233,164,99 235,166,99 240,168,102 240,166,98 207,144,77 201,138,71 231,163,91 255,190,117 241,163,94 227,160,94 130,87,42 255,140,14 255,227,150 255,149,23 255,140,20 255,139,24 234,129,26 228,123,24 221,123,25 235,130,31 142,104,94 178,122,127 156,86,24 200,114,25 235,131,23 248,136,24 250,136,22 255,146,28 203,137,82 140,101,69 100,79,64 112,93,81 115,92,77 97,66,45 100,78,70 148,122,99 208,156,96 223,160,86 219,155,91 136,82,34 171,96,47 221,122,65 128,91,67 83,72,69 82,73,84 85,72,82 85,74,71 80,50,35 125,79,51 164,125,84 197,150,100 196,142,81
209,158,93 190,137,73 189,138,71 196,145,80 197,141,74 210,152,86 227,160,94 230,162,90 249,171,100 233,159,89 234,168,97 241,167,99 232,160,94 224,157,89 225,161,94 227,156,87 238,170,100 241,166,96 216,152,83 215,149,78 229,163,92 236,168,96 125,81,30 255,151,20 244,152,68 255,161,42 255,144,22 255,134,22 224,122,20 208,115,24 214,120,21 207,121,30 64,50,63 168,114,121 203,111,29 176,96,12 184,103,24 197,114,31 211,121,27 233,128,25 255,139,23 236,142,54 207,145,87 212,148,86 177,129,75 158,106,56 219,156,89 229,161,89 221,154,86 216,153,86 171,119,71 117,95,77 49,33,27 92,67,48 208,155,98 224,160,96 218,153,89 207,146,81 194,141,86 110,80,52 73,43,26 219,161,108 221,157,97 214,150,90
222,158,96 187,126,63 193,137,74 209,149,81 233,158,93 236,160,95 214,154,86 224,157,91 221,154,86 232,157,94 218,154,85 230,163,95 225,155,93 203,139,72 225,154,85 243,174,107 207,140,72 232,160,94 247,173,103 245,174,103 215,148,80 201,140,77 100,60,24 255,141,18 248,162,89 255,160,49 255,141,24 228,131,37 124,86,40 151,94,36 221,124,30 237,131,23 241,133,28 243,133,20 244,129,20 240,134,26 186,103,18 86,41,8 124,79,35 165,94,21 213,127,38 249,150,57 238,160,89 214,150,86 213,149,82 222,158,91 229,166,99 226,157,90 221,154,86 203,142,77 212,152,84 220,160,92 205,147,83 212,154,92 207,146,85 192,136,73 207,151,88 202,146,83 207,146,85 205,149,86 208,150,86 206,148,86 218,155,88 224,157,91
201,143,79 203,145,83 203,146,88 211,147,87 207,146,83 189,133,70 184,131,67 219,155,93 204,146,82 206,148,84 206,145,84 195,141,82 188,135,71 213,152,89 225,158,92 220,155,91 213,149,80 208,143,79 222,159,90 222,153,86 221,154,86 217,152,88 209,145,83 170,93,19 199,121,43 203,139,70 182,130,68 187,132,78 113,82,43 170,102,32 213,118,24 226,125,18 117,70,36 188,122,117 247,135,23 255,138,22 255,146,20 92,41,13 94,74,84 74,44,16 81,65,52 255,225,159 247,128,22 222,158,94 203,143,75 231,159,95 222,162,94 221,154,88 216,152,88 211,153,87 208,147,86 212,150,92 209,147,91 212,153,94 206,144,86 206,150,87 197,140,80 199,143,80 205,149,86 217,156,91 225,162,95 225,162,95 208,150,86 217,156,93
190,137,82 201,147,88 195,141,80 203,146,88 197,140,82 200,143,85 221,160,99 201,142,83 215,156,97 219,155,91 207,149,85 204,145,86 199,140,81 183,128,74 189,137,77 197,145,85 190,133,73 200,146,85 191,134,76 203,146,88 183,128,72 206,148,93 211,154,96 197,143,84 205,148,88 192,135,75 203,147,84 210,154,91 96,61,25 184,106,28 218,124,27 176,102,32 70,50,71 188,123,131 243,134,16 192,109,17 48,35,28 255,245,175 85,42,38 52,43,39 163,98,36 186,102,24 252,136,22 217,153,91 223,160,93 202,146,81 190,131,74 199,141,79 212,156,91 191,134,74 207,149,87 221,160,97 211,153,91 213,155,93 212,154,92 223,162,99 212,148,86 232,164,101 205,141,79 217,156,91 208,144,80 227,160,94 217,152,88 217,153,89
219,150,85 215,146,79 204,146,84 193,136,78 175,122,67 182,128,69 203,142,79 209,148,85 200,138,80 195,138,78 199,141,77 202,149,85 171,112,64 182,129,72 200,147,83 201,148,82 198,142,77 227,171,106 203,145,83 233,169,105 212,153,94 194,140,81 196,141,85 196,145,80 205,147,81 206,148,84 178,125,72 191,140,83 96,61,25 193,109,29 214,121,26 233,126,27 229,122,10 255,139,14 193,109,31 63,52,37 94,108,131 255,237,163 115,68,59 87,31,23 142,83,26 175,101,24 232,124,31 209,145,83 201,143,79 212,154,92 206,148,82 215,148,82 214,151,84 225,159,88 227,163,96 225,167,103 222,158,98 211,153,91 227,162,98 210,145,81 191,135,72 204,147,89 215,157,95 223,162,99 203,149,90 215,161,100 211,147,85 229,161,98
199,143,80 200,136,76 215,151,87 228,160,99 184,120,60 237,172,112 215,150,88 225,161,99 243,173,113 220,152,89 215,151,91 212,151,88 212,148,86 207,151,88 193,137,74 198,142,79 188,134,73 188,134,73 208,147,86 226,162,95 222,157,93 217,152,88 246,174,108 225,160,96 210,149,84 200,139,76 206,150,85 183,131,69 113,80,32 148,131,123 220,174,115 240,204,146 252,179,99 194,131,59 143,125,106 74,75,107 97,73,67 253,131,82 214,163,98 252,196,133 166,122,71 189,137,77 208,150,86 214,154,86 206,150,83 220,160,90 230,166,99 229,166,99 239,172,104 212,148,79 205,142,75 191,138,72 221,164,95 194,141,75 176,125,68 195,146,81 189,132,72 206,150,87 190,137,71 212,155,95 212,151,88 209,145,81 197,139,77 198,142,79
215,150,88 209,145,83 252,177,114 249,178,109 219,155,91 233,164,99 255,187,118 221,154,88 227,159,96 202,146,83 217,156,93 205,149,82 228,168,100 224,160,96 227,164,97 222,153,88 234,167,101 226,163,94 229,162,94 237,169,99 231,162,95 238,169,102 236,165,96 251,177,109 239,165,95 228,159,94 213,148,84 203,145,83 144,93,28 193,109,33 180,117,48 225,130,38 171,109,53 185,124,59 66,52,34 135,73,15 140,78,38 208,75,36 201,142,85 192,140,80 193,137,74 243,179,119 189,135,76 194,140,81 198,142,79 211,155,92 212,156,93 189,136,72 210,152,88 210,149,84 208,148,80 219,155,88 230,162,99 196,140,77 225,162,90 220,157,85 230,163,95 226,169,100 208,148,80 228,162,89 234,170,101 198,141,72 225,165,95 230,167,98
231,162,95 207,140,72 249,173,113 211,143,82 243,175,114 225,155,95 199,127,61 229,165,101 200,142,80 217,152,88 225,157,94 213,145,75 215,154,91 231,160,91 235,168,100 219,155,91 237,170,104 173,114,55 211,155,92 222,155,87 255,188,116 211,143,73 209,141,71 238,166,100 200,139,74 206,148,86 212,151,86 213,152,87 154,94,24 204,117,24 227,126,29 236,132,26 244,132,22 181,90,3 65,49,32 171,94,18 250,146,59 241,202,159 224,131,72 199,137,79 206,148,86 202,141,80 204,148,85 228,162,91 244,176,106 225,161,94 205,149,84 201,143,77 194,137,68 204,146,80 194,136,70 216,155,90 207,147,77 211,148,81 207,151,86 190,132,68 208,151,82 226,163,94 215,155,87 197,144,78 217,153,86 237,170,102 218,154,87 198,137,74
228,160,101 210,144,89 194,134,80 243,175,105 255,184,121 225,157,94 205,140,76 192,133,76 203,144,85 201,140,77 198,136,78 209,145,83 207,147,79 212,148,79 215,151,84 212,150,92 186,135,70 183,130,64 210,154,91 203,138,76 227,164,95 233,169,102 241,173,103 219,159,91 221,160,95 215,154,91 204,146,82 203,146,88 160,97,23 201,113,23 222,124,26 236,131,28 254,133,19 82,47,20 68,49,33 180,100,14 255,143,21 109,67,72 255,88,40 209,148,85 216,155,90 221,157,95 203,139,75 226,162,95 205,141,77 205,147,83 198,142,79 208,147,86 212,148,84 205,147,83 222,161,98 196,140,77 185,127,61 211,155,90 199,143,76 211,153,89 230,167,100 208,155,87 203,147,84 187,129,65 188,139,74 198,149,84 201,143,77 216,161,91
235,167,104 237,170,104 255,199,129 249,175,105 255,194,123 255,188,111 255,192,112 184,119,55 222,161,100 196,135,72 184,130,69 180,116,49 198,134,72 193,141,70 203,142,77 147,111,82 83,77,84 84,76,84 77,71,78 80,72,78 101,76,59 224,172,124 222,159,92 225,162,95 253,179,109 255,192,116 231,170,107 198,144,83 141,96,48 201,114,28 219,121,23 238,132,24 255,158,57 69,50,23 78,46,12 244,162,90 222,155,89 97,35,22 255,255,229 224,158,87 215,149,78 212,152,84 216,156,88 235,167,97 227,158,91 228,161,95 234,166,96 235,168,100 220,157,85 215,148,82 243,174,107 203,142,77 204,146,84 219,155,88 200,142,76 210,152,86 189,136,70 205,149,84 206,149,80 211,154,85 196,145,80 204,151,87 208,150,84 206,145,80
208,149,90 214,145,80 239,172,104 255,209,137 249,170,95 231,160,91 255,184,114 232,168,99 220,155,91 220,155,91 219,150,85 216,145,76 164,103,40 248,184,117 222,154,82 200,132,58 212,156,89 156,119,77 99,85,85 92,84,90 101,91,109 82,75,87 128,105,90 242,176,105 255,190,115 212,144,72 210,146,82 205,147,85 72,73,78 149,106,57 195,187,165 132,100,70 189,118,49 228,156,90 245,175,115 237,168,103 233,161,95 164,116,73 255,254,194 224,161,89 220,146,78 231,157,89 215,148,82 208,144,80 211,153,89 204,148,83 195,142,78 216,152,88 244,180,111 223,160,91 216,156,88 195,139,74 218,160,96 216,152,88 209,153,88 223,159,92 204,148,83 199,143,76 230,161,94 230,163,95 203,145,79 208,144,75 214,154,86 182,125,65
246,174,108 225,153,87 229,162,94 236,167,100 216,151,87 230,161,96 212,137,65 184,123,60 185,128,68 191,130,67 221,157,95 220,146,78 221,153,81 242,168,96 211,156,86 140,116,94 100,76,54 94,73,69 87,69,78 83,69,71 75,68,78 69,61,67 99,90,101 187,143,92 244,180,113 237,173,109 230,167,100 183,137,82 97,100,109 129,74,29 216,192,166 66,63,67 229,146,77 239,167,101 224,157,89 218,148,86 238,169,104 221,160,97 205,74,39 231,156,86 230,158,92 218,151,83 233,167,96 225,156,89 226,159,91 221,157,93 209,153,88 181,127,66 220,159,94 219,155,88 205,142,75 210,150,82 223,160,93 229,157,91 210,146,79 196,139,70 190,137,73 200,144,81 219,150,83 201,137,73 218,162,99 199,132,64 231,162,95 233,159,89
233,165,93 237,166,95 249,178,109 255,180,104 231,162,95 201,132,65 218,147,76 234,170,103 224,152,86 214,153,90 169,113,46 252,181,110 213,152,87 208,146,74 116,91,74 91,77,79 102,78,70 201,159,121 226,173,116 217,161,98 162,135,101 67,62,61 69,62,62 70,63,66 77,66,73 83,75,83 81,75,80 92,69,58 173,100,23 202,110,28 213,156,96 217,133,48 194,126,56 225,158,90 214,147,79 255,203,127 206,139,71 215,141,73 146,59,34 255,255,184 212,147,85 240,172,102 225,162,95 219,156,89 206,149,80 202,141,76 194,133,70 229,163,92 210,149,84 235,167,104 212,149,82 222,159,92 190,132,68 231,166,102 223,158,94 205,144,81 190,135,65 205,147,81 194,130,68 204,145,86 221,160,95 200,139,74 204,140,76 220,153,87
223,160,93 230,166,102 186,122,60 199,141,77 214,156,94 201,134,68 200,136,74 229,169,101 219,155,93 222,161,98 228,160,97 237,176,113 232,168,104 197,134,67 200,139,76 201,142,83 189,131,69 255,197,131 255,188,118 221,156,99 198,142,79 232,167,103 141,99,59 90,83,83 84,76,84 84,76,82 84,73,80 91,67,43 152,127,99 209,125,47 238,136,44 254,130,22 142,104,83 204,148,81 190,133,73 186,130,67 221,163,97 228,159,92 116,116,126 255,242,187 226,162,95 230,167,100 199,141,75 231,157,89 200,142,76 221,157,93 199,141,79 220,159,94 186,128,66 188,131,71 181,127,66 202,145,85 232,171,108 220,156,89 240,171,104 244,175,108 194,131,64 216,152,90 202,141,78 209,145,83 209,144,80 209,148,83 249,182,116 181,128,60
202,138,76 209,152,92 165,113,51 195,139,76 205,145,77 225,156,89 217,150,84 193,129,65 198,135,68 198,135,68 210,149,88 186,128,66 176,120,57 203,139,77 227,160,94 213,155,89 207,149,83 195,142,78 203,152,87 198,142,75 240,176,107 198,140,74 214,154,86 194,135,76 130,96,64 83,67,63 79,71,77 85,60,30 163,102,37 186,107,34 160,92,18 255,197,104 254,185,118 213,144,79 215,155,87 216,155,92 205,144,83 216,155,92 120,69,32 223,65,14 255,174,105 234,167,99 239,164,94 255,178,103 198,137,72 244,178,107 241,174,108 228,161,95 228,159,92 224,157,91 230,163,97 226,158,95 216,152,85 237,168,103 215,148,82 239,168,99 190,134,71 196,139,79 218,154,90 212,151,86 195,131,67 210,143,75 212,151,86 224,161,94
184,131,67 214,150,86 202,138,74 198,142,75 222,153,86 228,160,88 192,134,72 204,148,83 246,175,106 235,167,97 209,145,76 241,174,106 230,159,88 255,193,115 212,149,82 222,161,98 218,160,98 225,158,92 199,138,75 215,157,91 188,131,71 218,155,88 205,144,79 223,159,95 206,150,83 184,130,71 127,98,74 87,66,62 147,86,23 208,114,26 239,137,37 255,146,31 102,76,62 177,143,113 218,153,89 212,154,88 223,160,93 221,157,93 193,139,78 184,63,20 211,158,90 195,131,64 169,111,56 188,137,70 205,141,77 229,166,97 220,156,89 231,162,95 216,144,78 233,165,93 239,167,101 232,160,94 214,150,88 225,160,98 227,158,91 220,152,93 207,151,86 197,140,80 210,149,88 206,145,82 212,147,85 221,158,91 203,147,82 195,141,80
191,138,74 181,127,66 202,146,81 189,138,71 196,140,77 186,128,64 184,130,69 175,119,56 193,136,76 176,123,59 229,166,99 212,149,80 240,166,98 217,154,85 199,138,73 200,139,74 196,135,74 198,137,74 185,128,59 186,129,60 222,161,96 199,141,75 221,160,95 199,142,73 224,165,92 201,138,71 194,137,68 226,169,100 200,148,88 208,156,94 182,128,67 215,150,88 213,156,87 200,145,75 198,141,97 108,88,79 173,126,74 193,134,77 203,143,73 179,150,119 226,97,34 243,168,98 217,146,77 255,187,109 230,159,86 225,151,83 223,158,94 255,205,126 238,167,98 240,165,93 228,157,88 234,167,99 209,145,81 222,158,94 233,165,95 234,166,96 235,165,103 241,174,106 215,154,91 215,157,91 185,129,66 193,132,67 207,146,83 204,148,85
184,128,63 213,155,91 198,142,75 186,134,72 178,126,64 196,143,77 210,153,93 195,144,77 176,124,62 200,144,79 214,151,84 218,151,85 187,135,64 205,147,81 218,155,88 238,167,96 219,159,89 193,136,67 191,138,72 201,141,73 232,169,102 208,142,71 226,163,96 189,131,65 216,156,88 193,135,73 186,126,58 212,150,78 249,178,107 193,136,67 194,141,73 227,167,97 172,116,53 179,121,57 185,127,61 224,162,90 188,138,76 142,103,60 112,95,85 102,37,18 255,104,52 215,154,89 179,126,62 177,120,60 253,178,108 241,164,88 247,173,103 247,181,108 226,157,90 227,152,80 218,144,76 214,153,90 219,155,86 203,139,70 212,149,82 200,140,70 211,148,79 196,140,75 187,134,68 229,168,103 188,127,64 244,170,102 205,140,76 206,147,88
180,131,66 187,135,75 206,154,92 152,101,44 176,126,64 186,136,74 203,144,85 225,157,85 185,129,64 199,143,80 199,143,80 201,143,77 214,158,91 183,130,66 203,145,81 187,127,59 197,138,79 192,134,68 253,182,111 224,161,89 215,158,87 178,122,57 220,155,91 192,135,75 175,117,53 206,149,80 243,176,108 179,124,54 212,149,80 226,164,90 232,171,106 251,184,116 210,143,75 203,132,63 196,136,68 238,174,105 219,159,91 188,135,69 215,154,89 196,138,76 211,147,85 215,150,86 224,160,93 212,147,83 217,154,87 199,141,75 220,152,82 215,141,73 239,165,93 242,173,106 249,174,109 206,139,71 206,145,82 230,167,100 204,147,78 190,134,67 209,146,79 214,150,86 215,150,86 207,143,79 196,143,77 170,114,49 221,158,89 214,147,79
