152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 114,107,119 114,107,119 109,105,114 110,106,115 127,116,123 129,118,125 129,121,127 121,113,119 129,121,129 129,120,131 113,104,117 120,111,124 115,105,123 120,113,125 124,120,133 136,132,145 145,137,154 137,128,143 131,118,137 131,119,133 144,132,146 158,144,157 161,148,156 160,148,153 170,156,156 190,177,172 194,183,168 198,184,170 192,180,170 148,139,133 89,86,90 96,92,101 58,61,68 74,77,88 45,51,54 31,32,35 55,53,63 68,66,76 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 116,117,120 82,81,86 80,88,97 68,69,88 50,56,73 93,75,86 156,85,61 175,102,72 142,79,48 160,77,10 160,90,14 134,77,17 126,69,11 128,70,15 112,61,8 86,40,3 85,40,17 82,41,23 76,38,21 99,61,42 94,53,35 88,46,24 92,50,28 57,42,52 46,45,62 59,56,73 80,77,94 70,71,94 80,82,107 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 124,114,118 118,110,118 99,95,104 83,79,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 124,117,129 120,113,125 110,103,115 128,121,133 122,118,129 125,121,132 136,129,141 140,133,145 132,125,137 135,128,140 135,128,138 137,129,137 156,149,147 157,147,148 159,149,150 169,159,160 149,140,136 175,162,157 182,170,160 198,184,170 176,159,151 204,184,175 199,183,170 188,176,166 177,163,147 205,191,173 208,191,167 191,176,154 121,113,119 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,65,72 41,45,49 44,44,52 36,39,46 72,71,76 73,72,77 102,101,106 79,75,86 67,64,70 75,71,82 76,74,82 62,61,66 77,68,83 79,57,60 168,98,69 223,141,98 124,63,27 83,43,20 84,40,14 134,68,36 189,110,69 178,99,58 148,76,39 116,61,32 100,52,27 106,59,38 96,55,35 87,51,33 85,49,31 84,48,28 92,51,31 92,50,28 93,55,38 53,49,62 69,66,83 74,70,92 75,81,102 58,66,86 51,61,81 45,48,70 43,50,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 127,117,116 129,119,118 135,125,124 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 129,122,136 137,128,141 135,126,139 141,132,145 140,131,144 136,127,140 141,132,145 151,140,149 166,155,164 165,154,163 181,171,170 218,207,192 202,191,174 200,185,174 185,168,160 183,166,156 182,166,151 176,160,145 187,171,156 195,178,154 208,191,167 200,183,159 216,199,173 207,190,166 192,179,158 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 81,80,85 72,72,84 62,62,74 58,62,66 78,81,92 64,67,76 56,56,64 35,35,43 39,39,47 28,28,38 74,72,82 61,59,69 87,87,99 75,73,81 64,68,72 57,56,59 54,53,58 114,81,74 158,88,62 159,75,40 103,50,25 85,44,24 73,37,19 82,41,21 122,61,29 159,85,51 180,108,73 120,58,29 86,45,18 83,42,24 78,41,26 82,46,28 88,49,35 85,47,30 79,43,25 81,45,25 92,49,32 97,54,37 84,52,49 96,93,110 90,86,108 60,61,84 52,55,77 50,58,78 46,49,71 52,59,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 53,53,63 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 48,48,58 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
145,136,132 162,153,149 164,154,153 128,121,119 83,77,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 60,63,74 63,63,75 65,61,81 55,50,66 67,60,72 101,94,104 160,153,156 176,169,172 163,152,149 174,161,154 167,159,148 150,142,129 138,126,116 141,129,119 151,136,125 162,147,136 170,155,144 167,156,139 172,158,142 166,150,133 180,163,139 191,176,154 183,168,148 179,164,144 182,168,143 176,164,138 185,172,149 195,178,152 221,202,177 201,183,162 191,177,152 177,163,147 110,99,94 68,63,60 149,145,137 108,100,106 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 65,68,77 56,59,66 72,73,78 49,50,55 58,59,64 59,58,63 55,54,59 67,66,71 57,58,63 90,88,98 72,70,80 56,56,64 58,53,55 128,72,50 160,82,54 125,62,29 81,41,18 60,28,12 70,29,11 94,49,28 121,70,42 108,52,26 112,59,34 94,45,23 75,41,19 61,31,14 67,35,21 68,38,23 66,36,19 78,42,24 82,44,27 81,43,22 92,51,31 90,49,31 87,46,28 73,62,71 70,69,86 57,58,81 47,48,71 57,60,82 51,52,71 45,49,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 56,55,72 50,48,72 55,54,69 49,51,65
156,150,155 141,135,142 125,118,132 101,96,112 123,117,140 118,109,124 91,84,94 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 61,59,69 64,61,76 74,76,92 83,82,97 91,89,97 138,133,135 150,141,137 165,151,151 165,148,138 179,165,151 197,183,165 193,178,158 172,161,142 142,131,112 125,116,99 144,135,118 160,149,130 161,150,131 153,142,123 164,148,131 165,150,128 156,139,115 190,171,148 176,162,135 190,176,151 197,183,158 180,163,137 193,176,152 195,178,154 201,184,160 185,168,144 185,167,148 208,194,169 198,184,168 98,95,99 47,44,50 108,102,109 95,91,104 82,80,90 58,58,68 62,62,72 49,52,59 57,63,66 66,76,82 54,57,64 65,68,75 49,54,60 40,45,51 43,42,47 60,59,64 53,52,57 52,50,58 62,62,70 69,69,79 50,53,60 53,43,42 128,71,52 152,81,55 110,55,26 97,53,27 58,29,9 61,30,9 80,39,19 90,49,29 96,58,39 92,54,35 72,38,20 64,32,16 59,32,16 56,29,13 58,33,16 63,33,16 71,37,19 78,42,24 87,46,26 89,51,32 82,44,25 85,44,24 79,46,46 71,67,87 60,61,84 57,58,81 59,62,84 50,51,70 47,51,66 45,49,64 41,45,60 46,46,58 46,46,58 53,53,63 57,57,67 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 51,50,65 48,50,64
134,122,136 129,117,129 147,135,140 168,152,146 150,134,128 130,114,110 143,129,115 175,164,149 116,105,102 107,95,95 99,92,95 87,80,83 102,95,98 132,120,122 111,101,100 118,108,109 130,120,124 125,115,119 122,112,116 151,139,139 178,162,149 186,177,162 194,183,166 192,179,158 208,185,156 209,186,157 204,185,160 199,182,158 172,154,133 178,165,144 164,151,130 134,121,100 165,147,126 168,150,129 181,163,142 168,149,126 191,170,145 205,182,153 209,185,159 203,186,162 188,173,151 192,174,153 192,175,151 192,175,151 194,177,153 197,180,156 210,192,171 219,204,184 208,194,176 154,144,134 93,87,92 73,70,76 118,115,119 86,83,89 74,73,78 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 53,56,63 47,50,59 37,45,52 41,46,52 43,46,53 47,45,53 55,53,61 78,76,84 68,71,80 46,49,56 73,51,43 117,65,44 146,76,47 124,64,39 113,57,35 129,84,61 98,41,12 92,36,12 103,55,30 81,38,19 73,37,17 65,35,18 56,32,10 50,28,10 53,28,11 55,30,13 56,29,13 66,35,16 68,37,18 85,49,27 95,52,35 80,42,23 78,42,20 77,41,35 63,66,88 61,62,85 64,65,88 60,63,85 55,58,80 36,38,52 49,52,70 53,57,70 51,51,61 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 182,168,150 160,146,132 145,134,117 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 147,131,116 142,128,110 179,164,144 192,174,153 193,176,152 193,176,148 200,183,155 196,179,155 190,172,151 196,178,157 214,193,168 215,187,160 233,205,178 200,179,154 208,189,164 193,178,156 166,148,127 181,163,142 190,172,151 196,175,152 178,157,134 197,176,153 202,181,154 215,192,163 231,202,178 244,218,193 240,211,187 226,201,182 214,195,170 193,175,154 196,179,155 201,184,160 214,196,175 206,191,171 155,141,127 85,73,75 49,42,42 36,30,35 82,76,83 99,96,100 70,67,73 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 48,51,58 43,46,53 49,52,61 52,60,67 40,45,51 45,50,56 39,39,47 48,48,56 52,52,60 53,53,61 51,55,59 67,54,47 113,70,51 147,77,53 130,63,38 111,59,40 252,170,123 255,199,142 255,177,133 237,154,116 168,111,80 123,75,50 78,44,24 47,25,5 42,22,4 50,28,10 55,30,13 57,31,17 64,37,19 69,39,22 77,46,25 83,45,26 82,41,21 75,37,16 76,43,36 59,64,88 60,61,80 64,65,84 63,66,84 57,55,79 46,43,58 59,57,77 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 151,141,119 130,119,102 148,132,115 155,139,124 161,146,126 191,176,156 172,159,136 174,161,138 186,172,145 185,171,146 193,174,151 193,175,154 183,164,141 200,181,158 194,175,152 207,186,161 193,172,147 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 178,160,139 189,171,150 166,148,127 167,154,133 187,168,141 200,176,150 223,199,175 224,198,175 228,202,177 226,200,175 235,209,184 236,210,185 237,209,182 212,186,161 200,176,150 202,181,156 190,171,146 221,202,179 194,174,154 112,100,102 31,24,27 30,23,26 28,21,24 27,20,23 38,31,34 61,58,62 73,72,75 64,63,68 65,64,69 56,56,64 48,49,54 60,60,68 64,64,72 53,56,63 41,49,54 52,60,65 41,49,54 40,43,50 43,46,53 39,45,48 55,58,65 45,45,55 63,66,75 55,55,63 55,48,46 109,62,51 124,75,55 128,65,43 101,56,33 255,204,147 255,192,134 255,177,123 243,157,107 194,129,92 159,103,69 108,68,43 72,51,28 49,24,7 51,26,7 58,31,15 65,38,22 67,37,22 68,38,21 77,43,25 78,42,22 78,42,22 77,36,20 74,49,48 57,58,77 59,62,80 60,61,80 61,64,82 53,57,72 58,58,70 62,61,76 50,49,64 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 195,180,158 195,181,156 184,170,145 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 201,182,157 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 197,173,147 210,184,159 217,191,166 221,195,170 216,190,165 237,208,184 237,211,186 207,183,157 212,188,164 197,173,147 213,192,169 219,200,175 200,179,154 214,194,174 178,162,145 80,71,65 36,31,28 31,24,22 31,21,25 28,21,24 28,18,19 25,15,16 53,51,52 79,78,83 68,67,72 64,63,68 57,60,71 60,61,64 64,64,72 71,71,79 56,59,66 46,54,59 44,52,57 44,52,57 44,53,55 34,43,45 38,40,40 48,53,59 41,44,51 50,53,62 57,60,71 66,64,72 78,64,66 78,57,53 104,63,47 99,56,39 255,197,149 255,181,129 255,168,118 249,156,108 208,136,97 179,110,77 131,80,54 81,50,31 71,44,26 61,34,16 58,31,13 61,34,16 63,36,18 63,36,18 68,37,18 71,40,21 73,37,17 81,40,24 69,47,52 57,56,73 60,63,81 63,64,83 61,64,82 48,52,67 53,53,65 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 199,184,162 187,173,148 169,155,130 190,175,155 197,182,162 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 185,166,141 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 221,197,175 229,203,178 219,198,173 220,199,172 219,195,169 226,197,173 203,177,154 214,188,165 187,161,138 200,176,150 211,191,171 214,197,171 226,205,182 199,183,166 115,105,95 51,44,42 36,29,27 30,23,23 28,23,25 24,22,23 22,17,16 19,14,16 67,64,68 72,68,77 90,89,94 55,54,59 53,54,59 66,67,70 71,71,79 74,74,82 53,56,63 53,61,66 47,55,60 54,62,67 46,54,61 35,40,46 36,38,38 45,50,56 42,45,52 42,42,52 53,53,63 52,50,58 51,48,54 60,48,50 94,57,44 100,57,40 187,110,73 248,146,97 255,168,121 248,158,111 213,141,102 191,126,89 132,79,54 94,58,38 72,43,23 72,45,27 59,32,14 57,30,12 59,32,14 63,36,18 66,35,16 70,39,20 80,46,28 85,44,26 65,52,62 59,56,73 60,63,81 65,66,85 62,65,83 49,53,68 58,58,70 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 216,199,173 195,178,152 214,193,166 237,212,184 229,204,176 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 208,179,157 230,201,177 230,204,181 226,200,177 224,198,175 213,192,167 222,198,172 219,198,175 205,181,157 199,173,150 203,185,166 208,189,164 191,171,153 127,113,99 40,34,27 35,31,25 31,24,24 32,22,21 30,20,21 26,19,22 24,17,17 26,19,22 67,66,71 69,70,75 74,75,80 46,47,52 58,57,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 66,71,77 44,56,60 69,82,81 37,37,34 48,49,54 46,47,52 37,37,45 48,48,56 55,54,59 61,56,55 54,51,57 72,62,66 113,65,49 89,46,27 148,98,65 255,165,118 180,115,76 160,106,72 149,95,59 120,74,44 96,61,34 87,56,33 76,45,26 89,53,33 58,32,11 53,27,6 58,32,11 66,37,17 69,40,20 77,41,21 71,42,36 60,64,79 50,54,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 58,58,70 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 58,58,70
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 219,190,166 226,197,173 241,217,191 233,209,183 239,215,189 247,222,194 234,209,181 230,204,179 212,188,162 173,159,134 210,191,168 230,209,184 219,198,173 213,187,164 235,211,187 224,198,173 219,190,166 242,213,189 217,188,164 245,216,192 235,206,184 224,195,171 206,185,162 173,153,135 100,85,76 182,166,149 178,159,147 158,146,136 125,112,107 144,132,134 33,23,24 34,30,24 35,29,24 34,28,23 33,23,22 30,20,21 30,20,21 29,19,20 30,23,26 79,78,81 70,71,74 63,64,69 51,52,57 64,63,68 65,64,69 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 76,77,80 90,88,98 124,120,129 38,44,47 34,40,43 37,37,45 55,55,63 62,68,71 57,55,63 69,62,72 46,42,51 102,63,49 163,102,70 255,189,142 255,185,138 128,82,54 117,75,51 92,58,38 94,58,36 125,84,55 109,69,44 88,57,36 77,41,21 67,40,22 56,30,9 56,30,9 62,33,13 69,38,19 72,39,14 49,45,28 49,53,68 52,56,71 63,66,84 66,69,87 59,62,80 65,64,81 65,62,77 60,60,72 52,52,64 52,50,60 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,182 220,199,176 202,181,158 181,164,140 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 241,215,192 227,201,178 236,210,187 240,214,191 223,199,175 206,182,158 215,191,165 195,171,145 224,198,173 228,202,177 221,192,168 215,186,162 239,210,186 239,210,186 237,208,188 222,193,171 236,210,187 209,185,163 193,175,154 178,163,143 171,157,143 152,139,134 159,149,148 158,151,154 132,122,126 114,106,112 98,90,96 95,87,93 76,68,74 44,37,37 33,31,29 42,37,34 44,35,29 33,24,18 26,16,15 29,19,18 31,22,18 34,27,27 53,48,50 53,48,50 53,48,50 42,40,41 60,59,64 60,61,66 62,61,66 57,56,61 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 131,125,132 127,117,135 124,112,128 125,123,133 123,109,111 173,131,109 255,185,121 255,202,148 127,77,46 186,112,76 255,174,140 163,105,72 128,77,49 118,72,46 101,63,42 83,54,34 63,39,17 56,30,9 56,26,9 62,31,12 73,37,19 74,38,18 48,43,29 46,51,50 51,49,69 64,65,86 65,66,87 63,64,83 57,59,75 56,55,70 52,52,64 53,53,65 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
184,175,148 180,171,144 171,159,133 186,169,145 198,179,156 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 227,196,175 232,203,179 235,206,182 245,219,196 230,204,181 214,188,165 195,169,146 206,180,157 226,202,178 222,198,174 225,202,173 243,219,193 222,196,173 238,212,189 227,201,178 215,189,166 223,199,177 218,193,174 199,183,170 200,184,171 179,163,157 170,154,148 154,142,142 152,142,146 150,140,144 118,108,109 138,128,129 132,122,121 95,84,93 89,81,87 83,75,81 88,82,87 72,66,71 37,32,29 38,31,29 41,30,23 48,33,22 82,67,58 94,77,67 102,83,69 111,92,78 78,61,51 80,64,58 73,61,61 68,61,61 37,35,33 37,35,36 39,36,40 112,109,115 101,98,104 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 123,114,125 111,100,109 117,116,131 123,121,131 140,123,124 255,173,110 204,135,95 118,72,44 202,119,81 243,144,103 207,120,77 142,79,46 114,66,39 106,66,43 96,60,40 83,52,33 57,30,12 54,27,9 58,34,12 71,36,21 54,45,18 18,39,16 78,45,34 75,61,63 57,58,79 61,62,83 57,58,77 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 58,57,72 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 199,178,151 228,207,180 237,211,186 230,204,179 198,177,152 199,178,153 202,176,151 210,184,159 193,165,138 252,224,197 239,209,183 243,215,188 240,212,185 233,209,187 211,186,167 190,169,156 178,158,149 162,147,136 171,156,147 173,160,153 175,161,161 153,143,142 165,155,154 159,149,150 129,121,127 129,122,125 142,135,138 126,119,122 130,123,126 106,101,100 81,75,82 83,78,80 97,94,98 86,83,87 49,46,50 44,38,43 28,19,13 112,93,81 110,89,74 88,72,55 88,72,59 91,75,62 89,75,61 79,62,54 92,76,72 74,63,58 69,57,57 64,54,53 45,38,36 42,35,38 29,23,28 120,113,123 130,118,132 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 127,123,134 126,122,133 130,121,132 123,119,128 131,127,138 126,122,135 125,118,132 255,170,130 123,75,46 113,71,47 154,88,56 214,131,91 197,114,76 132,73,43 116,70,42 109,67,45 109,66,47 95,57,38 74,45,25 59,33,12 60,29,17 87,53,31 53,47,22 60,40,22 83,39,27 94,53,37 55,57,73 60,62,78 56,58,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 222,197,169 248,223,195 236,203,178 252,219,194 248,223,195 242,217,189 239,215,189 214,193,166 212,193,168 199,180,164 185,169,156 146,134,124 156,140,136 159,141,140 136,119,120 153,148,150 142,137,139 146,136,135 159,148,155 146,133,141 143,132,139 128,121,124 132,125,125 130,122,128 124,113,120 110,100,104 109,102,105 82,76,81 93,85,91 112,106,111 119,112,115 101,94,97 108,101,101 117,107,106 104,83,68 110,83,67 108,85,70 78,62,49 85,68,58 43,30,23 53,40,37 51,41,42 59,49,48 66,54,54 66,54,56 61,51,52 61,54,57 64,54,58 59,48,55 91,85,92 122,115,127 126,118,126 129,123,128 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 131,127,140 141,137,150 132,130,140 137,132,150 122,120,130 151,149,159 136,132,143 126,118,124 127,100,95 218,147,103 112,60,30 130,73,42 165,102,69 155,94,60 131,80,52 122,76,50 111,69,47 109,66,47 107,69,48 97,66,45 97,66,43 88,47,29 167,78,49 123,58,35 85,42,23 77,41,21 88,51,36 105,102,108 82,76,83 89,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 59,58,75 55,55,67 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 230,202,173 243,215,186 251,223,194 243,215,186 243,215,188 229,201,174 227,203,179 227,203,181 221,206,184 209,194,174 201,187,169 170,153,143 160,144,138 152,139,132 165,152,149 148,138,137 157,147,151 135,128,128 150,143,146 138,128,129 139,129,130 141,131,132 150,140,141 137,127,126 125,113,113 146,136,135 127,118,114 139,128,125 135,125,124 137,127,126 162,152,151 143,133,132 147,136,131 156,145,140 165,156,152 128,110,105 116,89,73 115,90,73 88,67,52 85,68,58 78,62,56 78,67,60 70,56,58 69,54,62 68,56,58 64,52,54 68,54,54 65,55,56 64,57,57 64,57,60 69,61,67 111,108,112 124,122,130 132,128,137 126,120,127 139,135,144 122,120,128 118,111,123 122,113,124 130,128,136 109,107,119 119,115,128 132,128,139 138,131,143 129,125,138 134,130,141 140,132,149 101,94,104 105,99,104 102,99,105 129,118,125 234,150,117 162,101,69 129,83,53 126,78,49 141,94,60 131,85,55 117,75,51 111,71,48 109,69,46 113,73,48 105,72,47 107,74,49 123,103,94 143,80,56 111,52,22 170,88,59 126,68,42 94,59,46 97,92,94 64,58,63 101,98,104 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 207,178,154 217,191,168 194,168,143 236,208,179 253,225,196 255,230,203 254,229,201 223,197,172 255,227,203 243,224,199 237,219,198 192,180,168 183,173,161 174,163,156 169,156,149 181,168,161 183,170,167 151,139,141 167,158,154 151,142,138 160,154,149 161,154,152 165,156,152 166,157,153 162,153,149 163,154,150 159,148,141 149,139,129 156,145,138 160,149,142 146,135,128 160,151,143 167,158,152 164,155,149 156,147,141 151,142,138 159,148,143 143,133,134 114,91,78 114,87,69 121,96,79 91,70,55 70,53,43 92,76,70 73,61,61 71,59,61 69,57,62 66,56,57 65,54,51 62,49,46 64,54,55 68,58,57 100,89,86 91,81,82 93,85,93 119,115,126 129,122,132 127,120,130 146,142,151 122,120,130 119,115,128 125,118,132 152,148,157 127,123,134 123,119,130 117,113,124 115,111,120 140,136,147 140,133,145 122,118,129 108,104,115 118,116,126 105,105,113 110,109,114 162,109,97 174,104,71 124,73,45 132,84,55 134,87,53 128,82,54 116,76,53 110,68,46 106,66,41 109,70,42 103,66,42 101,66,41 109,72,48 179,114,93 172,80,45 199,102,69 161,91,67 119,67,48 43,38,37 38,35,39 22,21,26 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,106 79,77,87 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
