105,100,102 86,81,80 69,64,66 123,113,112 97,87,86 59,48,55 62,59,65 38,38,48 39,39,47 38,36,44 54,52,60 53,51,59 38,36,44 34,32,40 44,42,50 44,42,50 53,55,71 46,48,64 44,45,64 34,34,46 39,37,45 37,35,43 49,48,65 39,39,49 43,41,49 51,49,57 52,50,60 53,51,61 60,56,65 54,52,62 39,41,55 33,35,51 44,43,60 53,52,67 53,52,67 35,35,45 74,70,79 94,88,93 73,71,72 41,38,42 71,70,73 39,38,43 30,30,40 37,37,47 40,30,29 93,44,22 217,124,78 210,138,103 148,90,55 158,99,69 71,35,17 63,39,33 59,55,68 59,57,65 49,49,59 71,69,79 87,83,92 102,98,107 111,107,120 117,113,126 119,117,127 124,120,131 126,122,133 115,112,127 105,102,119 103,98,116 93,90,107 103,100,117 106,101,119 111,105,128 106,102,113 104,99,117 103,98,116 87,82,100 109,104,120 98,93,109 101,96,112 106,101,119 104,99,117 115,110,128 99,94,110 82,77,93 69,64,80 91,87,100 77,73,84 88,84,97 86,82,95 74,69,85 86,78,95 94,87,97 87,79,85 94,86,94 105,97,103 83,75,83 75,67,75 85,78,81
69,69,77 57,56,61 77,71,78 142,130,132 130,118,118 70,60,64 47,44,50 33,36,43 41,41,49 45,43,51 51,49,57 44,42,50 48,46,54 43,41,49 59,57,65 55,53,61 48,45,60 41,40,57 49,50,71 37,36,51 38,36,46 36,34,42 52,50,72 43,46,57 36,39,50 44,42,54 48,46,54 66,64,74 57,55,67 55,54,69 43,45,59 53,56,74 48,45,62 50,50,62 48,47,64 34,33,48 66,64,76 71,69,77 83,81,82 41,38,42 66,65,68 39,38,41 29,29,39 44,44,54 39,37,38 71,47,39 225,149,107 159,94,55 145,91,55 161,103,68 82,47,34 54,46,52 52,48,61 56,59,70 71,69,81 76,74,86 91,87,100 92,88,101 84,79,97 108,103,121 103,100,117 108,105,120 105,102,117 100,99,116 105,102,119 106,100,121 97,94,111 96,93,110 105,100,118 105,96,118 115,107,124 92,87,103 105,100,118 106,101,119 105,100,116 112,107,123 108,103,119 110,105,121 110,105,121 102,97,113 91,86,102 92,87,103 104,99,115 84,80,93 81,77,88 86,82,95 94,89,105 104,100,113 94,90,103 88,85,91 99,91,99 84,76,84 114,106,114 69,63,70 69,61,69 83,76,79
55,55,67 50,49,66 80,77,92 124,113,122 73,63,67 49,43,48 37,35,43 36,36,44 40,38,46 59,57,65 53,51,59 44,42,50 44,42,50 45,43,51 52,50,58 48,46,54 51,48,63 48,49,68 49,50,69 35,35,45 36,34,42 33,32,37 46,44,64 50,51,72 50,48,68 45,43,63 47,44,59 47,44,59 50,47,64 53,56,76 49,52,72 57,63,84 57,58,77 38,37,54 37,37,49 39,39,51 53,54,75 52,50,62 69,66,70 44,41,45 61,58,64 44,41,47 30,31,36 41,40,45 37,35,43 37,36,41 49,31,28 163,112,77 166,109,67 152,107,74 36,35,38 37,35,47 61,59,69 63,63,73 73,71,81 86,82,95 96,92,105 89,84,100 110,104,125 89,83,104 104,99,117 101,98,113 106,101,117 98,94,114 110,107,124 100,99,116 104,99,117 88,85,102 92,87,105 109,105,118 95,90,108 103,98,114 109,104,120 106,101,117 111,106,124 98,93,111 117,112,130 108,103,119 103,98,114 109,104,120 96,91,107 111,106,122 98,93,109 58,53,69 87,82,98 94,90,103 99,94,110 82,78,89 91,84,94 100,94,99 101,93,99 82,74,80 118,112,119 67,61,68 72,64,72 92,85,88
51,54,65 48,51,69 68,69,92 75,68,80 71,60,69 47,40,50 35,35,43 45,43,51 38,36,44 51,49,57 44,42,50 45,43,51 40,38,46 47,45,53 55,53,61 44,42,50 39,38,53 47,50,68 50,53,73 42,42,54 38,36,44 37,35,43 54,51,68 54,55,76 53,51,73 52,50,70 44,46,62 46,48,64 55,56,75 53,51,75 53,50,77 44,46,62 50,49,66 51,50,67 34,36,50 41,43,59 49,50,71 48,47,64 58,56,64 54,50,59 58,55,59 41,38,42 31,31,41 47,45,55 34,33,38 37,38,43 46,34,34 190,122,77 151,94,52 150,109,78 32,32,32 51,47,58 59,56,71 79,77,89 102,97,113 101,96,112 110,105,121 95,92,107 100,97,114 104,101,118 106,101,119 106,101,119 104,101,118 104,99,117 102,97,115 95,90,106 106,100,121 111,106,124 105,100,118 103,98,116 108,103,121 105,101,114 99,94,110 104,99,115 102,97,113 105,99,120 115,110,128 101,97,110 96,92,105 102,98,111 96,91,107 105,100,116 102,97,113 110,105,121 104,99,115 99,95,108 92,87,103 108,101,115 108,99,110 129,121,127 113,105,111 105,97,103 86,80,87 81,75,82 81,75,82 102,94,100
49,49,59 56,55,72 56,57,76 55,51,64 52,48,57 35,35,43 33,36,43 38,36,44 41,39,47 46,44,52 35,35,43 41,41,49 36,34,42 57,55,63 47,45,53 46,44,52 38,38,48 46,48,64 53,54,73 43,43,53 45,45,45 38,37,40 48,47,62 56,54,76 48,46,66 48,47,64 47,49,65 47,48,67 49,48,65 47,43,63 58,56,76 48,45,60 46,45,60 51,52,71 45,43,63 60,61,80 48,49,68 49,48,65 44,42,52 61,58,64 53,50,54 39,37,45 28,28,40 44,44,56 37,38,28 93,86,27 255,189,124 204,127,71 141,88,47 144,88,52 123,94,61 80,78,45 76,74,84 87,83,92 90,85,103 102,99,114 97,94,111 83,82,99 89,84,102 94,89,107 98,95,112 105,100,118 109,103,124 102,98,111 110,106,119 104,100,109 117,110,124 106,99,111 117,112,130 106,101,117 118,113,129 116,111,127 90,85,101 108,103,119 106,101,117 113,108,126 111,106,124 103,98,114 109,104,122 101,97,110 92,88,101 101,96,112 102,97,113 101,96,112 105,100,116 103,98,114 96,91,109 96,88,107 116,108,116 82,75,78 106,98,104 73,65,71 69,63,70 79,73,80 85,79,84 102,94,100
43,43,51 46,49,58 41,43,57 42,42,54 41,39,47 30,33,40 33,36,43 39,39,47 47,45,53 52,50,58 32,32,40 36,36,44 38,36,44 43,41,49 46,44,52 44,42,50 38,39,44 49,48,63 53,56,76 44,46,60 43,43,43 38,38,38 38,38,50 56,57,80 46,45,62 44,43,58 44,43,60 44,43,60 45,44,61 44,45,64 54,55,74 41,43,57 45,42,57 53,54,75 55,56,75 57,59,75 50,48,68 51,50,67 37,37,47 56,52,61 56,53,57 36,34,42 32,32,42 27,30,37 65,95,48 182,162,76 255,165,105 245,147,87 214,136,83 196,128,83 95,72,41 53,63,39 23,49,36 75,85,89 94,93,110 105,100,118 104,100,120 103,98,116 96,92,112 99,94,112 110,105,121 109,104,122 102,97,115 110,106,119 108,104,117 111,109,121 112,108,117 119,115,126 117,113,126 105,100,116 119,112,126 124,117,131 115,110,126 123,118,134 109,104,120 118,113,131 104,98,119 111,106,122 108,103,119 115,111,122 106,101,117 115,110,128 109,104,120 102,97,113 95,90,108 96,91,107 101,94,106 109,101,109 83,75,81 121,113,119 83,75,81 67,61,68 69,63,68 71,65,70 80,72,78 116,108,114
45,45,53 48,48,56 41,40,55 34,34,44 34,34,42 34,34,42 39,39,47 45,43,51 44,44,52 45,45,53 43,41,49 39,37,45 41,39,47 41,39,47 47,45,53 44,42,50 39,37,45 45,43,55 43,44,63 51,49,59 42,40,41 41,38,42 36,34,44 47,48,67 48,46,66 42,41,58 45,44,61 41,40,57 41,41,53 44,43,58 49,48,65 43,42,59 42,41,56 51,52,73 49,50,69 46,47,66 49,48,65 46,45,62 36,35,52 59,58,73 60,54,59 33,30,34 32,32,44 52,98,62 49,79,44 164,162,74 255,172,120 217,132,77 173,101,55 219,147,99 123,110,47 32,54,26 37,70,43 27,46,37 87,84,99 94,89,107 103,100,117 117,112,130 121,111,129 126,119,133 118,114,127 118,109,131 122,115,129 140,131,142 130,119,128 124,113,120 111,104,107 124,118,125 136,132,143 118,113,129 116,110,131 97,92,110 124,119,135 109,104,120 115,107,124 110,102,119 120,112,131 118,114,127 129,125,138 126,122,135 124,120,133 99,95,108 116,111,127 111,106,122 108,104,117 92,88,101 103,96,108 100,93,93 77,66,73 101,93,101 79,73,80 60,59,64 73,70,74 77,69,75 86,78,84 104,93,100
45,43,51 45,43,53 37,35,47 37,35,43 37,35,43 39,37,45 34,32,40 44,42,50 47,45,53 42,45,52 39,39,47 35,35,43 45,43,51 44,42,50 43,41,49 46,44,52 38,36,44 44,42,50 48,47,64 39,37,45 42,40,41 41,38,42 37,35,45 44,45,64 50,48,68 45,44,61 48,47,64 45,44,61 44,44,56 48,50,64 47,49,65 51,53,69 45,43,63 53,56,74 49,50,69 55,56,75 52,51,68 48,47,64 44,43,60 57,56,73 57,51,56 32,29,33 34,34,46 37,81,46 27,62,23 204,154,82 188,134,55 147,104,46 158,101,61 138,108,41 63,63,33 22,41,21 37,74,43 30,49,40 81,78,93 104,99,117 107,106,121 113,108,126 119,112,126 139,132,144 141,134,144 121,114,124 129,121,127 138,128,129 149,137,139 142,131,128 137,130,130 143,135,143 128,121,135 118,113,129 126,118,137 115,107,124 118,113,129 129,124,140 124,120,133 120,116,129 138,134,147 141,136,152 131,126,142 116,111,127 109,104,120 95,90,106 115,110,126 113,108,124 96,91,107 104,100,111 111,105,112 111,103,109 79,70,81 93,85,91 66,65,70 69,65,74 76,70,75 98,90,96 108,100,106 101,90,97
37,37,45 35,35,43 34,34,42 37,37,45 34,34,42 43,43,51 36,36,44 50,48,56 39,37,45 44,42,50 38,36,44 38,36,44 42,42,50 41,40,45 40,38,46 46,44,52 45,43,51 40,38,46 37,35,45 46,44,52 47,44,48 39,37,38 38,34,43 51,50,67 51,49,69 49,48,65 46,47,66 46,48,64 44,46,60 45,44,61 43,42,59 46,45,62 46,48,64 55,53,73 50,49,66 56,54,74 48,47,64 48,50,66 46,45,62 54,56,70 62,59,63 32,29,33 26,41,48 36,82,48 33,21,0 158,94,48 51,59,34 96,103,59 141,93,64 28,46,31 47,62,38 23,48,28 39,67,44 43,56,55 102,99,114 111,106,122 105,104,119 104,100,113 112,105,115 129,122,132 141,130,139 168,156,158 161,148,143 175,159,146 172,156,139 171,155,140 159,146,141 152,142,141 149,142,152 127,120,130 119,116,122 121,115,122 123,114,127 123,114,127 132,125,128 150,143,146 122,115,118 146,138,144 135,126,137 129,120,133 138,130,149 132,127,145 87,82,100 104,100,113 118,114,123 118,114,127 94,86,92 99,91,97 79,71,79 79,72,75 57,56,61 61,58,64 84,76,82 91,84,87 102,91,98 106,95,102
37,37,45 39,39,47 36,36,46 36,36,46 32,32,42 41,41,49 35,35,43 45,43,51 41,39,47 43,41,49 43,41,49 38,36,44 46,44,52 45,44,49 47,46,51 50,48,56 39,37,45 40,38,46 44,42,50 52,50,58 46,43,49 42,40,41 36,34,42 55,54,71 63,65,81 48,50,66 55,57,73 57,59,75 45,44,59 46,45,62 44,43,60 46,45,62 49,51,67 56,54,74 50,49,66 58,56,76 48,47,64 53,50,67 51,50,67 50,49,66 57,55,63 31,30,33 31,49,48 42,84,49 35,30,0 157,103,67 41,54,29 45,51,24 45,55,33 24,44,26 32,53,32 23,50,34 29,56,38 67,78,79 97,94,109 106,101,119 105,104,119 124,120,129 134,126,134 129,123,130 141,134,132 165,153,143 185,169,154 191,171,151 190,173,149 182,163,147 180,164,151 189,174,165 170,160,164 147,139,145 139,131,137 144,137,140 143,132,141 146,135,142 161,149,151 180,168,168 169,159,158 178,166,171 152,139,147 152,141,150 136,129,141 99,95,108 101,94,108 111,104,116 104,97,111 112,108,121 92,84,90 84,76,82 101,93,101 89,81,87 55,54,59 74,71,77 83,75,83 98,90,96 99,88,95 121,111,115
39,39,47 35,35,43 36,36,44 30,30,40 35,35,45 37,37,45 41,41,51 43,41,49 44,42,50 47,45,53 39,37,45 34,32,40 45,43,51 52,51,56 43,42,47 50,48,56 40,38,46 46,44,52 48,46,54 54,53,58 48,45,49 45,43,44 37,35,45 57,59,75 49,48,65 51,50,67 51,50,67 50,54,69 46,48,64 51,50,65 52,51,68 50,49,64 48,47,64 53,52,69 57,56,71 55,54,71 53,52,69 55,54,71 56,54,74 51,50,67 48,46,54 29,28,31 19,41,29 33,75,40 49,76,46 134,104,78 49,58,30 45,51,24 35,43,20 28,44,25 21,46,30 20,46,33 24,49,33 93,99,100 106,102,113 118,114,127 124,117,127 118,110,118 141,135,142 142,132,136 149,136,131 214,193,178 212,185,167 217,186,163 206,180,159 188,162,139 203,182,159 202,182,164 206,186,179 178,163,154 162,146,140 168,156,146 172,160,148 179,167,155 165,151,133 186,171,149 191,176,156 156,137,123 174,154,145 147,134,129 135,124,133 142,132,136 126,112,117 132,121,128 75,68,78 109,105,114 85,77,83 83,75,81 106,97,108 68,60,66 58,52,59 67,61,68 79,71,79 77,69,75 86,79,82 108,101,104
42,42,50 32,32,40 32,32,40 37,37,47 34,34,44 34,34,42 50,50,60 34,32,40 37,35,43 41,39,47 40,38,46 37,35,43 40,38,46 43,42,47 45,44,49 47,46,51 43,42,47 51,50,53 52,49,53 48,47,50 47,44,48 48,45,49 39,37,47 53,57,72 41,43,59 58,57,74 60,62,78 55,59,74 50,52,68 48,50,66 50,52,66 39,42,51 47,44,59 51,48,63 55,52,67 53,52,67 50,49,64 59,58,73 55,53,73 48,47,64 43,41,49 26,25,28 18,48,29 75,121,85 22,46,24 56,63,47 47,56,37 47,55,32 36,50,29 29,47,30 25,45,27 26,46,28 21,40,29 111,116,115 127,119,127 139,130,141 127,120,123 130,122,130 127,116,123 156,146,147 162,148,134 191,170,145 212,186,165 206,180,159 195,169,146 207,178,156 208,180,153 198,174,150 195,175,155 202,184,165 176,162,148 191,175,158 192,177,157 187,172,150 180,160,140 181,161,141 174,153,130 190,171,148 190,169,158 150,135,126 153,143,147 103,93,97 126,110,106 106,99,99 84,78,85 48,45,51 79,68,75 80,72,78 111,102,113 70,62,70 52,49,55 72,66,73 84,76,82 97,90,93 94,87,90 107,100,103
37,37,47 39,39,49 29,29,37 48,48,60 31,31,41 30,30,38 41,41,53 32,32,42 41,39,49 38,36,46 40,38,46 39,37,45 41,39,47 45,44,47 45,44,49 48,46,54 46,43,49 46,43,47 50,44,49 46,45,48 45,42,46 51,49,50 38,35,39 64,62,70 49,49,61 56,58,72 46,48,62 50,52,66 44,46,60 50,49,66 41,40,57 37,38,41 48,46,56 47,45,57 52,50,62 54,52,64 51,49,69 57,56,73 59,58,75 57,56,73 37,36,39 27,26,29 38,70,48 35,56,35 21,44,27 56,62,51 31,47,26 42,56,35 36,56,31 34,44,22 25,43,26 24,44,28 32,42,36 163,149,149 151,137,137 151,141,142 169,159,158 168,151,154 151,144,144 154,143,140 196,175,160 212,187,168 196,169,151 208,179,159 207,178,158 233,204,184 215,187,160 204,180,154 206,184,164 205,180,152 203,178,150 222,196,173 217,191,166 193,165,138 190,161,137 226,200,177 218,194,168 198,177,150 196,176,158 157,141,124 154,142,144 108,98,99 97,81,77 100,88,90 80,77,83 35,35,43 44,42,50 56,50,57 91,82,93 72,64,72 57,55,63 77,71,78 89,78,85 100,90,94 106,96,100 115,105,109
37,37,47 41,41,51 34,34,42 41,41,53 37,38,43 34,34,42 43,43,55 31,31,39 36,36,46 42,42,52 45,43,51 39,37,47 45,44,49 43,43,43 45,44,47 39,38,41 42,38,47 49,46,52 46,43,49 45,44,47 47,44,48 51,49,50 48,45,49 60,59,64 57,57,67 58,57,72 50,49,66 53,52,69 50,49,66 64,62,84 48,47,64 31,29,39 44,44,54 43,43,55 41,41,49 51,51,59 55,52,69 57,56,73 58,57,74 55,54,69 36,35,40 27,26,29 35,50,36 22,45,28 30,49,40 44,52,57 52,75,31 83,95,46 45,65,36 40,48,23 40,52,34 30,45,33 174,163,144 177,162,142 182,166,151 165,153,143 147,136,133 161,147,149 153,144,140 174,159,150 180,160,142 209,183,162 212,188,164 205,175,158 193,164,142 197,173,149 202,173,149 214,185,163 199,174,155 214,189,170 235,206,182 217,186,167 206,176,150 202,171,148 190,164,143 182,157,138 199,175,151 167,146,123 177,159,140 191,175,158 179,162,163 83,71,71 96,84,74 100,89,84 74,71,75 34,34,42 37,37,45 49,46,52 69,66,72 59,56,62 62,61,66 85,79,84 91,84,87 116,106,110 109,99,103 109,99,103
