112,98,98 129,113,111 119,108,103 85,75,74 59,52,55 73,63,67 89,79,80 77,71,78 37,35,43 55,53,61 34,32,40 33,31,39 35,35,43 31,31,39 30,30,38 37,37,45 53,50,54 65,63,64 54,52,53 36,36,44 49,48,65 54,55,74 36,37,56 57,55,75 60,59,74 30,30,38 34,35,40 58,59,62 63,60,64 53,51,52 53,50,54 54,50,59 55,53,61 52,50,58 60,58,66 54,52,60 47,45,53 48,46,54 54,50,59 60,59,62 45,43,55 44,44,54 43,41,49 47,45,53 66,62,71 59,55,64 55,53,63 33,36,43 25,25,33 54,53,58 68,65,69 76,70,75 73,70,76 36,35,40 54,53,58 48,47,52 38,37,42 46,45,50 33,32,37 38,28,29 126,56,23 83,43,20 248,179,141 224,145,106 192,129,94 132,81,55 66,35,14 75,44,25 74,67,77 71,74,83 72,71,86 69,68,85 73,71,83 69,67,77 78,76,86 83,81,93 88,86,98 87,85,97 94,90,103 105,100,116 108,103,119 113,108,124 120,115,133 110,105,121 130,125,141 113,108,124 118,111,123 114,107,119 123,114,125 127,118,129 117,113,124 112,108,119 114,111,126 103,100,115 97,92,110 110,105,123 116,111,129 104,99,117 119,114,132 118,113,131 101,96,114 90,85,103 104,99,117 113,108,126 103,98,114 110,106,119 99,95,108 98,93,111 102,96,117 89,84,102 110,105,123 102,98,118 76,72,92 76,72,92 81,79,91 95,93,105 93,90,107 93,90,107 85,78,90 94,84,88 97,89,95 80,72,78 86,80,85 106,100,105 87,79,85 83,75,81 87,79,85 87,79,85
112,98,98 118,105,102 95,84,81 54,47,47 58,50,56 78,68,72 95,85,89 56,50,57 43,41,49 66,64,72 39,39,47 32,32,40 34,34,42 37,37,45 42,42,50 34,34,42 33,29,38 44,41,47 41,38,42 31,31,39 45,44,59 48,50,66 35,37,53 53,54,75 64,63,80 28,28,40 36,35,40 33,32,35 65,64,67 58,55,59 49,46,50 51,48,54 50,49,54 52,51,56 53,51,59 50,48,56 47,45,53 47,45,53 53,50,56 52,49,55 43,40,55 42,42,54 35,35,45 43,41,49 61,59,69 75,71,80 51,49,57 32,32,40 34,32,40 75,72,78 71,65,70 64,58,63 60,57,63 37,36,41 64,63,66 44,43,46 35,32,36 52,49,55 31,27,36 94,63,53 106,50,24 91,51,28 158,93,52 188,119,79 147,100,68 143,97,69 82,44,25 79,41,24 72,62,63 79,79,87 67,65,73 70,63,73 70,66,77 69,67,79 75,73,85 75,73,85 87,85,97 89,85,96 98,94,105 102,98,111 110,106,119 108,103,121 125,121,134 109,104,120 126,119,133 120,116,129 121,112,125 131,124,136 114,105,118 121,112,125 116,112,123 115,111,122 119,114,132 106,102,115 118,113,131 113,108,126 108,103,121 102,97,115 94,89,107 95,90,108 86,81,99 115,110,128 105,102,119 102,99,116 108,103,119 106,102,115 94,89,105 103,98,114 115,110,128 92,87,105 84,79,95 88,83,101 84,79,97 90,85,103 90,86,99 86,82,93 88,85,100 86,83,100 105,95,113 95,85,89 104,96,104 80,72,80 88,82,89 104,98,105 82,74,80 71,63,69 78,70,76 86,78,84
108,96,98 106,92,92 87,77,76 46,41,43 75,68,71 91,81,82 87,77,81 48,40,48 59,55,64 57,55,63 38,38,46 39,39,47 36,36,44 40,38,46 44,42,50 44,42,50 30,28,36 33,31,39 34,34,42 34,34,42 44,44,56 51,53,69 44,46,62 51,52,71 55,56,75 37,36,51 30,29,34 31,30,33 61,60,63 55,54,57 50,49,54 50,49,54 58,56,64 52,50,58 54,52,62 58,56,64 51,49,57 48,46,54 51,48,52 52,48,59 40,37,54 38,37,52 31,31,43 37,37,47 55,54,71 64,62,74 49,49,59 37,37,47 48,47,52 80,77,81 79,72,75 78,70,76 48,42,49 53,50,56 58,55,59 35,32,38 33,30,36 45,41,50 33,29,38 75,47,36 90,42,15 113,69,41 214,149,112 178,105,64 206,150,114 156,102,68 94,49,26 75,39,19 79,57,49 66,66,78 65,63,73 58,54,65 61,59,69 61,59,71 67,65,75 79,77,89 88,86,98 99,95,106 103,99,110 112,107,123 119,114,130 112,107,125 120,113,125 122,115,125 126,122,133 120,116,129 116,111,127 113,108,124 117,112,130 115,110,128 118,115,130 110,107,122 110,105,121 115,111,124 108,103,121 110,104,125 106,100,121 110,104,125 103,97,118 95,90,108 98,93,111 110,105,123 87,82,100 106,101,119 98,93,111 110,105,123 99,94,112 109,104,122 92,87,103 70,65,81 81,76,92 98,93,109 92,87,103 87,82,98 87,83,94 90,86,97 80,76,87 86,82,95 86,76,96 104,96,102 95,87,95 97,89,97 93,85,91 95,87,93 72,64,70 83,75,81 70,62,68 87,79,85
104,97,100 110,100,101 76,69,69 63,58,60 112,105,105 108,98,97 96,86,90 51,43,49 66,63,69 52,50,58 39,35,46 41,41,49 38,36,44 45,43,51 51,49,57 52,50,58 36,34,42 33,31,39 32,30,38 38,36,44 43,41,51 49,51,67 44,46,60 51,52,71 47,48,67 41,43,59 33,31,41 32,30,38 44,43,46 57,55,67 44,44,54 41,41,49 42,42,50 50,50,58 54,52,60 52,50,60 53,51,61 55,53,61 55,51,60 52,50,62 43,42,57 38,37,52 55,57,73 35,35,47 58,57,72 51,50,65 52,52,64 34,34,42 66,63,69 83,77,82 85,80,82 71,66,68 42,36,41 55,52,56 55,52,56 36,34,42 31,29,39 47,45,53 27,26,31 43,33,32 95,44,16 216,140,100 244,151,94 141,81,42 176,108,72 149,86,51 114,68,40 75,39,19 70,44,34 60,58,70 56,52,61 61,59,69 51,51,61 72,70,80 68,66,76 85,83,91 101,99,107 102,98,107 115,111,122 112,108,121 117,112,128 122,118,131 129,122,136 122,115,127 115,113,125 103,100,117 105,104,121 101,96,114 94,91,108 102,99,116 112,107,125 110,105,123 105,100,118 95,90,106 97,92,110 96,91,109 101,96,114 110,105,123 113,108,126 111,106,122 101,96,112 106,101,117 112,107,123 105,100,118 95,90,108 108,103,121 110,105,123 103,98,114 79,74,90 73,68,84 97,92,108 87,83,94 76,72,83 87,83,94 105,101,114 90,86,99 72,68,81 80,76,89 79,72,86 96,91,93 87,79,85 97,89,95 90,82,88 91,83,89 86,80,87 75,69,76 72,67,69 85,80,82
82,81,84 76,73,77 83,80,84 88,82,87 118,106,108 122,110,110 93,83,84 64,56,62 52,49,55 41,41,49 31,31,41 37,37,45 41,39,47 52,50,58 59,57,65 57,55,63 43,41,49 48,46,54 36,34,42 55,53,61 41,39,47 51,48,63 48,47,64 46,44,64 46,47,68 47,49,65 31,29,39 39,37,47 30,28,36 55,54,71 51,51,63 38,38,50 42,42,52 46,46,56 57,55,63 50,48,56 55,53,61 60,58,68 59,55,68 53,53,65 48,50,64 39,41,57 49,50,71 38,35,52 49,49,61 45,44,59 39,39,51 36,36,46 75,73,83 95,92,98 76,74,75 73,71,72 42,39,43 60,59,62 54,53,56 37,35,43 32,32,42 45,45,55 32,33,38 42,35,35 85,44,28 173,107,73 178,95,55 137,81,55 145,91,57 156,98,65 125,74,48 72,36,18 55,39,37 69,64,80 52,52,62 47,44,59 63,63,75 66,66,76 85,83,95 93,91,101 104,100,111 103,99,112 105,100,116 108,105,120 109,107,119 111,109,121 124,120,133 111,106,122 107,106,123 111,103,122 108,104,124 103,99,119 98,95,112 102,99,116 97,92,110 108,103,121 106,100,123 92,87,103 109,104,120 113,108,124 116,111,127 108,103,119 94,89,105 102,97,113 105,100,116 104,100,113 113,108,124 104,99,117 106,101,119 112,107,125 102,97,113 86,81,97 96,91,107 91,86,102 105,100,116 105,101,112 88,84,95 94,90,101 83,79,92 75,70,86 83,78,94 88,83,99 88,81,93 94,88,93 98,90,98 101,93,101 85,77,85 129,121,129 70,62,70 73,65,73 77,70,73 79,72,75
57,57,67 51,51,61 59,57,67 103,96,106 133,121,123 118,104,106 82,72,73 61,55,60 49,46,52 36,36,44 38,38,46 39,39,47 46,44,52 57,55,63 48,46,54 46,44,52 48,46,54 50,48,56 48,46,54 57,55,63 56,56,64 37,40,51 49,51,67 49,48,65 51,52,71 57,55,75 41,39,49 38,36,44 34,33,38 59,57,77 47,49,65 44,46,62 43,45,61 39,41,57 47,44,61 50,48,58 65,63,73 65,62,77 56,54,74 63,67,82 47,49,65 47,50,70 49,52,72 43,41,61 52,51,66 46,45,62 43,42,57 33,35,49 52,51,66 60,59,74 66,65,70 68,65,69 41,38,42 60,59,62 54,53,56 38,37,42 29,30,35 45,46,51 34,33,38 40,37,41 62,50,50 69,29,6 227,159,114 156,103,60 154,96,59 161,100,64 92,48,20 79,50,46 65,63,71 62,58,69 48,48,58 60,63,74 74,72,84 85,83,95 98,94,107 79,75,88 87,83,96 90,85,103 97,92,110 102,97,115 108,103,121 107,104,121 106,105,122 104,101,118 104,101,118 103,100,117 105,101,121 95,92,109 98,95,112 109,106,123 109,104,120 117,112,130 114,106,125 112,104,123 102,97,115 104,99,117 104,99,117 104,99,117 104,99,117 115,110,128 117,112,128 111,106,124 122,117,133 105,100,116 95,90,106 91,86,102 87,82,98 97,92,108 91,86,102 102,97,113 108,103,119 81,77,90 75,71,84 87,83,96 83,79,92 91,86,102 109,105,116 102,98,109 112,108,117 94,89,88 101,93,101 94,86,94 90,82,90 135,127,135 72,66,73 74,69,71 76,69,72 85,78,81
55,55,67 46,45,60 56,57,76 72,69,84 124,113,122 86,74,79 64,53,60 49,43,50 37,35,43 35,35,43 43,43,51 41,39,47 59,57,65 54,52,60 48,46,54 45,43,51 44,42,50 41,39,47 52,50,58 50,48,56 48,46,54 38,36,46 52,51,68 50,51,72 49,50,69 46,48,64 42,42,50 41,39,47 33,32,37 34,31,46 47,48,69 50,51,72 50,48,68 49,47,67 45,44,61 47,44,59 47,44,59 54,51,68 44,42,62 51,57,76 49,52,72 58,64,85 54,60,81 58,59,78 38,37,54 36,36,48 44,44,56 36,38,54 53,54,75 52,51,68 59,57,65 60,57,61 44,41,45 63,61,62 58,55,61 37,36,41 30,31,36 44,44,52 29,27,37 36,34,42 37,36,41 50,40,41 107,70,46 163,112,73 166,109,67 160,100,57 51,30,15 33,32,35 37,35,47 53,51,59 71,69,79 65,63,73 73,71,81 89,85,98 90,86,99 97,93,106 89,84,100 96,91,109 99,93,114 96,91,109 104,99,117 104,99,115 99,98,115 104,99,115 98,94,114 110,105,123 107,104,121 98,97,112 104,99,117 104,101,118 106,101,117 106,101,119 109,105,118 105,100,116 104,99,115 102,97,113 109,104,120 105,100,116 117,112,130 111,106,124 98,93,111 109,104,122 111,106,122 104,99,115 103,98,114 112,107,123 92,87,103 98,93,109 111,106,122 116,111,127 89,84,100 59,54,70 87,82,98 94,90,103 98,94,107 90,85,101 82,78,89 88,84,95 81,74,84 102,95,98 101,93,99 78,70,76 108,100,108 98,92,99 67,61,68 98,90,98 77,70,73 99,92,95
51,54,65 48,50,64 62,68,85 71,72,95 91,84,96 61,53,59 67,61,68 44,40,49 36,36,44 36,36,44 48,46,54 41,39,47 59,57,65 50,48,56 46,44,52 44,42,50 40,38,46 45,43,51 57,55,63 60,58,66 45,43,51 45,43,55 48,50,66 49,52,72 48,51,71 50,51,70 36,36,44 40,38,46 38,36,44 32,30,40 51,49,69 51,52,73 57,55,77 51,49,71 47,48,67 47,49,65 46,48,64 47,48,67 42,43,62 53,51,75 51,48,75 49,50,71 42,44,60 50,49,66 46,45,62 33,35,49 33,35,49 47,51,66 48,49,70 51,52,71 50,49,64 50,48,56 53,49,58 61,58,62 61,58,62 37,36,39 31,31,41 48,48,58 27,25,33 36,35,40 36,37,42 44,42,43 107,62,39 134,84,42 151,94,52 158,101,59 47,36,21 29,29,29 46,42,53 53,51,63 61,57,70 74,71,86 96,91,107 97,93,104 111,103,120 108,103,119 100,97,112 102,99,116 104,101,118 105,100,116 110,105,123 110,105,123 111,105,126 101,98,115 103,98,116 98,93,111 98,93,111 97,92,108 109,103,124 104,98,119 112,107,125 109,104,122 109,104,122 105,100,118 96,92,105 104,100,113 113,108,124 98,93,109 108,103,119 108,103,119 102,96,117 119,114,132 116,111,127 110,106,119 103,99,112 106,102,115 82,78,91 94,89,105 101,96,112 97,92,108 91,86,102 108,103,119 103,98,114 98,94,107 105,101,114 98,93,109 103,96,110 104,97,111 105,96,107 134,124,128 101,93,99 101,93,99 93,87,94 89,83,90 75,69,76 78,72,79 86,78,84 109,101,107
49,49,59 53,53,65 56,57,76 57,58,79 58,56,68 59,56,62 55,51,60 35,35,43 36,36,44 40,38,46 47,45,53 46,44,52 43,41,49 41,41,49 37,37,45 41,39,47 39,37,45 37,35,43 54,52,60 51,49,57 44,42,50 48,48,58 49,48,63 50,51,72 53,56,74 43,45,59 41,41,49 46,45,48 36,35,40 28,29,34 55,53,73 53,51,71 46,47,66 44,45,64 50,49,66 47,49,65 48,49,68 48,49,68 49,48,65 45,43,63 51,52,73 46,45,62 47,45,57 57,56,73 49,47,67 42,43,62 50,51,70 55,58,78 46,47,66 46,44,64 45,44,61 41,39,49 61,58,64 70,65,67 57,56,61 33,32,37 30,30,40 49,49,61 31,31,41 38,37,42 36,41,35 41,22,8 240,170,112 170,109,62 147,91,53 154,98,60 149,99,66 47,27,18 56,55,46 60,58,66 65,61,74 80,76,89 94,89,105 104,101,116 103,98,116 96,93,110 91,88,105 89,86,103 104,99,117 93,90,105 97,93,113 101,97,117 108,102,123 106,100,121 106,101,117 98,93,109 98,94,107 92,88,97 113,106,120 110,103,117 117,112,130 109,103,124 105,100,118 112,107,125 112,107,123 112,107,123 92,87,103 97,92,108 116,111,127 111,106,122 127,122,140 120,115,133 106,101,117 101,96,112 104,99,115 97,92,108 96,92,105 98,93,109 102,98,111 97,92,108 108,103,119 102,97,113 104,99,115 101,96,112 101,96,112 97,92,110 100,92,111 98,91,105 133,125,131 109,99,103 98,90,96 95,87,93 75,69,76 85,79,86 91,85,92 88,82,89 105,97,103 115,107,113
50,50,60 50,50,62 56,57,76 47,48,67 56,52,65 48,46,54 41,39,47 32,35,42 33,36,43 37,37,45 41,39,47 43,41,49 51,49,57 42,42,50 36,36,44 41,39,47 37,35,43 38,36,44 45,43,51 51,49,57 46,44,52 52,50,58 45,44,59 43,46,66 49,50,69 45,44,59 44,44,52 45,45,45 37,36,39 36,37,42 56,54,74 57,55,75 46,44,64 43,42,59 49,48,65 48,50,66 44,45,64 47,48,67 51,50,67 47,43,63 56,54,74 45,44,59 44,41,56 51,50,65 50,51,70 53,51,71 49,50,69 56,57,78 48,49,68 45,43,63 45,44,61 39,37,47 61,58,64 62,57,59 52,50,58 32,30,38 29,29,41 55,54,69 28,27,42 23,24,14 184,177,118 248,181,129 255,173,102 175,116,70 137,84,43 147,91,55 132,78,42 98,69,36 64,62,29 58,62,66 86,84,94 89,82,96 97,92,110 103,102,117 103,98,116 97,94,111 83,82,99 90,87,104 86,81,99 90,87,104 95,92,109 100,97,114 105,99,120 110,104,125 96,92,105 94,90,103 110,106,117 97,93,102 118,111,125 110,103,115 116,111,127 101,96,114 109,104,120 116,111,127 117,112,128 109,104,120 92,87,103 111,106,122 105,100,116 113,108,124 115,110,128 112,107,125 105,100,116 110,105,121 106,101,119 103,98,114 87,83,94 111,107,120 109,104,120 110,105,121 95,90,106 105,100,116 105,100,116 96,91,107 94,89,105 92,87,105 103,95,114 112,105,119 100,92,98 109,99,103 100,92,98 72,64,70 70,64,71 70,64,71 74,68,75 79,73,78 85,77,83 109,101,107
43,43,51 43,43,53 50,53,64 43,45,59 42,42,54 40,38,48 44,42,50 28,31,38 33,36,43 34,34,42 38,38,46 50,48,56 52,50,58 34,34,42 35,35,43 38,36,44 38,36,44 39,37,45 41,39,47 45,43,51 44,42,50 54,52,60 41,41,49 47,48,67 53,56,76 44,45,66 38,38,46 40,40,40 38,38,38 39,38,43 50,51,72 56,57,78 46,45,62 41,40,55 44,43,58 42,41,58 44,43,60 42,41,58 45,44,61 42,43,62 54,55,74 41,43,57 41,43,57 47,44,59 53,54,75 48,49,68 51,53,69 58,59,78 50,48,68 55,54,71 44,43,60 38,38,48 56,52,61 66,63,67 46,45,50 30,29,34 32,32,42 52,52,64 97,124,106 93,123,76 182,162,76 241,153,97 255,166,103 230,141,92 214,136,83 234,157,106 134,82,50 98,75,44 53,63,39 28,58,39 24,40,40 90,92,106 94,93,110 102,97,113 104,98,119 102,98,118 103,98,116 98,94,114 96,90,111 98,93,111 110,105,121 112,107,123 104,99,117 96,91,109 110,106,119 106,101,117 107,105,117 111,109,121 112,108,117 106,102,113 116,112,125 105,101,114 105,100,116 125,118,132 112,105,119 118,111,125 115,110,126 133,128,144 103,98,114 111,106,122 118,113,131 103,97,118 115,110,128 113,108,124 108,103,119 108,104,117 105,101,112 108,103,119 115,110,128 106,101,117 108,103,119 98,93,111 95,90,108 103,98,116 110,105,121 103,96,108 109,101,109 100,93,96 77,69,77 113,102,109 83,75,81 69,61,67 67,61,68 72,66,71 71,65,70 80,72,78 89,81,87 122,114,120
40,43,50 47,50,57 44,47,56 40,43,54 34,37,48 36,36,46 35,35,43 34,37,44 37,37,45 39,37,45 43,43,51 45,43,51 46,46,54 39,39,47 38,38,46 39,37,45 43,41,49 41,39,47 41,39,47 45,43,51 43,41,49 47,45,53 51,49,59 51,49,69 45,48,66 35,37,53 44,42,50 41,39,40 41,38,42 41,38,42 54,50,70 55,53,73 49,47,67 45,44,61 43,42,57 46,45,62 43,42,59 42,41,56 37,36,51 43,45,59 46,48,64 43,45,61 41,43,59 46,45,60 53,54,75 46,48,64 42,44,60 55,54,71 49,48,65 46,45,62 44,43,60 39,38,53 59,58,73 69,63,70 53,47,52 30,29,32 31,31,41 60,72,68 42,94,51 65,92,53 174,153,72 251,167,105 255,164,106 208,117,57 189,101,45 219,136,87 186,125,78 112,97,36 48,70,42 37,73,47 32,57,39 55,63,70 88,87,104 94,89,105 92,86,107 108,103,121 116,110,131 113,105,124 118,113,131 113,108,124 124,119,135 118,113,129 116,111,129 115,110,128 122,115,129 126,118,135 119,112,124 104,97,107 111,104,114 108,101,113 124,120,133 132,127,143 128,120,137 124,116,135 117,109,128 99,91,110 118,115,130 119,116,131 96,93,108 110,105,123 109,104,122 115,109,130 111,106,124 113,109,122 122,118,131 118,114,125 124,120,131 122,118,131 116,112,125 112,107,123 98,93,109 112,108,121 116,112,125 106,102,115 111,106,122 102,93,106 99,89,90 96,86,90 85,74,81 97,86,95 81,75,82 65,59,66 63,60,64 76,70,75 77,69,75 80,72,78 94,83,90 107,96,103
48,46,54 43,41,49 44,42,50 38,36,48 38,36,46 38,36,46 36,34,42 38,36,44 37,35,43 32,32,40 41,39,47 47,45,53 50,53,60 40,38,46 39,37,45 39,37,45 44,42,50 41,39,47 41,39,47 46,44,52 50,48,56 44,42,50 37,35,43 44,43,58 51,49,69 39,39,51 44,41,47 44,42,43 39,36,40 41,38,42 60,56,76 45,44,61 51,49,69 45,44,61 48,47,64 48,47,64 42,41,58 42,42,54 28,28,40 48,47,62 51,50,67 42,41,58 41,40,57 43,45,61 48,51,69 50,51,70 50,51,70 56,55,72 52,51,68 50,49,66 48,47,64 45,44,61 58,57,72 69,62,72 49,46,50 30,30,30 35,35,47 74,110,84 39,84,44 47,82,45 172,157,76 214,139,71 206,130,70 182,126,79 156,99,57 189,126,73 162,117,44 64,55,10 28,44,23 30,64,32 26,59,34 49,59,65 86,83,98 90,88,100 106,97,119 112,111,126 117,112,128 119,112,126 127,120,134 126,119,131 120,116,127 110,106,117 126,119,133 122,114,122 141,133,139 135,124,131 143,131,136 128,118,117 137,130,130 115,108,111 136,130,137 135,128,140 113,109,122 113,108,126 105,100,116 106,101,117 120,115,131 112,104,121 124,116,133 121,114,128 99,92,106 127,119,136 125,117,134 141,136,152 130,125,141 108,104,117 119,114,130 111,106,124 82,77,95 102,97,113 123,118,134 104,99,115 97,92,108 80,76,89 95,91,104 98,91,101 112,105,108 85,77,85 107,99,107 90,84,91 65,62,68 57,56,61 73,70,74 78,72,77 77,69,75 83,75,81 116,105,112 122,111,118
42,42,50 43,43,51 39,39,49 39,39,51 32,32,40 33,31,39 38,36,44 38,36,44 37,35,43 32,32,40 44,42,50 53,49,58 43,43,51 40,38,46 40,38,46 41,39,47 46,44,52 42,42,50 38,39,44 46,44,52 43,41,49 45,43,51 38,36,44 39,39,49 45,44,59 35,35,47 45,42,48 42,40,41 40,38,39 41,38,42 59,56,73 45,44,61 50,48,68 44,43,60 45,44,61 46,45,60 43,42,57 43,43,55 36,36,48 42,41,56 50,49,66 48,47,64 51,50,67 46,47,66 56,59,77 49,50,69 46,47,66 58,57,74 50,49,66 49,48,65 51,50,67 46,45,62 56,55,72 66,62,73 56,53,57 27,26,29 30,30,42 62,110,78 45,72,40 57,64,28 218,130,78 169,114,69 94,105,45 142,112,70 157,96,60 135,91,51 85,84,46 36,42,15 23,43,25 36,73,42 32,59,39 63,68,76 86,83,98 97,95,107 106,98,117 110,110,122 111,106,122 113,106,120 124,116,133 136,132,141 133,126,136 122,113,124 141,133,139 135,125,129 142,128,128 156,143,140 141,128,125 151,140,135 146,136,135 145,135,136 140,131,142 125,116,129 118,111,123 126,118,135 115,107,124 126,119,133 120,113,127 118,110,127 124,117,131 133,126,136 117,110,122 120,113,125 142,135,147 126,119,133 120,113,127 121,114,128 133,126,140 103,98,114 109,104,120 116,111,127 103,98,114 102,97,113 96,91,107 105,100,116 116,112,123 100,92,100 113,105,113 85,77,85 98,90,98 96,90,95 66,65,70 55,54,59 74,70,79 77,69,75 99,92,95 93,86,89 128,117,124 103,92,99
37,37,45 43,43,51 34,34,42 36,36,44 37,37,45 35,35,43 34,34,42 43,43,51 36,36,44 38,36,44 43,41,49 44,42,50 44,42,50 43,41,49 41,39,47 34,34,42 42,42,50 41,39,47 40,39,44 40,38,46 46,44,52 41,39,47 43,41,49 46,44,52 37,35,45 37,35,45 40,39,44 44,41,45 39,37,38 44,42,43 50,47,62 44,42,62 51,49,69 46,45,62 41,43,59 47,48,67 46,48,64 46,48,62 47,49,63 44,43,60 43,42,59 52,51,68 52,51,68 49,51,67 55,53,73 49,47,67 45,44,61 58,54,74 48,47,64 43,45,61 46,45,62 46,45,62 54,56,70 68,66,74 47,44,48 29,28,33 26,41,48 56,107,71 40,72,41 93,81,53 158,94,48 139,105,75 51,58,24 93,102,54 141,93,64 73,60,37 35,51,32 53,68,44 23,48,28 32,68,42 26,46,32 79,82,91 102,99,114 111,108,123 110,105,123 105,104,119 104,100,113 111,104,116 118,111,121 139,132,144 141,130,139 161,148,156 164,152,152 151,138,133 175,159,146 176,160,143 165,149,132 174,160,146 159,146,141 167,154,151 126,120,125 148,141,151 127,120,130 127,124,128 118,112,119 118,111,121 123,114,127 144,135,148 133,125,133 140,133,136 150,143,146 142,135,138 126,118,124 144,136,144 135,126,137 134,125,138 120,111,124 135,127,146 132,127,145 102,97,115 103,98,116 104,100,111 118,114,123 120,116,125 106,99,113 87,79,85 99,91,97 78,70,78 94,86,92 70,64,69 57,56,61 55,54,59 65,62,68 82,74,80 91,84,87 91,83,89 96,85,92 103,92,99
36,36,44 38,38,46 32,32,40 34,34,44 37,37,47 39,39,49 32,32,42 38,38,46 34,34,42 40,38,46 44,42,50 45,43,51 43,41,49 51,49,57 41,39,47 38,36,44 50,48,56 43,42,47 43,42,45 43,42,47 50,48,56 43,41,49 50,48,56 43,41,49 40,38,46 38,36,44 41,40,45 46,43,49 42,40,41 40,38,39 50,48,60 48,50,66 62,64,80 53,55,71 47,49,65 49,51,67 54,56,72 49,51,65 52,51,68 46,45,62 44,43,60 48,47,64 44,43,60 47,49,65 57,55,75 55,53,73 52,51,68 58,56,78 48,47,64 41,38,55 51,48,65 55,54,71 52,51,68 58,56,66 45,44,49 29,27,35 32,50,49 54,99,68 33,67,37 94,89,57 155,101,65 96,86,62 46,52,25 57,67,41 60,70,48 33,47,26 28,48,30 30,51,30 25,52,36 29,61,41 25,44,35 96,99,110 104,101,116 103,100,115 108,103,121 105,104,119 126,122,131 129,120,133 122,114,120 145,135,136 132,125,123 154,143,136 169,154,143 171,155,140 186,166,146 191,171,151 180,163,137 178,159,145 182,166,153 183,166,156 164,155,151 164,154,158 148,140,146 134,127,130 146,139,142 128,121,124 131,120,129 149,138,145 146,134,139 151,139,141 163,151,151 163,153,152 158,148,152 171,159,164 151,138,146 151,138,148 150,138,150 136,129,141 110,106,119 97,90,104 98,91,105 108,101,115 89,82,96 104,96,113 99,92,104 94,86,92 83,75,81 76,68,76 93,85,93 75,69,76 60,59,64 55,54,59 69,66,72 72,64,72 91,83,89 94,86,92 95,85,89 129,119,123
42,42,50 38,38,46 31,31,39 36,36,44 32,32,42 32,32,42 35,35,45 39,39,47 31,31,41 44,42,50 44,42,50 45,43,51 45,43,51 46,44,52 38,36,44 36,34,42 46,44,52 46,45,50 40,39,42 41,40,45 46,44,52 50,48,56 46,44,52 47,45,53 48,46,54 39,37,45 40,39,44 44,41,45 45,43,44 44,42,43 47,50,61 55,57,73 44,46,62 48,50,66 55,59,74 48,50,66 62,66,79 50,52,66 49,48,65 51,50,65 50,49,64 50,49,64 48,47,62 50,49,66 52,51,68 62,61,78 56,55,70 62,63,82 50,52,68 44,46,62 46,45,62 55,53,73 50,49,66 59,57,67 38,37,42 30,29,32 17,39,29 44,90,56 29,68,34 71,92,58 166,112,78 38,48,24 36,45,17 34,47,22 36,46,22 40,50,28 26,46,28 30,53,38 14,43,29 21,48,30 26,45,36 91,91,101 104,100,113 111,107,120 123,119,130 120,113,123 130,121,134 122,115,127 129,123,130 134,126,132 146,134,136 165,152,145 174,154,134 193,168,149 197,168,146 198,169,147 200,176,154 198,174,152 191,171,153 207,187,169 195,176,162 178,160,155 174,158,152 161,148,145 137,126,121 147,134,129 173,160,155 154,141,138 160,144,138 171,156,145 168,154,138 169,153,138 196,184,172 181,161,152 150,134,128 164,148,142 152,139,136 135,123,135 126,118,124 128,117,124 116,105,112 115,107,115 112,105,117 112,105,117 93,86,96 91,83,89 80,73,76 95,86,97 86,78,86 66,58,66 49,46,52 53,50,56 81,75,82 83,77,84 84,76,82 79,72,75 98,91,94 106,99,102
36,36,44 36,36,44 35,35,43 36,36,44 35,35,45 39,39,49 35,35,45 32,33,38 49,49,59 34,32,40 41,39,47 40,38,46 46,44,52 55,53,61 34,32,40 39,37,45 43,41,49 59,58,63 44,43,46 46,45,48 44,43,48 51,49,57 40,39,44 55,54,57 46,45,50 44,43,48 41,40,43 51,48,52 46,43,47 41,38,42 48,47,62 62,60,80 44,43,60 52,51,68 46,48,64 48,47,64 54,58,73 46,48,64 51,53,69 55,57,71 53,55,71 42,45,56 42,42,54 46,45,60 48,47,64 52,52,64 58,58,70 57,59,75 51,50,67 50,49,64 48,50,64 51,52,71 50,49,66 51,49,59 34,33,38 27,26,29 13,40,24 36,85,46 84,126,93 24,50,25 67,69,54 41,54,29 44,49,25 40,50,26 41,51,27 35,45,21 22,41,21 19,46,30 30,57,41 24,49,33 23,37,30 108,107,112 119,112,122 124,117,127 128,121,131 118,110,118 120,112,120 130,122,130 140,133,136 141,131,132 161,146,137 170,151,139 201,175,152 190,159,138 218,189,165 235,206,184 180,151,131 193,167,146 218,194,168 212,191,166 206,184,166 198,177,166 176,159,149 153,138,129 172,157,146 176,160,145 187,171,156 147,131,116 172,156,139 158,140,119 184,167,143 179,160,137 168,150,131 164,143,128 187,168,156 168,151,143 148,135,132 129,118,127 107,97,98 130,113,114 117,105,105 120,113,116 64,58,65 92,85,95 100,92,100 82,71,78 85,77,83 102,93,104 94,86,94 63,55,63 55,49,56 58,52,59 79,73,80 85,77,85 83,76,79 92,85,88 99,92,95 102,95,98
