68,68,105 68,68,105 69,67,107 68,66,106 69,69,106 71,70,105 72,71,106 74,70,106 77,73,109 82,76,110 86,80,105 94,80,104 106,87,105 108,90,101 119,93,97 127,97,98 141,107,89 155,114,85 211,150,66 206,135,48 223,157,55 247,198,76 255,236,43 255,223,31 255,200,27 255,197,41 255,190,34 255,174,28 255,205,52 255,233,96 255,233,69 255,194,48 255,181,45 255,211,74 255,192,51 255,149,19 255,172,28 255,184,45 255,160,24 255,187,35 255,171,22 255,159,9 255,184,34 255,199,44 255,177,28 255,161,22 255,218,76 255,186,38 255,206,52 255,178,32 255,145,11 255,155,16 255,162,9 255,179,22 255,152,10 255,150,11 255,140,4 255,124,5 255,135,31 215,109,14 212,103,13 205,106,17 202,105,15 203,104,13 210,105,6 224,117,14 255,151,0 255,166,1 255,173,26 255,168,10 255,189,15 255,153,3 255,155,14 255,222,49 255,215,47 255,177,23 255,165,16 255,183,39 255,219,73 255,199,37 255,173,26 255,169,35 255,153,14 255,162,21 255,162,9 255,179,11 255,192,15 255,188,14 255,180,8 255,187,11 255,192,19 255,191,12 255,186,14 255,171,3 255,153,4 255,162,5
69,67,105 68,68,105 72,67,106 73,68,107 71,70,103 72,71,106 72,71,106 74,70,106 79,73,105 83,78,107 89,80,106 95,81,105 102,83,101 107,86,101 119,93,97 128,98,97 142,108,88 167,128,85 218,146,62 213,138,52 224,157,62 255,213,71 255,226,46 255,211,25 255,196,27 255,215,53 255,169,31 255,180,42 255,180,33 255,235,86 255,218,69 255,198,58 255,180,49 255,223,77 255,151,23 255,153,21 255,179,41 255,166,22 255,179,37 255,231,63 255,173,24 255,168,20 255,193,43 255,177,24 255,209,47 255,175,27 255,212,78 255,190,39 255,212,58 255,179,27 255,156,18 255,163,21 255,159,6 255,167,9 255,132,3 255,144,12 255,136,20 255,119,11 225,113,16 211,107,16 204,104,18 204,105,16 217,115,25 210,111,20 224,116,11 230,125,12 255,136,0 255,158,0 255,143,11 255,143,6 255,179,26 255,154,6 255,157,18 255,210,47 255,230,57 255,199,42 255,181,29 255,223,71 255,223,61 255,222,45 255,207,44 255,189,36 255,166,23 255,155,12 255,169,21 255,188,24 255,195,17 255,195,15 255,183,11 255,178,9 255,177,8 255,187,16 255,187,15 255,173,8 255,159,9 255,157,4
71,70,105 71,67,103 81,70,106 77,69,104 74,70,106 74,70,104 74,70,104 78,73,102 80,74,106 82,77,106 88,81,109 93,82,107 100,83,103 108,87,102 118,94,100 125,100,99 140,110,95 155,118,78 218,139,48 213,141,52 224,156,66 255,224,104 255,226,31 255,188,29 255,196,43 255,176,37 255,173,26 255,171,31 255,170,25 255,199,49 255,176,46 255,201,61 255,166,40 255,190,53 255,149,28 255,161,26 255,173,34 255,155,17 255,158,17 255,186,36 255,177,29 255,170,21 255,211,63 255,184,35 255,220,61 255,185,52 255,215,74 255,230,81 255,222,71 255,175,21 255,156,14 255,165,16 255,141,0 255,161,11 255,138,7 255,134,15 255,125,15 234,113,15 212,109,15 208,104,15 202,104,19 205,103,13 205,103,11 208,105,9 225,105,2 255,129,8 255,150,5 255,149,7 255,156,10 255,168,22 255,142,28 255,142,12 255,190,43 255,200,41 255,183,36 255,185,37 255,183,30 255,226,67 255,193,34 255,222,45 255,194,37 255,190,36 255,176,22 255,191,40 255,187,39 255,178,17 255,215,36 255,202,16 255,197,24 255,198,28 255,203,25 255,196,20 255,186,15 255,184,11 255,186,14 255,173,7
76,70,104 76,68,105 77,69,104 77,69,106 76,72,106 74,70,104 76,72,104 79,72,102 80,74,106 83,76,104 86,79,107 92,81,108 97,82,102 107,87,99 120,94,98 124,98,102 134,105,99 149,114,101 226,154,74 203,135,47 204,138,52 255,201,93 255,214,60 255,215,50 255,180,30 255,165,25 255,159,20 255,162,29 255,193,46 255,180,36 255,153,32 255,183,49 255,178,46 255,174,40 255,149,32 255,159,31 255,171,31 255,158,17 255,167,28 255,219,53 255,179,31 255,156,14 255,157,24 255,202,59 255,233,74 255,201,48 255,231,95 255,241,89 255,234,71 255,180,21 255,164,18 255,164,15 255,134,0 255,155,14 255,144,16 249,121,0 255,138,22 234,108,12 212,104,9 212,101,12 205,101,12 207,100,12 210,102,7 216,106,12 241,123,19 249,127,22 255,150,16 255,146,2 255,173,28 255,193,33 255,192,38 255,182,33 255,183,31 255,215,46 255,204,45 255,175,30 255,192,47 255,238,69 252,193,24 255,213,43 255,201,41 255,186,33 255,185,31 255,183,32 255,177,29 255,213,55 255,191,28 255,193,23 255,197,27 255,195,24 255,190,29 255,162,14 255,215,36 255,172,11 255,174,12 255,177,15
79,71,104 77,69,104 75,69,105 75,69,105 73,69,105 74,70,104 80,72,105 82,72,103 81,75,107 84,77,105 88,79,105 96,80,107 100,84,101 109,89,101 121,92,97 127,99,99 134,105,101 147,111,103 182,122,72 214,133,56 209,136,54 255,167,54 255,212,68 255,202,40 255,182,35 255,165,26 255,159,23 255,177,35 255,179,53 255,149,30 255,171,30 239,145,33 230,146,33 255,162,44 255,149,29 255,175,27 255,177,25 255,171,26 255,182,36 255,178,26 255,166,18 255,163,15 255,155,27 255,160,24 255,235,101 255,221,64 255,237,86 255,236,71 255,223,52 255,197,29 255,174,23 255,177,26 255,149,14 255,153,20 255,153,26 255,128,2 255,145,26 253,112,7 220,106,8 214,102,5 255,133,36 255,120,16 227,102,1 215,107,14 209,103,10 216,106,12 255,129,10 255,138,0 255,175,10 255,198,22 255,181,31 255,189,28 255,195,35 255,221,64 255,197,39 255,176,25 255,194,44 255,243,74 255,209,29 255,242,110 255,191,30 255,194,41 255,187,38 255,176,30 255,173,29 255,183,28 255,186,28 255,188,27 255,181,23 255,193,30 255,169,21 255,158,20 255,183,21 255,178,19 255,176,18 255,173,15
77,69,104 75,69,105 70,69,104 70,71,105 75,69,105 78,73,102 79,73,105 80,72,105 81,73,106 83,76,106 88,78,107 92,81,106 99,83,100 110,87,100 120,91,96 127,97,98 136,105,97 149,115,97 182,123,77 222,137,57 205,128,41 255,172,47 255,235,98 255,203,45 255,183,36 255,169,31 255,146,18 255,208,60 255,175,38 241,143,28 241,150,33 253,158,53 227,144,35 254,154,42 255,153,25 255,200,47 255,167,16 255,175,26 255,175,28 255,167,22 255,166,19 255,173,23 255,153,37 255,174,41 255,244,109 255,221,50 255,229,73 255,237,69 255,205,34 255,214,39 255,172,18 255,157,13 255,150,19 255,132,8 255,149,7 255,164,16 255,136,14 245,109,5 241,119,14 253,135,31 234,120,20 242,118,21 235,99,0 222,104,0 208,104,15 214,107,19 246,111,4 255,154,29 255,156,25 255,193,19 255,188,25 255,203,38 255,207,87 255,244,124 255,237,51 255,198,35 255,214,62 255,232,46 255,221,64 255,239,112 255,197,45 255,221,54 255,201,42 255,181,32 255,178,31 255,185,25 255,185,23 255,194,35 255,189,32 255,182,23 255,181,28 255,172,24 255,170,18 255,163,15 255,173,16 255,176,16
76,70,104 75,69,103 75,69,103 75,69,103 79,71,104 82,71,105 84,74,105 81,74,102 82,75,105 83,76,104 86,79,107 90,81,107 99,82,102 111,88,101 120,91,96 127,94,94 142,104,94 165,120,85 234,151,44 251,130,32 224,141,32 255,186,50 255,237,75 255,204,47 255,179,37 255,156,23 255,143,20 255,184,41 255,172,30 227,142,48 222,137,31 240,140,35 234,141,36 249,150,40 255,164,32 255,184,39 255,160,17 255,168,24 255,145,6 255,200,51 255,187,46 255,204,49 255,153,21 255,190,51 255,238,82 255,232,58 255,220,57 255,226,56 255,185,26 255,178,23 255,179,21 255,151,16 255,126,17 237,141,14 255,131,5 253,137,8 255,138,23 255,141,12 255,123,6 251,121,15 217,110,9 202,116,16 233,107,11 236,100,0 205,106,13 212,105,15 240,118,11 255,160,33 255,169,27 255,142,8 255,175,26 255,174,24 255,211,52 255,242,70 255,232,59 255,222,48 255,232,74 255,239,100 255,235,69 255,236,89 255,226,59 255,251,82 255,214,46 255,193,47 255,181,31 255,180,27 255,191,27 255,193,30 255,240,79 255,197,49 255,177,29 255,174,27 255,182,20 255,182,20 255,180,11 255,177,8
71,67,101 74,68,100 76,68,101 79,68,102 79,68,102 83,71,103 84,74,103 81,74,102 80,73,103 83,76,104 88,79,105 94,80,106 99,83,100 112,89,100 122,94,96 127,98,94 142,101,99 161,110,86 202,129,54 242,143,50 233,155,35 255,178,54 255,231,70 255,195,50 255,160,21 255,153,22 255,142,16 255,172,26 255,167,42 223,137,37 218,142,29 255,170,40 255,154,31 249,149,33 255,165,31 255,174,32 255,168,28 255,154,16 255,143,8 255,160,25 255,173,34 255,184,45 255,159,26 255,184,43 255,228,81 255,223,69 255,235,69 255,236,68 255,190,32 255,170,21 255,208,51 255,151,9 235,123,11 232,125,11 255,139,20 242,118,0 255,157,24 255,162,29 255,139,17 245,128,17 246,126,25 207,105,5 255,114,16 231,105,11 207,103,14 210,104,9 253,126,21 250,107,0 255,168,15 255,172,24 255,156,16 255,163,13 255,199,40 255,237,66 255,212,40 255,202,35 255,235,58 255,241,142 255,217,43 255,240,85 255,238,64 255,240,106 255,235,49 255,227,87 255,191,40 255,185,33 255,188,30 255,209,42 255,244,111 255,217,63 255,194,41 255,194,38 255,223,51 255,212,38 255,216,35 255,202,30
67,66,101 68,67,102 68,66,104 75,69,105 77,69,104 79,71,106 81,71,102 80,73,103 82,75,105 86,76,105 90,79,104 96,80,105 103,82,97 113,89,95 123,93,92 130,99,91 142,106,86 160,114,84 180,128,68 213,138,52 228,133,26 255,219,48 255,219,56 255,168,21 255,166,31 255,154,23 255,148,26 253,162,33 218,138,30 222,137,31 219,140,49 246,146,41 255,165,36 255,163,39 255,167,41 255,165,28 255,166,28 255,153,22 255,143,22 255,142,26 255,150,26 255,164,34 255,158,28 255,167,36 255,211,59 255,228,72 255,228,69 255,224,67 255,187,31 255,172,29 255,177,38 255,172,36 255,128,12 255,130,18 249,115,10 243,130,11 255,149,32 255,134,15 222,114,19 222,113,11 229,111,9 215,101,0 226,105,9 208,95,2 208,103,19 215,108,20 237,121,19 236,123,18 255,128,14 255,147,23 245,142,15 255,176,32 255,175,34 255,188,47 255,221,62 255,222,48 255,238,117 255,245,102 255,237,41 255,234,43 255,218,39 255,199,33 255,243,117 255,244,76 255,222,53 255,201,40 255,192,34 255,202,38 255,238,90 255,235,90 255,239,90 255,226,126 255,212,45 255,208,53 255,238,96 255,222,58
66,66,103 67,67,106 68,67,109 72,67,108 74,67,106 74,70,104 79,72,102 79,74,103 84,75,99 87,76,101 95,78,100 101,80,97 111,85,94 117,89,91 123,94,90 132,99,92 144,106,85 160,114,86 179,126,71 213,135,53 247,152,34 255,215,74 255,195,32 255,198,40 255,182,38 255,159,28 255,141,24 224,134,21 219,136,27 225,145,57 212,136,71 236,147,62 255,143,18 255,148,19 255,158,35 255,150,27 255,151,9 255,153,20 255,135,23 255,140,25 255,140,25 255,150,24 255,175,57 255,159,35 255,206,57 255,234,74 255,197,44 255,193,35 255,197,47 255,150,23 244,133,0 255,143,1 255,136,21 255,120,15 235,116,10 228,116,8 239,124,13 238,120,16 209,101,18 209,98,20 214,90,0 253,122,16 200,93,3 218,103,13 216,106,23 210,103,17 214,108,13 212,111,16 215,122,19 236,132,24 248,144,13 255,209,66 255,172,38 255,194,46 255,218,69 255,222,65 255,236,120 255,243,55 255,230,42 255,203,28 255,182,29 255,196,38 255,222,44 255,243,109 255,237,61 255,208,40 255,211,46 255,214,50 255,219,49 255,216,53 255,231,98 255,221,62 255,227,53 255,234,77 255,205,39 255,198,36
76,68,103 71,67,103 69,67,105 72,67,106 69,70,104 72,71,104 76,70,102 78,73,100 81,75,100 86,80,105 100,80,92 108,83,95 116,85,93 118,88,89 126,94,89 135,99,91 144,106,87 157,112,89 179,120,74 221,131,55 255,166,43 255,198,46 255,220,61 255,208,51 255,179,32 255,161,35 252,137,26 255,154,32 238,142,33 255,166,56 229,153,59 221,144,57 255,162,34 255,200,42 255,156,25 255,165,24 255,169,22 255,151,17 255,147,24 250,135,24 254,130,26 255,154,40 235,145,34 253,159,38 255,203,57 255,222,66 255,231,70 255,174,30 255,188,47 234,137,17 239,143,32 234,136,12 255,138,26 251,122,11 236,118,14 227,113,13 226,108,6 230,107,5 212,98,10 210,101,11 215,100,10 228,106,16 195,93,3 215,100,8 200,97,12 194,97,15 205,105,19 209,110,17 214,119,16 221,128,25 252,131,6 255,161,31 255,166,31 255,206,66 255,225,72 255,226,72 255,237,73 255,242,59 255,239,45 255,231,40 255,195,25 255,197,30 255,193,34 255,226,55 255,245,130 255,242,115 255,239,79 255,230,57 255,222,46 255,221,51 255,230,76 255,226,71 255,223,66 255,229,45 255,217,37 255,209,36
76,69,99 77,69,104 74,67,106 75,69,105 72,71,104 71,72,104 76,70,102 79,74,103 82,75,103 86,80,105 100,79,96 106,81,95 115,86,93 121,91,94 126,94,89 133,100,91 145,107,88 159,113,87 181,116,77 217,133,57 255,157,31 255,206,52 255,224,68 255,208,45 255,175,31 255,150,25 240,137,24 255,181,55 255,161,42 241,139,35 232,151,47 230,155,58 251,170,40 255,193,44 255,175,31 255,174,29 255,162,21 255,153,17 255,153,25 255,140,16 255,150,22 255,176,34 236,152,39 203,149,45 255,222,103 255,230,105 255,213,62 255,176,37 239,141,15 238,138,26 249,146,23 255,177,37 255,157,30 255,141,18 255,126,18 228,116,17 219,107,6 224,108,4 214,99,7 211,102,4 214,97,0 230,104,10 215,100,8 204,95,5 195,95,11 199,100,18 204,104,18 209,110,17 226,121,22 228,126,22 255,145,19 255,146,11 255,157,25 255,164,29 255,205,64 255,247,116 255,228,71 255,239,61 255,241,46 255,237,41 255,223,31 255,233,38 255,200,35 255,212,43 255,228,55 254,229,60 255,242,60 255,238,83 255,238,66 255,214,50 255,213,51 255,233,72 255,243,117 255,235,88 255,236,41 255,238,66
77,66,100 79,67,97 78,68,97 77,70,100 77,69,104 79,71,106 78,73,102 79,73,105 83,76,104 85,81,105 94,79,101 102,81,100 109,85,94 115,89,93 124,95,91 134,101,94 147,106,86 161,113,84 187,122,65 245,148,56 255,160,34 255,216,63 255,227,65 255,201,39 255,173,42 241,143,28 248,145,30 254,151,38 255,211,52 255,184,38 235,156,39 224,147,42 255,187,55 255,223,68 255,225,70 255,171,23 255,161,20 255,162,24 255,149,12 255,158,19 255,166,27 255,181,32 245,159,38 245,159,40 255,206,50 255,242,76 255,204,35 255,159,31 231,141,28 222,134,25 253,143,19 255,190,42 255,202,50 255,172,31 255,133,0 251,114,0 243,113,2 250,115,8 254,112,12 233,100,6 233,103,0 255,119,16 223,101,11 196,97,6 212,98,10 217,106,17 212,103,13 224,112,11 247,124,13 255,138,20 255,138,12 255,141,17 255,160,25 255,154,26 255,164,37 255,232,102 255,229,46 255,227,82 255,240,54 255,239,47 255,240,48 255,239,47 255,240,48 255,242,58 255,240,60 255,242,45 255,241,58 255,244,74 255,250,120 255,233,94 255,221,50 255,230,57 255,242,141 255,244,94 255,243,120 255,228,58
73,67,101 78,68,99 79,70,96 81,72,98 81,71,100 82,72,101 80,73,101 83,74,100 89,75,99 94,77,99 95,80,102 101,82,100 110,86,92 113,90,91 123,96,91 133,102,92 146,108,87 161,117,87 196,124,58 254,153,56 255,148,22 255,207,57 255,230,74 255,196,42 238,147,20 235,146,30 254,149,38 254,147,37 255,207,55 255,238,53 255,174,39 230,152,37 240,167,37 255,233,78 255,222,60 255,200,49 255,176,29 255,173,28 255,188,39 255,174,27 255,210,61 255,212,44 249,165,34 255,230,71 255,208,32 255,188,25 254,154,24 255,161,22 241,150,42 227,132,25 252,135,13 255,172,27 255,195,34 255,157,11 255,145,12 255,122,0 249,115,14 255,119,9 255,115,0 255,126,3 242,112,1 242,100,0 234,101,7 234,110,13 226,107,1 214,101,10 211,104,5 217,115,13 255,129,6 255,153,19 255,151,22 255,143,15 255,144,17 242,138,18 255,160,32 255,204,69 255,232,44 255,223,93 255,243,82 255,242,54 255,242,55 255,242,56 255,240,98 255,239,69 255,239,51 255,248,64 255,246,68 255,250,137 255,222,63 255,207,53 255,237,72 255,233,53 255,234,106 255,232,127 255,229,61 255,212,55
