61,67,111 61,67,111 62,68,112 63,69,113 66,70,112 66,70,112 68,71,109 69,72,110 77,69,104 79,71,104 83,73,104 85,75,106 86,76,107 86,79,107 90,79,104 98,81,103 105,84,103 108,87,102 117,91,100 122,93,98 122,97,94 130,104,94 136,108,97 150,114,94 159,121,86 168,126,84 191,143,89 203,153,79 235,190,55 255,224,82 252,212,91 255,213,51 255,234,60 255,232,57 255,207,39 255,225,60 255,193,39 255,203,62 255,230,90 255,241,142 254,235,142 255,244,176 255,236,106 255,213,69 255,230,83 255,245,103 255,226,70 255,191,55 255,171,45 255,160,28 255,175,34 255,167,30 255,151,24 255,147,18 255,147,22 255,151,24 255,157,23 255,159,13 255,221,59 255,203,46 255,163,24 255,193,47 255,169,29 255,167,28 255,163,25 255,164,25 255,160,24 255,164,26 255,167,23 255,187,27 255,181,25 255,174,22 255,164,14 255,165,13 255,177,26 255,175,27 255,131,0 255,135,15 243,119,13 231,121,10 249,127,11 252,123,7 222,113,13 214,118,19 213,111,9 215,113,13 228,120,27 231,123,18 255,168,13 255,185,22 238,134,26 251,144,3 255,230,47 255,211,53 247,145,13 255,173,7 255,177,20 255,162,19 255,198,40 255,175,19 255,161,13 255,146,20 255,143,24 255,143,27 255,167,27 255,196,45 255,161,17 255,161,17 255,172,10 255,182,15 255,173,13 255,171,10 255,178,5 255,197,16 255,185,15 255,179,14 255,189,29 255,244,62 255,222,8 255,212,14 255,199,14 255,187,11 255,199,27 255,160,3 255,170,12 255,173,14 255,190,16 255,187,5
61,67,109 59,68,109 59,68,109 62,68,112 63,69,111 63,69,111 66,70,110 68,70,111 74,70,106 76,72,106 80,74,106 83,75,108 86,79,107 86,80,105 93,79,105 99,82,104 102,83,101 107,86,101 114,91,102 120,94,98 124,99,96 131,103,94 136,109,91 149,115,85 161,122,81 173,131,79 209,154,82 221,159,60 255,198,71 255,223,98 255,228,43 255,225,44 255,212,32 255,210,35 255,201,38 255,202,40 255,194,45 255,233,84 255,218,67 255,238,150 255,244,113 255,244,120 255,216,61 255,236,82 255,222,74 255,234,93 255,197,53 255,194,57 251,158,43 255,153,32 255,158,18 255,160,27 255,150,13 255,155,20 255,155,18 255,159,36 255,182,37 255,204,48 255,213,48 255,188,38 255,160,20 255,213,56 255,184,37 255,166,30 255,155,16 255,163,28 255,154,19 255,159,19 255,177,29 255,182,27 255,161,15 255,158,15 255,157,16 255,152,11 255,137,4 255,155,14 255,141,14 255,139,8 255,124,0 255,126,22 229,111,9 218,104,4 213,110,16 205,111,14 217,115,15 210,113,11 214,117,15 255,136,25 255,149,1 255,173,16 236,129,15 255,161,24 255,208,30 255,187,20 255,198,42 255,175,21 255,163,14 255,164,18 255,194,41 255,177,23 255,163,18 255,151,15 255,153,25 255,144,25 255,149,14 255,186,31 255,155,14 255,145,6 255,155,12 255,166,11 255,167,7 255,169,12 255,175,11 255,182,13 255,178,9 255,168,13 255,183,19 255,214,32 255,228,40 255,217,3 255,209,23 255,190,9 255,191,17 255,187,23 255,191,26 255,174,17 255,187,15 255,184,8
65,67,108 65,67,108 65,69,109 65,69,111 63,69,113 63,69,111 66,70,110 68,70,111 70,70,107 71,71,108 75,74,107 81,75,109 84,76,109 86,80,105 91,80,103 96,81,101 100,84,99 106,88,99 114,92,100 119,93,97 122,97,94 130,102,93 139,113,92 155,117,82 173,130,74 185,133,73 212,154,72 226,163,62 244,189,48 255,227,97 255,239,41 255,226,38 255,202,21 255,209,31 255,205,34 255,221,51 255,186,38 255,214,57 255,216,57 255,246,144 255,232,72 255,230,70 255,205,49 255,236,77 255,253,102 255,201,61 255,168,25 255,151,28 254,150,30 255,158,35 255,154,25 255,158,27 255,177,39 255,163,22 255,162,14 255,165,28 255,193,38 255,219,56 255,214,47 255,184,32 255,167,21 255,224,61 255,198,40 255,183,35 255,153,18 255,166,27 255,154,17 255,151,13 255,168,20 255,165,15 255,157,14 255,149,14 255,147,13 255,130,0 255,138,10 255,138,11 255,122,0 255,128,3 255,143,19 250,115,17 220,110,16 210,103,15 200,104,17 197,106,17 204,107,17 210,106,15 218,122,25 234,118,14 255,132,0 255,169,17 240,120,0 255,148,12 255,186,18 255,182,23 255,200,40 255,162,10 255,161,17 255,148,9 255,183,35 255,171,18 255,172,21 255,160,19 255,181,37 255,152,27 255,152,23 255,182,26 255,148,22 255,148,25 255,150,21 255,155,15 255,158,16 255,161,13 255,166,3 255,174,4 255,188,13 255,176,10 255,195,19 255,208,14 255,215,33 255,234,48 255,216,25 255,220,26 255,230,48 255,232,47 255,242,52 255,221,51 255,173,17 255,172,12
68,68,107 66,69,107 66,69,107 68,65,108 67,66,110 67,69,110 69,69,108 70,70,107 72,70,108 74,70,106 76,72,106 77,73,109 82,76,110 84,77,105 89,80,104 96,81,103 103,87,104 106,87,101 110,90,100 119,93,97 126,98,98 134,101,92 144,110,88 167,124,79 201,144,73 204,142,63 201,136,45 225,162,57 245,191,87 255,220,61 255,242,42 255,222,29 255,202,26 255,201,30 255,207,43 255,203,39 255,177,29 255,185,36 255,206,53 255,244,103 255,233,73 255,205,53 255,204,51 255,191,50 255,208,70 255,202,57 255,168,33 255,144,18 255,172,30 255,178,39 255,145,11 255,153,22 255,176,29 255,166,18 255,170,20 255,159,22 255,183,31 255,206,53 255,234,64 255,174,27 255,159,20 255,222,71 255,227,73 255,189,54 255,192,42 255,174,30 255,158,19 255,146,12 255,155,16 255,162,7 255,164,9 255,189,28 255,152,11 255,145,7 255,160,23 255,143,8 255,115,0 255,131,17 237,122,15 214,109,10 212,104,11 210,103,13 201,105,18 200,105,15 204,105,14 207,104,10 219,111,6 230,114,10 255,144,0 255,166,8 255,142,0 255,169,6 255,171,4 255,172,6 255,185,23 255,182,37 255,159,14 255,179,32 255,209,45 255,203,35 255,169,23 255,168,22 255,197,49 255,183,43 255,195,55 255,211,52 255,162,19 255,153,20 255,170,40 255,147,9 255,164,27 255,158,15 255,164,8 255,174,10 255,187,13 255,187,14 255,184,12 255,182,11 255,177,4 255,197,11 255,208,26 255,212,26 255,228,35 255,195,17 255,173,9 255,165,12 255,162,7 255,169,8
69,67,105 68,68,105 68,68,105 69,67,105 69,67,107 69,70,102 70,71,105 72,71,106 72,71,106 76,72,108 78,72,106 79,73,105 83,78,107 86,79,107 90,79,104 96,81,103 104,85,103 104,85,99 110,90,100 119,93,97 128,98,97 137,102,89 146,111,84 178,127,72 227,161,75 222,151,64 209,137,48 231,164,67 255,205,77 255,234,51 255,229,41 255,214,28 255,201,29 255,189,33 255,199,39 255,178,33 255,175,33 255,178,33 255,199,45 255,244,91 255,221,62 255,197,44 255,188,47 255,174,45 255,206,68 255,197,56 255,160,32 255,144,14 255,165,26 255,177,35 255,201,52 255,170,28 255,208,47 255,173,27 255,171,21 255,163,23 255,205,47 255,207,55 255,238,71 255,196,36 255,165,23 255,183,42 255,229,85 255,222,83 255,211,58 255,177,25 255,160,17 255,151,14 255,156,17 255,164,8 255,166,12 255,162,7 255,151,10 255,145,6 255,140,4 255,146,12 255,142,23 240,112,12 219,113,18 210,106,15 210,106,19 205,102,17 200,104,17 201,104,14 203,104,13 204,106,10 215,119,10 255,125,14 255,159,5 255,165,2 255,143,17 255,154,17 255,160,15 255,162,5 255,152,0 255,150,22 255,149,13 255,200,49 255,233,59 255,213,43 255,186,29 255,175,26 255,185,31 255,209,55 255,228,76 255,208,51 255,204,42 255,186,29 255,173,27 255,168,25 255,163,27 255,153,11 255,156,4 255,161,1 255,187,12 255,195,16 255,192,15 255,185,14 255,182,9 255,182,9 255,181,13 255,192,20 255,188,16 255,178,9 255,165,2 255,164,8 255,155,2 255,163,13
69,69,106 66,69,105 69,68,103 75,69,105 76,69,108 73,69,105 70,71,103 72,71,104 72,71,104 76,72,104 76,72,104 80,74,106 82,77,106 86,79,109 91,79,109 96,80,107 100,83,105 105,86,104 113,88,102 120,94,100 127,97,96 137,104,93 151,115,86 189,137,66 216,144,57 220,143,58 214,139,49 245,177,85 255,217,56 255,231,41 255,221,39 255,202,26 255,194,30 255,207,43 255,176,26 255,176,31 255,184,38 255,178,36 255,194,43 255,232,80 255,205,61 255,199,55 255,190,57 243,167,38 255,197,53 255,164,30 255,150,22 255,153,21 255,178,40 255,166,28 255,168,26 255,192,49 255,233,73 255,180,29 255,176,27 255,162,28 255,191,43 255,194,43 255,227,64 255,210,50 255,181,46 255,206,57 255,226,88 255,237,109 255,218,62 255,191,34 255,161,20 255,156,19 255,165,19 255,160,7 255,160,9 255,160,12 255,142,17 255,136,6 255,142,18 255,126,16 239,121,19 229,117,20 216,110,15 207,105,15 201,105,20 202,104,17 204,105,14 207,103,12 253,139,51 201,103,30 255,133,17 255,126,0 255,146,0 255,153,0 255,132,9 255,145,10 255,143,8 255,167,29 255,165,21 255,142,13 255,167,22 255,209,55 255,214,62 255,217,58 255,207,49 255,202,52 255,202,54 255,250,104 255,206,48 255,216,45 255,198,22 255,209,37 255,197,39 255,173,25 255,165,23 255,164,16 255,173,24 255,161,11 255,191,19 255,196,19 255,194,14 255,182,15 255,182,11 255,183,10 255,179,9 255,180,9 255,182,13 255,188,15 255,174,10 255,169,7 255,164,8 255,158,5
71,70,105 70,69,104 73,69,105 81,70,106 77,69,104 76,70,106 71,70,103 74,70,104 74,70,104 78,72,104 79,74,103 81,75,107 82,77,106 86,79,109 90,81,107 95,81,105 100,83,103 105,86,102 112,89,100 118,94,100 125,100,99 134,106,97 146,110,88 193,137,70 218,139,48 219,142,55 205,134,43 230,162,72 255,224,104 255,227,59 255,220,50 255,181,22 255,196,43 255,173,31 255,176,32 255,176,29 255,171,31 255,161,25 255,187,33 255,193,49 255,176,46 255,180,44 255,201,65 255,172,46 255,190,53 255,160,32 252,149,26 255,153,24 255,173,34 255,168,28 255,158,21 255,172,31 255,186,36 255,179,28 255,191,40 255,162,30 255,211,63 255,198,49 255,236,70 255,216,57 255,185,52 255,188,41 255,217,63 255,243,97 255,222,71 255,192,36 255,166,15 255,155,13 255,165,16 255,158,13 255,160,12 255,152,10 255,138,7 255,142,20 255,136,20 255,119,9 234,113,15 218,110,15 210,106,15 207,105,17 202,104,19 202,102,16 206,102,11 205,103,11 208,105,9 255,145,39 255,127,14 255,128,3 255,150,5 255,153,5 255,139,8 255,160,14 255,168,22 255,167,49 255,136,9 255,138,7 255,190,43 255,199,41 255,180,29 255,186,39 255,185,37 255,171,23 255,204,54 255,227,77 255,193,34 255,213,36 255,216,44 255,182,25 255,190,36 255,193,38 255,174,24 255,201,50 255,187,39 255,174,21 255,190,26 255,211,32 255,202,16 255,188,17 255,199,26 255,199,29 255,203,25 255,198,20 255,193,18 255,186,15 255,184,11 255,184,11 255,182,13 255,169,4
75,69,103 74,68,102 76,68,105 77,69,104 77,69,106 76,70,104 74,70,104 74,70,104 76,72,104 79,72,102 81,74,104 81,75,107 84,77,105 85,80,107 90,81,107 93,82,105 97,82,102 103,87,104 112,89,100 120,94,98 124,98,102 130,103,98 143,108,93 159,115,87 217,145,65 214,139,53 204,136,48 211,145,59 255,208,100 255,225,87 255,217,59 255,207,43 255,181,31 255,169,25 255,160,20 255,162,23 255,163,30 255,164,27 255,204,59 255,169,36 255,152,31 255,162,38 255,218,69 255,180,48 255,176,42 255,160,34 252,147,25 255,159,28 255,165,25 255,172,30 255,144,4 255,168,29 255,224,58 255,192,42 255,183,38 255,170,39 255,158,25 255,195,57 255,211,55 255,223,64 255,194,41 255,215,68 255,230,81 255,239,79 255,233,70 255,193,30 255,173,19 255,162,16 255,164,15 255,146,2 255,145,2 255,155,13 255,138,10 255,129,2 247,122,3 255,133,17 233,107,11 219,106,13 212,104,9 208,101,13 204,100,11 205,101,12 204,102,14 217,109,14 218,108,14 243,130,27 255,141,34 254,130,24 255,151,17 255,162,25 255,149,6 255,159,14 255,192,32 255,203,43 255,154,6 255,178,27 255,187,35 255,230,63 255,180,25 255,201,42 255,172,27 255,178,41 255,213,66 255,217,61 255,202,33 255,194,40 255,230,54 255,193,33 255,187,34 255,183,27 255,178,25 255,185,33 255,176,28 255,204,56 255,176,19 255,194,31 255,203,33 255,206,36 255,207,34 255,201,37 255,183,22 255,179,27 255,171,22 255,210,31 255,174,13 255,173,12 255,184,16 255,174,14
77,69,102 77,69,102 76,68,103 76,68,103 77,69,104 75,69,103 73,69,103 74,70,104 78,72,104 80,73,103 82,72,103 81,75,107 84,78,103 86,79,107 91,80,107 96,80,105 99,82,102 103,87,102 112,90,98 120,95,96 126,98,100 130,100,99 138,106,101 154,113,97 189,120,66 207,132,64 214,133,52 216,144,62 255,175,64 255,225,74 255,244,87 255,205,44 255,176,29 255,173,32 255,158,16 255,160,23 255,170,32 255,188,44 255,171,41 255,170,42 255,163,38 248,149,30 239,161,44 241,152,36 255,163,41 255,150,33 255,143,15 255,187,37 255,179,32 255,181,32 255,165,25 255,163,21 255,191,33 255,171,26 255,164,20 255,148,12 255,155,22 255,157,20 255,188,51 255,235,93 255,222,64 255,210,49 255,238,88 255,230,61 255,230,65 255,216,48 255,174,21 255,171,21 255,167,20 255,160,15 255,149,10 255,144,5 255,173,40 255,136,5 248,112,0 255,137,16 250,112,6 224,107,10 213,103,11 210,101,13 229,118,31 209,101,6 215,100,8 221,109,10 211,103,10 221,115,22 214,106,11 231,111,8 255,135,3 255,140,0 255,172,20 255,174,13 255,188,26 255,214,42 255,202,41 255,181,23 255,184,30 255,209,55 255,192,49 255,192,42 255,178,28 255,161,34 255,209,67 255,225,42 255,191,28 255,217,58 255,238,101 255,191,26 255,180,31 255,179,29 255,208,48 255,176,32 255,190,46 255,198,51 255,201,41 255,192,33 255,181,26 255,178,21 255,186,27 255,194,32 255,191,39 255,164,21 255,165,20 255,188,22 255,183,19 255,182,18 255,181,19 255,172,17
77,69,102 76,68,101 76,68,103 76,70,106 75,69,105 72,68,104 73,69,105 74,70,104 80,72,105 82,72,103 83,73,104 82,76,108 84,77,105 86,79,107 93,79,105 98,80,105 100,84,101 105,86,102 115,90,102 122,93,98 126,98,98 130,101,97 138,106,101 155,111,99 179,119,69 219,150,85 213,130,45 214,141,59 255,164,51 255,210,59 255,243,87 255,190,31 255,191,44 255,171,28 255,164,24 255,159,23 255,185,43 255,203,61 255,149,28 250,140,20 255,173,32 255,160,33 225,146,31 232,148,35 255,156,38 255,151,31 255,162,30 255,169,15 255,176,24 255,193,40 255,157,18 255,193,47 255,176,24 255,171,26 255,172,24 255,160,24 255,143,15 255,157,22 255,181,45 255,235,101 255,216,59 255,222,62 255,239,88 255,223,51 255,220,49 255,224,54 255,188,26 255,179,28 255,179,28 255,160,18 255,140,9 255,136,3 255,161,34 255,131,3 255,130,10 255,140,21 254,113,8 232,112,11 215,103,6 212,103,5 250,113,16 247,105,3 255,137,33 226,101,0 218,110,17 209,101,8 215,107,12 226,106,5 255,121,2 255,133,3 255,158,13 255,185,20 255,211,35 255,204,38 255,195,28 255,197,40 255,196,36 255,217,58 255,217,81 255,207,49 255,177,26 255,171,37 255,210,68 255,240,49 255,215,35 255,246,78 255,234,95 255,186,25 255,202,49 255,190,28 255,209,50 255,174,29 255,173,29 255,185,35 255,184,23 255,177,19 255,191,30 255,184,25 255,191,28 255,191,31 255,166,18 255,153,11 255,170,24 255,185,23 255,178,19 255,177,19 255,179,17 255,170,14
77,69,104 75,67,104 73,69,105 70,69,104 70,71,105 73,68,107 78,72,106 78,73,102 79,73,105 81,73,106 81,73,106 82,74,107 83,76,106 84,77,105 89,80,106 94,80,104 99,83,100 103,87,100 113,88,100 121,92,97 127,97,98 130,101,95 139,109,92 154,112,90 182,123,77 213,139,69 211,129,34 213,136,49 255,172,47 255,193,49 255,240,99 255,206,46 255,183,36 255,170,29 255,162,29 255,154,26 255,208,60 255,169,21 255,158,39 242,142,26 241,150,33 238,148,35 225,145,35 229,146,37 254,154,42 255,147,24 255,169,31 255,191,39 255,167,16 255,182,28 255,165,19 255,175,28 255,167,22 255,164,20 255,167,21 255,171,20 255,153,37 255,154,33 255,196,51 255,246,111 255,221,50 255,211,56 255,242,90 255,227,55 255,205,34 255,205,30 255,203,34 255,170,16 255,157,13 255,169,28 255,146,22 255,133,9 255,149,7 255,162,25 255,161,21 255,138,16 245,109,5 246,115,11 235,115,12 215,99,0 234,120,20 212,100,0 244,109,11 255,131,29 222,104,0 210,106,15 209,107,17 219,107,8 246,111,4 255,131,17 248,135,14 255,156,25 255,193,19 255,186,21 255,220,44 255,193,39 255,207,87 255,239,109 255,223,116 255,232,46 255,198,35 255,186,31 255,238,91 255,219,29 255,221,64 255,238,127 255,230,56 255,189,37 255,221,54 255,238,88 255,184,34 255,184,36 255,178,31 255,182,27 255,184,21 255,186,24 255,194,35 255,185,31 255,187,28 255,179,23 255,181,28 255,175,26 255,169,20 255,170,18 255,163,15 255,167,13 255,176,19 255,175,15
77,69,106 76,68,105 73,69,105 72,68,102 73,69,103 75,69,105 79,71,104 80,73,103 82,74,107 82,74,107 81,73,106 81,73,106 86,76,107 85,80,107 90,81,107 93,82,105 100,83,103 105,86,102 113,88,100 121,92,97 125,95,94 134,101,92 147,110,86 176,127,76 198,126,37 255,161,52 202,127,28 231,150,46 255,178,44 255,188,39 255,224,73 255,207,49 255,183,39 255,157,21 255,153,22 255,143,18 255,186,43 255,192,45 255,164,47 225,139,37 222,137,31 222,137,29 226,147,39 231,143,38 249,150,42 255,155,29 255,190,50 255,189,42 255,161,15 255,178,31 255,172,29 255,136,0 255,195,43 255,208,50 255,204,49 255,176,35 255,157,26 255,174,41 255,208,67 255,245,91 255,219,56 255,207,47 255,242,76 255,207,37 255,188,25 255,186,26 255,183,23 255,177,23 255,156,15 255,145,8 247,110,0 255,169,47 255,150,31 255,140,2 255,150,9 255,131,14 255,128,11 255,157,30 251,126,0 253,128,0 231,113,11 214,112,10 230,108,18 236,112,15 235,104,2 215,102,9 214,105,15 234,117,18 241,119,10 255,154,40 255,182,54 255,154,29 255,139,1 255,172,16 255,221,55 255,186,35 255,228,42 255,245,74 255,236,119 255,235,74 255,212,57 255,208,38 255,230,78 255,226,55 255,244,55 255,239,112 255,206,39 255,222,60 255,247,99 255,236,80 255,186,31 255,185,40 255,179,31 255,182,31 255,188,29 255,190,26 255,197,33 255,226,63 255,212,33 255,189,29 255,179,27 255,172,27 255,175,31 255,164,23 255,169,16 255,169,16 255,176,15 255,173,11
73,67,101 76,68,103 76,68,103 76,68,101 77,69,104 77,69,102 81,70,104 84,72,104 84,74,103 84,74,103 81,74,102 81,74,104 84,77,105 83,78,105 89,80,106 94,80,104 99,83,100 106,85,100 117,91,100 122,93,98 127,95,92 136,100,92 151,105,87 171,117,69 218,135,45 236,139,45 207,139,49 253,163,50 255,181,47 253,202,37 255,190,34 255,198,46 255,160,23 255,155,24 255,143,19 255,139,13 255,178,32 255,191,43 234,147,33 223,137,35 224,136,31 237,141,32 255,154,24 241,141,27 249,151,36 255,169,43 255,178,44 255,169,23 255,166,23 255,168,26 255,166,28 255,167,29 255,175,33 255,168,31 255,199,54 255,170,29 255,163,28 255,163,27 255,198,52 255,239,92 255,235,69 255,227,67 255,236,70 255,235,67 255,192,33 255,181,24 255,201,49 255,168,16 255,151,12 252,124,6 235,125,14 235,125,16 255,142,22 255,146,25 255,154,25 255,180,47 255,156,25 255,132,15 255,139,19 255,141,41 220,108,11 224,111,20 212,105,17 255,132,36 237,102,6 214,100,12 202,103,12 210,104,9 250,126,22 255,138,23 255,145,20 255,153,12 255,148,17 255,150,7 255,164,17 255,180,26 255,198,39 255,233,67 255,227,59 255,216,40 255,200,21 255,216,43 255,237,103 255,237,95 255,224,56 255,219,74 255,218,50 255,241,68 255,240,121 255,245,85 255,222,56 255,203,43 255,184,34 255,174,24 255,183,29 255,186,27 255,205,39 255,235,82 255,229,87 255,191,33 255,181,37 255,178,35 255,203,45 255,214,52 255,216,43 255,200,17 255,203,18 255,198,17
71,67,101 73,67,101 74,68,102 76,70,102 76,68,101 77,70,100 79,72,102 83,73,104 85,75,104 84,74,103 80,73,101 81,74,104 83,76,106 84,77,107 90,78,110 96,81,103 101,82,98 107,87,99 117,91,95 122,94,94 127,98,92 136,100,94 150,102,96 164,112,82 194,127,61 216,133,64 218,146,64 255,174,63 255,185,43 255,201,42 255,184,37 255,188,42 255,163,26 255,152,22 255,149,21 255,141,13 255,168,28 255,184,51 226,142,41 217,135,36 227,141,22 255,167,42 255,170,24 255,150,26 255,153,33 255,179,54 255,167,29 255,188,39 255,164,23 255,164,26 255,135,5 255,142,11 255,152,22 255,165,31 255,180,41 255,172,35 255,158,25 255,158,23 255,199,55 255,223,80 255,217,72 255,230,68 255,236,70 255,230,64 255,193,37 255,174,21 255,165,26 255,210,52 255,149,13 239,125,9 241,123,10 240,122,7 255,131,17 255,146,26 249,125,1 255,156,38 255,173,38 255,161,52 204,109,0 233,114,4 255,136,39 228,104,7 244,107,12 239,102,7 229,109,18 210,103,13 210,102,9 216,107,9 251,124,21 255,127,18 255,152,14 255,161,7 255,173,24 255,151,23 255,158,10 255,165,16 255,199,40 255,227,61 255,226,60 255,199,34 255,196,37 255,223,31 255,241,121 255,243,128 255,221,54 255,216,71 255,236,80 255,237,78 255,225,55 255,239,88 255,232,53 255,216,52 255,200,42 255,196,39 255,194,37 255,195,35 255,209,41 255,234,87 255,245,116 255,222,79 255,208,53 255,204,42 255,200,38 255,214,44 255,213,44 255,237,56 255,224,53 255,215,51
67,66,101 68,67,102 68,67,102 70,68,106 75,69,105 77,69,104 77,69,104 79,71,104 81,71,102 80,73,101 81,74,104 82,75,105 86,76,105 87,76,103 93,79,103 98,81,103 103,82,97 111,86,98 119,91,93 123,93,92 130,99,91 135,103,87 148,107,80 166,117,79 180,128,68 205,142,70 217,137,53 249,154,47 255,219,48 255,216,51 255,186,42 255,182,34 255,166,31 255,153,22 255,153,27 255,144,22 253,162,33 226,144,30 223,138,32 223,138,40 219,140,49 228,143,49 255,180,64 255,161,32 255,163,39 255,145,21 255,153,24 255,184,40 255,166,28 255,174,40 255,147,24 255,143,22 255,142,26 255,156,37 255,151,24 255,167,32 255,158,28 255,158,26 255,187,45 255,215,63 255,228,72 255,220,66 255,230,69 255,210,51 255,187,31 255,177,27 255,161,28 255,187,48 255,172,36 255,143,24 255,127,12 248,127,13 249,115,10 250,136,22 255,162,41 255,142,25 255,134,15 232,122,28 217,108,10 208,102,0 229,111,9 209,93,0 233,111,4 223,102,6 208,95,2 206,99,13 212,108,19 221,108,15 237,121,19 231,115,11 253,117,15 255,137,23 255,147,23 246,141,19 255,163,26 255,177,35 255,175,34 255,176,39 255,245,87 255,219,60 255,222,48 255,240,48 255,241,138 255,244,88 255,237,41 255,240,51 255,229,42 255,227,48 255,199,33 255,225,87 255,243,108 255,244,97 255,222,53 255,216,43 255,197,37 255,192,34 255,202,38 255,233,70 255,241,102 255,237,84 255,239,90 255,233,122 255,232,85 255,210,43 255,208,53 255,235,100 255,231,62 255,215,56
64,64,101 66,66,103 67,66,108 68,67,109 72,67,108 74,67,108 75,69,105 77,69,104 77,70,100 80,73,103 81,74,102 85,76,100 89,78,103 92,76,101 99,80,98 104,80,96 110,84,93 115,86,93 119,91,91 124,95,91 132,99,92 139,102,87 149,107,83 164,115,79 178,125,70 197,134,67 232,142,46 242,147,29 255,219,78 255,219,52 255,187,35 255,200,44 255,179,35 255,170,31 255,150,24 255,142,25 225,135,22 221,138,31 220,138,39 214,139,67 213,137,72 225,140,69 255,157,54 255,161,36 250,141,12 252,139,18 255,156,30 255,139,13 255,172,30 255,161,22 255,149,24 255,140,28 255,140,25 255,146,25 255,140,19 255,150,24 255,170,52 252,149,22 255,167,38 255,202,53 255,234,74 255,229,74 255,216,60 255,205,55 255,190,40 255,165,27 255,146,26 250,139,6 255,144,2 255,140,23 255,133,19 247,125,18 237,118,12 232,114,10 226,114,4 253,138,27 243,125,21 216,105,20 210,98,16 213,98,19 233,109,16 246,115,16 220,97,0 203,96,6 215,100,10 219,105,17 216,109,23 212,105,15 215,109,14 231,125,30 218,121,27 218,125,22 241,137,29 247,144,19 255,177,31 255,178,41 255,169,35 255,154,21 255,208,50 255,193,44 255,224,67 255,238,124 255,245,67 255,242,47 255,229,41 255,227,43 255,201,32 255,189,36 255,200,42 255,221,49 255,230,65 255,244,128 255,235,59 255,219,43 255,192,31 255,211,46 255,212,48 255,220,52 255,225,61 255,217,50 255,232,99 255,209,46 255,231,80 255,229,55 255,233,76 255,214,34 255,202,37 255,195,38
70,66,100 70,66,102 67,67,106 66,69,107 69,67,105 69,69,106 70,71,105 76,70,102 76,71,100 78,73,102 79,74,101 82,76,101 86,80,105 98,79,95 103,80,91 108,84,93 115,86,93 117,86,92 120,92,90 127,95,90 135,99,91 141,105,87 148,106,84 161,114,82 179,120,72 196,128,69 250,147,51 255,162,39 255,213,62 255,215,52 255,196,45 255,195,40 255,182,33 255,159,19 255,146,22 252,133,23 255,145,32 245,146,36 230,142,37 223,142,45 213,137,56 216,138,67 234,144,52 255,162,38 255,187,43 255,161,31 255,154,24 255,156,21 255,186,34 255,154,4 255,143,16 255,136,19 255,137,22 246,141,28 255,137,29 255,140,29 249,146,35 254,150,32 255,169,39 255,216,66 255,222,59 255,239,68 255,177,40 255,194,47 255,198,54 255,161,22 234,136,21 229,135,23 239,142,20 255,131,13 254,128,16 244,120,16 236,118,16 227,114,11 226,112,14 224,105,6 229,111,9 213,103,11 208,99,11 211,102,12 215,101,13 226,100,4 219,97,7 195,96,5 216,101,11 213,106,18 198,98,14 198,99,10 207,105,15 213,111,19 209,111,15 214,121,16 223,126,24 231,130,23 255,141,9 255,171,37 255,175,37 255,202,58 255,232,72 255,213,49 255,225,83 255,240,100 255,243,58 255,240,50 255,243,50 255,235,45 255,198,23 255,187,29 255,189,31 255,200,43 255,208,28 255,240,139 255,247,94 255,246,70 255,228,31 255,230,48 255,226,50 255,212,35 255,205,35 255,223,53 255,237,99 255,227,67 255,218,61 255,215,47 255,226,52 255,222,50 255,203,39 255,199,37
77,69,102 77,69,102 73,67,103 70,66,102 74,68,104 70,69,104 70,71,105 71,72,102 76,72,104 78,73,102 80,75,104 82,76,101 86,80,105 99,78,95 104,81,94 110,83,95 116,85,93 118,87,93 121,91,90 127,95,90 135,99,91 139,102,87 149,107,85 160,112,85 180,118,78 206,129,73 247,138,38 255,157,20 255,200,49 255,231,79 255,223,63 255,191,35 255,177,30 255,163,29 255,150,32 254,142,32 255,179,54 255,158,27 242,141,34 245,148,42 247,167,65 227,152,62 226,144,54 255,189,60 255,210,49 255,182,33 255,168,29 255,177,31 255,166,25 255,159,22 255,145,13 255,146,20 250,137,18 249,139,26 255,161,43 255,169,50 228,146,32 224,151,41 254,163,44 255,210,65 255,243,124 255,242,105 255,202,56 255,163,21 255,168,33 237,142,24 233,134,24 253,153,37 248,144,15 255,128,4 255,135,17 254,122,7 238,119,11 233,115,11 223,109,9 236,124,23 235,115,12 219,100,3 207,99,6 209,101,6 217,100,5 230,102,2 239,108,9 206,96,2 210,100,8 199,96,11 195,96,14 197,98,18 203,103,19 210,108,16 210,111,18 220,119,22 224,127,25 255,134,4 255,139,8 255,147,13 255,166,31 255,157,22 255,184,45 255,232,95 255,228,77 255,221,63 255,239,67 255,244,53 255,243,51 255,241,50 255,228,41 255,220,32 255,218,32 255,189,27 255,200,36 255,231,79 255,248,125 255,247,102 255,245,164 255,235,98 255,233,73 255,231,62 255,224,48 255,215,50 255,216,52 255,215,56 255,215,53 255,237,98 255,239,54 255,231,51 255,220,44 255,220,44
