153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,120,127 88,82,89 80,76,87 84,80,91 93,86,96 106,99,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 118,111,123 117,110,124 110,106,119 113,109,122 127,115,129 134,122,136 130,121,132 125,116,127 132,123,134 131,124,136 119,112,126 122,115,127 120,111,126 129,117,131 133,124,139 153,144,159 162,149,168 156,148,156 150,139,146 153,143,147 173,163,167 185,172,165 193,179,165 190,176,160 201,185,168 207,192,170 213,195,174 206,189,165 197,181,164 151,138,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 70,72,88 47,50,68 82,80,92 91,71,81 182,90,60 166,83,45 140,81,53 70,41,17 54,33,8 56,32,8 53,29,7 79,43,21 124,76,49 101,45,19 118,67,39 96,56,31 69,35,17 70,39,20 70,40,23 74,44,27 84,50,32 87,46,28 93,62,50 79,72,82 72,73,96 82,84,109 50,58,86 44,50,69 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 123,113,117 116,108,116 99,95,104 86,82,91 83,76,88 94,87,99 90,88,96 85,83,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,69,85 120,112,131 126,119,133 125,118,130 120,108,122 136,124,138 132,123,134 136,127,138 144,131,152 156,143,162 150,138,152 156,149,159 160,152,158 166,152,154 180,167,160 172,161,156 183,172,167 190,177,172 165,153,143 192,178,164 196,182,164 207,192,170 185,167,148 216,196,178 210,192,171 197,178,162 186,167,144 211,194,170 206,189,161 188,171,145 119,111,117 98,92,99 80,80,88 78,78,88 63,66,73 71,74,85 62,65,76 40,44,48 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 58,60,74 68,64,77 141,88,76 168,79,50 132,63,34 110,69,40 58,39,16 42,27,7 46,28,9 45,28,4 53,29,7 51,30,5 55,31,5 63,32,11 85,50,35 69,40,18 59,33,8 62,32,15 66,37,17 74,43,24 83,45,26 102,55,32 79,67,81 83,81,105 59,61,86 54,60,81 46,49,69 41,47,64 45,48,66 62,65,83 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 43,41,49 41,39,47 36,34,42 40,38,46 30,29,34 44,43,48 47,45,55 51,49,59 53,51,61 49,49,59 48,48,58 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 79,69,73 106,94,106 97,93,102 79,75,84 75,68,80 94,87,99 82,80,88 57,55,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 59,56,71 61,58,73 64,62,74 64,62,72 59,59,69 88,82,89 155,149,154 164,152,157 161,147,149 164,152,157 164,152,157 160,148,148 164,152,152 176,163,160 196,183,178 194,179,170 205,189,172 237,219,189 210,194,163 208,189,164 188,171,147 188,171,145 186,171,149 175,160,138 192,174,153 200,180,150 216,192,166 206,182,156 218,199,176 207,187,169 194,178,163 167,152,143 95,83,85 202,183,160 182,167,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 65,65,75 53,56,67 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 76,76,88 60,63,74 43,38,40 169,91,63 152,67,39 127,64,40 90,48,26 68,46,26 113,82,59 122,85,61 99,62,38 103,65,44 113,76,52 95,64,41 64,40,18 50,23,5 58,32,11 57,31,10 56,29,11 62,32,15 75,41,23 79,43,25 98,55,38 80,51,45 62,60,82 52,57,81 51,59,79 47,50,70 53,59,76 50,53,71 53,56,74 44,43,58 53,53,63 56,56,68 55,55,67 45,45,55 48,50,64 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
144,135,131 155,146,142 150,140,141 119,112,115 80,71,82 85,78,88 101,90,99 87,83,96 76,72,83 83,79,88 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 63,63,75 65,63,75 63,62,79 51,47,56 75,64,73 119,106,114 193,179,165 205,191,177 184,169,149 193,179,154 184,169,158 163,148,137 146,135,120 149,138,123 159,142,132 169,152,142 173,156,146 170,160,138 176,160,143 168,149,137 183,163,145 195,175,157 185,164,149 182,167,145 183,169,144 177,162,142 184,169,149 192,180,154 215,201,176 201,183,164 190,175,153 178,164,148 111,100,95 71,67,61 157,146,139 105,103,104 83,82,87 58,56,64 68,66,76 53,53,63 50,53,60 65,68,75 58,58,66 70,73,80 49,50,55 57,58,63 59,58,63 55,53,61 69,67,75 57,58,63 92,88,101 74,73,78 62,62,70 53,56,67 64,64,74 60,60,72 91,69,63 179,86,56 131,62,31 126,61,38 80,43,19 143,101,77 178,115,82 218,147,105 247,161,113 228,144,100 208,131,96 165,110,81 114,78,56 70,46,24 60,39,16 57,35,15 59,27,11 66,35,16 79,43,25 81,45,27 95,52,37 85,47,26 57,58,79 48,51,71 60,63,83 50,53,71 43,50,64 45,49,64 42,46,61 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 47,45,55 55,51,62 47,45,55 45,43,53 45,45,57 42,42,54 58,54,74 48,49,70 55,54,71 49,52,63
146,140,145 138,132,139 126,119,131 98,94,107 120,114,135 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 79,78,95 82,80,92 103,98,97 166,158,145 179,165,151 193,174,160 186,166,146 202,185,161 209,195,168 201,182,157 179,163,146 149,133,116 127,116,99 148,137,122 164,150,132 167,153,135 158,144,128 168,153,133 163,149,124 156,138,117 192,174,153 179,165,138 192,177,155 195,185,161 181,168,145 196,178,157 197,179,158 202,184,163 187,169,148 184,166,147 208,194,169 194,180,164 96,93,97 44,43,48 103,100,104 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 40,43,50 60,58,66 55,53,61 52,50,58 62,62,72 72,73,78 49,52,59 47,52,58 48,56,63 62,62,70 118,75,67 182,89,59 134,65,34 113,57,33 74,34,9 165,102,67 235,140,95 255,173,124 255,155,108 242,147,102 212,132,93 180,117,84 130,86,60 88,59,35 70,49,26 63,42,19 61,30,11 66,37,17 75,41,23 79,45,27 91,50,34 83,41,19 61,64,84 60,61,80 59,65,82 49,52,70 45,52,66 46,50,65 42,46,61 45,45,55 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,58 55,55,67 60,56,78 48,50,64 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,135,118 180,169,150 118,107,100 109,98,93 101,94,92 89,82,80 98,91,89 134,125,121 114,105,99 122,113,109 132,122,121 137,127,126 130,119,114 166,154,142 198,176,156 204,186,165 210,192,173 207,187,167 215,196,169 213,192,165 210,189,164 202,183,160 180,160,140 179,164,144 165,155,133 134,124,102 163,148,126 166,151,129 183,168,146 168,150,129 196,170,149 207,184,153 211,191,161 205,186,163 193,175,154 187,177,155 196,182,164 196,178,159 193,179,154 198,177,152 220,196,174 217,199,178 220,205,194 163,154,150 93,87,94 77,71,78 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 47,52,58 40,45,51 40,45,51 43,46,53 46,44,52 55,53,61 78,76,86 71,71,81 48,48,56 45,45,53 51,54,65 47,51,55 138,76,63 166,77,46 133,59,34 107,54,29 124,67,38 211,129,84 255,169,116 251,154,103 244,146,100 233,139,96 208,125,87 181,115,85 142,91,65 103,65,44 87,56,37 71,45,22 73,39,21 74,38,18 65,36,16 75,39,21 89,50,36 86,43,26 59,62,82 67,68,89 62,65,83 53,59,78 35,40,50 49,52,70 53,57,70 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 48,48,60 55,54,71 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,110 147,134,111 182,168,143 195,178,152 199,182,156 207,189,159 205,186,159 201,184,158 196,179,155 205,181,157 222,196,171 217,191,166 229,203,178 204,180,156 210,189,164 199,181,160 171,151,131 182,167,145 193,178,156 196,177,154 179,160,137 197,178,153 201,182,157 221,192,168 233,205,178 247,222,194 244,215,184 230,206,180 215,196,173 197,178,155 204,184,166 207,188,165 208,190,169 203,183,165 201,184,176 152,138,143 84,73,80 71,65,72 83,79,88 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 43,47,51 49,54,60 54,59,65 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 55,56,61 52,49,55 50,51,56 91,66,63 141,81,60 120,53,26 101,44,25 177,119,82 216,136,97 170,80,36 234,144,95 238,148,99 222,140,97 202,128,94 179,121,88 146,98,71 108,70,49 96,62,44 82,51,32 65,36,14 75,44,23 63,34,14 68,37,18 80,41,27 84,41,24 64,62,82 63,64,85 62,63,84 55,56,77 44,44,56 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 49,52,61 44,47,56 44,47,56 43,43,53 46,44,54 45,43,53 46,46,58 55,54,71 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 165,145,127 192,178,151 175,161,136 175,161,136 191,177,150 186,172,147 197,178,155 200,182,161 189,170,147 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,164 202,181,154 191,170,143 178,159,136 181,163,142 189,171,150 167,149,128 169,155,130 188,167,142 203,177,152 227,201,178 229,200,178 226,203,174 226,198,171 237,209,182 230,205,177 232,208,184 211,187,163 188,171,145 190,173,149 192,177,155 209,194,174 214,199,179 185,170,161 151,148,152 97,89,97 77,70,82 79,75,86 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 58,56,64 50,48,56 62,60,68 60,65,71 56,59,66 41,49,54 54,59,65 46,51,57 43,47,51 44,45,50 43,47,51 53,54,59 43,43,51 66,66,74 57,56,61 50,53,60 45,46,51 53,53,61 48,48,58 118,70,52 120,54,24 104,51,28 140,89,65 106,72,68 98,69,45 255,173,127 232,144,92 173,110,79 164,110,76 156,105,70 139,92,60 115,71,43 101,63,42 85,54,33 63,33,16 68,36,20 67,38,16 66,37,15 73,39,19 85,44,26 65,61,74 61,62,81 63,66,84 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 45,45,55 44,47,56 45,43,53 45,43,51 43,41,49 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 195,180,158 200,181,158 184,170,145 163,145,126 154,136,117 192,178,151 180,163,137 203,182,157 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 196,175,150 198,177,152 201,182,157 198,179,154 178,161,137 165,151,126 174,157,133 187,170,146 195,170,142 211,182,160 215,189,164 219,193,168 212,186,161 232,204,177 230,205,177 200,182,152 202,183,156 188,169,144 198,179,154 203,184,159 189,170,145 194,178,161 174,160,142 172,162,150 163,153,152 90,84,89 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,60,68 65,63,71 67,70,77 56,59,66 48,56,61 48,53,59 48,53,59 46,52,53 32,38,39 46,45,48 43,47,51 41,42,47 52,52,60 58,58,68 65,64,69 46,46,54 49,45,58 56,56,66 121,78,63 137,64,34 115,52,30 170,90,54 188,124,78 133,84,62 121,67,33 224,134,85 128,89,61 104,66,49 166,141,138 55,51,41 129,92,66 116,74,52 94,58,36 62,37,20 59,33,12 59,30,8 60,31,11 69,35,15 77,42,27 64,61,78 63,64,85 62,65,83 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 47,50,59 48,46,56 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 199,184,162 191,171,151 169,154,132 192,174,153 199,181,160 180,166,141 199,182,158 209,188,165 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 214,193,168 211,190,165 180,161,136 197,178,153 203,184,161 211,194,170 189,170,147 191,170,147 221,195,170 232,203,181 219,195,171 220,196,170 215,189,164 221,193,166 195,171,145 199,182,156 172,155,127 188,171,145 202,185,161 199,182,158 206,189,165 187,172,161 148,136,124 153,144,140 108,100,106 77,71,78 77,73,84 81,77,90 88,84,95 103,100,106 83,80,86 82,79,85 88,87,92 53,52,57 54,53,58 67,65,73 73,71,79 71,74,81 55,58,65 58,66,71 46,51,57 52,57,63 43,47,51 39,43,47 32,31,34 36,40,44 35,36,41 43,41,49 51,51,59 44,47,56 53,51,59 50,48,58 56,56,64 117,79,62 145,72,40 120,60,37 255,197,150 255,170,120 241,151,104 254,166,107 205,118,75 91,57,37 122,78,52 164,126,107 112,90,82 89,56,29 117,75,51 100,63,39 71,46,27 54,27,9 57,31,10 60,29,10 67,36,15 73,42,30 62,61,78 64,65,84 62,65,83 50,54,69 59,59,71 63,62,77 58,57,72 55,55,65 44,44,54 41,44,53 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 185,171,146 183,169,144 196,179,153 194,175,150 180,163,139 177,163,138 195,176,153 200,181,158 188,167,142 220,199,174 217,196,171 198,177,152 217,191,166 237,212,184 231,206,178 219,193,168 202,176,151 190,171,148 205,184,161 186,167,142 186,167,142 207,183,159 208,184,160 211,187,163 222,196,173 205,179,156 226,200,175 222,196,171 217,191,166 216,190,165 197,177,157 194,179,159 190,176,158 176,162,148 165,153,141 170,157,150 173,160,153 165,152,149 166,154,154 124,113,120 115,109,116 87,83,94 74,70,81 73,71,81 93,91,101 100,94,101 95,87,95 89,82,92 70,66,77 75,73,81 50,50,58 53,53,61 58,56,64 63,65,65 63,64,69 62,62,70 56,57,60 42,46,50 64,70,71 43,47,51 57,58,61 24,23,26 27,25,23 28,23,22 24,25,28 40,43,50 52,52,60 57,57,65 46,49,58 53,56,63 94,65,59 135,65,36 127,65,38 255,182,113 255,168,111 255,159,101 255,206,146 133,64,26 115,70,49 191,122,82 217,133,91 178,112,80 122,76,48 103,63,38 98,63,38 80,50,33 53,28,11 56,31,12 63,29,11 71,39,23 69,48,46 56,59,77 60,66,83 59,66,80 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 44,42,52 57,55,65 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 50,50,60 57,57,67 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
188,168,148 200,180,160 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 205,181,155 226,200,175 200,186,157 184,167,141 207,181,156 216,190,165 216,192,166 221,197,171 244,215,191 236,207,183 242,213,189 244,219,191 229,204,176 228,202,177 211,187,161 170,158,132 213,189,167 232,208,184 221,197,173 209,183,160 230,206,182 222,196,171 215,186,162 227,203,177 204,180,154 216,195,172 209,187,167 191,169,149 176,162,148 147,141,136 91,85,80 150,144,137 146,136,137 135,124,131 106,98,106 139,130,143 121,110,117 81,70,77 92,86,91 82,78,89 70,66,75 74,70,81 101,99,107 94,91,97 90,84,91 88,84,93 72,68,81 71,69,77 50,50,58 63,63,71 64,62,70 63,64,69 67,65,73 63,63,71 58,59,62 51,52,57 49,51,51 44,43,46 34,32,33 32,27,24 32,28,22 27,23,17 16,18,15 38,37,42 57,57,65 59,57,65 60,63,72 46,50,54 66,59,57 96,58,48 119,58,42 255,184,119 243,143,93 253,145,91 255,157,108 110,62,33 104,58,40 183,111,74 202,115,74 171,98,66 117,66,40 102,65,39 98,62,40 84,52,36 55,30,13 56,30,9 64,30,10 79,44,31 62,48,50 65,67,83 63,66,86 59,63,78 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 47,45,53 47,45,53 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 64,62,70 50,48,56 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
226,207,184 221,202,179 204,185,162 181,164,140 211,192,169 211,187,163 213,189,165 203,182,157 219,198,173 216,192,168 216,195,170 245,219,194 206,180,155 235,206,182 240,211,187 223,199,173 233,209,183 236,212,186 221,197,173 206,182,158 211,187,161 193,169,143 212,191,166 223,199,175 211,187,165 205,181,159 225,204,177 217,196,171 201,181,163 192,173,157 201,182,170 175,158,150 154,143,138 143,134,130 143,133,134 131,119,121 135,127,133 139,133,140 115,109,114 109,101,107 106,95,102 92,81,90 89,76,86 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 73,71,81 52,50,60 62,59,65 51,50,55 63,63,71 63,63,71 64,68,72 53,57,61 84,85,90 82,81,86 67,66,69 44,44,44 36,31,28 33,27,22 32,23,17 36,27,21 31,19,19 23,13,17 67,64,70 126,126,134 136,128,136 126,112,125 124,122,134 117,115,123 125,113,113 136,111,110 224,116,80 195,112,61 255,158,98 182,95,50 112,71,53 108,67,47 154,97,68 170,98,61 140,81,53 114,68,40 105,63,39 105,65,42 92,59,34 57,32,13 56,26,9 66,32,14 87,49,41 50,49,64 71,68,85 71,69,89 62,64,80 57,59,73 56,56,68 52,52,64 55,55,65 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,85 62,61,78 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 229,205,181 220,199,174 228,202,177 230,204,179 245,216,192 230,201,177 208,184,158 190,166,140 200,176,150 221,197,171 212,188,164 216,196,166 232,211,184 207,185,165 211,191,171 189,180,163 177,168,151 179,166,161 168,156,156 158,151,149 161,154,152 150,142,148 144,136,142 133,127,132 136,133,139 132,126,133 106,99,102 124,118,123 120,112,118 94,86,94 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 52,49,53 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 103,100,104 108,105,111 94,91,97 109,106,112 56,53,59 77,74,80 101,99,107 114,112,120 115,116,121 95,96,101 85,86,91 95,94,97 68,66,67 42,40,38 41,30,23 50,39,32 64,52,42 64,51,44 38,22,20 29,15,15 109,106,112 132,125,135 122,114,122 106,98,106 123,122,125 122,110,126 123,121,131 132,129,133 149,103,103 251,135,77 255,186,118 238,122,64 129,68,34 107,63,37 120,76,50 146,92,58 123,75,46 118,72,46 114,67,44 107,65,41 92,58,36 47,26,3 54,27,9 62,40,32 57,52,54 63,64,83 58,56,76 62,63,82 60,59,76 56,55,70 55,54,69 51,51,61 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,51,68 57,57,69 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 211,187,163 219,195,171 220,196,170 213,189,163 202,178,152 228,204,178 232,211,184 225,204,177 196,175,150 197,176,151 197,173,151 205,181,159 183,158,139 240,216,194 221,195,172 218,200,179 207,188,172 188,176,164 167,156,149 152,142,141 144,134,138 136,129,127 149,142,142 162,151,158 162,154,160 150,142,148 158,150,156 153,145,153 126,118,126 123,116,119 134,127,130 121,114,117 132,122,126 108,100,108 80,71,82 90,82,88 100,94,99 90,84,89 47,41,46 65,63,64 69,63,68 67,61,66 76,71,73 120,115,114 141,134,137 130,123,126 143,136,139 140,135,137 143,137,142 150,142,148 142,134,142 150,144,151 135,129,136 144,141,147 147,144,150 123,122,125 131,130,133 118,115,119 97,94,98 43,36,34 94,82,72 84,69,58 83,68,57 67,55,43 57,45,35 65,54,47 74,62,62 84,76,82 120,113,125 128,121,133 118,116,124 130,125,141 120,122,136 121,118,133 121,121,121 125,116,129 255,173,111 166,77,44 187,116,95 113,75,54 102,71,52 116,73,54 122,78,50 129,85,57 121,76,53 110,68,46 110,68,46 72,51,28 70,35,20 52,31,16 130,130,127 116,115,118 95,95,105 54,58,73 64,60,80 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 220,196,172 218,194,168 218,194,168 231,202,178 219,190,166 220,195,167 243,217,192 229,201,174 242,214,187 231,210,187 225,204,181 210,196,178 189,178,163 187,177,167 176,163,156 167,155,155 144,133,130 152,140,140 158,144,144 136,124,124 160,153,153 147,140,140 148,141,141 165,153,153 153,143,147 149,141,147 134,127,125 136,129,127 137,129,135 132,122,126 113,106,109 123,110,118 89,76,84 102,90,92 123,113,114 130,118,120 105,93,95 115,103,108 130,117,110 154,141,138 149,139,140 142,132,133 142,132,136 135,128,131 139,132,135 148,141,144 142,136,141 141,133,141 137,126,135 150,142,150 124,118,125 127,121,128 144,140,149 133,130,136 108,107,110 114,113,116 121,120,123 94,79,70 66,52,38 72,57,46 66,51,40 77,65,55 66,60,53 60,51,47 44,38,33 39,27,27 33,23,24 41,36,38 127,120,130 120,116,125 153,150,165 141,132,156 119,115,126 97,91,98 99,88,95 255,167,117 255,177,123 213,116,83 173,91,71 114,62,41 118,74,48 124,80,52 118,76,52 119,74,53 111,65,47 118,72,54 27,35,12 36,46,24 98,75,62 122,112,113 94,93,96 107,102,99 102,100,108 76,72,85 83,83,91 76,76,88 53,49,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 53,52,67 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 185,161,137 207,183,157 226,198,171 244,216,189 246,218,191 236,208,181 230,209,182 217,196,169 221,196,177 219,197,179 223,207,192 212,198,184 199,187,175 169,157,145 161,151,139 156,145,138 168,157,154 157,148,142 165,155,154 146,136,135 158,148,147 143,134,130 144,135,131 144,135,131 156,145,142 146,135,132 133,120,117 155,148,146 132,126,121 143,134,130 136,127,121 143,135,124 159,150,144 143,132,125 139,132,132 146,139,139 158,148,147 146,136,135 150,139,146 132,121,128 140,132,138 148,140,146 131,125,130 126,120,127 138,132,137 152,145,155 131,125,132 135,127,135 146,138,146 134,130,143 144,136,144 118,114,125 127,123,132 121,119,127 130,118,120 131,104,88 108,82,68 97,78,66 80,63,53 83,68,59 74,63,58 67,57,56 64,54,55 52,45,43 63,53,54 54,47,47 26,24,25 104,100,109 131,127,136 97,93,102 113,104,115 107,96,105 129,115,128 127,121,128 130,108,102 255,174,108 232,151,99 172,104,64 129,82,48 123,77,49 118,73,50 119,74,51 118,76,54 111,71,48 111,74,48 89,46,27 79,40,26 109,56,40 71,58,51 63,57,52 39,40,43 96,96,93 66,63,67 103,103,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 212,178,156 217,191,168 195,169,144 237,209,182 255,228,201 255,231,204 255,229,204 219,200,175 254,233,208 248,227,202 244,225,200 205,190,170 200,186,168 189,175,161 179,168,153 192,181,162 195,185,173 157,148,140 170,161,153 153,144,136 164,153,148 168,157,152 167,158,150 169,160,152 165,152,145 159,150,142 152,138,140 144,130,130 148,139,135 152,143,139 137,128,124 152,142,141 149,138,145 142,137,139 136,124,126 135,127,133 133,125,131 131,120,127 144,133,140 160,149,156 157,146,153 156,147,158 147,138,149 142,136,143 127,121,128 124,118,125 108,104,115 118,115,121 138,132,139 132,126,133 148,134,136 119,115,128 127,123,134 126,119,131 122,106,102 131,99,83 140,109,88 166,134,118 141,118,103 124,105,93 87,74,69 78,66,66 68,58,62 66,56,60 61,51,52 64,54,55 66,56,57 51,49,50 35,32,36 122,118,127 108,104,113 119,116,122 115,106,119 118,103,113 96,100,102 135,137,153 252,171,121 237,143,89 181,116,77 125,79,49 122,78,52 117,76,49 115,76,48 106,65,38 108,71,47 106,73,48 109,69,46 91,45,29 95,46,26 71,53,48 46,44,40 41,45,47 34,34,31 38,35,39 23,25,22 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 78,77,94 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
