158,148,147 146,135,142 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 95,91,100 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 64,61,78 67,64,81 66,64,76 108,98,97 141,127,127 200,180,162 200,180,160 203,186,160 172,158,142 160,146,130 154,140,124 156,140,125 170,154,139 170,157,136 175,162,141 166,148,127 209,188,163 189,169,149 186,172,147 172,159,136 185,172,149 187,172,150 187,172,150 204,190,165 153,142,139 73,73,70 122,115,115 83,80,86 59,57,67 66,64,74 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,55,63 61,59,67 50,50,58 76,74,84 69,69,79 56,56,66 57,60,71 57,57,65 179,86,54 133,64,33 97,51,25 134,94,69 207,127,88 255,169,118 246,153,107 212,132,93 151,103,76 89,55,33 65,44,21 53,31,11 63,34,14 77,43,25 85,49,31 88,43,22 58,59,80 54,57,77 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 55,55,65 52,48,59 46,44,54 46,44,54 43,43,55 59,55,77 50,51,70 47,49,63
134,130,139 132,127,143 137,133,142 127,118,133 116,103,111 135,129,136 91,87,96 91,84,94 75,71,80 72,68,77 85,78,88 87,83,92 75,73,81 91,89,101 114,107,119 192,186,179 187,171,154 209,191,172 208,184,160 200,179,154 185,164,137 175,160,138 182,164,145 134,120,106 150,135,115 179,164,144 179,161,140 189,170,143 207,188,163 195,176,151 196,178,159 186,172,154 203,185,164 196,176,156 201,181,161 216,198,179 213,201,175 105,98,96 65,62,68 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 39,42,49 46,46,54 45,46,51 75,73,83 48,52,56 51,50,55 52,53,56 78,68,72 178,86,56 130,61,32 93,44,22 180,117,82 255,169,120 255,156,105 239,144,99 215,132,92 157,102,73 111,69,47 83,59,35 63,39,17 66,37,17 68,37,18 79,41,22 83,43,20 60,63,83 64,70,87 52,55,73 44,51,65 53,57,72 49,49,61 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 46,44,54 52,52,64 60,56,76 46,49,60 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 170,156,131 195,178,152 203,184,157 212,193,166 201,184,158 195,174,149 221,197,173 217,191,166 218,194,170 212,191,166 199,181,160 173,153,133 190,175,153 196,177,154 202,183,160 197,178,153 221,192,168 238,210,183 247,217,189 230,206,180 200,183,159 203,183,165 207,188,165 196,178,159 210,190,172 152,138,143 77,69,75 82,78,87 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 44,48,52 52,57,63 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 57,58,61 52,49,55 48,43,45 135,75,54 120,53,26 94,38,14 196,127,89 170,80,36 239,149,100 228,146,103 202,128,94 170,115,86 121,76,53 96,62,44 72,43,23 71,40,19 63,34,14 70,36,18 85,44,28 64,62,82 67,68,87 62,63,84 44,44,56 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 34,32,40 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 51,50,67 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,181,163 190,176,151 177,163,138 197,183,158 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,149 211,190,163 203,182,155 181,162,137 175,157,136 196,178,157 165,147,126 181,164,140 206,180,155 230,204,181 232,209,180 237,209,182 226,198,171 220,196,170 205,181,157 203,186,160 207,192,170 209,194,174 192,178,160 152,139,134 85,77,85 77,70,80 77,73,84 88,85,91 80,77,81 66,65,70 55,53,61 66,64,72 67,72,78 54,57,64 43,51,56 43,48,54 42,46,50 41,44,51 50,51,56 42,42,50 59,59,67 58,58,68 42,43,48 55,51,62 97,49,31 122,56,26 77,38,10 123,92,71 75,46,22 239,139,80 177,114,83 151,97,63 146,97,61 133,89,59 95,57,36 78,52,29 67,35,19 67,38,16 67,36,15 83,45,24 67,63,76 61,62,83 54,58,73 58,58,70 59,58,75 48,48,58 48,48,58 43,43,53 46,44,52 45,43,51 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 191,176,154 172,152,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 201,184,160 186,167,144 201,177,155 229,204,176 230,206,182 215,191,165 221,193,166 205,181,155 177,160,132 184,167,141 201,184,160 193,176,152 190,175,164 154,142,130 156,149,147 81,75,80 75,71,82 77,73,84 104,101,107 82,79,85 65,62,68 61,60,65 57,56,61 73,71,79 65,68,75 61,64,71 44,52,57 50,55,61 47,51,55 35,38,45 37,41,45 37,38,43 60,59,64 49,49,59 50,48,56 51,51,61 89,51,34 145,72,40 108,42,8 255,177,118 210,120,73 255,198,144 101,67,47 109,65,39 121,88,79 96,74,54 118,76,52 85,54,31 54,27,9 58,32,11 64,33,14 75,39,17 60,59,76 61,64,82 54,58,73 58,58,70 62,61,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 194,175,150 162,148,123 190,171,148 200,181,158 204,183,158 205,184,159 198,177,152 224,199,171 237,212,184 219,193,168 197,176,153 210,189,166 186,167,142 203,184,159 209,185,161 211,187,163 221,195,172 227,201,176 222,196,171 217,191,166 194,174,154 194,179,159 176,162,144 176,165,150 170,157,150 172,159,152 165,153,153 124,113,120 97,91,98 77,73,86 73,71,81 90,83,93 108,100,108 89,82,92 69,67,75 55,53,61 53,53,61 65,63,71 58,59,64 62,62,70 46,47,50 63,67,71 43,47,51 40,40,40 27,25,23 28,23,22 37,41,43 53,53,61 57,57,65 48,51,58 78,49,43 135,65,36 152,58,17 255,161,110 255,159,101 255,156,95 111,66,45 191,122,82 209,132,95 136,81,52 103,63,38 90,56,34 52,27,10 56,31,12 69,35,15 76,38,21 56,59,77 61,68,82 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 50,48,56 47,45,55 29,28,31 45,43,51 54,52,60 50,48,56 50,50,60 51,51,61 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
193,179,154 186,172,147 188,171,147 209,192,166 204,180,156 206,182,156 223,199,173 194,170,146 222,196,171 217,191,166 229,200,176 230,202,175 223,199,173 212,188,164 235,211,187 229,198,175 206,185,160 194,177,151 220,199,176 211,190,165 228,204,178 222,198,174 226,204,184 201,181,163 187,173,157 187,177,167 169,153,151 129,117,122 100,95,94 125,118,121 121,114,117 106,96,97 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,93 71,69,77 49,49,59 62,62,70 65,65,73 67,71,75 63,64,69 59,58,63 46,47,50 40,35,32 31,25,20 33,24,20 27,20,20 24,24,24 65,63,71 78,71,83 95,93,103 60,61,53 87,59,48 116,43,11 255,147,101 255,176,120 137,77,56 99,57,35 171,110,78 176,102,68 123,68,39 105,65,42 100,62,41 70,45,26 57,31,10 75,37,18 65,43,37 69,66,83 63,64,83 62,64,78 62,61,76 51,51,63 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,86 62,61,78 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 228,204,180 224,198,173 220,194,169 238,209,185 212,183,159 201,177,151 215,191,167 207,183,159 208,189,162 230,209,184 213,192,167 191,176,156 197,181,166 192,178,162 172,160,148 163,147,145 149,135,140 149,142,145 145,138,148 108,98,102 123,116,119 122,116,123 85,76,87 79,70,81 100,88,93 99,92,95 68,63,65 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 82,80,90 55,53,61 47,44,48 73,73,81 85,85,93 81,85,89 113,114,119 89,88,93 66,66,66 41,35,28 30,21,15 44,33,28 29,17,17 39,37,38 125,122,128 132,124,132 123,114,125 124,117,127 125,116,131 141,127,132 215,118,69 255,181,116 140,81,51 101,61,38 129,78,50 140,83,52 119,71,42 107,65,41 102,65,39 61,40,17 53,26,8 81,51,36 67,60,70 60,58,78 65,66,85 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 204,180,156 219,195,171 215,191,165 208,184,158 228,204,178 231,210,183 197,176,151 197,176,151 207,183,161 195,171,149 240,216,194 216,202,177 207,188,172 188,176,164 160,147,142 145,135,134 136,129,127 153,148,147 158,150,156 150,142,148 157,146,153 137,129,137 123,116,119 133,126,129 128,118,122 108,100,108 75,69,74 99,93,98 90,84,89 49,46,52 71,65,70 67,61,66 93,88,87 139,134,133 130,123,126 142,137,139 140,134,139 150,142,148 143,137,144 131,125,132 144,141,147 137,134,140 125,124,127 118,115,119 71,64,67 86,75,68 84,69,58 78,66,54 56,44,34 65,54,47 71,64,67 122,116,123 128,121,133 130,126,137 120,122,136 121,118,133 134,131,137 253,183,157 166,77,44 118,65,40 104,73,54 116,73,54 129,85,55 122,78,52 110,68,46 104,66,45 69,34,19 52,31,16 103,103,103 98,98,98 54,58,73 59,58,75 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,193,169 236,211,183 225,197,170 250,222,195 225,204,181 221,197,171 195,184,169 178,163,152 181,169,169 152,141,138 157,146,141 141,127,127 165,158,158 148,138,137 163,151,151 153,143,147 150,143,146 134,127,125 129,121,127 123,113,117 124,111,119 123,110,118 120,115,114 143,136,136 126,114,116 128,116,116 159,146,143 158,148,149 139,127,129 129,119,123 144,137,140 140,132,138 144,136,144 137,126,135 130,122,130 132,124,132 141,137,146 116,113,119 121,120,123 123,122,125 83,68,57 68,54,40 83,68,57 71,62,54 63,54,50 42,36,31 45,33,35 35,28,31 122,115,125 133,131,143 138,129,153 110,106,117 97,88,101 106,92,97 255,182,128 184,87,65 119,67,46 120,76,50 119,78,49 119,74,51 112,66,48 110,74,56 34,44,22 81,58,45 61,55,60 89,88,91 107,105,113 93,91,101 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 57,56,71 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 209,180,156 180,156,132 223,194,170 229,201,174 242,214,187 235,214,187 242,221,194 238,217,194 219,197,179 210,196,180 197,183,169 183,171,159 182,172,160 167,158,152 158,149,141 154,143,140 164,153,150 156,147,141 137,126,121 153,142,137 142,129,126 161,155,150 153,144,138 149,140,136 153,142,139 133,126,126 148,140,146 148,140,146 152,142,146 157,146,153 141,130,137 147,138,149 153,144,155 134,128,135 132,125,135 135,129,136 141,133,141 127,120,132 106,102,111 123,119,128 132,123,134 122,99,88 127,101,80 131,105,91 114,95,83 100,84,78 70,60,61 65,55,59 60,50,51 64,54,55 43,38,40 60,57,63 129,125,134 109,102,105 105,97,105 100,100,112 142,129,139 255,187,117 217,133,91 136,90,53 121,77,49 119,78,51 119,77,53 111,71,48 113,78,51 81,38,23 105,55,38 54,58,60 40,44,48 50,50,47 36,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 81,80,97 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 68,65,80 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 245,214,191 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 202,184,163 189,170,147 192,174,155 183,169,153 168,157,142 179,167,155 163,151,139 168,152,146 174,158,152 185,174,167 170,159,152 158,142,138 158,147,140 151,140,135 140,133,131 140,128,130 137,127,128 141,133,139 140,132,138 135,127,135 148,142,147 138,132,137 141,134,137 144,137,140 169,162,165 146,138,144 133,125,131 105,101,112 113,109,118 120,116,129 136,132,141 127,123,134 119,115,124 120,116,125 126,118,126 134,105,85 163,132,111 145,117,104 139,120,108 110,98,98 65,55,59 68,58,62 65,55,56 66,56,57 62,55,58 40,34,39 136,128,145 130,120,138 124,119,137 136,129,139 155,146,161 145,117,104 152,95,66 122,78,48 124,77,54 120,76,50 116,69,46 101,63,42 99,65,43 131,73,51 111,64,41 38,39,44 58,56,64 39,40,43 34,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 214,190,168 220,199,172 206,182,158 199,182,158 200,183,159 194,180,162 189,175,159 197,183,167 169,158,143 188,172,157 175,159,144 184,172,162 176,164,154 181,165,161 164,155,151 130,121,117 138,129,125 152,140,142 164,154,155 140,133,133 157,150,150 132,125,125 146,136,135 162,152,151 147,140,143 142,135,138 137,130,133 133,125,131 130,120,124 139,131,137 128,122,127 128,118,122 143,135,141 140,131,144 127,120,132 152,142,146 139,103,85 144,108,86 215,174,156 255,237,229 45,22,19 74,64,65 66,56,57 64,54,53 64,54,55 66,56,57 67,57,58 59,51,59 132,126,133 132,123,136 130,121,134 148,136,152 156,155,170 139,143,116 185,145,52 255,173,117 138,82,48 125,77,50 118,73,50 103,63,40 100,62,41 98,64,42 139,88,62 67,56,51 59,55,66 52,53,56 37,38,43 27,19,27 108,104,117 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 87,84,99 98,95,110 89,86,101 94,91,108
213,192,167 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 225,204,179 244,223,198 187,172,150 215,198,174 211,194,166 201,184,158 207,190,162 194,180,151 176,160,143 179,163,148 184,168,155 187,172,161 201,187,171 200,186,168 183,171,159 161,151,139 163,153,152 156,149,147 165,159,154 157,150,148 158,151,149 154,148,143 143,131,133 133,121,121 148,138,139 152,142,143 139,127,132 146,134,146 151,139,144 111,105,110 150,142,148 138,132,137 92,73,61 142,108,88 144,108,90 220,177,162 143,119,111 87,68,72 98,86,91 57,45,47 66,55,52 69,57,59 28,18,19 71,64,67 101,93,99 110,104,111 149,143,150 137,133,146 144,135,148 115,158,141 158,155,61 233,158,113 255,174,116 161,95,61 141,86,55 125,79,49 110,68,44 106,64,40 102,66,46 106,72,50 93,62,54 48,53,61 61,61,58 34,34,31 33,27,34 94,89,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 112,108,121 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
