144,100,47 150,106,53 161,115,60 164,118,61 159,113,54 161,113,55 157,110,47 178,131,68 204,155,90 212,150,71 203,141,62 225,160,82 223,155,67 255,227,121 255,235,120 255,246,125 255,247,116 255,239,98 255,250,148 255,241,120 255,255,145 255,255,162 255,252,138 255,241,122 255,209,88 255,185,78 255,201,88 255,199,91 163,115,43 195,152,94 147,106,59 166,130,52 155,120,53 179,146,80 138,103,47 163,132,68 144,114,58 140,111,58 123,94,45 129,95,54 93,66,34 78,55,26 94,64,36 90,62,35 80,57,28 81,57,33 71,54,30 59,44,22 57,41,28 80,63,69 86,78,122 128,110,121 87,73,97 63,49,54 52,38,24 57,46,29 55,42,35 55,39,33 51,36,27 49,37,25 48,36,24 48,36,24 49,37,25 49,37,27
149,103,48 150,102,46 151,103,47 161,113,59 159,113,58 155,109,50 158,110,52 186,140,70 168,120,64 187,130,59 189,128,49 197,136,57 241,179,82 255,250,148 255,236,121 255,255,135 255,255,160 255,244,112 255,240,112 255,255,129 255,255,128 255,255,127 255,255,135 255,255,133 255,246,130 255,209,93 255,194,72 210,156,70 164,125,56 159,119,53 185,142,82 152,111,43 170,131,60 155,113,48 135,102,36 177,144,78 164,133,73 129,97,42 120,89,36 145,108,68 103,72,35 92,68,33 101,69,37 98,66,36 91,63,36 88,60,33 67,46,19 65,49,32 81,63,102 176,148,135 198,154,126 124,98,119 100,92,140 74,64,93 64,50,52 51,37,19 64,51,30 55,40,29 52,40,28 49,37,25 49,37,25 48,36,24 49,37,25 47,37,25
168,122,67 156,110,53 159,113,56 162,116,59 160,114,55 158,110,54 153,108,46 187,141,84 173,128,66 178,123,51 235,170,79 236,173,81 255,245,142 255,252,139 255,250,135 255,255,135 255,252,129 255,255,126 255,250,122 255,252,137 255,255,144 255,255,149 255,254,129 255,253,127 255,248,137 255,252,144 255,249,129 255,225,125 221,164,79 162,122,68 136,99,44 145,106,47 147,113,52 138,103,47 159,124,59 169,132,63 141,105,43 144,110,51 133,101,44 124,86,40 114,83,44 104,77,41 111,82,47 98,69,34 95,66,35 90,62,35 61,42,19 69,53,47 79,73,105 100,91,115 129,106,137 107,84,113 106,99,150 81,74,115 77,69,104 62,49,46 65,52,29 68,55,34 52,40,30 49,37,25 48,36,24 49,37,25 50,35,24 49,37,25
160,112,56 149,101,45 152,106,49 171,128,68 157,111,54 162,111,54 160,115,51 172,119,51 193,142,73 233,171,92 255,193,94 255,185,82 255,223,109 255,251,131 255,255,138 255,253,129 255,253,127 255,244,117 255,254,125 255,255,132 255,255,142 255,253,141 255,236,115 255,228,106 255,237,121 255,236,127 255,246,119 255,219,72 246,176,80 243,177,102 145,109,51 110,77,25 131,94,21 167,129,51 174,135,66 159,125,64 144,106,40 157,117,63 144,109,55 128,90,42 103,69,37 89,65,32 108,74,42 109,73,40 98,68,40 65,44,19 76,59,31 81,63,92 80,67,106 108,92,130 122,92,93 206,160,132 93,88,115 73,60,70 83,64,52 68,54,54 68,49,33 63,48,28 53,41,29 52,37,26 51,36,25 50,36,22 51,37,23 49,37,25
162,116,48 168,120,64 157,111,56 158,111,50 173,122,65 165,115,53 181,132,65 210,152,72 255,203,111 213,149,64 255,216,116 255,219,113 255,238,127 255,249,130 255,255,138 255,249,125 255,248,140 255,255,136 255,255,121 255,255,140 255,254,140 255,238,132 255,224,107 255,225,104 255,224,104 255,244,132 255,222,114 255,185,81 255,193,89 222,157,66 183,131,60 175,133,70 154,116,52 156,126,59 168,130,66 163,125,61 135,100,35 159,120,61 158,119,62 136,98,50 110,79,30 97,68,37 101,69,39 109,75,43 85,60,32 63,44,21 71,55,51 91,74,64 99,80,68 87,76,73 119,90,100 100,76,82 78,66,68 113,94,110 148,132,147 138,118,130 98,81,73 64,49,29 52,40,28 54,40,26 51,37,23 51,37,23 51,37,23 49,37,25
150,100,40 162,114,60 168,124,55 176,130,62 167,118,53 179,128,61 222,174,88 230,170,77 231,167,71 242,175,78 255,231,124 255,240,130 255,253,138 255,255,140 255,254,129 255,255,113 255,255,121 255,255,123 255,253,114 255,255,131 255,253,150 255,254,140 255,246,127 255,210,89 255,240,124 255,234,124 255,228,118 217,155,58 222,163,70 240,181,83 244,185,92 220,174,90 255,212,138 182,143,61 179,139,64 182,142,76 167,131,71 156,120,62 246,207,148 138,100,50 105,75,33 95,66,31 101,69,35 113,79,45 72,48,24 69,48,25 101,81,74 137,112,126 181,158,171 169,151,160 152,128,134 104,83,83 125,107,134 182,162,172 128,112,148 164,140,160 92,75,97 72,57,48 54,39,28 54,39,28 54,39,28 51,37,23 51,37,23 50,38,26
145,102,53 136,95,50 124,87,45 178,130,58 204,152,79 203,152,72 202,150,61 229,166,72 254,187,90 255,222,116 255,196,93 255,238,126 255,247,131 255,245,125 255,255,136 255,255,129 255,243,101 255,253,99 255,251,102 255,244,94 255,252,113 255,253,132 255,247,131 255,230,113 255,203,88 255,211,96 255,212,104 226,166,71 210,156,66 198,145,48 230,178,78 234,178,82 219,172,79 220,175,82 234,189,98 170,128,47 158,118,41 174,128,60 160,118,53 162,125,72 109,77,31 123,89,48 112,80,46 114,81,44 75,46,22 75,55,46 108,93,115 185,167,176 130,109,135 173,152,171 135,117,156 88,73,83 110,99,137 111,97,150 113,102,136 107,94,140 155,138,144 69,52,53 58,44,26 56,42,28 54,40,26 52,36,23 52,38,24 52,38,24
165,121,68 149,107,53 159,120,63 215,156,83 208,151,80 170,128,49 204,151,67 215,159,63 253,192,90 255,230,120 255,210,105 255,225,119 255,218,109 255,249,131 255,243,129 255,244,113 255,243,96 255,255,109 255,250,106 255,244,87 255,255,115 255,255,142 255,245,137 255,222,107 255,201,87 255,231,115 255,226,110 255,205,96 221,171,68 217,170,66 243,193,92 255,213,115 240,190,89 227,181,74 255,214,107 235,191,91 199,153,67 197,148,71 162,116,50 215,172,112 137,104,54 117,85,30 100,69,30 108,73,37 97,67,41 72,56,43 118,106,120 139,122,154 185,165,177 130,112,149 150,130,142 84,68,62 168,143,155 132,115,135 193,166,180 173,151,159 145,124,122 76,60,45 62,48,32 57,43,29 56,42,28 51,37,23 52,38,22 54,41,20
118,84,41 128,92,45 150,105,59 211,149,75 175,125,53 180,133,54 204,151,58 230,171,73 234,173,71 255,214,109 255,219,114 255,227,119 255,241,125 255,243,124 255,236,118 255,241,98 255,254,96 255,243,106 255,242,100 255,235,83 255,250,121 255,248,128 255,217,101 255,216,95 255,231,120 255,228,110 255,236,117 255,229,112 255,231,118 222,177,74 255,229,127 255,236,134 255,209,96 255,218,97 255,235,113 246,201,87 253,207,107 204,152,63 214,160,81 230,180,108 133,94,35 144,112,57 108,78,32 126,83,38 135,101,56 83,67,36 146,125,121 193,169,163 171,145,164 182,151,169 115,86,112 103,74,70 100,75,74 140,118,126 88,70,122 138,116,121 76,55,51 93,74,62 73,59,34 59,45,27 58,44,26 52,38,22 54,40,22 55,42,21
101,70,33 115,81,40 122,84,36 223,160,84 173,123,49 209,155,76 224,165,72 237,173,77 255,201,99 255,227,120 255,225,116 255,220,110 255,251,136 255,237,118 255,231,104 255,237,97 255,241,87 255,236,107 255,240,104 255,228,79 255,228,102 255,234,111 255,212,98 255,247,133 255,251,138 255,241,123 255,250,138 255,230,116 255,203,88 247,196,89 224,173,75 204,157,64 239,190,82 255,215,96 255,206,87 240,190,87 238,186,95 230,173,84 220,166,78 212,156,80 141,98,38 115,82,32 197,165,119 238,194,141 136,95,50 122,98,45 175,146,113 169,138,128 140,110,141 117,84,86 149,114,117 147,110,109 148,113,128 130,100,103 108,86,68 90,72,71 148,129,133 77,58,76 68,51,25 64,46,25 62,47,27 57,43,25 62,47,27 57,42,20
94,65,32 114,82,40 130,94,47 146,108,30 145,103,49 152,109,49 180,131,54 233,171,74 247,181,77 255,222,116 255,245,133 255,238,126 255,238,125 255,253,140 255,255,130 255,246,112 255,249,106 255,251,121 255,247,106 255,239,91 255,235,106 255,232,110 255,249,134 255,254,145 255,245,134 255,233,121 255,231,119 255,205,94 255,195,82 255,224,113 230,172,72 201,154,65 215,168,75 245,198,96 233,185,86 219,172,83 232,172,84 219,158,70 215,154,66 209,151,71 134,97,42 122,91,42 157,133,98 157,114,54 144,100,60 152,129,87 135,107,94 241,210,187 174,143,92 109,77,61 133,91,80 160,112,87 217,163,125 180,132,107 114,77,74 144,129,107 106,87,103 149,127,132 76,57,30 118,99,72 62,44,25 58,44,19 60,41,18 68,49,22
89,60,25 109,76,37 116,82,37 121,88,38 134,97,44 147,107,55 164,115,46 174,123,45 247,184,81 255,216,110 255,244,132 255,240,133 255,247,135 255,254,142 255,255,145 255,226,80 255,255,90 255,230,99 255,246,114 255,240,100 255,246,129 255,254,136 255,238,121 255,236,117 255,245,127 255,248,143 255,210,99 255,216,102 255,228,119 255,243,129 255,228,114 216,164,75 229,182,93 226,179,86 216,169,78 194,146,62 206,149,60 229,165,78 229,165,78 208,147,68 158,119,62 116,79,39 73,46,14 144,101,41 149,106,61 85,63,29 110,89,76 156,129,124 141,108,83 169,141,130 131,98,98 144,115,109 127,98,103 115,88,102 95,70,82 138,119,123 127,106,121 144,126,125 84,61,30 93,68,40 67,44,15 68,50,20 65,43,23 61,40,15
101,68,31 123,89,44 140,102,54 136,98,48 142,109,59 128,96,39 144,105,48 152,103,38 208,152,60 255,209,107 255,232,118 255,236,126 255,240,130 255,255,146 255,255,149 255,228,104 255,247,104 255,236,108 255,252,142 255,250,124 255,255,145 255,252,133 255,231,113 255,217,104 255,239,128 255,254,148 255,238,129 255,220,110 255,237,122 255,199,87 255,207,100 255,198,93 213,166,73 203,159,77 199,156,69 187,136,56 208,150,70 232,167,89 235,169,87 222,153,70 153,102,33 125,82,37 76,46,18 148,102,45 148,99,59 81,60,45 118,105,102 123,99,133 131,101,84 149,116,107 150,107,90 255,208,184 203,151,132 217,155,113 110,75,78 100,81,85 180,155,136 146,123,136 134,111,80 87,65,31 79,52,34 77,57,27 80,57,26 86,66,36
106,74,40 130,93,49 134,94,42 132,94,44 159,123,74 129,99,43 153,116,61 172,126,60 217,161,69 255,231,118 255,231,116 255,239,130 255,247,138 255,255,146 255,255,147 255,234,117 255,245,128 255,240,118 255,254,152 255,250,131 255,253,154 255,255,139 255,241,131 255,212,98 255,233,124 255,250,142 255,250,143 255,236,129 250,189,83 239,182,79 224,172,83 236,186,126 201,152,83 132,85,33 149,107,15 173,129,17 110,86,20 69,57,18 70,49,6 229,163,90 174,114,44 146,100,43 84,55,22 170,119,62 153,102,49 67,43,17 89,75,77 189,165,157 129,105,99 136,107,101 198,154,142 225,166,149 198,145,129 164,121,102 145,110,115 97,76,72 200,177,164 153,132,128 104,80,58 84,62,24 78,54,32 77,51,26 98,74,52 90,70,40
111,80,41 134,98,51 131,95,46 131,95,46 135,101,56 164,129,102 230,184,158 252,202,156 255,207,130 255,225,122 255,229,117 255,246,138 255,252,144 255,247,138 255,240,130 255,226,106 255,238,122 255,250,146 255,241,124 255,239,131 255,252,145 255,250,141 255,244,132 255,245,135 255,255,149 255,245,136 255,242,132 255,219,103 255,208,92 255,208,110 225,173,111 252,196,147 189,151,103 215,165,82 103,72,8 113,100,27 62,58,39 59,54,26 64,52,22 67,49,17 167,112,42 153,99,40 125,80,32 176,123,57 167,114,48 78,48,22 97,79,90 123,103,124 157,136,134 102,74,74 174,136,126 218,172,154 224,172,151 132,92,85 146,113,115 101,82,55 108,87,76 116,96,76 101,75,54 113,81,49 81,56,26 81,59,12 108,85,45 87,63,28
103,71,29 128,95,47 135,98,54 119,89,47 151,127,136 206,169,154 255,214,156 255,210,135 255,219,128 255,234,121 255,224,110 255,247,137 255,216,103 255,212,99 255,221,109 255,226,112 255,248,137 255,251,138 255,245,135 255,241,130 255,234,128 255,229,119 255,218,105 255,240,128 255,239,131 255,238,125 255,233,123 255,216,101 255,205,89 255,208,113 255,210,139 246,199,136 255,198,60 209,158,32 93,77,19 62,63,44 60,60,44 61,53,31 64,50,23 72,49,18 131,88,30 146,94,34 126,85,28 191,128,61 173,120,56 91,58,19 83,62,37 151,116,89 113,83,68 113,80,71 213,173,164 227,180,159 225,183,170 113,83,84 112,84,84 101,84,60 94,78,95 110,91,98 84,61,50 87,63,41 84,57,25 82,58,21 80,56,21 85,61,24
104,73,36 127,95,53 118,84,43 143,117,126 169,146,133 189,156,131 248,194,133 255,223,140 255,245,140 255,243,138 255,240,128 255,229,115 255,228,116 255,217,103 255,222,110 255,223,110 255,236,125 255,250,136 255,247,144 255,243,135 255,244,137 255,239,138 255,237,132 255,254,148 255,233,128 255,222,113 255,237,130 255,222,109 255,207,83 255,213,156 229,187,122 255,204,149 220,165,40 145,113,42 63,63,47 58,62,47 56,57,36 59,51,29 64,50,21 68,49,22 107,76,37 126,73,32 116,78,32 192,128,59 192,128,59 108,71,27 104,80,74 137,116,133 152,131,131 97,64,53 161,104,73 172,123,124 129,89,91 113,75,77 100,69,80 97,69,69 158,140,151 120,102,127 114,97,89 89,63,38 81,55,30 118,93,65 88,65,36 63,40,11
104,74,32 139,102,62 108,88,68 169,144,143 170,148,153 204,173,154 216,171,123 255,203,118 255,231,127 255,234,124 255,225,112 255,222,113 255,225,112 255,225,111 255,220,111 255,222,110 255,232,122 255,247,142 255,255,152 255,254,146 255,252,142 255,235,127 255,245,140 255,250,150 255,236,129 255,230,120 255,240,131 255,233,118 255,213,106 255,202,126 255,213,150 255,210,84 167,122,31 83,68,28 59,64,44 60,62,45 58,54,35 61,51,29 66,49,21 70,51,12 147,92,36 125,87,41 109,76,39 191,127,58 187,125,53 119,74,30 125,97,88 139,102,129 137,99,101 113,80,55 150,115,130 144,112,126 96,70,89 107,81,90 107,76,84 149,122,117 90,73,93 173,152,150 86,70,99 80,56,32 80,54,29 74,51,22 65,44,17 64,43,16
116,84,42 135,103,59 165,150,160 167,142,154 235,201,160 242,188,152 209,171,154 255,208,114 255,235,119 255,232,118 255,229,121 255,231,122 255,231,121 255,226,112 255,233,119 255,248,140 255,252,144 255,255,146 255,255,155 255,252,144 255,247,140 255,249,151 255,249,153 255,250,151 255,242,135 255,241,133 255,246,141 255,226,117 255,214,116 255,227,141 255,199,118 196,149,17 146,116,29 120,91,28 86,73,41 52,53,32 57,51,28 59,51,27 64,52,22 68,51,14 159,104,50 126,83,38 107,74,37 191,133,69 190,125,61 114,69,25 109,79,80 125,83,86 131,91,86 133,98,62 146,106,112 112,86,107 111,84,108 117,92,106 102,77,91 83,55,53 90,62,64 117,92,91 79,58,84 87,61,36 73,47,22 76,52,26 68,47,20 106,85,58
108,75,27 136,98,52 174,158,183 178,154,174 194,153,151 244,177,132 251,195,171 255,224,112 255,224,110 255,241,125 255,223,111 255,237,128 255,240,130 255,231,121 255,239,131 255,252,140 255,241,137 255,247,150 255,255,154 255,242,134 255,225,125 255,225,123 255,246,141 255,230,128 255,231,126 255,231,122 255,218,103 255,208,89 255,229,130 255,220,129 255,219,127 186,138,11 250,188,59 187,132,31 92,69,40 55,44,39 36,27,23 40,31,27 41,30,25 56,42,24 127,99,61 121,77,35 112,71,40 185,128,68 193,129,65 110,67,22 114,81,72 131,91,95 146,108,102 164,120,78 198,147,119 129,99,112 179,141,145 191,153,143 152,122,135 113,84,94 97,68,75 95,62,62 138,118,109 89,63,40 68,42,19 74,48,25 72,48,22 63,42,15
116,85,34 132,102,56 165,147,142 177,157,167 211,153,129 221,164,135 214,169,123 255,228,114 255,229,117 255,221,109 255,234,131 255,241,135 255,246,140 255,248,146 255,253,150 255,250,152 255,249,146 255,237,138 255,237,134 255,222,114 255,224,118 255,222,113 255,223,115 255,217,108 255,207,86 255,203,85 255,204,83 255,211,96 255,224,110 249,204,129 211,172,111 199,149,87 131,93,58 119,88,65 64,52,42 43,31,36 35,25,24 47,35,35 43,32,29 43,29,29 42,26,20 85,59,38 108,72,39 179,124,72 192,131,70 136,88,45 136,99,84 127,88,102 133,101,98 177,133,95 139,102,99 160,122,124 156,117,114 191,153,134 151,113,115 112,85,97 117,90,83 120,96,74 98,76,58 102,76,51 79,53,28 73,47,22 74,45,21 60,43,17
146,113,65 153,124,91 170,149,168 145,120,92 238,196,142 214,171,97 255,204,115 255,212,102 255,229,122 255,222,119 255,231,126 255,235,128 255,238,133 255,249,148 255,252,148 255,252,152 255,245,142 255,227,126 255,212,109 255,217,107 255,222,106 255,220,116 255,237,137 255,230,112 255,220,101 255,228,109 255,220,99 255,231,122 255,226,140 177,131,72 139,110,88 64,48,44 88,69,55 56,40,36 43,32,29 43,33,37 41,34,32 42,33,29 51,40,37 48,37,32 43,34,28 46,34,22 101,71,43 171,118,65 198,140,78 166,122,71 155,124,105 119,75,74 128,88,83 161,116,83 126,84,89 123,89,85 151,91,81 166,124,100 177,141,133 144,115,109 94,67,60 98,69,65 92,64,53 78,56,38 95,69,44 78,52,27 73,47,22 60,43,17
140,104,55 145,117,88 194,176,187 188,152,174 210,172,162 240,188,169 255,217,130 255,213,107 255,220,109 255,222,112 255,231,129 255,237,136 255,246,141 255,242,137 255,248,139 255,243,137 255,218,110 255,208,94 255,212,111 255,233,129 255,217,110 255,239,132 255,252,154 255,239,130 255,235,124 255,251,136 255,247,133 255,244,139 230,172,92 173,125,82 79,67,67 68,60,68 35,22,17 39,29,30 37,30,33 34,27,30 40,30,29 43,34,28 35,29,24 38,27,22 43,32,29 44,33,28 46,30,17 121,81,47 108,69,39 187,140,90 165,125,102 135,90,94 139,96,88 145,94,84 145,101,102 205,165,169 236,183,185 209,167,172 202,164,154 184,151,140 113,82,72 115,84,90 110,80,81 77,55,37 105,75,49 83,52,31 77,46,23 71,45,22
139,104,50 138,112,91 179,158,177 178,152,169 217,180,179 222,181,179 255,215,127 255,215,103 255,195,71 255,196,75 255,220,111 255,227,122 255,229,120 255,230,121 255,238,122 255,232,129 255,226,117 255,227,137 255,229,153 255,251,168 255,233,123 255,236,129 255,246,146 255,251,158 255,246,134 255,234,125 255,247,136 241,174,106 169,127,103 97,77,89 67,62,78 60,56,67 35,25,24 34,27,27 39,29,30 39,27,27 36,27,21 39,30,24 41,30,25 45,32,25 45,32,29 46,33,30 43,29,15 48,31,21 41,34,37 59,46,39 173,139,109 140,90,100 159,110,111 149,99,97 144,105,116 213,171,188 207,163,181 218,175,190 203,163,182 163,125,117 160,125,112 165,134,124 118,89,85 81,58,47 101,73,44 82,53,31 80,51,29 74,50,26
149,116,68 158,136,130 189,167,175 142,119,108 224,171,173 229,180,160 255,202,111 255,200,71 255,191,68 255,198,79 255,215,105 255,216,104 255,222,109 255,227,118 255,223,113 255,236,146 255,238,143 255,235,156 255,210,160 255,254,181 255,234,136 255,238,133 255,249,144 255,254,158 255,249,141 255,249,139 255,228,125 216,159,115 93,81,93 75,73,83 72,63,76 56,49,61 41,29,29 31,21,22 33,23,22 36,25,20 39,28,25 41,30,25 46,33,26 49,37,25 49,34,23 43,30,23 42,29,22 45,30,19 46,28,23 45,31,33 168,135,110 147,93,100 153,98,96 165,104,109 163,111,132 202,160,177 208,162,175 214,166,178 193,152,163 198,157,171 169,131,83 154,121,112 142,103,89 95,65,64 101,73,44 87,58,36 82,53,29 81,52,30
145,113,69 173,149,158 193,175,174 146,116,101 254,199,143 255,196,126 255,199,90 255,194,74 255,202,86 255,210,100 255,219,115 255,217,112 255,220,114 255,231,124 255,237,128 255,232,140 255,234,139 255,236,154 255,235,162 255,251,176 255,250,155 255,236,133 255,252,152 255,239,134 255,255,157 255,254,150 234,172,91 158,127,108 75,72,89 77,70,84 76,64,69 51,42,53 40,30,31 32,22,23 38,28,32 35,25,24 39,30,26 36,27,21 36,27,19 56,40,27 50,34,21 42,29,22 37,27,17 42,30,18 45,30,19 41,28,23 132,103,79 150,101,104 171,111,111 174,114,116 152,101,114 149,108,132 135,95,112 128,91,109 128,88,107 131,93,114 150,111,72 143,107,99 178,138,104 146,116,90 100,68,36 81,51,25 84,56,29 79,53,28
