104,62,38 99,59,34 103,62,35 103,61,37 106,64,40 108,63,40 109,76,76 106,87,94 108,86,91 106,78,80 110,74,64 103,70,61 102,68,64 101,70,62 100,69,61 100,68,63 98,64,60 98,64,60 99,66,59 98,64,60 98,64,60 97,63,59 95,61,57 98,61,58 96,62,58 96,62,58 93,69,75 91,86,113 94,87,115 94,87,115 94,87,115 94,87,115 94,89,116 93,88,117 92,89,118 92,89,118 91,92,126 91,97,137 89,103,153 88,106,160 70,60,78 54,35,23 54,33,20 61,36,33 65,44,44 70,44,53 59,39,49 52,30,33 88,53,56 76,44,41 79,43,35 92,57,44 89,51,57 103,65,48 104,61,42 98,57,41 98,55,38 97,51,35 97,56,36 100,54,38 88,58,61 87,48,36 88,46,24 84,50,28 82,53,33 83,51,37 84,52,38 87,54,43 82,51,39 83,52,42 85,52,43 90,54,46 88,56,42 95,64,56 88,56,40 86,57,37 87,55,39 88,57,38 95,59,39 96,58,37 94,58,36 96,58,37 99,57,35 105,60,39 109,61,36 111,64,41 111,65,39 112,64,37 116,65,37 117,66,38 121,70,35 125,73,41 122,86,78 120,83,70 109,81,72 111,82,78
108,63,40 102,63,35 103,62,35 106,65,38 109,68,41 109,64,41 110,77,77 111,87,96 115,86,91 110,78,75 111,75,65 105,72,65 104,71,64 102,71,63 102,71,63 102,71,63 103,70,63 104,67,64 103,69,65 102,69,62 101,68,61 99,65,61 100,63,62 100,63,60 98,64,60 98,64,60 96,72,76 97,87,116 93,88,115 95,88,116 95,88,116 96,89,117 97,90,118 97,90,118 95,90,119 92,89,118 93,92,127 95,99,141 91,105,155 87,106,157 71,62,84 55,35,26 53,33,24 65,44,44 77,47,50 72,42,43 63,43,55 37,24,34 79,38,36 73,39,37 73,41,25 90,58,44 68,37,45 94,58,40 96,56,33 94,58,38 94,56,37 93,57,37 94,55,41 81,53,53 94,47,38 75,32,15 91,55,35 84,55,33 83,52,33 83,51,35 85,53,37 89,56,45 87,54,43 89,54,41 86,51,38 92,55,42 90,55,42 89,57,43 96,61,46 87,56,35 89,58,39 88,57,36 90,56,36 90,56,38 89,55,35 94,56,37 107,62,41 108,61,40 111,65,39 110,63,40 109,65,39 113,67,39 116,65,39 117,67,36 122,70,38 124,72,42 123,89,87 120,82,74 113,76,63 116,89,84
111,65,39 106,65,38 109,68,37 109,70,40 109,68,39 109,68,41 107,80,75 113,87,93 109,81,72 113,81,67 114,76,68 108,72,64 106,73,64 106,73,62 104,71,60 103,70,59 108,70,60 109,71,63 110,70,63 109,69,62 105,67,61 102,63,49 102,61,45 102,66,48 101,65,57 96,65,57 103,70,63 106,81,93 99,88,113 98,89,115 96,89,117 97,91,116 98,91,119 100,90,121 97,90,118 96,91,120 96,92,128 98,100,141 93,105,154 96,108,157 63,47,62 65,40,37 58,37,35 71,42,47 81,40,40 78,39,36 71,47,63 37,18,32 54,31,28 73,40,29 72,44,35 85,56,63 51,26,27 88,56,40 94,57,33 95,57,36 95,57,36 90,56,36 74,51,64 88,43,36 88,44,32 99,58,42 89,53,33 90,52,33 86,52,32 88,52,32 90,55,40 94,55,41 95,57,40 94,56,37 94,56,37 99,58,40 95,59,41 94,60,40 94,58,40 97,56,38 91,57,39 94,58,38 92,58,38 96,56,33 98,57,37 98,57,37 107,62,41 111,64,41 113,67,41 111,65,39 115,67,38 117,66,38 119,67,37 124,72,40 125,74,39 125,74,39 125,87,81 120,82,72 113,82,74 120,87,89
109,65,37 111,67,41 112,68,40 109,68,41 107,66,39 103,64,36 102,73,69 113,84,91 111,79,65 113,77,67 109,76,65 112,74,64 110,74,66 108,75,64 108,72,64 108,73,58 114,74,65 113,73,64 111,71,62 110,70,61 108,68,61 108,63,42 109,64,41 106,63,44 105,64,48 102,64,47 108,63,42 106,63,44 108,82,101 106,89,109 103,89,117 101,90,115 101,90,117 104,90,116 97,93,117 100,91,115 98,94,130 97,101,141 96,105,155 96,106,153 68,53,61 69,43,47 60,40,33 73,45,45 75,38,25 70,41,37 82,63,79 44,25,41 31,16,24 60,32,30 86,57,81 76,49,73 55,30,42 91,58,51 96,55,37 97,56,36 94,63,53 57,54,71 88,44,34 101,51,36 95,56,42 94,56,39 94,58,40 94,58,40 89,53,35 92,54,35 92,55,40 95,57,40 95,57,36 96,55,35 102,56,38 103,60,41 106,65,45 102,64,43 96,60,42 102,61,43 97,59,40 95,59,39 97,59,40 102,59,40 104,60,34 105,63,39 109,66,47 112,70,48 114,68,40 114,66,37 118,68,37 119,69,38 121,69,39 126,71,40 125,74,39 125,74,37 122,82,77 119,88,76 116,84,79 118,89,85
109,65,39 109,64,41 110,69,42 110,69,42 107,66,39 107,65,41 103,74,70 108,78,77 107,75,70 109,77,72 106,69,56 111,75,69 110,75,62 112,74,64 106,71,56 110,73,60 114,75,63 114,75,61 113,74,62 108,70,60 108,70,62 112,66,50 117,66,38 118,65,40 118,65,38 118,65,38 121,64,35 115,63,33 107,65,43 100,61,49 108,74,72 116,87,94 108,86,108 106,89,111 100,89,112 99,93,118 98,94,130 97,101,141 97,105,153 87,90,128 80,53,48 75,43,38 70,41,35 63,35,24 69,37,32 66,37,33 122,101,129 88,61,87 83,64,82 88,56,72 83,55,74 80,54,71 75,43,57 59,30,37 89,58,50 79,60,62 46,30,43 78,40,34 107,51,29 104,56,31 100,55,34 99,53,35 98,57,39 96,55,39 98,56,43 94,53,33 93,57,39 92,58,40 97,54,35 97,54,35 106,61,38 113,67,39 114,68,42 114,66,41 103,65,46 103,62,44 106,63,46 105,63,41 102,59,40 109,65,37 116,68,41 109,65,37 116,68,43 117,70,49 123,72,44 122,70,38 123,68,37 123,68,39 127,68,38 126,71,40 126,71,40 126,72,38 120,75,70 124,86,80 120,83,80 123,89,87
108,64,38 108,64,38 112,68,40 110,69,42 110,68,44 112,68,42 109,77,72 103,74,68 104,72,67 98,62,54 103,65,48 113,75,67 112,74,64 110,73,60 110,73,60 113,74,62 116,74,63 117,76,60 117,74,59 112,75,62 110,70,61 114,67,56 117,66,38 117,64,37 114,63,37 112,64,37 114,64,33 114,66,37 113,67,41 110,62,37 115,63,31 116,65,41 111,78,82 107,90,112 105,89,114 104,92,122 102,94,127 99,99,136 99,104,151 81,75,107 77,44,33 76,43,34 73,42,32 67,36,24 69,42,35 67,42,39 104,76,107 100,57,93 41,30,53 45,39,71 86,54,79 103,56,75 125,81,99 106,64,81 79,47,63 36,23,33 59,27,24 107,59,41 100,56,30 101,57,31 102,55,32 102,56,30 101,56,35 99,56,39 103,62,46 97,55,33 97,56,36 99,58,40 101,56,35 104,59,36 108,64,38 116,70,40 120,69,41 122,69,42 106,64,42 103,62,42 102,61,43 107,65,43 105,60,37 107,62,39 113,67,39 113,67,41 116,68,43 117,70,47 125,73,43 126,71,42 126,70,36 124,69,38 126,69,38 125,73,41 127,72,41 127,72,41 122,77,70 120,85,72 120,82,74 116,81,68
113,67,39 109,65,37 109,65,39 111,66,43 107,65,41 106,66,41 108,68,45 106,68,51 105,62,43 103,61,39 108,70,51 114,75,63 112,75,60 110,73,60 112,75,62 113,74,62 118,74,62 118,75,58 118,75,58 116,75,57 115,74,58 118,70,45 120,68,38 119,67,37 117,66,38 116,65,37 117,64,37 117,66,38 114,63,37 117,65,35 122,65,36 121,66,37 109,70,58 107,90,112 112,91,119 106,92,118 107,93,121 102,96,128 100,97,124 91,63,61 82,47,34 85,52,43 71,43,30 65,37,24 79,44,59 125,88,106 76,46,75 59,32,67 39,23,38 37,23,36 58,34,54 70,50,71 100,46,57 121,55,50 110,45,53 84,36,50 103,63,38 108,61,27 101,57,29 99,58,29 99,58,31 105,57,30 105,60,37 110,63,42 105,63,50 106,59,36 104,59,36 106,61,40 109,61,34 108,62,32 112,64,35 114,68,40 116,65,37 118,67,39 110,64,38 113,67,41 108,64,38 106,64,42 108,63,40 109,65,39 109,63,35 111,65,37 115,69,41 118,70,41 124,72,42 129,72,41 131,73,40 130,72,37 130,72,39 132,74,39 132,74,39 132,74,39 125,78,57 127,85,74 121,83,75 118,85,78
111,64,41 110,63,40 105,63,39 106,64,40 108,63,40 108,63,40 107,65,41 104,62,38 105,61,35 105,64,37 111,69,47 114,71,54 112,67,44 112,71,53 112,76,58 114,75,61 115,74,58 118,75,58 121,75,57 117,76,58 117,76,60 125,72,45 124,72,40 122,70,40 121,69,39 120,67,40 119,66,39 117,65,35 115,67,42 117,66,38 123,66,35 119,64,35 113,76,75 111,93,118 111,93,118 108,94,118 109,93,118 106,94,124 99,79,89 90,55,40 88,52,34 90,54,44 73,47,33 73,42,30 153,95,129 117,67,94 61,37,57 133,103,148 127,93,150 121,84,138 83,60,89 75,48,72 57,26,37 53,24,34 92,41,44 93,40,53 91,50,30 112,60,28 105,61,35 104,60,34 102,58,32 109,61,32 106,62,32 111,66,45 110,68,55 113,62,36 109,63,37 110,63,40 117,67,36 114,64,33 114,63,35 114,68,40 114,68,40 113,69,41 120,70,39 130,74,40 126,69,38 120,69,41 116,68,41 117,70,38 111,65,35 115,67,38 115,69,41 119,71,44 126,74,44 130,76,42 132,76,40 132,74,37 132,74,41 132,74,39 132,74,39 132,74,39 128,77,53 127,83,71 123,87,81 130,93,92
107,62,39 107,62,39 104,62,40 106,64,40 106,65,38 106,65,38 107,65,41 106,65,38 107,63,35 113,67,41 117,69,40 116,70,40 115,69,41 116,70,40 115,77,60 116,74,61 118,75,60 118,75,58 121,75,57 120,74,58 121,74,53 126,71,42 126,71,40 126,71,40 124,69,40 123,68,39 122,67,38 121,66,37 121,66,37 118,68,37 117,67,36 117,66,40 112,74,68 112,94,119 111,96,118 123,96,120 133,95,116 124,92,108 102,62,57 99,57,35 92,57,44 93,56,43 71,47,25 136,85,103 149,100,131 135,87,115 64,58,53 62,57,43 55,39,56 63,42,61 115,85,114 76,45,63 47,24,35 46,22,40 57,29,31 81,39,42 102,52,39 111,61,28 112,60,28 112,62,29 109,59,26 125,62,27 118,66,34 115,67,38 119,69,52 118,70,43 115,68,36 114,67,35 118,66,34 116,66,35 116,66,35 115,69,39 119,72,40 118,73,38 121,74,42 126,74,42 128,72,46 124,73,45 120,70,39 121,71,40 115,68,36 116,68,39 118,70,41 118,72,42 126,74,44 131,76,45 134,78,44 133,75,38 134,73,37 132,74,37 132,74,37 133,75,38 133,76,45 130,92,84 124,90,88 125,92,96
105,60,39 103,61,39 99,59,36 104,62,38 103,61,37 105,63,39 108,64,38 109,65,39 106,65,36 113,67,39 118,71,39 117,70,38 112,69,36 116,70,33 122,76,60 121,75,59 121,75,59 123,76,55 123,78,57 123,76,55 122,74,49 123,73,40 123,73,40 127,72,41 126,71,42 128,71,40 125,68,37 126,69,38 125,68,37 120,68,38 118,68,37 114,66,39 109,68,52 117,93,109 114,97,119 132,99,118 203,103,100 144,69,49 116,66,35 105,60,37 95,63,58 118,96,104 156,104,127 156,103,131 141,97,138 123,79,108 105,94,91 65,58,27 88,86,64 66,49,69 93,60,90 63,35,52 54,30,36 57,29,31 68,33,48 67,32,33 86,41,38 106,59,48 113,61,29 110,65,32 113,61,31 141,67,31 144,70,34 122,69,42 116,70,44 115,70,49 119,67,35 116,69,35 118,66,34 117,67,36 119,69,36 118,73,38 123,77,40 127,76,39 128,77,40 127,76,39 125,75,44 124,74,43 123,72,44 121,68,41 118,71,37 117,70,38 118,68,37 117,69,40 130,75,46 132,77,48 132,76,42 134,76,39 135,74,38 133,75,38 133,75,38 133,75,38 133,77,43 132,92,94 121,87,85 118,88,91
106,61,38 105,60,37 99,57,35 101,61,38 104,62,40 104,64,39 106,64,40 113,67,41 114,68,42 115,70,37 119,71,42 121,71,38 117,67,34 124,73,36 127,79,52 126,77,57 124,77,56 125,78,55 126,78,49 128,77,51 125,75,42 128,74,40 127,72,41 126,71,40 126,71,40 126,71,40 126,69,38 126,71,40 126,69,38 120,70,39 117,67,36 115,62,35 116,69,46 125,91,98 125,97,114 166,108,123 255,129,113 166,119,126 175,154,169 104,89,97 81,59,64 55,37,36 92,56,66 126,74,84 128,87,127 110,74,112 70,42,61 108,84,88 110,87,88 113,83,126 92,58,84 63,33,48 54,30,22 117,80,38 138,85,40 52,34,29 79,36,46 114,58,34 111,60,32 114,62,32 116,61,32 132,63,27 192,79,27 136,70,38 122,69,44 124,76,49 125,69,35 117,67,36 117,67,34 119,70,32 124,73,36 126,75,40 129,78,39 134,80,42 136,81,40 134,80,42 130,76,42 127,76,41 124,74,41 120,70,39 121,70,35 123,73,40 120,69,41 121,70,42 128,76,46 134,80,46 134,78,40 134,77,37 134,77,35 134,77,35 134,77,37 135,78,38 134,78,42 136,96,98 118,88,91 118,93,107
103,62,35 103,62,35 104,59,38 104,64,41 104,64,41 106,64,40 106,64,40 115,69,41 115,69,41 115,69,39 120,69,41 123,73,40 123,74,38 125,75,33 127,79,50 125,78,55 129,81,54 129,81,54 130,82,53 130,77,50 128,77,42 128,74,36 131,75,39 131,75,41 130,71,41 130,71,41 129,73,39 127,73,39 128,71,40 123,73,42 121,69,39 119,67,37 118,70,45 127,90,89 134,98,120 223,132,133 255,139,79 235,104,22 146,80,32 121,67,31 110,67,52 102,60,47 143,85,100 119,65,74 110,67,82 111,81,110 120,90,123 121,86,121 120,76,107 103,77,125 97,60,87 67,37,52 62,40,34 122,85,61 135,104,65 69,45,49 74,38,46 101,55,37 107,61,35 114,61,34 121,64,35 143,68,37 237,82,10 210,81,34 134,71,40 129,72,43 121,70,33 117,65,33 118,69,31 124,75,35 125,76,36 127,76,37 132,81,44 134,83,44 137,82,41 135,82,41 131,77,41 128,77,42 123,76,42 124,74,43 125,73,41 126,75,40 124,74,41 128,73,44 129,77,45 136,80,46 136,80,42 135,78,38 135,78,36 137,80,38 135,78,36 137,80,38 136,80,44 135,91,90 126,100,109 115,91,107
103,63,40 103,61,37 102,58,32 104,63,36 104,63,36 106,65,38 111,67,41 115,69,41 114,68,40 114,70,44 118,70,41 119,71,42 124,75,39 127,76,37 128,78,47 127,79,52 127,79,52 130,82,53 134,81,54 133,80,53 133,77,39 133,77,39 132,76,38 133,75,42 133,75,40 131,73,38 132,74,41 131,73,40 131,72,42 129,72,43 124,72,42 124,72,42 123,72,48 130,90,83 136,104,118 214,141,113 255,183,52 255,119,0 197,86,53 113,74,62 148,137,164 153,124,148 118,65,80 115,63,71 87,37,43 68,34,43 83,45,70 106,63,97 131,84,119 121,105,170 95,56,86 64,34,49 58,32,36 88,55,59 125,64,57 108,57,47 84,46,38 117,54,34 104,59,38 113,62,36 119,60,30 147,67,28 252,81,8 255,103,10 140,72,36 131,74,43 124,70,34 120,69,34 124,73,36 125,74,37 126,75,40 127,76,41 132,78,42 132,79,38 132,79,38 132,78,42 129,78,43 127,78,42 127,77,44 123,76,44 126,75,40 131,77,41 130,76,38 128,77,40 135,80,49 136,80,44 134,79,36 135,78,34 137,80,36 138,81,37 140,80,37 140,80,37 132,78,40 130,92,86 125,100,114 123,102,117
104,67,41 99,59,34 101,61,38 103,63,40 108,64,38 109,64,41 111,66,43 114,68,42 113,66,43 111,67,41 115,69,43 117,69,40 123,74,38 126,75,38 128,78,45 131,80,56 130,82,55 132,81,53 135,84,56 136,81,52 138,80,45 137,80,40 137,80,40 135,77,40 135,77,42 134,76,41 132,74,39 130,72,39 131,73,38 131,72,42 129,72,43 130,71,43 121,73,44 128,92,82 137,108,118 197,133,116 255,246,33 255,146,91 158,155,184 91,81,101 74,46,44 66,31,32 94,48,61 118,65,78 111,63,75 126,82,100 137,95,126 134,94,129 128,82,114 134,112,186 97,56,78 64,32,46 69,35,44 79,41,47 74,39,44 71,41,40 137,64,50 116,57,38 95,57,40 107,60,39 119,62,31 151,71,32 255,90,7 255,107,7 148,79,41 133,74,44 129,73,37 124,75,39 129,75,37 128,74,36 127,76,41 129,78,50 129,78,41 132,76,38 128,77,38 127,76,41 128,79,43 131,77,41 130,76,40 125,76,40 128,77,40 129,78,41 133,77,39 131,77,41 135,81,45 135,81,45 132,79,38 137,80,38 138,81,39 139,82,40 140,84,37 137,80,36 133,77,39 128,90,80 129,106,119 115,88,100
