90,52,31 92,54,33 97,57,34 99,62,36 102,65,39 101,66,39 101,64,38 97,65,35 103,80,93 106,89,109 107,87,99 105,87,96 109,87,92 109,78,70 104,71,62 98,65,56 97,65,60 97,63,59 93,65,56 92,64,55 89,60,54 89,60,54 89,60,54 87,59,50 87,58,52 86,58,49 88,57,49 90,57,50 92,59,52 90,56,52 89,58,50 90,56,52 88,54,50 88,55,48 89,56,49 93,72,87 86,84,108 88,83,110 89,84,111 86,83,110 86,83,110 87,84,111 88,84,116 88,84,116 88,84,118 88,84,118 86,85,118 84,85,117 85,90,125 86,92,132 87,97,142 85,100,155 87,105,161 87,81,106 62,40,32 56,33,22 63,34,28 62,35,30 50,30,40 59,41,52 52,32,42 56,30,34 61,32,28 70,42,42 77,44,37 76,43,34 79,47,44 89,60,56 87,54,43 89,55,35 98,53,32 96,53,36 94,53,35 93,55,36 92,54,33 92,54,35 87,53,33 89,55,37 89,54,39 92,55,42 87,53,35 84,55,33 82,53,31 83,51,35 75,53,47 55,33,25 82,50,36 78,50,39 80,52,43 79,51,42 79,48,36 79,48,36 75,47,38 74,46,33 80,49,39 83,52,44 87,59,50 92,59,48 87,52,37 82,52,37 83,53,36 83,53,36 88,57,38 91,57,37 96,58,39 99,58,38 103,63,40 107,62,41 105,63,41 105,63,41 105,63,41 104,62,40 108,63,42 107,62,41 108,63,40 114,68,42 118,70,41 118,70,41 117,70,38 118,70,41 118,71,39 118,71,39 121,82,79 120,85,88 111,78,67 112,77,64 108,80,80 107,84,95
94,53,33 93,55,34 93,55,34 97,60,36 99,60,32 96,60,31 99,62,36 98,64,34 103,78,92 107,88,104 107,85,93 107,87,97 110,86,92 112,76,68 108,73,60 101,68,61 97,66,58 98,66,61 97,66,58 95,64,56 95,63,58 95,63,58 95,63,58 93,62,54 91,60,52 91,60,52 94,61,54 92,59,52 92,58,54 94,60,56 92,58,54 91,57,53 92,58,54 90,57,50 90,57,50 101,77,93 89,83,108 89,84,111 90,85,112 89,84,111 89,84,111 88,85,112 88,85,114 89,85,117 90,84,116 91,85,117 89,85,117 86,87,119 86,91,126 87,93,133 88,98,143 85,101,151 81,104,160 84,84,110 60,40,33 54,33,20 56,32,24 61,37,29 53,30,31 63,43,53 59,37,45 58,36,44 58,32,18 58,32,20 65,37,26 71,45,35 87,63,72 82,47,34 89,51,41 91,55,37 96,54,32 98,52,34 96,53,34 96,53,34 96,53,34 95,54,36 92,56,36 89,52,37 90,55,42 97,58,44 91,54,39 86,52,34 83,51,35 69,44,41 82,49,42 86,51,38 81,51,36 81,50,38 81,50,38 81,50,40 77,47,32 79,49,34 75,47,38 75,47,34 80,49,37 83,52,40 80,52,41 86,55,43 84,52,38 82,52,37 84,52,38 84,54,37 88,57,38 88,57,36 95,57,36 98,57,37 102,59,40 103,62,42 105,62,43 104,62,40 103,63,40 104,62,38 107,62,41 108,63,42 107,62,39 113,67,41 114,68,40 116,70,42 116,69,37 116,69,37 117,70,36 118,71,37 122,82,73 118,81,80 118,80,70 111,78,67 108,80,80 107,88,95
97,55,33 98,56,34 100,58,36 102,62,37 101,64,38 99,64,39 101,62,34 101,64,38 105,80,79 106,87,91 103,83,93 106,89,95 105,83,91 109,76,67 104,71,60 100,69,61 98,66,61 100,68,65 95,67,58 94,66,57 94,62,57 95,63,58 95,61,57 98,65,58 96,65,57 96,63,56 94,63,55 95,64,56 95,63,58 95,61,57 95,61,57 95,61,57 94,63,55 93,62,54 91,60,52 102,77,89 91,84,114 88,85,112 89,86,113 91,86,113 91,86,113 91,86,113 92,85,113 93,88,117 93,87,119 93,87,119 89,85,117 89,88,119 88,91,127 90,94,134 88,98,143 88,102,154 83,103,158 83,84,118 57,40,30 53,32,17 60,36,28 62,35,30 71,42,47 50,31,38 68,46,54 60,38,46 57,31,19 59,31,22 61,44,50 82,63,77 71,44,39 80,47,38 93,48,41 89,55,53 98,55,38 102,56,40 102,59,42 105,59,43 106,60,44 111,61,44 126,65,47 116,64,45 95,57,40 98,54,42 98,56,43 90,51,39 70,42,40 94,54,47 102,53,33 85,50,37 83,51,35 82,52,37 81,51,36 82,51,39 80,50,35 80,50,35 80,49,39 80,49,39 82,51,41 84,53,43 89,58,48 92,59,52 89,56,45 83,53,36 85,53,37 84,54,37 87,55,39 91,57,37 96,60,40 99,61,40 103,62,44 98,57,39 95,57,38 96,55,37 101,61,38 103,60,41 107,62,41 108,63,42 110,63,40 111,64,41 112,64,37 113,67,39 115,67,40 117,67,36 119,70,34 121,72,36 120,79,59 116,83,74 118,79,67 112,80,75 113,85,87 110,87,98
104,62,40 99,59,34 101,61,36 103,61,37 103,63,38 104,64,39 107,65,41 106,64,40 106,79,74 104,82,87 105,85,95 103,84,88 106,81,82 111,75,65 105,73,59 102,69,62 102,68,64 102,68,64 98,67,59 98,67,59 98,67,59 98,65,58 98,64,60 98,65,58 99,66,59 98,65,58 98,64,60 97,63,59 96,64,59 97,63,59 98,61,58 98,61,58 96,62,58 96,62,58 96,62,58 98,74,80 91,86,115 91,86,113 93,88,115 92,85,113 92,85,113 94,87,115 92,85,113 95,88,116 93,88,117 94,89,118 92,89,118 90,89,120 90,91,125 90,95,132 91,100,143 89,103,153 85,103,157 92,97,134 59,47,37 58,37,24 53,34,22 56,34,26 64,39,38 63,39,43 68,44,53 66,43,54 43,24,26 58,33,32 84,63,82 75,42,46 82,43,42 79,43,35 93,58,45 84,53,64 107,61,45 112,62,45 109,61,43 110,62,46 107,59,43 112,63,43 118,57,39 103,55,37 98,57,39 98,55,40 93,56,55 65,32,36 92,51,31 90,45,24 89,48,28 83,52,33 82,52,35 84,52,36 83,53,38 86,55,43 83,50,39 81,50,38 82,51,43 84,53,43 85,52,43 88,55,48 87,54,43 92,59,50 93,62,54 87,57,40 86,56,39 87,55,39 88,56,40 90,56,36 94,58,38 99,61,42 98,57,37 93,55,34 94,58,38 96,55,35 104,64,41 100,58,36 108,61,38 111,64,41 111,64,41 110,63,40 111,65,39 115,67,40 115,67,38 117,66,38 122,71,36 124,73,38 120,75,52 120,84,76 120,83,68 112,81,73 109,81,79 108,82,86
107,62,39 103,64,36 98,58,33 103,61,37 104,63,36 107,66,39 112,68,42 109,67,43 110,77,77 113,87,96 106,82,88 111,85,91 113,80,82 112,76,66 108,75,64 103,72,64 101,70,62 101,69,64 101,68,61 102,69,62 100,68,63 99,66,59 101,67,63 101,67,65 101,67,63 101,67,63 99,65,61 98,64,60 98,64,60 99,62,61 98,61,58 99,62,59 97,63,59 97,63,59 97,63,59 100,76,82 97,87,116 94,87,115 94,87,115 94,87,115 94,87,115 94,87,115 95,88,116 95,88,116 95,88,118 94,89,118 92,89,118 92,89,118 92,93,127 94,97,135 91,100,143 91,105,153 87,105,159 91,97,139 60,47,42 55,34,23 52,33,21 55,33,27 57,39,38 61,37,41 72,43,48 72,48,64 47,29,40 59,45,58 85,45,40 84,45,42 80,42,32 76,41,28 84,52,38 82,54,75 104,60,48 97,56,38 96,55,35 93,55,36 90,56,36 94,58,40 94,56,39 93,57,39 99,53,39 92,58,56 66,29,28 99,55,43 81,38,21 88,50,31 83,52,31 82,53,33 84,52,36 86,51,36 85,53,37 88,55,44 89,53,43 82,51,39 85,52,41 91,53,43 89,54,41 90,54,46 85,53,39 88,56,42 96,63,54 91,56,41 86,57,35 87,56,37 88,57,38 88,57,36 92,58,38 91,57,39 92,58,40 91,57,37 94,58,38 99,56,37 108,63,42 108,61,40 110,62,37 114,66,41 110,64,38 110,64,38 114,66,39 116,65,37 116,66,35 119,67,37 122,70,38 125,73,41 124,78,52 120,86,82 122,83,71 115,78,63 109,78,68 109,80,76
108,63,40 106,64,40 102,61,34 105,64,35 106,65,38 110,69,42 113,69,43 110,69,42 108,78,77 111,85,89 109,87,90 113,85,85 112,79,70 113,77,67 110,74,64 106,73,64 104,71,64 105,72,65 102,71,61 102,71,63 103,72,62 103,70,61 105,69,61 105,69,63 105,69,63 105,69,63 98,67,59 101,68,61 99,66,57 100,64,56 98,65,58 98,64,62 98,64,62 97,65,62 97,64,64 101,77,83 97,85,115 91,86,113 95,90,117 95,88,116 95,88,116 95,88,116 96,89,117 98,91,119 97,90,118 95,90,117 96,91,118 95,87,120 95,90,129 98,95,138 92,100,148 92,106,156 89,104,159 97,99,142 66,49,52 55,36,24 49,32,24 58,37,35 74,45,50 80,42,44 74,41,41 76,52,68 46,31,41 44,31,41 70,41,37 76,42,38 75,43,27 75,43,29 90,50,43 76,55,70 90,54,44 93,57,35 94,57,33 94,58,38 95,57,38 94,58,38 94,58,38 93,57,39 91,62,69 62,24,26 87,41,27 74,35,21 82,48,30 91,57,39 85,54,33 82,51,30 86,52,34 85,50,35 87,55,41 88,55,44 90,54,44 89,54,41 90,51,37 89,54,39 91,54,39 92,55,42 90,55,40 91,56,41 94,59,46 98,61,46 89,55,35 91,57,39 91,57,39 89,58,37 90,56,36 87,53,35 92,56,36 89,53,31 97,56,36 102,60,38 107,62,41 109,61,36 111,64,41 110,64,38 113,67,41 113,67,41 114,66,39 116,65,37 117,67,36 120,68,36 124,73,38 124,73,38 124,77,54 121,87,85 118,80,70 115,77,60 116,88,79 117,87,86
111,65,39 108,64,38 107,66,37 110,69,38 109,70,40 108,69,39 107,66,37 108,68,43 107,80,75 113,84,91 113,87,91 107,79,70 113,81,67 114,78,68 113,75,67 108,72,62 106,73,64 105,72,63 106,73,62 104,71,60 103,70,59 105,69,59 109,71,61 110,70,63 110,70,63 109,69,62 107,69,63 106,68,62 102,63,49 104,61,44 101,63,44 102,65,50 101,65,57 97,66,58 98,67,59 105,72,65 106,81,93 101,86,108 98,89,113 96,89,117 96,89,117 97,91,116 98,92,117 98,91,119 100,90,121 97,90,118 98,91,119 95,90,119 96,92,128 97,95,135 95,104,147 95,107,156 96,108,157 79,79,107 74,50,56 67,41,31 58,37,35 63,39,43 75,42,44 81,40,40 78,39,36 70,46,52 58,37,52 26,12,25 54,31,28 72,41,31 72,42,27 75,47,38 85,56,63 66,50,65 90,57,50 92,56,36 94,57,33 94,56,37 94,56,35 96,58,37 90,56,36 85,71,84 67,27,31 83,41,28 88,44,32 97,54,39 95,54,34 88,52,32 90,52,33 89,53,33 89,53,33 87,53,35 90,55,40 93,56,41 93,56,41 95,57,40 94,56,37 94,58,38 97,56,38 100,62,43 95,59,41 94,60,40 94,60,42 94,58,40 97,56,38 93,57,39 91,57,39 94,58,38 92,58,38 94,56,35 97,55,33 97,56,36 98,57,37 105,60,37 107,65,43 111,64,41 113,67,41 113,67,41 114,66,41 115,67,38 117,66,38 118,68,37 120,68,38 124,69,38 125,74,39 125,74,39 127,74,47 124,86,80 120,82,72 115,79,69 118,85,85 116,86,85
109,65,37 111,67,41 110,69,40 113,69,41 107,66,39 109,70,42 104,63,36 104,64,39 103,74,70 112,86,95 111,79,76 112,80,66 113,77,67 110,77,66 111,75,67 110,74,66 108,72,64 108,72,64 106,73,62 108,72,64 108,73,58 109,72,59 113,73,64 110,72,62 111,71,62 109,71,61 110,70,61 108,68,61 108,63,42 108,61,40 107,62,41 105,62,45 105,64,48 104,63,47 104,63,47 108,63,42 106,63,44 100,69,75 112,91,110 103,88,110 102,88,116 101,90,115 99,90,114 100,89,116 103,89,115 97,92,119 98,92,117 101,92,118 98,94,130 99,99,138 95,104,147 96,105,155 96,106,153 76,67,89 87,65,70 67,38,34 61,41,34 71,50,50 76,39,36 74,37,24 67,38,34 62,40,43 56,35,52 36,22,37 27,12,20 59,38,38 70,45,46 93,64,88 82,55,79 64,41,54 70,41,46 94,56,37 96,55,37 97,56,36 98,56,34 88,57,47 86,83,100 64,29,30 87,38,27 97,49,31 95,56,42 96,57,43 95,57,38 94,58,40 94,58,40 89,53,35 90,52,33 91,55,37 92,55,40 94,57,42 93,57,37 95,57,36 95,54,34 97,54,35 104,61,42 101,60,40 104,63,43 103,65,44 99,63,43 96,60,42 99,58,40 99,58,40 95,59,39 97,59,40 96,58,39 101,60,40 102,56,38 102,58,32 102,60,36 107,62,41 113,68,47 113,68,45 114,68,40 115,67,40 114,66,37 118,68,37 118,68,37 120,68,38 121,69,37 126,72,38 126,75,40 125,74,39 130,74,40 125,85,80 119,88,76 115,84,74 119,87,82 116,89,84
111,67,41 107,65,41 107,65,41 110,69,42 109,68,39 109,68,41 109,64,41 109,67,43 105,76,72 114,85,95 109,75,73 110,77,70 111,74,71 110,73,60 112,76,70 108,72,62 110,75,62 110,74,64 107,71,61 108,73,60 110,73,60 113,74,62 114,74,65 114,75,63 113,76,63 110,73,60 109,69,60 109,72,59 115,67,42 116,66,35 116,65,41 116,65,37 114,63,37 114,63,37 114,63,37 117,65,35 115,62,35 109,66,47 101,65,57 105,76,81 111,85,106 108,87,106 106,89,111 106,88,113 108,87,113 99,90,116 101,90,115 101,92,118 98,94,130 99,99,138 97,103,147 97,107,154 90,94,138 72,54,63 79,51,51 74,43,35 67,40,35 70,45,42 68,41,25 73,40,33 65,38,31 63,44,58 69,50,66 51,30,49 43,27,40 65,46,60 89,63,84 98,70,99 81,57,77 77,45,61 69,44,56 81,44,29 97,56,38 97,56,38 79,59,50 75,68,82 59,35,39 88,41,32 108,54,34 98,53,30 95,57,36 94,56,35 95,54,36 100,57,42 94,56,39 96,58,41 90,52,33 93,55,36 93,56,41 92,57,42 95,57,38 97,54,35 97,54,35 101,56,35 109,62,39 111,64,41 111,66,45 109,64,43 108,63,42 101,63,44 104,61,44 104,61,44 104,61,42 103,62,42 102,61,41 105,63,39 113,67,37 111,65,37 109,65,37 114,68,42 115,68,47 115,70,49 120,69,41 119,69,38 120,68,36 122,67,36 120,68,38 120,68,38 126,71,40 126,72,38 126,72,36 124,70,34 124,70,36 122,77,74 123,87,79 119,83,75 118,86,83 117,87,88
109,65,39 108,63,40 109,64,41 110,69,42 110,69,42 109,68,39 111,67,41 109,68,41 107,78,74 110,81,86 109,75,71 107,75,70 110,78,73 110,71,57 113,77,69 111,75,65 110,75,62 112,74,64 109,71,61 107,72,57 110,73,60 113,74,60 115,76,64 113,74,62 113,74,62 111,72,60 108,70,60 108,70,62 113,67,51 119,67,37 117,64,39 118,65,38 118,65,38 117,64,37 118,65,38 121,64,35 117,65,35 114,68,40 106,65,49 98,65,54 101,67,65 100,70,69 114,87,101 109,87,109 107,90,112 100,89,112 101,90,113 102,91,118 98,94,130 97,96,138 97,103,147 99,107,155 84,87,125 73,51,54 79,50,44 72,41,29 65,36,30 65,38,33 60,35,18 68,36,31 67,38,34 76,59,81 78,56,80 88,62,90 83,64,82 83,54,78 83,52,70 81,53,72 79,53,70 78,46,60 72,42,55 66,32,28 88,57,49 84,57,52 60,47,57 45,29,42 84,46,40 106,52,34 109,53,29 101,56,33 99,54,33 99,54,33 96,53,34 101,60,42 97,56,40 99,60,46 97,56,38 95,54,34 94,58,40 92,58,40 94,56,37 98,55,36 97,54,35 104,59,38 111,65,39 115,67,40 115,69,43 117,69,44 115,68,45 103,65,46 102,61,43 105,64,46 108,62,44 107,65,43 103,60,41 105,60,37 113,67,37 115,67,40 109,65,37 113,67,39 116,69,46 120,73,52 123,72,44 121,69,37 122,70,40 123,68,37 124,69,40 124,69,40 128,71,40 126,71,40 126,71,40 126,71,40 124,69,40 127,82,77 125,87,81 121,83,73 119,85,81 119,86,86
108,64,38 107,63,37 108,63,40 112,68,40 110,69,42 109,68,41 111,70,43 112,68,42 109,77,72 103,73,72 105,73,68 104,72,67 98,62,54 103,62,42 113,75,65 113,76,63 112,74,64 112,75,62 109,72,59 110,73,60 113,74,62 114,75,61 117,75,64 117,74,59 117,74,59 116,74,61 109,72,59 111,71,62 114,67,56 117,66,40 117,66,38 117,64,37 114,63,37 112,64,37 114,63,37 114,64,33 114,66,37 114,66,41 113,67,41 110,62,35 115,63,31 115,62,35 114,65,43 117,84,88 107,90,112 105,89,114 107,91,118 106,91,122 102,94,127 101,97,133 100,103,141 99,104,151 81,75,107 78,49,45 76,43,32 75,44,36 73,42,32 68,37,27 63,40,29 69,42,35 67,42,39 97,79,108 108,70,102 89,49,84 41,30,53 40,31,55 57,51,85 91,59,84 103,56,75 123,76,95 117,75,92 101,59,76 79,47,63 44,32,44 32,19,29 66,34,31 107,59,41 105,57,32 103,57,31 103,57,31 102,55,32 102,55,32 104,55,33 102,57,36 99,56,39 99,61,44 99,56,39 98,56,34 97,56,36 96,58,37 99,58,40 101,56,35 104,59,36 106,61,38 111,65,37 117,69,40 120,69,41 124,71,44 115,67,40 104,62,40 103,62,42 103,62,44 104,63,43 106,64,40 105,60,37 106,61,40 111,67,41 114,68,40 113,67,41 115,67,40 118,70,45 118,70,45 125,73,43 124,73,38 126,71,42 126,70,36 124,69,38 126,71,40 128,71,40 125,73,41 127,72,41 126,71,40 124,69,38 127,82,75 120,85,72 121,84,69 116,78,68 116,83,76
109,65,37 111,67,39 108,64,38 111,67,41 111,67,41 108,69,41 108,69,41 106,67,39 106,72,54 104,69,56 105,70,57 101,63,46 102,59,40 104,64,41 114,77,64 112,75,62 110,75,62 110,75,62 111,72,60 112,75,62 113,74,62 116,75,59 117,75,62 116,75,57 117,76,60 116,75,59 115,77,60 113,74,60 115,69,51 119,68,40 118,68,37 118,68,37 116,65,37 116,65,37 116,65,37 117,65,35 116,65,39 115,62,37 113,62,34 115,63,33 123,64,34 120,65,36 117,65,35 117,74,68 107,90,110 111,90,116 109,91,118 107,91,118 106,95,122 105,94,128 100,98,136 99,104,141 90,67,80 87,48,34 80,44,34 81,50,40 75,45,30 68,38,23 67,43,35 71,47,39 77,50,62 111,71,108 88,52,92 68,40,71 43,27,40 38,23,31 40,26,31 66,42,62 73,49,65 123,100,142 73,41,57 109,60,61 85,43,50 62,38,42 65,34,40 93,54,40 106,60,30 103,57,31 101,57,31 102,58,32 102,58,32 101,57,31 103,57,31 107,60,37 107,61,43 103,60,41 104,61,42 104,57,34 100,58,36 100,58,36 105,60,39 108,62,36 107,61,33 110,64,36 114,66,37 115,67,40 118,68,37 120,68,38 117,66,40 108,63,40 109,64,43 105,65,42 102,65,41 103,62,42 106,64,42 107,62,41 108,64,38 110,64,38 111,65,37 115,69,43 115,69,43 118,70,43 124,72,42 127,72,41 130,73,42 131,73,40 128,72,38 129,73,39 130,72,39 131,73,38 131,73,38 131,73,38 126,72,34 127,81,65 125,86,72 117,80,65 120,82,76 118,85,78
113,67,39 113,67,39 111,65,39 109,65,39 108,63,40 109,64,41 106,64,40 109,65,39 107,65,41 107,65,43 104,62,40 102,60,36 105,63,39 106,66,43 115,73,60 115,74,58 112,71,53 111,73,56 110,73,58 110,73,58 114,75,61 116,75,59 118,75,58 118,75,58 118,75,56 118,75,58 114,76,59 114,75,61 120,69,41 122,70,40 122,70,38 121,69,39 120,68,38 119,66,39 119,66,39 118,65,38 117,65,35 114,66,39 116,65,37 120,65,36 122,65,36 123,64,36 118,66,36 121,81,76 112,91,117 111,93,118 107,93,119 107,93,117 106,92,118 107,96,123 101,97,131 83,73,91 87,54,43 91,51,28 88,51,38 87,56,48 75,47,36 72,41,29 77,49,47 140,95,122 111,61,88 55,35,47 53,31,55 68,41,76 73,50,79 77,56,82 77,55,88 76,53,80 81,60,79 73,40,59 81,36,31 76,30,30 92,36,41 100,43,51 79,36,48 99,59,36 106,56,23 104,60,34 101,57,31 98,57,30 99,58,31 100,59,32 107,59,30 105,61,35 110,63,42 103,60,43 111,65,47 111,60,34 106,61,38 106,61,40 108,63,40 112,64,35 111,64,32 112,64,35 109,65,35 111,65,39 111,65,37 113,67,39 113,67,37 117,69,40 122,69,42 120,67,40 116,68,39 114,68,42 113,67,39 116,68,39 113,68,35 109,63,33 112,64,35 114,68,42 114,68,38 118,72,44 125,72,45 128,73,42 129,75,41 133,75,40 132,74,39 132,74,37 132,74,39 132,74,39 132,74,39 132,74,39 127,73,35 130,81,59 128,84,74 125,86,74 128,89,86 123,91,88
110,63,40 110,63,40 107,62,41 104,62,38 106,64,40 107,62,39 107,62,39 108,64,38 109,65,39 111,67,41 107,62,39 102,61,34 106,65,38 109,64,41 115,70,49 114,69,46 114,68,40 114,68,40 112,71,51 113,77,59 114,75,61 116,74,61 118,75,60 118,75,56 120,74,56 120,74,56 118,75,60 119,73,57 124,72,42 126,71,40 126,71,40 124,69,40 121,69,39 121,69,39 120,67,40 120,67,40 117,67,36 117,66,40 115,67,40 118,67,41 117,65,35 119,64,33 116,68,43 118,81,80 108,92,117 114,94,117 109,93,118 114,93,119 112,95,115 109,93,118 104,98,123 96,65,71 93,55,36 91,55,35 90,55,42 84,54,37 73,46,30 73,46,30 97,57,74 170,109,144 122,72,99 64,40,56 85,64,92 122,90,145 117,79,140 117,78,133 107,75,120 82,54,87 77,48,72 62,35,47 45,22,35 49,23,32 90,41,44 95,43,51 83,37,48 100,57,40 113,62,27 111,61,30 110,59,31 104,60,30 102,58,28 104,60,30 116,61,30 110,62,33 111,65,39 109,63,47 116,69,48 115,63,33 111,63,34 111,63,36 114,66,39 116,66,35 114,64,33 116,65,37 112,64,35 114,68,40 114,68,40 116,70,42 114,70,40 123,73,42 127,72,41 128,71,40 126,71,40 120,69,41 119,68,42 117,69,42 114,67,35 113,68,33 114,69,36 115,69,41 118,70,41 118,70,43 126,74,44 129,74,43 130,75,46 129,75,39 133,75,38 132,75,35 133,75,40 133,75,40 133,75,40 132,74,39 130,74,38 132,79,54 127,85,72 125,87,79 122,86,80 125,95,98
107,62,39 107,62,39 105,60,39 104,62,40 106,64,40 106,65,38 105,64,37 105,63,39 107,65,41 108,63,40 107,63,37 107,63,35 113,67,41 115,67,40 116,70,40 114,70,42 115,69,41 115,69,41 120,74,46 115,77,60 116,74,61 117,73,61 117,74,59 118,75,58 121,75,57 120,74,56 119,73,57 120,73,52 126,71,42 129,72,43 127,72,41 126,71,40 124,69,40 124,69,40 123,67,41 121,66,37 121,66,37 123,66,37 118,67,39 119,69,38 117,67,36 117,67,36 115,67,40 115,77,71 112,94,119 113,95,120 114,94,117 126,98,119 133,95,116 124,94,109 113,87,96 101,61,56 99,57,35 93,57,39 92,56,46 85,51,33 71,47,25 80,47,40 169,109,141 146,97,128 135,87,115 97,72,97 77,76,49 51,39,41 55,39,56 64,44,65 79,51,80 95,65,94 76,45,63 52,29,42 47,23,39 46,22,38 57,29,31 73,38,41 83,36,45 105,55,42 111,61,28 112,61,26 113,61,29 111,61,28 109,59,26 112,61,26 136,64,27 117,65,33 115,67,38 114,66,39 118,70,52 118,68,37 115,68,36 114,67,35 116,68,39 117,65,33 116,66,35 116,66,35 113,67,37 116,71,38 119,72,40 120,75,42 121,76,43 122,75,43 126,74,42 129,74,45 127,74,47 121,73,44 120,70,39 123,73,42 120,70,37 115,68,36 116,68,39 116,70,40 117,69,40 119,71,42 126,74,44 129,74,45 131,76,47 133,77,43 133,75,38 133,75,38 135,74,38 132,74,37 132,74,37 132,74,37 131,76,35 136,79,48 130,92,84 126,89,86 125,90,91 128,97,103
106,61,40 104,62,40 104,62,40 103,63,40 104,62,38 104,62,38 104,62,38 106,64,40 107,63,37 109,64,41 109,65,37 107,66,37 111,65,37 115,67,38 119,71,42 117,72,39 113,70,37 115,70,35 121,73,44 122,76,60 121,75,59 120,74,56 123,75,57 123,75,57 122,77,56 124,77,56 119,74,51 122,74,49 124,74,41 125,75,42 127,72,41 126,71,42 127,72,43 127,72,43 125,68,37 125,68,37 126,69,38 124,67,36 122,67,36 120,68,38 118,68,37 114,69,36 117,69,42 111,70,54 116,92,108 115,95,118 122,95,119 142,101,115 196,96,93 169,73,64 123,66,37 111,61,30 104,59,36 96,59,44 83,58,59 81,56,70 158,106,129 144,82,113 147,97,126 140,96,137 127,83,112 116,88,119 118,115,75 109,107,60 58,56,34 36,30,35 100,72,105 79,46,76 62,34,51 54,32,40 58,32,36 60,29,40 63,28,43 62,26,36 74,30,31 90,45,42 104,57,46 113,63,32 114,62,32 111,64,30 112,60,30 119,64,33 188,74,31 135,61,25 121,68,41 119,68,40 117,74,55 117,70,38 119,67,35 117,67,34 117,70,38 118,66,34 117,67,36 118,68,35 117,70,36 117,72,37 122,76,39 126,77,39 128,79,41 128,77,40 127,76,39 124,74,43 125,75,44 123,73,42 121,70,42 123,72,44 122,69,42 116,69,35 116,69,37 118,67,39 115,67,38 123,72,44 130,75,46 132,76,42 133,76,47 133,77,43 134,76,39 133,75,38 135,74,38 133,75,38 133,75,38 132,74,37 131,76,35 136,80,46 132,92,94 122,90,87 121,86,89 117,89,91
104,62,40 103,61,39 100,58,36 99,59,36 103,63,40 104,62,40 105,63,39 105,63,39 107,65,41 110,63,40 113,67,39 113,67,39 116,70,40 119,72,40 121,71,40 119,69,38 115,68,36 117,68,32 121,72,36 124,78,52 124,76,58 122,76,58 124,77,56 124,78,52 126,78,53 125,78,55 124,78,52 125,75,42 128,73,42 125,73,41 127,73,39 126,71,40 128,71,40 126,69,38 126,69,38 126,69,38 124,69,38 126,69,38 125,68,37 121,69,39 117,66,38 114,63,35 118,65,40 114,69,46 125,91,103 119,98,117 124,97,111 144,101,113 251,111,88 232,82,51 128,72,64 136,97,111 184,175,197 174,167,195 135,131,155 100,92,109 103,71,85 132,78,89 157,107,134 131,92,133 110,72,106 100,69,91 86,61,75 146,138,88 117,117,87 69,54,64 103,71,112 85,53,78 64,37,51 51,27,31 72,41,33 89,47,23 110,60,29 102,62,39 71,43,45 85,40,46 113,60,33 114,64,33 112,62,31 113,61,31 113,61,31 122,63,33 199,79,31 164,69,24 126,69,38 120,70,39 122,79,64 123,72,44 122,67,36 119,67,35 116,69,35 117,67,34 118,68,35 119,70,34 124,73,38 124,75,37 125,76,38 129,78,41 134,80,44 132,78,40 128,77,38 127,76,41 127,76,41 125,75,42 123,73,42 121,71,38 119,69,38 120,68,36 119,72,38 121,70,42 119,71,44 121,70,44 129,74,45 131,76,45 134,79,48 133,77,41 133,76,36 132,75,35 133,76,36 133,76,36 133,76,36 134,77,37 135,78,36 134,78,42 137,98,97 123,91,88 119,90,95 118,95,106
104,63,36 104,62,38 102,60,36 100,58,36 102,62,39 103,61,39 105,63,39 105,64,37 105,63,39 113,67,39 114,68,42 114,68,40 115,69,39 118,70,41 123,73,42 123,73,40 120,71,35 122,71,34 127,76,39 127,79,50 126,79,56 125,78,55 125,78,55 126,80,52 127,80,48 129,79,48 127,79,50 127,76,41 128,74,38 128,74,38 128,74,40 127,72,41 129,72,41 129,72,41 128,72,38 128,72,38 126,72,38 126,69,38 125,68,37 120,70,39 119,69,38 118,66,36 118,67,39 119,70,48 125,90,95 124,100,116 141,100,111 213,93,102 228,137,118 179,125,107 129,81,75 113,68,47 104,57,25 97,52,29 89,47,34 70,37,30 99,53,66 124,66,81 135,84,102 121,77,108 126,93,127 97,67,96 78,46,73 85,54,76 120,79,103 106,66,101 80,62,103 85,51,77 63,31,47 54,32,35 104,74,46 134,100,66 151,108,59 109,80,45 73,43,44 81,40,49 115,58,39 110,62,37 114,63,35 116,61,32 119,62,33 124,62,33 200,77,33 216,74,11 156,65,28 130,76,42 131,73,49 128,72,38 123,69,33 121,67,33 117,67,36 118,69,33 122,71,32 124,73,34 126,75,38 126,75,36 129,78,39 132,81,42 136,82,44 136,81,40 134,81,40 131,77,41 128,77,40 125,76,40 125,75,42 123,73,42 123,73,42 124,72,40 125,74,39 123,73,40 120,70,39 126,70,44 130,78,48 131,77,43 136,80,46 134,78,40 135,78,38 134,77,37 134,77,35 135,78,36 135,78,36 137,80,38 137,80,38 133,77,41 142,97,101 120,87,87 122,96,113 116,92,110
