216,195,170 223,202,177 233,202,179 235,206,184 198,177,154 219,195,171 234,213,188 209,190,167 250,231,208 88,77,74 63,57,64 118,112,117 75,73,74 72,71,76 54,53,58 59,57,65 46,46,54 51,51,59 56,56,64 43,43,51 53,53,61 48,48,56 56,56,64 48,48,56 53,53,61 48,48,56 27,24,30 145,117,106 176,99,64 137,73,45 62,32,15 56,30,7 63,37,16 82,50,34 116,111,127 74,68,91 63,61,81 64,62,82 57,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,80 56,55,70 59,58,73 61,59,69 55,53,61 25,24,29 52,50,60 50,48,58 57,55,65 54,50,59 55,51,60 54,51,55 17,14,18 17,10,13 196,183,178 172,151,149 191,173,168 157,140,141 118,106,118 69,67,91 51,59,87 58,66,96 64,70,98 55,63,93 47,52,76 46,43,60 55,52,56 51,46,48 61,56,58 70,68,69 67,65,73 55,52,69 53,53,63 44,51,63 58,63,87 55,61,82 68,69,92 62,60,82 66,64,86 60,58,80 64,62,84
226,197,175 223,194,172 211,187,163 200,176,152 229,198,179 209,185,161 203,182,157 218,199,176 108,97,92 67,64,70 74,68,75 114,108,113 81,79,80 72,71,76 60,59,64 68,66,74 60,60,68 50,50,58 52,52,60 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,39,49 151,88,64 129,60,31 128,77,51 83,52,29 117,77,52 106,81,62 63,36,18 85,75,95 69,63,86 59,57,77 70,68,88 57,55,75 63,62,77 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 66,63,80 67,65,77 67,65,77 56,56,68 66,66,78 70,69,86 64,63,78 65,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 58,57,72 81,77,88 20,14,21 14,11,17 50,38,40 215,199,197 166,148,143 175,157,152 184,168,164 138,126,131 91,82,97 58,63,89 55,63,93 57,65,95 62,70,98 62,73,100 58,64,92 52,50,72 54,50,59 65,60,62 53,48,50 61,59,60 72,72,72 76,74,84 43,43,53 43,50,62 64,69,93 59,65,86 67,68,91 69,67,89 63,61,83 69,67,89 62,60,82
216,187,165 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,75 52,51,54 74,73,78 62,62,70 60,60,68 66,67,72 52,53,58 37,38,43 52,52,60 52,52,60 59,59,67 50,51,56 53,54,59 54,43,40 132,61,35 113,57,31 81,41,16 172,117,88 152,94,61 126,80,62 79,43,25 76,59,60 63,62,79 57,56,73 70,68,88 63,61,81 60,60,72 55,53,63 51,49,59 51,49,57 48,46,54 46,44,52 19,18,23 48,46,54 50,48,58 51,50,65 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 61,58,73 65,64,79 67,66,83 76,76,88 71,69,79 34,32,42 112,110,120 93,90,107 95,92,107 97,95,103 118,111,114 83,77,82 75,70,86 234,214,207 165,144,140 190,173,163 207,191,185 145,133,138 96,91,109 68,68,94 57,68,97 60,71,102 68,78,112 69,79,113 64,75,106 61,72,103 55,63,91 46,52,71 65,61,72 65,59,64 53,51,52 67,61,66 81,75,80 62,60,80 56,54,76 76,74,96 65,66,85 70,71,90 63,61,83 65,64,81 71,70,87 67,63,85
249,221,194 232,203,179 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 42,39,43 76,71,73 132,120,120 138,127,124 164,153,148 158,136,139 124,54,30 110,54,30 107,65,41 99,72,54 210,144,112 100,74,53 92,56,34 70,61,74 64,63,78 62,61,78 64,62,82 57,56,73 55,55,67 54,53,58 52,51,54 48,46,54 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 64,63,78 68,65,80 60,57,74 66,65,82 62,64,80 62,61,76 53,51,63 46,46,58 84,84,96 107,107,119 104,99,115 104,97,111 76,71,73 97,87,86 111,104,104 63,56,66 163,145,142 182,165,157 187,170,162 133,120,130 99,91,108 66,73,98 59,67,95 69,76,113 68,75,112 82,91,132 78,87,126 74,84,120 70,81,112 61,72,101 51,60,83 51,50,67 64,62,70 63,58,60 57,52,54 66,63,67 58,56,57 71,69,81 117,114,129 150,139,148 146,135,142 125,119,126 153,145,151 254,249,251 79,74,90
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 98,82,76 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 70,62,70 65,64,69 86,79,77 129,119,118 183,177,172 148,141,139 127,120,120 92,85,85 165,155,159 168,156,156 103,91,96 144,131,139 154,129,126 117,54,30 107,62,41 205,120,83 197,120,83 255,175,129 121,75,49 115,68,45 100,92,98 88,90,90 64,62,74 60,57,72 74,70,83 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 58,59,78 70,73,93 78,84,103 81,82,103 49,50,69 65,64,79 113,108,124 115,110,112 59,53,48 67,57,58 79,69,70 73,65,71 122,112,116 139,122,123 105,92,100 71,69,89 65,65,91 60,71,102 67,78,109 79,85,127 86,92,134 88,97,140 81,90,129 69,80,111 67,78,109 61,72,101 56,67,96 50,57,80 50,52,68 62,59,63 58,56,57 54,52,53 42,40,41 56,54,55 33,31,32 16,16,13 56,54,55 72,65,68 124,114,115 189,177,182 104,93,100
225,196,174 176,147,125 219,189,174 124,105,91 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 222,203,176 208,189,173 210,190,172 197,179,160 169,154,134 209,191,170 169,155,141 142,129,122 154,142,132 135,122,115 153,140,137 174,162,162 166,156,157 160,148,150 164,152,157 179,167,172 181,167,167 125,67,45 79,41,20 255,159,114 211,120,78 253,157,119 135,88,65 109,66,47 90,87,91 118,116,117 113,111,112 101,98,102 148,142,149 120,114,121 131,128,134 126,123,129 129,125,138 86,82,95 75,71,84 89,84,100 89,84,100 77,73,86 69,64,80 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 98,95,112 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 86,84,96 96,90,95 68,61,61 61,54,54 62,55,58 48,46,54 47,45,55 54,56,70 41,44,62 53,60,83 57,66,89 67,78,109 76,85,124 85,94,137 93,102,145 97,105,151 78,87,126 81,91,125 71,81,115 66,77,106 56,67,96 56,65,90 47,53,74 60,58,66 68,65,69 39,37,38 42,40,41 42,40,41 21,19,20 11,12,17 20,17,23 91,84,87 137,125,127 244,233,240 115,107,115
197,178,153 203,186,160 111,95,89 62,49,44 113,100,93 96,85,70 160,146,130 222,193,171 222,198,176 216,192,168 189,168,141 223,200,171 196,177,152 196,177,154 188,168,148 207,188,172 171,154,144 193,178,167 164,149,140 164,148,142 146,133,128 165,152,145 163,151,151 167,153,153 156,144,146 125,113,115 144,120,129 160,136,130 119,63,39 255,156,104 240,143,94 226,127,86 134,85,63 151,141,129 68,67,72 52,52,60 43,43,43 34,34,34 119,113,118 134,126,132 146,136,140 116,106,110 115,108,111 135,128,131 132,130,131 117,111,118 124,118,125 135,129,136 85,79,86 113,107,114 93,87,94 125,119,126 121,115,120 94,87,101 91,84,98 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 121,114,126 107,100,110 102,95,98 86,75,82 67,62,59 56,50,55 44,44,54 48,47,62 51,56,80 56,64,92 63,73,107 51,59,87 64,72,102 76,87,129 81,90,129 92,101,142 95,104,147 84,94,139 92,103,145 78,89,131 64,74,108 58,66,96 62,70,100 52,60,90 50,48,68 32,30,40 70,67,73 45,44,47 24,24,21 13,13,13 13,10,16 42,39,45 115,105,109 171,158,166 53,46,56 123,119,130
178,164,137 172,158,131 184,166,145 200,181,158 202,178,152 208,184,160 211,187,163 213,182,161 218,194,170 206,182,158 190,169,142 227,206,179 233,209,183 212,193,170 185,167,146 195,179,162 224,210,196 184,170,156 217,203,189 181,166,155 177,164,157 177,165,153 144,131,126 187,174,171 153,142,137 183,172,167 160,158,154 181,148,137 140,95,49 255,160,104 187,113,75 153,92,58 135,94,74 162,151,160 66,66,74 46,46,54 62,64,64 39,41,41 15,17,17 167,157,161 160,148,148 153,142,139 146,136,137 171,161,162 125,118,118 148,137,144 141,130,137 122,111,118 149,138,145 129,118,125 139,131,137 129,121,127 129,121,127 135,127,135 134,126,132 87,80,83 118,110,116 106,98,104 149,140,151 121,112,123 130,121,132 125,119,126 119,112,112 122,111,120 94,83,80 56,50,57 48,51,62 53,60,74 52,63,92 60,71,100 68,78,114 50,56,84 92,100,132 73,86,116 78,87,126 92,101,144 103,110,163 96,106,153 92,102,149 87,97,142 77,87,123 74,84,118 72,80,112 58,66,96 31,37,56 56,55,72 55,53,65 31,31,41 23,22,25 13,14,17 54,48,53 106,98,104 160,149,156 46,35,42 84,80,89 91,87,98
231,205,182 206,180,157 209,183,160 228,202,179 212,186,165 242,216,193 201,173,146 255,223,196 255,239,211 241,211,183 206,185,160 151,132,107 191,167,143 241,220,197 176,157,134 221,202,177 206,188,167 218,200,179 232,214,193 250,232,211 191,176,156 194,179,159 215,199,182 209,198,181 178,176,156 43,103,67 72,98,62 193,139,51 255,153,94 255,164,108 205,131,97 136,92,64 99,64,39 111,83,56 72,87,61 48,65,55 56,57,62 45,45,42 51,49,57 103,100,115 189,173,169 155,139,135 174,161,158 142,129,126 127,118,114 141,134,134 127,120,120 142,135,135 161,153,159 142,134,140 144,136,142 132,124,132 137,128,139 136,128,136 121,113,119 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 139,130,141 130,121,134 152,145,155 119,110,125 136,114,76 119,96,38 86,75,72 63,64,87 57,68,99 68,79,110 83,92,133 43,47,60 90,95,132 74,86,119 82,91,130 91,100,143 100,108,156 98,107,157 96,105,155 94,104,149 91,99,147 88,97,136 43,54,83 63,74,101 31,37,56 61,63,88 44,42,62 32,29,44 20,17,23 59,57,58 95,87,93 140,132,140 49,40,53 107,100,114 111,104,118 111,104,118
202,176,153 188,162,139 213,187,164 216,190,167 220,194,173 209,183,158 222,194,167 223,193,167 238,208,182 221,193,166 225,201,177 220,194,171 207,183,159 236,212,190 199,178,155 237,216,191 185,166,143 167,148,125 189,170,147 230,209,186 250,230,210 202,182,162 210,190,170 223,208,188 128,167,133 31,97,66 52,94,59 236,189,87 225,119,71 255,160,105 177,111,77 136,90,62 105,64,46 134,95,65 48,80,51 41,81,58 46,52,55 53,52,57 71,68,85 108,100,117 145,132,129 177,163,163 158,146,148 138,126,128 138,128,129 112,105,105 106,99,99 104,97,97 106,98,104 104,96,102 146,138,144 135,127,135 144,136,144 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 144,135,146 144,132,144 162,154,162 56,50,57 98,75,33 137,116,60 167,140,97 79,72,70 55,57,82 74,79,114 98,103,152 106,114,160 70,79,120 79,89,125 89,98,139 92,100,146 97,104,155 98,108,155 99,108,158 102,109,160 66,72,112 71,78,113 77,86,125 73,82,121 63,70,95 50,55,81 36,35,50 31,29,37 55,52,56 90,84,89 147,141,148 61,54,68 126,119,133 110,102,119 136,128,145 124,120,133
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 215,189,164 221,197,171 209,185,159 220,196,170 255,230,207 239,210,188 238,217,192 232,208,184 226,205,180 209,185,161 209,185,159 184,160,134 254,230,204 236,210,185 244,215,191 255,237,212 233,207,186 247,217,200 67,123,82 42,97,65 71,96,67 210,171,73 243,153,109 234,146,92 154,92,63 156,84,47 253,159,120 90,62,33 81,107,71 28,81,64 15,43,48 78,76,84 101,94,104 129,121,127 150,140,144 132,122,126 140,132,138 140,132,138 122,114,120 123,116,119 105,98,101 130,123,126 116,108,114 107,99,105 105,97,103 80,72,78 105,97,103 105,97,103 115,107,113 137,129,137 126,118,126 119,111,119 130,121,132 128,119,130 140,131,142 134,126,134 64,57,60 30,25,27 52,42,18 95,78,39 159,134,75 155,134,64 82,73,88 62,63,84 45,51,83 61,69,99 73,82,121 78,87,128 89,99,144 91,101,146 95,103,149 93,102,145 60,71,100 77,86,109 87,92,127 91,100,143 79,88,129 67,73,105 47,53,74 35,39,52 44,42,43 70,65,64 99,93,98 147,141,146 61,49,49 102,93,89 136,133,148 105,97,116 108,103,119 123,120,135
249,223,200 215,189,166 223,197,174 224,198,175 222,193,169 222,193,169 202,173,149 197,173,147 207,183,157 230,206,180 232,203,179 242,213,189 209,185,161 230,204,181 223,197,174 164,143,118 231,210,185 192,171,146 222,198,172 222,196,173 240,207,182 255,255,228 240,211,187 252,223,203 69,115,79 45,93,63 58,87,57 212,177,94 255,155,116 214,124,82 210,132,88 243,142,97 189,121,81 74,69,39 47,87,66 26,71,59 15,48,51 25,45,48 100,89,96 139,129,130 139,129,130 129,119,120 106,99,102 137,130,133 129,122,125 104,97,97 105,98,98 61,54,54 132,124,130 106,98,104 115,107,113 115,107,113 115,107,113 80,72,78 90,82,88 122,115,115 111,103,109 125,118,121 136,128,136 128,120,128 141,132,143 118,110,116 51,46,45 70,65,64 51,42,55 96,79,51 120,95,47 143,121,74 85,78,92 66,71,97 72,78,110 64,71,106 70,80,116 79,88,131 88,97,138 89,98,139 42,54,87 81,93,128 83,94,132 35,43,73 60,66,96 76,82,122 59,65,93 40,41,60 34,32,40 62,57,59 86,81,83 128,123,122 74,67,81 34,28,35 29,24,26 46,36,24 43,28,19 75,63,68 109,104,120 109,104,120
228,202,179 230,204,181 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,165 223,199,173 204,180,154 221,197,171 195,171,145 220,194,171 196,170,147 194,168,145 222,198,174 221,202,186 36,21,12 132,113,99 237,213,189 247,222,194 216,191,163 245,214,191 178,149,127 68,118,85 24,67,50 49,108,61 199,166,87 253,156,105 219,132,87 209,125,81 233,139,96 181,125,91 80,75,45 11,45,31 18,59,43 29,69,61 13,42,44 151,140,137 168,156,158 156,144,144 118,106,106 150,140,141 146,136,137 163,153,154 122,115,115 118,111,111 102,95,95 102,95,98 95,88,91 105,98,101 109,102,105 132,124,130 91,83,89 128,121,124 116,109,109 135,127,133 129,122,125 121,113,121 126,118,126 134,125,136 108,100,106 53,48,47 56,51,53 60,54,59 78,67,74 59,51,59 87,76,83 67,66,83 44,45,66 40,43,63 79,84,119 68,79,110 57,63,91 41,49,79 77,87,121 89,98,137 83,92,135 91,99,145 87,93,133 66,71,97 50,51,72 47,45,53 55,53,51 77,70,70 105,99,106 91,82,95 57,52,38 56,55,30 48,48,34 27,25,23 39,30,26 58,43,34 54,42,30 53,42,37 142,133,148
234,208,185 205,179,156 216,190,167 214,188,165 245,216,192 232,203,179 223,194,170 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 155,131,105 186,160,135 223,194,170 59,44,33 36,27,21 40,25,16 212,191,168 209,184,154 205,180,152 199,168,145 182,158,134 101,146,115 24,65,49 97,150,98 175,152,67 195,126,86 143,95,50 159,102,58 208,129,88 161,115,89 45,47,30 22,44,44 81,101,83 34,79,67 10,36,42 175,162,155 168,157,142 182,170,158 174,162,150 164,153,148 149,138,133 156,145,140 156,147,143 125,116,112 158,149,145 144,132,132 142,130,130 152,140,140 131,119,119 145,135,136 125,118,121 151,144,147 134,127,130 130,123,126 118,111,114 157,149,155 151,143,149 128,120,126 122,114,120 58,51,54 71,64,64 58,51,51 59,52,52 75,68,68 96,91,93 62,63,82 61,69,97 74,80,108 43,51,81 66,74,104 60,66,96 39,46,71 79,89,125 66,76,112 57,64,99 68,79,110 55,57,84 78,76,88 81,75,82 81,76,75 105,99,104 96,91,107 42,39,45 55,51,32 55,52,26 55,53,22 41,42,19 33,33,33 38,32,25 45,36,30 49,37,27 47,36,29 31,22,18
