115,104,111 113,102,109 148,137,144 135,125,129 150,140,144 152,142,141 139,129,128 151,141,140 160,148,148 159,150,146 153,143,142 160,150,151 139,129,133 102,94,100 46,40,47 147,142,144 135,130,132 99,93,98 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 58,54,63 61,59,67 71,69,77 55,55,65 45,45,55 44,42,50 97,91,96 83,77,84 97,89,97 106,97,108 86,82,93 82,75,89 74,70,81 73,71,83 62,60,72 41,41,53 56,55,70 52,51,66 81,78,95 68,69,92 55,57,82 57,59,84 46,49,67 53,57,72 41,45,60 57,56,71 57,57,69 46,46,56 48,48,58 46,44,52 50,48,56 37,37,45 42,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 55,54,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 61,59,67 59,59,67 48,48,56 48,46,54 50,48,56 51,49,59 53,51,61 59,57,67 55,53,63 60,58,68 56,52,63 70,64,69 180,170,174 156,143,140 161,145,141 148,134,136 110,99,108 65,61,81 56,59,81 52,63,92 53,58,82 44,44,56 39,39,47 48,43,42 54,52,53 68,66,67 67,65,75 80,78,90 49,48,63 53,52,67 53,52,67 60,60,72 53,51,71 53,56,67 56,59,70 49,51,67 62,63,86 67,70,92 67,70,92 66,69,91 64,67,89 66,68,93 68,70,95 66,71,95 67,72,96
133,116,119 153,137,135 175,163,153 170,161,146 161,151,139 167,157,147 176,164,154 169,154,145 174,159,148 183,171,159 184,173,156 203,193,171 133,128,116 100,94,101 67,65,77 92,89,95 89,83,90 79,72,82 72,70,78 64,62,70 68,64,73 88,84,93 77,77,85 50,50,58 65,65,73 62,62,70 62,60,68 50,48,56 65,63,71 74,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 86,77,73 95,85,84 107,99,105 91,91,101 173,134,104 135,91,49 116,71,25 86,71,62 60,57,72 48,45,60 58,55,72 65,62,79 76,70,91 70,71,92 60,63,85 62,65,85 48,51,71 52,55,73 46,50,63 46,46,58 51,51,63 46,44,54 45,43,53 44,42,52 53,51,61 41,41,49 50,50,58 24,24,32 50,50,58 45,45,55 45,45,55 44,44,54 48,47,62 53,52,69 49,49,59 50,50,60 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 57,56,73 63,63,75 46,46,56 24,24,34 48,46,56 55,53,63 55,55,65 55,55,65 54,52,62 52,50,60 55,53,63 54,52,62 66,64,74 57,55,65 58,56,66 54,48,55 200,188,188 134,121,116 178,162,156 179,163,157 138,124,129 104,95,106 65,63,87 59,64,90 56,67,96 56,62,90 49,52,72 40,41,60 48,42,47 45,43,41 53,51,49 67,61,66 74,68,75 54,57,64 69,71,87 63,65,79 50,53,64 91,93,109 48,48,60 55,55,67 53,50,65 69,69,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 64,69,93 61,68,91 65,72,95
178,158,149 200,181,167 223,205,184 212,193,170 211,191,171 209,189,169 194,174,154 206,188,167 203,185,164 196,179,155 208,191,167 237,213,189 218,199,183 163,152,149 115,109,104 128,122,127 82,76,83 75,68,78 64,62,72 57,55,65 66,62,71 75,71,80 63,63,71 57,57,65 44,44,52 42,42,50 51,49,57 46,44,52 89,87,95 54,52,60 56,56,64 50,50,58 48,48,56 45,45,53 27,27,35 92,81,78 101,92,88 95,88,91 211,156,104 178,108,50 109,59,26 111,61,15 113,75,40 60,55,54 53,49,60 52,49,64 100,97,114 72,66,87 62,63,84 62,65,87 61,64,84 46,49,69 56,59,77 49,53,66 48,48,60 49,49,61 45,43,53 47,45,55 43,41,51 57,55,65 38,38,46 41,41,49 42,42,50 45,45,53 52,52,62 48,48,58 55,55,65 50,49,64 51,50,67 56,56,66 49,49,59 53,53,63 52,52,62 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,56 53,51,61 55,55,65 56,56,66 50,48,58 53,51,61 52,50,60 59,57,67 57,55,65 61,59,69 60,54,61 211,194,195 131,113,108 202,182,175 194,178,172 149,135,135 122,109,119 81,78,95 60,61,91 59,67,99 59,70,99 56,64,92 52,58,79 44,50,71 45,43,55 46,43,47 47,44,48 51,45,50 62,56,61 69,69,69 65,63,75 60,58,68 57,60,71 58,60,76 53,53,65 56,56,68 61,58,73 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 69,67,89 56,57,78 65,66,87
226,207,184 201,181,161 218,197,172 255,231,206 237,211,188 189,168,145 192,171,148 205,184,161 231,210,187 231,212,189 208,189,164 243,224,197 109,93,87 66,55,62 60,54,59 124,121,125 76,73,77 74,71,77 59,57,65 52,50,58 57,55,63 72,70,78 51,51,59 51,51,59 49,49,57 44,44,52 48,48,56 50,50,58 50,50,58 56,56,64 53,53,61 46,46,54 53,53,61 48,48,56 38,36,44 44,39,41 134,118,112 238,157,125 142,73,35 122,64,42 74,36,19 73,39,21 70,34,12 78,42,20 88,57,45 73,55,82 101,101,113 78,76,96 63,61,81 63,61,81 66,64,84 52,50,70 65,64,79 53,52,67 50,48,58 48,46,56 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,56,71 60,58,70 52,50,62 55,55,67 60,60,72 58,57,74 57,56,73 56,55,70 57,56,71 55,53,63 59,57,69 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 50,48,58 55,51,62 53,49,58 53,50,56 53,50,56 25,22,28 21,15,20 214,202,202 157,139,136 185,164,160 195,177,172 162,146,144 131,117,119 102,93,106 65,61,81 57,63,91 57,65,95 57,63,91 61,67,97 55,63,93 49,56,81 44,45,64 48,44,57 55,49,56 50,45,47 51,46,48 61,59,60 70,68,69 73,70,74 82,78,98 50,47,64 59,59,69 48,48,58 54,60,81 60,66,85 58,64,85 61,62,85 64,62,84 60,58,80 64,62,84 60,58,80 63,61,83 65,63,85
212,183,161 230,201,179 231,205,182 215,189,168 205,179,158 210,184,163 212,186,165 244,220,196 212,191,166 216,195,172 224,205,182 182,166,153 84,82,83 58,52,59 71,65,72 115,112,116 76,74,75 69,66,70 64,63,68 54,53,58 60,58,66 73,71,79 52,52,60 52,52,60 50,50,58 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 64,64,72 46,46,54 59,59,67 45,45,53 51,49,57 26,22,33 165,111,91 192,111,82 154,84,58 123,75,57 54,24,7 55,25,8 54,23,4 48,23,4 68,38,21 86,61,75 83,86,108 67,65,85 59,57,77 64,62,82 69,67,87 55,53,73 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 66,63,80 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 60,59,76 69,68,85 58,57,72 58,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 52,50,60 53,51,61 58,54,63 61,58,64 24,21,25 11,8,12 20,13,13 214,202,202 172,156,152 171,153,148 177,159,154 177,161,157 148,134,136 122,109,119 84,76,95 60,60,86 52,60,90 52,60,90 59,65,93 58,66,96 57,65,93 56,62,90 47,53,74 46,44,64 53,50,56 61,56,58 51,46,48 55,53,54 68,66,67 72,70,71 71,69,81 66,64,76 45,45,55 37,37,47 61,67,88 54,60,79 57,63,84 64,65,88 65,63,85 64,62,84 64,62,84 70,68,90 71,69,91 65,63,85
226,195,174 233,202,181 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,66 74,71,75 90,87,91 109,106,110 87,84,88 68,65,69 68,67,70 61,60,63 67,66,71 73,72,77 56,56,64 46,46,54 50,50,60 46,46,56 39,39,51 41,41,53 53,53,61 44,44,52 51,51,59 46,46,54 45,45,55 56,56,66 43,46,55 34,39,45 154,87,62 129,63,29 126,67,39 87,51,29 99,59,34 134,78,54 138,89,67 115,81,63 68,33,18 80,46,44 67,65,85 62,58,78 60,59,76 65,64,81 69,72,90 57,60,78 62,61,78 59,58,75 50,48,58 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 31,30,35 33,32,37 57,55,63 57,55,65 51,50,65 64,63,78 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 57,54,69 73,70,85 69,68,83 69,68,83 66,65,82 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 51,48,63 64,66,82 60,61,82 67,63,76 173,167,172 7,4,10 10,6,15 19,7,23 238,221,222 169,153,149 169,152,144 173,156,148 204,188,182 168,154,154 130,119,128 99,90,103 72,66,87 55,64,89 54,65,96 54,65,96 56,67,96 62,73,102 62,73,100 57,68,95 56,64,92 45,52,75 50,49,66 63,57,64 64,56,62 53,51,52 58,56,57 68,66,67 81,75,80 76,70,75 43,43,55 56,55,70 70,68,90 69,67,89 65,65,91 65,65,91 67,65,87 67,65,87 66,64,86 70,68,90 65,61,83 61,57,79
216,187,165 223,194,172 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,62 52,51,54 74,73,78 74,73,78 55,55,63 55,55,63 66,67,72 50,51,56 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 54,43,40 132,61,35 117,62,33 108,60,35 85,47,28 172,117,88 174,108,78 151,93,67 131,85,67 79,43,25 77,40,27 65,65,77 59,58,75 57,56,73 65,64,81 64,62,82 63,61,81 60,60,72 53,53,65 51,49,59 51,49,59 51,49,57 50,48,56 53,51,59 46,44,52 19,18,23 37,36,41 51,49,57 60,58,68 51,50,65 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,57,72 61,58,73 65,64,79 64,63,78 64,63,80 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 96,93,108 97,95,103 135,130,132 156,151,153 26,22,33 75,70,86 255,255,252 165,144,140 167,146,142 190,173,163 210,195,186 183,170,167 138,126,140 96,91,109 79,75,95 64,66,93 57,68,97 60,71,102 63,74,105 71,81,115 68,78,112 64,75,106 63,74,105 56,67,98 51,59,87 46,52,71 58,56,68 68,61,71 62,60,61 53,51,52 56,54,55 72,66,71 83,77,82 62,60,80 60,58,78 58,56,78 73,71,93 65,66,85 63,64,83 64,62,84 65,63,85 65,64,81 58,57,74 66,62,84 68,64,86
252,224,197 242,214,187 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 46,43,47 42,39,43 46,41,43 67,55,55 122,111,108 168,157,152 90,77,74 112,90,93 127,57,33 112,56,30 110,61,41 105,60,37 94,67,49 145,106,78 143,87,53 82,56,35 96,60,38 68,37,25 66,64,84 61,63,77 60,59,76 63,62,79 71,69,89 57,56,73 55,55,67 53,53,63 53,52,55 52,51,54 48,46,54 46,44,52 58,56,64 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 60,57,72 55,52,67 60,59,74 64,63,78 71,68,83 64,61,76 61,58,75 66,65,82 67,66,83 61,63,79 62,61,76 59,57,69 57,55,67 50,50,62 99,99,111 108,108,120 100,97,112 97,92,108 100,93,107 88,83,85 87,77,76 118,111,111 131,125,132 89,82,92 190,178,178 163,147,141 182,165,157 198,181,173 176,162,162 132,123,134 93,89,109 68,75,100 61,69,97 59,67,97 65,72,109 68,75,112 74,83,124 76,85,124 77,86,125 73,83,119 68,78,112 62,73,102 55,66,95 49,58,81 49,50,69 60,58,70 63,60,66 60,55,57 57,52,51 63,58,60 69,66,70 60,58,59 81,80,85 85,83,95 97,90,104 125,114,123 144,133,142 170,164,169 161,155,162 158,150,156 235,228,228 110,104,111 74,70,90
222,194,167 249,221,194 197,177,147 58,42,36 174,157,131 195,173,153 208,189,177 208,193,173 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 52,51,56 67,66,71 65,64,69 70,67,73 56,51,53 60,58,59 49,46,50 102,99,103 97,95,96 99,97,98 89,84,86 153,148,150 150,140,141 156,144,144 146,134,136 144,132,137 149,137,142 160,138,132 114,50,24 111,53,29 95,60,35 210,115,81 182,105,72 211,130,101 255,154,112 115,71,45 96,56,33 69,48,44 59,64,72 59,59,69 60,59,74 59,58,73 63,62,79 57,56,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 60,62,78 61,63,79 55,58,76 64,67,85 63,64,83 62,60,80 81,80,97 108,107,122 97,94,109 90,86,99 97,91,96 71,65,60 63,53,52 77,67,66 95,85,86 132,120,125 108,96,101 162,146,144 161,145,143 142,128,128 106,99,111 83,77,98 68,70,95 59,70,101 61,72,103 67,78,109 75,81,121 78,84,124 85,94,137 85,94,135 78,87,126 75,85,119 73,84,115 63,74,103 60,71,100 54,65,94 53,58,82 51,52,71 62,62,72 63,61,62 60,55,54 56,54,55 63,61,62 40,38,39 68,66,64 42,40,36 34,32,28 53,48,45 62,57,54 78,71,71 101,94,97 139,129,130 168,156,158 255,255,255 129,117,131
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 188,170,151 126,108,103 86,75,72 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 60,54,61 71,63,71 139,138,143 160,150,154 155,145,144 87,80,78 183,177,172 153,147,142 144,137,137 102,95,95 128,121,121 142,135,138 170,158,160 166,154,154 100,88,93 150,137,145 154,142,147 162,137,134 114,51,27 108,52,28 75,41,19 255,171,128 195,118,81 157,74,34 255,171,130 117,71,45 120,73,50 91,77,77 136,137,142 95,95,107 95,93,105 67,64,79 60,57,72 106,102,115 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 82,83,102 80,83,101 86,89,109 82,88,107 83,84,105 78,79,100 50,49,66 65,64,79 112,109,124 113,108,124 74,69,71 52,46,41 67,57,56 61,51,52 74,64,65 68,60,66 82,74,80 115,105,109 120,103,104 90,77,85 75,70,86 69,67,91 60,66,94 60,71,102 61,72,103 73,84,115 84,90,132 90,96,138 89,97,143 89,98,139 81,91,127 67,78,109 70,81,112 62,73,104 66,77,106 56,67,96 57,64,89 48,51,71 55,55,67 62,59,63 65,60,62 55,53,54 58,56,57 53,51,52 62,60,61 42,40,41 26,26,26 15,15,12 26,26,23 67,65,66 84,77,80 131,121,122 163,151,156 216,206,210 128,115,125
225,196,174 202,173,151 193,164,144 222,192,177 124,105,91 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 193,169,143 201,181,161 188,170,165 210,190,172 231,211,193 159,143,126 191,176,156 209,191,170 171,155,140 180,168,158 139,126,119 154,142,132 145,133,123 167,154,149 155,142,139 174,162,162 158,148,149 173,161,163 165,153,155 164,152,157 158,146,151 177,163,168 162,148,148 125,67,45 114,58,34 94,37,6 255,155,109 211,120,78 242,158,116 188,104,71 135,88,65 109,66,47 99,90,84 118,115,121 112,112,112 113,111,112 94,92,93 135,129,134 147,141,148 120,114,121 132,126,133 138,135,141 119,115,126 129,125,138 108,104,117 84,80,93 74,70,83 89,84,100 79,74,90 80,76,89 75,71,84 69,64,80 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 98,95,112 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,94,109 86,82,95 93,87,92 68,61,61 64,57,57 65,58,61 61,55,60 48,46,54 47,45,53 50,50,62 54,56,70 41,44,62 48,54,75 57,65,85 61,69,97 67,78,109 71,81,115 78,87,128 86,95,138 93,102,145 100,108,156 89,98,139 81,91,127 81,91,125 82,92,126 63,74,105 64,75,104 56,67,96 56,65,90 51,60,85 50,51,70 60,58,66 65,62,66 60,58,59 31,29,30 42,40,41 48,46,47 33,31,32 17,16,19 11,12,17 13,13,21 52,49,55 98,91,94 137,125,127 175,163,168 52,44,50 115,107,115
232,208,184 195,171,147 209,188,165 110,94,79 69,54,62 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 233,204,180 215,189,168 236,214,180 226,198,169 203,182,159 210,189,166 198,177,154 204,182,162 210,192,173 163,144,132 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 149,136,133 163,151,153 179,167,169 170,158,163 165,153,155 155,145,149 147,135,140 123,116,116 180,141,129 119,67,48 136,54,11 255,152,105 242,141,98 243,145,101 154,85,56 139,90,68 140,110,95 155,150,152 65,62,68 60,60,60 38,36,34 62,60,61 27,25,26 142,136,141 125,114,123 134,123,130 129,122,125 116,108,114 115,109,116 128,120,128 123,120,126 137,134,140 111,108,114 126,122,131 132,128,139 124,120,131 99,95,108 92,88,101 77,73,86 92,88,101 118,114,127 97,92,110 102,97,115 98,93,111 97,92,110 83,76,90 88,86,98 77,73,86 81,77,90 82,78,89 95,91,102 98,96,108 114,112,124 96,89,103 83,79,88 99,91,108 82,74,80 73,63,67 65,58,58 52,49,55 46,44,54 44,42,52 52,51,68 53,56,78 58,65,90 63,71,101 48,57,82 48,56,84 67,78,109 74,84,118 81,90,133 82,90,136 91,99,147 98,105,156 82,93,135 88,99,139 90,101,141 85,96,136 68,79,117 62,72,106 56,67,94 61,69,97 57,65,93 51,59,79 52,52,64 55,53,61 29,28,31 63,60,64 49,47,48 23,21,22 22,22,22 13,12,15 12,10,18 19,17,25 92,86,93 118,108,112 171,159,164 176,165,174 89,83,90 127,120,130
187,173,146 171,157,130 178,163,141 177,162,151 149,135,119 150,132,111 168,150,129 161,143,124 196,176,156 224,195,175 222,191,170 206,182,158 228,204,180 208,184,158 211,190,163 200,181,154 203,184,157 219,200,175 204,186,165 221,203,182 178,162,145 187,172,161 187,172,161 193,178,167 192,177,166 182,167,156 183,170,163 168,155,150 175,163,153 175,162,159 153,139,139 187,173,175 168,156,156 120,110,109 167,153,153 149,129,139 140,121,123 102,127,100 255,180,134 255,157,108 228,141,96 236,145,105 152,86,54 146,96,79 151,141,142 106,103,107 44,44,52 53,55,55 49,51,51 42,44,44 31,33,33 91,93,93 134,124,128 157,147,151 147,135,137 145,133,135 142,132,133 128,118,119 123,121,119 120,118,116 139,133,138 129,123,128 136,130,135 112,106,111 125,119,124 142,136,141 126,120,125 142,134,140 137,129,135 130,122,128 130,122,128 129,120,133 122,113,126 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 126,120,125 118,111,114 117,106,115 90,82,88 68,62,67 53,51,59 46,49,60 51,54,65 56,57,76 57,64,89 55,66,95 63,73,107 71,82,113 79,86,123 66,74,104 67,77,111 85,96,136 82,91,130 91,100,141 104,112,160 97,105,151 95,105,150 97,107,152 88,99,141 78,89,131 66,76,110 70,78,110 71,79,109 64,72,102 58,66,94 45,43,63 33,31,43 59,57,67 66,62,71 37,35,43 25,24,27 19,19,19 12,11,14 18,15,21 62,56,63 107,101,106 142,130,135 152,139,147 69,60,71 103,99,108 98,94,105
175,158,132 171,154,128 184,167,141 161,137,111 201,175,152 215,188,170 193,167,144 230,204,179 218,189,165 248,214,192 208,177,154 230,204,179 221,195,170 176,152,126 237,216,189 210,189,162 234,208,183 221,197,173 207,188,165 184,166,145 214,195,179 202,186,173 201,185,172 205,189,176 218,202,189 188,172,159 182,167,158 201,185,179 189,174,163 170,154,150 175,159,153 176,160,154 179,164,155 189,179,169 185,177,166 143,165,139 162,130,88 253,153,103 255,210,151 255,159,109 212,129,89 133,75,40 129,85,59 145,127,122 158,152,143 81,78,82 44,45,50 46,47,50 59,60,63 45,47,47 35,37,37 21,19,20 154,147,150 163,151,151 151,138,131 158,145,140 119,107,107 144,132,132 129,119,118 144,134,133 149,139,143 150,140,144 149,139,143 132,122,126 160,149,156 131,120,127 125,114,121 142,134,140 132,124,130 112,104,110 147,139,145 144,136,144 135,127,133 122,114,120 107,100,103 108,100,106 123,115,121 119,110,121 125,116,127 112,103,114 118,109,120 107,98,109 136,130,137 125,114,121 126,117,128 136,118,117 85,69,54 52,50,62 53,53,65 54,56,70 53,60,83 54,67,97 60,71,102 69,79,113 75,81,98 38,40,65 90,98,130 46,57,86 80,91,129 71,80,119 90,99,140 100,107,158 102,110,158 97,106,156 96,106,153 92,102,149 85,95,140 76,87,129 77,88,128 76,85,124 64,74,108 46,49,69 45,51,70 54,60,81 58,56,76 45,43,63 31,31,43 24,23,28 18,17,20 21,18,22 65,59,64 92,86,91 136,128,136 208,197,206 55,46,57 121,112,125 96,92,103 96,92,103
231,205,182 222,196,173 206,180,157 213,187,164 228,202,179 226,200,179 216,190,167 209,183,158 201,173,146 255,231,205 252,219,192 255,231,203 241,211,183 225,201,175 202,181,156 152,133,108 191,167,143 236,207,185 174,153,130 198,179,156 221,202,177 231,214,190 204,186,165 229,211,190 232,214,193 255,239,218 226,211,191 179,164,144 194,179,159 180,165,145 219,208,191 197,186,169 178,176,156 116,149,122 29,87,49 72,98,62 193,139,51 228,137,95 255,198,132 255,160,107 205,131,97 136,85,57 106,65,38 98,63,38 111,83,56 128,120,68 64,78,57 55,47,55 56,57,62 51,55,59 30,30,30 89,87,95 103,100,115 148,135,128 167,151,147 164,148,144 174,161,158 170,157,154 115,106,102 131,122,118 141,134,134 122,115,115 132,125,125 140,133,133 161,153,159 130,122,128 147,139,145 143,135,141 132,124,132 137,128,139 140,132,140 132,124,130 121,113,119 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 144,135,146 139,130,141 115,106,119 130,121,136 150,143,153 119,110,125 117,102,82 110,86,33 117,96,44 86,75,72 68,60,77 55,63,91 59,70,101 68,79,110 79,88,127 38,41,61 50,53,71 90,95,132 45,56,83 82,93,135 77,86,125 91,100,143 100,107,158 99,107,155 99,108,158 96,105,155 96,106,151 91,101,146 89,97,145 88,97,136 77,84,119 32,43,70 66,74,102 31,37,56 27,30,48 54,55,85 43,41,61 32,29,44 24,21,27 25,22,26 65,60,62 95,87,93 122,114,120 192,184,192 57,48,61 107,100,114 100,92,109 111,104,118 100,93,107
203,177,154 220,194,171 216,190,167 210,184,161 228,202,179 222,196,173 205,179,158 219,193,168 240,212,185 219,191,164 255,225,199 245,215,189 218,190,163 203,177,152 222,198,174 232,211,186 226,202,178 243,217,194 220,196,174 211,190,167 240,219,194 216,195,172 208,189,166 176,157,134 198,179,156 223,204,181 217,197,177 204,184,164 190,170,150 216,196,176 172,157,135 201,186,166 141,180,146 41,106,70 32,96,67 40,82,47 226,179,77 160,81,58 255,179,121 255,157,106 186,120,86 138,87,59 109,67,43 106,65,47 124,85,55 111,111,77 53,87,53 34,68,64 42,48,51 40,38,46 66,64,74 81,78,95 103,95,112 136,125,120 141,128,125 142,128,128 137,125,127 151,139,141 149,139,140 128,118,119 105,98,98 130,123,123 116,109,109 108,101,101 99,91,97 104,96,102 104,96,102 165,157,163 156,148,156 148,140,148 119,111,119 126,118,124 123,115,121 102,94,100 125,117,123 108,100,106 111,103,109 127,118,129 132,123,134 129,120,131 136,127,138 148,139,150 134,122,136 161,153,161 111,105,112 91,78,46 124,103,51 134,110,57 165,138,95 70,56,31 72,69,75 67,69,94 78,83,118 87,93,135 97,104,155 99,104,151 82,91,132 68,78,112 83,93,138 89,98,139 91,99,145 97,104,155 100,108,156 98,108,155 97,106,156 99,108,160 98,106,154 81,87,127 44,51,86 77,86,125 74,83,122 71,79,111 54,61,86 47,54,77 47,49,76 35,34,49 27,25,33 41,38,42 64,58,65 92,87,86 127,121,128 163,156,166 70,63,75 118,111,125 133,125,142 145,137,154 122,114,131 118,114,127
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 201,172,148 187,158,134 230,201,177 244,215,191 193,169,143 219,195,169 202,178,152 172,148,122 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 234,210,186 219,198,173 254,230,206 234,210,186 225,201,175 241,217,191 255,238,212 255,234,208 233,207,182 250,221,197 247,221,196 250,226,200 214,193,170 227,205,185 78,139,96 37,106,67 33,94,66 59,83,61 208,161,59 213,137,97 207,119,65 240,142,98 162,104,71 135,84,58 128,66,28 241,146,112 104,68,35 71,86,49 46,95,69 28,74,66 15,43,48 39,61,65 78,78,90 70,66,79 90,81,96 151,144,147 157,147,151 151,141,145 120,112,118 126,118,124 135,127,133 121,113,119 127,120,123 105,98,101 84,77,80 101,94,97 95,87,93 105,97,103 111,103,109 112,104,110 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 116,108,116 106,97,108 126,117,128 142,133,144 120,111,122 126,118,126 140,132,140 27,19,25 41,36,38 68,59,40 102,86,30 103,81,34 177,151,97 121,95,41 90,74,70 81,73,90 65,67,83 52,59,82 49,57,85 59,69,103 70,79,118 77,86,127 82,93,135 89,99,144 91,101,148 92,102,149 97,105,151 99,107,155 99,108,147 77,83,123 50,56,84 90,97,132 90,99,140 84,93,134 78,87,126 70,78,108 56,63,88 44,49,73 33,35,49 39,38,41 50,44,49 69,64,66 98,92,97 146,138,144 66,54,66 95,87,95 102,98,107 136,134,154 119,114,132 117,109,126 103,98,114 121,118,133
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 223,197,172 219,193,168 207,183,157 183,159,133 218,194,168 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 212,188,164 210,189,164 190,166,142 206,182,158 204,180,154 221,197,171 214,188,163 235,209,184 223,194,172 235,206,182 243,218,190 251,222,198 255,226,207 236,207,187 72,121,84 39,94,62 42,91,63 58,80,52 211,175,87 206,126,94 243,147,107 208,124,80 176,102,66 194,109,70 255,165,123 195,115,74 83,66,38 98,106,65 34,85,68 29,74,64 15,46,50 16,43,44 149,143,148 129,119,123 124,114,118 93,83,87 103,93,97 127,116,123 92,84,90 132,124,130 130,122,128 111,103,109 114,107,110 95,88,91 106,99,102 106,99,102 130,122,128 118,110,116 120,112,118 95,87,93 92,84,90 101,93,99 102,94,100 104,96,102 99,91,97 111,103,111 137,129,137 101,93,101 106,98,106 140,131,142 130,121,132 115,106,117 146,137,148 136,128,136 142,134,140 101,94,97 19,14,13 47,42,39 56,42,26 77,58,23 146,123,65 157,136,66 109,91,61 92,83,96 78,81,103 77,83,115 62,70,102 63,71,103 73,82,121 77,86,125 84,93,134 89,98,141 91,99,145 91,100,143 95,107,142 54,67,97 60,72,107 91,101,137 38,45,59 75,81,109 90,98,144 76,85,126 68,75,110 47,53,74 39,42,60 33,35,51 38,39,42 65,63,64 88,83,80 106,100,105 145,138,150 55,49,54 63,55,44 52,45,29 70,57,50 124,112,124 94,79,99 111,106,122 120,115,133 119,116,131
