49,42,45 94,84,85 130,117,114 111,97,97 72,64,70 74,63,70 85,74,81 53,46,56 57,55,63 39,39,47 35,35,43 28,31,38 28,31,38 40,43,50 65,62,66 42,39,45 44,43,60 56,54,74 46,47,66 55,53,77 30,30,38 29,28,33 58,57,60 51,48,52 52,49,55 54,52,60 51,49,59 62,60,70 52,50,60 47,45,53 49,46,50 51,49,59 45,45,55 35,36,41 52,51,56 60,57,63 43,43,53 30,30,38 69,63,68 79,73,78 74,72,70 64,51,48 179,106,63 216,140,98 147,96,57 154,98,62 160,102,67 81,45,25 61,43,52 53,58,64 63,63,73 68,66,78 64,64,74 76,74,84 80,76,89 73,70,85 73,71,81 75,73,85 83,81,93 87,83,96 95,91,104 103,99,112 111,106,122 115,110,126 123,118,134 120,115,131 104,100,113 124,117,129 118,111,123 120,116,127 118,113,131 101,98,113 110,105,123 115,110,128 108,103,121 113,108,126 105,99,120 90,85,101 95,90,108 96,91,109 115,111,124 99,94,112 96,90,111 89,84,102 108,103,121 89,86,103 82,79,94 88,84,97 99,94,110 89,84,100 104,96,102 101,93,99 84,76,82 81,75,82 89,81,87 87,79,85
58,51,54 97,87,88 105,93,93 86,76,77 58,51,54 96,86,90 89,78,85 41,32,43 68,66,74 35,35,43 31,31,39 37,37,45 39,39,47 38,36,44 37,35,45 35,35,45 40,42,56 49,50,69 37,39,55 41,44,62 31,31,39 39,38,43 65,64,67 58,55,59 55,52,58 48,47,52 50,48,58 53,51,61 50,48,58 48,46,54 52,49,53 46,42,55 39,39,51 33,31,41 64,62,72 75,71,80 36,36,46 28,28,36 77,71,76 66,58,64 64,57,55 51,48,54 71,36,11 142,89,62 150,96,58 152,97,56 130,83,51 86,44,20 41,35,40 43,41,49 56,56,66 52,48,59 59,57,65 72,70,82 76,72,83 69,69,81 71,69,81 68,66,78 86,84,96 92,88,99 106,102,113 110,106,119 115,111,124 111,107,120 122,115,129 115,111,124 129,124,140 116,111,127 115,110,126 109,105,118 108,103,119 108,104,117 118,113,131 108,103,121 103,98,116 94,89,107 90,84,105 112,107,125 87,84,101 108,103,121 94,89,105 99,94,112 113,108,126 82,77,93 79,75,88 98,93,109 92,88,101 92,88,101 91,86,102 90,85,101 97,91,98 85,77,83 83,75,83 100,94,101 85,77,83 71,63,69
44,39,41 79,74,76 99,92,92 67,62,64 66,59,59 95,85,84 93,82,89 58,52,59 48,46,54 33,31,39 39,39,47 41,39,47 46,46,54 36,36,44 31,31,39 31,31,39 42,42,52 54,56,72 35,38,49 49,48,65 41,41,53 34,32,40 36,35,38 59,57,65 48,48,58 44,44,54 52,50,60 60,58,68 55,53,63 59,57,65 55,52,58 53,50,67 38,38,50 51,50,67 53,52,69 48,47,62 41,41,51 43,41,49 85,77,83 83,75,81 55,49,56 62,57,59 55,41,41 239,151,99 144,88,54 141,87,53 84,48,30 69,46,45 39,37,38 36,35,40 48,44,53 48,42,49 64,57,67 57,57,67 62,58,69 62,62,72 74,72,82 81,79,89 98,96,106 101,97,106 113,109,122 118,114,127 115,111,124 115,108,122 111,107,120 105,100,118 104,101,118 109,106,123 104,99,117 99,94,112 97,92,110 101,96,112 101,95,116 89,83,104 101,95,116 106,101,119 112,107,123 95,90,106 116,111,129 102,97,115 99,94,112 105,100,118 86,81,97 81,76,92 95,91,104 90,86,97 89,85,96 95,91,104 73,69,80 86,82,95 99,88,97 94,86,92 113,105,113 90,82,88 79,71,77 78,70,76
46,43,49 42,39,45 78,72,77 75,69,74 105,93,95 115,103,103 80,70,74 58,52,57 41,41,49 28,28,38 41,39,47 51,51,59 61,59,67 38,38,46 48,48,56 38,38,46 49,49,57 50,49,64 42,44,60 43,45,61 43,43,55 31,29,37 36,34,42 57,54,69 48,47,62 39,39,51 47,45,57 53,51,61 53,51,59 64,62,72 59,57,69 48,47,64 34,36,50 49,48,65 46,45,60 44,42,62 36,36,48 67,65,75 98,92,99 88,82,89 52,49,55 56,56,64 49,47,45 255,151,107 155,93,53 136,85,48 110,84,72 37,38,43 39,51,42 37,37,34 40,39,44 39,37,45 51,49,59 71,69,77 55,53,61 71,69,79 81,79,91 82,78,91 108,104,115 99,95,108 115,110,126 103,100,115 110,106,119 116,112,125 108,105,122 106,100,121 104,98,119 93,90,107 103,98,116 104,99,117 103,97,118 103,98,116 111,106,124 108,103,121 103,98,116 96,91,107 98,93,109 105,100,116 105,100,116 104,99,117 112,107,125 97,92,108 105,100,116 97,92,108 104,100,113 95,91,102 90,86,99 101,97,110 90,85,101 96,93,108 98,89,100 94,86,92 105,97,105 100,92,100 64,56,64 69,61,67
47,45,53 52,50,58 51,51,63 65,62,77 128,117,126 108,96,101 79,71,77 48,45,51 35,35,43 44,44,52 39,37,45 55,53,61 44,42,50 53,53,61 48,48,56 51,51,59 44,44,52 41,44,55 49,50,69 56,57,78 50,49,64 38,36,44 32,31,34 52,50,62 47,49,65 47,49,65 48,45,62 47,44,59 51,49,61 61,58,73 49,50,69 49,52,72 48,51,71 49,50,69 46,45,62 39,38,53 50,47,62 53,52,67 63,59,70 90,120,99 99,121,66 201,149,49 255,189,119 186,110,70 168,98,49 255,171,109 219,141,90 159,138,57 52,100,54 35,84,47 45,56,57 29,32,39 64,62,72 63,63,73 64,64,74 82,80,92 91,87,100 88,84,97 79,74,90 83,78,96 97,92,110 104,99,117 102,99,116 104,101,118 104,101,118 104,101,118 100,97,114 100,97,114 105,100,118 108,103,121 109,104,122 107,99,118 103,98,116 98,93,111 112,107,125 102,97,115 108,103,119 108,103,119 115,110,126 101,96,112 95,90,106 91,86,102 92,87,103 98,93,109 77,72,88 80,75,91 99,95,108 91,86,102 95,91,104 87,83,96 86,80,85 99,91,97 85,77,85 129,121,127 75,69,74 72,65,68
35,35,43 46,46,54 47,49,65 63,66,86 98,89,100 71,61,65 64,58,63 36,35,40 34,34,42 42,42,50 41,39,47 41,39,47 43,41,49 37,37,45 38,38,46 50,50,58 45,45,53 37,37,47 46,47,66 58,59,82 48,48,60 35,36,41 37,36,41 41,39,49 59,57,79 60,58,78 46,45,62 52,51,68 41,40,57 45,43,63 53,54,77 56,59,81 47,53,72 49,52,70 44,42,62 35,34,49 41,38,53 56,58,72 78,118,97 37,95,53 75,113,46 208,147,61 255,177,119 146,89,45 179,107,61 255,173,115 176,127,48 96,94,34 43,80,49 37,74,41 22,46,35 31,36,42 24,24,32 53,53,61 61,59,69 81,77,88 95,91,104 107,99,116 104,99,115 110,105,123 102,97,115 112,107,125 106,101,119 108,103,121 103,97,118 105,100,118 100,97,112 105,100,118 99,94,112 117,112,130 111,106,124 99,94,112 102,97,115 118,113,129 94,89,105 103,98,114 112,107,125 122,117,135 110,105,123 104,99,117 111,106,124 95,90,106 108,103,119 96,91,107 110,105,121 96,91,107 91,87,100 103,98,114 96,89,103 108,101,113 120,112,118 103,92,99 91,83,91 93,85,93 69,63,68 77,71,76
37,37,45 44,44,52 50,49,66 62,62,88 55,54,69 61,58,62 44,43,48 32,33,38 41,39,47 39,37,45 39,37,45 44,42,50 39,39,47 38,36,44 40,38,46 52,50,58 46,44,52 44,42,52 51,50,67 57,58,79 41,40,55 38,36,44 44,43,48 34,32,40 55,53,73 48,49,68 44,46,62 49,51,67 47,49,65 49,50,69 43,44,63 54,55,76 44,46,60 48,50,66 50,49,66 39,37,57 49,50,69 55,54,71 51,95,60 51,89,49 230,155,108 163,103,53 89,113,64 127,131,73 162,99,66 75,92,64 73,88,51 46,51,27 25,58,33 38,75,44 23,42,31 32,35,44 51,51,63 65,62,77 71,69,81 90,85,101 102,97,115 96,91,109 95,90,108 90,85,103 105,97,116 104,99,117 108,102,123 104,99,117 112,107,125 103,98,114 105,101,112 113,106,118 111,107,120 127,122,138 116,111,129 115,110,128 110,105,121 91,86,102 102,97,113 118,113,129 119,114,132 118,113,131 103,98,116 108,103,121 99,94,110 99,94,110 103,98,114 104,99,115 102,97,113 96,91,107 99,94,110 98,93,109 99,91,110 101,92,107 118,107,114 101,94,97 95,87,95 76,73,79 82,76,83 90,84,91
39,37,45 47,45,53 51,48,63 58,56,78 45,42,57 48,46,54 40,39,44 29,33,37 36,36,44 38,36,44 48,46,54 41,39,47 38,38,46 38,36,44 38,36,44 41,39,47 41,39,47 46,44,52 46,45,62 56,57,78 45,45,57 40,39,44 38,38,38 32,30,38 56,57,78 50,51,70 42,41,56 48,47,64 55,54,71 48,46,66 49,48,65 52,50,70 45,44,59 45,44,61 59,57,77 52,50,70 54,55,74 49,48,63 42,88,50 32,64,31 163,106,64 143,98,65 54,54,22 70,101,57 85,73,43 21,45,32 36,48,28 45,57,37 29,67,40 37,75,46 30,49,38 36,37,42 60,59,74 89,86,101 87,82,100 84,78,99 104,99,117 99,93,114 91,86,104 94,90,110 94,89,107 101,96,114 115,110,126 99,94,110 102,98,111 109,105,118 117,113,124 126,122,131 128,121,133 131,127,138 135,127,144 112,107,123 115,107,124 112,107,123 108,103,119 104,99,115 120,115,133 115,109,130 124,119,137 118,113,131 92,87,103 117,112,128 117,112,128 109,104,120 97,92,108 101,96,114 103,98,114 96,91,107 112,105,117 105,97,105 77,69,75 99,91,97 72,64,72 77,71,78 74,68,75 75,69,74
37,37,45 36,36,44 48,48,58 45,44,59 42,42,54 43,41,53 47,45,55 35,35,45 36,36,44 36,36,44 47,45,53 40,38,46 41,39,47 36,34,42 43,41,49 45,43,51 40,38,46 47,45,53 45,44,59 52,55,73 43,42,57 40,37,43 38,35,39 41,38,44 57,55,75 52,50,70 43,42,59 45,44,59 45,44,61 41,40,55 41,40,55 48,47,64 43,42,59 39,38,53 59,57,77 56,58,74 41,43,59 48,52,67 36,85,50 23,57,27 151,101,55 124,88,59 46,49,25 46,54,29 56,66,40 25,44,24 22,47,29 35,48,32 36,69,44 27,60,33 36,50,46 49,52,59 63,62,79 63,62,77 79,73,94 91,85,106 101,98,115 101,95,116 101,97,117 114,111,128 110,105,123 127,119,136 109,105,118 126,122,133 137,129,137 146,138,146 127,117,121 138,128,129 141,131,135 143,135,141 133,126,140 124,119,137 113,105,124 112,107,125 119,116,131 105,102,117 106,101,117 126,120,141 122,115,129 119,112,124 107,100,110 122,118,129 115,111,124 106,101,117 102,97,113 104,99,115 116,111,127 107,100,114 102,92,96 92,82,86 121,110,119 93,85,93 61,58,64 68,65,69 78,70,76 80,72,78
45,43,51 46,44,52 43,43,51 42,42,54 32,32,44 36,36,48 34,34,42 37,37,45 35,35,43 37,37,45 48,48,56 43,41,49 38,36,44 46,44,52 41,39,47 40,38,46 46,44,52 43,41,49 39,37,49 51,50,67 44,42,52 44,41,45 39,36,40 39,36,40 46,47,66 57,53,73 45,44,61 50,49,64 43,42,59 38,38,50 37,37,49 46,45,60 44,43,60 43,42,59 47,48,67 49,50,69 46,44,64 49,61,67 41,83,50 68,105,74 126,80,52 62,45,21 38,51,24 42,50,27 41,49,24 26,45,25 22,47,27 27,54,36 21,51,32 30,58,35 53,58,64 70,65,83 81,76,92 71,67,87 84,79,95 91,85,106 90,87,104 108,103,121 116,110,131 117,112,130 141,131,149 119,112,126 120,113,125 132,126,133 158,148,149 165,152,145 147,132,123 164,149,140 148,135,128 162,152,151 136,127,140 131,124,138 107,99,116 123,118,134 126,118,135 132,128,141 110,106,117 141,134,146 140,132,140 158,149,160 123,115,123 132,125,137 111,104,118 102,98,111 120,115,131 103,98,114 86,82,95 97,90,104 104,97,100 80,72,78 94,86,94 74,68,75 57,56,61 74,71,75 78,70,76 91,83,89
37,37,45 36,36,44 45,43,53 37,35,47 39,37,47 37,35,45 38,36,44 37,37,45 35,35,43 39,39,47 50,48,56 48,46,54 41,39,47 41,39,47 44,42,50 40,39,44 41,39,47 40,38,46 39,37,45 43,43,53 37,35,45 46,43,49 39,37,38 38,35,39 50,49,66 50,46,66 44,43,60 46,45,62 46,45,62 43,42,57 49,48,63 44,43,58 48,47,64 49,51,67 57,58,77 50,52,68 52,51,68 63,86,83 34,88,47 31,68,37 33,48,24 38,51,26 40,54,33 34,53,31 39,49,25 40,48,25 27,43,24 25,48,31 25,52,36 20,47,27 76,81,91 87,83,103 86,83,100 87,83,103 91,86,104 86,82,102 97,94,111 105,100,118 110,102,121 112,107,123 137,128,143 126,117,130 138,128,132 151,142,138 173,156,146 181,163,144 188,168,148 174,154,136 167,147,138 182,166,160 152,138,143 155,143,155 142,134,142 132,123,134 147,139,147 160,150,151 148,138,139 170,156,156 170,157,154 162,149,146 158,145,142 148,138,139 143,135,143 121,114,126 104,100,113 106,102,115 117,113,126 110,103,113 104,96,104 86,78,86 92,84,90 66,63,69 65,62,68 75,69,76 91,84,87 104,97,100
49,49,57 36,36,44 43,43,51 32,32,42 35,35,45 32,32,42 36,36,46 38,38,46 36,36,44 40,38,46 41,39,47 50,48,56 38,36,44 40,38,46 41,40,45 46,45,50 46,44,52 40,38,46 34,34,42 37,37,45 44,42,50 42,39,45 44,42,43 40,37,41 56,55,72 51,49,69 46,45,62 51,53,69 46,48,64 46,48,62 49,48,65 43,42,59 46,45,62 49,48,65 56,58,74 57,55,75 49,50,69 65,109,85 42,88,52 25,46,25 41,57,36 43,72,40 57,77,34 55,65,28 36,52,33 56,49,31 22,40,23 27,45,28 25,48,31 24,47,32 95,93,103 102,98,111 94,93,108 93,92,107 98,92,115 104,101,118 103,100,117 105,100,118 113,105,122 116,107,120 135,128,138 130,122,130 174,163,160 179,167,157 164,146,125 198,177,154 185,161,139 213,187,164 205,183,165 197,178,164 195,177,172 163,149,149 160,150,154 144,133,140 153,141,143 159,146,141 161,148,141 171,154,144 194,180,162 176,160,143 180,164,151 186,171,162 154,142,144 108,100,108 114,107,119 114,107,119 96,89,103 102,93,104 90,82,88 79,71,79 76,68,74 63,60,66 69,66,72 79,73,80 73,65,71 93,85,91
51,51,59 43,43,51 39,39,47 36,36,44 34,34,44 29,29,39 35,35,45 36,36,46 45,43,51 42,38,47 41,39,47 47,45,53 36,34,42 39,37,45 48,47,52 41,40,45 44,42,50 44,42,50 43,41,49 47,45,53 43,41,49 42,39,45 45,42,46 40,37,41 51,53,69 43,42,59 55,54,71 55,54,71 59,63,78 50,52,66 45,44,61 52,51,66 49,48,63 48,47,64 46,47,66 50,52,68 48,51,69 60,107,82 21,52,26 21,46,30 45,63,30 70,91,31 56,83,42 43,82,46 40,58,27 31,45,24 46,51,29 25,45,27 25,42,32 38,55,50 109,97,99 134,124,125 109,101,107 113,105,113 108,104,117 99,95,106 118,114,123 123,120,126 139,131,139 125,119,126 140,132,138 130,122,128 159,148,141 174,160,146 194,168,145 187,158,136 211,182,160 200,171,149 213,187,162 199,174,146 200,179,156 181,163,142 175,159,144 183,167,154 173,156,146 171,154,144 171,156,136 181,163,142 183,164,141 177,156,133 173,155,136 191,175,160 147,133,133 128,118,122 111,103,109 115,108,118 111,104,116 90,82,90 97,89,95 108,99,110 77,69,77 57,51,58 53,52,57 84,81,87 86,78,84 84,77,80
42,42,50 41,41,49 34,34,42 36,36,44 34,34,44 42,42,52 36,36,46 29,29,37 37,35,43 37,35,43 44,42,50 54,52,60 37,35,43 44,42,50 54,53,58 44,43,46 43,42,47 52,51,56 45,44,49 46,45,50 51,50,55 41,38,42 47,44,48 42,39,45 53,52,69 45,44,61 50,49,66 47,49,65 56,60,75 46,48,64 54,56,72 56,58,74 43,46,57 48,47,62 49,51,67 54,56,70 53,55,71 43,66,51 22,46,33 26,51,46 47,62,50 89,108,49 94,101,46 57,75,30 57,64,32 43,46,22 45,50,28 60,55,52 46,47,50 86,78,84 131,120,113 151,138,131 153,140,133 153,140,137 139,129,130 136,129,132 148,142,147 151,144,147 130,120,121 147,140,143 137,127,131 157,145,145 183,166,156 193,173,155 200,174,149 209,183,160 180,154,131 214,188,163 205,177,150 224,195,171 198,172,149 182,161,136 196,175,152 207,186,163 187,167,149 190,170,152 189,168,143 192,171,146 217,196,171 194,170,148 177,159,138 164,148,131 115,99,95 118,105,102 122,112,113 85,77,85 84,81,87 85,77,85 105,97,103 112,103,114 72,64,72 58,52,59 62,59,65 85,79,86 87,79,85 93,86,89
