182,149,183 183,150,184 178,144,172 55,49,42 61,55,50 62,56,51 70,63,61 70,63,63 64,57,57 53,48,47 66,57,53 188,139,119 164,141,179 156,140,180 144,136,182 137,115,120 110,85,68 138,131,170 134,132,183 146,136,181 161,141,180 163,140,178 170,144,176 178,148,181 159,139,176 153,137,173 162,139,177 164,141,179 172,143,179 171,142,178 172,143,179 172,143,179 168,144,180 165,140,179 155,139,177 166,136,165 155,86,3 142,87,15 41,32,15 111,71,19 41,31,19 34,29,17 42,37,25 38,38,22 35,35,19 41,41,25 40,41,22 45,46,27 50,52,35 52,54,39 55,57,40 75,75,70 146,133,181 143,127,165 68,59,53 43,37,32 49,45,39 66,60,55 68,61,59 64,57,55 58,52,45 68,59,53 147,131,160 131,131,184
177,147,178 182,149,181 179,143,167 57,48,42 58,54,48 62,56,51 69,62,62 70,63,63 63,58,57 54,47,47 64,58,53 187,140,119 173,145,178 177,147,180 175,145,178 103,85,84 82,54,43 94,65,59 107,82,81 84,55,60 184,150,178 177,147,180 186,151,186 189,149,182 171,144,179 143,135,179 145,135,184 155,139,177 160,140,177 166,141,180 171,144,179 172,144,177 175,145,178 176,146,179 171,144,179 165,141,175 244,169,70 203,133,55 48,38,16 136,101,74 73,49,25 52,39,16 54,41,20 35,35,19 34,34,18 37,37,23 40,40,24 40,40,26 44,46,31 53,55,40 52,56,41 57,64,46 91,93,107 143,126,169 72,61,56 44,38,33 48,44,38 66,60,55 69,63,58 62,56,51 56,50,45 66,57,51 142,128,156 127,129,185
138,131,182 142,133,184 143,130,167 56,46,45 58,53,50 59,53,48 70,63,61 71,64,64 65,58,58 51,44,44 64,55,51 191,136,121 193,152,176 197,154,180 168,101,90 115,66,55 87,53,49 79,46,46 81,48,50 90,42,28 116,66,53 203,135,131 219,157,159 198,149,169 164,141,181 148,138,183 147,137,186 159,141,182 175,147,176 185,150,181 183,150,180 182,149,179 174,146,177 174,146,179 172,146,178 168,145,176 183,138,117 155,94,15 77,56,15 95,59,8 128,81,18 101,67,22 42,37,25 35,35,21 31,31,17 33,33,19 35,35,21 34,34,20 34,34,20 46,48,33 50,53,41 51,55,40 70,77,61 96,102,89 68,59,55 42,37,36 50,45,42 66,60,55 68,61,61 62,56,51 56,50,45 66,57,51 152,134,161 126,130,186
150,139,191 154,141,187 151,133,170 56,47,43 59,52,50 57,51,46 70,63,63 66,60,55 62,60,58 52,45,45 67,58,54 190,138,117 200,149,164 98,52,54 58,32,38 53,29,33 72,43,53 52,33,40 35,21,23 43,26,32 59,29,32 71,36,39 152,81,55 245,132,80 255,183,153 185,148,175 166,142,178 161,141,180 156,140,180 165,142,180 166,142,176 174,146,179 170,147,178 169,148,178 170,146,180 255,186,109 127,92,38 47,40,22 45,38,20 65,48,24 124,83,34 70,50,20 41,39,21 35,35,21 31,30,19 30,30,16 30,30,16 30,30,16 31,30,21 37,37,23 52,53,41 48,51,31 50,53,33 70,80,58 83,90,72 18,19,22 69,65,85 66,58,64 66,59,57 62,55,53 55,48,46 66,55,48 154,132,154 129,131,187
157,140,185 163,143,184 162,139,166 56,47,43 59,49,48 58,52,47 69,62,62 69,62,62 63,58,60 52,45,45 66,57,53 187,138,118 86,44,51 71,40,48 49,26,27 61,37,43 62,38,47 24,13,20 40,26,28 42,25,31 66,33,37 74,39,40 108,54,34 61,30,22 255,160,96 220,157,174 187,153,181 184,149,182 184,149,182 178,147,183 178,150,181 168,144,180 169,147,180 169,147,180 171,148,179 255,194,86 111,78,30 33,35,20 32,31,20 42,31,12 110,72,26 66,49,14 41,39,21 35,34,23 32,31,22 31,31,17 31,31,17 30,29,18 30,29,20 31,31,17 41,43,28 46,48,31 45,48,28 48,53,33 70,77,59 39,38,43 41,37,57 69,66,93 72,64,72 62,55,53 56,49,47 66,59,43 158,137,156 136,131,188
159,143,183 164,146,185 168,139,165 56,46,45 58,52,47 58,52,47 68,61,61 69,62,62 62,57,59 57,47,51 67,56,53 83,48,53 77,44,46 49,25,34 45,26,30 70,44,53 44,25,32 32,19,27 33,21,26 36,19,25 63,33,32 87,49,39 177,107,4 129,68,23 224,110,63 218,159,170 204,155,177 208,156,179 203,155,179 201,156,179 204,156,182 201,153,177 177,150,187 170,145,184 171,147,183 201,151,149 80,51,27 33,27,18 66,50,17 87,63,28 110,75,19 68,48,18 43,40,25 38,37,28 37,36,27 34,34,20 31,31,17 30,29,18 32,32,18 33,35,20 35,35,21 39,39,23 39,44,24 39,43,26 37,37,34 42,37,53 31,26,44 38,33,49 24,20,33 25,21,32 18,15,19 21,18,24 25,21,30 97,94,137
177,149,189 180,149,185 167,138,164 52,45,43 56,49,47 58,52,47 68,61,61 68,61,61 60,58,59 58,46,51 89,49,53 61,31,32 50,28,31 40,26,31 49,30,34 49,30,34 23,12,19 23,12,19 31,16,24 38,21,24 64,35,31 97,56,38 165,105,21 255,170,31 255,159,136 209,157,178 214,159,178 213,160,178 218,158,179 217,159,176 217,159,176 219,159,175 218,160,180 217,159,179 209,155,176 194,155,183 255,180,75 255,157,44 124,84,30 98,68,26 57,42,20 88,60,22 71,50,23 55,46,29 38,38,24 35,35,21 33,33,19 32,32,18 35,35,21 38,38,22 37,37,21 35,35,19 39,40,28 59,58,63 23,21,33 73,69,82 20,17,23 21,19,20 16,14,15 15,10,12 15,14,19 17,14,18 18,15,19 19,16,20
175,152,194 183,153,196 165,137,168 50,43,41 54,47,45 56,50,45 66,59,59 68,61,61 59,59,59 116,66,53 71,36,41 47,26,26 38,21,24 35,21,26 45,26,28 43,27,23 52,42,20 29,18,15 45,26,33 41,28,23 52,37,28 52,37,15 143,97,38 192,109,2 239,169,177 206,157,179 189,151,185 192,154,188 188,152,190 190,152,184 195,153,182 194,155,183 209,157,180 209,157,180 210,156,177 207,155,176 212,126,35 158,104,25 54,40,22 113,81,35 42,37,25 72,59,27 74,55,28 52,45,27 41,38,25 35,35,21 32,32,18 33,33,19 35,35,19 39,39,23 40,40,26 37,38,30 24,23,28 32,28,37 21,17,26 16,13,17 26,22,31 38,34,43 53,49,62 58,53,69 46,42,53 26,23,29 14,11,15 21,18,22
176,151,194 175,152,194 162,132,165 49,44,43 52,45,43 55,49,42 65,58,58 66,59,59 73,53,46 179,86,54 48,25,26 39,25,25 31,19,24 33,21,26 35,21,26 38,25,22 65,48,22 57,47,23 41,24,25 39,31,20 56,46,22 55,36,11 128,91,49 70,53,18 94,70,46 230,166,140 206,156,181 213,159,180 219,158,182 217,159,179 214,158,180 211,157,178 213,159,180 211,159,180 210,161,183 215,161,182 191,112,48 145,97,50 74,51,22 55,47,25 43,40,27 41,41,25 63,49,24 43,40,25 37,36,25 34,33,24 33,32,21 35,35,21 37,37,21 41,41,25 40,39,32 27,24,28 47,44,50 21,18,22 21,17,26 46,41,57 58,56,76 62,60,84 60,58,82 66,63,90 66,64,88 70,68,92 79,75,97 17,14,18
185,155,200 179,154,197 163,133,164 48,43,42 54,47,45 56,50,43 66,59,59 65,58,58 84,53,43 156,66,40 36,19,22 34,22,27 29,18,25 33,19,24 30,17,25 29,19,23 28,17,24 23,11,16 46,28,27 43,40,27 60,49,30 80,57,28 125,88,33 79,56,16 65,44,17 255,180,93 238,164,180 234,163,180 233,163,182 231,165,180 233,164,178 231,165,180 233,163,182 230,163,181 228,165,184 214,160,181 153,102,33 78,57,14 59,44,22 46,39,23 35,35,21 36,38,21 62,48,23 43,40,27 35,35,21 33,35,20 37,39,24 35,35,21 36,38,21 40,42,25 23,20,24 22,21,24 25,22,26 27,25,35 43,42,57 52,51,68 56,54,74 60,58,78 56,54,74 57,55,75 61,62,83 62,63,86 70,71,94 72,69,84
213,164,195 212,163,194 177,136,162 48,43,40 52,45,43 54,48,43 64,57,57 66,59,62 61,54,52 116,48,26 47,31,29 27,15,20 25,15,19 28,18,22 28,17,24 29,19,23 26,19,22 25,13,18 23,16,19 41,44,24 56,52,35 59,52,36 96,64,32 127,87,33 215,124,16 255,168,171 248,169,173 247,168,172 248,167,176 248,167,174 248,167,174 244,165,173 248,169,175 247,168,174 246,167,175 247,166,171 248,175,168 156,100,37 78,57,16 60,45,23 68,55,32 62,47,25 63,49,22 43,41,23 36,37,25 37,36,25 37,36,25 32,31,20 42,40,36 24,21,25 27,24,28 24,21,25 30,28,36 44,43,58 48,47,62 50,49,66 51,50,67 51,50,67 52,50,70 56,54,74 59,57,77 63,61,81 63,61,83 69,71,96
229,166,188 231,166,188 189,137,147 47,42,39 50,43,41 52,46,41 63,56,56 63,56,59 53,52,55 90,56,54 38,21,24 24,17,20 23,13,17 27,15,20 28,18,22 22,15,18 21,13,19 29,16,24 31,31,17 41,44,22 57,53,34 56,52,33 241,149,51 77,52,24 156,78,30 232,165,183 208,164,193 211,162,193 218,164,187 226,165,189 230,167,189 239,168,183 242,168,182 247,167,178 248,169,177 249,168,177 253,170,173 255,172,143 205,132,20 144,98,28 93,67,26 69,51,19 67,49,19 45,41,24 37,36,25 33,32,23 30,29,20 37,34,21 21,18,22 27,24,28 28,25,29 25,22,28 42,41,58 45,44,59 48,47,64 46,45,62 51,50,67 49,48,65 51,50,67 55,53,73 57,55,75 60,61,82 63,61,85 65,63,85
205,154,157 196,145,146 166,127,126 41,39,37 48,41,41 52,46,41 64,57,57 62,57,59 52,51,54 50,40,44 45,24,22 17,9,15 26,16,20 23,13,17 22,12,16 22,14,20 29,19,23 27,22,21 31,31,17 46,44,22 55,47,25 57,49,27 118,83,16 70,53,16 113,50,0 235,173,187 218,168,195 221,168,194 219,169,194 223,168,194 221,168,194 224,170,191 226,170,194 228,172,194 230,171,194 234,171,190 255,183,171 168,102,54 194,121,9 155,109,23 88,64,27 67,50,24 64,47,19 46,39,23 32,31,20 30,30,16 29,26,13 29,22,25 27,24,28 24,21,25 25,22,26 48,45,60 42,41,56 46,45,62 45,44,61 44,43,60 46,43,58 48,45,60 46,43,60 49,48,65 56,54,74 55,53,73 52,50,70 58,59,80
73,63,62 63,54,50 54,43,40 41,39,37 49,39,43 54,44,43 64,54,58 59,57,58 52,49,55 49,41,49 70,51,53 20,12,18 29,18,25 24,14,18 23,13,14 17,9,15 20,15,17 26,22,16 36,33,18 49,43,18 53,45,21 55,47,23 78,60,18 89,65,14 200,115,21 246,176,184 239,173,188 234,172,186 236,174,188 243,174,188 239,173,184 234,171,188 230,172,192 235,175,196 239,175,189 241,176,184 220,140,81 124,78,50 117,59,22 184,122,25 102,76,26 69,51,21 44,35,18 31,31,17 27,26,15 24,25,15 37,32,20 28,23,22 27,24,28 26,23,27 23,20,24 47,45,57 46,45,60 45,44,61 46,45,60 42,41,56 44,41,56 38,35,50 50,47,62 44,41,56 45,44,61 46,45,62 52,51,68 53,51,71
246,179,179 249,177,179 169,123,123 40,40,35 45,38,38 51,44,42 61,54,54 59,57,58 52,51,54 44,44,44 63,64,96 41,34,46 24,22,23 15,10,12 16,8,14 21,14,12 23,22,11 30,26,16 37,38,19 47,40,20 52,46,23 53,47,22 85,62,22 122,80,15 255,177,105 255,180,174 252,178,178 253,178,181 255,179,175 254,179,182 250,178,182 255,178,175 255,179,168 255,178,168 255,179,169 255,184,158 158,103,72 105,64,44 56,39,31 71,39,5 99,68,19 54,36,4 32,32,16 27,27,13 26,25,14 37,32,20 32,22,23 27,22,24 28,25,29 23,20,24 28,25,29 46,43,58 48,47,64 48,47,64 48,45,62 43,45,59 46,43,58 40,37,52 40,38,50 40,38,50 46,43,58 43,41,61 48,47,64 56,55,72
247,180,180 245,181,180 168,122,122 43,38,37 44,37,37 54,47,45 61,54,57 54,52,53 51,50,53 44,41,47 40,41,62 37,35,55 26,25,30 34,29,26 31,25,20 24,24,10 27,27,13 32,32,16 39,40,21 45,41,20 54,44,20 70,53,16 121,79,16 240,161,117 252,182,176 255,182,175 255,181,175 255,185,173 255,183,171 255,183,166 255,183,168 255,183,166 255,182,167 255,182,167 255,182,167 226,147,101 127,91,71 97,63,45 56,40,38 98,68,53 45,36,19 194,130,45 126,80,10 77,52,8 53,41,29 52,37,28 43,33,34 24,22,23 23,20,24 25,22,26 39,38,43 45,44,59 48,47,64 48,45,62 48,47,64 46,45,60 44,43,58 39,38,53 45,43,55 39,37,47 43,41,51 42,42,52 45,44,59 56,55,72
243,184,179 245,184,179 162,117,112 44,39,38 42,37,39 54,47,47 57,52,54 54,52,53 50,49,52 46,41,43 70,34,26 21,15,20 27,22,19 52,36,30 33,34,15 37,38,19 40,41,22 43,39,18 49,42,22 56,46,22 110,70,6 187,118,35 255,187,166 255,187,169 255,187,173 255,188,171 255,187,169 255,184,167 255,187,166 255,186,166 255,186,164 255,186,168 255,187,168 255,187,167 255,192,169 157,103,69 80,57,54 60,33,17 42,26,22 96,68,57 38,33,21 116,81,25 125,85,21 68,53,44 49,40,36 31,24,27 34,27,30 24,21,25 23,20,24 23,20,24 40,38,46 46,45,60 49,48,63 46,45,62 49,48,63 45,44,59 44,43,58 45,42,57 45,43,53 38,38,48 37,37,47 40,38,48 44,41,56 47,44,59
250,191,174 251,189,176 161,117,107 42,40,38 40,38,39 52,45,45 57,52,54 54,51,55 50,49,54 44,41,45 43,35,41 32,20,25 23,13,14 44,35,20 50,41,22 53,46,17 55,48,19 57,50,21 57,50,23 66,50,19 254,145,14 255,206,146 255,190,165 255,190,166 255,192,166 255,192,167 255,191,169 255,191,166 255,190,168 255,191,166 255,191,164 255,189,166 255,189,170 255,190,171 194,123,81 121,86,71 63,49,51 61,40,27 34,22,24 85,61,53 40,34,39 42,36,43 32,30,38 46,43,49 27,20,23 28,26,27 28,25,29 24,21,25 19,16,20 24,21,25 41,39,49 46,45,60 46,45,60 50,49,64 45,44,59 46,45,60 44,41,56 43,41,53 44,42,52 37,37,47 42,42,52 38,38,48 41,39,51 53,50,67
255,193,173 252,192,171 155,111,99 40,38,39 42,35,38 51,44,44 54,52,53 55,52,56 50,48,56 44,40,51 121,74,63 16,8,16 30,19,16 65,59,25 69,58,25 76,58,26 86,66,20 93,68,20 85,68,19 90,65,21 213,115,0 255,192,89 255,192,169 255,192,168 255,192,166 255,194,168 255,192,166 255,192,166 255,191,168 255,192,168 255,193,169 255,191,168 255,194,173 255,199,174 127,82,59 86,68,67 62,45,46 60,41,29 31,19,19 72,55,58 47,45,55 39,39,47 42,42,52 26,23,29 18,15,19 18,15,19 25,23,24 20,17,21 20,17,21 24,21,25 39,37,47 44,43,58 46,45,60 49,48,63 50,49,64 43,42,57 44,42,54 39,37,49 39,37,47 39,39,49 39,39,49 38,38,48 39,37,49 45,44,59
255,196,172 255,196,172 154,108,94 40,38,39 40,35,37 52,45,45 54,52,53 53,50,54 47,45,53 45,37,45 51,26,25 36,23,31 79,67,37 97,78,55 86,59,41 114,57,28 171,101,54 147,93,16 141,91,6 146,93,11 155,95,7 214,133,12 203,128,63 255,195,171 255,197,168 255,198,170 255,198,170 255,198,170 255,198,170 255,198,164 255,198,164 255,197,164 255,198,164 188,122,67 80,59,57 54,51,66 54,47,57 53,34,22 32,20,25 39,39,47 45,42,57 26,24,32 21,18,22 24,22,23 23,20,24 19,16,20 17,14,18 20,17,21 20,17,21 25,22,26 32,30,38 44,43,58 45,44,59 46,45,60 49,48,63 48,47,62 46,44,56 39,39,51 44,42,52 37,37,47 41,39,49 38,38,48 41,40,55 50,49,66
255,198,166 255,197,165 148,105,86 38,36,37 37,35,36 50,45,47 55,49,54 53,50,54 47,45,53 43,35,41 33,19,24 42,26,24 100,98,122 87,87,115 64,62,84 82,74,91 127,99,90 126,84,62 169,92,39 155,94,8 154,94,6 160,99,11 207,129,14 208,133,47 255,198,161 255,201,165 255,202,167 255,200,169 255,201,167 255,201,167 255,198,163 255,199,159 198,134,90 99,75,69 55,52,69 50,49,66 48,44,57 44,28,22 23,18,20 33,31,39 41,39,49 23,20,26 20,17,21 23,20,24 23,20,24 17,14,18 23,20,24 24,21,25 19,16,20 24,21,25 23,22,27 42,42,54 44,43,58 50,47,62 43,42,57 48,47,62 45,45,55 41,41,53 45,43,55 35,35,45 38,36,46 40,38,48 45,43,53 52,51,66
255,200,163 255,200,163 145,100,77 37,35,36 37,32,34 50,43,46 51,48,52 52,49,53 48,46,54 55,37,36 50,22,20 97,88,114 80,84,113 67,65,89 64,62,86 62,58,82 80,71,84 148,120,111 164,126,107 149,87,45 164,90,22 153,92,13 164,101,9 230,140,16 202,127,39 255,205,153 255,203,162 255,205,160 255,204,157 255,204,159 255,203,159 182,121,76 73,60,68 55,51,64 53,50,67 50,49,66 46,45,60 43,27,21 25,20,22 12,10,18 15,14,17 12,11,16 20,17,21 19,16,20 21,18,22 20,17,21 19,16,20 25,22,26 20,17,21 18,15,19 19,17,18 43,43,53 45,44,59 47,44,59 44,43,58 45,43,55 44,44,56 42,42,54 37,37,47 39,39,49 39,37,47 37,35,45 45,43,55 51,50,67
255,206,161 255,204,158 141,99,75 37,35,36 35,33,34 50,43,46 49,46,50 51,48,52 46,44,52 54,38,36 50,30,23 88,94,122 73,76,98 66,62,82 64,62,86 64,60,82 64,56,75 115,91,85 148,106,84 131,94,79 154,95,49 168,93,30 137,83,8 172,99,1 204,127,22 194,118,35 255,205,156 255,209,162 255,210,163 255,208,156 181,116,79 125,89,69 52,50,62 57,54,69 49,48,65 52,49,66 45,43,55 45,29,23 17,14,20 11,10,15 12,9,13 25,22,26 23,20,24 24,21,27 20,17,21 20,17,21 24,21,25 24,21,25 24,21,25 18,16,17 19,16,22 45,42,57 45,44,61 45,45,57 44,43,58 48,45,60 41,38,53 41,39,49 39,39,51 43,41,53 39,39,49 36,36,46 39,36,51 49,48,65
255,211,155 255,210,154 135,94,67 37,35,36 35,33,34 45,43,44 48,45,51 51,48,54 44,42,52 39,36,42 93,91,115 71,73,98 65,66,89 63,61,81 63,61,81 64,60,82 63,58,74 114,90,82 156,118,97 122,99,88 83,67,65 122,80,56 187,105,60 121,75,5 183,111,4 156,90,6 253,163,67 255,211,153 255,217,161 136,94,72 69,57,62 55,47,64 59,57,69 49,48,63 49,48,65 47,44,59 41,37,48 36,22,22 12,9,15 11,9,17 15,12,27 20,19,22 21,18,22 24,21,25 21,18,22 19,16,20 26,23,27 23,20,24 21,18,22 20,14,19 28,24,33 44,43,58 45,44,61 45,44,59 44,43,60 44,44,56 42,42,52 39,39,49 43,43,53 37,37,47 41,39,49 40,38,50 47,44,59 52,51,68
255,213,155 255,213,155 130,91,63 35,33,34 34,32,33 45,43,44 51,48,54 49,46,52 43,42,47 38,36,44 85,85,111 70,73,95 65,66,87 63,61,83 62,60,80 61,57,77 59,55,66 118,95,82 165,125,102 62,54,62 46,45,60 54,51,68 111,85,64 175,107,64 148,85,13 211,127,14 148,98,26 255,225,159 106,79,72 57,48,59 51,48,63 51,48,63 51,48,63 48,47,62 45,45,57 43,41,51 36,34,42 31,21,25 12,9,15 18,20,47 29,30,49 24,21,27 18,15,19 24,21,25 26,23,27 20,17,21 25,22,26 23,20,24 21,18,22 17,14,18 42,38,49 43,42,57 48,47,62 45,44,59 44,43,58 42,42,54 38,38,48 38,38,48 39,39,49 42,42,54 45,43,55 44,42,54 44,43,58 48,47,62
255,214,156 255,214,155 123,86,60 31,33,33 31,29,30 42,40,41 49,46,52 47,44,48 38,38,46 78,51,44 78,76,98 71,74,96 67,68,91 66,63,80 62,58,78 61,58,75 60,56,65 119,96,81 179,138,120 41,37,50 46,43,60 50,47,64 52,50,72 96,73,62 155,78,45 191,110,31 251,142,95 192,105,82 49,44,60 50,47,62 50,47,64 48,45,60 44,43,58 44,43,58 36,34,44 30,29,34 27,24,28 22,17,19 13,11,12 37,35,55 45,44,59 23,20,26 23,20,24 21,18,22 24,21,25 25,22,26 20,17,21 20,17,21 19,16,20 16,13,17 43,41,51 44,43,58 45,44,59 44,43,58 43,40,55 41,41,53 42,42,52 41,41,51 38,38,48 38,38,48 39,37,47 45,42,57 44,43,58 50,47,64
